Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:38:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   36C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586572
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:38:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1shDjV2kuYI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1shDjV2kuYI.json
Processing 1shDjV2kuYI in 2 chunk(s) of up to 600 seconds from frame 0 to 22427.
Running chunk [0, 17982) for 1shDjV2kuYI
2026-04-10 07:38:15,315 - vipe - INFO - Processing 1shDjV2kuYI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.90it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 63.76it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 63.67it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 63.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.47it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 53.85it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 59.23it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 60.46it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 59.76it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.50it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:32:55,  1.51s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:30:33,  1.42it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:32:45,  3.23it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<59:41,  5.02it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:21,  6.75it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:05,  8.30it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<32:58,  9.08it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:20, 10.21it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<26:57, 11.11it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<25:25, 11.78it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<24:17, 12.32it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:57, 11.99it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<24:01, 12.46it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<23:20, 12.82it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<22:54, 13.06it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<22:39, 13.20it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<23:37, 12.67it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:08, 12.93it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:48, 13.11it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:34, 13.24it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:18, 13.40it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:05, 12.94it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<22:44, 13.14it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:34, 13.24it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:40, 13.17it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:40, 13.18it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:49, 12.54it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:05<23:13, 12.87it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:26,  7.39it/s]
SLAM Pass (1/2):  10%|▉         | 1785/17982 [03:27<38:57,  6.93it/s]
SLAM Pass (1/2):  10%|▉         | 1786/17982 [03:27<38:45,  6.97it/s]
SLAM Pass (1/2):  10%|▉         | 1787/17982 [03:27<38:36,  6.99it/s]
SLAM Pass (1/2):  10%|▉         | 1788/17982 [03:27<38:29,  7.01it/s]
SLAM Pass (1/2):  10%|▉         | 1789/17982 [03:27<38:22,  7.03it/s]
SLAM Pass (1/2):  10%|▉         | 1790/17982 [03:27<38:18,  7.04it/s]
SLAM Pass (1/2):  10%|▉         | 1791/17982 [03:27<38:18,  7.04it/s]
SLAM Pass (1/2):  10%|▉         | 1792/17982 [03:28<38:25,  7.02it/s]
SLAM Pass (1/2):  10%|▉         | 1793/17982 [03:28<38:28,  7.01it/s]
SLAM Pass (1/2):  10%|▉         | 1794/17982 [03:28<38:22,  7.03it/s]
SLAM Pass (1/2):  10%|▉         | 1795/17982 [03:28<38:17,  7.05it/s]
SLAM Pass (1/2):  10%|▉         | 1796/17982 [03:28<38:12,  7.06it/s]
SLAM Pass (1/2):  10%|▉         | 1797/17982 [03:28<38:09,  7.07it/s]
SLAM Pass (1/2):  10%|▉         | 1798/17982 [03:28<38:11,  7.06it/s]
SLAM Pass (1/2):  10%|█         | 1799/17982 [03:29<38:41,  6.97it/s]
SLAM Pass (1/2):  10%|█         | 1800/17982 [03:29<38:32,  7.00it/s]
SLAM Pass (1/2):  10%|█         | 1801/17982 [03:29<38:27,  7.01it/s]
SLAM Pass (1/2):  10%|█         | 1802/17982 [03:29<38:21,  7.03it/s]
SLAM Pass (1/2):  10%|█         | 1803/17982 [03:29<38:18,  7.04it/s]
SLAM Pass (1/2):  10%|█         | 1804/17982 [03:29<38:14,  7.05it/s]
SLAM Pass (1/2):  10%|█         | 1805/17982 [03:29<38:21,  7.03it/s]
SLAM Pass (1/2):  10%|█         | 1806/17982 [03:30<38:24,  7.02it/s]
SLAM Pass (1/2):  10%|█         | 1807/17982 [03:30<38:40,  6.97it/s]
SLAM Pass (1/2):  10%|█         | 1808/17982 [03:30<38:33,  6.99it/s]
SLAM Pass (1/2):  10%|█         | 1809/17982 [03:30<38:24,  7.02it/s]
SLAM Pass (1/2):  10%|█         | 1810/17982 [03:30<38:20,  7.03it/s]
SLAM Pass (1/2):  10%|█         | 1811/17982 [03:30<38:14,  7.05it/s]
SLAM Pass (1/2):  10%|█         | 1812/17982 [03:30<38:21,  7.03it/s]
SLAM Pass (1/2):  10%|█         | 1813/17982 [03:31<38:20,  7.03it/s]
SLAM Pass (1/2):  10%|█         | 1814/17982 [03:31<38:19,  7.03it/s]
SLAM Pass (1/2):  10%|█         | 1815/17982 [03:31<38:14,  7.05it/s]
SLAM Pass (1/2):  10%|█         | 1816/17982 [03:31<38:15,  7.04it/s]
SLAM Pass (1/2):  10%|█         | 1817/17982 [03:31<38:14,  7.04it/s]
SLAM Pass (1/2):  10%|█         | 1818/17982 [03:31<38:16,  7.04it/s]
SLAM Pass (1/2):  10%|█         | 1819/17982 [03:31<38:16,  7.04it/s]
SLAM Pass (1/2):  10%|█         | 1820/17982 [03:32<38:18,  7.03it/s]
SLAM Pass (1/2):  10%|█         | 1821/17982 [03:32<38:14,  7.04it/s]
SLAM Pass (1/2):  10%|█         | 1822/17982 [03:32<38:14,  7.04it/s]
SLAM Pass (1/2):  10%|█         | 1823/17982 [03:32<38:26,  7.01it/s]
SLAM Pass (1/2):  10%|█         | 1824/17982 [03:32<38:19,  7.03it/s]
SLAM Pass (1/2):  10%|█         | 1825/17982 [03:32<38:23,  7.01it/s]
SLAM Pass (1/2):  10%|█         | 1826/17982 [03:32<38:35,  6.98it/s]
SLAM Pass (1/2):  10%|█         | 1827/17982 [03:33<38:34,  6.98it/s]
SLAM Pass (1/2):  10%|█         | 1828/17982 [03:33<38:36,  6.97it/s]
SLAM Pass (1/2):  10%|█         | 1829/17982 [03:33<38:32,  6.99it/s]
SLAM Pass (1/2):  10%|█         | 1830/17982 [03:34<1:36:31,  2.79it/s]
SLAM Pass (1/2):  10%|█         | 1831/17982 [03:34<1:19:07,  3.40it/s]
SLAM Pass (1/2):  10%|█         | 1832/17982 [03:34<1:07:01,  4.02it/s]
SLAM Pass (1/2):  10%|█         | 1833/17982 [03:34<58:26,  4.61it/s]  
SLAM Pass (1/2):  10%|█         | 1834/17982 [03:34<52:24,  5.13it/s]
SLAM Pass (1/2):  10%|█         | 1835/17982 [03:34<48:14,  5.58it/s]
SLAM Pass (1/2):  10%|█         | 1836/17982 [03:35<45:17,  5.94it/s]
SLAM Pass (1/2):  10%|█         | 1837/17982 [03:35<43:16,  6.22it/s]
SLAM Pass (1/2):  10%|█         | 1838/17982 [03:35<42:00,  6.41it/s]
SLAM Pass (1/2):  10%|█         | 1839/17982 [03:35<41:27,  6.49it/s]
SLAM Pass (1/2):  10%|█         | 1840/17982 [03:35<40:35,  6.63it/s]
SLAM Pass (1/2):  10%|█         | 1841/17982 [03:35<39:56,  6.74it/s]
SLAM Pass (1/2):  10%|█         | 1842/17982 [03:35<39:30,  6.81it/s]
SLAM Pass (1/2):  10%|█         | 1843/17982 [03:36<39:12,  6.86it/s]
SLAM Pass (1/2):  10%|█         | 1844/17982 [03:36<39:02,  6.89it/s]
SLAM Pass (1/2):  10%|█         | 1845/17982 [03:36<38:51,  6.92it/s]
SLAM Pass (1/2):  10%|█         | 1846/17982 [03:36<38:44,  6.94it/s]
SLAM Pass (1/2):  10%|█         | 1847/17982 [03:36<38:39,  6.96it/s]
SLAM Pass (1/2):  10%|█         | 1848/17982 [03:36<38:35,  6.97it/s]
SLAM Pass (1/2):  10%|█         | 1849/17982 [03:36<38:31,  6.98it/s]
SLAM Pass (1/2):  10%|█         | 1850/17982 [03:37<38:26,  6.99it/s]
SLAM Pass (1/2):  10%|█         | 1851/17982 [03:37<38:33,  6.97it/s]
SLAM Pass (1/2):  10%|█         | 1852/17982 [03:37<38:39,  6.96it/s]
SLAM Pass (1/2):  10%|█         | 1853/17982 [03:37<38:33,  6.97it/s]
SLAM Pass (1/2):  10%|█         | 1854/17982 [03:37<38:30,  6.98it/s]
SLAM Pass (1/2):  10%|█         | 1855/17982 [03:37<38:28,  6.99it/s]
SLAM Pass (1/2):  10%|█         | 1856/17982 [03:37<38:29,  6.98it/s]
SLAM Pass (1/2):  10%|█         | 1857/17982 [03:38<38:50,  6.92it/s]
SLAM Pass (1/2):  10%|█         | 1858/17982 [03:38<38:55,  6.91it/s]
SLAM Pass (1/2):  10%|█         | 1859/17982 [03:38<38:47,  6.93it/s]
SLAM Pass (1/2):  10%|█         | 1860/17982 [03:38<38:44,  6.93it/s]
SLAM Pass (1/2):  10%|█         | 1861/17982 [03:38<38:50,  6.92it/s]
SLAM Pass (1/2):  10%|█         | 1862/17982 [03:38<38:51,  6.92it/s]
SLAM Pass (1/2):  10%|█         | 1863/17982 [03:38<39:22,  6.82it/s]
SLAM Pass (1/2):  10%|█         | 1864/17982 [03:39<39:07,  6.87it/s]
SLAM Pass (1/2):  10%|█         | 1865/17982 [03:39<38:52,  6.91it/s]
SLAM Pass (1/2):  10%|█         | 1866/17982 [03:39<38:42,  6.94it/s]
SLAM Pass (1/2):  10%|█         | 1867/17982 [03:39<38:38,  6.95it/s]
SLAM Pass (1/2):  10%|█         | 1868/17982 [03:39<38:35,  6.96it/s]
SLAM Pass (1/2):  10%|█         | 1869/17982 [03:39<38:41,  6.94it/s]
SLAM Pass (1/2):  10%|█         | 1870/17982 [03:39<38:38,  6.95it/s]
SLAM Pass (1/2):  10%|█         | 1871/17982 [03:40<38:34,  6.96it/s]
SLAM Pass (1/2):  10%|█         | 1872/17982 [03:40<38:32,  6.97it/s]
SLAM Pass (1/2):  10%|█         | 1873/17982 [03:40<38:31,  6.97it/s]
SLAM Pass (1/2):  10%|█         | 1874/17982 [03:40<38:27,  6.98it/s]
SLAM Pass (1/2):  10%|█         | 1875/17982 [03:40<38:30,  6.97it/s]
SLAM Pass (1/2):  10%|█         | 1876/17982 [03:40<38:28,  6.98it/s]
SLAM Pass (1/2):  10%|█         | 1877/17982 [03:41<38:28,  6.98it/s]
SLAM Pass (1/2):  10%|█         | 1878/17982 [03:41<38:24,  6.99it/s]
SLAM Pass (1/2):  10%|█         | 1879/17982 [03:41<38:26,  6.98it/s]
SLAM Pass (1/2):  10%|█         | 1880/17982 [03:41<38:26,  6.98it/s]
SLAM Pass (1/2):  10%|█         | 1881/17982 [03:41<38:36,  6.95it/s]
SLAM Pass (1/2):  10%|█         | 1882/17982 [03:41<38:36,  6.95it/s]
SLAM Pass (1/2):  10%|█         | 1883/17982 [03:41<38:37,  6.95it/s]
SLAM Pass (1/2):  10%|█         | 1884/17982 [03:42<38:37,  6.95it/s]
SLAM Pass (1/2):  10%|█         | 1885/17982 [03:42<38:41,  6.93it/s]
SLAM Pass (1/2):  10%|█         | 1886/17982 [03:42<38:57,  6.89it/s]
SLAM Pass (1/2):  10%|█         | 1887/17982 [03:42<38:53,  6.90it/s]
SLAM Pass (1/2):  10%|█         | 1888/17982 [03:42<38:46,  6.92it/s]
SLAM Pass (1/2):  11%|█         | 1889/17982 [03:43<1:36:22,  2.78it/s]
SLAM Pass (1/2):  11%|█         | 1890/17982 [03:43<1:19:09,  3.39it/s]
SLAM Pass (1/2):  11%|█         | 1891/17982 [03:43<1:06:57,  4.01it/s]
SLAM Pass (1/2):  11%|█         | 1892/17982 [03:43<58:23,  4.59it/s]  
SLAM Pass (1/2):  11%|█         | 1893/17982 [03:44<52:27,  5.11it/s]
SLAM Pass (1/2):  11%|█         | 1894/17982 [03:44<48:15,  5.56it/s]
SLAM Pass (1/2):  11%|█         | 1895/17982 [03:44<45:25,  5.90it/s]
SLAM Pass (1/2):  11%|█         | 1896/17982 [03:44<43:19,  6.19it/s]
SLAM Pass (1/2):  11%|█         | 1897/17982 [03:44<41:54,  6.40it/s]
SLAM Pass (1/2):  11%|█         | 1898/17982 [03:44<40:54,  6.55it/s]
SLAM Pass (1/2):  11%|█         | 1899/17982 [03:44<40:15,  6.66it/s]
SLAM Pass (1/2):  11%|█         | 1900/17982 [03:45<39:44,  6.74it/s]
SLAM Pass (1/2):  11%|█         | 1901/17982 [03:45<39:23,  6.80it/s]
SLAM Pass (1/2):  11%|█         | 1902/17982 [03:45<39:11,  6.84it/s]
SLAM Pass (1/2):  11%|█         | 1903/17982 [03:45<39:17,  6.82it/s]
SLAM Pass (1/2):  11%|█         | 1904/17982 [03:45<39:25,  6.80it/s]
SLAM Pass (1/2):  11%|█         | 1905/17982 [03:45<39:15,  6.83it/s]
SLAM Pass (1/2):  11%|█         | 1906/17982 [03:45<39:04,  6.86it/s]
SLAM Pass (1/2):  11%|█         | 1907/17982 [03:46<38:54,  6.88it/s]
SLAM Pass (1/2):  11%|█         | 1908/17982 [03:46<38:48,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1909/17982 [03:46<38:54,  6.88it/s]
SLAM Pass (1/2):  11%|█         | 1910/17982 [03:46<38:58,  6.87it/s]
SLAM Pass (1/2):  11%|█         | 1911/17982 [03:46<38:48,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1912/17982 [03:46<38:41,  6.92it/s]
SLAM Pass (1/2):  11%|█         | 1913/17982 [03:46<38:42,  6.92it/s]
SLAM Pass (1/2):  11%|█         | 1914/17982 [03:47<38:42,  6.92it/s]
SLAM Pass (1/2):  11%|█         | 1915/17982 [03:47<38:45,  6.91it/s]
SLAM Pass (1/2):  11%|█         | 1916/17982 [03:47<38:40,  6.92it/s]
SLAM Pass (1/2):  11%|█         | 1917/17982 [03:47<38:35,  6.94it/s]
SLAM Pass (1/2):  11%|█         | 1918/17982 [03:47<38:46,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1919/17982 [03:47<38:57,  6.87it/s]
SLAM Pass (1/2):  11%|█         | 1920/17982 [03:47<38:48,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1921/17982 [03:48<38:43,  6.91it/s]
SLAM Pass (1/2):  11%|█         | 1922/17982 [03:48<38:39,  6.92it/s]
SLAM Pass (1/2):  11%|█         | 1923/17982 [03:48<38:38,  6.93it/s]
SLAM Pass (1/2):  11%|█         | 1924/17982 [03:48<38:34,  6.94it/s]
SLAM Pass (1/2):  11%|█         | 1925/17982 [03:48<38:29,  6.95it/s]
SLAM Pass (1/2):  11%|█         | 1926/17982 [03:48<38:26,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1927/17982 [03:48<38:17,  6.99it/s]
SLAM Pass (1/2):  11%|█         | 1928/17982 [03:49<38:26,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1929/17982 [03:49<38:25,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1930/17982 [03:49<38:19,  6.98it/s]
SLAM Pass (1/2):  11%|█         | 1931/17982 [03:49<38:17,  6.99it/s]
SLAM Pass (1/2):  11%|█         | 1932/17982 [03:49<38:11,  7.00it/s]
SLAM Pass (1/2):  11%|█         | 1933/17982 [03:49<38:06,  7.02it/s]
SLAM Pass (1/2):  11%|█         | 1934/17982 [03:49<38:03,  7.03it/s]
SLAM Pass (1/2):  11%|█         | 1935/17982 [03:50<38:08,  7.01it/s]
SLAM Pass (1/2):  11%|█         | 1936/17982 [03:50<38:13,  7.00it/s]
SLAM Pass (1/2):  11%|█         | 1937/17982 [03:50<38:06,  7.02it/s]
SLAM Pass (1/2):  11%|█         | 1938/17982 [03:50<38:04,  7.02it/s]
SLAM Pass (1/2):  11%|█         | 1939/17982 [03:50<38:04,  7.02it/s]
SLAM Pass (1/2):  11%|█         | 1940/17982 [03:50<38:07,  7.01it/s]
SLAM Pass (1/2):  11%|█         | 1941/17982 [03:50<38:04,  7.02it/s]
SLAM Pass (1/2):  11%|█         | 1942/17982 [03:51<38:00,  7.03it/s]
SLAM Pass (1/2):  11%|█         | 1943/17982 [03:51<37:59,  7.04it/s]
SLAM Pass (1/2):  11%|█         | 1944/17982 [03:51<38:02,  7.03it/s]
SLAM Pass (1/2):  11%|█         | 1945/17982 [03:51<38:01,  7.03it/s]
SLAM Pass (1/2):  11%|█         | 1946/17982 [03:51<38:02,  7.03it/s]
SLAM Pass (1/2):  11%|█         | 1947/17982 [03:51<38:01,  7.03it/s]
SLAM Pass (1/2):  11%|█         | 1948/17982 [03:52<1:35:02,  2.81it/s]
SLAM Pass (1/2):  11%|█         | 1949/17982 [03:52<1:17:56,  3.43it/s]
SLAM Pass (1/2):  11%|█         | 1950/17982 [03:52<1:06:00,  4.05it/s]
SLAM Pass (1/2):  11%|█         | 1951/17982 [03:53<57:36,  4.64it/s]  
SLAM Pass (1/2):  11%|█         | 1952/17982 [03:53<51:42,  5.17it/s]
SLAM Pass (1/2):  11%|█         | 1953/17982 [03:53<47:34,  5.62it/s]
SLAM Pass (1/2):  11%|█         | 1954/17982 [03:53<44:45,  5.97it/s]
SLAM Pass (1/2):  11%|█         | 1955/17982 [03:53<42:41,  6.26it/s]
SLAM Pass (1/2):  11%|█         | 1956/17982 [03:53<41:13,  6.48it/s]
SLAM Pass (1/2):  11%|█         | 1957/17982 [03:53<40:15,  6.63it/s]
SLAM Pass (1/2):  11%|█         | 1958/17982 [03:54<39:34,  6.75it/s]
SLAM Pass (1/2):  11%|█         | 1959/17982 [03:54<39:10,  6.82it/s]
SLAM Pass (1/2):  11%|█         | 1960/17982 [03:54<38:54,  6.86it/s]
SLAM Pass (1/2):  11%|█         | 1961/17982 [03:54<38:36,  6.92it/s]
SLAM Pass (1/2):  11%|█         | 1962/17982 [03:54<38:25,  6.95it/s]
SLAM Pass (1/2):  11%|█         | 1963/17982 [03:54<38:19,  6.97it/s]
SLAM Pass (1/2):  11%|█         | 1964/17982 [03:54<38:13,  6.99it/s]
SLAM Pass (1/2):  11%|█         | 1965/17982 [03:55<38:06,  7.01it/s]
SLAM Pass (1/2):  11%|█         | 1966/17982 [03:55<38:04,  7.01it/s]
SLAM Pass (1/2):  11%|█         | 1967/17982 [03:55<38:04,  7.01it/s]
SLAM Pass (1/2):  11%|█         | 1968/17982 [03:55<38:20,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1969/17982 [03:55<38:37,  6.91it/s]
SLAM Pass (1/2):  11%|█         | 1970/17982 [03:55<38:30,  6.93it/s]
SLAM Pass (1/2):  11%|█         | 1971/17982 [03:55<38:21,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1972/17982 [03:56<38:15,  6.97it/s]
SLAM Pass (1/2):  11%|█         | 1973/17982 [03:56<38:10,  6.99it/s]
SLAM Pass (1/2):  11%|█         | 1974/17982 [03:56<38:09,  6.99it/s]
SLAM Pass (1/2):  11%|█         | 1975/17982 [03:56<38:11,  6.99it/s]
SLAM Pass (1/2):  11%|█         | 1976/17982 [03:56<38:08,  7.00it/s]
SLAM Pass (1/2):  11%|█         | 1977/17982 [03:56<38:04,  7.01it/s]
SLAM Pass (1/2):  11%|█         | 1978/17982 [03:56<38:04,  7.00it/s]
SLAM Pass (1/2):  11%|█         | 1979/17982 [03:57<38:03,  7.01it/s]
SLAM Pass (1/2):  11%|█         | 1980/17982 [03:57<38:00,  7.02it/s]
SLAM Pass (1/2):  11%|█         | 1981/17982 [03:57<37:56,  7.03it/s]
SLAM Pass (1/2):  11%|█         | 1982/17982 [03:57<37:55,  7.03it/s]
SLAM Pass (1/2):  11%|█         | 1983/17982 [03:57<37:55,  7.03it/s]
SLAM Pass (1/2):  11%|█         | 1984/17982 [03:57<37:56,  7.03it/s]
SLAM Pass (1/2):  11%|█         | 1985/17982 [03:57<37:58,  7.02it/s]
SLAM Pass (1/2):  11%|█         | 1986/17982 [03:58<37:57,  7.02it/s]
SLAM Pass (1/2):  11%|█         | 1987/17982 [03:58<38:01,  7.01it/s]
SLAM Pass (1/2):  11%|█         | 1988/17982 [03:58<38:00,  7.01it/s]
SLAM Pass (1/2):  11%|█         | 1989/17982 [03:58<38:00,  7.01it/s]
SLAM Pass (1/2):  11%|█         | 1990/17982 [03:58<37:59,  7.02it/s]
SLAM Pass (1/2):  11%|█         | 1991/17982 [03:58<37:56,  7.02it/s]
SLAM Pass (1/2):  11%|█         | 1992/17982 [03:58<37:57,  7.02it/s]
SLAM Pass (1/2):  11%|█         | 1993/17982 [03:59<38:16,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1994/17982 [03:59<38:18,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1995/17982 [03:59<38:10,  6.98it/s]
SLAM Pass (1/2):  11%|█         | 1996/17982 [03:59<37:59,  7.01it/s]
SLAM Pass (1/2):  11%|█         | 1997/17982 [03:59<37:55,  7.03it/s]
SLAM Pass (1/2):  11%|█         | 1998/17982 [03:59<37:49,  7.04it/s]
SLAM Pass (1/2):  11%|█         | 1999/17982 [03:59<37:52,  7.03it/s]
SLAM Pass (1/2):  11%|█         | 2000/17982 [04:00<37:56,  7.02it/s]
SLAM Pass (1/2):  11%|█         | 2001/17982 [04:00<37:49,  7.04it/s]
SLAM Pass (1/2):  11%|█         | 2002/17982 [04:00<37:44,  7.06it/s]
SLAM Pass (1/2):  11%|█         | 2003/17982 [04:00<37:43,  7.06it/s]
SLAM Pass (1/2):  11%|█         | 2004/17982 [04:00<37:40,  7.07it/s]
SLAM Pass (1/2):  11%|█         | 2005/17982 [04:00<37:45,  7.05it/s]
SLAM Pass (1/2):  11%|█         | 2006/17982 [04:00<37:41,  7.07it/s]
SLAM Pass (1/2):  11%|█         | 2007/17982 [04:01<1:43:21,  2.58it/s]
SLAM Pass (1/2):  11%|█         | 2008/17982 [04:02<1:23:34,  3.19it/s]
SLAM Pass (1/2):  11%|█         | 2009/17982 [04:02<1:09:45,  3.82it/s]
SLAM Pass (1/2):  11%|█         | 2010/17982 [04:02<1:00:09,  4.42it/s]
SLAM Pass (1/2):  11%|█         | 2011/17982 [04:02<53:24,  4.98it/s]  
SLAM Pass (1/2):  11%|█         | 2012/17982 [04:02<48:53,  5.44it/s]
SLAM Pass (1/2):  11%|█         | 2013/17982 [04:02<45:35,  5.84it/s]
SLAM Pass (1/2):  11%|█         | 2014/17982 [04:02<43:11,  6.16it/s]
SLAM Pass (1/2):  11%|█         | 2015/17982 [04:03<41:35,  6.40it/s]
SLAM Pass (1/2):  11%|█         | 2016/17982 [04:03<40:27,  6.58it/s]
SLAM Pass (1/2):  11%|█         | 2017/17982 [04:03<39:36,  6.72it/s]
SLAM Pass (1/2):  11%|█         | 2018/17982 [04:03<38:58,  6.83it/s]
SLAM Pass (1/2):  11%|█         | 2019/17982 [04:03<38:35,  6.89it/s]
SLAM Pass (1/2):  11%|█         | 2020/17982 [04:03<38:17,  6.95it/s]
SLAM Pass (1/2):  11%|█         | 2021/17982 [04:03<38:03,  6.99it/s]
SLAM Pass (1/2):  11%|█         | 2022/17982 [04:03<37:54,  7.02it/s]
SLAM Pass (1/2):  11%|█▏        | 2023/17982 [04:04<37:49,  7.03it/s]
SLAM Pass (1/2):  11%|█▏        | 2024/17982 [04:04<37:44,  7.05it/s]
SLAM Pass (1/2):  11%|█▏        | 2025/17982 [04:04<37:39,  7.06it/s]
SLAM Pass (1/2):  11%|█▏        | 2026/17982 [04:04<37:40,  7.06it/s]
SLAM Pass (1/2):  11%|█▏        | 2027/17982 [04:04<37:39,  7.06it/s]
SLAM Pass (1/2):  11%|█▏        | 2028/17982 [04:04<37:41,  7.05it/s]
SLAM Pass (1/2):  11%|█▏        | 2029/17982 [04:04<37:41,  7.06it/s]
SLAM Pass (1/2):  11%|█▏        | 2030/17982 [04:05<37:38,  7.06it/s]
SLAM Pass (1/2):  11%|█▏        | 2031/17982 [04:05<37:33,  7.08it/s]
SLAM Pass (1/2):  11%|█▏        | 2032/17982 [04:05<37:40,  7.06it/s]
SLAM Pass (1/2):  11%|█▏        | 2033/17982 [04:05<37:45,  7.04it/s]
SLAM Pass (1/2):  11%|█▏        | 2034/17982 [04:05<37:45,  7.04it/s]
SLAM Pass (1/2):  11%|█▏        | 2035/17982 [04:05<37:45,  7.04it/s]
SLAM Pass (1/2):  11%|█▏        | 2036/17982 [04:05<37:46,  7.04it/s]
SLAM Pass (1/2):  11%|█▏        | 2037/17982 [04:06<37:38,  7.06it/s]
SLAM Pass (1/2):  11%|█▏        | 2038/17982 [04:06<37:35,  7.07it/s]
