Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:09:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586991
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:09:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6mmsUCfyXuw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6mmsUCfyXuw.json
Processing 6mmsUCfyXuw in 1 chunk(s) of up to 600 seconds from frame 0 to 13462.
Running chunk [0, 13462) for 6mmsUCfyXuw
2026-04-11 05:09:16,269 - vipe - INFO - Processing 6mmsUCfyXuw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/60 [00:00<?, ?it/s]
Caching:  27%|██▋       | 16/60 [00:00<00:00, 159.17it/s]
Caching:  53%|█████▎    | 32/60 [00:00<00:00, 146.70it/s]
Caching:  80%|████████  | 48/60 [00:00<00:00, 152.06it/s]
Caching: 100%|██████████| 60/60 [00:00<00:00, 154.62it/s]

Caching:   0%|          | 0/60 [00:00<?, ?it/s]
Caching:  28%|██▊       | 17/60 [00:00<00:00, 164.45it/s]
Caching:  57%|█████▋    | 34/60 [00:00<00:00, 164.83it/s]
Caching:  85%|████████▌ | 51/60 [00:00<00:00, 166.69it/s]
Caching: 100%|██████████| 60/60 [00:00<00:00, 164.82it/s]

SLAM Pass (1/2):   0%|          | 0/13462 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13462 [00:01<5:02:23,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/13462 [00:01<2:19:33,  1.61it/s]
SLAM Pass (1/2):   0%|          | 5/13462 [00:01<47:36,  4.71it/s]  
SLAM Pass (1/2):   0%|          | 8/13462 [00:01<29:05,  7.71it/s]
SLAM Pass (1/2):   0%|          | 11/13462 [00:01<21:27, 10.45it/s]
SLAM Pass (1/2):   0%|          | 14/13462 [00:02<17:30, 12.80it/s]
SLAM Pass (1/2):   0%|          | 17/13462 [00:02<15:11, 14.75it/s]
SLAM Pass (1/2):   0%|          | 20/13462 [00:02<13:57, 16.05it/s]
SLAM Pass (1/2):   0%|          | 22/13462 [00:02<13:21, 16.76it/s]
SLAM Pass (1/2):   0%|          | 24/13462 [00:02<12:50, 17.44it/s]
SLAM Pass (1/2):   0%|          | 27/13462 [00:02<12:10, 18.39it/s]
SLAM Pass (1/2):   0%|          | 30/13462 [00:02<11:45, 19.03it/s]
SLAM Pass (1/2):   0%|          | 33/13462 [00:02<11:28, 19.50it/s]
SLAM Pass (1/2):   0%|          | 36/13462 [00:03<11:19, 19.75it/s]
SLAM Pass (1/2):   0%|          | 39/13462 [00:03<11:16, 19.83it/s]
SLAM Pass (1/2):   0%|          | 42/13462 [00:03<11:10, 20.01it/s]
SLAM Pass (1/2):   0%|          | 45/13462 [00:03<11:04, 20.18it/s]
SLAM Pass (1/2):   0%|          | 48/13462 [00:03<11:03, 20.22it/s]
SLAM Pass (1/2):   0%|          | 51/13462 [00:03<11:04, 20.19it/s]
SLAM Pass (1/2):   0%|          | 54/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   0%|          | 57/13462 [00:04<11:00, 20.29it/s]
SLAM Pass (1/2):   0%|          | 60/13462 [00:04<10:59, 20.31it/s]
SLAM Pass (1/2):   0%|          | 63/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   0%|          | 66/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   1%|          | 69/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   1%|          | 72/13462 [00:04<11:00, 20.28it/s]
SLAM Pass (1/2):   1%|          | 75/13462 [00:05<11:00, 20.25it/s]
SLAM Pass (1/2):   1%|          | 78/13462 [00:05<11:04, 20.15it/s]
SLAM Pass (1/2):   1%|          | 81/13462 [00:05<11:05, 20.12it/s]
SLAM Pass (1/2):   1%|          | 84/13462 [00:05<11:02, 20.20it/s]
SLAM Pass (1/2):   1%|          | 87/13462 [00:05<11:01, 20.22it/s]
SLAM Pass (1/2):   1%|          | 90/13462 [00:05<11:00, 20.24it/s]
SLAM Pass (1/2):   1%|          | 93/13462 [00:05<11:00, 20.25it/s]
SLAM Pass (1/2):  27%|██▋       | 3641/13462 [03:06<07:57, 20.59it/s]
SLAM Pass (1/2):  27%|██▋       | 3644/13462 [03:06<07:55, 20.65it/s]
SLAM Pass (1/2):  27%|██▋       | 3647/13462 [03:06<07:54, 20.70it/s]
SLAM Pass (1/2):  27%|██▋       | 3650/13462 [03:06<07:53, 20.72it/s]
SLAM Pass (1/2):  27%|██▋       | 3653/13462 [03:07<07:53, 20.72it/s]
SLAM Pass (1/2):  27%|██▋       | 3656/13462 [03:07<07:52, 20.75it/s]
SLAM Pass (1/2):  27%|██▋       | 3659/13462 [03:07<07:52, 20.76it/s]
SLAM Pass (1/2):  27%|██▋       | 3662/13462 [03:07<07:52, 20.74it/s]
SLAM Pass (1/2):  27%|██▋       | 3665/13462 [03:07<07:51, 20.78it/s]
SLAM Pass (1/2):  27%|██▋       | 3668/13462 [03:07<07:50, 20.80it/s]
SLAM Pass (1/2):  27%|██▋       | 3671/13462 [03:07<07:50, 20.80it/s]
SLAM Pass (1/2):  27%|██▋       | 3674/13462 [03:08<07:50, 20.80it/s]
SLAM Pass (1/2):  27%|██▋       | 3677/13462 [03:08<07:50, 20.79it/s]
SLAM Pass (1/2):  27%|██▋       | 3680/13462 [03:08<07:52, 20.72it/s]
SLAM Pass (1/2):  27%|██▋       | 3683/13462 [03:08<07:58, 20.45it/s]
SLAM Pass (1/2):  27%|██▋       | 3686/13462 [03:08<08:02, 20.26it/s]
SLAM Pass (1/2):  27%|██▋       | 3689/13462 [03:08<07:59, 20.37it/s]
SLAM Pass (1/2):  27%|██▋       | 3692/13462 [03:09<07:57, 20.44it/s]
SLAM Pass (1/2):  27%|██▋       | 3695/13462 [03:09<07:56, 20.49it/s]
SLAM Pass (1/2):  27%|██▋       | 3698/13462 [03:09<07:56, 20.51it/s]
SLAM Pass (1/2):  27%|██▋       | 3701/13462 [03:09<07:54, 20.57it/s]
SLAM Pass (1/2):  28%|██▊       | 3704/13462 [03:09<07:53, 20.60it/s]
SLAM Pass (1/2):  28%|██▊       | 3707/13462 [03:09<07:52, 20.63it/s]
SLAM Pass (1/2):  28%|██▊       | 3710/13462 [03:09<07:54, 20.57it/s]
SLAM Pass (1/2):  28%|██▊       | 3713/13462 [03:10<07:53, 20.61it/s]
SLAM Pass (1/2):  28%|██▊       | 3716/13462 [03:10<07:52, 20.63it/s]
SLAM Pass (1/2):  28%|██▊       | 3719/13462 [03:10<07:53, 20.58it/s]
SLAM Pass (1/2):  28%|██▊       | 3722/13462 [03:10<12:07, 13.40it/s]
SLAM Pass (1/2):  28%|██▊       | 3725/13462 [03:10<10:51, 14.95it/s]
SLAM Pass (1/2):  28%|██▊       | 3728/13462 [03:11<09:57, 16.29it/s]
SLAM Pass (1/2):  28%|██▊       | 3731/13462 [03:11<09:20, 17.37it/s]
SLAM Pass (1/2):  28%|██▊       | 3734/13462 [03:11<08:53, 18.23it/s]
SLAM Pass (1/2):  28%|██▊       | 3737/13462 [03:11<08:35, 18.88it/s]
SLAM Pass (1/2):  28%|██▊       | 3740/13462 [03:11<08:22, 19.36it/s]
SLAM Pass (1/2):  28%|██▊       | 3743/13462 [03:11<08:12, 19.72it/s]
SLAM Pass (1/2):  28%|██▊       | 3746/13462 [03:11<08:06, 19.97it/s]
SLAM Pass (1/2):  28%|██▊       | 3749/13462 [03:12<08:03, 20.10it/s]
SLAM Pass (1/2):  28%|██▊       | 3752/13462 [03:12<07:58, 20.27it/s]
SLAM Pass (1/2):  28%|██▊       | 3755/13462 [03:12<07:59, 20.24it/s]
SLAM Pass (1/2):  28%|██▊       | 3758/13462 [03:12<08:08, 19.85it/s]
SLAM Pass (1/2):  28%|██▊       | 3760/13462 [03:12<08:10, 19.79it/s]
SLAM Pass (1/2):  28%|██▊       | 3763/13462 [03:12<08:03, 20.07it/s]
SLAM Pass (1/2):  28%|██▊       | 3766/13462 [03:12<07:57, 20.32it/s]
SLAM Pass (1/2):  28%|██▊       | 3769/13462 [03:13<07:53, 20.46it/s]
SLAM Pass (1/2):  28%|██▊       | 3772/13462 [03:13<07:50, 20.58it/s]
SLAM Pass (1/2):  28%|██▊       | 3775/13462 [03:13<07:50, 20.60it/s]
SLAM Pass (1/2):  28%|██▊       | 3778/13462 [03:13<07:49, 20.62it/s]
SLAM Pass (1/2):  28%|██▊       | 3781/13462 [03:13<07:48, 20.68it/s]
SLAM Pass (1/2):  28%|██▊       | 3784/13462 [03:13<07:47, 20.71it/s]
SLAM Pass (1/2):  28%|██▊       | 3787/13462 [03:13<07:46, 20.72it/s]
SLAM Pass (1/2):  28%|██▊       | 3790/13462 [03:14<07:46, 20.72it/s]
SLAM Pass (1/2):  28%|██▊       | 3793/13462 [03:14<07:45, 20.76it/s]
SLAM Pass (1/2):  28%|██▊       | 3796/13462 [03:14<07:46, 20.71it/s]
SLAM Pass (1/2):  28%|██▊       | 3799/13462 [03:14<07:47, 20.66it/s]
SLAM Pass (1/2):  28%|██▊       | 3802/13462 [03:14<07:47, 20.65it/s]
SLAM Pass (1/2):  28%|██▊       | 3805/13462 [03:14<07:47, 20.66it/s]
SLAM Pass (1/2):  28%|██▊       | 3808/13462 [03:14<07:48, 20.62it/s]
SLAM Pass (1/2):  28%|██▊       | 3811/13462 [03:15<07:46, 20.67it/s]
SLAM Pass (1/2):  28%|██▊       | 3814/13462 [03:15<07:45, 20.71it/s]
SLAM Pass (1/2):  28%|██▊       | 3817/13462 [03:15<07:46, 20.65it/s]
SLAM Pass (1/2):  28%|██▊       | 3820/13462 [03:15<07:47, 20.63it/s]
SLAM Pass (1/2):  28%|██▊       | 3823/13462 [03:15<07:46, 20.66it/s]
SLAM Pass (1/2):  28%|██▊       | 3826/13462 [03:15<07:45, 20.68it/s]
SLAM Pass (1/2):  28%|██▊       | 3829/13462 [03:15<07:45, 20.71it/s]
SLAM Pass (1/2):  28%|██▊       | 3832/13462 [03:16<07:47, 20.59it/s]
SLAM Pass (1/2):  28%|██▊       | 3835/13462 [03:16<07:47, 20.61it/s]
SLAM Pass (1/2):  29%|██▊       | 3838/13462 [03:16<07:45, 20.69it/s]
SLAM Pass (1/2):  29%|██▊       | 3841/13462 [03:16<12:01, 13.34it/s]
SLAM Pass (1/2):  29%|██▊       | 3844/13462 [03:16<10:43, 14.94it/s]
SLAM Pass (1/2):  29%|██▊       | 3847/13462 [03:17<09:48, 16.34it/s]
SLAM Pass (1/2):  29%|██▊       | 3850/13462 [03:17<09:10, 17.46it/s]
SLAM Pass (1/2):  29%|██▊       | 3853/13462 [03:17<08:45, 18.30it/s]
SLAM Pass (1/2):  29%|██▊       | 3856/13462 [03:17<08:25, 19.00it/s]
SLAM Pass (1/2):  29%|██▊       | 3859/13462 [03:17<08:11, 19.54it/s]
SLAM Pass (1/2):  29%|██▊       | 3862/13462 [03:17<08:03, 19.87it/s]
SLAM Pass (1/2):  29%|██▊       | 3865/13462 [03:17<07:56, 20.16it/s]
SLAM Pass (1/2):  29%|██▊       | 3868/13462 [03:18<07:52, 20.33it/s]
SLAM Pass (1/2):  29%|██▉       | 3871/13462 [03:18<07:48, 20.47it/s]
SLAM Pass (1/2):  29%|██▉       | 3874/13462 [03:18<07:45, 20.59it/s]
SLAM Pass (1/2):  29%|██▉       | 3877/13462 [03:18<07:58, 20.02it/s]
SLAM Pass (1/2):  29%|██▉       | 3880/13462 [03:18<08:05, 19.76it/s]
SLAM Pass (1/2):  29%|██▉       | 3883/13462 [03:18<07:59, 20.00it/s]
SLAM Pass (1/2):  29%|██▉       | 3886/13462 [03:18<07:55, 20.14it/s]
SLAM Pass (1/2):  29%|██▉       | 3889/13462 [03:19<07:51, 20.30it/s]
SLAM Pass (1/2):  29%|██▉       | 3892/13462 [03:19<07:48, 20.42it/s]
SLAM Pass (1/2):  29%|██▉       | 3895/13462 [03:19<07:47, 20.46it/s]
SLAM Pass (1/2):  29%|██▉       | 3898/13462 [03:19<07:46, 20.51it/s]
SLAM Pass (1/2):  29%|██▉       | 3901/13462 [03:19<07:45, 20.56it/s]
SLAM Pass (1/2):  29%|██▉       | 3904/13462 [03:19<07:44, 20.56it/s]
SLAM Pass (1/2):  29%|██▉       | 3907/13462 [03:19<07:44, 20.58it/s]
SLAM Pass (1/2):  29%|██▉       | 3910/13462 [03:20<07:43, 20.61it/s]
SLAM Pass (1/2):  29%|██▉       | 3913/13462 [03:20<07:43, 20.60it/s]
SLAM Pass (1/2):  29%|██▉       | 3916/13462 [03:20<07:43, 20.60it/s]
SLAM Pass (1/2):  29%|██▉       | 3919/13462 [03:20<07:47, 20.43it/s]
SLAM Pass (1/2):  29%|██▉       | 3922/13462 [03:20<07:46, 20.45it/s]
SLAM Pass (1/2):  29%|██▉       | 3925/13462 [03:20<07:45, 20.48it/s]
SLAM Pass (1/2):  29%|██▉       | 3928/13462 [03:21<07:44, 20.50it/s]
SLAM Pass (1/2):  29%|██▉       | 3931/13462 [03:21<07:44, 20.53it/s]
SLAM Pass (1/2):  29%|██▉       | 3934/13462 [03:21<07:43, 20.56it/s]
SLAM Pass (1/2):  29%|██▉       | 3937/13462 [03:21<07:41, 20.62it/s]
SLAM Pass (1/2):  29%|██▉       | 3940/13462 [03:21<07:42, 20.58it/s]
SLAM Pass (1/2):  29%|██▉       | 3943/13462 [03:21<07:42, 20.57it/s]
SLAM Pass (1/2):  29%|██▉       | 3946/13462 [03:21<07:43, 20.54it/s]
SLAM Pass (1/2):  29%|██▉       | 3949/13462 [03:22<07:42, 20.57it/s]
SLAM Pass (1/2):  29%|██▉       | 3952/13462 [03:22<07:42, 20.58it/s]
SLAM Pass (1/2):  29%|██▉       | 3955/13462 [03:22<07:43, 20.53it/s]
SLAM Pass (1/2):  29%|██▉       | 3958/13462 [03:22<08:08, 19.45it/s]
SLAM Pass (1/2):  29%|██▉       | 3960/13462 [03:22<08:09, 19.43it/s]
SLAM Pass (1/2):  29%|██▉       | 3962/13462 [03:22<12:59, 12.19it/s]
SLAM Pass (1/2):  29%|██▉       | 3965/13462 [03:23<11:11, 14.15it/s]
SLAM Pass (1/2):  29%|██▉       | 3968/13462 [03:23<10:06, 15.66it/s]
SLAM Pass (1/2):  29%|██▉       | 3971/13462 [03:23<09:19, 16.96it/s]
SLAM Pass (1/2):  30%|██▉       | 3974/13462 [03:23<08:46, 18.01it/s]
SLAM Pass (1/2):  30%|██▉       | 3977/13462 [03:23<08:24, 18.81it/s]
SLAM Pass (1/2):  30%|██▉       | 3980/13462 [03:23<08:10, 19.35it/s]
SLAM Pass (1/2):  30%|██▉       | 3983/13462 [03:23<07:59, 19.77it/s]
SLAM Pass (1/2):  30%|██▉       | 3986/13462 [03:24<07:52, 20.05it/s]
SLAM Pass (1/2):  30%|██▉       | 3989/13462 [03:24<07:46, 20.30it/s]
SLAM Pass (1/2):  30%|██▉       | 3992/13462 [03:24<07:43, 20.43it/s]
SLAM Pass (1/2):  30%|██▉       | 3995/13462 [03:24<07:41, 20.49it/s]
SLAM Pass (1/2):  30%|██▉       | 3998/13462 [03:24<07:44, 20.36it/s]
SLAM Pass (1/2):  30%|██▉       | 4001/13462 [03:24<07:42, 20.46it/s]
SLAM Pass (1/2):  30%|██▉       | 4004/13462 [03:25<07:40, 20.56it/s]
SLAM Pass (1/2):  30%|██▉       | 4007/13462 [03:25<07:39, 20.60it/s]
SLAM Pass (1/2):  30%|██▉       | 4010/13462 [03:25<07:37, 20.66it/s]
SLAM Pass (1/2):  30%|██▉       | 4013/13462 [03:25<07:37, 20.67it/s]
SLAM Pass (1/2):  30%|██▉       | 4016/13462 [03:25<07:36, 20.70it/s]
SLAM Pass (1/2):  30%|██▉       | 4019/13462 [03:25<07:36, 20.70it/s]
SLAM Pass (1/2):  30%|██▉       | 4022/13462 [03:25<07:35, 20.70it/s]
SLAM Pass (1/2):  30%|██▉       | 4025/13462 [03:26<07:34, 20.75it/s]
SLAM Pass (1/2):  30%|██▉       | 4028/13462 [03:26<07:34, 20.76it/s]
SLAM Pass (1/2):  30%|██▉       | 4031/13462 [03:26<07:33, 20.78it/s]
SLAM Pass (1/2):  30%|██▉       | 4034/13462 [03:26<07:32, 20.82it/s]
SLAM Pass (1/2):  30%|██▉       | 4037/13462 [03:26<07:32, 20.82it/s]
SLAM Pass (1/2):  30%|███       | 4040/13462 [03:26<07:33, 20.77it/s]
SLAM Pass (1/2):  30%|███       | 4043/13462 [03:26<07:33, 20.75it/s]
SLAM Pass (1/2):  30%|███       | 4046/13462 [03:27<07:32, 20.79it/s]
SLAM Pass (1/2):  30%|███       | 4049/13462 [03:27<07:32, 20.81it/s]
SLAM Pass (1/2):  30%|███       | 4052/13462 [03:27<07:32, 20.81it/s]
SLAM Pass (1/2):  30%|███       | 4055/13462 [03:27<07:31, 20.83it/s]
SLAM Pass (1/2):  30%|███       | 4058/13462 [03:27<07:31, 20.81it/s]
SLAM Pass (1/2):  30%|███       | 4061/13462 [03:27<07:32, 20.78it/s]
SLAM Pass (1/2):  30%|███       | 4064/13462 [03:27<07:31, 20.80it/s]
SLAM Pass (1/2):  30%|███       | 4067/13462 [03:28<07:30, 20.84it/s]
SLAM Pass (1/2):  30%|███       | 4070/13462 [03:28<07:30, 20.85it/s]
SLAM Pass (1/2):  30%|███       | 4073/13462 [03:28<07:30, 20.82it/s]
SLAM Pass (1/2):  30%|███       | 4076/13462 [03:28<07:30, 20.85it/s]
SLAM Pass (1/2):  30%|███       | 4079/13462 [03:28<07:44, 20.18it/s]
SLAM Pass (1/2):  30%|███       | 4082/13462 [03:29<11:46, 13.27it/s]
SLAM Pass (1/2):  30%|███       | 4085/13462 [03:29<10:30, 14.87it/s]
SLAM Pass (1/2):  30%|███       | 4088/13462 [03:29<09:36, 16.26it/s]
SLAM Pass (1/2):  30%|███       | 4091/13462 [03:29<08:58, 17.39it/s]
SLAM Pass (1/2):  30%|███       | 4094/13462 [03:29<08:32, 18.28it/s]
SLAM Pass (1/2):  30%|███       | 4097/13462 [03:29<08:13, 18.98it/s]
SLAM Pass (1/2):  30%|███       | 4100/13462 [03:29<08:00, 19.47it/s]
SLAM Pass (1/2):  30%|███       | 4103/13462 [03:30<07:51, 19.85it/s]
SLAM Pass (1/2):  31%|███       | 4106/13462 [03:30<07:44, 20.15it/s]
SLAM Pass (1/2):  31%|███       | 4109/13462 [03:30<07:40, 20.31it/s]
SLAM Pass (1/2):  31%|███       | 4112/13462 [03:30<07:37, 20.45it/s]
SLAM Pass (1/2):  31%|███       | 4115/13462 [03:30<07:37, 20.44it/s]
SLAM Pass (1/2):  31%|███       | 4118/13462 [03:30<07:34, 20.55it/s]
SLAM Pass (1/2):  31%|███       | 4121/13462 [03:30<07:34, 20.56it/s]
SLAM Pass (1/2):  31%|███       | 4124/13462 [03:31<07:32, 20.64it/s]
SLAM Pass (1/2):  31%|███       | 4127/13462 [03:31<07:30, 20.72it/s]
SLAM Pass (1/2):  31%|███       | 4130/13462 [03:31<07:30, 20.71it/s]
SLAM Pass (1/2):  31%|███       | 4133/13462 [03:31<07:30, 20.71it/s]
SLAM Pass (1/2):  31%|███       | 4136/13462 [03:31<07:30, 20.70it/s]
SLAM Pass (1/2):  31%|███       | 4139/13462 [03:31<07:29, 20.73it/s]
SLAM Pass (1/2):  31%|███       | 4142/13462 [03:31<07:29, 20.74it/s]
SLAM Pass (1/2):  31%|███       | 4145/13462 [03:32<07:29, 20.74it/s]
SLAM Pass (1/2):  31%|███       | 4148/13462 [03:32<07:31, 20.62it/s]
SLAM Pass (1/2):  31%|███       | 4151/13462 [03:32<07:37, 20.36it/s]
SLAM Pass (1/2):  31%|███       | 4154/13462 [03:32<07:36, 20.39it/s]
SLAM Pass (1/2):  31%|███       | 4157/13462 [03:32<07:35, 20.41it/s]
SLAM Pass (1/2):  31%|███       | 4160/13462 [03:32<07:37, 20.34it/s]
SLAM Pass (1/2):  31%|███       | 4163/13462 [03:32<07:34, 20.47it/s]
SLAM Pass (1/2):  31%|███       | 4166/13462 [03:33<07:31, 20.58it/s]
SLAM Pass (1/2):  31%|███       | 4169/13462 [03:33<07:29, 20.66it/s]
SLAM Pass (1/2):  31%|███       | 4172/13462 [03:33<07:28, 20.70it/s]
SLAM Pass (1/2):  31%|███       | 4175/13462 [03:33<07:28, 20.71it/s]
SLAM Pass (1/2):  31%|███       | 4178/13462 [03:33<07:28, 20.69it/s]
SLAM Pass (1/2):  31%|███       | 4181/13462 [03:33<07:27, 20.73it/s]
SLAM Pass (1/2):  31%|███       | 4184/13462 [03:33<07:27, 20.73it/s]
SLAM Pass (1/2):  31%|███       | 4187/13462 [03:34<07:26, 20.77it/s]
SLAM Pass (1/2):  31%|███       | 4190/13462 [03:34<07:25, 20.79it/s]
SLAM Pass (1/2):  31%|███       | 4193/13462 [03:34<07:25, 20.79it/s]
SLAM Pass (1/2):  31%|███       | 4196/13462 [03:34<07:25, 20.78it/s]
SLAM Pass (1/2):  31%|███       | 4199/13462 [03:34<07:26, 20.73it/s]
SLAM Pass (1/2):  31%|███       | 4202/13462 [03:35<11:28, 13.45it/s]
SLAM Pass (1/2):  31%|███       | 4204/13462 [03:35<10:40, 14.46it/s]
SLAM Pass (1/2):  31%|███▏      | 4207/13462 [03:35<09:38, 16.01it/s]
SLAM Pass (1/2):  31%|███▏      | 4210/13462 [03:35<08:56, 17.24it/s]
SLAM Pass (1/2):  31%|███▏      | 4213/13462 [03:35<08:27, 18.24it/s]
SLAM Pass (1/2):  31%|███▏      | 4216/13462 [03:35<08:08, 18.93it/s]
SLAM Pass (1/2):  31%|███▏      | 4219/13462 [03:35<07:54, 19.47it/s]
SLAM Pass (1/2):  31%|███▏      | 4222/13462 [03:36<07:45, 19.83it/s]
SLAM Pass (1/2):  31%|███▏      | 4225/13462 [03:36<07:38, 20.16it/s]
SLAM Pass (1/2):  31%|███▏      | 4228/13462 [03:36<07:34, 20.33it/s]
SLAM Pass (1/2):  31%|███▏      | 4231/13462 [03:36<07:30, 20.48it/s]
SLAM Pass (1/2):  31%|███▏      | 4234/13462 [03:36<07:29, 20.55it/s]
SLAM Pass (1/2):  31%|███▏      | 4237/13462 [03:36<07:26, 20.65it/s]
SLAM Pass (1/2):  31%|███▏      | 4240/13462 [03:36<07:27, 20.59it/s]
SLAM Pass (1/2):  32%|███▏      | 4243/13462 [03:37<07:25, 20.67it/s]
SLAM Pass (1/2):  32%|███▏      | 4246/13462 [03:37<07:24, 20.75it/s]
SLAM Pass (1/2):  32%|███▏      | 4249/13462 [03:37<07:23, 20.78it/s]
SLAM Pass (1/2):  32%|███▏      | 4252/13462 [03:37<07:22, 20.82it/s]
SLAM Pass (1/2):  32%|███▏      | 4255/13462 [03:37<07:22, 20.81it/s]
SLAM Pass (1/2):  32%|███▏      | 4258/13462 [03:37<07:22, 20.80it/s]
SLAM Pass (1/2):  32%|███▏      | 4261/13462 [03:37<07:22, 20.79it/s]
SLAM Pass (1/2):  32%|███▏      | 4264/13462 [03:38<07:21, 20.82it/s]
SLAM Pass (1/2):  32%|███▏      | 4267/13462 [03:38<07:21, 20.84it/s]
SLAM Pass (1/2):  32%|███▏      | 4270/13462 [03:38<07:21, 20.84it/s]
SLAM Pass (1/2):  32%|███▏      | 4273/13462 [03:38<07:21, 20.82it/s]
SLAM Pass (1/2):  32%|███▏      | 4276/13462 [03:38<07:29, 20.45it/s]
SLAM Pass (1/2):  32%|███▏      | 4279/13462 [03:38<07:28, 20.48it/s]
SLAM Pass (1/2):  32%|███▏      | 4282/13462 [03:38<07:26, 20.56it/s]
SLAM Pass (1/2):  32%|███▏      | 4285/13462 [03:39<07:24, 20.66it/s]
SLAM Pass (1/2):  32%|███▏      | 4288/13462 [03:39<07:23, 20.70it/s]
SLAM Pass (1/2):  32%|███▏      | 4291/13462 [03:39<07:22, 20.74it/s]
SLAM Pass (1/2):  32%|███▏      | 4294/13462 [03:39<07:21, 20.75it/s]
SLAM Pass (1/2):  32%|███▏      | 4297/13462 [03:39<07:22, 20.71it/s]
SLAM Pass (1/2):  32%|███▏      | 4300/13462 [03:39<07:21, 20.74it/s]
SLAM Pass (1/2):  32%|███▏      | 4303/13462 [03:39<07:20, 20.77it/s]
SLAM Pass (1/2):  32%|███▏      | 4306/13462 [03:40<07:20, 20.80it/s]
SLAM Pass (1/2):  32%|███▏      | 4309/13462 [03:40<07:19, 20.83it/s]
SLAM Pass (1/2):  32%|███▏      | 4312/13462 [03:40<07:19, 20.82it/s]
SLAM Pass (1/2):  32%|███▏      | 4315/13462 [03:40<07:25, 20.51it/s]
SLAM Pass (1/2):  32%|███▏      | 4318/13462 [03:40<07:25, 20.52it/s]
SLAM Pass (1/2):  32%|███▏      | 4321/13462 [03:41<11:21, 13.41it/s]
SLAM Pass (1/2):  32%|███▏      | 4324/13462 [03:41<10:09, 15.00it/s]
SLAM Pass (1/2):  32%|███▏      | 4327/13462 [03:41<09:18, 16.35it/s]
SLAM Pass (1/2):  32%|███▏      | 4330/13462 [03:41<08:42, 17.47it/s]
SLAM Pass (1/2):  32%|███▏      | 4333/13462 [03:41<08:17, 18.36it/s]
SLAM Pass (1/2):  32%|███▏      | 4336/13462 [03:41<07:59, 19.05it/s]
SLAM Pass (1/2):  32%|███▏      | 4339/13462 [03:41<07:47, 19.51it/s]
SLAM Pass (1/2):  32%|███▏      | 4342/13462 [03:42<07:38, 19.89it/s]
SLAM Pass (1/2):  32%|███▏      | 4345/13462 [03:42<07:39, 19.85it/s]
SLAM Pass (1/2):  32%|███▏      | 4348/13462 [03:42<07:43, 19.66it/s]
SLAM Pass (1/2):  32%|███▏      | 4351/13462 [03:42<07:36, 19.97it/s]
SLAM Pass (1/2):  32%|███▏      | 4354/13462 [03:42<07:32, 20.15it/s]
SLAM Pass (1/2):  32%|███▏      | 4357/13462 [03:42<07:28, 20.29it/s]
SLAM Pass (1/2):  32%|███▏      | 4360/13462 [03:42<07:28, 20.30it/s]
SLAM Pass (1/2):  32%|███▏      | 4363/13462 [03:43<07:25, 20.42it/s]
SLAM Pass (1/2):  32%|███▏      | 4366/13462 [03:43<07:24, 20.45it/s]
SLAM Pass (1/2):  32%|███▏      | 4369/13462 [03:43<07:23, 20.52it/s]
SLAM Pass (1/2):  32%|███▏      | 4372/13462 [03:43<07:22, 20.55it/s]
SLAM Pass (1/2):  32%|███▏      | 4375/13462 [03:43<07:22, 20.56it/s]
