Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:37:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587009
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:37:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6W36OJpocGY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6W36OJpocGY.json
Processing 6W36OJpocGY in 1 chunk(s) of up to 600 seconds from frame 0 to 9327.
Running chunk [0, 9327) for 6W36OJpocGY
2026-04-11 05:37:11,396 - vipe - INFO - Processing 6W36OJpocGY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 156.82it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 157.13it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 153.11it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 156.66it/s]

SLAM Pass (1/2):   0%|          | 0/9327 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9327 [00:01<3:37:37,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/9327 [00:01<1:41:04,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/9327 [00:01<42:48,  3.63it/s]  
SLAM Pass (1/2):   0%|          | 7/9327 [00:01<22:43,  6.83it/s]
SLAM Pass (1/2):   0%|          | 10/9327 [00:01<15:57,  9.73it/s]
SLAM Pass (1/2):   0%|          | 12/9327 [00:02<13:30, 11.50it/s]
SLAM Pass (1/2):   0%|          | 14/9327 [00:02<11:50, 13.11it/s]
SLAM Pass (1/2):   0%|          | 16/9327 [00:02<10:42, 14.49it/s]
SLAM Pass (1/2):   0%|          | 18/9327 [00:02<09:52, 15.70it/s]
SLAM Pass (1/2):   0%|          | 21/9327 [00:02<09:02, 17.16it/s]
SLAM Pass (1/2):   0%|          | 23/9327 [00:02<08:42, 17.80it/s]
SLAM Pass (1/2):   0%|          | 26/9327 [00:02<08:20, 18.58it/s]
SLAM Pass (1/2):   0%|          | 29/9327 [00:02<08:06, 19.11it/s]
SLAM Pass (1/2):   0%|          | 31/9327 [00:02<08:02, 19.27it/s]
SLAM Pass (1/2):   0%|          | 33/9327 [00:03<07:57, 19.45it/s]
SLAM Pass (1/2):   0%|          | 36/9327 [00:03<07:51, 19.71it/s]
SLAM Pass (1/2):   0%|          | 39/9327 [00:03<07:46, 19.92it/s]
SLAM Pass (1/2):   0%|          | 42/9327 [00:03<07:46, 19.89it/s]
SLAM Pass (1/2):   0%|          | 45/9327 [00:03<07:47, 19.83it/s]
SLAM Pass (1/2):   1%|          | 48/9327 [00:03<07:49, 19.75it/s]
SLAM Pass (1/2):   1%|          | 50/9327 [00:03<07:49, 19.76it/s]
SLAM Pass (1/2):   1%|          | 53/9327 [00:04<07:44, 19.98it/s]
SLAM Pass (1/2):   1%|          | 56/9327 [00:04<07:40, 20.11it/s]
SLAM Pass (1/2):   1%|          | 59/9327 [00:04<07:42, 20.06it/s]
SLAM Pass (1/2):   1%|          | 62/9327 [00:04<11:50, 13.04it/s]
SLAM Pass (1/2):   1%|          | 65/9327 [00:04<10:34, 14.60it/s]
SLAM Pass (1/2):   1%|          | 68/9327 [00:05<09:41, 15.93it/s]
SLAM Pass (1/2):   1%|          | 70/9327 [00:05<09:17, 16.62it/s]
SLAM Pass (1/2):   1%|          | 72/9327 [00:05<08:54, 17.33it/s]
SLAM Pass (1/2):   1%|          | 74/9327 [00:05<08:37, 17.88it/s]
SLAM Pass (1/2):   1%|          | 76/9327 [00:05<08:25, 18.28it/s]
SLAM Pass (1/2):   1%|          | 79/9327 [00:05<08:10, 18.86it/s]
SLAM Pass (1/2):   1%|          | 81/9327 [00:05<08:07, 18.98it/s]
SLAM Pass (1/2):   1%|          | 84/9327 [00:05<07:56, 19.41it/s]
SLAM Pass (1/2):   1%|          | 87/9327 [00:06<07:50, 19.66it/s]
SLAM Pass (1/2):   1%|          | 89/9327 [00:06<07:53, 19.52it/s]
SLAM Pass (1/2):   1%|          | 92/9327 [00:06<07:47, 19.76it/s]
SLAM Pass (1/2):  35%|███▌      | 3292/9327 [03:00<05:03, 19.86it/s]
SLAM Pass (1/2):  35%|███▌      | 3295/9327 [03:00<05:05, 19.74it/s]
SLAM Pass (1/2):  35%|███▌      | 3298/9327 [03:00<05:02, 19.92it/s]
SLAM Pass (1/2):  35%|███▌      | 3301/9327 [03:00<07:54, 12.69it/s]
SLAM Pass (1/2):  35%|███▌      | 3303/9327 [03:01<07:14, 13.85it/s]
SLAM Pass (1/2):  35%|███▌      | 3305/9327 [03:01<06:42, 14.97it/s]
SLAM Pass (1/2):  35%|███▌      | 3307/9327 [03:01<06:15, 16.03it/s]
SLAM Pass (1/2):  35%|███▌      | 3309/9327 [03:01<05:56, 16.90it/s]
SLAM Pass (1/2):  36%|███▌      | 3312/9327 [03:01<05:34, 18.00it/s]
SLAM Pass (1/2):  36%|███▌      | 3315/9327 [03:01<05:22, 18.64it/s]
SLAM Pass (1/2):  36%|███▌      | 3318/9327 [03:01<05:16, 18.99it/s]
SLAM Pass (1/2):  36%|███▌      | 3320/9327 [03:01<05:12, 19.21it/s]
SLAM Pass (1/2):  36%|███▌      | 3322/9327 [03:02<05:09, 19.40it/s]
SLAM Pass (1/2):  36%|███▌      | 3324/9327 [03:02<05:09, 19.42it/s]
SLAM Pass (1/2):  36%|███▌      | 3326/9327 [03:02<05:09, 19.40it/s]
SLAM Pass (1/2):  36%|███▌      | 3328/9327 [03:02<05:07, 19.53it/s]
SLAM Pass (1/2):  36%|███▌      | 3331/9327 [03:02<05:05, 19.61it/s]
SLAM Pass (1/2):  36%|███▌      | 3334/9327 [03:02<05:02, 19.82it/s]
SLAM Pass (1/2):  36%|███▌      | 3337/9327 [03:02<05:00, 19.93it/s]
SLAM Pass (1/2):  36%|███▌      | 3339/9327 [03:02<05:00, 19.90it/s]
SLAM Pass (1/2):  36%|███▌      | 3342/9327 [03:03<04:59, 20.00it/s]
SLAM Pass (1/2):  36%|███▌      | 3345/9327 [03:03<04:58, 20.04it/s]
SLAM Pass (1/2):  36%|███▌      | 3348/9327 [03:03<04:57, 20.10it/s]
SLAM Pass (1/2):  36%|███▌      | 3351/9327 [03:03<04:58, 20.02it/s]
SLAM Pass (1/2):  36%|███▌      | 3354/9327 [03:03<04:58, 20.03it/s]
SLAM Pass (1/2):  36%|███▌      | 3357/9327 [03:03<05:00, 19.90it/s]
SLAM Pass (1/2):  36%|███▌      | 3359/9327 [03:03<05:04, 19.59it/s]
SLAM Pass (1/2):  36%|███▌      | 3361/9327 [03:04<08:23, 11.86it/s]
SLAM Pass (1/2):  36%|███▌      | 3363/9327 [03:04<07:31, 13.21it/s]
SLAM Pass (1/2):  36%|███▌      | 3365/9327 [03:04<06:50, 14.53it/s]
SLAM Pass (1/2):  36%|███▌      | 3367/9327 [03:04<06:19, 15.69it/s]
SLAM Pass (1/2):  36%|███▌      | 3369/9327 [03:04<05:58, 16.60it/s]
SLAM Pass (1/2):  36%|███▌      | 3371/9327 [03:04<05:41, 17.45it/s]
SLAM Pass (1/2):  36%|███▌      | 3373/9327 [03:04<05:28, 18.11it/s]
SLAM Pass (1/2):  36%|███▌      | 3375/9327 [03:04<05:21, 18.52it/s]
SLAM Pass (1/2):  36%|███▌      | 3377/9327 [03:05<05:14, 18.93it/s]
SLAM Pass (1/2):  36%|███▌      | 3379/9327 [03:05<05:09, 19.22it/s]
SLAM Pass (1/2):  36%|███▋      | 3382/9327 [03:05<05:03, 19.61it/s]
SLAM Pass (1/2):  36%|███▋      | 3385/9327 [03:05<05:00, 19.78it/s]
SLAM Pass (1/2):  36%|███▋      | 3387/9327 [03:05<05:00, 19.77it/s]
SLAM Pass (1/2):  36%|███▋      | 3389/9327 [03:05<05:00, 19.79it/s]
SLAM Pass (1/2):  36%|███▋      | 3391/9327 [03:05<05:00, 19.74it/s]
SLAM Pass (1/2):  36%|███▋      | 3394/9327 [03:05<04:58, 19.90it/s]
SLAM Pass (1/2):  36%|███▋      | 3396/9327 [03:06<04:59, 19.81it/s]
SLAM Pass (1/2):  36%|███▋      | 3398/9327 [03:06<04:58, 19.85it/s]
SLAM Pass (1/2):  36%|███▋      | 3400/9327 [03:06<05:00, 19.74it/s]
SLAM Pass (1/2):  36%|███▋      | 3402/9327 [03:06<05:01, 19.64it/s]
SLAM Pass (1/2):  37%|███▋      | 3405/9327 [03:06<04:58, 19.81it/s]
SLAM Pass (1/2):  37%|███▋      | 3407/9327 [03:06<05:01, 19.66it/s]
SLAM Pass (1/2):  37%|███▋      | 3410/9327 [03:06<04:58, 19.85it/s]
SLAM Pass (1/2):  37%|███▋      | 3413/9327 [03:06<04:54, 20.08it/s]
SLAM Pass (1/2):  37%|███▋      | 3416/9327 [03:07<04:52, 20.21it/s]
SLAM Pass (1/2):  37%|███▋      | 3419/9327 [03:07<04:52, 20.17it/s]
SLAM Pass (1/2):  37%|███▋      | 3422/9327 [03:07<07:37, 12.91it/s]
SLAM Pass (1/2):  37%|███▋      | 3424/9327 [03:07<07:00, 14.05it/s]
SLAM Pass (1/2):  37%|███▋      | 3427/9327 [03:07<06:17, 15.62it/s]
SLAM Pass (1/2):  37%|███▋      | 3430/9327 [03:07<05:51, 16.80it/s]
SLAM Pass (1/2):  37%|███▋      | 3433/9327 [03:08<05:32, 17.74it/s]
SLAM Pass (1/2):  37%|███▋      | 3435/9327 [03:08<05:25, 18.13it/s]
SLAM Pass (1/2):  37%|███▋      | 3438/9327 [03:08<05:13, 18.76it/s]
SLAM Pass (1/2):  37%|███▋      | 3440/9327 [03:08<05:09, 19.01it/s]
SLAM Pass (1/2):  37%|███▋      | 3443/9327 [03:08<05:05, 19.23it/s]
SLAM Pass (1/2):  37%|███▋      | 3445/9327 [03:08<05:03, 19.41it/s]
SLAM Pass (1/2):  37%|███▋      | 3447/9327 [03:08<05:01, 19.51it/s]
SLAM Pass (1/2):  37%|███▋      | 3449/9327 [03:08<04:59, 19.60it/s]
SLAM Pass (1/2):  37%|███▋      | 3452/9327 [03:09<04:54, 19.92it/s]
SLAM Pass (1/2):  37%|███▋      | 3455/9327 [03:09<04:53, 19.98it/s]
SLAM Pass (1/2):  37%|███▋      | 3458/9327 [03:09<04:53, 20.01it/s]
SLAM Pass (1/2):  37%|███▋      | 3461/9327 [03:09<04:51, 20.14it/s]
SLAM Pass (1/2):  37%|███▋      | 3464/9327 [03:09<04:51, 20.12it/s]
SLAM Pass (1/2):  37%|███▋      | 3467/9327 [03:09<04:51, 20.13it/s]
SLAM Pass (1/2):  37%|███▋      | 3470/9327 [03:09<04:52, 20.04it/s]
SLAM Pass (1/2):  37%|███▋      | 3473/9327 [03:10<04:52, 20.04it/s]
SLAM Pass (1/2):  37%|███▋      | 3476/9327 [03:10<04:52, 20.02it/s]
SLAM Pass (1/2):  37%|███▋      | 3479/9327 [03:10<04:50, 20.14it/s]
SLAM Pass (1/2):  37%|███▋      | 3482/9327 [03:10<07:24, 13.16it/s]
SLAM Pass (1/2):  37%|███▋      | 3485/9327 [03:10<06:38, 14.67it/s]
SLAM Pass (1/2):  37%|███▋      | 3488/9327 [03:11<06:06, 15.95it/s]
SLAM Pass (1/2):  37%|███▋      | 3491/9327 [03:11<05:42, 17.04it/s]
SLAM Pass (1/2):  37%|███▋      | 3494/9327 [03:11<05:25, 17.93it/s]
SLAM Pass (1/2):  37%|███▋      | 3497/9327 [03:11<05:14, 18.56it/s]
SLAM Pass (1/2):  38%|███▊      | 3499/9327 [03:11<05:09, 18.86it/s]
SLAM Pass (1/2):  38%|███▊      | 3501/9327 [03:11<05:05, 19.04it/s]
SLAM Pass (1/2):  38%|███▊      | 3504/9327 [03:11<04:59, 19.41it/s]
SLAM Pass (1/2):  38%|███▊      | 3507/9327 [03:12<04:57, 19.54it/s]
SLAM Pass (1/2):  38%|███▊      | 3509/9327 [03:12<04:56, 19.60it/s]
SLAM Pass (1/2):  38%|███▊      | 3511/9327 [03:12<04:55, 19.68it/s]
SLAM Pass (1/2):  38%|███▊      | 3514/9327 [03:12<04:55, 19.68it/s]
SLAM Pass (1/2):  38%|███▊      | 3517/9327 [03:12<04:53, 19.83it/s]
SLAM Pass (1/2):  38%|███▊      | 3519/9327 [03:12<04:56, 19.60it/s]
SLAM Pass (1/2):  38%|███▊      | 3521/9327 [03:12<04:55, 19.62it/s]
SLAM Pass (1/2):  38%|███▊      | 3524/9327 [03:12<04:51, 19.91it/s]
SLAM Pass (1/2):  38%|███▊      | 3526/9327 [03:13<04:51, 19.90it/s]
SLAM Pass (1/2):  38%|███▊      | 3528/9327 [03:13<04:51, 19.92it/s]
SLAM Pass (1/2):  38%|███▊      | 3530/9327 [03:13<04:51, 19.86it/s]
SLAM Pass (1/2):  38%|███▊      | 3533/9327 [03:13<04:50, 19.97it/s]
SLAM Pass (1/2):  38%|███▊      | 3535/9327 [03:13<04:51, 19.84it/s]
SLAM Pass (1/2):  38%|███▊      | 3538/9327 [03:13<04:50, 19.93it/s]
SLAM Pass (1/2):  38%|███▊      | 3540/9327 [03:13<04:50, 19.89it/s]
SLAM Pass (1/2):  38%|███▊      | 3542/9327 [03:14<08:22, 11.52it/s]
SLAM Pass (1/2):  38%|███▊      | 3544/9327 [03:14<07:25, 12.97it/s]
SLAM Pass (1/2):  38%|███▊      | 3546/9327 [03:14<06:42, 14.35it/s]
SLAM Pass (1/2):  38%|███▊      | 3548/9327 [03:14<06:11, 15.56it/s]
SLAM Pass (1/2):  38%|███▊      | 3550/9327 [03:14<05:51, 16.45it/s]
SLAM Pass (1/2):  38%|███▊      | 3552/9327 [03:14<05:33, 17.33it/s]
SLAM Pass (1/2):  38%|███▊      | 3555/9327 [03:14<05:15, 18.28it/s]
SLAM Pass (1/2):  38%|███▊      | 3558/9327 [03:14<05:05, 18.86it/s]
SLAM Pass (1/2):  38%|███▊      | 3561/9327 [03:15<05:02, 19.05it/s]
SLAM Pass (1/2):  38%|███▊      | 3564/9327 [03:15<04:56, 19.43it/s]
SLAM Pass (1/2):  38%|███▊      | 3567/9327 [03:15<04:52, 19.68it/s]
SLAM Pass (1/2):  38%|███▊      | 3570/9327 [03:15<04:50, 19.84it/s]
SLAM Pass (1/2):  38%|███▊      | 3572/9327 [03:15<04:50, 19.83it/s]
SLAM Pass (1/2):  38%|███▊      | 3574/9327 [03:15<04:52, 19.66it/s]
SLAM Pass (1/2):  38%|███▊      | 3576/9327 [03:15<04:53, 19.61it/s]
SLAM Pass (1/2):  38%|███▊      | 3578/9327 [03:15<04:56, 19.42it/s]
SLAM Pass (1/2):  38%|███▊      | 3580/9327 [03:16<04:55, 19.42it/s]
SLAM Pass (1/2):  38%|███▊      | 3582/9327 [03:16<04:55, 19.46it/s]
SLAM Pass (1/2):  38%|███▊      | 3585/9327 [03:16<04:51, 19.70it/s]
SLAM Pass (1/2):  38%|███▊      | 3588/9327 [03:16<04:50, 19.79it/s]
SLAM Pass (1/2):  38%|███▊      | 3590/9327 [03:16<04:49, 19.82it/s]
SLAM Pass (1/2):  39%|███▊      | 3592/9327 [03:16<04:48, 19.85it/s]
SLAM Pass (1/2):  39%|███▊      | 3594/9327 [03:16<04:49, 19.82it/s]
SLAM Pass (1/2):  39%|███▊      | 3597/9327 [03:16<04:47, 19.95it/s]
SLAM Pass (1/2):  39%|███▊      | 3599/9327 [03:16<04:47, 19.93it/s]
SLAM Pass (1/2):  39%|███▊      | 3601/9327 [03:17<08:14, 11.58it/s]
SLAM Pass (1/2):  39%|███▊      | 3603/9327 [03:17<07:17, 13.07it/s]
SLAM Pass (1/2):  39%|███▊      | 3606/9327 [03:17<06:19, 15.08it/s]
SLAM Pass (1/2):  39%|███▊      | 3608/9327 [03:17<05:55, 16.11it/s]
SLAM Pass (1/2):  39%|███▊      | 3610/9327 [03:17<05:37, 16.95it/s]
SLAM Pass (1/2):  39%|███▊      | 3613/9327 [03:17<05:17, 18.02it/s]
SLAM Pass (1/2):  39%|███▉      | 3615/9327 [03:18<05:10, 18.37it/s]
SLAM Pass (1/2):  39%|███▉      | 3618/9327 [03:18<05:01, 18.95it/s]
SLAM Pass (1/2):  39%|███▉      | 3620/9327 [03:18<04:57, 19.16it/s]
SLAM Pass (1/2):  39%|███▉      | 3622/9327 [03:18<04:55, 19.31it/s]
SLAM Pass (1/2):  39%|███▉      | 3625/9327 [03:18<04:51, 19.59it/s]
SLAM Pass (1/2):  39%|███▉      | 3627/9327 [03:18<04:49, 19.68it/s]
SLAM Pass (1/2):  39%|███▉      | 3629/9327 [03:18<04:48, 19.75it/s]
SLAM Pass (1/2):  39%|███▉      | 3631/9327 [03:18<04:47, 19.80it/s]
SLAM Pass (1/2):  39%|███▉      | 3634/9327 [03:19<04:46, 19.89it/s]
SLAM Pass (1/2):  39%|███▉      | 3636/9327 [03:19<04:48, 19.70it/s]
SLAM Pass (1/2):  39%|███▉      | 3639/9327 [03:19<04:46, 19.85it/s]
SLAM Pass (1/2):  39%|███▉      | 3642/9327 [03:19<04:45, 19.92it/s]
SLAM Pass (1/2):  39%|███▉      | 3645/9327 [03:19<04:43, 20.04it/s]
SLAM Pass (1/2):  39%|███▉      | 3648/9327 [03:19<04:43, 20.01it/s]
SLAM Pass (1/2):  39%|███▉      | 3651/9327 [03:19<04:43, 20.01it/s]
SLAM Pass (1/2):  39%|███▉      | 3654/9327 [03:20<04:44, 19.91it/s]
SLAM Pass (1/2):  39%|███▉      | 3656/9327 [03:20<04:44, 19.91it/s]
SLAM Pass (1/2):  39%|███▉      | 3658/9327 [03:20<04:45, 19.88it/s]
SLAM Pass (1/2):  39%|███▉      | 3661/9327 [03:20<07:36, 12.43it/s]
SLAM Pass (1/2):  39%|███▉      | 3663/9327 [03:20<06:55, 13.62it/s]
SLAM Pass (1/2):  39%|███▉      | 3666/9327 [03:20<06:08, 15.35it/s]
SLAM Pass (1/2):  39%|███▉      | 3668/9327 [03:20<05:48, 16.25it/s]
SLAM Pass (1/2):  39%|███▉      | 3671/9327 [03:21<05:24, 17.41it/s]
SLAM Pass (1/2):  39%|███▉      | 3674/9327 [03:21<05:10, 18.23it/s]
SLAM Pass (1/2):  39%|███▉      | 3677/9327 [03:21<05:01, 18.75it/s]
SLAM Pass (1/2):  39%|███▉      | 3679/9327 [03:21<04:59, 18.84it/s]
SLAM Pass (1/2):  39%|███▉      | 3681/9327 [03:21<04:56, 19.03it/s]
SLAM Pass (1/2):  39%|███▉      | 3683/9327 [03:21<04:53, 19.25it/s]
SLAM Pass (1/2):  40%|███▉      | 3686/9327 [03:21<04:49, 19.50it/s]
SLAM Pass (1/2):  40%|███▉      | 3688/9327 [03:21<04:48, 19.55it/s]
SLAM Pass (1/2):  40%|███▉      | 3691/9327 [03:22<04:46, 19.67it/s]
SLAM Pass (1/2):  40%|███▉      | 3693/9327 [03:22<04:47, 19.60it/s]
SLAM Pass (1/2):  40%|███▉      | 3695/9327 [03:22<04:45, 19.70it/s]
SLAM Pass (1/2):  40%|███▉      | 3697/9327 [03:22<04:47, 19.61it/s]
SLAM Pass (1/2):  40%|███▉      | 3699/9327 [03:22<04:46, 19.63it/s]
SLAM Pass (1/2):  40%|███▉      | 3702/9327 [03:22<04:45, 19.73it/s]
SLAM Pass (1/2):  40%|███▉      | 3704/9327 [03:22<05:10, 18.13it/s]
SLAM Pass (1/2):  40%|███▉      | 3706/9327 [03:22<05:04, 18.46it/s]
SLAM Pass (1/2):  40%|███▉      | 3708/9327 [03:23<04:57, 18.86it/s]
SLAM Pass (1/2):  40%|███▉      | 3710/9327 [03:23<04:53, 19.14it/s]
SLAM Pass (1/2):  40%|███▉      | 3712/9327 [03:23<04:53, 19.14it/s]
SLAM Pass (1/2):  40%|███▉      | 3714/9327 [03:23<04:50, 19.34it/s]
SLAM Pass (1/2):  40%|███▉      | 3716/9327 [03:23<04:48, 19.42it/s]
SLAM Pass (1/2):  40%|███▉      | 3718/9327 [03:23<04:47, 19.51it/s]
SLAM Pass (1/2):  40%|███▉      | 3720/9327 [03:23<04:46, 19.55it/s]
SLAM Pass (1/2):  40%|███▉      | 3722/9327 [03:24<08:30, 10.97it/s]
SLAM Pass (1/2):  40%|███▉      | 3725/9327 [03:24<07:03, 13.23it/s]
SLAM Pass (1/2):  40%|███▉      | 3727/9327 [03:24<06:25, 14.54it/s]
SLAM Pass (1/2):  40%|███▉      | 3730/9327 [03:24<05:47, 16.09it/s]
SLAM Pass (1/2):  40%|████      | 3732/9327 [03:24<05:31, 16.88it/s]
SLAM Pass (1/2):  40%|████      | 3735/9327 [03:24<05:11, 17.95it/s]
SLAM Pass (1/2):  40%|████      | 3738/9327 [03:24<05:00, 18.60it/s]
SLAM Pass (1/2):  40%|████      | 3741/9327 [03:24<04:52, 19.08it/s]
SLAM Pass (1/2):  40%|████      | 3743/9327 [03:25<04:49, 19.27it/s]
SLAM Pass (1/2):  40%|████      | 3746/9327 [03:25<04:46, 19.49it/s]
SLAM Pass (1/2):  40%|████      | 3748/9327 [03:25<04:44, 19.61it/s]
SLAM Pass (1/2):  40%|████      | 3751/9327 [03:25<04:42, 19.77it/s]
SLAM Pass (1/2):  40%|████      | 3753/9327 [03:25<04:41, 19.81it/s]
SLAM Pass (1/2):  40%|████      | 3755/9327 [03:25<04:42, 19.73it/s]
SLAM Pass (1/2):  40%|████      | 3757/9327 [03:25<04:47, 19.36it/s]
SLAM Pass (1/2):  40%|████      | 3759/9327 [03:25<04:50, 19.18it/s]
SLAM Pass (1/2):  40%|████      | 3761/9327 [03:25<04:48, 19.29it/s]
SLAM Pass (1/2):  40%|████      | 3763/9327 [03:26<04:48, 19.29it/s]
SLAM Pass (1/2):  40%|████      | 3765/9327 [03:26<04:46, 19.38it/s]
SLAM Pass (1/2):  40%|████      | 3767/9327 [03:26<04:48, 19.24it/s]
SLAM Pass (1/2):  40%|████      | 3769/9327 [03:26<04:48, 19.25it/s]
SLAM Pass (1/2):  40%|████      | 3771/9327 [03:26<04:46, 19.36it/s]
SLAM Pass (1/2):  40%|████      | 3773/9327 [03:26<04:45, 19.45it/s]
SLAM Pass (1/2):  40%|████      | 3775/9327 [03:26<04:46, 19.38it/s]
SLAM Pass (1/2):  40%|████      | 3777/9327 [03:26<04:45, 19.43it/s]
SLAM Pass (1/2):  41%|████      | 3779/9327 [03:26<04:44, 19.50it/s]
SLAM Pass (1/2):  41%|████      | 3781/9327 [03:27<08:28, 10.91it/s]
SLAM Pass (1/2):  41%|████      | 3783/9327 [03:27<07:22, 12.54it/s]
SLAM Pass (1/2):  41%|████      | 3785/9327 [03:27<06:35, 14.02it/s]
SLAM Pass (1/2):  41%|████      | 3787/9327 [03:27<06:03, 15.26it/s]
SLAM Pass (1/2):  41%|████      | 3789/9327 [03:27<05:38, 16.34it/s]
SLAM Pass (1/2):  41%|████      | 3791/9327 [03:27<05:24, 17.06it/s]
SLAM Pass (1/2):  41%|████      | 3793/9327 [03:27<05:12, 17.73it/s]
SLAM Pass (1/2):  41%|████      | 3795/9327 [03:28<05:02, 18.27it/s]
SLAM Pass (1/2):  41%|████      | 3797/9327 [03:28<04:56, 18.64it/s]
SLAM Pass (1/2):  41%|████      | 3799/9327 [03:28<04:51, 18.99it/s]
SLAM Pass (1/2):  41%|████      | 3802/9327 [03:28<04:45, 19.38it/s]
SLAM Pass (1/2):  41%|████      | 3804/9327 [03:28<04:43, 19.47it/s]
SLAM Pass (1/2):  41%|████      | 3807/9327 [03:28<04:41, 19.63it/s]
SLAM Pass (1/2):  41%|████      | 3810/9327 [03:28<04:38, 19.81it/s]
SLAM Pass (1/2):  41%|████      | 3812/9327 [03:28<04:38, 19.80it/s]
SLAM Pass (1/2):  41%|████      | 3815/9327 [03:29<04:37, 19.87it/s]
SLAM Pass (1/2):  41%|████      | 3818/9327 [03:29<04:35, 20.00it/s]
SLAM Pass (1/2):  41%|████      | 3820/9327 [03:29<04:36, 19.92it/s]
SLAM Pass (1/2):  41%|████      | 3823/9327 [03:29<04:36, 19.93it/s]
SLAM Pass (1/2):  41%|████      | 3825/9327 [03:29<04:36, 19.91it/s]
SLAM Pass (1/2):  41%|████      | 3828/9327 [03:29<04:35, 19.98it/s]
SLAM Pass (1/2):  41%|████      | 3830/9327 [03:29<04:35, 19.93it/s]
SLAM Pass (1/2):  41%|████      | 3832/9327 [03:29<04:36, 19.86it/s]
SLAM Pass (1/2):  41%|████      | 3834/9327 [03:29<04:36, 19.84it/s]
SLAM Pass (1/2):  41%|████      | 3836/9327 [03:30<04:36, 19.85it/s]
SLAM Pass (1/2):  41%|████      | 3839/9327 [03:30<04:39, 19.62it/s]
SLAM Pass (1/2):  41%|████      | 3841/9327 [03:30<07:51, 11.63it/s]
SLAM Pass (1/2):  41%|████      | 3843/9327 [03:30<06:58, 13.10it/s]
SLAM Pass (1/2):  41%|████      | 3846/9327 [03:30<06:06, 14.97it/s]
SLAM Pass (1/2):  41%|████▏     | 3849/9327 [03:31<05:34, 16.36it/s]
SLAM Pass (1/2):  41%|████▏     | 3851/9327 [03:31<05:20, 17.07it/s]
SLAM Pass (1/2):  41%|████▏     | 3853/9327 [03:31<05:09, 17.66it/s]
SLAM Pass (1/2):  41%|████▏     | 3855/9327 [03:31<05:01, 18.14it/s]
SLAM Pass (1/2):  41%|████▏     | 3858/9327 [03:31<04:50, 18.83it/s]
SLAM Pass (1/2):  41%|████▏     | 3861/9327 [03:31<04:44, 19.21it/s]
SLAM Pass (1/2):  41%|████▏     | 3863/9327 [03:31<04:41, 19.39it/s]
SLAM Pass (1/2):  41%|████▏     | 3866/9327 [03:31<04:37, 19.68it/s]
SLAM Pass (1/2):  41%|████▏     | 3868/9327 [03:31<04:36, 19.74it/s]
SLAM Pass (1/2):  41%|████▏     | 3870/9327 [03:32<04:36, 19.73it/s]
SLAM Pass (1/2):  42%|████▏     | 3872/9327 [03:32<04:38, 19.55it/s]
SLAM Pass (1/2):  42%|████▏     | 3874/9327 [03:32<04:37, 19.66it/s]
SLAM Pass (1/2):  42%|████▏     | 3877/9327 [03:32<04:34, 19.83it/s]
SLAM Pass (1/2):  42%|████▏     | 3879/9327 [03:32<04:34, 19.84it/s]
SLAM Pass (1/2):  42%|████▏     | 3882/9327 [03:32<04:32, 19.96it/s]
SLAM Pass (1/2):  42%|████▏     | 3884/9327 [03:32<04:33, 19.93it/s]
