Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 12:08:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586695
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 12:08:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3czV8z7v_6M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3czV8z7v_6M.json
Processing 3DdyXFmj6kg in 1 chunk(s) of up to 600 seconds from frame 0 to 12826.
Running chunk [0, 12826) for 3DdyXFmj6kg
SLAM Pass (1/2):  33%|███▎      | 4271/12826 [02:37<04:55, 28.94it/s]
SLAM Pass (1/2):  33%|███▎      | 4275/12826 [02:37<04:44, 30.09it/s]
SLAM Pass (1/2):  33%|███▎      | 4279/12826 [02:37<04:36, 30.94it/s]
SLAM Pass (1/2):  33%|███▎      | 4283/12826 [02:37<04:30, 31.59it/s]
SLAM Pass (1/2):  33%|███▎      | 4287/12826 [02:37<04:26, 32.07it/s]
SLAM Pass (1/2):  33%|███▎      | 4291/12826 [02:37<04:23, 32.36it/s]
SLAM Pass (1/2):  33%|███▎      | 4295/12826 [02:37<04:21, 32.63it/s]
SLAM Pass (1/2):  34%|███▎      | 4299/12826 [02:37<04:19, 32.85it/s]
SLAM Pass (1/2):  34%|███▎      | 4303/12826 [02:37<04:19, 32.85it/s]
SLAM Pass (1/2):  34%|███▎      | 4307/12826 [02:38<04:18, 32.96it/s]
SLAM Pass (1/2):  34%|███▎      | 4311/12826 [02:38<07:58, 17.80it/s]
SLAM Pass (1/2):  34%|███▎      | 4315/12826 [02:38<06:53, 20.56it/s]
SLAM Pass (1/2):  34%|███▎      | 4319/12826 [02:38<06:06, 23.21it/s]
SLAM Pass (1/2):  34%|███▎      | 4323/12826 [02:38<05:33, 25.52it/s]
SLAM Pass (1/2):  34%|███▎      | 4327/12826 [02:39<05:09, 27.42it/s]
SLAM Pass (1/2):  34%|███▍      | 4331/12826 [02:39<04:53, 28.91it/s]
SLAM Pass (1/2):  34%|███▍      | 4335/12826 [02:39<04:42, 30.09it/s]
SLAM Pass (1/2):  34%|███▍      | 4339/12826 [02:39<04:34, 30.96it/s]
SLAM Pass (1/2):  34%|███▍      | 4343/12826 [02:39<04:28, 31.54it/s]
SLAM Pass (1/2):  34%|███▍      | 4347/12826 [02:39<04:25, 31.98it/s]
SLAM Pass (1/2):  34%|███▍      | 4351/12826 [02:39<04:22, 32.24it/s]
SLAM Pass (1/2):  34%|███▍      | 4355/12826 [02:39<04:20, 32.46it/s]
SLAM Pass (1/2):  34%|███▍      | 4359/12826 [02:40<04:22, 32.23it/s]
SLAM Pass (1/2):  34%|███▍      | 4363/12826 [02:40<04:22, 32.23it/s]
SLAM Pass (1/2):  34%|███▍      | 4367/12826 [02:40<07:58, 17.66it/s]
SLAM Pass (1/2):  34%|███▍      | 4371/12826 [02:40<06:52, 20.52it/s]
SLAM Pass (1/2):  34%|███▍      | 4375/12826 [02:40<06:04, 23.18it/s]
SLAM Pass (1/2):  34%|███▍      | 4379/12826 [02:40<05:31, 25.47it/s]
SLAM Pass (1/2):  34%|███▍      | 4383/12826 [02:41<05:08, 27.38it/s]
SLAM Pass (1/2):  34%|███▍      | 4387/12826 [02:41<04:51, 28.91it/s]
SLAM Pass (1/2):  34%|███▍      | 4391/12826 [02:41<04:40, 30.05it/s]
SLAM Pass (1/2):  34%|███▍      | 4395/12826 [02:41<04:32, 30.92it/s]
SLAM Pass (1/2):  34%|███▍      | 4399/12826 [02:41<04:27, 31.45it/s]
SLAM Pass (1/2):  34%|███▍      | 4403/12826 [02:41<04:23, 31.99it/s]
SLAM Pass (1/2):  34%|███▍      | 4407/12826 [02:41<04:23, 31.94it/s]
SLAM Pass (1/2):  34%|███▍      | 4411/12826 [02:41<04:20, 32.30it/s]
SLAM Pass (1/2):  34%|███▍      | 4415/12826 [02:42<04:18, 32.52it/s]
SLAM Pass (1/2):  34%|███▍      | 4419/12826 [02:42<04:17, 32.64it/s]
SLAM Pass (1/2):  34%|███▍      | 4423/12826 [02:42<04:16, 32.80it/s]
SLAM Pass (1/2):  35%|███▍      | 4427/12826 [02:42<07:51, 17.81it/s]
SLAM Pass (1/2):  35%|███▍      | 4431/12826 [02:42<06:45, 20.70it/s]
SLAM Pass (1/2):  35%|███▍      | 4435/12826 [02:43<05:59, 23.32it/s]
SLAM Pass (1/2):  35%|███▍      | 4439/12826 [02:43<05:27, 25.60it/s]
SLAM Pass (1/2):  35%|███▍      | 4443/12826 [02:43<05:04, 27.49it/s]
SLAM Pass (1/2):  35%|███▍      | 4447/12826 [02:43<04:49, 28.99it/s]
SLAM Pass (1/2):  35%|███▍      | 4451/12826 [02:43<04:38, 30.12it/s]
SLAM Pass (1/2):  35%|███▍      | 4455/12826 [02:43<04:30, 30.96it/s]
SLAM Pass (1/2):  35%|███▍      | 4459/12826 [02:43<04:24, 31.61it/s]
SLAM Pass (1/2):  35%|███▍      | 4463/12826 [02:43<04:20, 32.08it/s]
SLAM Pass (1/2):  35%|███▍      | 4467/12826 [02:43<04:18, 32.39it/s]
SLAM Pass (1/2):  35%|███▍      | 4471/12826 [02:44<04:15, 32.68it/s]
SLAM Pass (1/2):  35%|███▍      | 4475/12826 [02:44<04:14, 32.80it/s]
SLAM Pass (1/2):  35%|███▍      | 4479/12826 [02:44<04:14, 32.78it/s]
SLAM Pass (1/2):  35%|███▍      | 4483/12826 [02:44<04:15, 32.60it/s]
SLAM Pass (1/2):  35%|███▍      | 4487/12826 [02:45<08:51, 15.69it/s]
SLAM Pass (1/2):  35%|███▌      | 4491/12826 [02:45<07:26, 18.65it/s]
SLAM Pass (1/2):  35%|███▌      | 4495/12826 [02:45<06:28, 21.46it/s]
SLAM Pass (1/2):  35%|███▌      | 4499/12826 [02:45<05:46, 24.00it/s]
SLAM Pass (1/2):  35%|███▌      | 4503/12826 [02:45<05:18, 26.13it/s]
SLAM Pass (1/2):  35%|███▌      | 4507/12826 [02:45<04:57, 27.93it/s]
SLAM Pass (1/2):  35%|███▌      | 4511/12826 [02:45<04:44, 29.26it/s]
SLAM Pass (1/2):  35%|███▌      | 4515/12826 [02:45<04:33, 30.35it/s]
SLAM Pass (1/2):  35%|███▌      | 4519/12826 [02:45<04:26, 31.19it/s]
SLAM Pass (1/2):  35%|███▌      | 4523/12826 [02:46<04:21, 31.70it/s]
SLAM Pass (1/2):  35%|███▌      | 4527/12826 [02:46<04:18, 32.14it/s]
SLAM Pass (1/2):  35%|███▌      | 4531/12826 [02:46<04:15, 32.49it/s]
SLAM Pass (1/2):  35%|███▌      | 4535/12826 [02:46<04:13, 32.70it/s]
SLAM Pass (1/2):  35%|███▌      | 4539/12826 [02:46<04:12, 32.85it/s]
SLAM Pass (1/2):  35%|███▌      | 4543/12826 [02:46<04:11, 32.92it/s]
SLAM Pass (1/2):  35%|███▌      | 4547/12826 [02:47<07:44, 17.84it/s]
SLAM Pass (1/2):  35%|███▌      | 4551/12826 [02:47<06:39, 20.74it/s]
SLAM Pass (1/2):  36%|███▌      | 4555/12826 [02:47<05:53, 23.37it/s]
SLAM Pass (1/2):  36%|███▌      | 4559/12826 [02:47<05:22, 25.64it/s]
SLAM Pass (1/2):  36%|███▌      | 4563/12826 [02:47<05:00, 27.53it/s]
SLAM Pass (1/2):  36%|███▌      | 4567/12826 [02:47<04:44, 29.01it/s]
SLAM Pass (1/2):  36%|███▌      | 4571/12826 [02:47<04:33, 30.20it/s]
SLAM Pass (1/2):  36%|███▌      | 4575/12826 [02:48<04:25, 31.05it/s]
SLAM Pass (1/2):  36%|███▌      | 4579/12826 [02:48<04:20, 31.69it/s]
SLAM Pass (1/2):  36%|███▌      | 4583/12826 [02:48<04:16, 32.09it/s]
SLAM Pass (1/2):  36%|███▌      | 4587/12826 [02:48<04:17, 32.04it/s]
SLAM Pass (1/2):  36%|███▌      | 4591/12826 [02:48<04:14, 32.40it/s]
SLAM Pass (1/2):  36%|███▌      | 4595/12826 [02:48<04:12, 32.57it/s]
SLAM Pass (1/2):  36%|███▌      | 4599/12826 [02:48<04:11, 32.78it/s]
SLAM Pass (1/2):  36%|███▌      | 4603/12826 [02:49<07:41, 17.82it/s]
SLAM Pass (1/2):  36%|███▌      | 4607/12826 [02:49<06:37, 20.69it/s]
SLAM Pass (1/2):  36%|███▌      | 4611/12826 [02:49<05:52, 23.33it/s]
SLAM Pass (1/2):  36%|███▌      | 4615/12826 [02:49<05:20, 25.63it/s]
SLAM Pass (1/2):  36%|███▌      | 4619/12826 [02:49<04:58, 27.52it/s]
SLAM Pass (1/2):  36%|███▌      | 4623/12826 [02:49<04:43, 28.96it/s]
SLAM Pass (1/2):  36%|███▌      | 4627/12826 [02:49<04:32, 30.13it/s]
SLAM Pass (1/2):  36%|███▌      | 4631/12826 [02:50<04:26, 30.72it/s]
SLAM Pass (1/2):  36%|███▌      | 4635/12826 [02:50<04:21, 31.29it/s]
SLAM Pass (1/2):  36%|███▌      | 4639/12826 [02:50<04:18, 31.62it/s]
SLAM Pass (1/2):  36%|███▌      | 4643/12826 [02:50<04:16, 31.93it/s]
SLAM Pass (1/2):  36%|███▌      | 4647/12826 [02:50<04:13, 32.30it/s]
SLAM Pass (1/2):  36%|███▋      | 4651/12826 [02:50<04:11, 32.48it/s]
SLAM Pass (1/2):  36%|███▋      | 4655/12826 [02:50<04:10, 32.68it/s]
SLAM Pass (1/2):  36%|███▋      | 4659/12826 [02:50<04:08, 32.87it/s]
SLAM Pass (1/2):  36%|███▋      | 4663/12826 [02:51<09:02, 15.04it/s]
SLAM Pass (1/2):  36%|███▋      | 4667/12826 [02:51<07:39, 17.77it/s]
SLAM Pass (1/2):  36%|███▋      | 4670/12826 [02:51<07:09, 18.99it/s]
SLAM Pass (1/2):  36%|███▋      | 4674/12826 [02:51<06:13, 21.84it/s]
SLAM Pass (1/2):  36%|███▋      | 4678/12826 [02:52<05:33, 24.43it/s]
SLAM Pass (1/2):  37%|███▋      | 4682/12826 [02:52<05:06, 26.54it/s]
SLAM Pass (1/2):  37%|███▋      | 4686/12826 [02:52<04:48, 28.21it/s]
SLAM Pass (1/2):  37%|███▋      | 4690/12826 [02:52<04:35, 29.52it/s]
SLAM Pass (1/2):  37%|███▋      | 4694/12826 [02:52<04:26, 30.52it/s]
SLAM Pass (1/2):  37%|███▋      | 4698/12826 [02:52<04:19, 31.28it/s]
SLAM Pass (1/2):  37%|███▋      | 4702/12826 [02:52<04:15, 31.79it/s]
SLAM Pass (1/2):  37%|███▋      | 4706/12826 [02:52<04:12, 32.15it/s]
SLAM Pass (1/2):  37%|███▋      | 4710/12826 [02:52<04:10, 32.42it/s]
SLAM Pass (1/2):  37%|███▋      | 4714/12826 [02:53<04:08, 32.63it/s]
SLAM Pass (1/2):  37%|███▋      | 4718/12826 [02:53<04:07, 32.72it/s]
SLAM Pass (1/2):  37%|███▋      | 4722/12826 [02:53<07:36, 17.77it/s]
SLAM Pass (1/2):  37%|███▋      | 4726/12826 [02:53<06:32, 20.63it/s]
SLAM Pass (1/2):  37%|███▋      | 4729/12826 [02:53<06:17, 21.47it/s]
SLAM Pass (1/2):  37%|███▋      | 4733/12826 [02:54<05:34, 24.17it/s]
SLAM Pass (1/2):  37%|███▋      | 4737/12826 [02:54<05:06, 26.36it/s]
SLAM Pass (1/2):  37%|███▋      | 4741/12826 [02:54<04:47, 28.14it/s]
SLAM Pass (1/2):  37%|███▋      | 4745/12826 [02:54<04:34, 29.46it/s]
SLAM Pass (1/2):  37%|███▋      | 4749/12826 [02:54<04:24, 30.51it/s]
SLAM Pass (1/2):  37%|███▋      | 4753/12826 [02:54<04:18, 31.27it/s]
SLAM Pass (1/2):  37%|███▋      | 4757/12826 [02:54<04:13, 31.80it/s]
SLAM Pass (1/2):  37%|███▋      | 4761/12826 [02:54<04:10, 32.19it/s]
SLAM Pass (1/2):  37%|███▋      | 4765/12826 [02:55<04:08, 32.48it/s]
SLAM Pass (1/2):  37%|███▋      | 4769/12826 [02:55<04:06, 32.68it/s]
SLAM Pass (1/2):  37%|███▋      | 4773/12826 [02:55<04:05, 32.86it/s]
SLAM Pass (1/2):  37%|███▋      | 4777/12826 [02:55<04:04, 32.95it/s]
SLAM Pass (1/2):  37%|███▋      | 4781/12826 [02:55<07:30, 17.85it/s]
SLAM Pass (1/2):  37%|███▋      | 4785/12826 [02:55<06:28, 20.72it/s]
SLAM Pass (1/2):  37%|███▋      | 4789/12826 [02:56<05:43, 23.37it/s]
SLAM Pass (1/2):  37%|███▋      | 4793/12826 [02:56<05:14, 25.54it/s]
SLAM Pass (1/2):  37%|███▋      | 4797/12826 [02:56<04:53, 27.32it/s]
SLAM Pass (1/2):  37%|███▋      | 4801/12826 [02:56<04:38, 28.84it/s]
SLAM Pass (1/2):  37%|███▋      | 4805/12826 [02:56<04:27, 30.04it/s]
SLAM Pass (1/2):  37%|███▋      | 4809/12826 [02:56<04:19, 30.93it/s]
SLAM Pass (1/2):  38%|███▊      | 4813/12826 [02:56<04:13, 31.61it/s]
SLAM Pass (1/2):  38%|███▊      | 4817/12826 [02:56<04:09, 32.05it/s]
SLAM Pass (1/2):  38%|███▊      | 4821/12826 [02:57<04:06, 32.41it/s]
SLAM Pass (1/2):  38%|███▊      | 4825/12826 [02:57<04:05, 32.65it/s]
SLAM Pass (1/2):  38%|███▊      | 4829/12826 [02:57<04:03, 32.79it/s]
SLAM Pass (1/2):  38%|███▊      | 4833/12826 [02:57<04:02, 32.90it/s]
SLAM Pass (1/2):  38%|███▊      | 4837/12826 [02:57<04:02, 32.98it/s]
SLAM Pass (1/2):  38%|███▊      | 4841/12826 [02:57<07:27, 17.84it/s]
SLAM Pass (1/2):  38%|███▊      | 4845/12826 [02:58<06:25, 20.71it/s]
SLAM Pass (1/2):  38%|███▊      | 4849/12826 [02:58<05:41, 23.36it/s]
SLAM Pass (1/2):  38%|███▊      | 4853/12826 [02:58<05:13, 25.44it/s]
SLAM Pass (1/2):  38%|███▊      | 4857/12826 [02:58<04:52, 27.26it/s]
SLAM Pass (1/2):  38%|███▊      | 4861/12826 [02:58<04:38, 28.57it/s]
SLAM Pass (1/2):  38%|███▊      | 4865/12826 [02:58<04:26, 29.84it/s]
SLAM Pass (1/2):  38%|███▊      | 4869/12826 [02:58<04:18, 30.82it/s]
SLAM Pass (1/2):  38%|███▊      | 4873/12826 [02:58<04:12, 31.45it/s]
SLAM Pass (1/2):  38%|███▊      | 4877/12826 [02:59<04:08, 31.94it/s]
SLAM Pass (1/2):  38%|███▊      | 4881/12826 [02:59<04:05, 32.32it/s]
SLAM Pass (1/2):  38%|███▊      | 4885/12826 [02:59<04:03, 32.60it/s]
SLAM Pass (1/2):  38%|███▊      | 4889/12826 [02:59<04:02, 32.75it/s]
SLAM Pass (1/2):  38%|███▊      | 4893/12826 [02:59<04:01, 32.86it/s]
SLAM Pass (1/2):  38%|███▊      | 4897/12826 [02:59<04:00, 32.95it/s]
SLAM Pass (1/2):  38%|███▊      | 4901/12826 [03:00<07:27, 17.72it/s]
SLAM Pass (1/2):  38%|███▊      | 4905/12826 [03:00<06:24, 20.58it/s]
SLAM Pass (1/2):  38%|███▊      | 4909/12826 [03:00<05:41, 23.16it/s]
SLAM Pass (1/2):  38%|███▊      | 4913/12826 [03:00<05:10, 25.46it/s]
SLAM Pass (1/2):  38%|███▊      | 4917/12826 [03:00<04:49, 27.35it/s]
SLAM Pass (1/2):  38%|███▊      | 4921/12826 [03:00<04:33, 28.89it/s]
SLAM Pass (1/2):  38%|███▊      | 4925/12826 [03:00<04:22, 30.07it/s]
SLAM Pass (1/2):  38%|███▊      | 4929/12826 [03:00<04:14, 30.98it/s]
SLAM Pass (1/2):  38%|███▊      | 4933/12826 [03:01<04:09, 31.59it/s]
SLAM Pass (1/2):  38%|███▊      | 4937/12826 [03:01<04:06, 32.04it/s]
SLAM Pass (1/2):  39%|███▊      | 4941/12826 [03:01<04:20, 30.23it/s]
SLAM Pass (1/2):  39%|███▊      | 4945/12826 [03:01<04:17, 30.65it/s]
SLAM Pass (1/2):  39%|███▊      | 4949/12826 [03:01<04:30, 29.14it/s]
SLAM Pass (1/2):  39%|███▊      | 4953/12826 [03:01<04:20, 30.21it/s]
SLAM Pass (1/2):  39%|███▊      | 4957/12826 [03:02<07:45, 16.90it/s]
SLAM Pass (1/2):  39%|███▊      | 4961/12826 [03:02<06:40, 19.66it/s]
SLAM Pass (1/2):  39%|███▊      | 4965/12826 [03:02<05:54, 22.19it/s]
SLAM Pass (1/2):  39%|███▊      | 4969/12826 [03:02<05:21, 24.41it/s]
SLAM Pass (1/2):  39%|███▉      | 4973/12826 [03:02<04:58, 26.27it/s]
SLAM Pass (1/2):  39%|███▉      | 4977/12826 [03:02<04:43, 27.73it/s]
SLAM Pass (1/2):  39%|███▉      | 4981/12826 [03:03<04:31, 28.87it/s]
SLAM Pass (1/2):  39%|███▉      | 4985/12826 [03:03<04:23, 29.75it/s]
SLAM Pass (1/2):  39%|███▉      | 4989/12826 [03:03<04:18, 30.37it/s]
SLAM Pass (1/2):  39%|███▉      | 4993/12826 [03:03<04:14, 30.80it/s]
SLAM Pass (1/2):  39%|███▉      | 4997/12826 [03:03<04:28, 29.12it/s]
SLAM Pass (1/2):  39%|███▉      | 5001/12826 [03:03<04:23, 29.71it/s]
SLAM Pass (1/2):  39%|███▉      | 5005/12826 [03:03<04:17, 30.35it/s]
SLAM Pass (1/2):  39%|███▉      | 5009/12826 [03:03<04:13, 30.83it/s]
SLAM Pass (1/2):  39%|███▉      | 5013/12826 [03:04<04:10, 31.19it/s]
SLAM Pass (1/2):  39%|███▉      | 5017/12826 [03:04<07:28, 17.40it/s]
SLAM Pass (1/2):  39%|███▉      | 5021/12826 [03:04<06:27, 20.15it/s]
SLAM Pass (1/2):  39%|███▉      | 5025/12826 [03:04<05:44, 22.66it/s]
SLAM Pass (1/2):  39%|███▉      | 5029/12826 [03:04<05:13, 24.85it/s]
SLAM Pass (1/2):  39%|███▉      | 5033/12826 [03:05<04:52, 26.65it/s]
SLAM Pass (1/2):  39%|███▉      | 5037/12826 [03:05<04:37, 28.04it/s]
SLAM Pass (1/2):  39%|███▉      | 5041/12826 [03:05<04:27, 29.06it/s]
SLAM Pass (1/2):  39%|███▉      | 5045/12826 [03:05<08:42, 14.90it/s]
SLAM Pass (1/2):  39%|███▉      | 5048/12826 [03:06<12:13, 10.61it/s]
SLAM Pass (1/2):  39%|███▉      | 5050/12826 [03:06<13:17,  9.75it/s]
SLAM Pass (1/2):  39%|███▉      | 5052/12826 [03:06<14:12,  9.12it/s]
SLAM Pass (1/2):  39%|███▉      | 5056/12826 [03:07<13:00,  9.95it/s]
SLAM Pass (1/2):  39%|███▉      | 5060/12826 [03:07<09:54, 13.06it/s]
SLAM Pass (1/2):  39%|███▉      | 5064/12826 [03:07<07:57, 16.24it/s]
SLAM Pass (1/2):  40%|███▉      | 5068/12826 [03:07<06:42, 19.27it/s]
SLAM Pass (1/2):  40%|███▉      | 5072/12826 [03:07<05:52, 21.99it/s]
SLAM Pass (1/2):  40%|███▉      | 5075/12826 [03:08<09:09, 14.11it/s]
SLAM Pass (1/2):  40%|███▉      | 5078/12826 [03:08<07:52, 16.40it/s]
SLAM Pass (1/2):  40%|███▉      | 5082/12826 [03:08<06:38, 19.45it/s]
SLAM Pass (1/2):  40%|███▉      | 5086/12826 [03:08<05:48, 22.23it/s]
SLAM Pass (1/2):  40%|███▉      | 5090/12826 [03:08<05:16, 24.48it/s]
SLAM Pass (1/2):  40%|███▉      | 5094/12826 [03:08<04:53, 26.36it/s]
SLAM Pass (1/2):  40%|███▉      | 5098/12826 [03:08<04:38, 27.79it/s]
SLAM Pass (1/2):  40%|███▉      | 5102/12826 [03:09<04:27, 28.86it/s]
SLAM Pass (1/2):  40%|███▉      | 5106/12826 [03:09<04:20, 29.65it/s]
SLAM Pass (1/2):  40%|███▉      | 5110/12826 [03:09<04:15, 30.22it/s]
SLAM Pass (1/2):  40%|███▉      | 5114/12826 [03:09<04:11, 30.68it/s]
SLAM Pass (1/2):  40%|███▉      | 5118/12826 [03:09<04:08, 31.00it/s]
SLAM Pass (1/2):  40%|███▉      | 5122/12826 [03:09<04:07, 31.18it/s]
SLAM Pass (1/2):  40%|███▉      | 5126/12826 [03:09<04:06, 31.25it/s]
SLAM Pass (1/2):  40%|███▉      | 5130/12826 [03:09<04:06, 31.26it/s]
SLAM Pass (1/2):  40%|████      | 5134/12826 [03:10<07:26, 17.23it/s]
SLAM Pass (1/2):  40%|████      | 5138/12826 [03:10<06:25, 19.96it/s]
SLAM Pass (1/2):  40%|████      | 5142/12826 [03:10<05:42, 22.45it/s]
SLAM Pass (1/2):  40%|████      | 5146/12826 [03:10<05:12, 24.58it/s]
SLAM Pass (1/2):  40%|████      | 5150/12826 [03:10<04:51, 26.32it/s]
SLAM Pass (1/2):  40%|████      | 5154/12826 [03:11<04:36, 27.75it/s]
SLAM Pass (1/2):  40%|████      | 5158/12826 [03:11<04:26, 28.83it/s]
SLAM Pass (1/2):  40%|████      | 5162/12826 [03:11<04:19, 29.57it/s]
SLAM Pass (1/2):  40%|████      | 5166/12826 [03:11<04:14, 30.09it/s]
SLAM Pass (1/2):  40%|████      | 5170/12826 [03:11<04:10, 30.51it/s]
SLAM Pass (1/2):  40%|████      | 5174/12826 [03:11<04:07, 30.87it/s]
SLAM Pass (1/2):  40%|████      | 5178/12826 [03:11<04:06, 30.98it/s]
SLAM Pass (1/2):  40%|████      | 5182/12826 [03:11<04:05, 31.18it/s]
SLAM Pass (1/2):  40%|████      | 5186/12826 [03:12<04:06, 31.00it/s]
SLAM Pass (1/2):  40%|████      | 5190/12826 [03:12<04:04, 31.18it/s]
SLAM Pass (1/2):  40%|████      | 5194/12826 [03:12<07:21, 17.30it/s]
SLAM Pass (1/2):  41%|████      | 5198/12826 [03:12<06:20, 20.04it/s]
SLAM Pass (1/2):  41%|████      | 5202/12826 [03:12<05:38, 22.55it/s]
SLAM Pass (1/2):  41%|████      | 5206/12826 [03:13<05:08, 24.69it/s]
SLAM Pass (1/2):  41%|████      | 5210/12826 [03:13<04:47, 26.49it/s]
SLAM Pass (1/2):  41%|████      | 5214/12826 [03:13<04:32, 27.91it/s]
SLAM Pass (1/2):  41%|████      | 5218/12826 [03:13<04:22, 28.97it/s]
SLAM Pass (1/2):  41%|████      | 5222/12826 [03:13<04:15, 29.72it/s]
SLAM Pass (1/2):  41%|████      | 5226/12826 [03:13<04:10, 30.29it/s]
SLAM Pass (1/2):  41%|████      | 5230/12826 [03:13<04:07, 30.65it/s]
SLAM Pass (1/2):  41%|████      | 5234/12826 [03:13<04:05, 30.94it/s]
SLAM Pass (1/2):  41%|████      | 5238/12826 [03:14<04:03, 31.17it/s]
SLAM Pass (1/2):  41%|████      | 5242/12826 [03:14<04:01, 31.36it/s]
SLAM Pass (1/2):  41%|████      | 5246/12826 [03:14<04:00, 31.49it/s]
SLAM Pass (1/2):  41%|████      | 5250/12826 [03:14<04:00, 31.55it/s]
SLAM Pass (1/2):  41%|████      | 5254/12826 [03:15<08:10, 15.45it/s]
SLAM Pass (1/2):  41%|████      | 5258/12826 [03:15<06:54, 18.25it/s]
SLAM Pass (1/2):  41%|████      | 5262/12826 [03:15<06:01, 20.91it/s]
SLAM Pass (1/2):  41%|████      | 5266/12826 [03:15<05:24, 23.29it/s]
SLAM Pass (1/2):  41%|████      | 5270/12826 [03:15<04:58, 25.28it/s]
SLAM Pass (1/2):  41%|████      | 5274/12826 [03:15<04:40, 26.95it/s]
SLAM Pass (1/2):  41%|████      | 5278/12826 [03:15<04:27, 28.23it/s]
SLAM Pass (1/2):  41%|████      | 5282/12826 [03:15<04:18, 29.17it/s]
SLAM Pass (1/2):  41%|████      | 5286/12826 [03:16<04:12, 29.90it/s]
SLAM Pass (1/2):  41%|████      | 5290/12826 [03:16<04:07, 30.45it/s]
SLAM Pass (1/2):  41%|████▏     | 5294/12826 [03:16<04:04, 30.85it/s]
SLAM Pass (1/2):  41%|████▏     | 5298/12826 [03:16<04:03, 30.97it/s]
SLAM Pass (1/2):  41%|████▏     | 5302/12826 [03:16<04:01, 31.21it/s]
SLAM Pass (1/2):  41%|████▏     | 5306/12826 [03:16<03:59, 31.38it/s]
SLAM Pass (1/2):  41%|████▏     | 5310/12826 [03:16<03:58, 31.53it/s]
SLAM Pass (1/2):  41%|████▏     | 5314/12826 [03:17<07:09, 17.50it/s]
SLAM Pass (1/2):  41%|████▏     | 5318/12826 [03:17<06:11, 20.23it/s]
SLAM Pass (1/2):  41%|████▏     | 5322/12826 [03:17<05:30, 22.71it/s]
SLAM Pass (1/2):  42%|████▏     | 5326/12826 [03:17<05:01, 24.83it/s]
SLAM Pass (1/2):  42%|████▏     | 5330/12826 [03:17<04:41, 26.59it/s]
SLAM Pass (1/2):  42%|████▏     | 5334/12826 [03:17<04:28, 27.95it/s]
SLAM Pass (1/2):  42%|████▏     | 5338/12826 [03:18<04:18, 28.99it/s]
SLAM Pass (1/2):  42%|████▏     | 5342/12826 [03:18<04:11, 29.77it/s]
SLAM Pass (1/2):  42%|████▏     | 5346/12826 [03:18<04:06, 30.33it/s]
SLAM Pass (1/2):  42%|████▏     | 5350/12826 [03:18<04:05, 30.40it/s]
SLAM Pass (1/2):  42%|████▏     | 5354/12826 [03:18<04:02, 30.78it/s]
SLAM Pass (1/2):  42%|████▏     | 5358/12826 [03:18<04:00, 31.05it/s]
SLAM Pass (1/2):  42%|████▏     | 5362/12826 [03:18<03:58, 31.28it/s]
SLAM Pass (1/2):  42%|████▏     | 5366/12826 [03:18<03:57, 31.37it/s]
SLAM Pass (1/2):  42%|████▏     | 5370/12826 [03:19<07:06, 17.49it/s]
SLAM Pass (1/2):  42%|████▏     | 5374/12826 [03:19<08:06, 15.33it/s]
SLAM Pass (1/2):  42%|████▏     | 5378/12826 [03:19<06:50, 18.13it/s]
SLAM Pass (1/2):  42%|████▏     | 5382/12826 [03:19<06:00, 20.66it/s]
SLAM Pass (1/2):  42%|████▏     | 5386/12826 [03:20<05:24, 22.94it/s]
SLAM Pass (1/2):  42%|████▏     | 5390/12826 [03:20<04:57, 25.00it/s]
SLAM Pass (1/2):  42%|████▏     | 5394/12826 [03:20<04:39, 26.63it/s]
SLAM Pass (1/2):  42%|████▏     | 5398/12826 [03:20<04:25, 27.93it/s]
SLAM Pass (1/2):  42%|████▏     | 5402/12826 [03:20<04:16, 28.92it/s]
