Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 08:03:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586588
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:03:28 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1yycWziALCE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1yycWziALCE.json
Processing 1yycWziALCE in 1 chunk(s) of up to 600 seconds from frame 0 to 14847.
Running chunk [0, 14847) for 1yycWziALCE
SLAM Pass (1/2):  13%|█▎        | 1959/14847 [01:53<11:33, 18.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1961/14847 [01:53<11:34, 18.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1963/14847 [01:53<11:31, 18.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1965/14847 [01:54<11:27, 18.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1967/14847 [01:54<11:31, 18.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1969/14847 [01:54<11:28, 18.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1971/14847 [01:54<11:28, 18.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1973/14847 [01:54<11:26, 18.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1975/14847 [01:54<11:30, 18.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1977/14847 [01:54<11:32, 18.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1979/14847 [01:54<11:29, 18.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1981/14847 [01:55<19:54, 10.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1983/14847 [01:55<17:20, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1985/14847 [01:55<15:29, 13.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1987/14847 [01:55<14:12, 15.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1989/14847 [01:55<13:21, 16.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1991/14847 [01:55<12:42, 16.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1993/14847 [01:55<12:23, 17.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1995/14847 [01:55<12:02, 17.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1997/14847 [01:56<11:54, 17.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1999/14847 [01:56<11:43, 18.27it/s]
SLAM Pass (1/2):  13%|█▎        | 2001/14847 [01:56<11:35, 18.47it/s]
SLAM Pass (1/2):  13%|█▎        | 2003/14847 [01:56<11:30, 18.59it/s]
SLAM Pass (1/2):  14%|█▎        | 2005/14847 [01:56<11:26, 18.70it/s]
SLAM Pass (1/2):  14%|█▎        | 2007/14847 [01:56<11:21, 18.85it/s]
SLAM Pass (1/2):  14%|█▎        | 2009/14847 [01:56<11:15, 18.99it/s]
SLAM Pass (1/2):  14%|█▎        | 2011/14847 [01:56<11:15, 19.00it/s]
SLAM Pass (1/2):  14%|█▎        | 2013/14847 [01:56<11:12, 19.09it/s]
SLAM Pass (1/2):  14%|█▎        | 2015/14847 [01:56<11:12, 19.09it/s]
SLAM Pass (1/2):  14%|█▎        | 2017/14847 [01:57<11:08, 19.18it/s]
SLAM Pass (1/2):  14%|█▎        | 2019/14847 [01:57<11:10, 19.12it/s]
SLAM Pass (1/2):  14%|█▎        | 2021/14847 [01:57<11:10, 19.13it/s]
SLAM Pass (1/2):  14%|█▎        | 2023/14847 [01:57<11:12, 19.07it/s]
SLAM Pass (1/2):  14%|█▎        | 2025/14847 [01:57<11:09, 19.17it/s]
SLAM Pass (1/2):  14%|█▎        | 2027/14847 [01:57<11:09, 19.16it/s]
SLAM Pass (1/2):  14%|█▎        | 2029/14847 [01:57<11:11, 19.10it/s]
SLAM Pass (1/2):  14%|█▎        | 2031/14847 [01:57<11:08, 19.17it/s]
SLAM Pass (1/2):  14%|█▎        | 2033/14847 [01:57<11:11, 19.08it/s]
SLAM Pass (1/2):  14%|█▎        | 2035/14847 [01:58<11:11, 19.09it/s]
SLAM Pass (1/2):  14%|█▎        | 2037/14847 [01:58<11:09, 19.13it/s]
SLAM Pass (1/2):  14%|█▎        | 2039/14847 [01:58<11:10, 19.12it/s]
SLAM Pass (1/2):  14%|█▎        | 2041/14847 [01:58<19:41, 10.84it/s]
SLAM Pass (1/2):  14%|█▍        | 2043/14847 [01:58<17:16, 12.36it/s]
SLAM Pass (1/2):  14%|█▍        | 2045/14847 [01:58<15:25, 13.84it/s]
SLAM Pass (1/2):  14%|█▍        | 2047/14847 [01:58<14:10, 15.04it/s]
SLAM Pass (1/2):  14%|█▍        | 2049/14847 [01:59<13:15, 16.10it/s]
SLAM Pass (1/2):  14%|█▍        | 2051/14847 [01:59<12:39, 16.85it/s]
SLAM Pass (1/2):  14%|█▍        | 2053/14847 [01:59<12:11, 17.48it/s]
SLAM Pass (1/2):  14%|█▍        | 2055/14847 [01:59<11:53, 17.93it/s]
SLAM Pass (1/2):  14%|█▍        | 2057/14847 [01:59<11:39, 18.27it/s]
SLAM Pass (1/2):  14%|█▍        | 2059/14847 [01:59<11:30, 18.53it/s]
SLAM Pass (1/2):  14%|█▍        | 2061/14847 [01:59<11:24, 18.67it/s]
SLAM Pass (1/2):  14%|█▍        | 2063/14847 [01:59<11:20, 18.80it/s]
SLAM Pass (1/2):  14%|█▍        | 2065/14847 [01:59<11:14, 18.94it/s]
SLAM Pass (1/2):  14%|█▍        | 2067/14847 [01:59<11:13, 18.97it/s]
SLAM Pass (1/2):  14%|█▍        | 2069/14847 [02:00<11:13, 18.97it/s]
SLAM Pass (1/2):  14%|█▍        | 2071/14847 [02:00<11:10, 19.06it/s]
SLAM Pass (1/2):  14%|█▍        | 2073/14847 [02:00<11:11, 19.01it/s]
SLAM Pass (1/2):  14%|█▍        | 2075/14847 [02:00<11:09, 19.08it/s]
SLAM Pass (1/2):  14%|█▍        | 2077/14847 [02:00<11:06, 19.17it/s]
SLAM Pass (1/2):  14%|█▍        | 2079/14847 [02:00<11:27, 18.56it/s]
SLAM Pass (1/2):  14%|█▍        | 2081/14847 [02:00<11:25, 18.62it/s]
SLAM Pass (1/2):  14%|█▍        | 2083/14847 [02:00<11:21, 18.74it/s]
SLAM Pass (1/2):  14%|█▍        | 2085/14847 [02:00<11:19, 18.79it/s]
SLAM Pass (1/2):  14%|█▍        | 2087/14847 [02:01<11:14, 18.92it/s]
SLAM Pass (1/2):  14%|█▍        | 2089/14847 [02:01<11:17, 18.82it/s]
SLAM Pass (1/2):  14%|█▍        | 2091/14847 [02:01<11:31, 18.44it/s]
SLAM Pass (1/2):  14%|█▍        | 2093/14847 [02:01<11:30, 18.46it/s]
SLAM Pass (1/2):  14%|█▍        | 2095/14847 [02:01<11:21, 18.71it/s]
SLAM Pass (1/2):  14%|█▍        | 2097/14847 [02:01<11:24, 18.64it/s]
SLAM Pass (1/2):  14%|█▍        | 2099/14847 [02:01<11:29, 18.50it/s]
SLAM Pass (1/2):  14%|█▍        | 2101/14847 [02:02<20:02, 10.60it/s]
SLAM Pass (1/2):  14%|█▍        | 2103/14847 [02:02<17:25, 12.19it/s]
SLAM Pass (1/2):  14%|█▍        | 2105/14847 [02:02<15:32, 13.66it/s]
SLAM Pass (1/2):  14%|█▍        | 2107/14847 [02:02<14:11, 14.97it/s]
SLAM Pass (1/2):  14%|█▍        | 2109/14847 [02:02<13:16, 15.99it/s]
SLAM Pass (1/2):  14%|█▍        | 2111/14847 [02:02<12:38, 16.79it/s]
SLAM Pass (1/2):  14%|█▍        | 2113/14847 [02:02<12:13, 17.37it/s]
SLAM Pass (1/2):  14%|█▍        | 2115/14847 [02:02<11:55, 17.79it/s]
SLAM Pass (1/2):  14%|█▍        | 2117/14847 [02:02<11:46, 18.02it/s]
SLAM Pass (1/2):  14%|█▍        | 2119/14847 [02:02<11:45, 18.03it/s]
SLAM Pass (1/2):  14%|█▍        | 2121/14847 [02:03<11:41, 18.13it/s]
SLAM Pass (1/2):  14%|█▍        | 2123/14847 [02:03<11:42, 18.12it/s]
SLAM Pass (1/2):  14%|█▍        | 2125/14847 [02:03<11:32, 18.38it/s]
SLAM Pass (1/2):  14%|█▍        | 2127/14847 [02:03<11:23, 18.61it/s]
SLAM Pass (1/2):  14%|█▍        | 2129/14847 [02:03<11:20, 18.68it/s]
SLAM Pass (1/2):  14%|█▍        | 2131/14847 [02:03<11:15, 18.83it/s]
SLAM Pass (1/2):  14%|█▍        | 2133/14847 [02:03<11:13, 18.89it/s]
SLAM Pass (1/2):  14%|█▍        | 2135/14847 [02:03<11:10, 18.96it/s]
SLAM Pass (1/2):  14%|█▍        | 2137/14847 [02:03<11:08, 19.02it/s]
SLAM Pass (1/2):  14%|█▍        | 2139/14847 [02:04<11:10, 18.96it/s]
SLAM Pass (1/2):  14%|█▍        | 2141/14847 [02:04<11:12, 18.90it/s]
SLAM Pass (1/2):  14%|█▍        | 2143/14847 [02:04<11:10, 18.94it/s]
SLAM Pass (1/2):  14%|█▍        | 2145/14847 [02:04<11:07, 19.02it/s]
SLAM Pass (1/2):  14%|█▍        | 2147/14847 [02:04<11:05, 19.08it/s]
SLAM Pass (1/2):  14%|█▍        | 2149/14847 [02:04<11:10, 18.93it/s]
SLAM Pass (1/2):  14%|█▍        | 2151/14847 [02:04<11:18, 18.72it/s]
SLAM Pass (1/2):  15%|█▍        | 2153/14847 [02:04<11:19, 18.69it/s]
SLAM Pass (1/2):  15%|█▍        | 2155/14847 [02:04<11:25, 18.51it/s]
SLAM Pass (1/2):  15%|█▍        | 2157/14847 [02:05<11:21, 18.61it/s]
SLAM Pass (1/2):  15%|█▍        | 2159/14847 [02:05<11:19, 18.67it/s]
SLAM Pass (1/2):  15%|█▍        | 2161/14847 [02:05<19:38, 10.77it/s]
SLAM Pass (1/2):  15%|█▍        | 2163/14847 [02:05<17:03, 12.39it/s]
SLAM Pass (1/2):  15%|█▍        | 2165/14847 [02:05<15:16, 13.84it/s]
SLAM Pass (1/2):  15%|█▍        | 2167/14847 [02:05<13:59, 15.10it/s]
SLAM Pass (1/2):  15%|█▍        | 2169/14847 [02:05<13:10, 16.05it/s]
SLAM Pass (1/2):  15%|█▍        | 2171/14847 [02:06<12:33, 16.83it/s]
SLAM Pass (1/2):  15%|█▍        | 2173/14847 [02:06<12:05, 17.46it/s]
SLAM Pass (1/2):  15%|█▍        | 2175/14847 [02:06<11:51, 17.82it/s]
SLAM Pass (1/2):  15%|█▍        | 2177/14847 [02:06<11:36, 18.18it/s]
SLAM Pass (1/2):  15%|█▍        | 2179/14847 [02:06<11:27, 18.41it/s]
SLAM Pass (1/2):  15%|█▍        | 2181/14847 [02:06<11:19, 18.64it/s]
SLAM Pass (1/2):  15%|█▍        | 2183/14847 [02:06<11:13, 18.81it/s]
SLAM Pass (1/2):  15%|█▍        | 2185/14847 [02:06<11:11, 18.86it/s]
SLAM Pass (1/2):  15%|█▍        | 2187/14847 [02:06<11:10, 18.88it/s]
SLAM Pass (1/2):  15%|█▍        | 2189/14847 [02:06<11:09, 18.92it/s]
SLAM Pass (1/2):  15%|█▍        | 2191/14847 [02:07<11:05, 19.00it/s]
SLAM Pass (1/2):  15%|█▍        | 2193/14847 [02:07<11:09, 18.90it/s]
SLAM Pass (1/2):  15%|█▍        | 2195/14847 [02:07<11:08, 18.94it/s]
SLAM Pass (1/2):  15%|█▍        | 2197/14847 [02:07<11:05, 19.00it/s]
SLAM Pass (1/2):  15%|█▍        | 2199/14847 [02:07<11:04, 19.02it/s]
SLAM Pass (1/2):  15%|█▍        | 2201/14847 [02:07<11:01, 19.11it/s]
SLAM Pass (1/2):  15%|█▍        | 2203/14847 [02:07<11:01, 19.12it/s]
SLAM Pass (1/2):  15%|█▍        | 2205/14847 [02:07<10:59, 19.18it/s]
SLAM Pass (1/2):  15%|█▍        | 2207/14847 [02:07<11:01, 19.10it/s]
SLAM Pass (1/2):  15%|█▍        | 2209/14847 [02:08<11:08, 18.90it/s]
SLAM Pass (1/2):  15%|█▍        | 2211/14847 [02:08<11:04, 19.02it/s]
SLAM Pass (1/2):  15%|█▍        | 2213/14847 [02:08<11:06, 18.95it/s]
SLAM Pass (1/2):  15%|█▍        | 2215/14847 [02:08<11:04, 19.01it/s]
SLAM Pass (1/2):  15%|█▍        | 2217/14847 [02:08<11:04, 19.01it/s]
SLAM Pass (1/2):  15%|█▍        | 2219/14847 [02:08<11:03, 19.03it/s]
SLAM Pass (1/2):  15%|█▍        | 2221/14847 [02:08<19:21, 10.87it/s]
SLAM Pass (1/2):  15%|█▍        | 2223/14847 [02:09<16:53, 12.46it/s]
SLAM Pass (1/2):  15%|█▍        | 2225/14847 [02:09<15:06, 13.92it/s]
SLAM Pass (1/2):  15%|█▍        | 2227/14847 [02:09<13:55, 15.11it/s]
SLAM Pass (1/2):  15%|█▌        | 2229/14847 [02:09<13:03, 16.10it/s]
SLAM Pass (1/2):  15%|█▌        | 2231/14847 [02:09<12:24, 16.95it/s]
SLAM Pass (1/2):  15%|█▌        | 2233/14847 [02:09<12:08, 17.30it/s]
SLAM Pass (1/2):  15%|█▌        | 2235/14847 [02:09<11:48, 17.79it/s]
SLAM Pass (1/2):  15%|█▌        | 2237/14847 [02:09<11:33, 18.18it/s]
SLAM Pass (1/2):  15%|█▌        | 2239/14847 [02:09<11:42, 17.94it/s]
SLAM Pass (1/2):  15%|█▌        | 2241/14847 [02:09<11:32, 18.21it/s]
SLAM Pass (1/2):  15%|█▌        | 2243/14847 [02:10<11:20, 18.51it/s]
SLAM Pass (1/2):  15%|█▌        | 2245/14847 [02:10<11:18, 18.58it/s]
SLAM Pass (1/2):  15%|█▌        | 2247/14847 [02:10<11:12, 18.73it/s]
SLAM Pass (1/2):  15%|█▌        | 2249/14847 [02:10<11:08, 18.85it/s]
SLAM Pass (1/2):  15%|█▌        | 2251/14847 [02:10<11:09, 18.82it/s]
SLAM Pass (1/2):  15%|█▌        | 2253/14847 [02:10<11:03, 18.97it/s]
SLAM Pass (1/2):  15%|█▌        | 2255/14847 [02:10<11:01, 19.02it/s]
SLAM Pass (1/2):  15%|█▌        | 2257/14847 [02:10<11:07, 18.85it/s]
SLAM Pass (1/2):  15%|█▌        | 2259/14847 [02:10<11:04, 18.93it/s]
SLAM Pass (1/2):  15%|█▌        | 2261/14847 [02:11<11:10, 18.78it/s]
SLAM Pass (1/2):  15%|█▌        | 2263/14847 [02:11<11:16, 18.59it/s]
SLAM Pass (1/2):  15%|█▌        | 2265/14847 [02:11<11:34, 18.11it/s]
SLAM Pass (1/2):  15%|█▌        | 2267/14847 [02:11<11:36, 18.06it/s]
SLAM Pass (1/2):  15%|█▌        | 2269/14847 [02:11<11:31, 18.19it/s]
SLAM Pass (1/2):  15%|█▌        | 2271/14847 [02:11<11:27, 18.30it/s]
SLAM Pass (1/2):  15%|█▌        | 2273/14847 [02:11<11:19, 18.50it/s]
SLAM Pass (1/2):  15%|█▌        | 2275/14847 [02:11<11:12, 18.69it/s]
SLAM Pass (1/2):  15%|█▌        | 2277/14847 [02:11<11:10, 18.75it/s]
SLAM Pass (1/2):  15%|█▌        | 2279/14847 [02:12<11:05, 18.88it/s]
SLAM Pass (1/2):  15%|█▌        | 2281/14847 [02:12<19:26, 10.77it/s]
SLAM Pass (1/2):  15%|█▌        | 2283/14847 [02:12<16:55, 12.37it/s]
SLAM Pass (1/2):  15%|█▌        | 2285/14847 [02:12<15:08, 13.83it/s]
SLAM Pass (1/2):  15%|█▌        | 2287/14847 [02:12<13:53, 15.07it/s]
SLAM Pass (1/2):  15%|█▌        | 2289/14847 [02:12<12:59, 16.12it/s]
SLAM Pass (1/2):  15%|█▌        | 2291/14847 [02:12<12:22, 16.91it/s]
SLAM Pass (1/2):  15%|█▌        | 2293/14847 [02:13<12:07, 17.27it/s]
SLAM Pass (1/2):  15%|█▌        | 2295/14847 [02:13<11:56, 17.53it/s]
SLAM Pass (1/2):  15%|█▌        | 2297/14847 [02:13<11:46, 17.76it/s]
SLAM Pass (1/2):  15%|█▌        | 2299/14847 [02:13<11:39, 17.94it/s]
SLAM Pass (1/2):  15%|█▌        | 2301/14847 [02:13<11:30, 18.17it/s]
SLAM Pass (1/2):  16%|█▌        | 2303/14847 [02:13<11:22, 18.37it/s]
SLAM Pass (1/2):  16%|█▌        | 2305/14847 [02:13<11:15, 18.56it/s]
SLAM Pass (1/2):  16%|█▌        | 2307/14847 [02:13<11:08, 18.76it/s]
SLAM Pass (1/2):  16%|█▌        | 2309/14847 [02:13<11:05, 18.83it/s]
SLAM Pass (1/2):  16%|█▌        | 2311/14847 [02:13<11:00, 18.97it/s]
SLAM Pass (1/2):  16%|█▌        | 2313/14847 [02:14<10:58, 19.03it/s]
SLAM Pass (1/2):  16%|█▌        | 2315/14847 [02:14<11:08, 18.74it/s]
SLAM Pass (1/2):  16%|█▌        | 2317/14847 [02:14<11:07, 18.77it/s]
SLAM Pass (1/2):  16%|█▌        | 2319/14847 [02:14<11:08, 18.75it/s]
SLAM Pass (1/2):  16%|█▌        | 2321/14847 [02:14<11:03, 18.88it/s]
SLAM Pass (1/2):  16%|█▌        | 2323/14847 [02:14<11:01, 18.95it/s]
SLAM Pass (1/2):  16%|█▌        | 2325/14847 [02:14<11:04, 18.84it/s]
SLAM Pass (1/2):  16%|█▌        | 2327/14847 [02:14<11:03, 18.88it/s]
SLAM Pass (1/2):  16%|█▌        | 2329/14847 [02:14<11:07, 18.76it/s]
SLAM Pass (1/2):  16%|█▌        | 2331/14847 [02:15<11:08, 18.72it/s]
SLAM Pass (1/2):  16%|█▌        | 2333/14847 [02:15<11:04, 18.84it/s]
SLAM Pass (1/2):  16%|█▌        | 2335/14847 [02:15<11:03, 18.87it/s]
SLAM Pass (1/2):  16%|█▌        | 2337/14847 [02:15<10:57, 19.03it/s]
SLAM Pass (1/2):  16%|█▌        | 2339/14847 [02:15<10:56, 19.04it/s]
SLAM Pass (1/2):  16%|█▌        | 2341/14847 [02:15<19:18, 10.80it/s]
SLAM Pass (1/2):  16%|█▌        | 2343/14847 [02:15<16:50, 12.37it/s]
SLAM Pass (1/2):  16%|█▌        | 2345/14847 [02:16<15:01, 13.87it/s]
SLAM Pass (1/2):  16%|█▌        | 2347/14847 [02:16<13:44, 15.15it/s]
SLAM Pass (1/2):  16%|█▌        | 2349/14847 [02:16<12:55, 16.11it/s]
SLAM Pass (1/2):  16%|█▌        | 2351/14847 [02:16<12:19, 16.90it/s]
SLAM Pass (1/2):  16%|█▌        | 2353/14847 [02:16<11:55, 17.46it/s]
SLAM Pass (1/2):  16%|█▌        | 2355/14847 [02:16<11:49, 17.61it/s]
SLAM Pass (1/2):  16%|█▌        | 2357/14847 [02:16<11:33, 18.01it/s]
SLAM Pass (1/2):  16%|█▌        | 2359/14847 [02:16<11:27, 18.15it/s]
SLAM Pass (1/2):  16%|█▌        | 2361/14847 [02:16<11:27, 18.17it/s]
SLAM Pass (1/2):  16%|█▌        | 2363/14847 [02:16<11:22, 18.30it/s]
SLAM Pass (1/2):  16%|█▌        | 2365/14847 [02:17<11:24, 18.24it/s]
SLAM Pass (1/2):  16%|█▌        | 2367/14847 [02:17<11:27, 18.14it/s]
SLAM Pass (1/2):  16%|█▌        | 2369/14847 [02:17<11:25, 18.21it/s]
SLAM Pass (1/2):  16%|█▌        | 2371/14847 [02:17<11:27, 18.15it/s]
SLAM Pass (1/2):  16%|█▌        | 2373/14847 [02:17<11:26, 18.18it/s]
SLAM Pass (1/2):  16%|█▌        | 2375/14847 [02:17<11:18, 18.38it/s]
SLAM Pass (1/2):  16%|█▌        | 2377/14847 [02:17<11:15, 18.46it/s]
SLAM Pass (1/2):  16%|█▌        | 2379/14847 [02:17<11:12, 18.54it/s]
SLAM Pass (1/2):  16%|█▌        | 2381/14847 [02:17<11:12, 18.54it/s]
SLAM Pass (1/2):  16%|█▌        | 2383/14847 [02:18<11:08, 18.66it/s]
SLAM Pass (1/2):  16%|█▌        | 2385/14847 [02:18<11:07, 18.66it/s]
SLAM Pass (1/2):  16%|█▌        | 2387/14847 [02:18<11:04, 18.75it/s]
SLAM Pass (1/2):  16%|█▌        | 2389/14847 [02:18<11:08, 18.63it/s]
SLAM Pass (1/2):  16%|█▌        | 2391/14847 [02:18<11:04, 18.73it/s]
SLAM Pass (1/2):  16%|█▌        | 2393/14847 [02:18<11:07, 18.67it/s]
SLAM Pass (1/2):  16%|█▌        | 2395/14847 [02:18<11:05, 18.70it/s]
SLAM Pass (1/2):  16%|█▌        | 2397/14847 [02:18<11:02, 18.81it/s]
SLAM Pass (1/2):  16%|█▌        | 2399/14847 [02:18<11:24, 18.18it/s]
SLAM Pass (1/2):  16%|█▌        | 2401/14847 [02:19<19:38, 10.56it/s]
SLAM Pass (1/2):  16%|█▌        | 2403/14847 [02:19<17:06, 12.12it/s]
SLAM Pass (1/2):  16%|█▌        | 2405/14847 [02:19<15:22, 13.49it/s]
SLAM Pass (1/2):  16%|█▌        | 2407/14847 [02:19<14:05, 14.72it/s]
SLAM Pass (1/2):  16%|█▌        | 2409/14847 [02:19<13:13, 15.68it/s]
SLAM Pass (1/2):  16%|█▌        | 2411/14847 [02:19<12:32, 16.52it/s]
SLAM Pass (1/2):  16%|█▋        | 2413/14847 [02:19<12:08, 17.06it/s]
SLAM Pass (1/2):  16%|█▋        | 2415/14847 [02:20<11:54, 17.40it/s]
SLAM Pass (1/2):  16%|█▋        | 2417/14847 [02:20<11:49, 17.52it/s]
SLAM Pass (1/2):  16%|█▋        | 2419/14847 [02:20<11:42, 17.69it/s]
SLAM Pass (1/2):  16%|█▋        | 2421/14847 [02:20<11:46, 17.60it/s]
SLAM Pass (1/2):  16%|█▋        | 2423/14847 [02:20<11:41, 17.70it/s]
SLAM Pass (1/2):  16%|█▋        | 2425/14847 [02:20<11:38, 17.79it/s]
SLAM Pass (1/2):  16%|█▋        | 2427/14847 [02:20<11:27, 18.07it/s]
SLAM Pass (1/2):  16%|█▋        | 2429/14847 [02:20<11:24, 18.15it/s]
SLAM Pass (1/2):  16%|█▋        | 2431/14847 [02:20<11:18, 18.31it/s]
SLAM Pass (1/2):  16%|█▋        | 2433/14847 [02:21<11:12, 18.46it/s]
SLAM Pass (1/2):  16%|█▋        | 2435/14847 [02:21<11:20, 18.24it/s]
SLAM Pass (1/2):  16%|█▋        | 2437/14847 [02:21<11:27, 18.04it/s]
SLAM Pass (1/2):  16%|█▋        | 2439/14847 [02:21<11:17, 18.32it/s]
SLAM Pass (1/2):  16%|█▋        | 2441/14847 [02:21<11:11, 18.48it/s]
SLAM Pass (1/2):  16%|█▋        | 2443/14847 [02:21<11:03, 18.70it/s]
SLAM Pass (1/2):  16%|█▋        | 2445/14847 [02:21<11:03, 18.69it/s]
SLAM Pass (1/2):  16%|█▋        | 2447/14847 [02:21<11:07, 18.56it/s]
SLAM Pass (1/2):  16%|█▋        | 2449/14847 [02:21<11:01, 18.75it/s]
SLAM Pass (1/2):  17%|█▋        | 2451/14847 [02:22<10:56, 18.87it/s]
SLAM Pass (1/2):  17%|█▋        | 2453/14847 [02:22<10:57, 18.85it/s]
SLAM Pass (1/2):  17%|█▋        | 2455/14847 [02:22<10:54, 18.93it/s]
SLAM Pass (1/2):  17%|█▋        | 2457/14847 [02:22<10:51, 19.00it/s]
SLAM Pass (1/2):  17%|█▋        | 2459/14847 [02:22<10:48, 19.09it/s]
SLAM Pass (1/2):  17%|█▋        | 2461/14847 [02:22<18:55, 10.91it/s]
SLAM Pass (1/2):  17%|█▋        | 2463/14847 [02:22<16:30, 12.51it/s]
SLAM Pass (1/2):  17%|█▋        | 2465/14847 [02:23<14:46, 13.97it/s]
SLAM Pass (1/2):  17%|█▋        | 2467/14847 [02:23<13:39, 15.11it/s]
SLAM Pass (1/2):  17%|█▋        | 2469/14847 [02:23<13:05, 15.77it/s]
SLAM Pass (1/2):  17%|█▋        | 2471/14847 [02:23<12:28, 16.54it/s]
SLAM Pass (1/2):  17%|█▋        | 2473/14847 [02:23<12:04, 17.07it/s]
SLAM Pass (1/2):  17%|█▋        | 2475/14847 [02:23<11:46, 17.50it/s]
SLAM Pass (1/2):  17%|█▋        | 2477/14847 [02:23<11:30, 17.91it/s]
SLAM Pass (1/2):  17%|█▋        | 2479/14847 [02:23<11:19, 18.19it/s]
SLAM Pass (1/2):  17%|█▋        | 2481/14847 [02:23<11:11, 18.41it/s]
SLAM Pass (1/2):  17%|█▋        | 2483/14847 [02:23<11:01, 18.68it/s]
SLAM Pass (1/2):  17%|█▋        | 2485/14847 [02:24<10:58, 18.79it/s]
SLAM Pass (1/2):  17%|█▋        | 2487/14847 [02:24<10:53, 18.90it/s]
SLAM Pass (1/2):  17%|█▋        | 2489/14847 [02:24<10:53, 18.90it/s]
SLAM Pass (1/2):  17%|█▋        | 2491/14847 [02:24<10:50, 19.00it/s]
SLAM Pass (1/2):  17%|█▋        | 2493/14847 [02:24<10:47, 19.08it/s]
SLAM Pass (1/2):  17%|█▋        | 2495/14847 [02:24<10:48, 19.06it/s]
SLAM Pass (1/2):  17%|█▋        | 2497/14847 [02:24<10:47, 19.08it/s]
SLAM Pass (1/2):  17%|█▋        | 2499/14847 [02:24<10:50, 18.97it/s]
SLAM Pass (1/2):  17%|█▋        | 2501/14847 [02:24<10:48, 19.04it/s]
SLAM Pass (1/2):  17%|█▋        | 2503/14847 [02:25<10:51, 18.96it/s]
SLAM Pass (1/2):  17%|█▋        | 2505/14847 [02:25<10:56, 18.79it/s]
SLAM Pass (1/2):  17%|█▋        | 2507/14847 [02:25<10:53, 18.89it/s]
SLAM Pass (1/2):  17%|█▋        | 2509/14847 [02:25<10:48, 19.01it/s]
SLAM Pass (1/2):  17%|█▋        | 2511/14847 [02:25<10:46, 19.07it/s]
SLAM Pass (1/2):  17%|█▋        | 2513/14847 [02:25<10:44, 19.13it/s]
SLAM Pass (1/2):  17%|█▋        | 2515/14847 [02:25<10:43, 19.16it/s]
SLAM Pass (1/2):  17%|█▋        | 2517/14847 [02:25<10:46, 19.08it/s]
SLAM Pass (1/2):  17%|█▋        | 2519/14847 [02:25<10:48, 19.00it/s]
SLAM Pass (1/2):  17%|█▋        | 2521/14847 [02:26<18:54, 10.86it/s]
SLAM Pass (1/2):  17%|█▋        | 2523/14847 [02:26<16:31, 12.43it/s]
SLAM Pass (1/2):  17%|█▋        | 2525/14847 [02:26<14:48, 13.87it/s]
