Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 07:27:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586566
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:27:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1RHbfw12FPE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1RHbfw12FPE.json
Processing 1RHbfw12FPE in 1 chunk(s) of up to 600 seconds from frame 0 to 6021.
Running chunk [0, 6021) for 1RHbfw12FPE
SLAM Pass (1/2):  34%|███▍      | 2042/6021 [02:02<08:29,  7.82it/s]
SLAM Pass (1/2):  34%|███▍      | 2044/6021 [02:02<07:03,  9.39it/s]
SLAM Pass (1/2):  34%|███▍      | 2046/6021 [02:02<06:04, 10.92it/s]
SLAM Pass (1/2):  34%|███▍      | 2048/6021 [02:02<05:23, 12.27it/s]
SLAM Pass (1/2):  34%|███▍      | 2050/6021 [02:02<04:54, 13.47it/s]
SLAM Pass (1/2):  34%|███▍      | 2052/6021 [02:03<04:33, 14.53it/s]
SLAM Pass (1/2):  34%|███▍      | 2054/6021 [02:03<04:17, 15.38it/s]
SLAM Pass (1/2):  34%|███▍      | 2056/6021 [02:03<04:08, 15.98it/s]
SLAM Pass (1/2):  34%|███▍      | 2058/6021 [02:03<04:03, 16.29it/s]
SLAM Pass (1/2):  34%|███▍      | 2060/6021 [02:03<03:56, 16.78it/s]
SLAM Pass (1/2):  34%|███▍      | 2062/6021 [02:03<03:53, 16.95it/s]
SLAM Pass (1/2):  34%|███▍      | 2064/6021 [02:03<03:50, 17.15it/s]
SLAM Pass (1/2):  34%|███▍      | 2066/6021 [02:03<03:47, 17.37it/s]
SLAM Pass (1/2):  34%|███▍      | 2068/6021 [02:04<03:46, 17.45it/s]
SLAM Pass (1/2):  34%|███▍      | 2070/6021 [02:04<03:44, 17.64it/s]
SLAM Pass (1/2):  34%|███▍      | 2072/6021 [02:04<03:43, 17.69it/s]
SLAM Pass (1/2):  34%|███▍      | 2074/6021 [02:04<03:43, 17.66it/s]
SLAM Pass (1/2):  34%|███▍      | 2076/6021 [02:04<03:43, 17.68it/s]
SLAM Pass (1/2):  35%|███▍      | 2078/6021 [02:04<03:42, 17.72it/s]
SLAM Pass (1/2):  35%|███▍      | 2080/6021 [02:04<03:43, 17.60it/s]
SLAM Pass (1/2):  35%|███▍      | 2082/6021 [02:04<03:42, 17.69it/s]
SLAM Pass (1/2):  35%|███▍      | 2084/6021 [02:04<03:43, 17.64it/s]
SLAM Pass (1/2):  35%|███▍      | 2086/6021 [02:05<03:42, 17.71it/s]
SLAM Pass (1/2):  35%|███▍      | 2088/6021 [02:05<03:46, 17.39it/s]
SLAM Pass (1/2):  35%|███▍      | 2090/6021 [02:05<03:44, 17.48it/s]
SLAM Pass (1/2):  35%|███▍      | 2092/6021 [02:05<03:46, 17.37it/s]
SLAM Pass (1/2):  35%|███▍      | 2094/6021 [02:05<03:45, 17.42it/s]
SLAM Pass (1/2):  35%|███▍      | 2096/6021 [02:05<03:44, 17.51it/s]
SLAM Pass (1/2):  35%|███▍      | 2098/6021 [02:05<03:43, 17.59it/s]
SLAM Pass (1/2):  35%|███▍      | 2100/6021 [02:05<03:42, 17.64it/s]
SLAM Pass (1/2):  35%|███▍      | 2102/6021 [02:06<07:17,  8.96it/s]
SLAM Pass (1/2):  35%|███▍      | 2104/6021 [02:06<06:13, 10.49it/s]
SLAM Pass (1/2):  35%|███▍      | 2106/6021 [02:06<05:29, 11.86it/s]
SLAM Pass (1/2):  35%|███▌      | 2108/6021 [02:06<05:00, 13.04it/s]
SLAM Pass (1/2):  35%|███▌      | 2110/6021 [02:06<04:38, 14.05it/s]
SLAM Pass (1/2):  35%|███▌      | 2112/6021 [02:06<04:20, 14.98it/s]
SLAM Pass (1/2):  35%|███▌      | 2114/6021 [02:06<04:09, 15.69it/s]
SLAM Pass (1/2):  35%|███▌      | 2116/6021 [02:07<04:00, 16.24it/s]
SLAM Pass (1/2):  35%|███▌      | 2118/6021 [02:07<03:53, 16.70it/s]
SLAM Pass (1/2):  35%|███▌      | 2120/6021 [02:07<03:50, 16.96it/s]
SLAM Pass (1/2):  35%|███▌      | 2122/6021 [02:07<03:49, 16.98it/s]
SLAM Pass (1/2):  35%|███▌      | 2124/6021 [02:07<03:45, 17.30it/s]
SLAM Pass (1/2):  35%|███▌      | 2126/6021 [02:07<03:43, 17.43it/s]
SLAM Pass (1/2):  35%|███▌      | 2128/6021 [02:07<03:41, 17.55it/s]
SLAM Pass (1/2):  35%|███▌      | 2130/6021 [02:07<03:39, 17.71it/s]
SLAM Pass (1/2):  35%|███▌      | 2132/6021 [02:08<03:38, 17.82it/s]
SLAM Pass (1/2):  35%|███▌      | 2134/6021 [02:08<03:37, 17.85it/s]
SLAM Pass (1/2):  35%|███▌      | 2136/6021 [02:08<03:39, 17.71it/s]
SLAM Pass (1/2):  36%|███▌      | 2138/6021 [02:08<03:39, 17.67it/s]
SLAM Pass (1/2):  36%|███▌      | 2140/6021 [02:08<03:38, 17.75it/s]
SLAM Pass (1/2):  36%|███▌      | 2142/6021 [02:08<03:37, 17.80it/s]
SLAM Pass (1/2):  36%|███▌      | 2144/6021 [02:08<03:36, 17.91it/s]
SLAM Pass (1/2):  36%|███▌      | 2146/6021 [02:08<03:36, 17.94it/s]
SLAM Pass (1/2):  36%|███▌      | 2148/6021 [02:08<03:36, 17.91it/s]
SLAM Pass (1/2):  36%|███▌      | 2150/6021 [02:09<03:35, 17.99it/s]
SLAM Pass (1/2):  36%|███▌      | 2152/6021 [02:09<03:35, 17.94it/s]
SLAM Pass (1/2):  36%|███▌      | 2154/6021 [02:09<03:35, 17.94it/s]
SLAM Pass (1/2):  36%|███▌      | 2156/6021 [02:09<03:35, 17.96it/s]
SLAM Pass (1/2):  36%|███▌      | 2158/6021 [02:09<03:34, 18.02it/s]
SLAM Pass (1/2):  36%|███▌      | 2160/6021 [02:09<03:35, 17.88it/s]
SLAM Pass (1/2):  36%|███▌      | 2162/6021 [02:10<07:14,  8.89it/s]
SLAM Pass (1/2):  36%|███▌      | 2164/6021 [02:10<06:07, 10.49it/s]
SLAM Pass (1/2):  36%|███▌      | 2166/6021 [02:10<05:21, 11.99it/s]
SLAM Pass (1/2):  36%|███▌      | 2168/6021 [02:10<04:48, 13.33it/s]
SLAM Pass (1/2):  36%|███▌      | 2170/6021 [02:10<04:27, 14.42it/s]
SLAM Pass (1/2):  36%|███▌      | 2172/6021 [02:10<04:10, 15.40it/s]
SLAM Pass (1/2):  36%|███▌      | 2174/6021 [02:10<03:58, 16.13it/s]
SLAM Pass (1/2):  36%|███▌      | 2176/6021 [02:10<03:50, 16.67it/s]
SLAM Pass (1/2):  36%|███▌      | 2178/6021 [02:10<03:44, 17.09it/s]
SLAM Pass (1/2):  36%|███▌      | 2180/6021 [02:11<03:41, 17.35it/s]
SLAM Pass (1/2):  36%|███▌      | 2182/6021 [02:11<03:39, 17.50it/s]
SLAM Pass (1/2):  36%|███▋      | 2184/6021 [02:11<03:37, 17.67it/s]
SLAM Pass (1/2):  36%|███▋      | 2186/6021 [02:11<03:37, 17.64it/s]
SLAM Pass (1/2):  36%|███▋      | 2188/6021 [02:11<03:36, 17.67it/s]
SLAM Pass (1/2):  36%|███▋      | 2190/6021 [02:11<03:35, 17.75it/s]
SLAM Pass (1/2):  36%|███▋      | 2192/6021 [02:11<03:34, 17.83it/s]
SLAM Pass (1/2):  36%|███▋      | 2194/6021 [02:11<03:35, 17.78it/s]
SLAM Pass (1/2):  36%|███▋      | 2196/6021 [02:11<03:33, 17.88it/s]
SLAM Pass (1/2):  37%|███▋      | 2198/6021 [02:12<03:32, 17.98it/s]
SLAM Pass (1/2):  37%|███▋      | 2200/6021 [02:12<03:32, 18.02it/s]
SLAM Pass (1/2):  37%|███▋      | 2202/6021 [02:12<03:31, 18.03it/s]
SLAM Pass (1/2):  37%|███▋      | 2204/6021 [02:12<03:31, 18.01it/s]
SLAM Pass (1/2):  37%|███▋      | 2206/6021 [02:12<03:33, 17.84it/s]
SLAM Pass (1/2):  37%|███▋      | 2208/6021 [02:12<03:35, 17.73it/s]
SLAM Pass (1/2):  37%|███▋      | 2210/6021 [02:12<03:36, 17.64it/s]
SLAM Pass (1/2):  37%|███▋      | 2212/6021 [02:12<03:38, 17.46it/s]
SLAM Pass (1/2):  37%|███▋      | 2214/6021 [02:12<03:38, 17.46it/s]
SLAM Pass (1/2):  37%|███▋      | 2216/6021 [02:13<03:36, 17.61it/s]
SLAM Pass (1/2):  37%|███▋      | 2218/6021 [02:13<03:37, 17.51it/s]
SLAM Pass (1/2):  37%|███▋      | 2220/6021 [02:13<03:35, 17.64it/s]
SLAM Pass (1/2):  37%|███▋      | 2222/6021 [02:13<07:56,  7.98it/s]
SLAM Pass (1/2):  37%|███▋      | 2224/6021 [02:13<06:36,  9.57it/s]
SLAM Pass (1/2):  37%|███▋      | 2226/6021 [02:14<05:41, 11.12it/s]
SLAM Pass (1/2):  37%|███▋      | 2228/6021 [02:14<05:02, 12.53it/s]
SLAM Pass (1/2):  37%|███▋      | 2230/6021 [02:14<04:34, 13.81it/s]
SLAM Pass (1/2):  37%|███▋      | 2232/6021 [02:14<04:16, 14.79it/s]
SLAM Pass (1/2):  37%|███▋      | 2234/6021 [02:14<04:02, 15.59it/s]
SLAM Pass (1/2):  37%|███▋      | 2236/6021 [02:14<03:52, 16.30it/s]
SLAM Pass (1/2):  37%|███▋      | 2238/6021 [02:14<03:45, 16.78it/s]
SLAM Pass (1/2):  37%|███▋      | 2240/6021 [02:14<03:44, 16.87it/s]
SLAM Pass (1/2):  37%|███▋      | 2242/6021 [02:15<03:40, 17.18it/s]
SLAM Pass (1/2):  37%|███▋      | 2244/6021 [02:15<03:37, 17.34it/s]
SLAM Pass (1/2):  37%|███▋      | 2246/6021 [02:15<03:40, 17.11it/s]
SLAM Pass (1/2):  37%|███▋      | 2248/6021 [02:15<03:38, 17.27it/s]
SLAM Pass (1/2):  37%|███▋      | 2250/6021 [02:15<03:36, 17.39it/s]
SLAM Pass (1/2):  37%|███▋      | 2252/6021 [02:15<03:36, 17.42it/s]
SLAM Pass (1/2):  37%|███▋      | 2254/6021 [02:15<03:36, 17.42it/s]
SLAM Pass (1/2):  37%|███▋      | 2256/6021 [02:15<03:35, 17.47it/s]
SLAM Pass (1/2):  38%|███▊      | 2258/6021 [02:15<03:38, 17.24it/s]
SLAM Pass (1/2):  38%|███▊      | 2260/6021 [02:16<03:37, 17.27it/s]
SLAM Pass (1/2):  38%|███▊      | 2262/6021 [02:16<03:36, 17.40it/s]
SLAM Pass (1/2):  38%|███▊      | 2264/6021 [02:16<03:34, 17.55it/s]
SLAM Pass (1/2):  38%|███▊      | 2266/6021 [02:16<03:32, 17.67it/s]
SLAM Pass (1/2):  38%|███▊      | 2268/6021 [02:16<03:31, 17.75it/s]
SLAM Pass (1/2):  38%|███▊      | 2270/6021 [02:16<03:30, 17.82it/s]
SLAM Pass (1/2):  38%|███▊      | 2272/6021 [02:16<03:29, 17.93it/s]
SLAM Pass (1/2):  38%|███▊      | 2274/6021 [02:16<03:29, 17.91it/s]
SLAM Pass (1/2):  38%|███▊      | 2276/6021 [02:16<03:30, 17.78it/s]
SLAM Pass (1/2):  38%|███▊      | 2278/6021 [02:17<03:29, 17.82it/s]
SLAM Pass (1/2):  38%|███▊      | 2280/6021 [02:17<03:28, 17.94it/s]
SLAM Pass (1/2):  38%|███▊      | 2282/6021 [02:17<06:59,  8.92it/s]
SLAM Pass (1/2):  38%|███▊      | 2284/6021 [02:17<05:55, 10.51it/s]
SLAM Pass (1/2):  38%|███▊      | 2286/6021 [02:17<05:10, 12.03it/s]
SLAM Pass (1/2):  38%|███▊      | 2288/6021 [02:17<04:39, 13.33it/s]
SLAM Pass (1/2):  38%|███▊      | 2290/6021 [02:18<04:17, 14.46it/s]
SLAM Pass (1/2):  38%|███▊      | 2292/6021 [02:18<04:02, 15.41it/s]
SLAM Pass (1/2):  38%|███▊      | 2294/6021 [02:18<03:51, 16.08it/s]
SLAM Pass (1/2):  38%|███▊      | 2296/6021 [02:18<03:44, 16.62it/s]
SLAM Pass (1/2):  38%|███▊      | 2298/6021 [02:18<03:40, 16.87it/s]
SLAM Pass (1/2):  38%|███▊      | 2300/6021 [02:18<03:36, 17.17it/s]
SLAM Pass (1/2):  38%|███▊      | 2302/6021 [02:18<03:33, 17.41it/s]
SLAM Pass (1/2):  38%|███▊      | 2304/6021 [02:18<03:30, 17.65it/s]
SLAM Pass (1/2):  38%|███▊      | 2306/6021 [02:18<03:28, 17.79it/s]
SLAM Pass (1/2):  38%|███▊      | 2308/6021 [02:19<03:30, 17.61it/s]
SLAM Pass (1/2):  38%|███▊      | 2310/6021 [02:19<03:29, 17.72it/s]
SLAM Pass (1/2):  38%|███▊      | 2312/6021 [02:19<03:28, 17.79it/s]
SLAM Pass (1/2):  38%|███▊      | 2314/6021 [02:19<03:28, 17.78it/s]
SLAM Pass (1/2):  38%|███▊      | 2316/6021 [02:19<03:27, 17.87it/s]
SLAM Pass (1/2):  38%|███▊      | 2318/6021 [02:19<03:25, 17.98it/s]
SLAM Pass (1/2):  39%|███▊      | 2320/6021 [02:19<03:25, 18.03it/s]
SLAM Pass (1/2):  39%|███▊      | 2322/6021 [02:19<03:25, 18.01it/s]
SLAM Pass (1/2):  39%|███▊      | 2324/6021 [02:19<03:25, 18.03it/s]
SLAM Pass (1/2):  39%|███▊      | 2326/6021 [02:20<03:24, 18.03it/s]
SLAM Pass (1/2):  39%|███▊      | 2328/6021 [02:20<03:24, 18.05it/s]
SLAM Pass (1/2):  39%|███▊      | 2330/6021 [02:20<03:24, 18.05it/s]
SLAM Pass (1/2):  39%|███▊      | 2332/6021 [02:20<03:25, 17.98it/s]
SLAM Pass (1/2):  39%|███▉      | 2334/6021 [02:20<03:25, 17.96it/s]
SLAM Pass (1/2):  39%|███▉      | 2336/6021 [02:20<03:24, 17.99it/s]
SLAM Pass (1/2):  39%|███▉      | 2338/6021 [02:20<03:25, 17.92it/s]
SLAM Pass (1/2):  39%|███▉      | 2340/6021 [02:20<03:25, 17.90it/s]
SLAM Pass (1/2):  39%|███▉      | 2342/6021 [02:21<06:50,  8.97it/s]
SLAM Pass (1/2):  39%|███▉      | 2344/6021 [02:21<05:48, 10.57it/s]
SLAM Pass (1/2):  39%|███▉      | 2346/6021 [02:21<05:05, 12.04it/s]
SLAM Pass (1/2):  39%|███▉      | 2348/6021 [02:21<04:35, 13.35it/s]
SLAM Pass (1/2):  39%|███▉      | 2350/6021 [02:21<04:16, 14.31it/s]
SLAM Pass (1/2):  39%|███▉      | 2352/6021 [02:21<04:01, 15.16it/s]
SLAM Pass (1/2):  39%|███▉      | 2354/6021 [02:22<03:51, 15.83it/s]
SLAM Pass (1/2):  39%|███▉      | 2356/6021 [02:22<03:44, 16.33it/s]
SLAM Pass (1/2):  39%|███▉      | 2358/6021 [02:22<03:39, 16.70it/s]
SLAM Pass (1/2):  39%|███▉      | 2360/6021 [02:22<03:34, 17.06it/s]
SLAM Pass (1/2):  39%|███▉      | 2362/6021 [02:22<03:32, 17.25it/s]
SLAM Pass (1/2):  39%|███▉      | 2364/6021 [02:22<03:29, 17.42it/s]
SLAM Pass (1/2):  39%|███▉      | 2366/6021 [02:22<03:28, 17.54it/s]
SLAM Pass (1/2):  39%|███▉      | 2368/6021 [02:22<03:31, 17.28it/s]
SLAM Pass (1/2):  39%|███▉      | 2370/6021 [02:22<03:31, 17.27it/s]
SLAM Pass (1/2):  39%|███▉      | 2372/6021 [02:23<03:29, 17.43it/s]
SLAM Pass (1/2):  39%|███▉      | 2374/6021 [02:23<03:28, 17.52it/s]
SLAM Pass (1/2):  39%|███▉      | 2376/6021 [02:23<03:26, 17.68it/s]
SLAM Pass (1/2):  39%|███▉      | 2378/6021 [02:23<03:26, 17.68it/s]
SLAM Pass (1/2):  40%|███▉      | 2380/6021 [02:23<03:24, 17.78it/s]
SLAM Pass (1/2):  40%|███▉      | 2382/6021 [02:23<03:23, 17.84it/s]
SLAM Pass (1/2):  40%|███▉      | 2384/6021 [02:23<03:23, 17.88it/s]
SLAM Pass (1/2):  40%|███▉      | 2386/6021 [02:23<03:23, 17.91it/s]
SLAM Pass (1/2):  40%|███▉      | 2388/6021 [02:23<03:22, 17.94it/s]
SLAM Pass (1/2):  40%|███▉      | 2390/6021 [02:24<03:22, 17.96it/s]
SLAM Pass (1/2):  40%|███▉      | 2392/6021 [02:24<03:21, 17.97it/s]
SLAM Pass (1/2):  40%|███▉      | 2394/6021 [02:24<03:21, 18.04it/s]
SLAM Pass (1/2):  40%|███▉      | 2396/6021 [02:24<03:20, 18.06it/s]
SLAM Pass (1/2):  40%|███▉      | 2398/6021 [02:24<03:20, 18.04it/s]
SLAM Pass (1/2):  40%|███▉      | 2400/6021 [02:24<03:23, 17.82it/s]
SLAM Pass (1/2):  40%|███▉      | 2402/6021 [02:25<06:51,  8.80it/s]
SLAM Pass (1/2):  40%|███▉      | 2404/6021 [02:25<05:50, 10.32it/s]
SLAM Pass (1/2):  40%|███▉      | 2406/6021 [02:25<05:06, 11.79it/s]
SLAM Pass (1/2):  40%|███▉      | 2408/6021 [02:25<04:35, 13.11it/s]
SLAM Pass (1/2):  40%|████      | 2410/6021 [02:25<04:13, 14.23it/s]
SLAM Pass (1/2):  40%|████      | 2412/6021 [02:25<03:59, 15.09it/s]
SLAM Pass (1/2):  40%|████      | 2414/6021 [02:25<03:48, 15.82it/s]
SLAM Pass (1/2):  40%|████      | 2416/6021 [02:25<03:39, 16.42it/s]
SLAM Pass (1/2):  40%|████      | 2418/6021 [02:26<03:34, 16.83it/s]
SLAM Pass (1/2):  40%|████      | 2420/6021 [02:26<03:30, 17.14it/s]
SLAM Pass (1/2):  40%|████      | 2422/6021 [02:26<03:27, 17.34it/s]
SLAM Pass (1/2):  40%|████      | 2424/6021 [02:26<03:25, 17.54it/s]
SLAM Pass (1/2):  40%|████      | 2426/6021 [02:26<03:23, 17.67it/s]
SLAM Pass (1/2):  40%|████      | 2428/6021 [02:26<03:22, 17.70it/s]
SLAM Pass (1/2):  40%|████      | 2430/6021 [02:26<03:25, 17.50it/s]
SLAM Pass (1/2):  40%|████      | 2432/6021 [02:26<03:22, 17.68it/s]
SLAM Pass (1/2):  40%|████      | 2434/6021 [02:26<03:21, 17.78it/s]
SLAM Pass (1/2):  40%|████      | 2436/6021 [02:27<03:21, 17.80it/s]
SLAM Pass (1/2):  40%|████      | 2438/6021 [02:27<03:21, 17.74it/s]
SLAM Pass (1/2):  41%|████      | 2440/6021 [02:27<03:21, 17.81it/s]
SLAM Pass (1/2):  41%|████      | 2442/6021 [02:27<03:20, 17.85it/s]
SLAM Pass (1/2):  41%|████      | 2444/6021 [02:27<03:20, 17.84it/s]
SLAM Pass (1/2):  41%|████      | 2446/6021 [02:27<03:19, 17.90it/s]
SLAM Pass (1/2):  41%|████      | 2448/6021 [02:27<03:19, 17.89it/s]
SLAM Pass (1/2):  41%|████      | 2450/6021 [02:27<03:19, 17.92it/s]
SLAM Pass (1/2):  41%|████      | 2452/6021 [02:27<03:19, 17.89it/s]
SLAM Pass (1/2):  41%|████      | 2454/6021 [02:28<03:20, 17.79it/s]
SLAM Pass (1/2):  41%|████      | 2456/6021 [02:28<03:20, 17.74it/s]
SLAM Pass (1/2):  41%|████      | 2458/6021 [02:28<03:21, 17.65it/s]
SLAM Pass (1/2):  41%|████      | 2460/6021 [02:28<03:21, 17.66it/s]
SLAM Pass (1/2):  41%|████      | 2462/6021 [02:28<06:37,  8.95it/s]
SLAM Pass (1/2):  41%|████      | 2464/6021 [02:28<05:38, 10.51it/s]
SLAM Pass (1/2):  41%|████      | 2466/6021 [02:29<04:56, 11.98it/s]
SLAM Pass (1/2):  41%|████      | 2468/6021 [02:29<04:27, 13.28it/s]
SLAM Pass (1/2):  41%|████      | 2470/6021 [02:29<04:07, 14.34it/s]
SLAM Pass (1/2):  41%|████      | 2472/6021 [02:29<03:53, 15.23it/s]
SLAM Pass (1/2):  41%|████      | 2474/6021 [02:29<03:43, 15.89it/s]
SLAM Pass (1/2):  41%|████      | 2476/6021 [02:29<03:35, 16.46it/s]
SLAM Pass (1/2):  41%|████      | 2478/6021 [02:29<03:29, 16.90it/s]
SLAM Pass (1/2):  41%|████      | 2480/6021 [02:29<03:25, 17.21it/s]
SLAM Pass (1/2):  41%|████      | 2482/6021 [02:29<03:22, 17.50it/s]
SLAM Pass (1/2):  41%|████▏     | 2484/6021 [02:30<03:20, 17.61it/s]
SLAM Pass (1/2):  41%|████▏     | 2486/6021 [02:30<03:19, 17.71it/s]
SLAM Pass (1/2):  41%|████▏     | 2488/6021 [02:30<03:17, 17.85it/s]
SLAM Pass (1/2):  41%|████▏     | 2490/6021 [02:30<03:17, 17.87it/s]
SLAM Pass (1/2):  41%|████▏     | 2492/6021 [02:30<03:17, 17.90it/s]
SLAM Pass (1/2):  41%|████▏     | 2494/6021 [02:30<03:17, 17.82it/s]
SLAM Pass (1/2):  41%|████▏     | 2496/6021 [02:30<03:17, 17.87it/s]
SLAM Pass (1/2):  41%|████▏     | 2498/6021 [02:30<03:19, 17.68it/s]
SLAM Pass (1/2):  42%|████▏     | 2500/6021 [02:30<03:18, 17.73it/s]
SLAM Pass (1/2):  42%|████▏     | 2502/6021 [02:31<03:17, 17.81it/s]
SLAM Pass (1/2):  42%|████▏     | 2504/6021 [02:31<03:17, 17.84it/s]
SLAM Pass (1/2):  42%|████▏     | 2506/6021 [02:31<03:15, 17.94it/s]
SLAM Pass (1/2):  42%|████▏     | 2508/6021 [02:31<03:15, 17.94it/s]
SLAM Pass (1/2):  42%|████▏     | 2510/6021 [02:31<03:17, 17.80it/s]
SLAM Pass (1/2):  42%|████▏     | 2512/6021 [02:31<03:16, 17.87it/s]
SLAM Pass (1/2):  42%|████▏     | 2514/6021 [02:31<03:16, 17.85it/s]
SLAM Pass (1/2):  42%|████▏     | 2516/6021 [02:31<03:15, 17.91it/s]
SLAM Pass (1/2):  42%|████▏     | 2518/6021 [02:31<03:15, 17.91it/s]
SLAM Pass (1/2):  42%|████▏     | 2520/6021 [02:32<03:14, 17.98it/s]
SLAM Pass (1/2):  42%|████▏     | 2522/6021 [02:32<06:21,  9.17it/s]
SLAM Pass (1/2):  42%|████▏     | 2524/6021 [02:32<05:25, 10.75it/s]
SLAM Pass (1/2):  42%|████▏     | 2526/6021 [02:32<04:45, 12.24it/s]
SLAM Pass (1/2):  42%|████▏     | 2528/6021 [02:32<04:20, 13.38it/s]
SLAM Pass (1/2):  42%|████▏     | 2530/6021 [02:33<04:01, 14.43it/s]
SLAM Pass (1/2):  42%|████▏     | 2532/6021 [02:33<03:48, 15.29it/s]
SLAM Pass (1/2):  42%|████▏     | 2534/6021 [02:33<03:38, 15.99it/s]
SLAM Pass (1/2):  42%|████▏     | 2536/6021 [02:33<03:31, 16.47it/s]
SLAM Pass (1/2):  42%|████▏     | 2538/6021 [02:33<03:26, 16.85it/s]
SLAM Pass (1/2):  42%|████▏     | 2540/6021 [02:33<03:24, 17.03it/s]
SLAM Pass (1/2):  42%|████▏     | 2542/6021 [02:33<03:25, 16.96it/s]
SLAM Pass (1/2):  42%|████▏     | 2544/6021 [02:33<03:23, 17.10it/s]
SLAM Pass (1/2):  42%|████▏     | 2546/6021 [02:33<03:24, 16.97it/s]
SLAM Pass (1/2):  42%|████▏     | 2548/6021 [02:34<03:23, 17.04it/s]
SLAM Pass (1/2):  42%|████▏     | 2550/6021 [02:34<03:22, 17.18it/s]
SLAM Pass (1/2):  42%|████▏     | 2552/6021 [02:34<03:19, 17.38it/s]
SLAM Pass (1/2):  42%|████▏     | 2554/6021 [02:34<03:17, 17.54it/s]
SLAM Pass (1/2):  42%|████▏     | 2556/6021 [02:34<03:15, 17.69it/s]
SLAM Pass (1/2):  42%|████▏     | 2558/6021 [02:34<03:14, 17.83it/s]
SLAM Pass (1/2):  43%|████▎     | 2560/6021 [02:34<03:17, 17.57it/s]
SLAM Pass (1/2):  43%|████▎     | 2562/6021 [02:34<03:15, 17.71it/s]
SLAM Pass (1/2):  43%|████▎     | 2564/6021 [02:34<03:16, 17.59it/s]
SLAM Pass (1/2):  43%|████▎     | 2566/6021 [02:35<03:16, 17.59it/s]
SLAM Pass (1/2):  43%|████▎     | 2568/6021 [02:35<03:15, 17.64it/s]
SLAM Pass (1/2):  43%|████▎     | 2570/6021 [02:35<03:15, 17.66it/s]
SLAM Pass (1/2):  43%|████▎     | 2572/6021 [02:35<03:14, 17.73it/s]
SLAM Pass (1/2):  43%|████▎     | 2574/6021 [02:35<03:14, 17.76it/s]
SLAM Pass (1/2):  43%|████▎     | 2576/6021 [02:35<03:12, 17.86it/s]
SLAM Pass (1/2):  43%|████▎     | 2578/6021 [02:35<03:12, 17.88it/s]
SLAM Pass (1/2):  43%|████▎     | 2580/6021 [02:35<03:12, 17.90it/s]
SLAM Pass (1/2):  43%|████▎     | 2582/6021 [02:36<06:23,  8.97it/s]
SLAM Pass (1/2):  43%|████▎     | 2584/6021 [02:36<05:26, 10.54it/s]
SLAM Pass (1/2):  43%|████▎     | 2586/6021 [02:36<04:46, 12.00it/s]
SLAM Pass (1/2):  43%|████▎     | 2588/6021 [02:36<04:17, 13.32it/s]
SLAM Pass (1/2):  43%|████▎     | 2590/6021 [02:36<03:57, 14.42it/s]
SLAM Pass (1/2):  43%|████▎     | 2592/6021 [02:36<03:48, 15.03it/s]
SLAM Pass (1/2):  43%|████▎     | 2594/6021 [02:37<03:38, 15.71it/s]
SLAM Pass (1/2):  43%|████▎     | 2596/6021 [02:37<03:29, 16.34it/s]
SLAM Pass (1/2):  43%|████▎     | 2598/6021 [02:37<03:23, 16.78it/s]
SLAM Pass (1/2):  43%|████▎     | 2600/6021 [02:37<03:19, 17.13it/s]
SLAM Pass (1/2):  43%|████▎     | 2602/6021 [02:37<03:17, 17.31it/s]
SLAM Pass (1/2):  43%|████▎     | 2604/6021 [02:37<03:15, 17.44it/s]
SLAM Pass (1/2):  43%|████▎     | 2606/6021 [02:37<03:14, 17.56it/s]
SLAM Pass (1/2):  43%|████▎     | 2608/6021 [02:37<03:13, 17.64it/s]
SLAM Pass (1/2):  43%|████▎     | 2610/6021 [02:37<03:12, 17.74it/s]
SLAM Pass (1/2):  43%|████▎     | 2612/6021 [02:38<03:11, 17.82it/s]
