Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:56:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587032
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:56:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/79in9ZSvhR0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/79in9ZSvhR0.json
Processing 79in9ZSvhR0 in 3 chunk(s) of up to 600 seconds from frame 0 to 40891.
Running chunk [0, 17982) for 79in9ZSvhR0
2026-04-11 05:56:26,362 - vipe - INFO - Processing 79in9ZSvhR0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 149.67it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 148.96it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 139.06it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 144.73it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<6:48:38,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:09:22,  1.58it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:20:12,  3.74it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<49:32,  6.05it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:01<35:43,  8.39it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:01<28:14, 10.60it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:01<23:47, 12.59it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<20:57, 14.29it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<19:04, 15.69it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<17:53, 16.73it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<17:04, 17.53it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:02<16:30, 18.14it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:02<16:09, 18.52it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:02<15:54, 18.80it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:02<15:43, 19.03it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:02<15:32, 19.26it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:03<15:33, 19.23it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:03<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:03<15:23, 19.42it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:03<15:21, 19.46it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:03<15:22, 19.45it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:03<15:31, 19.27it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:03<15:24, 19.40it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:03<15:20, 19.49it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:03<15:19, 19.50it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:04<15:19, 19.51it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:04<15:17, 19.54it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:04<15:15, 19.57it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:04<15:17, 19.54it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:04<26:50, 11.13it/s]
SLAM Pass (1/2):   0%|          | 62/17982 [00:04<23:16, 12.83it/s]
SLAM Pass (1/2):   0%|          | 64/17982 [00:04<20:46, 14.38it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:05<19:11, 15.56it/s]
SLAM Pass (1/2):   0%|          | 68/17982 [00:05<18:08, 16.45it/s]
SLAM Pass (1/2):   0%|          | 70/17982 [00:05<17:25, 17.14it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:05<16:51, 17.71it/s]
SLAM Pass (1/2):  15%|█▌        | 2745/17982 [02:35<12:54, 19.68it/s]
SLAM Pass (1/2):  15%|█▌        | 2748/17982 [02:35<12:50, 19.78it/s]
SLAM Pass (1/2):  15%|█▌        | 2750/17982 [02:35<12:49, 19.80it/s]
SLAM Pass (1/2):  15%|█▌        | 2752/17982 [02:36<12:50, 19.76it/s]
SLAM Pass (1/2):  15%|█▌        | 2754/17982 [02:36<12:48, 19.82it/s]
SLAM Pass (1/2):  15%|█▌        | 2756/17982 [02:36<12:47, 19.84it/s]
SLAM Pass (1/2):  15%|█▌        | 2759/17982 [02:36<12:48, 19.82it/s]
SLAM Pass (1/2):  15%|█▌        | 2761/17982 [02:36<12:56, 19.60it/s]
SLAM Pass (1/2):  15%|█▌        | 2763/17982 [02:36<12:55, 19.63it/s]
SLAM Pass (1/2):  15%|█▌        | 2765/17982 [02:36<12:52, 19.70it/s]
SLAM Pass (1/2):  15%|█▌        | 2768/17982 [02:36<12:40, 20.00it/s]
SLAM Pass (1/2):  15%|█▌        | 2770/17982 [02:36<12:43, 19.93it/s]
SLAM Pass (1/2):  15%|█▌        | 2772/17982 [02:37<12:47, 19.83it/s]
SLAM Pass (1/2):  15%|█▌        | 2774/17982 [02:37<22:36, 11.21it/s]
SLAM Pass (1/2):  15%|█▌        | 2776/17982 [02:37<19:48, 12.79it/s]
SLAM Pass (1/2):  15%|█▌        | 2778/17982 [02:37<17:47, 14.24it/s]
SLAM Pass (1/2):  15%|█▌        | 2780/17982 [02:37<16:20, 15.50it/s]
SLAM Pass (1/2):  15%|█▌        | 2783/17982 [02:37<14:51, 17.05it/s]
SLAM Pass (1/2):  15%|█▌        | 2786/17982 [02:38<14:02, 18.05it/s]
SLAM Pass (1/2):  16%|█▌        | 2788/17982 [02:38<13:44, 18.44it/s]
SLAM Pass (1/2):  16%|█▌        | 2790/17982 [02:38<13:32, 18.70it/s]
SLAM Pass (1/2):  16%|█▌        | 2792/17982 [02:38<13:19, 19.00it/s]
SLAM Pass (1/2):  16%|█▌        | 2794/17982 [02:38<13:09, 19.23it/s]
SLAM Pass (1/2):  16%|█▌        | 2796/17982 [02:38<13:05, 19.34it/s]
SLAM Pass (1/2):  16%|█▌        | 2798/17982 [02:38<13:08, 19.26it/s]
SLAM Pass (1/2):  16%|█▌        | 2800/17982 [02:38<13:06, 19.31it/s]
SLAM Pass (1/2):  16%|█▌        | 2802/17982 [02:38<13:00, 19.45it/s]
SLAM Pass (1/2):  16%|█▌        | 2805/17982 [02:38<12:53, 19.63it/s]
SLAM Pass (1/2):  16%|█▌        | 2807/17982 [02:39<12:51, 19.68it/s]
SLAM Pass (1/2):  16%|█▌        | 2809/17982 [02:39<12:52, 19.65it/s]
SLAM Pass (1/2):  16%|█▌        | 2812/17982 [02:39<12:42, 19.90it/s]
SLAM Pass (1/2):  16%|█▌        | 2815/17982 [02:39<12:37, 20.01it/s]
SLAM Pass (1/2):  16%|█▌        | 2818/17982 [02:39<12:37, 20.02it/s]
SLAM Pass (1/2):  16%|█▌        | 2821/17982 [02:39<12:35, 20.06it/s]
SLAM Pass (1/2):  16%|█▌        | 2824/17982 [02:39<12:36, 20.04it/s]
SLAM Pass (1/2):  16%|█▌        | 2827/17982 [02:40<12:35, 20.07it/s]
SLAM Pass (1/2):  16%|█▌        | 2830/17982 [02:40<12:37, 20.01it/s]
SLAM Pass (1/2):  16%|█▌        | 2833/17982 [02:40<19:23, 13.02it/s]
SLAM Pass (1/2):  16%|█▌        | 2835/17982 [02:40<17:53, 14.11it/s]
SLAM Pass (1/2):  16%|█▌        | 2837/17982 [02:40<16:37, 15.18it/s]
SLAM Pass (1/2):  16%|█▌        | 2840/17982 [02:40<15:19, 16.47it/s]
SLAM Pass (1/2):  16%|█▌        | 2842/17982 [02:41<14:40, 17.19it/s]
SLAM Pass (1/2):  16%|█▌        | 2845/17982 [02:41<13:57, 18.08it/s]
SLAM Pass (1/2):  16%|█▌        | 2848/17982 [02:41<13:25, 18.78it/s]
SLAM Pass (1/2):  16%|█▌        | 2851/17982 [02:41<13:03, 19.31it/s]
SLAM Pass (1/2):  16%|█▌        | 2854/17982 [02:41<12:54, 19.54it/s]
SLAM Pass (1/2):  16%|█▌        | 2856/17982 [02:41<12:50, 19.64it/s]
SLAM Pass (1/2):  16%|█▌        | 2858/17982 [02:41<12:47, 19.71it/s]
SLAM Pass (1/2):  16%|█▌        | 2860/17982 [02:41<12:45, 19.77it/s]
SLAM Pass (1/2):  16%|█▌        | 2863/17982 [02:42<12:41, 19.86it/s]
SLAM Pass (1/2):  16%|█▌        | 2866/17982 [02:42<12:38, 19.92it/s]
SLAM Pass (1/2):  16%|█▌        | 2869/17982 [02:42<12:37, 19.96it/s]
SLAM Pass (1/2):  16%|█▌        | 2872/17982 [02:42<12:37, 19.95it/s]
SLAM Pass (1/2):  16%|█▌        | 2874/17982 [02:42<12:37, 19.95it/s]
SLAM Pass (1/2):  16%|█▌        | 2876/17982 [02:42<12:39, 19.88it/s]
SLAM Pass (1/2):  16%|█▌        | 2879/17982 [02:42<12:53, 19.54it/s]
SLAM Pass (1/2):  16%|█▌        | 2881/17982 [02:43<12:55, 19.46it/s]
SLAM Pass (1/2):  16%|█▌        | 2883/17982 [02:43<12:54, 19.51it/s]
SLAM Pass (1/2):  16%|█▌        | 2885/17982 [02:43<12:52, 19.54it/s]
SLAM Pass (1/2):  16%|█▌        | 2887/17982 [02:43<12:54, 19.49it/s]
SLAM Pass (1/2):  16%|█▌        | 2889/17982 [02:43<12:51, 19.56it/s]
SLAM Pass (1/2):  16%|█▌        | 2891/17982 [02:43<22:18, 11.28it/s]
SLAM Pass (1/2):  16%|█▌        | 2893/17982 [02:44<29:18,  8.58it/s]
SLAM Pass (1/2):  16%|█▌        | 2895/17982 [02:44<24:25, 10.29it/s]
SLAM Pass (1/2):  16%|█▌        | 2897/17982 [02:44<20:57, 12.00it/s]
SLAM Pass (1/2):  16%|█▌        | 2899/17982 [02:44<18:30, 13.58it/s]
SLAM Pass (1/2):  16%|█▌        | 2902/17982 [02:44<16:11, 15.52it/s]
SLAM Pass (1/2):  16%|█▌        | 2905/17982 [02:44<14:53, 16.87it/s]
SLAM Pass (1/2):  16%|█▌        | 2907/17982 [02:44<14:18, 17.56it/s]
SLAM Pass (1/2):  16%|█▌        | 2910/17982 [02:45<13:47, 18.21it/s]
SLAM Pass (1/2):  16%|█▌        | 2912/17982 [02:45<13:43, 18.31it/s]
SLAM Pass (1/2):  16%|█▌        | 2914/17982 [02:45<13:31, 18.57it/s]
SLAM Pass (1/2):  16%|█▌        | 2916/17982 [02:45<13:20, 18.83it/s]
SLAM Pass (1/2):  16%|█▌        | 2919/17982 [02:45<13:01, 19.28it/s]
SLAM Pass (1/2):  16%|█▌        | 2921/17982 [02:45<12:54, 19.44it/s]
SLAM Pass (1/2):  16%|█▋        | 2924/17982 [02:45<12:45, 19.68it/s]
SLAM Pass (1/2):  16%|█▋        | 2926/17982 [02:45<12:42, 19.74it/s]
SLAM Pass (1/2):  16%|█▋        | 2929/17982 [02:46<12:40, 19.81it/s]
SLAM Pass (1/2):  16%|█▋        | 2931/17982 [02:46<12:39, 19.81it/s]
SLAM Pass (1/2):  16%|█▋        | 2933/17982 [02:46<12:39, 19.81it/s]
SLAM Pass (1/2):  16%|█▋        | 2935/17982 [02:46<12:40, 19.80it/s]
SLAM Pass (1/2):  16%|█▋        | 2937/17982 [02:46<12:39, 19.82it/s]
SLAM Pass (1/2):  16%|█▋        | 2939/17982 [02:46<12:38, 19.83it/s]
SLAM Pass (1/2):  16%|█▋        | 2941/17982 [02:46<12:38, 19.83it/s]
SLAM Pass (1/2):  16%|█▋        | 2943/17982 [02:46<12:40, 19.78it/s]
SLAM Pass (1/2):  16%|█▋        | 2945/17982 [02:46<12:40, 19.78it/s]
SLAM Pass (1/2):  16%|█▋        | 2947/17982 [02:46<12:42, 19.71it/s]
SLAM Pass (1/2):  16%|█▋        | 2949/17982 [02:47<12:46, 19.61it/s]
SLAM Pass (1/2):  16%|█▋        | 2951/17982 [02:47<22:51, 10.96it/s]
SLAM Pass (1/2):  16%|█▋        | 2953/17982 [02:47<19:51, 12.61it/s]
SLAM Pass (1/2):  16%|█▋        | 2955/17982 [02:47<17:41, 14.16it/s]
SLAM Pass (1/2):  16%|█▋        | 2957/17982 [02:47<16:11, 15.46it/s]
SLAM Pass (1/2):  16%|█▋        | 2959/17982 [02:47<15:08, 16.53it/s]
SLAM Pass (1/2):  16%|█▋        | 2961/17982 [02:47<14:23, 17.40it/s]
SLAM Pass (1/2):  16%|█▋        | 2963/17982 [02:47<13:50, 18.09it/s]
SLAM Pass (1/2):  16%|█▋        | 2966/17982 [02:48<13:18, 18.82it/s]
SLAM Pass (1/2):  17%|█▋        | 2969/17982 [02:48<12:59, 19.26it/s]
SLAM Pass (1/2):  17%|█▋        | 2972/17982 [02:48<12:47, 19.56it/s]
SLAM Pass (1/2):  17%|█▋        | 2974/17982 [02:48<12:44, 19.63it/s]
SLAM Pass (1/2):  17%|█▋        | 2976/17982 [02:48<12:45, 19.60it/s]
SLAM Pass (1/2):  17%|█▋        | 2979/17982 [02:48<12:40, 19.73it/s]
SLAM Pass (1/2):  17%|█▋        | 2981/17982 [02:48<12:38, 19.79it/s]
SLAM Pass (1/2):  17%|█▋        | 2983/17982 [02:48<12:36, 19.82it/s]
SLAM Pass (1/2):  17%|█▋        | 2985/17982 [02:49<12:40, 19.73it/s]
SLAM Pass (1/2):  17%|█▋        | 2988/17982 [02:49<12:35, 19.84it/s]
SLAM Pass (1/2):  17%|█▋        | 2990/17982 [02:49<12:36, 19.83it/s]
SLAM Pass (1/2):  17%|█▋        | 2993/17982 [02:49<12:30, 19.98it/s]
SLAM Pass (1/2):  17%|█▋        | 2996/17982 [02:49<12:26, 20.07it/s]
SLAM Pass (1/2):  17%|█▋        | 2999/17982 [02:49<12:25, 20.11it/s]
SLAM Pass (1/2):  17%|█▋        | 3002/17982 [02:49<12:30, 19.97it/s]
SLAM Pass (1/2):  17%|█▋        | 3004/17982 [02:50<12:30, 19.95it/s]
SLAM Pass (1/2):  17%|█▋        | 3007/17982 [02:50<12:28, 20.00it/s]
SLAM Pass (1/2):  17%|█▋        | 3010/17982 [02:50<19:20, 12.91it/s]
SLAM Pass (1/2):  17%|█▋        | 3013/17982 [02:50<17:08, 14.55it/s]
SLAM Pass (1/2):  17%|█▋        | 3016/17982 [02:50<15:40, 15.92it/s]
SLAM Pass (1/2):  17%|█▋        | 3019/17982 [02:51<14:38, 17.03it/s]
SLAM Pass (1/2):  17%|█▋        | 3021/17982 [02:51<14:10, 17.59it/s]
SLAM Pass (1/2):  17%|█▋        | 3024/17982 [02:51<13:35, 18.34it/s]
SLAM Pass (1/2):  17%|█▋        | 3027/17982 [02:51<13:13, 18.86it/s]
SLAM Pass (1/2):  17%|█▋        | 3030/17982 [02:51<12:57, 19.24it/s]
SLAM Pass (1/2):  17%|█▋        | 3032/17982 [02:51<12:50, 19.39it/s]
SLAM Pass (1/2):  17%|█▋        | 3035/17982 [02:51<12:40, 19.64it/s]
SLAM Pass (1/2):  17%|█▋        | 3038/17982 [02:51<12:32, 19.87it/s]
SLAM Pass (1/2):  17%|█▋        | 3041/17982 [02:52<12:44, 19.54it/s]
SLAM Pass (1/2):  17%|█▋        | 3044/17982 [02:52<12:34, 19.79it/s]
SLAM Pass (1/2):  17%|█▋        | 3047/17982 [02:52<12:29, 19.92it/s]
SLAM Pass (1/2):  17%|█▋        | 3050/17982 [02:52<12:24, 20.05it/s]
SLAM Pass (1/2):  17%|█▋        | 3053/17982 [02:52<12:20, 20.17it/s]
SLAM Pass (1/2):  17%|█▋        | 3056/17982 [02:52<12:19, 20.18it/s]
SLAM Pass (1/2):  17%|█▋        | 3059/17982 [02:53<12:17, 20.23it/s]
SLAM Pass (1/2):  17%|█▋        | 3062/17982 [02:53<12:15, 20.30it/s]
SLAM Pass (1/2):  17%|█▋        | 3065/17982 [02:53<12:14, 20.31it/s]
SLAM Pass (1/2):  17%|█▋        | 3068/17982 [02:53<12:13, 20.33it/s]
SLAM Pass (1/2):  17%|█▋        | 3071/17982 [02:53<18:55, 13.13it/s]
SLAM Pass (1/2):  17%|█▋        | 3073/17982 [02:54<17:30, 14.20it/s]
SLAM Pass (1/2):  17%|█▋        | 3075/17982 [02:54<16:18, 15.24it/s]
SLAM Pass (1/2):  17%|█▋        | 3077/17982 [02:54<15:19, 16.21it/s]
SLAM Pass (1/2):  17%|█▋        | 3079/17982 [02:54<14:35, 17.02it/s]
SLAM Pass (1/2):  17%|█▋        | 3081/17982 [02:54<14:05, 17.62it/s]
SLAM Pass (1/2):  17%|█▋        | 3083/17982 [02:54<13:42, 18.12it/s]
SLAM Pass (1/2):  17%|█▋        | 3085/17982 [02:54<13:26, 18.48it/s]
SLAM Pass (1/2):  17%|█▋        | 3087/17982 [02:54<13:10, 18.83it/s]
SLAM Pass (1/2):  17%|█▋        | 3089/17982 [02:54<13:01, 19.06it/s]
SLAM Pass (1/2):  17%|█▋        | 3091/17982 [02:54<12:53, 19.24it/s]
SLAM Pass (1/2):  17%|█▋        | 3093/17982 [02:55<12:52, 19.27it/s]
SLAM Pass (1/2):  17%|█▋        | 3095/17982 [02:55<13:00, 19.08it/s]
SLAM Pass (1/2):  17%|█▋        | 3097/17982 [02:55<12:59, 19.09it/s]
SLAM Pass (1/2):  17%|█▋        | 3100/17982 [02:55<12:42, 19.52it/s]
SLAM Pass (1/2):  17%|█▋        | 3103/17982 [02:55<12:34, 19.72it/s]
SLAM Pass (1/2):  17%|█▋        | 3106/17982 [02:55<12:26, 19.93it/s]
SLAM Pass (1/2):  17%|█▋        | 3109/17982 [02:55<12:21, 20.06it/s]
SLAM Pass (1/2):  17%|█▋        | 3112/17982 [02:55<12:19, 20.10it/s]
SLAM Pass (1/2):  17%|█▋        | 3115/17982 [02:56<12:16, 20.19it/s]
SLAM Pass (1/2):  17%|█▋        | 3118/17982 [02:56<12:13, 20.27it/s]
SLAM Pass (1/2):  17%|█▋        | 3121/17982 [02:56<12:17, 20.16it/s]
SLAM Pass (1/2):  17%|█▋        | 3124/17982 [02:56<12:18, 20.13it/s]
SLAM Pass (1/2):  17%|█▋        | 3127/17982 [02:56<12:16, 20.16it/s]
SLAM Pass (1/2):  17%|█▋        | 3130/17982 [02:57<19:09, 12.93it/s]
SLAM Pass (1/2):  17%|█▋        | 3133/17982 [02:57<17:04, 14.49it/s]
SLAM Pass (1/2):  17%|█▋        | 3135/17982 [02:57<16:01, 15.44it/s]
SLAM Pass (1/2):  17%|█▋        | 3138/17982 [02:57<14:50, 16.68it/s]
SLAM Pass (1/2):  17%|█▋        | 3140/17982 [02:57<14:16, 17.33it/s]
SLAM Pass (1/2):  17%|█▋        | 3143/17982 [02:57<13:35, 18.20it/s]
SLAM Pass (1/2):  17%|█▋        | 3146/17982 [02:57<13:08, 18.81it/s]
SLAM Pass (1/2):  18%|█▊        | 3149/17982 [02:58<12:47, 19.34it/s]
SLAM Pass (1/2):  18%|█▊        | 3152/17982 [02:58<12:33, 19.67it/s]
SLAM Pass (1/2):  18%|█▊        | 3155/17982 [02:58<12:26, 19.85it/s]
SLAM Pass (1/2):  18%|█▊        | 3158/17982 [02:58<12:22, 19.96it/s]
SLAM Pass (1/2):  18%|█▊        | 3161/17982 [02:58<12:26, 19.85it/s]
SLAM Pass (1/2):  18%|█▊        | 3164/17982 [02:58<12:19, 20.04it/s]
SLAM Pass (1/2):  18%|█▊        | 3167/17982 [02:58<12:13, 20.19it/s]
SLAM Pass (1/2):  18%|█▊        | 3170/17982 [02:59<12:12, 20.23it/s]
SLAM Pass (1/2):  18%|█▊        | 3173/17982 [02:59<12:13, 20.20it/s]
SLAM Pass (1/2):  18%|█▊        | 3176/17982 [02:59<12:11, 20.25it/s]
SLAM Pass (1/2):  18%|█▊        | 3179/17982 [02:59<12:10, 20.25it/s]
SLAM Pass (1/2):  18%|█▊        | 3182/17982 [02:59<12:09, 20.29it/s]
SLAM Pass (1/2):  18%|█▊        | 3185/17982 [02:59<12:05, 20.39it/s]
SLAM Pass (1/2):  18%|█▊        | 3188/17982 [03:00<18:18, 13.46it/s]
SLAM Pass (1/2):  18%|█▊        | 3191/17982 [03:00<16:27, 14.99it/s]
SLAM Pass (1/2):  18%|█▊        | 3194/17982 [03:00<15:08, 16.27it/s]
SLAM Pass (1/2):  18%|█▊        | 3197/17982 [03:00<14:13, 17.32it/s]
SLAM Pass (1/2):  18%|█▊        | 3199/17982 [03:00<13:55, 17.70it/s]
SLAM Pass (1/2):  18%|█▊        | 3202/17982 [03:00<13:22, 18.43it/s]
SLAM Pass (1/2):  18%|█▊        | 3205/17982 [03:01<12:56, 19.04it/s]
SLAM Pass (1/2):  18%|█▊        | 3208/17982 [03:01<12:38, 19.48it/s]
SLAM Pass (1/2):  18%|█▊        | 3211/17982 [03:01<12:27, 19.76it/s]
SLAM Pass (1/2):  18%|█▊        | 3214/17982 [03:01<12:18, 20.00it/s]
SLAM Pass (1/2):  18%|█▊        | 3217/17982 [03:01<12:14, 20.11it/s]
SLAM Pass (1/2):  18%|█▊        | 3220/17982 [03:01<12:11, 20.18it/s]
SLAM Pass (1/2):  18%|█▊        | 3223/17982 [03:01<12:08, 20.27it/s]
SLAM Pass (1/2):  18%|█▊        | 3226/17982 [03:02<12:06, 20.31it/s]
SLAM Pass (1/2):  18%|█▊        | 3229/17982 [03:02<12:04, 20.35it/s]
SLAM Pass (1/2):  18%|█▊        | 3232/17982 [03:02<12:04, 20.35it/s]
SLAM Pass (1/2):  18%|█▊        | 3235/17982 [03:02<12:03, 20.39it/s]
SLAM Pass (1/2):  18%|█▊        | 3238/17982 [03:02<12:07, 20.26it/s]
SLAM Pass (1/2):  18%|█▊        | 3241/17982 [03:02<12:05, 20.32it/s]
SLAM Pass (1/2):  18%|█▊        | 3244/17982 [03:03<12:04, 20.33it/s]
SLAM Pass (1/2):  18%|█▊        | 3247/17982 [03:03<18:34, 13.22it/s]
SLAM Pass (1/2):  18%|█▊        | 3250/17982 [03:03<16:37, 14.77it/s]
SLAM Pass (1/2):  18%|█▊        | 3253/17982 [03:03<15:13, 16.12it/s]
SLAM Pass (1/2):  18%|█▊        | 3256/17982 [03:03<14:16, 17.20it/s]
SLAM Pass (1/2):  18%|█▊        | 3259/17982 [03:04<13:37, 18.02it/s]
SLAM Pass (1/2):  18%|█▊        | 3262/17982 [03:04<13:12, 18.58it/s]
SLAM Pass (1/2):  18%|█▊        | 3265/17982 [03:04<12:50, 19.09it/s]
SLAM Pass (1/2):  18%|█▊        | 3268/17982 [03:04<12:34, 19.51it/s]
SLAM Pass (1/2):  18%|█▊        | 3271/17982 [03:04<12:24, 19.75it/s]
SLAM Pass (1/2):  18%|█▊        | 3274/17982 [03:04<12:16, 19.97it/s]
SLAM Pass (1/2):  18%|█▊        | 3277/17982 [03:04<12:11, 20.10it/s]
SLAM Pass (1/2):  18%|█▊        | 3280/17982 [03:05<12:18, 19.91it/s]
SLAM Pass (1/2):  18%|█▊        | 3283/17982 [03:05<12:22, 19.81it/s]
SLAM Pass (1/2):  18%|█▊        | 3285/17982 [03:05<12:23, 19.77it/s]
SLAM Pass (1/2):  18%|█▊        | 3288/17982 [03:05<12:21, 19.83it/s]
SLAM Pass (1/2):  18%|█▊        | 3291/17982 [03:05<12:15, 19.99it/s]
SLAM Pass (1/2):  18%|█▊        | 3294/17982 [03:05<12:18, 19.90it/s]
SLAM Pass (1/2):  18%|█▊        | 3297/17982 [03:05<12:14, 19.99it/s]
SLAM Pass (1/2):  18%|█▊        | 3300/17982 [03:06<12:13, 20.01it/s]
SLAM Pass (1/2):  18%|█▊        | 3303/17982 [03:06<12:10, 20.10it/s]
SLAM Pass (1/2):  18%|█▊        | 3306/17982 [03:06<18:40, 13.10it/s]
SLAM Pass (1/2):  18%|█▊        | 3308/17982 [03:06<17:17, 14.15it/s]
SLAM Pass (1/2):  18%|█▊        | 3310/17982 [03:06<16:05, 15.19it/s]
SLAM Pass (1/2):  18%|█▊        | 3312/17982 [03:06<15:07, 16.17it/s]
SLAM Pass (1/2):  18%|█▊        | 3314/17982 [03:07<14:24, 16.96it/s]
SLAM Pass (1/2):  18%|█▊        | 3316/17982 [03:07<13:53, 17.60it/s]
SLAM Pass (1/2):  18%|█▊        | 3319/17982 [03:07<13:13, 18.47it/s]
SLAM Pass (1/2):  18%|█▊        | 3321/17982 [03:07<13:00, 18.78it/s]
SLAM Pass (1/2):  18%|█▊        | 3324/17982 [03:07<12:45, 19.15it/s]
SLAM Pass (1/2):  19%|█▊        | 3327/17982 [03:07<12:30, 19.53it/s]
SLAM Pass (1/2):  19%|█▊        | 3330/17982 [03:07<12:22, 19.74it/s]
SLAM Pass (1/2):  19%|█▊        | 3333/17982 [03:07<12:16, 19.88it/s]
SLAM Pass (1/2):  19%|█▊        | 3336/17982 [03:08<12:17, 19.85it/s]
SLAM Pass (1/2):  19%|█▊        | 3339/17982 [03:08<12:14, 19.95it/s]
SLAM Pass (1/2):  19%|█▊        | 3342/17982 [03:08<12:12, 20.00it/s]
SLAM Pass (1/2):  19%|█▊        | 3345/17982 [03:08<12:10, 20.04it/s]
SLAM Pass (1/2):  19%|█▊        | 3348/17982 [03:08<12:14, 19.93it/s]
SLAM Pass (1/2):  19%|█▊        | 3350/17982 [03:08<12:14, 19.91it/s]
SLAM Pass (1/2):  19%|█▊        | 3353/17982 [03:08<12:10, 20.02it/s]
SLAM Pass (1/2):  19%|█▊        | 3356/17982 [03:09<12:11, 19.99it/s]
SLAM Pass (1/2):  19%|█▊        | 3359/17982 [03:09<12:19, 19.77it/s]
SLAM Pass (1/2):  19%|█▊        | 3361/17982 [03:09<12:20, 19.75it/s]
SLAM Pass (1/2):  19%|█▊        | 3364/17982 [03:09<19:14, 12.66it/s]
SLAM Pass (1/2):  19%|█▊        | 3367/17982 [03:09<16:55, 14.39it/s]
SLAM Pass (1/2):  19%|█▊        | 3370/17982 [03:10<15:22, 15.84it/s]
SLAM Pass (1/2):  19%|█▉        | 3373/17982 [03:10<14:17, 17.05it/s]
SLAM Pass (1/2):  19%|█▉        | 3376/17982 [03:10<13:35, 17.90it/s]
