Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:00:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   55C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587037
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:00:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7cFJnTx2xeA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7cFJnTx2xeA.json
Processing 7cFJnTx2xeA in 2 chunk(s) of up to 600 seconds from frame 0 to 12840.
Running chunk [0, 10559) for 7cFJnTx2xeA
SLAM Pass (1/2):  19%|█▉        | 2020/10559 [01:59<07:23, 19.24it/s]
SLAM Pass (1/2):  19%|█▉        | 2022/10559 [01:59<07:24, 19.20it/s]
SLAM Pass (1/2):  19%|█▉        | 2024/10559 [01:59<07:23, 19.25it/s]
SLAM Pass (1/2):  19%|█▉        | 2026/10559 [01:59<07:21, 19.33it/s]
SLAM Pass (1/2):  19%|█▉        | 2028/10559 [01:59<07:19, 19.39it/s]
SLAM Pass (1/2):  19%|█▉        | 2030/10559 [02:00<07:18, 19.46it/s]
SLAM Pass (1/2):  19%|█▉        | 2032/10559 [02:00<13:00, 10.93it/s]
SLAM Pass (1/2):  19%|█▉        | 2034/10559 [02:00<11:18, 12.56it/s]
SLAM Pass (1/2):  19%|█▉        | 2036/10559 [02:00<10:10, 13.97it/s]
SLAM Pass (1/2):  19%|█▉        | 2038/10559 [02:00<09:18, 15.27it/s]
SLAM Pass (1/2):  19%|█▉        | 2040/10559 [02:00<08:46, 16.19it/s]
SLAM Pass (1/2):  19%|█▉        | 2042/10559 [02:00<08:18, 17.10it/s]
SLAM Pass (1/2):  19%|█▉        | 2044/10559 [02:01<07:57, 17.83it/s]
SLAM Pass (1/2):  19%|█▉        | 2046/10559 [02:01<07:44, 18.33it/s]
SLAM Pass (1/2):  19%|█▉        | 2048/10559 [02:01<07:35, 18.69it/s]
SLAM Pass (1/2):  19%|█▉        | 2050/10559 [02:01<07:27, 19.01it/s]
SLAM Pass (1/2):  19%|█▉        | 2052/10559 [02:01<07:21, 19.27it/s]
SLAM Pass (1/2):  19%|█▉        | 2054/10559 [02:01<07:17, 19.45it/s]
SLAM Pass (1/2):  19%|█▉        | 2056/10559 [02:01<07:16, 19.48it/s]
SLAM Pass (1/2):  19%|█▉        | 2058/10559 [02:01<07:16, 19.48it/s]
SLAM Pass (1/2):  20%|█▉        | 2060/10559 [02:01<07:15, 19.50it/s]
SLAM Pass (1/2):  20%|█▉        | 2062/10559 [02:01<07:14, 19.55it/s]
SLAM Pass (1/2):  20%|█▉        | 2064/10559 [02:02<07:12, 19.65it/s]
SLAM Pass (1/2):  20%|█▉        | 2066/10559 [02:02<12:45, 11.10it/s]
SLAM Pass (1/2):  20%|█▉        | 2068/10559 [02:02<11:09, 12.68it/s]
SLAM Pass (1/2):  20%|█▉        | 2070/10559 [02:02<10:02, 14.09it/s]
SLAM Pass (1/2):  20%|█▉        | 2072/10559 [02:02<09:13, 15.34it/s]
SLAM Pass (1/2):  20%|█▉        | 2074/10559 [02:02<08:35, 16.45it/s]
SLAM Pass (1/2):  20%|█▉        | 2076/10559 [02:02<08:08, 17.36it/s]
SLAM Pass (1/2):  20%|█▉        | 2078/10559 [02:03<07:54, 17.89it/s]
SLAM Pass (1/2):  20%|█▉        | 2080/10559 [02:03<07:41, 18.37it/s]
SLAM Pass (1/2):  20%|█▉        | 2082/10559 [02:03<07:36, 18.58it/s]
SLAM Pass (1/2):  20%|█▉        | 2084/10559 [02:03<07:28, 18.88it/s]
SLAM Pass (1/2):  20%|█▉        | 2086/10559 [02:03<07:23, 19.13it/s]
SLAM Pass (1/2):  20%|█▉        | 2088/10559 [02:03<07:21, 19.20it/s]
SLAM Pass (1/2):  20%|█▉        | 2090/10559 [02:03<07:17, 19.35it/s]
SLAM Pass (1/2):  20%|█▉        | 2092/10559 [02:03<07:17, 19.35it/s]
SLAM Pass (1/2):  20%|█▉        | 2094/10559 [02:03<07:15, 19.46it/s]
SLAM Pass (1/2):  20%|█▉        | 2096/10559 [02:03<07:13, 19.54it/s]
SLAM Pass (1/2):  20%|█▉        | 2098/10559 [02:04<07:11, 19.60it/s]
SLAM Pass (1/2):  20%|█▉        | 2100/10559 [02:04<07:11, 19.59it/s]
SLAM Pass (1/2):  20%|█▉        | 2102/10559 [02:04<12:49, 10.99it/s]
SLAM Pass (1/2):  20%|█▉        | 2104/10559 [02:04<11:08, 12.65it/s]
SLAM Pass (1/2):  20%|█▉        | 2106/10559 [02:04<09:57, 14.16it/s]
SLAM Pass (1/2):  20%|█▉        | 2108/10559 [02:04<09:09, 15.39it/s]
SLAM Pass (1/2):  20%|█▉        | 2110/10559 [02:04<08:32, 16.50it/s]
SLAM Pass (1/2):  20%|██        | 2112/10559 [02:05<08:13, 17.12it/s]
SLAM Pass (1/2):  20%|██        | 2114/10559 [02:05<07:52, 17.88it/s]
SLAM Pass (1/2):  20%|██        | 2117/10559 [02:05<07:32, 18.67it/s]
SLAM Pass (1/2):  20%|██        | 2119/10559 [02:05<07:26, 18.90it/s]
SLAM Pass (1/2):  20%|██        | 2121/10559 [02:05<07:21, 19.11it/s]
SLAM Pass (1/2):  20%|██        | 2123/10559 [02:05<07:16, 19.33it/s]
SLAM Pass (1/2):  20%|██        | 2125/10559 [02:05<07:16, 19.33it/s]
SLAM Pass (1/2):  20%|██        | 2127/10559 [02:05<07:12, 19.49it/s]
SLAM Pass (1/2):  20%|██        | 2129/10559 [02:05<07:09, 19.62it/s]
SLAM Pass (1/2):  20%|██        | 2131/10559 [02:06<07:08, 19.68it/s]
SLAM Pass (1/2):  20%|██        | 2133/10559 [02:06<07:08, 19.68it/s]
SLAM Pass (1/2):  20%|██        | 2135/10559 [02:06<07:07, 19.68it/s]
SLAM Pass (1/2):  20%|██        | 2137/10559 [02:06<12:39, 11.08it/s]
SLAM Pass (1/2):  20%|██        | 2139/10559 [02:06<11:00, 12.74it/s]
SLAM Pass (1/2):  20%|██        | 2141/10559 [02:06<09:49, 14.28it/s]
SLAM Pass (1/2):  20%|██        | 2143/10559 [02:06<09:01, 15.53it/s]
SLAM Pass (1/2):  20%|██        | 2145/10559 [02:07<08:31, 16.45it/s]
SLAM Pass (1/2):  20%|██        | 2147/10559 [02:07<08:05, 17.33it/s]
SLAM Pass (1/2):  20%|██        | 2149/10559 [02:07<07:47, 17.99it/s]
SLAM Pass (1/2):  20%|██        | 2151/10559 [02:07<07:40, 18.25it/s]
SLAM Pass (1/2):  20%|██        | 2153/10559 [02:07<07:30, 18.67it/s]
SLAM Pass (1/2):  20%|██        | 2156/10559 [02:07<07:17, 19.20it/s]
SLAM Pass (1/2):  20%|██        | 2158/10559 [02:07<07:14, 19.32it/s]
SLAM Pass (1/2):  20%|██        | 2160/10559 [02:07<07:15, 19.29it/s]
SLAM Pass (1/2):  20%|██        | 2162/10559 [02:07<07:13, 19.39it/s]
SLAM Pass (1/2):  20%|██        | 2164/10559 [02:07<07:10, 19.50it/s]
SLAM Pass (1/2):  21%|██        | 2167/10559 [02:08<07:05, 19.74it/s]
SLAM Pass (1/2):  21%|██        | 2170/10559 [02:08<07:04, 19.76it/s]
SLAM Pass (1/2):  21%|██        | 2172/10559 [02:08<11:47, 11.86it/s]
SLAM Pass (1/2):  21%|██        | 2174/10559 [02:08<10:35, 13.19it/s]
SLAM Pass (1/2):  21%|██        | 2176/10559 [02:08<09:40, 14.44it/s]
SLAM Pass (1/2):  21%|██        | 2178/10559 [02:08<09:03, 15.41it/s]
SLAM Pass (1/2):  21%|██        | 2180/10559 [02:09<08:30, 16.43it/s]
SLAM Pass (1/2):  21%|██        | 2182/10559 [02:09<08:05, 17.26it/s]
SLAM Pass (1/2):  21%|██        | 2184/10559 [02:09<07:48, 17.89it/s]
SLAM Pass (1/2):  21%|██        | 2186/10559 [02:09<07:34, 18.40it/s]
SLAM Pass (1/2):  21%|██        | 2188/10559 [02:09<07:26, 18.74it/s]
SLAM Pass (1/2):  21%|██        | 2190/10559 [02:09<07:20, 18.99it/s]
SLAM Pass (1/2):  21%|██        | 2192/10559 [02:09<07:18, 19.07it/s]
SLAM Pass (1/2):  21%|██        | 2194/10559 [02:09<07:18, 19.09it/s]
SLAM Pass (1/2):  21%|██        | 2196/10559 [02:09<07:15, 19.22it/s]
SLAM Pass (1/2):  21%|██        | 2198/10559 [02:09<07:17, 19.11it/s]
SLAM Pass (1/2):  21%|██        | 2200/10559 [02:10<07:19, 19.02it/s]
SLAM Pass (1/2):  21%|██        | 2202/10559 [02:10<07:23, 18.83it/s]
SLAM Pass (1/2):  21%|██        | 2204/10559 [02:10<07:23, 18.84it/s]
SLAM Pass (1/2):  21%|██        | 2206/10559 [02:10<12:48, 10.87it/s]
SLAM Pass (1/2):  21%|██        | 2208/10559 [02:10<11:14, 12.38it/s]
SLAM Pass (1/2):  21%|██        | 2210/10559 [02:10<09:59, 13.92it/s]
SLAM Pass (1/2):  21%|██        | 2212/10559 [02:10<09:07, 15.24it/s]
SLAM Pass (1/2):  21%|██        | 2214/10559 [02:11<08:33, 16.27it/s]
SLAM Pass (1/2):  21%|██        | 2216/10559 [02:11<08:08, 17.07it/s]
SLAM Pass (1/2):  21%|██        | 2218/10559 [02:11<07:52, 17.66it/s]
SLAM Pass (1/2):  21%|██        | 2220/10559 [02:11<07:37, 18.24it/s]
SLAM Pass (1/2):  21%|██        | 2222/10559 [02:11<07:25, 18.70it/s]
SLAM Pass (1/2):  21%|██        | 2224/10559 [02:11<07:18, 19.02it/s]
SLAM Pass (1/2):  21%|██        | 2226/10559 [02:11<07:13, 19.24it/s]
SLAM Pass (1/2):  21%|██        | 2228/10559 [02:11<07:11, 19.32it/s]
SLAM Pass (1/2):  21%|██        | 2230/10559 [02:11<07:09, 19.39it/s]
SLAM Pass (1/2):  21%|██        | 2232/10559 [02:12<07:07, 19.50it/s]
SLAM Pass (1/2):  21%|██        | 2234/10559 [02:12<07:04, 19.62it/s]
SLAM Pass (1/2):  21%|██        | 2236/10559 [02:12<07:02, 19.70it/s]
SLAM Pass (1/2):  21%|██        | 2238/10559 [02:12<07:02, 19.69it/s]
SLAM Pass (1/2):  21%|██        | 2240/10559 [02:12<07:03, 19.64it/s]
SLAM Pass (1/2):  21%|██        | 2242/10559 [02:12<12:32, 11.05it/s]
SLAM Pass (1/2):  21%|██▏       | 2244/10559 [02:12<10:52, 12.74it/s]
SLAM Pass (1/2):  21%|██▏       | 2246/10559 [02:12<09:42, 14.27it/s]
SLAM Pass (1/2):  21%|██▏       | 2248/10559 [02:13<08:53, 15.57it/s]
SLAM Pass (1/2):  21%|██▏       | 2250/10559 [02:13<08:18, 16.66it/s]
SLAM Pass (1/2):  21%|██▏       | 2252/10559 [02:13<07:54, 17.52it/s]
SLAM Pass (1/2):  21%|██▏       | 2254/10559 [02:13<07:37, 18.15it/s]
SLAM Pass (1/2):  21%|██▏       | 2256/10559 [02:13<07:26, 18.58it/s]
SLAM Pass (1/2):  21%|██▏       | 2258/10559 [02:13<07:17, 18.98it/s]
SLAM Pass (1/2):  21%|██▏       | 2260/10559 [02:13<07:11, 19.25it/s]
SLAM Pass (1/2):  21%|██▏       | 2262/10559 [02:13<07:10, 19.28it/s]
SLAM Pass (1/2):  21%|██▏       | 2264/10559 [02:13<07:11, 19.22it/s]
SLAM Pass (1/2):  21%|██▏       | 2266/10559 [02:13<07:06, 19.43it/s]
SLAM Pass (1/2):  21%|██▏       | 2268/10559 [02:14<07:04, 19.52it/s]
SLAM Pass (1/2):  21%|██▏       | 2270/10559 [02:14<07:07, 19.39it/s]
SLAM Pass (1/2):  22%|██▏       | 2272/10559 [02:14<07:04, 19.54it/s]
SLAM Pass (1/2):  22%|██▏       | 2274/10559 [02:14<07:02, 19.60it/s]
SLAM Pass (1/2):  22%|██▏       | 2276/10559 [02:14<12:29, 11.04it/s]
SLAM Pass (1/2):  22%|██▏       | 2278/10559 [02:14<10:53, 12.67it/s]
SLAM Pass (1/2):  22%|██▏       | 2280/10559 [02:14<09:45, 14.14it/s]
SLAM Pass (1/2):  22%|██▏       | 2282/10559 [02:15<08:59, 15.35it/s]
SLAM Pass (1/2):  22%|██▏       | 2284/10559 [02:15<08:25, 16.36it/s]
SLAM Pass (1/2):  22%|██▏       | 2286/10559 [02:15<08:02, 17.15it/s]
SLAM Pass (1/2):  22%|██▏       | 2288/10559 [02:15<07:42, 17.89it/s]
SLAM Pass (1/2):  22%|██▏       | 2290/10559 [02:15<07:29, 18.41it/s]
SLAM Pass (1/2):  22%|██▏       | 2293/10559 [02:15<07:15, 18.99it/s]
SLAM Pass (1/2):  22%|██▏       | 2295/10559 [02:15<07:10, 19.18it/s]
SLAM Pass (1/2):  22%|██▏       | 2297/10559 [02:15<07:06, 19.36it/s]
SLAM Pass (1/2):  22%|██▏       | 2299/10559 [02:15<07:05, 19.42it/s]
SLAM Pass (1/2):  22%|██▏       | 2301/10559 [02:16<07:03, 19.49it/s]
SLAM Pass (1/2):  22%|██▏       | 2303/10559 [02:16<07:09, 19.22it/s]
SLAM Pass (1/2):  22%|██▏       | 2305/10559 [02:16<07:07, 19.33it/s]
SLAM Pass (1/2):  22%|██▏       | 2307/10559 [02:16<07:03, 19.47it/s]
SLAM Pass (1/2):  22%|██▏       | 2309/10559 [02:16<07:02, 19.55it/s]
SLAM Pass (1/2):  22%|██▏       | 2311/10559 [02:16<12:27, 11.04it/s]
SLAM Pass (1/2):  22%|██▏       | 2313/10559 [02:16<10:50, 12.68it/s]
SLAM Pass (1/2):  22%|██▏       | 2315/10559 [02:17<09:44, 14.11it/s]
SLAM Pass (1/2):  22%|██▏       | 2317/10559 [02:17<08:55, 15.40it/s]
SLAM Pass (1/2):  22%|██▏       | 2319/10559 [02:17<08:20, 16.48it/s]
SLAM Pass (1/2):  22%|██▏       | 2321/10559 [02:17<08:04, 17.02it/s]
SLAM Pass (1/2):  22%|██▏       | 2323/10559 [02:17<07:45, 17.69it/s]
SLAM Pass (1/2):  22%|██▏       | 2325/10559 [02:17<07:31, 18.23it/s]
SLAM Pass (1/2):  22%|██▏       | 2327/10559 [02:17<07:20, 18.68it/s]
SLAM Pass (1/2):  22%|██▏       | 2329/10559 [02:17<07:14, 18.93it/s]
SLAM Pass (1/2):  22%|██▏       | 2331/10559 [02:17<07:08, 19.19it/s]
SLAM Pass (1/2):  22%|██▏       | 2333/10559 [02:17<07:04, 19.38it/s]
SLAM Pass (1/2):  22%|██▏       | 2335/10559 [02:18<07:05, 19.32it/s]
SLAM Pass (1/2):  22%|██▏       | 2337/10559 [02:18<07:06, 19.27it/s]
SLAM Pass (1/2):  22%|██▏       | 2339/10559 [02:18<07:06, 19.29it/s]
SLAM Pass (1/2):  22%|██▏       | 2341/10559 [02:18<07:04, 19.35it/s]
SLAM Pass (1/2):  22%|██▏       | 2343/10559 [02:18<07:02, 19.43it/s]
SLAM Pass (1/2):  22%|██▏       | 2345/10559 [02:18<07:07, 19.21it/s]
SLAM Pass (1/2):  22%|██▏       | 2347/10559 [02:18<12:43, 10.75it/s]
SLAM Pass (1/2):  22%|██▏       | 2349/10559 [02:19<11:01, 12.41it/s]
SLAM Pass (1/2):  22%|██▏       | 2351/10559 [02:19<09:49, 13.92it/s]
SLAM Pass (1/2):  22%|██▏       | 2353/10559 [02:19<08:58, 15.23it/s]
SLAM Pass (1/2):  22%|██▏       | 2355/10559 [02:19<08:22, 16.32it/s]
SLAM Pass (1/2):  22%|██▏       | 2357/10559 [02:19<07:56, 17.21it/s]
SLAM Pass (1/2):  22%|██▏       | 2359/10559 [02:19<07:36, 17.96it/s]
SLAM Pass (1/2):  22%|██▏       | 2361/10559 [02:19<07:24, 18.45it/s]
SLAM Pass (1/2):  22%|██▏       | 2363/10559 [02:19<07:16, 18.79it/s]
SLAM Pass (1/2):  22%|██▏       | 2365/10559 [02:19<07:08, 19.11it/s]
SLAM Pass (1/2):  22%|██▏       | 2367/10559 [02:19<07:04, 19.30it/s]
SLAM Pass (1/2):  22%|██▏       | 2369/10559 [02:20<07:02, 19.40it/s]
SLAM Pass (1/2):  22%|██▏       | 2371/10559 [02:20<07:01, 19.42it/s]
SLAM Pass (1/2):  22%|██▏       | 2373/10559 [02:20<07:02, 19.38it/s]
SLAM Pass (1/2):  22%|██▏       | 2375/10559 [02:20<07:04, 19.26it/s]
SLAM Pass (1/2):  23%|██▎       | 2377/10559 [02:20<07:01, 19.39it/s]
SLAM Pass (1/2):  23%|██▎       | 2379/10559 [02:20<06:58, 19.53it/s]
SLAM Pass (1/2):  23%|██▎       | 2381/10559 [02:20<12:22, 11.02it/s]
SLAM Pass (1/2):  23%|██▎       | 2383/10559 [02:21<10:46, 12.65it/s]
SLAM Pass (1/2):  23%|██▎       | 2385/10559 [02:21<09:37, 14.15it/s]
SLAM Pass (1/2):  23%|██▎       | 2387/10559 [02:21<08:49, 15.43it/s]
SLAM Pass (1/2):  23%|██▎       | 2389/10559 [02:21<08:15, 16.50it/s]
SLAM Pass (1/2):  23%|██▎       | 2391/10559 [02:21<07:51, 17.31it/s]
SLAM Pass (1/2):  23%|██▎       | 2393/10559 [02:21<07:34, 17.96it/s]
SLAM Pass (1/2):  23%|██▎       | 2395/10559 [02:21<07:22, 18.46it/s]
SLAM Pass (1/2):  23%|██▎       | 2397/10559 [02:21<07:15, 18.75it/s]
SLAM Pass (1/2):  23%|██▎       | 2399/10559 [02:21<07:14, 18.77it/s]
SLAM Pass (1/2):  23%|██▎       | 2401/10559 [02:21<07:15, 18.71it/s]
SLAM Pass (1/2):  23%|██▎       | 2403/10559 [02:22<07:09, 18.99it/s]
SLAM Pass (1/2):  23%|██▎       | 2405/10559 [02:22<07:02, 19.28it/s]
SLAM Pass (1/2):  23%|██▎       | 2407/10559 [02:22<06:59, 19.44it/s]
SLAM Pass (1/2):  23%|██▎       | 2409/10559 [02:22<06:56, 19.55it/s]
SLAM Pass (1/2):  23%|██▎       | 2411/10559 [02:22<06:55, 19.59it/s]
SLAM Pass (1/2):  23%|██▎       | 2413/10559 [02:22<06:57, 19.51it/s]
SLAM Pass (1/2):  23%|██▎       | 2415/10559 [02:22<06:56, 19.54it/s]
SLAM Pass (1/2):  23%|██▎       | 2417/10559 [02:23<12:17, 11.04it/s]
SLAM Pass (1/2):  23%|██▎       | 2419/10559 [02:23<10:39, 12.72it/s]
SLAM Pass (1/2):  23%|██▎       | 2421/10559 [02:23<09:32, 14.22it/s]
SLAM Pass (1/2):  23%|██▎       | 2423/10559 [02:23<08:45, 15.47it/s]
SLAM Pass (1/2):  23%|██▎       | 2425/10559 [02:23<08:11, 16.54it/s]
SLAM Pass (1/2):  23%|██▎       | 2427/10559 [02:23<07:46, 17.42it/s]
SLAM Pass (1/2):  23%|██▎       | 2429/10559 [02:23<07:32, 17.98it/s]
SLAM Pass (1/2):  23%|██▎       | 2431/10559 [02:23<07:18, 18.52it/s]
SLAM Pass (1/2):  23%|██▎       | 2434/10559 [02:23<07:05, 19.08it/s]
SLAM Pass (1/2):  23%|██▎       | 2436/10559 [02:24<07:00, 19.31it/s]
SLAM Pass (1/2):  23%|██▎       | 2439/10559 [02:24<06:54, 19.58it/s]
SLAM Pass (1/2):  23%|██▎       | 2441/10559 [02:24<06:58, 19.39it/s]
SLAM Pass (1/2):  23%|██▎       | 2443/10559 [02:24<06:58, 19.37it/s]
SLAM Pass (1/2):  23%|██▎       | 2445/10559 [02:24<06:56, 19.47it/s]
SLAM Pass (1/2):  23%|██▎       | 2447/10559 [02:24<06:54, 19.55it/s]
SLAM Pass (1/2):  23%|██▎       | 2449/10559 [02:24<06:53, 19.61it/s]
SLAM Pass (1/2):  23%|██▎       | 2451/10559 [02:25<12:05, 11.17it/s]
SLAM Pass (1/2):  23%|██▎       | 2453/10559 [02:25<10:33, 12.80it/s]
SLAM Pass (1/2):  23%|██▎       | 2455/10559 [02:25<09:28, 14.25it/s]
SLAM Pass (1/2):  23%|██▎       | 2457/10559 [02:25<08:42, 15.52it/s]
SLAM Pass (1/2):  23%|██▎       | 2459/10559 [02:25<08:08, 16.59it/s]
SLAM Pass (1/2):  23%|██▎       | 2461/10559 [02:25<07:44, 17.42it/s]
SLAM Pass (1/2):  23%|██▎       | 2463/10559 [02:25<07:28, 18.06it/s]
SLAM Pass (1/2):  23%|██▎       | 2465/10559 [02:25<07:18, 18.47it/s]
SLAM Pass (1/2):  23%|██▎       | 2467/10559 [02:25<07:09, 18.84it/s]
SLAM Pass (1/2):  23%|██▎       | 2469/10559 [02:25<07:02, 19.15it/s]
SLAM Pass (1/2):  23%|██▎       | 2471/10559 [02:26<06:57, 19.36it/s]
SLAM Pass (1/2):  23%|██▎       | 2473/10559 [02:26<06:58, 19.31it/s]
SLAM Pass (1/2):  23%|██▎       | 2475/10559 [02:26<06:56, 19.41it/s]
SLAM Pass (1/2):  23%|██▎       | 2477/10559 [02:26<06:56, 19.42it/s]
SLAM Pass (1/2):  23%|██▎       | 2479/10559 [02:26<06:57, 19.34it/s]
SLAM Pass (1/2):  23%|██▎       | 2481/10559 [02:26<06:57, 19.34it/s]
SLAM Pass (1/2):  24%|██▎       | 2483/10559 [02:26<06:54, 19.48it/s]
SLAM Pass (1/2):  24%|██▎       | 2485/10559 [02:26<06:52, 19.57it/s]
SLAM Pass (1/2):  24%|██▎       | 2487/10559 [02:27<12:13, 11.00it/s]
SLAM Pass (1/2):  24%|██▎       | 2489/10559 [02:27<10:44, 12.53it/s]
SLAM Pass (1/2):  24%|██▎       | 2491/10559 [02:27<09:34, 14.04it/s]
SLAM Pass (1/2):  24%|██▎       | 2493/10559 [02:27<08:47, 15.29it/s]
SLAM Pass (1/2):  24%|██▎       | 2495/10559 [02:27<08:18, 16.18it/s]
SLAM Pass (1/2):  24%|██▎       | 2497/10559 [02:27<07:50, 17.14it/s]
SLAM Pass (1/2):  24%|██▎       | 2499/10559 [02:27<07:32, 17.82it/s]
SLAM Pass (1/2):  24%|██▎       | 2501/10559 [02:27<07:18, 18.37it/s]
SLAM Pass (1/2):  24%|██▎       | 2503/10559 [02:27<07:08, 18.80it/s]
SLAM Pass (1/2):  24%|██▎       | 2505/10559 [02:28<07:03, 19.02it/s]
SLAM Pass (1/2):  24%|██▎       | 2507/10559 [02:28<06:57, 19.29it/s]
SLAM Pass (1/2):  24%|██▍       | 2509/10559 [02:28<06:53, 19.48it/s]
SLAM Pass (1/2):  24%|██▍       | 2511/10559 [02:28<06:51, 19.56it/s]
SLAM Pass (1/2):  24%|██▍       | 2513/10559 [02:28<06:49, 19.65it/s]
SLAM Pass (1/2):  24%|██▍       | 2515/10559 [02:28<06:49, 19.66it/s]
SLAM Pass (1/2):  24%|██▍       | 2517/10559 [02:28<06:51, 19.56it/s]
SLAM Pass (1/2):  24%|██▍       | 2519/10559 [02:28<06:57, 19.28it/s]
SLAM Pass (1/2):  24%|██▍       | 2521/10559 [02:29<12:23, 10.82it/s]
SLAM Pass (1/2):  24%|██▍       | 2523/10559 [02:29<10:45, 12.45it/s]
SLAM Pass (1/2):  24%|██▍       | 2525/10559 [02:29<09:36, 13.93it/s]
SLAM Pass (1/2):  24%|██▍       | 2527/10559 [02:29<08:53, 15.07it/s]
SLAM Pass (1/2):  24%|██▍       | 2529/10559 [02:29<08:13, 16.27it/s]
SLAM Pass (1/2):  24%|██▍       | 2531/10559 [02:29<07:48, 17.12it/s]
SLAM Pass (1/2):  24%|██▍       | 2533/10559 [02:29<07:32, 17.74it/s]
SLAM Pass (1/2):  24%|██▍       | 2535/10559 [02:29<07:18, 18.31it/s]
SLAM Pass (1/2):  24%|██▍       | 2537/10559 [02:29<07:08, 18.72it/s]
SLAM Pass (1/2):  24%|██▍       | 2539/10559 [02:30<07:01, 19.02it/s]
SLAM Pass (1/2):  24%|██▍       | 2541/10559 [02:30<06:56, 19.25it/s]
SLAM Pass (1/2):  24%|██▍       | 2543/10559 [02:30<06:53, 19.41it/s]
SLAM Pass (1/2):  24%|██▍       | 2545/10559 [02:30<06:53, 19.39it/s]
SLAM Pass (1/2):  24%|██▍       | 2547/10559 [02:30<07:00, 19.08it/s]
SLAM Pass (1/2):  24%|██▍       | 2549/10559 [02:30<06:54, 19.34it/s]
SLAM Pass (1/2):  24%|██▍       | 2552/10559 [02:30<06:47, 19.64it/s]
SLAM Pass (1/2):  24%|██▍       | 2555/10559 [02:30<06:43, 19.82it/s]
SLAM Pass (1/2):  24%|██▍       | 2557/10559 [02:31<11:12, 11.89it/s]
SLAM Pass (1/2):  24%|██▍       | 2559/10559 [02:31<10:00, 13.32it/s]
SLAM Pass (1/2):  24%|██▍       | 2561/10559 [02:31<09:07, 14.62it/s]
SLAM Pass (1/2):  24%|██▍       | 2564/10559 [02:31<08:14, 16.15it/s]
SLAM Pass (1/2):  24%|██▍       | 2567/10559 [02:31<07:40, 17.36it/s]
SLAM Pass (1/2):  24%|██▍       | 2570/10559 [02:31<07:19, 18.19it/s]
SLAM Pass (1/2):  24%|██▍       | 2573/10559 [02:32<07:05, 18.76it/s]
SLAM Pass (1/2):  24%|██▍       | 2576/10559 [02:32<06:56, 19.16it/s]
SLAM Pass (1/2):  24%|██▍       | 2579/10559 [02:32<06:50, 19.45it/s]
SLAM Pass (1/2):  24%|██▍       | 2582/10559 [02:32<06:45, 19.66it/s]
SLAM Pass (1/2):  24%|██▍       | 2585/10559 [02:32<06:43, 19.79it/s]
SLAM Pass (1/2):  25%|██▍       | 2588/10559 [02:32<06:40, 19.89it/s]
SLAM Pass (1/2):  25%|██▍       | 2591/10559 [02:33<10:14, 12.96it/s]
SLAM Pass (1/2):  25%|██▍       | 2593/10559 [02:33<09:26, 14.07it/s]
SLAM Pass (1/2):  25%|██▍       | 2595/10559 [02:33<08:47, 15.11it/s]
SLAM Pass (1/2):  25%|██▍       | 2597/10559 [02:33<08:15, 16.08it/s]
SLAM Pass (1/2):  25%|██▍       | 2599/10559 [02:33<07:49, 16.96it/s]
SLAM Pass (1/2):  25%|██▍       | 2601/10559 [02:33<07:33, 17.55it/s]
SLAM Pass (1/2):  25%|██▍       | 2603/10559 [02:33<07:17, 18.17it/s]
SLAM Pass (1/2):  25%|██▍       | 2606/10559 [02:33<07:02, 18.81it/s]
SLAM Pass (1/2):  25%|██▍       | 2609/10559 [02:34<06:56, 19.09it/s]
SLAM Pass (1/2):  25%|██▍       | 2611/10559 [02:34<06:53, 19.24it/s]
SLAM Pass (1/2):  25%|██▍       | 2613/10559 [02:34<06:51, 19.31it/s]
