Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 06:11:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586530
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:11:26 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1CzOg-MVqs4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1CzOg-MVqs4.json
Processing 1CzOg-MVqs4 in 1 chunk(s) of up to 600 seconds from frame 0 to 15395.
Running chunk [0, 15395) for 1CzOg-MVqs4
SLAM Pass (1/2):  34%|███▍      | 5214/15395 [02:31<04:49, 35.16it/s]
SLAM Pass (1/2):  34%|███▍      | 5219/15395 [02:31<04:35, 36.87it/s]
SLAM Pass (1/2):  34%|███▍      | 5224/15395 [02:32<04:27, 38.09it/s]
SLAM Pass (1/2):  34%|███▍      | 5229/15395 [02:32<04:21, 38.83it/s]
SLAM Pass (1/2):  34%|███▍      | 5234/15395 [02:32<04:18, 39.35it/s]
SLAM Pass (1/2):  34%|███▍      | 5239/15395 [02:32<04:15, 39.72it/s]
SLAM Pass (1/2):  34%|███▍      | 5244/15395 [02:32<04:13, 40.03it/s]
SLAM Pass (1/2):  34%|███▍      | 5249/15395 [02:32<04:12, 40.17it/s]
SLAM Pass (1/2):  34%|███▍      | 5254/15395 [02:33<06:31, 25.93it/s]
SLAM Pass (1/2):  34%|███▍      | 5258/15395 [02:33<05:55, 28.50it/s]
SLAM Pass (1/2):  34%|███▍      | 5262/15395 [02:33<05:29, 30.73it/s]
SLAM Pass (1/2):  34%|███▍      | 5266/15395 [02:33<05:11, 32.55it/s]
SLAM Pass (1/2):  34%|███▍      | 5271/15395 [02:33<04:51, 34.70it/s]
SLAM Pass (1/2):  34%|███▍      | 5275/15395 [02:33<04:43, 35.72it/s]
SLAM Pass (1/2):  34%|███▍      | 5280/15395 [02:33<04:33, 37.03it/s]
SLAM Pass (1/2):  34%|███▍      | 5285/15395 [02:33<04:26, 37.98it/s]
SLAM Pass (1/2):  34%|███▍      | 5290/15395 [02:33<04:21, 38.68it/s]
SLAM Pass (1/2):  34%|███▍      | 5295/15395 [02:34<04:18, 39.11it/s]
SLAM Pass (1/2):  34%|███▍      | 5300/15395 [02:34<04:15, 39.56it/s]
SLAM Pass (1/2):  34%|███▍      | 5305/15395 [02:34<04:13, 39.75it/s]
SLAM Pass (1/2):  34%|███▍      | 5310/15395 [02:34<04:12, 39.93it/s]
SLAM Pass (1/2):  35%|███▍      | 5315/15395 [02:34<06:28, 25.92it/s]
SLAM Pass (1/2):  35%|███▍      | 5320/15395 [02:34<05:46, 29.06it/s]
SLAM Pass (1/2):  35%|███▍      | 5325/15395 [02:35<05:17, 31.68it/s]
SLAM Pass (1/2):  35%|███▍      | 5330/15395 [02:35<04:57, 33.83it/s]
SLAM Pass (1/2):  35%|███▍      | 5335/15395 [02:35<04:42, 35.58it/s]
SLAM Pass (1/2):  35%|███▍      | 5340/15395 [02:35<04:32, 36.91it/s]
SLAM Pass (1/2):  35%|███▍      | 5345/15395 [02:35<04:25, 37.82it/s]
SLAM Pass (1/2):  35%|███▍      | 5350/15395 [02:35<04:20, 38.51it/s]
SLAM Pass (1/2):  35%|███▍      | 5355/15395 [02:35<04:17, 38.97it/s]
SLAM Pass (1/2):  35%|███▍      | 5359/15395 [02:35<04:16, 39.18it/s]
SLAM Pass (1/2):  35%|███▍      | 5364/15395 [02:35<04:13, 39.56it/s]
SLAM Pass (1/2):  35%|███▍      | 5369/15395 [02:36<04:12, 39.76it/s]
SLAM Pass (1/2):  35%|███▍      | 5374/15395 [02:36<06:28, 25.80it/s]
SLAM Pass (1/2):  35%|███▍      | 5379/15395 [02:36<05:46, 28.94it/s]
SLAM Pass (1/2):  35%|███▍      | 5384/15395 [02:36<05:16, 31.64it/s]
SLAM Pass (1/2):  35%|███▌      | 5389/15395 [02:36<04:56, 33.79it/s]
SLAM Pass (1/2):  35%|███▌      | 5393/15395 [02:36<04:44, 35.19it/s]
SLAM Pass (1/2):  35%|███▌      | 5398/15395 [02:37<04:32, 36.67it/s]
SLAM Pass (1/2):  35%|███▌      | 5402/15395 [02:37<04:26, 37.43it/s]
SLAM Pass (1/2):  35%|███▌      | 5407/15395 [02:37<04:21, 38.26it/s]
SLAM Pass (1/2):  35%|███▌      | 5412/15395 [02:37<04:16, 38.92it/s]
SLAM Pass (1/2):  35%|███▌      | 5417/15395 [02:37<04:14, 39.15it/s]
SLAM Pass (1/2):  35%|███▌      | 5422/15395 [02:37<04:12, 39.46it/s]
SLAM Pass (1/2):  35%|███▌      | 5427/15395 [02:37<04:11, 39.61it/s]
SLAM Pass (1/2):  35%|███▌      | 5431/15395 [02:38<06:35, 25.20it/s]
SLAM Pass (1/2):  35%|███▌      | 5436/15395 [02:38<05:47, 28.64it/s]
SLAM Pass (1/2):  35%|███▌      | 5440/15395 [02:38<05:21, 30.96it/s]
SLAM Pass (1/2):  35%|███▌      | 5445/15395 [02:38<04:57, 33.40it/s]
SLAM Pass (1/2):  35%|███▌      | 5450/15395 [02:38<04:41, 35.33it/s]
SLAM Pass (1/2):  35%|███▌      | 5455/15395 [02:38<04:30, 36.74it/s]
SLAM Pass (1/2):  35%|███▌      | 5460/15395 [02:38<04:22, 37.78it/s]
SLAM Pass (1/2):  35%|███▌      | 5465/15395 [02:38<04:18, 38.45it/s]
SLAM Pass (1/2):  36%|███▌      | 5470/15395 [02:39<04:14, 38.97it/s]
SLAM Pass (1/2):  36%|███▌      | 5475/15395 [02:39<04:12, 39.35it/s]
SLAM Pass (1/2):  36%|███▌      | 5480/15395 [02:39<04:10, 39.63it/s]
SLAM Pass (1/2):  36%|███▌      | 5485/15395 [02:39<04:09, 39.75it/s]
SLAM Pass (1/2):  36%|███▌      | 5490/15395 [02:39<06:23, 25.86it/s]
SLAM Pass (1/2):  36%|███▌      | 5495/15395 [02:39<05:40, 29.06it/s]
SLAM Pass (1/2):  36%|███▌      | 5500/15395 [02:40<05:11, 31.77it/s]
SLAM Pass (1/2):  36%|███▌      | 5505/15395 [02:40<04:51, 33.90it/s]
SLAM Pass (1/2):  36%|███▌      | 5510/15395 [02:40<04:36, 35.74it/s]
SLAM Pass (1/2):  36%|███▌      | 5515/15395 [02:40<04:25, 37.14it/s]
SLAM Pass (1/2):  36%|███▌      | 5520/15395 [02:40<04:19, 38.00it/s]
SLAM Pass (1/2):  36%|███▌      | 5525/15395 [02:40<04:14, 38.78it/s]
SLAM Pass (1/2):  36%|███▌      | 5530/15395 [02:40<04:10, 39.41it/s]
SLAM Pass (1/2):  36%|███▌      | 5535/15395 [02:40<04:08, 39.70it/s]
SLAM Pass (1/2):  36%|███▌      | 5540/15395 [02:41<04:07, 39.87it/s]
SLAM Pass (1/2):  36%|███▌      | 5545/15395 [02:41<04:05, 40.06it/s]
SLAM Pass (1/2):  36%|███▌      | 5550/15395 [02:41<06:17, 26.09it/s]
SLAM Pass (1/2):  36%|███▌      | 5554/15395 [02:41<05:55, 27.66it/s]
SLAM Pass (1/2):  36%|███▌      | 5558/15395 [02:41<05:29, 29.89it/s]
SLAM Pass (1/2):  36%|███▌      | 5562/15395 [02:41<05:06, 32.03it/s]
SLAM Pass (1/2):  36%|███▌      | 5567/15395 [02:41<04:46, 34.32it/s]
SLAM Pass (1/2):  36%|███▌      | 5572/15395 [02:42<04:32, 36.06it/s]
SLAM Pass (1/2):  36%|███▌      | 5577/15395 [02:42<04:23, 37.20it/s]
SLAM Pass (1/2):  36%|███▋      | 5582/15395 [02:42<04:18, 37.98it/s]
SLAM Pass (1/2):  36%|███▋      | 5587/15395 [02:42<04:14, 38.56it/s]
SLAM Pass (1/2):  36%|███▋      | 5592/15395 [02:42<04:10, 39.11it/s]
SLAM Pass (1/2):  36%|███▋      | 5597/15395 [02:42<04:08, 39.40it/s]
SLAM Pass (1/2):  36%|███▋      | 5602/15395 [02:42<04:06, 39.70it/s]
SLAM Pass (1/2):  36%|███▋      | 5606/15395 [02:43<06:28, 25.22it/s]
SLAM Pass (1/2):  36%|███▋      | 5610/15395 [02:43<05:49, 27.97it/s]
SLAM Pass (1/2):  36%|███▋      | 5614/15395 [02:43<05:20, 30.51it/s]
SLAM Pass (1/2):  36%|███▋      | 5618/15395 [02:43<05:01, 32.46it/s]
SLAM Pass (1/2):  37%|███▋      | 5623/15395 [02:43<04:41, 34.68it/s]
SLAM Pass (1/2):  37%|███▋      | 5628/15395 [02:43<04:28, 36.43it/s]
SLAM Pass (1/2):  37%|███▋      | 5633/15395 [02:43<04:20, 37.54it/s]
SLAM Pass (1/2):  37%|███▋      | 5638/15395 [02:43<04:13, 38.43it/s]
SLAM Pass (1/2):  37%|███▋      | 5642/15395 [02:44<04:11, 38.82it/s]
SLAM Pass (1/2):  37%|███▋      | 5647/15395 [02:44<04:07, 39.33it/s]
SLAM Pass (1/2):  37%|███▋      | 5652/15395 [02:44<04:05, 39.67it/s]
SLAM Pass (1/2):  37%|███▋      | 5657/15395 [02:44<04:04, 39.79it/s]
SLAM Pass (1/2):  37%|███▋      | 5662/15395 [02:44<04:03, 39.94it/s]
SLAM Pass (1/2):  37%|███▋      | 5667/15395 [02:44<06:15, 25.89it/s]
SLAM Pass (1/2):  37%|███▋      | 5672/15395 [02:45<05:34, 29.04it/s]
SLAM Pass (1/2):  37%|███▋      | 5677/15395 [02:45<05:06, 31.67it/s]
SLAM Pass (1/2):  37%|███▋      | 5681/15395 [02:45<04:50, 33.45it/s]
SLAM Pass (1/2):  37%|███▋      | 5686/15395 [02:45<04:34, 35.40it/s]
SLAM Pass (1/2):  37%|███▋      | 5691/15395 [02:45<04:24, 36.70it/s]
SLAM Pass (1/2):  37%|███▋      | 5695/15395 [02:45<04:19, 37.41it/s]
SLAM Pass (1/2):  37%|███▋      | 5699/15395 [02:45<04:15, 37.90it/s]
SLAM Pass (1/2):  37%|███▋      | 5704/15395 [02:45<04:10, 38.61it/s]
SLAM Pass (1/2):  37%|███▋      | 5709/15395 [02:45<04:08, 39.04it/s]
SLAM Pass (1/2):  37%|███▋      | 5714/15395 [02:46<04:05, 39.42it/s]
SLAM Pass (1/2):  37%|███▋      | 5719/15395 [02:46<04:04, 39.63it/s]
SLAM Pass (1/2):  37%|███▋      | 5724/15395 [02:46<06:15, 25.74it/s]
SLAM Pass (1/2):  37%|███▋      | 5728/15395 [02:46<05:41, 28.34it/s]
SLAM Pass (1/2):  37%|███▋      | 5733/15395 [02:46<05:09, 31.24it/s]
SLAM Pass (1/2):  37%|███▋      | 5737/15395 [02:46<04:51, 33.15it/s]
SLAM Pass (1/2):  37%|███▋      | 5741/15395 [02:46<04:38, 34.68it/s]
SLAM Pass (1/2):  37%|███▋      | 5746/15395 [02:47<04:25, 36.40it/s]
SLAM Pass (1/2):  37%|███▋      | 5751/15395 [02:47<04:16, 37.56it/s]
SLAM Pass (1/2):  37%|███▋      | 5756/15395 [02:47<04:10, 38.46it/s]
SLAM Pass (1/2):  37%|███▋      | 5760/15395 [02:47<04:08, 38.78it/s]
SLAM Pass (1/2):  37%|███▋      | 5765/15395 [02:47<04:05, 39.27it/s]
SLAM Pass (1/2):  37%|███▋      | 5770/15395 [02:47<04:03, 39.58it/s]
SLAM Pass (1/2):  38%|███▊      | 5775/15395 [02:47<04:02, 39.72it/s]
SLAM Pass (1/2):  38%|███▊      | 5780/15395 [02:47<04:01, 39.88it/s]
SLAM Pass (1/2):  38%|███▊      | 5785/15395 [02:48<06:12, 25.77it/s]
SLAM Pass (1/2):  38%|███▊      | 5790/15395 [02:48<05:31, 28.95it/s]
SLAM Pass (1/2):  38%|███▊      | 5794/15395 [02:48<05:08, 31.16it/s]
SLAM Pass (1/2):  38%|███▊      | 5799/15395 [02:48<04:46, 33.50it/s]
SLAM Pass (1/2):  38%|███▊      | 5804/15395 [02:48<04:31, 35.39it/s]
SLAM Pass (1/2):  38%|███▊      | 5809/15395 [02:48<04:21, 36.72it/s]
SLAM Pass (1/2):  38%|███▊      | 5814/15395 [02:48<04:14, 37.67it/s]
SLAM Pass (1/2):  38%|███▊      | 5818/15395 [02:49<04:10, 38.22it/s]
SLAM Pass (1/2):  38%|███▊      | 5823/15395 [02:49<04:06, 38.87it/s]
SLAM Pass (1/2):  38%|███▊      | 5828/15395 [02:49<04:03, 39.21it/s]
SLAM Pass (1/2):  38%|███▊      | 5832/15395 [02:49<04:04, 39.12it/s]
SLAM Pass (1/2):  38%|███▊      | 5836/15395 [02:49<04:03, 39.21it/s]
SLAM Pass (1/2):  38%|███▊      | 5840/15395 [02:49<04:04, 39.05it/s]
SLAM Pass (1/2):  38%|███▊      | 5844/15395 [02:49<06:36, 24.06it/s]
SLAM Pass (1/2):  38%|███▊      | 5849/15395 [02:50<05:42, 27.87it/s]
SLAM Pass (1/2):  38%|███▊      | 5853/15395 [02:50<05:13, 30.43it/s]
SLAM Pass (1/2):  38%|███▊      | 5858/15395 [02:50<04:48, 33.09it/s]
SLAM Pass (1/2):  38%|███▊      | 5863/15395 [02:50<04:30, 35.19it/s]
SLAM Pass (1/2):  38%|███▊      | 5868/15395 [02:50<04:20, 36.57it/s]
SLAM Pass (1/2):  38%|███▊      | 5873/15395 [02:50<04:12, 37.64it/s]
SLAM Pass (1/2):  38%|███▊      | 5878/15395 [02:50<04:07, 38.51it/s]
SLAM Pass (1/2):  38%|███▊      | 5882/15395 [02:50<04:06, 38.66it/s]
SLAM Pass (1/2):  38%|███▊      | 5886/15395 [02:51<04:04, 38.92it/s]
SLAM Pass (1/2):  38%|███▊      | 5890/15395 [02:51<04:02, 39.18it/s]
SLAM Pass (1/2):  38%|███▊      | 5894/15395 [02:51<04:04, 38.84it/s]
SLAM Pass (1/2):  38%|███▊      | 5898/15395 [02:51<04:04, 38.78it/s]
SLAM Pass (1/2):  38%|███▊      | 5902/15395 [02:51<06:44, 23.48it/s]
SLAM Pass (1/2):  38%|███▊      | 5907/15395 [02:51<05:44, 27.54it/s]
SLAM Pass (1/2):  38%|███▊      | 5912/15395 [02:51<05:07, 30.81it/s]
SLAM Pass (1/2):  38%|███▊      | 5917/15395 [02:52<04:42, 33.51it/s]
SLAM Pass (1/2):  38%|███▊      | 5922/15395 [02:52<04:26, 35.52it/s]
SLAM Pass (1/2):  38%|███▊      | 5927/15395 [02:52<04:16, 36.93it/s]
SLAM Pass (1/2):  39%|███▊      | 5932/15395 [02:52<04:09, 37.88it/s]
SLAM Pass (1/2):  39%|███▊      | 5937/15395 [02:52<04:03, 38.82it/s]
SLAM Pass (1/2):  39%|███▊      | 5942/15395 [02:52<04:00, 39.38it/s]
SLAM Pass (1/2):  39%|███▊      | 5947/15395 [02:52<03:57, 39.76it/s]
SLAM Pass (1/2):  39%|███▊      | 5952/15395 [02:52<03:57, 39.80it/s]
SLAM Pass (1/2):  39%|███▊      | 5957/15395 [02:53<03:54, 40.17it/s]
SLAM Pass (1/2):  39%|███▊      | 5962/15395 [02:53<06:01, 26.09it/s]
SLAM Pass (1/2):  39%|███▉      | 5967/15395 [02:53<05:22, 29.27it/s]
SLAM Pass (1/2):  39%|███▉      | 5971/15395 [02:53<05:00, 31.40it/s]
SLAM Pass (1/2):  39%|███▉      | 5976/15395 [02:53<04:38, 33.84it/s]
SLAM Pass (1/2):  39%|███▉      | 5981/15395 [02:53<04:23, 35.72it/s]
SLAM Pass (1/2):  39%|███▉      | 5986/15395 [02:53<04:13, 37.08it/s]
SLAM Pass (1/2):  39%|███▉      | 5991/15395 [02:54<04:06, 38.18it/s]
SLAM Pass (1/2):  39%|███▉      | 5996/15395 [02:54<04:00, 39.04it/s]
SLAM Pass (1/2):  39%|███▉      | 6001/15395 [02:54<03:58, 39.42it/s]
SLAM Pass (1/2):  39%|███▉      | 6006/15395 [02:54<03:56, 39.77it/s]
SLAM Pass (1/2):  39%|███▉      | 6011/15395 [02:54<03:54, 39.98it/s]
SLAM Pass (1/2):  39%|███▉      | 6016/15395 [02:54<03:52, 40.25it/s]
SLAM Pass (1/2):  39%|███▉      | 6021/15395 [02:55<05:57, 26.23it/s]
SLAM Pass (1/2):  39%|███▉      | 6026/15395 [02:55<05:18, 29.42it/s]
SLAM Pass (1/2):  39%|███▉      | 6031/15395 [02:55<04:51, 32.16it/s]
SLAM Pass (1/2):  39%|███▉      | 6036/15395 [02:55<04:32, 34.35it/s]
SLAM Pass (1/2):  39%|███▉      | 6041/15395 [02:55<04:19, 36.05it/s]
SLAM Pass (1/2):  39%|███▉      | 6046/15395 [02:55<04:11, 37.21it/s]
SLAM Pass (1/2):  39%|███▉      | 6051/15395 [02:55<04:03, 38.32it/s]
SLAM Pass (1/2):  39%|███▉      | 6056/15395 [02:55<03:59, 39.04it/s]
SLAM Pass (1/2):  39%|███▉      | 6061/15395 [02:56<03:55, 39.56it/s]
SLAM Pass (1/2):  39%|███▉      | 6066/15395 [02:56<03:54, 39.84it/s]
SLAM Pass (1/2):  39%|███▉      | 6071/15395 [02:56<03:51, 40.20it/s]
SLAM Pass (1/2):  39%|███▉      | 6076/15395 [02:56<03:50, 40.43it/s]
SLAM Pass (1/2):  39%|███▉      | 6081/15395 [02:56<05:54, 26.26it/s]
SLAM Pass (1/2):  40%|███▉      | 6086/15395 [02:56<05:17, 29.37it/s]
SLAM Pass (1/2):  40%|███▉      | 6091/15395 [02:56<04:49, 32.12it/s]
SLAM Pass (1/2):  40%|███▉      | 6096/15395 [02:57<04:31, 34.23it/s]
SLAM Pass (1/2):  40%|███▉      | 6101/15395 [02:57<04:18, 35.95it/s]
SLAM Pass (1/2):  40%|███▉      | 6106/15395 [02:57<04:09, 37.23it/s]
SLAM Pass (1/2):  40%|███▉      | 6111/15395 [02:57<04:02, 38.27it/s]
SLAM Pass (1/2):  40%|███▉      | 6116/15395 [02:57<03:58, 38.92it/s]
SLAM Pass (1/2):  40%|███▉      | 6121/15395 [02:57<03:56, 39.29it/s]
SLAM Pass (1/2):  40%|███▉      | 6126/15395 [02:57<03:54, 39.58it/s]
SLAM Pass (1/2):  40%|███▉      | 6131/15395 [02:57<03:51, 40.04it/s]
SLAM Pass (1/2):  40%|███▉      | 6136/15395 [02:58<03:50, 40.25it/s]
SLAM Pass (1/2):  40%|███▉      | 6141/15395 [02:58<05:52, 26.22it/s]
SLAM Pass (1/2):  40%|███▉      | 6146/15395 [02:58<05:15, 29.35it/s]
SLAM Pass (1/2):  40%|███▉      | 6151/15395 [02:58<04:47, 32.12it/s]
SLAM Pass (1/2):  40%|███▉      | 6156/15395 [02:58<04:30, 34.19it/s]
SLAM Pass (1/2):  40%|████      | 6160/15395 [02:58<04:20, 35.50it/s]
SLAM Pass (1/2):  40%|████      | 6165/15395 [02:59<04:09, 36.93it/s]
SLAM Pass (1/2):  40%|████      | 6170/15395 [02:59<04:03, 37.90it/s]
SLAM Pass (1/2):  40%|████      | 6175/15395 [02:59<03:57, 38.80it/s]
SLAM Pass (1/2):  40%|████      | 6180/15395 [02:59<03:54, 39.33it/s]
SLAM Pass (1/2):  40%|████      | 6185/15395 [02:59<04:00, 38.33it/s]
SLAM Pass (1/2):  40%|████      | 6189/15395 [02:59<04:02, 37.99it/s]
SLAM Pass (1/2):  40%|████      | 6193/15395 [02:59<03:59, 38.38it/s]
SLAM Pass (1/2):  40%|████      | 6197/15395 [03:00<06:21, 24.14it/s]
SLAM Pass (1/2):  40%|████      | 6202/15395 [03:00<05:31, 27.69it/s]
SLAM Pass (1/2):  40%|████      | 6206/15395 [03:00<05:04, 30.22it/s]
SLAM Pass (1/2):  40%|████      | 6210/15395 [03:00<04:43, 32.44it/s]
SLAM Pass (1/2):  40%|████      | 6214/15395 [03:00<04:28, 34.20it/s]
SLAM Pass (1/2):  40%|████      | 6218/15395 [03:00<04:17, 35.59it/s]
SLAM Pass (1/2):  40%|████      | 6222/15395 [03:00<04:10, 36.67it/s]
SLAM Pass (1/2):  40%|████      | 6226/15395 [03:00<04:06, 37.24it/s]
SLAM Pass (1/2):  40%|████      | 6230/15395 [03:00<04:01, 37.97it/s]
SLAM Pass (1/2):  40%|████      | 6234/15395 [03:01<03:58, 38.40it/s]
SLAM Pass (1/2):  41%|████      | 6238/15395 [03:01<03:57, 38.62it/s]
SLAM Pass (1/2):  41%|████      | 6242/15395 [03:01<04:02, 37.78it/s]
SLAM Pass (1/2):  41%|████      | 6246/15395 [03:01<04:00, 38.09it/s]
SLAM Pass (1/2):  41%|████      | 6250/15395 [03:01<04:00, 38.07it/s]
SLAM Pass (1/2):  41%|████      | 6254/15395 [03:01<03:57, 38.44it/s]
SLAM Pass (1/2):  41%|████      | 6258/15395 [03:01<06:26, 23.62it/s]
SLAM Pass (1/2):  41%|████      | 6263/15395 [03:01<05:29, 27.70it/s]
SLAM Pass (1/2):  41%|████      | 6268/15395 [03:02<04:54, 30.95it/s]
SLAM Pass (1/2):  41%|████      | 6273/15395 [03:02<04:32, 33.47it/s]
SLAM Pass (1/2):  41%|████      | 6278/15395 [03:02<04:17, 35.35it/s]
SLAM Pass (1/2):  41%|████      | 6283/15395 [03:02<04:07, 36.82it/s]
SLAM Pass (1/2):  41%|████      | 6288/15395 [03:02<03:59, 37.98it/s]
SLAM Pass (1/2):  41%|████      | 6292/15395 [03:02<03:57, 38.40it/s]
SLAM Pass (1/2):  41%|████      | 6297/15395 [03:02<03:52, 39.13it/s]
SLAM Pass (1/2):  41%|████      | 6301/15395 [03:02<03:51, 39.34it/s]
SLAM Pass (1/2):  41%|████      | 6306/15395 [03:03<03:49, 39.59it/s]
SLAM Pass (1/2):  41%|████      | 6311/15395 [03:03<03:47, 39.96it/s]
SLAM Pass (1/2):  41%|████      | 6316/15395 [03:03<05:52, 25.75it/s]
SLAM Pass (1/2):  41%|████      | 6321/15395 [03:03<05:11, 29.09it/s]
SLAM Pass (1/2):  41%|████      | 6326/15395 [03:03<04:44, 31.88it/s]
SLAM Pass (1/2):  41%|████      | 6331/15395 [03:03<04:25, 34.14it/s]
SLAM Pass (1/2):  41%|████      | 6336/15395 [03:03<04:13, 35.75it/s]
SLAM Pass (1/2):  41%|████      | 6341/15395 [03:04<04:03, 37.14it/s]
SLAM Pass (1/2):  41%|████      | 6346/15395 [03:04<03:57, 38.15it/s]
SLAM Pass (1/2):  41%|████▏     | 6351/15395 [03:04<03:52, 38.83it/s]
SLAM Pass (1/2):  41%|████▏     | 6356/15395 [03:04<03:49, 39.31it/s]
SLAM Pass (1/2):  41%|████▏     | 6361/15395 [03:04<03:48, 39.59it/s]
SLAM Pass (1/2):  41%|████▏     | 6366/15395 [03:04<05:40, 26.52it/s]
SLAM Pass (1/2):  41%|████▏     | 6371/15395 [03:05<05:04, 29.62it/s]
SLAM Pass (1/2):  41%|████▏     | 6375/15395 [03:05<06:52, 21.88it/s]
SLAM Pass (1/2):  41%|████▏     | 6380/15395 [03:05<05:52, 25.57it/s]
SLAM Pass (1/2):  41%|████▏     | 6384/15395 [03:05<05:19, 28.23it/s]
SLAM Pass (1/2):  42%|████▏     | 6389/15395 [03:05<04:48, 31.24it/s]
SLAM Pass (1/2):  42%|████▏     | 6394/15395 [03:05<04:27, 33.65it/s]
SLAM Pass (1/2):  42%|████▏     | 6399/15395 [03:05<04:12, 35.64it/s]
SLAM Pass (1/2):  42%|████▏     | 6404/15395 [03:06<04:02, 37.06it/s]
SLAM Pass (1/2):  42%|████▏     | 6409/15395 [03:06<03:55, 38.12it/s]
SLAM Pass (1/2):  42%|████▏     | 6414/15395 [03:06<03:51, 38.83it/s]
SLAM Pass (1/2):  42%|████▏     | 6419/15395 [03:06<03:47, 39.52it/s]
SLAM Pass (1/2):  42%|████▏     | 6424/15395 [03:06<03:45, 39.83it/s]
SLAM Pass (1/2):  42%|████▏     | 6429/15395 [03:06<03:44, 39.96it/s]
SLAM Pass (1/2):  42%|████▏     | 6434/15395 [03:07<05:43, 26.07it/s]
SLAM Pass (1/2):  42%|████▏     | 6439/15395 [03:07<05:05, 29.29it/s]
SLAM Pass (1/2):  42%|████▏     | 6444/15395 [03:07<04:40, 31.89it/s]
SLAM Pass (1/2):  42%|████▏     | 6449/15395 [03:07<04:22, 34.12it/s]
SLAM Pass (1/2):  42%|████▏     | 6454/15395 [03:07<04:09, 35.79it/s]
SLAM Pass (1/2):  42%|████▏     | 6459/15395 [03:07<04:00, 37.19it/s]
SLAM Pass (1/2):  42%|████▏     | 6464/15395 [03:07<03:54, 38.08it/s]
SLAM Pass (1/2):  42%|████▏     | 6469/15395 [03:07<03:49, 38.86it/s]
SLAM Pass (1/2):  42%|████▏     | 6474/15395 [03:08<03:46, 39.42it/s]
SLAM Pass (1/2):  42%|████▏     | 6479/15395 [03:08<03:44, 39.77it/s]
SLAM Pass (1/2):  42%|████▏     | 6484/15395 [03:08<03:42, 40.00it/s]
SLAM Pass (1/2):  42%|████▏     | 6489/15395 [03:08<03:41, 40.22it/s]
SLAM Pass (1/2):  42%|████▏     | 6494/15395 [03:08<05:41, 26.09it/s]
SLAM Pass (1/2):  42%|████▏     | 6499/15395 [03:08<05:03, 29.29it/s]
SLAM Pass (1/2):  42%|████▏     | 6504/15395 [03:09<04:39, 31.85it/s]
SLAM Pass (1/2):  42%|████▏     | 6509/15395 [03:09<04:20, 34.07it/s]
SLAM Pass (1/2):  42%|████▏     | 6514/15395 [03:09<04:08, 35.81it/s]
SLAM Pass (1/2):  42%|████▏     | 6519/15395 [03:09<03:58, 37.19it/s]
SLAM Pass (1/2):  42%|████▏     | 6523/15395 [03:09<03:56, 37.49it/s]
SLAM Pass (1/2):  42%|████▏     | 6527/15395 [03:09<03:57, 37.35it/s]
SLAM Pass (1/2):  42%|████▏     | 6531/15395 [03:09<03:55, 37.72it/s]
SLAM Pass (1/2):  42%|████▏     | 6536/15395 [03:09<03:50, 38.39it/s]
SLAM Pass (1/2):  42%|████▏     | 6540/15395 [03:09<03:48, 38.70it/s]
SLAM Pass (1/2):  43%|████▎     | 6544/15395 [03:10<03:47, 38.88it/s]
SLAM Pass (1/2):  43%|████▎     | 6548/15395 [03:10<03:46, 39.10it/s]
SLAM Pass (1/2):  43%|████▎     | 6552/15395 [03:10<06:09, 23.92it/s]
SLAM Pass (1/2):  43%|████▎     | 6557/15395 [03:10<05:18, 27.75it/s]
SLAM Pass (1/2):  43%|████▎     | 6561/15395 [03:10<04:51, 30.28it/s]
SLAM Pass (1/2):  43%|████▎     | 6565/15395 [03:10<04:32, 32.45it/s]
SLAM Pass (1/2):  43%|████▎     | 6569/15395 [03:10<04:17, 34.25it/s]
