Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:29:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586820
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:29:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4MUq3Prl8pU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4MUq3Prl8pU.json
Processing 4MUq3Prl8pU in 1 chunk(s) of up to 600 seconds from frame 0 to 14418.
Running chunk [0, 14418) for 4MUq3Prl8pU
2026-04-10 20:30:16,313 - vipe - INFO - Processing 4MUq3Prl8pU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 57.49it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 58.51it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 58.20it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 46.68it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 47.52it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.15it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.47it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.21it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 55.30it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 56.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.91it/s]

SLAM Pass (1/2):   0%|          | 0/14418 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14418 [00:06<27:17:33,  6.82s/it]
SLAM Pass (1/2):   0%|          | 2/14418 [00:07<12:41:23,  3.17s/it]
SLAM Pass (1/2):   0%|          | 4/14418 [00:07<4:55:38,  1.23s/it] 
SLAM Pass (1/2):   0%|          | 6/14418 [00:07<2:44:48,  1.46it/s]
SLAM Pass (1/2):   0%|          | 8/14418 [00:07<1:45:47,  2.27it/s]
SLAM Pass (1/2):   0%|          | 10/14418 [00:08<1:13:47,  3.25it/s]
SLAM Pass (1/2):   0%|          | 12/14418 [00:08<54:47,  4.38it/s]  
SLAM Pass (1/2):   0%|          | 14/14418 [00:08<44:17,  5.42it/s]
SLAM Pass (1/2):   0%|          | 16/14418 [00:08<36:09,  6.64it/s]
SLAM Pass (1/2):   0%|          | 18/14418 [00:08<30:37,  7.84it/s]
SLAM Pass (1/2):   0%|          | 20/14418 [00:08<26:49,  8.95it/s]
SLAM Pass (1/2):   0%|          | 22/14418 [00:09<24:19,  9.87it/s]
SLAM Pass (1/2):   0%|          | 24/14418 [00:09<23:36, 10.16it/s]
SLAM Pass (1/2):   0%|          | 26/14418 [00:09<22:03, 10.88it/s]
SLAM Pass (1/2):   0%|          | 28/14418 [00:09<21:02, 11.40it/s]
SLAM Pass (1/2):   0%|          | 30/14418 [00:09<20:16, 11.83it/s]
SLAM Pass (1/2):   0%|          | 32/14418 [00:09<19:40, 12.18it/s]
SLAM Pass (1/2):   0%|          | 34/14418 [00:09<20:25, 11.74it/s]
SLAM Pass (1/2):   0%|          | 36/14418 [00:10<19:50, 12.08it/s]
SLAM Pass (1/2):   0%|          | 38/14418 [00:10<19:28, 12.31it/s]
SLAM Pass (1/2):   0%|          | 40/14418 [00:10<19:08, 12.52it/s]
SLAM Pass (1/2):   0%|          | 42/14418 [00:10<18:53, 12.69it/s]
SLAM Pass (1/2):   0%|          | 44/14418 [00:10<18:52, 12.70it/s]
SLAM Pass (1/2):   0%|          | 46/14418 [00:10<19:41, 12.17it/s]
SLAM Pass (1/2):   0%|          | 48/14418 [00:11<19:12, 12.46it/s]
SLAM Pass (1/2):   0%|          | 50/14418 [00:11<19:05, 12.54it/s]
SLAM Pass (1/2):   0%|          | 52/14418 [00:11<18:55, 12.66it/s]
SLAM Pass (1/2):   0%|          | 54/14418 [00:11<18:45, 12.76it/s]
SLAM Pass (1/2):   0%|          | 56/14418 [00:11<18:40, 12.82it/s]
SLAM Pass (1/2):   0%|          | 58/14418 [00:11<19:40, 12.17it/s]
SLAM Pass (1/2):  11%|█▏        | 1633/14418 [03:01<22:12,  9.59it/s]
SLAM Pass (1/2):  11%|█▏        | 1634/14418 [03:01<22:12,  9.60it/s]
SLAM Pass (1/2):  11%|█▏        | 1635/14418 [03:01<22:23,  9.51it/s]
SLAM Pass (1/2):  11%|█▏        | 1636/14418 [03:01<22:32,  9.45it/s]
SLAM Pass (1/2):  11%|█▏        | 1637/14418 [03:01<22:29,  9.47it/s]
SLAM Pass (1/2):  11%|█▏        | 1638/14418 [03:01<22:24,  9.51it/s]
SLAM Pass (1/2):  11%|█▏        | 1639/14418 [03:01<22:21,  9.53it/s]
SLAM Pass (1/2):  11%|█▏        | 1640/14418 [03:01<22:23,  9.51it/s]
SLAM Pass (1/2):  11%|█▏        | 1641/14418 [03:01<22:32,  9.45it/s]
SLAM Pass (1/2):  11%|█▏        | 1642/14418 [03:01<22:28,  9.48it/s]
SLAM Pass (1/2):  11%|█▏        | 1643/14418 [03:02<22:18,  9.54it/s]
SLAM Pass (1/2):  11%|█▏        | 1644/14418 [03:02<22:20,  9.53it/s]
SLAM Pass (1/2):  11%|█▏        | 1645/14418 [03:02<22:26,  9.49it/s]
SLAM Pass (1/2):  11%|█▏        | 1646/14418 [03:02<22:24,  9.50it/s]
SLAM Pass (1/2):  11%|█▏        | 1647/14418 [03:02<22:20,  9.52it/s]
SLAM Pass (1/2):  11%|█▏        | 1648/14418 [03:02<22:19,  9.53it/s]
SLAM Pass (1/2):  11%|█▏        | 1649/14418 [03:02<22:20,  9.53it/s]
SLAM Pass (1/2):  11%|█▏        | 1650/14418 [03:02<22:20,  9.53it/s]
SLAM Pass (1/2):  11%|█▏        | 1651/14418 [03:02<22:12,  9.58it/s]
SLAM Pass (1/2):  11%|█▏        | 1652/14418 [03:03<22:18,  9.53it/s]
SLAM Pass (1/2):  11%|█▏        | 1653/14418 [03:03<47:45,  4.46it/s]
SLAM Pass (1/2):  11%|█▏        | 1654/14418 [03:03<40:09,  5.30it/s]
SLAM Pass (1/2):  11%|█▏        | 1655/14418 [03:03<34:46,  6.12it/s]
SLAM Pass (1/2):  11%|█▏        | 1656/14418 [03:03<30:55,  6.88it/s]
SLAM Pass (1/2):  11%|█▏        | 1657/14418 [03:03<28:18,  7.51it/s]
SLAM Pass (1/2):  11%|█▏        | 1658/14418 [03:04<26:41,  7.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1659/14418 [03:04<25:21,  8.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1660/14418 [03:04<24:19,  8.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1661/14418 [03:04<23:36,  9.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1662/14418 [03:04<23:14,  9.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1663/14418 [03:04<22:59,  9.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1664/14418 [03:04<22:41,  9.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1665/14418 [03:04<22:32,  9.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1666/14418 [03:04<22:24,  9.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1667/14418 [03:05<22:28,  9.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1668/14418 [03:05<22:20,  9.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1669/14418 [03:05<22:55,  9.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1670/14418 [03:05<22:36,  9.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1671/14418 [03:05<22:26,  9.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1672/14418 [03:05<22:15,  9.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1673/14418 [03:05<22:11,  9.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1674/14418 [03:05<22:14,  9.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1675/14418 [03:05<22:12,  9.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1676/14418 [03:05<22:26,  9.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1677/14418 [03:06<22:37,  9.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1678/14418 [03:06<22:39,  9.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1679/14418 [03:06<22:32,  9.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1680/14418 [03:06<22:28,  9.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1681/14418 [03:06<22:23,  9.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1682/14418 [03:06<22:26,  9.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1683/14418 [03:06<22:21,  9.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1684/14418 [03:06<22:17,  9.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1685/14418 [03:06<22:16,  9.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1686/14418 [03:07<22:18,  9.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1687/14418 [03:07<22:16,  9.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1688/14418 [03:07<22:11,  9.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1689/14418 [03:07<22:13,  9.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1690/14418 [03:07<22:28,  9.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1691/14418 [03:07<22:26,  9.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1692/14418 [03:07<22:17,  9.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1693/14418 [03:07<22:15,  9.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1694/14418 [03:07<22:39,  9.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1695/14418 [03:07<22:36,  9.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1696/14418 [03:08<22:39,  9.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1697/14418 [03:08<22:41,  9.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1698/14418 [03:08<22:36,  9.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1699/14418 [03:08<22:37,  9.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1700/14418 [03:08<22:26,  9.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1701/14418 [03:08<22:20,  9.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1702/14418 [03:08<22:16,  9.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1703/14418 [03:08<22:23,  9.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1704/14418 [03:08<22:29,  9.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1705/14418 [03:09<22:21,  9.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1706/14418 [03:09<22:12,  9.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1707/14418 [03:09<22:07,  9.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1708/14418 [03:09<22:14,  9.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1709/14418 [03:09<22:35,  9.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1710/14418 [03:09<22:23,  9.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1711/14418 [03:09<22:20,  9.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1712/14418 [03:10<54:38,  3.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1713/14418 [03:10<44:53,  4.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1714/14418 [03:10<38:06,  5.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1715/14418 [03:10<33:33,  6.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1716/14418 [03:10<30:05,  7.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1717/14418 [03:10<27:39,  7.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1718/14418 [03:10<26:02,  8.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1719/14418 [03:11<24:54,  8.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1720/14418 [03:11<24:07,  8.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1721/14418 [03:11<23:24,  9.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1722/14418 [03:11<23:06,  9.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1723/14418 [03:11<22:52,  9.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1724/14418 [03:11<22:41,  9.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1725/14418 [03:11<22:42,  9.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1726/14418 [03:11<23:01,  9.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1727/14418 [03:11<23:19,  9.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1728/14418 [03:11<23:44,  8.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1729/14418 [03:12<23:54,  8.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1730/14418 [03:12<24:01,  8.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1731/14418 [03:12<24:01,  8.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1732/14418 [03:12<24:06,  8.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1733/14418 [03:12<24:09,  8.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1734/14418 [03:12<24:09,  8.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1735/14418 [03:12<24:10,  8.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1736/14418 [03:12<24:05,  8.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1737/14418 [03:13<24:02,  8.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1738/14418 [03:13<24:10,  8.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1739/14418 [03:13<24:12,  8.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1740/14418 [03:13<24:11,  8.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1741/14418 [03:13<24:10,  8.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1742/14418 [03:13<24:06,  8.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1743/14418 [03:13<24:08,  8.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1744/14418 [03:13<24:11,  8.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1745/14418 [03:13<24:05,  8.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1746/14418 [03:14<24:06,  8.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1747/14418 [03:14<24:11,  8.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1748/14418 [03:14<24:11,  8.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1749/14418 [03:14<24:11,  8.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1750/14418 [03:14<24:01,  8.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1751/14418 [03:14<24:00,  8.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1752/14418 [03:14<24:01,  8.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1753/14418 [03:14<24:04,  8.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1754/14418 [03:14<24:06,  8.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1755/14418 [03:15<24:11,  8.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1756/14418 [03:15<24:10,  8.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1757/14418 [03:15<24:05,  8.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1758/14418 [03:15<24:10,  8.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1759/14418 [03:15<24:32,  8.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1760/14418 [03:15<24:17,  8.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1761/14418 [03:15<24:15,  8.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1762/14418 [03:15<24:25,  8.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1763/14418 [03:15<24:30,  8.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1764/14418 [03:16<24:32,  8.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1765/14418 [03:16<24:24,  8.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1766/14418 [03:16<24:16,  8.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1767/14418 [03:16<24:12,  8.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1768/14418 [03:16<37:16,  5.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1769/14418 [03:16<33:13,  6.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1770/14418 [03:17<30:31,  6.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1771/14418 [03:17<1:01:35,  3.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1772/14418 [03:17<51:07,  4.12it/s]  
SLAM Pass (1/2):  12%|█▏        | 1773/14418 [03:17<43:21,  4.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1774/14418 [03:18<37:48,  5.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1775/14418 [03:18<33:58,  6.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1776/14418 [03:18<31:25,  6.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1777/14418 [03:18<29:19,  7.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1778/14418 [03:18<27:50,  7.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1779/14418 [03:18<26:48,  7.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1780/14418 [03:18<26:11,  8.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1781/14418 [03:18<25:51,  8.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1782/14418 [03:18<25:22,  8.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1783/14418 [03:19<25:07,  8.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1784/14418 [03:19<24:56,  8.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1785/14418 [03:19<24:41,  8.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1786/14418 [03:19<24:29,  8.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1787/14418 [03:19<24:26,  8.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1788/14418 [03:19<24:40,  8.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1789/14418 [03:19<24:43,  8.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1790/14418 [03:19<24:51,  8.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1791/14418 [03:19<24:41,  8.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1792/14418 [03:20<24:48,  8.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1793/14418 [03:20<24:50,  8.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1794/14418 [03:20<24:48,  8.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1795/14418 [03:20<24:39,  8.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1796/14418 [03:20<24:43,  8.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1797/14418 [03:20<24:44,  8.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1798/14418 [03:20<24:45,  8.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1799/14418 [03:20<24:39,  8.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1800/14418 [03:21<24:36,  8.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1801/14418 [03:21<24:40,  8.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1802/14418 [03:21<24:36,  8.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1803/14418 [03:21<24:37,  8.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1804/14418 [03:21<24:31,  8.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1805/14418 [03:21<24:35,  8.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1806/14418 [03:21<24:32,  8.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1807/14418 [03:21<24:34,  8.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1808/14418 [03:21<24:31,  8.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1809/14418 [03:22<24:31,  8.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1810/14418 [03:22<24:32,  8.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1811/14418 [03:22<24:35,  8.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1812/14418 [03:22<24:26,  8.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1813/14418 [03:22<24:21,  8.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1814/14418 [03:22<24:28,  8.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1815/14418 [03:22<24:30,  8.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1816/14418 [03:22<24:29,  8.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1817/14418 [03:23<24:24,  8.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1818/14418 [03:23<34:39,  6.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1819/14418 [03:23<31:39,  6.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1820/14418 [03:23<29:34,  7.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1821/14418 [03:23<28:00,  7.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1822/14418 [03:23<26:53,  7.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1823/14418 [03:23<26:14,  8.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1824/14418 [03:24<25:40,  8.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1825/14418 [03:24<25:08,  8.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1826/14418 [03:24<24:46,  8.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1827/14418 [03:24<24:39,  8.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1828/14418 [03:24<24:32,  8.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1829/14418 [03:24<24:35,  8.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1830/14418 [03:25<1:11:02,  2.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1831/14418 [03:25<57:10,  3.67it/s]  
SLAM Pass (1/2):  13%|█▎        | 1832/14418 [03:25<47:30,  4.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1833/14418 [03:25<40:49,  5.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1834/14418 [03:25<36:26,  5.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1835/14418 [03:26<33:10,  6.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1836/14418 [03:26<31:00,  6.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1837/14418 [03:26<29:13,  7.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1838/14418 [03:26<27:54,  7.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1839/14418 [03:26<27:00,  7.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1840/14418 [03:26<26:27,  7.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1841/14418 [03:26<25:58,  8.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1842/14418 [03:26<25:40,  8.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1843/14418 [03:27<25:27,  8.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1844/14418 [03:27<25:24,  8.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1845/14418 [03:27<25:14,  8.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1846/14418 [03:27<25:10,  8.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1847/14418 [03:27<25:19,  8.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1848/14418 [03:27<25:26,  8.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1849/14418 [03:27<25:19,  8.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1850/14418 [03:27<25:14,  8.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1851/14418 [03:27<25:23,  8.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1852/14418 [03:28<25:22,  8.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1853/14418 [03:28<25:10,  8.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1854/14418 [03:28<25:15,  8.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1855/14418 [03:28<25:14,  8.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1856/14418 [03:28<25:05,  8.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1857/14418 [03:28<24:58,  8.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1858/14418 [03:28<24:55,  8.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1859/14418 [03:28<24:50,  8.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1860/14418 [03:29<34:48,  6.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1861/14418 [03:29<31:57,  6.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1862/14418 [03:29<29:48,  7.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1863/14418 [03:29<28:19,  7.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1864/14418 [03:29<27:26,  7.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1865/14418 [03:29<26:53,  7.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1866/14418 [03:29<26:10,  7.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1867/14418 [03:30<25:56,  8.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1868/14418 [03:30<25:47,  8.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1869/14418 [03:30<25:27,  8.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1870/14418 [03:30<25:12,  8.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1871/14418 [03:30<25:06,  8.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1872/14418 [03:30<25:08,  8.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1873/14418 [03:30<25:02,  8.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1874/14418 [03:30<24:55,  8.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1875/14418 [03:30<24:59,  8.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1876/14418 [03:31<24:55,  8.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1877/14418 [03:31<24:54,  8.39it/s]
