Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 03:22:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586479
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 03:22:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0mlwYkrlmGs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0mlwYkrlmGs.json
Processing 0mlwYkrlmGs in 3 chunk(s) of up to 600 seconds from frame 0 to 43360.
Running chunk [0, 17982) for 0mlwYkrlmGs
SLAM Pass (1/2):  23%|██▎       | 4206/17982 [02:42<08:22, 27.41it/s]
SLAM Pass (1/2):  23%|██▎       | 4210/17982 [02:42<07:56, 28.88it/s]
SLAM Pass (1/2):  23%|██▎       | 4214/17982 [02:42<07:38, 30.00it/s]
SLAM Pass (1/2):  23%|██▎       | 4218/17982 [02:42<07:25, 30.89it/s]
SLAM Pass (1/2):  23%|██▎       | 4222/17982 [02:43<07:15, 31.56it/s]
SLAM Pass (1/2):  24%|██▎       | 4226/17982 [02:43<07:11, 31.86it/s]
SLAM Pass (1/2):  24%|██▎       | 4230/17982 [02:43<07:08, 32.11it/s]
SLAM Pass (1/2):  24%|██▎       | 4234/17982 [02:43<07:04, 32.36it/s]
SLAM Pass (1/2):  24%|██▎       | 4238/17982 [02:43<07:01, 32.64it/s]
SLAM Pass (1/2):  24%|██▎       | 4242/17982 [02:43<07:00, 32.67it/s]
SLAM Pass (1/2):  24%|██▎       | 4246/17982 [02:43<07:03, 32.46it/s]
SLAM Pass (1/2):  24%|██▎       | 4250/17982 [02:44<13:10, 17.36it/s]
SLAM Pass (1/2):  24%|██▎       | 4254/17982 [02:44<11:21, 20.13it/s]
SLAM Pass (1/2):  24%|██▎       | 4258/17982 [02:44<10:04, 22.69it/s]
SLAM Pass (1/2):  24%|██▎       | 4262/17982 [02:44<09:09, 24.95it/s]
SLAM Pass (1/2):  24%|██▎       | 4266/17982 [02:44<08:31, 26.84it/s]
SLAM Pass (1/2):  24%|██▎       | 4270/17982 [02:44<08:04, 28.27it/s]
SLAM Pass (1/2):  24%|██▍       | 4274/17982 [02:44<07:46, 29.36it/s]
SLAM Pass (1/2):  24%|██▍       | 4278/17982 [02:45<07:33, 30.24it/s]
SLAM Pass (1/2):  24%|██▍       | 4282/17982 [02:45<07:23, 30.87it/s]
SLAM Pass (1/2):  24%|██▍       | 4286/17982 [02:45<07:17, 31.32it/s]
SLAM Pass (1/2):  24%|██▍       | 4290/17982 [02:45<07:13, 31.62it/s]
SLAM Pass (1/2):  24%|██▍       | 4294/17982 [02:45<07:11, 31.71it/s]
SLAM Pass (1/2):  24%|██▍       | 4298/17982 [02:45<07:12, 31.66it/s]
SLAM Pass (1/2):  24%|██▍       | 4302/17982 [02:45<07:08, 31.91it/s]
SLAM Pass (1/2):  24%|██▍       | 4306/17982 [02:45<07:06, 32.07it/s]
SLAM Pass (1/2):  24%|██▍       | 4310/17982 [02:46<12:59, 17.53it/s]
SLAM Pass (1/2):  24%|██▍       | 4314/17982 [02:46<11:09, 20.42it/s]
SLAM Pass (1/2):  24%|██▍       | 4318/17982 [02:46<09:58, 22.82it/s]
SLAM Pass (1/2):  24%|██▍       | 4322/17982 [02:46<09:09, 24.87it/s]
SLAM Pass (1/2):  24%|██▍       | 4326/17982 [02:46<08:31, 26.72it/s]
SLAM Pass (1/2):  24%|██▍       | 4330/17982 [02:47<08:00, 28.39it/s]
SLAM Pass (1/2):  24%|██▍       | 4334/17982 [02:47<07:39, 29.68it/s]
SLAM Pass (1/2):  24%|██▍       | 4338/17982 [02:47<07:25, 30.66it/s]
SLAM Pass (1/2):  24%|██▍       | 4342/17982 [02:47<07:15, 31.34it/s]
SLAM Pass (1/2):  24%|██▍       | 4346/17982 [02:47<07:07, 31.87it/s]
SLAM Pass (1/2):  24%|██▍       | 4350/17982 [02:47<07:03, 32.22it/s]
SLAM Pass (1/2):  24%|██▍       | 4354/17982 [02:47<06:59, 32.45it/s]
SLAM Pass (1/2):  24%|██▍       | 4358/17982 [02:47<06:57, 32.63it/s]
SLAM Pass (1/2):  24%|██▍       | 4362/17982 [02:48<06:56, 32.67it/s]
SLAM Pass (1/2):  24%|██▍       | 4366/17982 [02:48<06:55, 32.80it/s]
SLAM Pass (1/2):  24%|██▍       | 4370/17982 [02:48<12:44, 17.81it/s]
SLAM Pass (1/2):  24%|██▍       | 4374/17982 [02:48<10:57, 20.68it/s]
SLAM Pass (1/2):  24%|██▍       | 4378/17982 [02:48<09:44, 23.29it/s]
SLAM Pass (1/2):  24%|██▍       | 4382/17982 [02:48<08:51, 25.59it/s]
SLAM Pass (1/2):  24%|██▍       | 4386/17982 [02:49<08:14, 27.47it/s]
SLAM Pass (1/2):  24%|██▍       | 4390/17982 [02:49<07:49, 28.97it/s]
SLAM Pass (1/2):  24%|██▍       | 4394/17982 [02:49<07:31, 30.09it/s]
SLAM Pass (1/2):  24%|██▍       | 4398/17982 [02:49<07:18, 30.98it/s]
SLAM Pass (1/2):  24%|██▍       | 4402/17982 [02:49<07:11, 31.49it/s]
SLAM Pass (1/2):  25%|██▍       | 4406/17982 [02:49<07:08, 31.66it/s]
SLAM Pass (1/2):  25%|██▍       | 4410/17982 [02:49<07:05, 31.88it/s]
SLAM Pass (1/2):  25%|██▍       | 4414/17982 [02:49<07:05, 31.90it/s]
SLAM Pass (1/2):  25%|██▍       | 4418/17982 [02:50<07:05, 31.91it/s]
SLAM Pass (1/2):  25%|██▍       | 4422/17982 [02:50<07:01, 32.18it/s]
SLAM Pass (1/2):  25%|██▍       | 4426/17982 [02:50<12:50, 17.59it/s]
SLAM Pass (1/2):  25%|██▍       | 4430/17982 [02:50<11:01, 20.48it/s]
SLAM Pass (1/2):  25%|██▍       | 4434/17982 [02:50<09:46, 23.11it/s]
SLAM Pass (1/2):  25%|██▍       | 4438/17982 [02:51<08:52, 25.44it/s]
SLAM Pass (1/2):  25%|██▍       | 4442/17982 [02:51<08:15, 27.31it/s]
SLAM Pass (1/2):  25%|██▍       | 4446/17982 [02:51<07:50, 28.79it/s]
SLAM Pass (1/2):  25%|██▍       | 4450/17982 [02:51<07:31, 29.95it/s]
SLAM Pass (1/2):  25%|██▍       | 4454/17982 [02:51<07:18, 30.85it/s]
SLAM Pass (1/2):  25%|██▍       | 4458/17982 [02:51<07:08, 31.53it/s]
SLAM Pass (1/2):  25%|██▍       | 4462/17982 [02:51<07:02, 32.00it/s]
SLAM Pass (1/2):  25%|██▍       | 4466/17982 [02:51<06:58, 32.33it/s]
SLAM Pass (1/2):  25%|██▍       | 4470/17982 [02:52<06:54, 32.57it/s]
SLAM Pass (1/2):  25%|██▍       | 4474/17982 [02:52<06:52, 32.75it/s]
SLAM Pass (1/2):  25%|██▍       | 4478/17982 [02:52<06:50, 32.90it/s]
SLAM Pass (1/2):  25%|██▍       | 4482/17982 [02:52<06:54, 32.57it/s]
SLAM Pass (1/2):  25%|██▍       | 4486/17982 [02:52<12:41, 17.71it/s]
SLAM Pass (1/2):  25%|██▍       | 4490/17982 [02:52<10:56, 20.56it/s]
SLAM Pass (1/2):  25%|██▍       | 4494/17982 [02:53<09:46, 23.00it/s]
SLAM Pass (1/2):  25%|██▌       | 4498/17982 [02:53<08:53, 25.26it/s]
SLAM Pass (1/2):  25%|██▌       | 4502/17982 [02:53<08:17, 27.08it/s]
SLAM Pass (1/2):  25%|██▌       | 4506/17982 [02:53<07:50, 28.64it/s]
SLAM Pass (1/2):  25%|██▌       | 4510/17982 [02:53<07:31, 29.84it/s]
SLAM Pass (1/2):  25%|██▌       | 4514/17982 [02:53<07:17, 30.76it/s]
SLAM Pass (1/2):  25%|██▌       | 4518/17982 [02:53<07:08, 31.42it/s]
SLAM Pass (1/2):  25%|██▌       | 4522/17982 [02:53<07:20, 30.58it/s]
SLAM Pass (1/2):  25%|██▌       | 4526/17982 [02:54<07:21, 30.49it/s]
SLAM Pass (1/2):  25%|██▌       | 4530/17982 [02:54<07:16, 30.79it/s]
SLAM Pass (1/2):  25%|██▌       | 4534/17982 [02:54<07:10, 31.27it/s]
SLAM Pass (1/2):  25%|██▌       | 4538/17982 [02:54<07:05, 31.58it/s]
SLAM Pass (1/2):  25%|██▌       | 4542/17982 [02:54<07:02, 31.82it/s]
SLAM Pass (1/2):  25%|██▌       | 4546/17982 [02:55<12:47, 17.51it/s]
SLAM Pass (1/2):  25%|██▌       | 4550/17982 [02:55<11:01, 20.31it/s]
SLAM Pass (1/2):  25%|██▌       | 4554/17982 [02:55<09:47, 22.85it/s]
SLAM Pass (1/2):  25%|██▌       | 4558/17982 [02:55<08:54, 25.12it/s]
SLAM Pass (1/2):  25%|██▌       | 4562/17982 [02:55<08:16, 27.01it/s]
SLAM Pass (1/2):  25%|██▌       | 4566/17982 [02:55<07:49, 28.57it/s]
SLAM Pass (1/2):  25%|██▌       | 4570/17982 [02:55<07:30, 29.79it/s]
SLAM Pass (1/2):  25%|██▌       | 4574/17982 [02:55<07:18, 30.61it/s]
SLAM Pass (1/2):  25%|██▌       | 4578/17982 [02:56<07:12, 30.99it/s]
SLAM Pass (1/2):  25%|██▌       | 4582/17982 [02:56<07:13, 30.93it/s]
SLAM Pass (1/2):  26%|██▌       | 4586/17982 [02:56<07:07, 31.36it/s]
SLAM Pass (1/2):  26%|██▌       | 4590/17982 [02:56<07:01, 31.75it/s]
SLAM Pass (1/2):  26%|██▌       | 4594/17982 [02:56<06:58, 32.03it/s]
SLAM Pass (1/2):  26%|██▌       | 4598/17982 [02:56<06:53, 32.35it/s]
SLAM Pass (1/2):  26%|██▌       | 4602/17982 [02:56<06:52, 32.41it/s]
SLAM Pass (1/2):  26%|██▌       | 4606/17982 [02:57<12:35, 17.71it/s]
SLAM Pass (1/2):  26%|██▌       | 4610/17982 [02:57<10:49, 20.57it/s]
SLAM Pass (1/2):  26%|██▌       | 4614/17982 [02:57<09:36, 23.17it/s]
SLAM Pass (1/2):  26%|██▌       | 4618/17982 [02:57<08:48, 25.31it/s]
SLAM Pass (1/2):  26%|██▌       | 4622/17982 [02:57<08:10, 27.21it/s]
SLAM Pass (1/2):  26%|██▌       | 4626/17982 [02:57<07:45, 28.69it/s]
SLAM Pass (1/2):  26%|██▌       | 4630/17982 [02:57<07:28, 29.80it/s]
SLAM Pass (1/2):  26%|██▌       | 4634/17982 [02:58<07:16, 30.54it/s]
SLAM Pass (1/2):  26%|██▌       | 4638/17982 [02:58<07:07, 31.23it/s]
SLAM Pass (1/2):  26%|██▌       | 4642/17982 [02:58<07:04, 31.45it/s]
SLAM Pass (1/2):  26%|██▌       | 4646/17982 [02:58<06:58, 31.86it/s]
SLAM Pass (1/2):  26%|██▌       | 4650/17982 [02:58<06:53, 32.23it/s]
SLAM Pass (1/2):  26%|██▌       | 4654/17982 [02:58<06:50, 32.50it/s]
SLAM Pass (1/2):  26%|██▌       | 4658/17982 [02:58<06:47, 32.68it/s]
SLAM Pass (1/2):  26%|██▌       | 4662/17982 [02:59<12:36, 17.60it/s]
SLAM Pass (1/2):  26%|██▌       | 4666/17982 [02:59<10:53, 20.38it/s]
SLAM Pass (1/2):  26%|██▌       | 4670/17982 [02:59<09:38, 23.03it/s]
SLAM Pass (1/2):  26%|██▌       | 4674/17982 [02:59<08:46, 25.28it/s]
SLAM Pass (1/2):  26%|██▌       | 4678/17982 [02:59<08:10, 27.13it/s]
SLAM Pass (1/2):  26%|██▌       | 4682/17982 [02:59<07:44, 28.62it/s]
SLAM Pass (1/2):  26%|██▌       | 4686/17982 [03:00<07:26, 29.79it/s]
SLAM Pass (1/2):  26%|██▌       | 4690/17982 [03:00<07:13, 30.67it/s]
SLAM Pass (1/2):  26%|██▌       | 4694/17982 [03:00<07:03, 31.34it/s]
SLAM Pass (1/2):  26%|██▌       | 4698/17982 [03:00<06:56, 31.87it/s]
SLAM Pass (1/2):  26%|██▌       | 4702/17982 [03:00<06:53, 32.11it/s]
SLAM Pass (1/2):  26%|██▌       | 4706/17982 [03:00<06:51, 32.26it/s]
SLAM Pass (1/2):  26%|██▌       | 4710/17982 [03:00<06:48, 32.53it/s]
SLAM Pass (1/2):  26%|██▌       | 4714/17982 [03:00<06:46, 32.62it/s]
SLAM Pass (1/2):  26%|██▌       | 4718/17982 [03:01<10:12, 21.65it/s]
SLAM Pass (1/2):  26%|██▋       | 4721/17982 [03:01<15:33, 14.21it/s]
SLAM Pass (1/2):  26%|██▋       | 4725/17982 [03:01<12:44, 17.33it/s]
SLAM Pass (1/2):  26%|██▋       | 4729/17982 [03:01<10:51, 20.35it/s]
SLAM Pass (1/2):  26%|██▋       | 4733/17982 [03:02<09:35, 23.01it/s]
SLAM Pass (1/2):  26%|██▋       | 4737/17982 [03:02<08:41, 25.38it/s]
SLAM Pass (1/2):  26%|██▋       | 4741/17982 [03:02<08:08, 27.09it/s]
SLAM Pass (1/2):  26%|██▋       | 4745/17982 [03:02<07:43, 28.55it/s]
SLAM Pass (1/2):  26%|██▋       | 4749/17982 [03:02<07:25, 29.72it/s]
SLAM Pass (1/2):  26%|██▋       | 4753/17982 [03:02<07:13, 30.53it/s]
SLAM Pass (1/2):  26%|██▋       | 4757/17982 [03:02<07:03, 31.25it/s]
SLAM Pass (1/2):  26%|██▋       | 4761/17982 [03:02<06:56, 31.77it/s]
SLAM Pass (1/2):  26%|██▋       | 4765/17982 [03:02<06:51, 32.15it/s]
SLAM Pass (1/2):  27%|██▋       | 4769/17982 [03:03<06:48, 32.37it/s]
SLAM Pass (1/2):  27%|██▋       | 4773/17982 [03:03<06:47, 32.39it/s]
SLAM Pass (1/2):  27%|██▋       | 4777/17982 [03:03<06:46, 32.49it/s]
SLAM Pass (1/2):  27%|██▋       | 4781/17982 [03:03<12:24, 17.72it/s]
SLAM Pass (1/2):  27%|██▋       | 4785/17982 [03:03<10:50, 20.29it/s]
SLAM Pass (1/2):  27%|██▋       | 4789/17982 [03:04<09:42, 22.64it/s]
SLAM Pass (1/2):  27%|██▋       | 4793/17982 [03:04<08:52, 24.77it/s]
SLAM Pass (1/2):  27%|██▋       | 4797/17982 [03:04<08:15, 26.62it/s]
SLAM Pass (1/2):  27%|██▋       | 4801/17982 [03:04<07:52, 27.92it/s]
SLAM Pass (1/2):  27%|██▋       | 4805/17982 [03:04<07:32, 29.12it/s]
SLAM Pass (1/2):  27%|██▋       | 4809/17982 [03:04<07:18, 30.05it/s]
SLAM Pass (1/2):  27%|██▋       | 4813/17982 [03:04<07:08, 30.73it/s]
SLAM Pass (1/2):  27%|██▋       | 4817/17982 [03:04<07:02, 31.17it/s]
SLAM Pass (1/2):  27%|██▋       | 4821/17982 [03:05<06:59, 31.34it/s]
SLAM Pass (1/2):  27%|██▋       | 4825/17982 [03:05<07:00, 31.27it/s]
SLAM Pass (1/2):  27%|██▋       | 4829/17982 [03:05<06:56, 31.56it/s]
SLAM Pass (1/2):  27%|██▋       | 4833/17982 [03:05<06:56, 31.60it/s]
SLAM Pass (1/2):  27%|██▋       | 4837/17982 [03:05<06:55, 31.64it/s]
SLAM Pass (1/2):  27%|██▋       | 4841/17982 [03:06<12:41, 17.26it/s]
SLAM Pass (1/2):  27%|██▋       | 4845/17982 [03:06<10:58, 19.94it/s]
SLAM Pass (1/2):  27%|██▋       | 4849/17982 [03:06<09:43, 22.53it/s]
SLAM Pass (1/2):  27%|██▋       | 4853/17982 [03:06<08:49, 24.81it/s]
SLAM Pass (1/2):  27%|██▋       | 4857/17982 [03:06<08:12, 26.67it/s]
SLAM Pass (1/2):  27%|██▋       | 4861/17982 [03:06<07:45, 28.17it/s]
SLAM Pass (1/2):  27%|██▋       | 4865/17982 [03:06<07:28, 29.23it/s]
SLAM Pass (1/2):  27%|██▋       | 4869/17982 [03:06<07:15, 30.10it/s]
SLAM Pass (1/2):  27%|██▋       | 4873/17982 [03:07<07:06, 30.77it/s]
SLAM Pass (1/2):  27%|██▋       | 4877/17982 [03:07<06:59, 31.27it/s]
SLAM Pass (1/2):  27%|██▋       | 4881/17982 [03:07<06:54, 31.60it/s]
SLAM Pass (1/2):  27%|██▋       | 4885/17982 [03:07<06:51, 31.85it/s]
SLAM Pass (1/2):  27%|██▋       | 4889/17982 [03:07<06:48, 32.05it/s]
SLAM Pass (1/2):  27%|██▋       | 4893/17982 [03:07<06:46, 32.17it/s]
SLAM Pass (1/2):  27%|██▋       | 4897/17982 [03:07<06:44, 32.38it/s]
SLAM Pass (1/2):  27%|██▋       | 4901/17982 [03:08<12:23, 17.59it/s]
SLAM Pass (1/2):  27%|██▋       | 4905/17982 [03:08<10:43, 20.31it/s]
SLAM Pass (1/2):  27%|██▋       | 4909/17982 [03:08<09:34, 22.76it/s]
SLAM Pass (1/2):  27%|██▋       | 4913/17982 [03:08<08:44, 24.92it/s]
SLAM Pass (1/2):  27%|██▋       | 4917/17982 [03:08<08:07, 26.79it/s]
SLAM Pass (1/2):  27%|██▋       | 4921/17982 [03:08<07:41, 28.28it/s]
SLAM Pass (1/2):  27%|██▋       | 4925/17982 [03:09<07:22, 29.51it/s]
SLAM Pass (1/2):  27%|██▋       | 4929/17982 [03:09<07:09, 30.42it/s]
SLAM Pass (1/2):  27%|██▋       | 4933/17982 [03:09<07:00, 31.03it/s]
SLAM Pass (1/2):  27%|██▋       | 4937/17982 [03:09<06:54, 31.49it/s]
SLAM Pass (1/2):  27%|██▋       | 4941/17982 [03:09<06:49, 31.87it/s]
SLAM Pass (1/2):  27%|██▋       | 4945/17982 [03:09<06:45, 32.15it/s]
SLAM Pass (1/2):  28%|██▊       | 4949/17982 [03:09<06:42, 32.35it/s]
SLAM Pass (1/2):  28%|██▊       | 4953/17982 [03:09<06:41, 32.47it/s]
SLAM Pass (1/2):  28%|██▊       | 4957/17982 [03:10<12:18, 17.63it/s]
SLAM Pass (1/2):  28%|██▊       | 4961/17982 [03:10<10:40, 20.33it/s]
SLAM Pass (1/2):  28%|██▊       | 4965/17982 [03:10<09:28, 22.91it/s]
SLAM Pass (1/2):  28%|██▊       | 4969/17982 [03:10<08:36, 25.18it/s]
SLAM Pass (1/2):  28%|██▊       | 4973/17982 [03:10<08:01, 27.04it/s]
SLAM Pass (1/2):  28%|██▊       | 4977/17982 [03:10<07:35, 28.57it/s]
SLAM Pass (1/2):  28%|██▊       | 4981/17982 [03:11<07:17, 29.73it/s]
SLAM Pass (1/2):  28%|██▊       | 4985/17982 [03:11<07:05, 30.57it/s]
SLAM Pass (1/2):  28%|██▊       | 4989/17982 [03:11<07:01, 30.86it/s]
SLAM Pass (1/2):  28%|██▊       | 4993/17982 [03:11<06:55, 31.30it/s]
SLAM Pass (1/2):  28%|██▊       | 4997/17982 [03:11<06:50, 31.62it/s]
SLAM Pass (1/2):  28%|██▊       | 5001/17982 [03:11<06:47, 31.84it/s]
SLAM Pass (1/2):  28%|██▊       | 5005/17982 [03:11<06:43, 32.12it/s]
SLAM Pass (1/2):  28%|██▊       | 5009/17982 [03:11<06:41, 32.34it/s]
SLAM Pass (1/2):  28%|██▊       | 5013/17982 [03:12<06:38, 32.52it/s]
SLAM Pass (1/2):  28%|██▊       | 5017/17982 [03:12<12:14, 17.65it/s]
SLAM Pass (1/2):  28%|██▊       | 5021/17982 [03:12<10:32, 20.49it/s]
SLAM Pass (1/2):  28%|██▊       | 5025/17982 [03:12<09:21, 23.08it/s]
SLAM Pass (1/2):  28%|██▊       | 5029/17982 [03:12<08:31, 25.34it/s]
SLAM Pass (1/2):  28%|██▊       | 5033/17982 [03:13<07:56, 27.17it/s]
SLAM Pass (1/2):  28%|██▊       | 5037/17982 [03:13<07:31, 28.66it/s]
SLAM Pass (1/2):  28%|██▊       | 5041/17982 [03:13<07:14, 29.78it/s]
SLAM Pass (1/2):  28%|██▊       | 5045/17982 [03:13<07:02, 30.59it/s]
SLAM Pass (1/2):  28%|██▊       | 5049/17982 [03:13<06:55, 31.15it/s]
SLAM Pass (1/2):  28%|██▊       | 5053/17982 [03:13<06:49, 31.60it/s]
SLAM Pass (1/2):  28%|██▊       | 5057/17982 [03:13<06:44, 31.96it/s]
SLAM Pass (1/2):  28%|██▊       | 5061/17982 [03:13<06:47, 31.74it/s]
SLAM Pass (1/2):  28%|██▊       | 5065/17982 [03:13<06:49, 31.52it/s]
SLAM Pass (1/2):  28%|██▊       | 5069/17982 [03:14<06:47, 31.69it/s]
SLAM Pass (1/2):  28%|██▊       | 5073/17982 [03:14<06:42, 32.05it/s]
SLAM Pass (1/2):  28%|██▊       | 5077/17982 [03:14<12:16, 17.52it/s]
SLAM Pass (1/2):  28%|██▊       | 5081/17982 [03:14<10:33, 20.35it/s]
SLAM Pass (1/2):  28%|██▊       | 5085/17982 [03:14<09:22, 22.91it/s]
SLAM Pass (1/2):  28%|██▊       | 5089/17982 [03:15<08:31, 25.20it/s]
SLAM Pass (1/2):  28%|██▊       | 5093/17982 [03:15<07:55, 27.10it/s]
SLAM Pass (1/2):  28%|██▊       | 5097/17982 [03:15<07:30, 28.60it/s]
SLAM Pass (1/2):  28%|██▊       | 5101/17982 [03:15<07:13, 29.68it/s]
SLAM Pass (1/2):  28%|██▊       | 5105/17982 [03:15<07:09, 30.00it/s]
SLAM Pass (1/2):  28%|██▊       | 5109/17982 [03:15<06:57, 30.81it/s]
SLAM Pass (1/2):  28%|██▊       | 5113/17982 [03:15<06:50, 31.37it/s]
SLAM Pass (1/2):  28%|██▊       | 5117/17982 [03:15<06:45, 31.74it/s]
SLAM Pass (1/2):  28%|██▊       | 5121/17982 [03:16<06:47, 31.59it/s]
SLAM Pass (1/2):  29%|██▊       | 5125/17982 [03:16<06:46, 31.59it/s]
SLAM Pass (1/2):  29%|██▊       | 5129/17982 [03:16<06:45, 31.71it/s]
SLAM Pass (1/2):  29%|██▊       | 5133/17982 [03:16<06:41, 31.99it/s]
SLAM Pass (1/2):  29%|██▊       | 5137/17982 [03:16<12:14, 17.49it/s]
SLAM Pass (1/2):  29%|██▊       | 5141/17982 [03:17<10:31, 20.32it/s]
SLAM Pass (1/2):  29%|██▊       | 5145/17982 [03:17<09:19, 22.94it/s]
SLAM Pass (1/2):  29%|██▊       | 5149/17982 [03:17<08:29, 25.20it/s]
SLAM Pass (1/2):  29%|██▊       | 5153/17982 [03:17<07:53, 27.07it/s]
SLAM Pass (1/2):  29%|██▊       | 5157/17982 [03:17<07:34, 28.25it/s]
SLAM Pass (1/2):  29%|██▊       | 5161/17982 [03:17<07:18, 29.22it/s]
SLAM Pass (1/2):  29%|██▊       | 5165/17982 [03:17<07:08, 29.92it/s]
SLAM Pass (1/2):  29%|██▊       | 5169/17982 [03:17<07:03, 30.26it/s]
SLAM Pass (1/2):  29%|██▉       | 5173/17982 [03:18<07:00, 30.46it/s]
SLAM Pass (1/2):  29%|██▉       | 5177/17982 [03:18<06:52, 31.04it/s]
SLAM Pass (1/2):  29%|██▉       | 5181/17982 [03:18<06:47, 31.42it/s]
SLAM Pass (1/2):  29%|██▉       | 5185/17982 [03:18<06:42, 31.76it/s]
SLAM Pass (1/2):  29%|██▉       | 5189/17982 [03:18<06:39, 32.05it/s]
SLAM Pass (1/2):  29%|██▉       | 5193/17982 [03:19<12:07, 17.57it/s]
SLAM Pass (1/2):  29%|██▉       | 5197/17982 [03:19<10:25, 20.43it/s]
SLAM Pass (1/2):  29%|██▉       | 5201/17982 [03:19<09:15, 23.03it/s]
SLAM Pass (1/2):  29%|██▉       | 5205/17982 [03:19<08:25, 25.29it/s]
SLAM Pass (1/2):  29%|██▉       | 5209/17982 [03:19<07:50, 27.12it/s]
SLAM Pass (1/2):  29%|██▉       | 5213/17982 [03:19<07:26, 28.57it/s]
SLAM Pass (1/2):  29%|██▉       | 5217/17982 [03:19<07:09, 29.74it/s]
SLAM Pass (1/2):  29%|██▉       | 5221/17982 [03:19<06:57, 30.57it/s]
SLAM Pass (1/2):  29%|██▉       | 5225/17982 [03:19<06:49, 31.18it/s]
SLAM Pass (1/2):  29%|██▉       | 5229/17982 [03:20<06:42, 31.66it/s]
SLAM Pass (1/2):  29%|██▉       | 5233/17982 [03:20<06:38, 31.99it/s]
SLAM Pass (1/2):  29%|██▉       | 5237/17982 [03:20<06:35, 32.22it/s]
SLAM Pass (1/2):  29%|██▉       | 5241/17982 [03:20<06:33, 32.38it/s]
SLAM Pass (1/2):  29%|██▉       | 5245/17982 [03:20<06:32, 32.42it/s]
SLAM Pass (1/2):  29%|██▉       | 5249/17982 [03:20<06:35, 32.16it/s]
SLAM Pass (1/2):  29%|██▉       | 5253/17982 [03:21<12:04, 17.58it/s]
SLAM Pass (1/2):  29%|██▉       | 5257/17982 [03:21<10:22, 20.44it/s]
SLAM Pass (1/2):  29%|██▉       | 5261/17982 [03:21<09:12, 23.02it/s]
SLAM Pass (1/2):  29%|██▉       | 5265/17982 [03:21<08:23, 25.28it/s]
SLAM Pass (1/2):  29%|██▉       | 5269/17982 [03:21<07:48, 27.15it/s]
SLAM Pass (1/2):  29%|██▉       | 5273/17982 [03:21<07:23, 28.64it/s]
SLAM Pass (1/2):  29%|██▉       | 5277/17982 [03:21<07:06, 29.80it/s]
SLAM Pass (1/2):  29%|██▉       | 5281/17982 [03:22<06:57, 30.39it/s]
SLAM Pass (1/2):  29%|██▉       | 5285/17982 [03:22<06:48, 31.08it/s]
SLAM Pass (1/2):  29%|██▉       | 5289/17982 [03:22<06:41, 31.59it/s]
SLAM Pass (1/2):  29%|██▉       | 5293/17982 [03:22<06:36, 31.99it/s]
SLAM Pass (1/2):  29%|██▉       | 5297/17982 [03:22<06:34, 32.18it/s]
SLAM Pass (1/2):  29%|██▉       | 5301/17982 [03:22<06:31, 32.39it/s]
SLAM Pass (1/2):  30%|██▉       | 5305/17982 [03:22<06:30, 32.50it/s]
SLAM Pass (1/2):  30%|██▉       | 5309/17982 [03:22<06:28, 32.59it/s]
SLAM Pass (1/2):  30%|██▉       | 5313/17982 [03:23<11:54, 17.73it/s]
SLAM Pass (1/2):  30%|██▉       | 5317/17982 [03:23<10:14, 20.61it/s]
SLAM Pass (1/2):  30%|██▉       | 5321/17982 [03:23<09:11, 22.97it/s]
SLAM Pass (1/2):  30%|██▉       | 5325/17982 [03:23<08:25, 25.05it/s]
SLAM Pass (1/2):  30%|██▉       | 5329/17982 [03:23<07:51, 26.82it/s]
SLAM Pass (1/2):  30%|██▉       | 5333/17982 [03:23<07:32, 27.97it/s]
SLAM Pass (1/2):  30%|██▉       | 5337/17982 [03:24<07:18, 28.82it/s]
