Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:25:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586480
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:25:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0mR7n0W1h9c.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0mR7n0W1h9c.json
Processing 0mR7n0W1h9c in 1 chunk(s) of up to 600 seconds from frame 0 to 3907.
Running chunk [0, 3907) for 0mR7n0W1h9c
2026-04-10 04:26:06,609 - vipe - INFO - Processing 0mR7n0W1h9c (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 67.75it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 70.44it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 69.42it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.07it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.63it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 67.78it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.50it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 55.42it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.53it/s]

SLAM Pass (1/2):   0%|          | 0/3907 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3907 [00:08<9:37:22,  8.87s/it]
SLAM Pass (1/2):   0%|          | 2/3907 [00:09<4:19:18,  3.98s/it]
SLAM Pass (1/2):   0%|          | 4/3907 [00:09<1:39:40,  1.53s/it]
SLAM Pass (1/2):   0%|          | 6/3907 [00:09<54:50,  1.19it/s]  
SLAM Pass (1/2):   0%|          | 8/3907 [00:09<34:39,  1.88it/s]
SLAM Pass (1/2):   0%|          | 10/3907 [00:10<23:44,  2.74it/s]
SLAM Pass (1/2):   0%|          | 12/3907 [00:10<17:17,  3.75it/s]
SLAM Pass (1/2):   0%|          | 14/3907 [00:10<13:14,  4.90it/s]
SLAM Pass (1/2):   0%|          | 16/3907 [00:10<10:36,  6.11it/s]
SLAM Pass (1/2):   0%|          | 18/3907 [00:10<08:49,  7.35it/s]
SLAM Pass (1/2):   1%|          | 20/3907 [00:10<07:35,  8.54it/s]
SLAM Pass (1/2):   1%|          | 22/3907 [00:10<06:45,  9.59it/s]
SLAM Pass (1/2):   1%|          | 24/3907 [00:11<06:12, 10.43it/s]
SLAM Pass (1/2):   1%|          | 26/3907 [00:11<05:47, 11.16it/s]
SLAM Pass (1/2):   1%|          | 28/3907 [00:11<05:31, 11.71it/s]
SLAM Pass (1/2):   1%|          | 30/3907 [00:11<05:19, 12.12it/s]
SLAM Pass (1/2):   1%|          | 32/3907 [00:11<05:10, 12.48it/s]
SLAM Pass (1/2):   1%|          | 34/3907 [00:11<05:04, 12.72it/s]
SLAM Pass (1/2):   1%|          | 36/3907 [00:11<04:59, 12.91it/s]
SLAM Pass (1/2):   1%|          | 38/3907 [00:12<04:56, 13.03it/s]
SLAM Pass (1/2):   1%|          | 40/3907 [00:12<04:54, 13.13it/s]
SLAM Pass (1/2):   1%|          | 42/3907 [00:12<04:51, 13.24it/s]
SLAM Pass (1/2):   1%|          | 44/3907 [00:12<04:52, 13.22it/s]
SLAM Pass (1/2):   1%|          | 46/3907 [00:12<04:51, 13.25it/s]
SLAM Pass (1/2):   1%|          | 48/3907 [00:12<04:49, 13.33it/s]
SLAM Pass (1/2):   1%|▏         | 50/3907 [00:13<04:49, 13.34it/s]
SLAM Pass (1/2):   1%|▏         | 52/3907 [00:13<04:49, 13.32it/s]
SLAM Pass (1/2):   1%|▏         | 54/3907 [00:13<04:49, 13.30it/s]
SLAM Pass (1/2):   1%|▏         | 56/3907 [00:13<04:50, 13.24it/s]
SLAM Pass (1/2):   1%|▏         | 58/3907 [00:13<04:51, 13.21it/s]
SLAM Pass (1/2):   2%|▏         | 60/3907 [00:14<10:44,  5.97it/s]
SLAM Pass (1/2):   2%|▏         | 62/3907 [00:14<08:56,  7.16it/s]
SLAM Pass (1/2):  46%|████▌     | 1797/3907 [03:32<05:21,  6.56it/s]
SLAM Pass (1/2):  46%|████▌     | 1798/3907 [03:32<05:21,  6.57it/s]
SLAM Pass (1/2):  46%|████▌     | 1799/3907 [03:32<05:19,  6.59it/s]
SLAM Pass (1/2):  46%|████▌     | 1800/3907 [03:32<05:18,  6.62it/s]
SLAM Pass (1/2):  46%|████▌     | 1801/3907 [03:32<05:17,  6.63it/s]
SLAM Pass (1/2):  46%|████▌     | 1802/3907 [03:32<05:17,  6.64it/s]
SLAM Pass (1/2):  46%|████▌     | 1803/3907 [03:32<05:17,  6.63it/s]
SLAM Pass (1/2):  46%|████▌     | 1804/3907 [03:33<05:16,  6.64it/s]
SLAM Pass (1/2):  46%|████▌     | 1805/3907 [03:33<05:16,  6.65it/s]
SLAM Pass (1/2):  46%|████▌     | 1806/3907 [03:33<05:15,  6.66it/s]
SLAM Pass (1/2):  46%|████▋     | 1807/3907 [03:33<05:14,  6.68it/s]
SLAM Pass (1/2):  46%|████▋     | 1808/3907 [03:33<05:13,  6.69it/s]
SLAM Pass (1/2):  46%|████▋     | 1809/3907 [03:33<05:13,  6.69it/s]
SLAM Pass (1/2):  46%|████▋     | 1810/3907 [03:34<05:13,  6.69it/s]
SLAM Pass (1/2):  46%|████▋     | 1811/3907 [03:34<05:13,  6.69it/s]
SLAM Pass (1/2):  46%|████▋     | 1812/3907 [03:34<05:12,  6.70it/s]
SLAM Pass (1/2):  46%|████▋     | 1813/3907 [03:34<05:12,  6.69it/s]
SLAM Pass (1/2):  46%|████▋     | 1814/3907 [03:34<05:13,  6.68it/s]
SLAM Pass (1/2):  46%|████▋     | 1815/3907 [03:34<05:13,  6.67it/s]
SLAM Pass (1/2):  46%|████▋     | 1816/3907 [03:34<05:15,  6.63it/s]
SLAM Pass (1/2):  47%|████▋     | 1817/3907 [03:35<05:22,  6.48it/s]
SLAM Pass (1/2):  47%|████▋     | 1818/3907 [03:35<05:21,  6.49it/s]
SLAM Pass (1/2):  47%|████▋     | 1819/3907 [03:35<05:21,  6.50it/s]
SLAM Pass (1/2):  47%|████▋     | 1820/3907 [03:35<05:18,  6.54it/s]
SLAM Pass (1/2):  47%|████▋     | 1821/3907 [03:35<05:17,  6.58it/s]
SLAM Pass (1/2):  47%|████▋     | 1822/3907 [03:35<05:15,  6.60it/s]
SLAM Pass (1/2):  47%|████▋     | 1823/3907 [03:36<05:15,  6.60it/s]
SLAM Pass (1/2):  47%|████▋     | 1824/3907 [03:36<05:14,  6.62it/s]
SLAM Pass (1/2):  47%|████▋     | 1825/3907 [03:36<05:13,  6.64it/s]
SLAM Pass (1/2):  47%|████▋     | 1826/3907 [03:36<05:12,  6.66it/s]
SLAM Pass (1/2):  47%|████▋     | 1827/3907 [03:36<05:13,  6.63it/s]
SLAM Pass (1/2):  47%|████▋     | 1828/3907 [03:36<05:14,  6.62it/s]
SLAM Pass (1/2):  47%|████▋     | 1829/3907 [03:36<05:13,  6.63it/s]
SLAM Pass (1/2):  47%|████▋     | 1830/3907 [03:37<12:57,  2.67it/s]
SLAM Pass (1/2):  47%|████▋     | 1831/3907 [03:37<10:49,  3.19it/s]
SLAM Pass (1/2):  47%|████▋     | 1832/3907 [03:38<09:20,  3.70it/s]
SLAM Pass (1/2):  47%|████▋     | 1833/3907 [03:38<08:16,  4.18it/s]
SLAM Pass (1/2):  47%|████▋     | 1834/3907 [03:38<07:32,  4.58it/s]
SLAM Pass (1/2):  47%|████▋     | 1835/3907 [03:38<07:01,  4.91it/s]
SLAM Pass (1/2):  47%|████▋     | 1836/3907 [03:38<06:40,  5.17it/s]
SLAM Pass (1/2):  47%|████▋     | 1837/3907 [03:38<06:24,  5.38it/s]
SLAM Pass (1/2):  47%|████▋     | 1838/3907 [03:39<06:14,  5.52it/s]
SLAM Pass (1/2):  47%|████▋     | 1839/3907 [03:39<06:06,  5.64it/s]
SLAM Pass (1/2):  47%|████▋     | 1840/3907 [03:39<06:01,  5.72it/s]
SLAM Pass (1/2):  47%|████▋     | 1841/3907 [03:39<05:58,  5.76it/s]
SLAM Pass (1/2):  47%|████▋     | 1842/3907 [03:39<05:56,  5.79it/s]
SLAM Pass (1/2):  47%|████▋     | 1843/3907 [03:40<05:53,  5.84it/s]
SLAM Pass (1/2):  47%|████▋     | 1844/3907 [03:40<05:51,  5.87it/s]
SLAM Pass (1/2):  47%|████▋     | 1845/3907 [03:40<05:50,  5.89it/s]
SLAM Pass (1/2):  47%|████▋     | 1846/3907 [03:40<05:50,  5.88it/s]
SLAM Pass (1/2):  47%|████▋     | 1847/3907 [03:40<05:50,  5.87it/s]
SLAM Pass (1/2):  47%|████▋     | 1848/3907 [03:40<05:50,  5.87it/s]
SLAM Pass (1/2):  47%|████▋     | 1849/3907 [03:41<05:50,  5.86it/s]
SLAM Pass (1/2):  47%|████▋     | 1850/3907 [03:41<05:52,  5.83it/s]
SLAM Pass (1/2):  47%|████▋     | 1851/3907 [03:41<05:50,  5.86it/s]
SLAM Pass (1/2):  47%|████▋     | 1852/3907 [03:41<05:48,  5.90it/s]
SLAM Pass (1/2):  47%|████▋     | 1853/3907 [03:41<05:47,  5.90it/s]
SLAM Pass (1/2):  47%|████▋     | 1854/3907 [03:41<05:48,  5.90it/s]
SLAM Pass (1/2):  47%|████▋     | 1855/3907 [03:42<05:47,  5.90it/s]
SLAM Pass (1/2):  48%|████▊     | 1856/3907 [03:42<05:46,  5.92it/s]
SLAM Pass (1/2):  48%|████▊     | 1857/3907 [03:42<05:46,  5.92it/s]
SLAM Pass (1/2):  48%|████▊     | 1858/3907 [03:42<05:46,  5.92it/s]
SLAM Pass (1/2):  48%|████▊     | 1859/3907 [03:42<05:46,  5.90it/s]
SLAM Pass (1/2):  48%|████▊     | 1860/3907 [03:42<05:46,  5.90it/s]
SLAM Pass (1/2):  48%|████▊     | 1861/3907 [03:43<05:46,  5.91it/s]
SLAM Pass (1/2):  48%|████▊     | 1862/3907 [03:43<05:46,  5.91it/s]
SLAM Pass (1/2):  48%|████▊     | 1863/3907 [03:43<05:45,  5.92it/s]
SLAM Pass (1/2):  48%|████▊     | 1864/3907 [03:43<05:45,  5.91it/s]
SLAM Pass (1/2):  48%|████▊     | 1865/3907 [03:43<05:45,  5.90it/s]
SLAM Pass (1/2):  48%|████▊     | 1866/3907 [03:43<05:45,  5.90it/s]
SLAM Pass (1/2):  48%|████▊     | 1867/3907 [03:44<05:45,  5.90it/s]
SLAM Pass (1/2):  48%|████▊     | 1868/3907 [03:44<05:45,  5.91it/s]
SLAM Pass (1/2):  48%|████▊     | 1869/3907 [03:44<05:44,  5.92it/s]
SLAM Pass (1/2):  48%|████▊     | 1870/3907 [03:44<05:44,  5.92it/s]
SLAM Pass (1/2):  48%|████▊     | 1871/3907 [03:44<05:43,  5.92it/s]
SLAM Pass (1/2):  48%|████▊     | 1872/3907 [03:44<05:43,  5.92it/s]
SLAM Pass (1/2):  48%|████▊     | 1873/3907 [03:45<05:49,  5.83it/s]
SLAM Pass (1/2):  48%|████▊     | 1874/3907 [03:45<05:49,  5.82it/s]
SLAM Pass (1/2):  48%|████▊     | 1875/3907 [03:45<05:46,  5.86it/s]
SLAM Pass (1/2):  48%|████▊     | 1876/3907 [03:45<05:44,  5.89it/s]
SLAM Pass (1/2):  48%|████▊     | 1877/3907 [03:45<05:43,  5.91it/s]
SLAM Pass (1/2):  48%|████▊     | 1878/3907 [03:45<05:42,  5.92it/s]
SLAM Pass (1/2):  48%|████▊     | 1879/3907 [03:46<05:42,  5.93it/s]
SLAM Pass (1/2):  48%|████▊     | 1880/3907 [03:46<05:42,  5.91it/s]
SLAM Pass (1/2):  48%|████▊     | 1881/3907 [03:46<05:42,  5.91it/s]
SLAM Pass (1/2):  48%|████▊     | 1882/3907 [03:46<05:42,  5.91it/s]
SLAM Pass (1/2):  48%|████▊     | 1883/3907 [03:46<05:43,  5.89it/s]
SLAM Pass (1/2):  48%|████▊     | 1884/3907 [03:46<05:42,  5.90it/s]
SLAM Pass (1/2):  48%|████▊     | 1885/3907 [03:47<05:42,  5.91it/s]
SLAM Pass (1/2):  48%|████▊     | 1886/3907 [03:47<05:43,  5.89it/s]
SLAM Pass (1/2):  48%|████▊     | 1887/3907 [03:47<05:41,  5.91it/s]
SLAM Pass (1/2):  48%|████▊     | 1888/3907 [03:47<05:40,  5.92it/s]
SLAM Pass (1/2):  48%|████▊     | 1889/3907 [03:48<14:06,  2.38it/s]
SLAM Pass (1/2):  48%|████▊     | 1890/3907 [03:48<11:35,  2.90it/s]
SLAM Pass (1/2):  48%|████▊     | 1891/3907 [03:48<09:49,  3.42it/s]
SLAM Pass (1/2):  48%|████▊     | 1892/3907 [03:49<08:35,  3.91it/s]
SLAM Pass (1/2):  48%|████▊     | 1893/3907 [03:49<07:45,  4.32it/s]
SLAM Pass (1/2):  48%|████▊     | 1894/3907 [03:49<07:09,  4.68it/s]
SLAM Pass (1/2):  49%|████▊     | 1895/3907 [03:49<06:45,  4.97it/s]
SLAM Pass (1/2):  49%|████▊     | 1896/3907 [03:49<06:27,  5.19it/s]
SLAM Pass (1/2):  49%|████▊     | 1897/3907 [03:50<06:14,  5.37it/s]
SLAM Pass (1/2):  49%|████▊     | 1898/3907 [03:50<06:06,  5.49it/s]
SLAM Pass (1/2):  49%|████▊     | 1899/3907 [03:50<05:58,  5.60it/s]
SLAM Pass (1/2):  49%|████▊     | 1900/3907 [03:50<05:53,  5.68it/s]
SLAM Pass (1/2):  49%|████▊     | 1901/3907 [03:50<05:50,  5.72it/s]
SLAM Pass (1/2):  49%|████▊     | 1902/3907 [03:50<05:47,  5.77it/s]
SLAM Pass (1/2):  49%|████▊     | 1903/3907 [03:51<05:46,  5.78it/s]
SLAM Pass (1/2):  49%|████▊     | 1904/3907 [03:51<05:45,  5.80it/s]
SLAM Pass (1/2):  49%|████▉     | 1905/3907 [03:51<05:44,  5.81it/s]
SLAM Pass (1/2):  49%|████▉     | 1906/3907 [03:51<05:43,  5.83it/s]
SLAM Pass (1/2):  49%|████▉     | 1907/3907 [03:51<05:42,  5.84it/s]
SLAM Pass (1/2):  49%|████▉     | 1908/3907 [03:51<05:41,  5.86it/s]
SLAM Pass (1/2):  49%|████▉     | 1909/3907 [03:52<05:41,  5.86it/s]
SLAM Pass (1/2):  49%|████▉     | 1910/3907 [03:52<05:40,  5.87it/s]
SLAM Pass (1/2):  49%|████▉     | 1911/3907 [03:52<05:40,  5.87it/s]
SLAM Pass (1/2):  49%|████▉     | 1912/3907 [03:52<05:40,  5.86it/s]
SLAM Pass (1/2):  49%|████▉     | 1913/3907 [03:52<05:42,  5.83it/s]
SLAM Pass (1/2):  49%|████▉     | 1914/3907 [03:52<05:41,  5.83it/s]
SLAM Pass (1/2):  49%|████▉     | 1915/3907 [03:53<05:41,  5.83it/s]
SLAM Pass (1/2):  49%|████▉     | 1916/3907 [03:53<05:41,  5.83it/s]
SLAM Pass (1/2):  49%|████▉     | 1917/3907 [03:53<05:40,  5.84it/s]
SLAM Pass (1/2):  49%|████▉     | 1918/3907 [03:53<05:39,  5.85it/s]
SLAM Pass (1/2):  49%|████▉     | 1919/3907 [03:53<05:44,  5.77it/s]
SLAM Pass (1/2):  49%|████▉     | 1920/3907 [03:53<05:43,  5.78it/s]
SLAM Pass (1/2):  49%|████▉     | 1921/3907 [03:54<05:42,  5.81it/s]
SLAM Pass (1/2):  49%|████▉     | 1922/3907 [03:54<05:40,  5.83it/s]
SLAM Pass (1/2):  49%|████▉     | 1923/3907 [03:54<05:39,  5.85it/s]
SLAM Pass (1/2):  49%|████▉     | 1924/3907 [03:54<05:38,  5.86it/s]
SLAM Pass (1/2):  49%|████▉     | 1925/3907 [03:54<05:37,  5.87it/s]
SLAM Pass (1/2):  49%|████▉     | 1926/3907 [03:54<05:37,  5.87it/s]
SLAM Pass (1/2):  49%|████▉     | 1927/3907 [03:55<05:39,  5.84it/s]
SLAM Pass (1/2):  49%|████▉     | 1928/3907 [03:55<05:38,  5.85it/s]
SLAM Pass (1/2):  49%|████▉     | 1929/3907 [03:55<05:37,  5.86it/s]
SLAM Pass (1/2):  49%|████▉     | 1930/3907 [03:55<05:38,  5.85it/s]
SLAM Pass (1/2):  49%|████▉     | 1931/3907 [03:55<05:37,  5.85it/s]
SLAM Pass (1/2):  49%|████▉     | 1932/3907 [03:55<05:38,  5.83it/s]
SLAM Pass (1/2):  49%|████▉     | 1933/3907 [03:56<05:38,  5.84it/s]
SLAM Pass (1/2):  50%|████▉     | 1934/3907 [03:56<05:37,  5.85it/s]
SLAM Pass (1/2):  50%|████▉     | 1935/3907 [03:56<05:36,  5.86it/s]
SLAM Pass (1/2):  50%|████▉     | 1936/3907 [03:56<05:36,  5.86it/s]
SLAM Pass (1/2):  50%|████▉     | 1937/3907 [03:56<05:36,  5.86it/s]
SLAM Pass (1/2):  50%|████▉     | 1938/3907 [03:57<05:36,  5.85it/s]
SLAM Pass (1/2):  50%|████▉     | 1939/3907 [03:57<05:38,  5.81it/s]
SLAM Pass (1/2):  50%|████▉     | 1940/3907 [03:57<05:43,  5.72it/s]
SLAM Pass (1/2):  50%|████▉     | 1941/3907 [03:57<05:41,  5.76it/s]
SLAM Pass (1/2):  50%|████▉     | 1942/3907 [03:57<05:38,  5.81it/s]
SLAM Pass (1/2):  50%|████▉     | 1943/3907 [03:57<05:36,  5.84it/s]
SLAM Pass (1/2):  50%|████▉     | 1944/3907 [03:58<05:35,  5.85it/s]
SLAM Pass (1/2):  50%|████▉     | 1945/3907 [03:58<05:33,  5.87it/s]
SLAM Pass (1/2):  50%|████▉     | 1946/3907 [03:58<05:34,  5.86it/s]
SLAM Pass (1/2):  50%|████▉     | 1947/3907 [03:58<05:34,  5.86it/s]
SLAM Pass (1/2):  50%|████▉     | 1948/3907 [03:59<10:31,  3.10it/s]
SLAM Pass (1/2):  50%|████▉     | 1949/3907 [03:59<09:00,  3.62it/s]
SLAM Pass (1/2):  50%|████▉     | 1950/3907 [03:59<07:58,  4.09it/s]
SLAM Pass (1/2):  50%|████▉     | 1951/3907 [03:59<07:14,  4.50it/s]
SLAM Pass (1/2):  50%|████▉     | 1952/3907 [03:59<06:43,  4.85it/s]
SLAM Pass (1/2):  50%|████▉     | 1953/3907 [04:00<06:20,  5.13it/s]
SLAM Pass (1/2):  50%|█████     | 1954/3907 [04:00<06:05,  5.35it/s]
SLAM Pass (1/2):  50%|█████     | 1955/3907 [04:00<05:53,  5.52it/s]
SLAM Pass (1/2):  50%|█████     | 1956/3907 [04:00<05:46,  5.63it/s]
SLAM Pass (1/2):  50%|█████     | 1957/3907 [04:00<05:41,  5.72it/s]
SLAM Pass (1/2):  50%|█████     | 1958/3907 [04:00<05:37,  5.77it/s]
SLAM Pass (1/2):  50%|█████     | 1959/3907 [04:01<05:35,  5.81it/s]
SLAM Pass (1/2):  50%|█████     | 1960/3907 [04:01<05:33,  5.83it/s]
SLAM Pass (1/2):  50%|█████     | 1961/3907 [04:01<05:33,  5.83it/s]
SLAM Pass (1/2):  50%|█████     | 1962/3907 [04:01<05:32,  5.84it/s]
SLAM Pass (1/2):  50%|█████     | 1963/3907 [04:01<05:33,  5.83it/s]
SLAM Pass (1/2):  50%|█████     | 1964/3907 [04:01<05:33,  5.83it/s]
SLAM Pass (1/2):  50%|█████     | 1965/3907 [04:02<05:33,  5.83it/s]
SLAM Pass (1/2):  50%|█████     | 1966/3907 [04:02<05:32,  5.84it/s]
SLAM Pass (1/2):  50%|█████     | 1967/3907 [04:02<05:30,  5.87it/s]
SLAM Pass (1/2):  50%|█████     | 1968/3907 [04:02<05:29,  5.88it/s]
SLAM Pass (1/2):  50%|█████     | 1969/3907 [04:02<05:29,  5.88it/s]
SLAM Pass (1/2):  50%|█████     | 1970/3907 [04:02<05:29,  5.89it/s]
SLAM Pass (1/2):  50%|█████     | 1971/3907 [04:03<05:30,  5.87it/s]
SLAM Pass (1/2):  50%|█████     | 1972/3907 [04:03<05:28,  5.88it/s]
SLAM Pass (1/2):  50%|█████     | 1973/3907 [04:03<05:28,  5.88it/s]
SLAM Pass (1/2):  51%|█████     | 1974/3907 [04:03<05:27,  5.90it/s]
SLAM Pass (1/2):  51%|█████     | 1975/3907 [04:03<05:27,  5.91it/s]
SLAM Pass (1/2):  51%|█████     | 1976/3907 [04:03<05:26,  5.91it/s]
SLAM Pass (1/2):  51%|█████     | 1977/3907 [04:04<05:26,  5.91it/s]
SLAM Pass (1/2):  51%|█████     | 1978/3907 [04:04<05:26,  5.90it/s]
SLAM Pass (1/2):  51%|█████     | 1979/3907 [04:04<05:27,  5.88it/s]
SLAM Pass (1/2):  51%|█████     | 1980/3907 [04:04<05:28,  5.87it/s]
SLAM Pass (1/2):  51%|█████     | 1981/3907 [04:04<05:30,  5.84it/s]
SLAM Pass (1/2):  51%|█████     | 1982/3907 [04:05<05:29,  5.84it/s]
SLAM Pass (1/2):  51%|█████     | 1983/3907 [04:05<05:32,  5.79it/s]
SLAM Pass (1/2):  51%|█████     | 1984/3907 [04:05<05:29,  5.83it/s]
SLAM Pass (1/2):  51%|█████     | 1985/3907 [04:05<05:28,  5.85it/s]
SLAM Pass (1/2):  51%|█████     | 1986/3907 [04:05<05:27,  5.86it/s]
SLAM Pass (1/2):  51%|█████     | 1987/3907 [04:05<05:27,  5.87it/s]
SLAM Pass (1/2):  51%|█████     | 1988/3907 [04:06<05:27,  5.86it/s]
SLAM Pass (1/2):  51%|█████     | 1989/3907 [04:06<05:27,  5.86it/s]
SLAM Pass (1/2):  51%|█████     | 1990/3907 [04:06<05:26,  5.88it/s]
SLAM Pass (1/2):  51%|█████     | 1991/3907 [04:06<05:25,  5.89it/s]
SLAM Pass (1/2):  51%|█████     | 1992/3907 [04:06<05:24,  5.90it/s]
SLAM Pass (1/2):  51%|█████     | 1993/3907 [04:06<05:24,  5.90it/s]
SLAM Pass (1/2):  51%|█████     | 1994/3907 [04:07<05:24,  5.90it/s]
SLAM Pass (1/2):  51%|█████     | 1995/3907 [04:07<05:26,  5.85it/s]
SLAM Pass (1/2):  51%|█████     | 1996/3907 [04:07<05:31,  5.77it/s]
SLAM Pass (1/2):  51%|█████     | 1997/3907 [04:07<05:30,  5.78it/s]
SLAM Pass (1/2):  51%|█████     | 1998/3907 [04:07<05:29,  5.79it/s]
SLAM Pass (1/2):  51%|█████     | 1999/3907 [04:07<05:28,  5.81it/s]
SLAM Pass (1/2):  51%|█████     | 2000/3907 [04:08<05:28,  5.81it/s]
SLAM Pass (1/2):  51%|█████     | 2001/3907 [04:08<05:26,  5.83it/s]
SLAM Pass (1/2):  51%|█████     | 2002/3907 [04:08<05:25,  5.86it/s]
SLAM Pass (1/2):  51%|█████▏    | 2003/3907 [04:08<05:25,  5.85it/s]
SLAM Pass (1/2):  51%|█████▏    | 2004/3907 [04:08<05:23,  5.88it/s]
SLAM Pass (1/2):  51%|█████▏    | 2005/3907 [04:08<05:24,  5.86it/s]
SLAM Pass (1/2):  51%|█████▏    | 2006/3907 [04:09<05:24,  5.86it/s]
SLAM Pass (1/2):  51%|█████▏    | 2007/3907 [04:09<10:07,  3.13it/s]
SLAM Pass (1/2):  51%|█████▏    | 2008/3907 [04:09<08:41,  3.64it/s]
SLAM Pass (1/2):  51%|█████▏    | 2009/3907 [04:10<07:41,  4.12it/s]
SLAM Pass (1/2):  51%|█████▏    | 2010/3907 [04:10<06:58,  4.53it/s]
SLAM Pass (1/2):  51%|█████▏    | 2011/3907 [04:10<06:29,  4.87it/s]
SLAM Pass (1/2):  51%|█████▏    | 2012/3907 [04:10<06:11,  5.11it/s]
SLAM Pass (1/2):  52%|█████▏    | 2013/3907 [04:10<05:56,  5.31it/s]
SLAM Pass (1/2):  52%|█████▏    | 2014/3907 [04:10<05:46,  5.47it/s]
SLAM Pass (1/2):  52%|█████▏    | 2015/3907 [04:11<05:39,  5.58it/s]
SLAM Pass (1/2):  52%|█████▏    | 2016/3907 [04:11<05:32,  5.68it/s]
SLAM Pass (1/2):  52%|█████▏    | 2017/3907 [04:11<05:29,  5.73it/s]
SLAM Pass (1/2):  52%|█████▏    | 2018/3907 [04:11<05:26,  5.79it/s]
SLAM Pass (1/2):  52%|█████▏    | 2019/3907 [04:11<05:23,  5.83it/s]
SLAM Pass (1/2):  52%|█████▏    | 2020/3907 [04:11<05:21,  5.86it/s]
SLAM Pass (1/2):  52%|█████▏    | 2021/3907 [04:12<05:20,  5.89it/s]
SLAM Pass (1/2):  52%|█████▏    | 2022/3907 [04:12<05:19,  5.90it/s]
SLAM Pass (1/2):  52%|█████▏    | 2023/3907 [04:12<05:19,  5.90it/s]
SLAM Pass (1/2):  52%|█████▏    | 2024/3907 [04:12<05:18,  5.91it/s]
SLAM Pass (1/2):  52%|█████▏    | 2025/3907 [04:12<05:19,  5.90it/s]
SLAM Pass (1/2):  52%|█████▏    | 2026/3907 [04:13<05:19,  5.88it/s]
SLAM Pass (1/2):  52%|█████▏    | 2027/3907 [04:13<05:19,  5.89it/s]
SLAM Pass (1/2):  52%|█████▏    | 2028/3907 [04:13<05:18,  5.90it/s]
SLAM Pass (1/2):  52%|█████▏    | 2029/3907 [04:13<05:18,  5.90it/s]
SLAM Pass (1/2):  52%|█████▏    | 2030/3907 [04:13<05:19,  5.88it/s]
SLAM Pass (1/2):  52%|█████▏    | 2031/3907 [04:13<05:19,  5.88it/s]
SLAM Pass (1/2):  52%|█████▏    | 2032/3907 [04:14<05:19,  5.87it/s]
SLAM Pass (1/2):  52%|█████▏    | 2033/3907 [04:14<05:18,  5.88it/s]
SLAM Pass (1/2):  52%|█████▏    | 2034/3907 [04:14<05:17,  5.90it/s]
SLAM Pass (1/2):  52%|█████▏    | 2035/3907 [04:14<05:17,  5.90it/s]
SLAM Pass (1/2):  52%|█████▏    | 2036/3907 [04:14<05:16,  5.91it/s]
SLAM Pass (1/2):  52%|█████▏    | 2037/3907 [04:14<05:16,  5.90it/s]
SLAM Pass (1/2):  52%|█████▏    | 2038/3907 [04:15<05:20,  5.83it/s]
SLAM Pass (1/2):  52%|█████▏    | 2039/3907 [04:15<05:22,  5.80it/s]
SLAM Pass (1/2):  52%|█████▏    | 2040/3907 [04:15<05:19,  5.84it/s]
