Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 22:34:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   55C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586924
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:34:16 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Xoby_UY_bM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Xoby_UY_bM.json
Processing 5Xoby_UY_bM in 1 chunk(s) of up to 600 seconds from frame 0 to 10672.
Running chunk [0, 10672) for 5Xoby_UY_bM
SLAM Pass (1/2):  19%|█▉        | 2068/10672 [02:09<07:52, 18.23it/s]
SLAM Pass (1/2):  19%|█▉        | 2070/10672 [02:09<07:49, 18.31it/s]
SLAM Pass (1/2):  19%|█▉        | 2072/10672 [02:09<07:49, 18.33it/s]
SLAM Pass (1/2):  19%|█▉        | 2074/10672 [02:09<07:49, 18.31it/s]
SLAM Pass (1/2):  19%|█▉        | 2076/10672 [02:09<07:48, 18.33it/s]
SLAM Pass (1/2):  19%|█▉        | 2078/10672 [02:09<07:47, 18.37it/s]
SLAM Pass (1/2):  19%|█▉        | 2080/10672 [02:09<07:59, 17.93it/s]
SLAM Pass (1/2):  20%|█▉        | 2082/10672 [02:09<07:59, 17.93it/s]
SLAM Pass (1/2):  20%|█▉        | 2084/10672 [02:09<07:55, 18.06it/s]
SLAM Pass (1/2):  20%|█▉        | 2086/10672 [02:10<07:52, 18.17it/s]
SLAM Pass (1/2):  20%|█▉        | 2088/10672 [02:10<07:49, 18.28it/s]
SLAM Pass (1/2):  20%|█▉        | 2090/10672 [02:10<07:47, 18.37it/s]
SLAM Pass (1/2):  20%|█▉        | 2092/10672 [02:10<07:46, 18.40it/s]
SLAM Pass (1/2):  20%|█▉        | 2094/10672 [02:10<07:46, 18.37it/s]
SLAM Pass (1/2):  20%|█▉        | 2096/10672 [02:10<07:45, 18.44it/s]
SLAM Pass (1/2):  20%|█▉        | 2098/10672 [02:10<07:46, 18.39it/s]
SLAM Pass (1/2):  20%|█▉        | 2100/10672 [02:10<07:45, 18.42it/s]
SLAM Pass (1/2):  20%|█▉        | 2102/10672 [02:11<15:33,  9.18it/s]
SLAM Pass (1/2):  20%|█▉        | 2104/10672 [02:11<13:12, 10.82it/s]
SLAM Pass (1/2):  20%|█▉        | 2106/10672 [02:11<11:33, 12.35it/s]
SLAM Pass (1/2):  20%|█▉        | 2108/10672 [02:11<10:26, 13.67it/s]
SLAM Pass (1/2):  20%|█▉        | 2110/10672 [02:11<09:36, 14.84it/s]
SLAM Pass (1/2):  20%|█▉        | 2112/10672 [02:11<09:02, 15.77it/s]
SLAM Pass (1/2):  20%|█▉        | 2114/10672 [02:11<08:38, 16.52it/s]
SLAM Pass (1/2):  20%|█▉        | 2116/10672 [02:12<08:22, 17.03it/s]
SLAM Pass (1/2):  20%|█▉        | 2118/10672 [02:12<08:11, 17.42it/s]
SLAM Pass (1/2):  20%|█▉        | 2120/10672 [02:12<08:03, 17.68it/s]
SLAM Pass (1/2):  20%|█▉        | 2122/10672 [02:12<07:57, 17.91it/s]
SLAM Pass (1/2):  20%|█▉        | 2124/10672 [02:12<07:53, 18.06it/s]
SLAM Pass (1/2):  20%|█▉        | 2126/10672 [02:12<07:50, 18.17it/s]
SLAM Pass (1/2):  20%|█▉        | 2128/10672 [02:12<07:47, 18.28it/s]
SLAM Pass (1/2):  20%|█▉        | 2130/10672 [02:12<07:44, 18.40it/s]
SLAM Pass (1/2):  20%|█▉        | 2132/10672 [02:12<07:42, 18.46it/s]
SLAM Pass (1/2):  20%|█▉        | 2134/10672 [02:13<07:42, 18.47it/s]
SLAM Pass (1/2):  20%|██        | 2136/10672 [02:13<07:42, 18.46it/s]
SLAM Pass (1/2):  20%|██        | 2138/10672 [02:13<07:42, 18.44it/s]
SLAM Pass (1/2):  20%|██        | 2140/10672 [02:13<07:42, 18.46it/s]
SLAM Pass (1/2):  20%|██        | 2142/10672 [02:13<07:41, 18.47it/s]
SLAM Pass (1/2):  20%|██        | 2144/10672 [02:13<07:47, 18.26it/s]
SLAM Pass (1/2):  20%|██        | 2146/10672 [02:13<07:48, 18.21it/s]
SLAM Pass (1/2):  20%|██        | 2148/10672 [02:13<07:46, 18.29it/s]
SLAM Pass (1/2):  20%|██        | 2150/10672 [02:13<07:44, 18.36it/s]
SLAM Pass (1/2):  20%|██        | 2152/10672 [02:14<07:44, 18.35it/s]
SLAM Pass (1/2):  20%|██        | 2154/10672 [02:14<07:43, 18.37it/s]
SLAM Pass (1/2):  20%|██        | 2156/10672 [02:14<07:42, 18.40it/s]
SLAM Pass (1/2):  20%|██        | 2158/10672 [02:14<07:43, 18.36it/s]
SLAM Pass (1/2):  20%|██        | 2160/10672 [02:14<07:42, 18.40it/s]
SLAM Pass (1/2):  20%|██        | 2162/10672 [02:14<15:17,  9.28it/s]
SLAM Pass (1/2):  20%|██        | 2164/10672 [02:15<12:58, 10.93it/s]
SLAM Pass (1/2):  20%|██        | 2166/10672 [02:15<11:24, 12.43it/s]
SLAM Pass (1/2):  20%|██        | 2168/10672 [02:15<10:17, 13.78it/s]
SLAM Pass (1/2):  20%|██        | 2170/10672 [02:15<09:30, 14.91it/s]
SLAM Pass (1/2):  20%|██        | 2172/10672 [02:15<08:58, 15.78it/s]
SLAM Pass (1/2):  20%|██        | 2174/10672 [02:15<08:34, 16.51it/s]
SLAM Pass (1/2):  20%|██        | 2176/10672 [02:15<08:17, 17.07it/s]
SLAM Pass (1/2):  20%|██        | 2178/10672 [02:15<08:05, 17.50it/s]
SLAM Pass (1/2):  20%|██        | 2180/10672 [02:15<07:56, 17.81it/s]
SLAM Pass (1/2):  20%|██        | 2182/10672 [02:16<13:36, 10.40it/s]
SLAM Pass (1/2):  20%|██        | 2184/10672 [02:16<11:48, 11.97it/s]
SLAM Pass (1/2):  20%|██        | 2186/10672 [02:16<10:33, 13.40it/s]
SLAM Pass (1/2):  21%|██        | 2188/10672 [02:16<09:39, 14.63it/s]
SLAM Pass (1/2):  21%|██        | 2190/10672 [02:16<09:02, 15.62it/s]
SLAM Pass (1/2):  21%|██        | 2192/10672 [02:16<08:37, 16.39it/s]
SLAM Pass (1/2):  21%|██        | 2194/10672 [02:16<08:18, 17.00it/s]
SLAM Pass (1/2):  21%|██        | 2196/10672 [02:17<08:06, 17.44it/s]
SLAM Pass (1/2):  21%|██        | 2198/10672 [02:17<07:59, 17.66it/s]
SLAM Pass (1/2):  21%|██        | 2200/10672 [02:17<07:54, 17.84it/s]
SLAM Pass (1/2):  21%|██        | 2202/10672 [02:17<07:50, 18.02it/s]
SLAM Pass (1/2):  21%|██        | 2204/10672 [02:17<07:45, 18.19it/s]
SLAM Pass (1/2):  21%|██        | 2206/10672 [02:17<07:43, 18.26it/s]
SLAM Pass (1/2):  21%|██        | 2208/10672 [02:17<07:41, 18.35it/s]
SLAM Pass (1/2):  21%|██        | 2210/10672 [02:17<07:41, 18.34it/s]
SLAM Pass (1/2):  21%|██        | 2212/10672 [02:18<13:21, 10.56it/s]
SLAM Pass (1/2):  21%|██        | 2214/10672 [02:18<11:36, 12.14it/s]
SLAM Pass (1/2):  21%|██        | 2216/10672 [02:18<10:25, 13.52it/s]
SLAM Pass (1/2):  21%|██        | 2218/10672 [02:18<09:34, 14.72it/s]
SLAM Pass (1/2):  21%|██        | 2220/10672 [02:18<08:57, 15.71it/s]
SLAM Pass (1/2):  21%|██        | 2222/10672 [02:19<16:16,  8.65it/s]
SLAM Pass (1/2):  21%|██        | 2224/10672 [02:19<13:39, 10.31it/s]
SLAM Pass (1/2):  21%|██        | 2226/10672 [02:19<11:50, 11.88it/s]
SLAM Pass (1/2):  21%|██        | 2228/10672 [02:19<10:33, 13.32it/s]
SLAM Pass (1/2):  21%|██        | 2230/10672 [02:19<09:40, 14.55it/s]
SLAM Pass (1/2):  21%|██        | 2232/10672 [02:19<09:03, 15.54it/s]
SLAM Pass (1/2):  21%|██        | 2234/10672 [02:19<08:36, 16.33it/s]
SLAM Pass (1/2):  21%|██        | 2236/10672 [02:19<08:20, 16.85it/s]
SLAM Pass (1/2):  21%|██        | 2238/10672 [02:19<08:05, 17.36it/s]
SLAM Pass (1/2):  21%|██        | 2240/10672 [02:20<08:08, 17.25it/s]
SLAM Pass (1/2):  21%|██        | 2242/10672 [02:20<07:58, 17.61it/s]
SLAM Pass (1/2):  21%|██        | 2244/10672 [02:20<07:51, 17.88it/s]
SLAM Pass (1/2):  21%|██        | 2246/10672 [02:20<07:48, 18.00it/s]
SLAM Pass (1/2):  21%|██        | 2248/10672 [02:20<07:45, 18.10it/s]
SLAM Pass (1/2):  21%|██        | 2250/10672 [02:20<07:43, 18.15it/s]
SLAM Pass (1/2):  21%|██        | 2252/10672 [02:20<07:40, 18.28it/s]
SLAM Pass (1/2):  21%|██        | 2254/10672 [02:20<07:38, 18.36it/s]
SLAM Pass (1/2):  21%|██        | 2256/10672 [02:20<07:37, 18.39it/s]
SLAM Pass (1/2):  21%|██        | 2258/10672 [02:21<07:36, 18.43it/s]
SLAM Pass (1/2):  21%|██        | 2260/10672 [02:21<07:35, 18.48it/s]
SLAM Pass (1/2):  21%|██        | 2262/10672 [02:21<07:33, 18.54it/s]
SLAM Pass (1/2):  21%|██        | 2264/10672 [02:21<07:32, 18.60it/s]
SLAM Pass (1/2):  21%|██        | 2266/10672 [02:21<07:31, 18.60it/s]
SLAM Pass (1/2):  21%|██▏       | 2268/10672 [02:21<07:33, 18.51it/s]
SLAM Pass (1/2):  21%|██▏       | 2270/10672 [02:21<07:34, 18.50it/s]
SLAM Pass (1/2):  21%|██▏       | 2272/10672 [02:21<07:32, 18.56it/s]
SLAM Pass (1/2):  21%|██▏       | 2274/10672 [02:21<07:32, 18.55it/s]
SLAM Pass (1/2):  21%|██▏       | 2276/10672 [02:22<07:32, 18.54it/s]
SLAM Pass (1/2):  21%|██▏       | 2278/10672 [02:22<07:31, 18.58it/s]
SLAM Pass (1/2):  21%|██▏       | 2280/10672 [02:22<07:32, 18.53it/s]
SLAM Pass (1/2):  21%|██▏       | 2282/10672 [02:22<13:00, 10.75it/s]
SLAM Pass (1/2):  21%|██▏       | 2284/10672 [02:22<11:21, 12.31it/s]
SLAM Pass (1/2):  21%|██▏       | 2286/10672 [02:22<10:15, 13.63it/s]
SLAM Pass (1/2):  21%|██▏       | 2288/10672 [02:22<09:26, 14.81it/s]
SLAM Pass (1/2):  21%|██▏       | 2290/10672 [02:23<08:51, 15.76it/s]
SLAM Pass (1/2):  21%|██▏       | 2292/10672 [02:23<08:26, 16.53it/s]
SLAM Pass (1/2):  21%|██▏       | 2294/10672 [02:23<08:09, 17.11it/s]
SLAM Pass (1/2):  22%|██▏       | 2296/10672 [02:23<07:58, 17.50it/s]
SLAM Pass (1/2):  22%|██▏       | 2298/10672 [02:23<07:49, 17.82it/s]
SLAM Pass (1/2):  22%|██▏       | 2300/10672 [02:23<07:47, 17.90it/s]
SLAM Pass (1/2):  22%|██▏       | 2302/10672 [02:23<07:47, 17.92it/s]
SLAM Pass (1/2):  22%|██▏       | 2304/10672 [02:23<07:49, 17.83it/s]
SLAM Pass (1/2):  22%|██▏       | 2306/10672 [02:23<07:45, 17.98it/s]
SLAM Pass (1/2):  22%|██▏       | 2308/10672 [02:24<07:41, 18.11it/s]
SLAM Pass (1/2):  22%|██▏       | 2310/10672 [02:24<07:37, 18.27it/s]
SLAM Pass (1/2):  22%|██▏       | 2312/10672 [02:24<07:35, 18.34it/s]
SLAM Pass (1/2):  22%|██▏       | 2314/10672 [02:24<07:36, 18.32it/s]
SLAM Pass (1/2):  22%|██▏       | 2316/10672 [02:24<07:34, 18.40it/s]
SLAM Pass (1/2):  22%|██▏       | 2318/10672 [02:24<07:33, 18.42it/s]
SLAM Pass (1/2):  22%|██▏       | 2320/10672 [02:24<07:33, 18.43it/s]
SLAM Pass (1/2):  22%|██▏       | 2322/10672 [02:24<07:30, 18.52it/s]
SLAM Pass (1/2):  22%|██▏       | 2324/10672 [02:24<07:30, 18.51it/s]
SLAM Pass (1/2):  22%|██▏       | 2326/10672 [02:24<07:30, 18.51it/s]
SLAM Pass (1/2):  22%|██▏       | 2328/10672 [02:25<07:31, 18.49it/s]
SLAM Pass (1/2):  22%|██▏       | 2330/10672 [02:25<07:30, 18.54it/s]
SLAM Pass (1/2):  22%|██▏       | 2332/10672 [02:25<07:29, 18.55it/s]
SLAM Pass (1/2):  22%|██▏       | 2334/10672 [02:25<07:29, 18.56it/s]
SLAM Pass (1/2):  22%|██▏       | 2336/10672 [02:25<07:31, 18.45it/s]
SLAM Pass (1/2):  22%|██▏       | 2338/10672 [02:25<07:39, 18.15it/s]
SLAM Pass (1/2):  22%|██▏       | 2340/10672 [02:25<07:36, 18.26it/s]
SLAM Pass (1/2):  22%|██▏       | 2342/10672 [02:26<15:13,  9.12it/s]
SLAM Pass (1/2):  22%|██▏       | 2344/10672 [02:26<12:53, 10.76it/s]
SLAM Pass (1/2):  22%|██▏       | 2346/10672 [02:26<11:16, 12.30it/s]
SLAM Pass (1/2):  22%|██▏       | 2348/10672 [02:26<10:07, 13.69it/s]
SLAM Pass (1/2):  22%|██▏       | 2350/10672 [02:26<09:19, 14.88it/s]
SLAM Pass (1/2):  22%|██▏       | 2352/10672 [02:26<08:46, 15.80it/s]
SLAM Pass (1/2):  22%|██▏       | 2354/10672 [02:26<08:22, 16.55it/s]
SLAM Pass (1/2):  22%|██▏       | 2356/10672 [02:26<08:06, 17.08it/s]
SLAM Pass (1/2):  22%|██▏       | 2358/10672 [02:27<07:57, 17.41it/s]
SLAM Pass (1/2):  22%|██▏       | 2360/10672 [02:27<07:49, 17.70it/s]
SLAM Pass (1/2):  22%|██▏       | 2362/10672 [02:27<07:49, 17.70it/s]
SLAM Pass (1/2):  22%|██▏       | 2364/10672 [02:27<07:43, 17.92it/s]
SLAM Pass (1/2):  22%|██▏       | 2366/10672 [02:27<07:39, 18.07it/s]
SLAM Pass (1/2):  22%|██▏       | 2368/10672 [02:27<07:35, 18.21it/s]
SLAM Pass (1/2):  22%|██▏       | 2370/10672 [02:27<07:32, 18.36it/s]
SLAM Pass (1/2):  22%|██▏       | 2372/10672 [02:27<07:30, 18.44it/s]
SLAM Pass (1/2):  22%|██▏       | 2374/10672 [02:27<07:29, 18.46it/s]
SLAM Pass (1/2):  22%|██▏       | 2376/10672 [02:28<07:28, 18.50it/s]
SLAM Pass (1/2):  22%|██▏       | 2378/10672 [02:28<07:26, 18.56it/s]
SLAM Pass (1/2):  22%|██▏       | 2380/10672 [02:28<07:26, 18.58it/s]
SLAM Pass (1/2):  22%|██▏       | 2382/10672 [02:28<07:26, 18.56it/s]
SLAM Pass (1/2):  22%|██▏       | 2384/10672 [02:28<07:25, 18.61it/s]
SLAM Pass (1/2):  22%|██▏       | 2386/10672 [02:28<07:25, 18.60it/s]
SLAM Pass (1/2):  22%|██▏       | 2388/10672 [02:28<07:24, 18.63it/s]
SLAM Pass (1/2):  22%|██▏       | 2390/10672 [02:28<07:23, 18.66it/s]
SLAM Pass (1/2):  22%|██▏       | 2392/10672 [02:28<07:24, 18.61it/s]
SLAM Pass (1/2):  22%|██▏       | 2394/10672 [02:29<07:25, 18.60it/s]
SLAM Pass (1/2):  22%|██▏       | 2396/10672 [02:29<07:24, 18.61it/s]
SLAM Pass (1/2):  22%|██▏       | 2398/10672 [02:29<07:24, 18.63it/s]
SLAM Pass (1/2):  22%|██▏       | 2400/10672 [02:29<07:37, 18.10it/s]
SLAM Pass (1/2):  23%|██▎       | 2402/10672 [02:29<15:09,  9.09it/s]
SLAM Pass (1/2):  23%|██▎       | 2404/10672 [02:29<12:51, 10.72it/s]
SLAM Pass (1/2):  23%|██▎       | 2406/10672 [02:30<11:13, 12.27it/s]
SLAM Pass (1/2):  23%|██▎       | 2408/10672 [02:30<10:05, 13.65it/s]
SLAM Pass (1/2):  23%|██▎       | 2410/10672 [02:30<09:16, 14.84it/s]
SLAM Pass (1/2):  23%|██▎       | 2412/10672 [02:30<08:43, 15.77it/s]
SLAM Pass (1/2):  23%|██▎       | 2414/10672 [02:30<08:20, 16.50it/s]
SLAM Pass (1/2):  23%|██▎       | 2416/10672 [02:30<08:06, 16.96it/s]
SLAM Pass (1/2):  23%|██▎       | 2418/10672 [02:30<07:54, 17.38it/s]
SLAM Pass (1/2):  23%|██▎       | 2420/10672 [02:30<07:46, 17.68it/s]
SLAM Pass (1/2):  23%|██▎       | 2422/10672 [02:30<07:40, 17.92it/s]
SLAM Pass (1/2):  23%|██▎       | 2424/10672 [02:31<07:35, 18.10it/s]
SLAM Pass (1/2):  23%|██▎       | 2426/10672 [02:31<07:31, 18.26it/s]
SLAM Pass (1/2):  23%|██▎       | 2428/10672 [02:31<07:29, 18.32it/s]
SLAM Pass (1/2):  23%|██▎       | 2430/10672 [02:31<07:28, 18.37it/s]
SLAM Pass (1/2):  23%|██▎       | 2432/10672 [02:31<07:27, 18.40it/s]
SLAM Pass (1/2):  23%|██▎       | 2434/10672 [02:31<07:29, 18.32it/s]
SLAM Pass (1/2):  23%|██▎       | 2436/10672 [02:31<07:27, 18.40it/s]
SLAM Pass (1/2):  23%|██▎       | 2438/10672 [02:31<07:26, 18.45it/s]
SLAM Pass (1/2):  23%|██▎       | 2440/10672 [02:31<07:25, 18.49it/s]
SLAM Pass (1/2):  23%|██▎       | 2442/10672 [02:32<07:23, 18.55it/s]
SLAM Pass (1/2):  23%|██▎       | 2444/10672 [02:32<07:23, 18.53it/s]
SLAM Pass (1/2):  23%|██▎       | 2446/10672 [02:32<07:23, 18.55it/s]
SLAM Pass (1/2):  23%|██▎       | 2448/10672 [02:32<07:22, 18.60it/s]
SLAM Pass (1/2):  23%|██▎       | 2450/10672 [02:32<07:22, 18.57it/s]
SLAM Pass (1/2):  23%|██▎       | 2452/10672 [02:32<07:22, 18.59it/s]
SLAM Pass (1/2):  23%|██▎       | 2454/10672 [02:32<07:21, 18.59it/s]
SLAM Pass (1/2):  23%|██▎       | 2456/10672 [02:32<07:21, 18.62it/s]
SLAM Pass (1/2):  23%|██▎       | 2458/10672 [02:32<07:20, 18.64it/s]
SLAM Pass (1/2):  23%|██▎       | 2460/10672 [02:32<07:21, 18.62it/s]
SLAM Pass (1/2):  23%|██▎       | 2462/10672 [02:33<14:51,  9.20it/s]
SLAM Pass (1/2):  23%|██▎       | 2464/10672 [02:33<12:39, 10.81it/s]
SLAM Pass (1/2):  23%|██▎       | 2466/10672 [02:33<11:07, 12.30it/s]
SLAM Pass (1/2):  23%|██▎       | 2468/10672 [02:33<09:59, 13.69it/s]
SLAM Pass (1/2):  23%|██▎       | 2470/10672 [02:33<09:12, 14.83it/s]
SLAM Pass (1/2):  23%|██▎       | 2472/10672 [02:33<08:40, 15.76it/s]
SLAM Pass (1/2):  23%|██▎       | 2474/10672 [02:34<08:17, 16.48it/s]
SLAM Pass (1/2):  23%|██▎       | 2476/10672 [02:34<08:00, 17.05it/s]
SLAM Pass (1/2):  23%|██▎       | 2478/10672 [02:34<07:49, 17.44it/s]
SLAM Pass (1/2):  23%|██▎       | 2480/10672 [02:34<07:41, 17.75it/s]
SLAM Pass (1/2):  23%|██▎       | 2482/10672 [02:34<07:34, 18.02it/s]
SLAM Pass (1/2):  23%|██▎       | 2484/10672 [02:34<07:29, 18.22it/s]
SLAM Pass (1/2):  23%|██▎       | 2486/10672 [02:34<07:26, 18.33it/s]
SLAM Pass (1/2):  23%|██▎       | 2488/10672 [02:34<07:25, 18.38it/s]
SLAM Pass (1/2):  23%|██▎       | 2490/10672 [02:34<07:23, 18.43it/s]
SLAM Pass (1/2):  23%|██▎       | 2492/10672 [02:35<07:23, 18.45it/s]
SLAM Pass (1/2):  23%|██▎       | 2494/10672 [02:35<07:21, 18.51it/s]
SLAM Pass (1/2):  23%|██▎       | 2496/10672 [02:35<07:21, 18.53it/s]
SLAM Pass (1/2):  23%|██▎       | 2498/10672 [02:35<07:21, 18.50it/s]
SLAM Pass (1/2):  23%|██▎       | 2500/10672 [02:35<07:21, 18.53it/s]
SLAM Pass (1/2):  23%|██▎       | 2502/10672 [02:35<07:26, 18.31it/s]
SLAM Pass (1/2):  23%|██▎       | 2504/10672 [02:35<07:23, 18.40it/s]
SLAM Pass (1/2):  23%|██▎       | 2506/10672 [02:35<07:23, 18.43it/s]
SLAM Pass (1/2):  24%|██▎       | 2508/10672 [02:35<07:22, 18.47it/s]
SLAM Pass (1/2):  24%|██▎       | 2510/10672 [02:36<07:21, 18.48it/s]
SLAM Pass (1/2):  24%|██▎       | 2512/10672 [02:36<07:20, 18.52it/s]
SLAM Pass (1/2):  24%|██▎       | 2514/10672 [02:36<07:19, 18.57it/s]
SLAM Pass (1/2):  24%|██▎       | 2516/10672 [02:36<07:19, 18.55it/s]
SLAM Pass (1/2):  24%|██▎       | 2518/10672 [02:36<07:20, 18.52it/s]
SLAM Pass (1/2):  24%|██▎       | 2520/10672 [02:36<07:19, 18.54it/s]
SLAM Pass (1/2):  24%|██▎       | 2522/10672 [02:37<14:43,  9.22it/s]
SLAM Pass (1/2):  24%|██▎       | 2524/10672 [02:37<12:30, 10.85it/s]
SLAM Pass (1/2):  24%|██▎       | 2526/10672 [02:37<11:08, 12.19it/s]
SLAM Pass (1/2):  24%|██▎       | 2528/10672 [02:37<09:59, 13.58it/s]
SLAM Pass (1/2):  24%|██▎       | 2530/10672 [02:37<09:10, 14.78it/s]
SLAM Pass (1/2):  24%|██▎       | 2532/10672 [02:37<08:37, 15.74it/s]
SLAM Pass (1/2):  24%|██▎       | 2534/10672 [02:37<08:12, 16.52it/s]
SLAM Pass (1/2):  24%|██▍       | 2536/10672 [02:37<07:55, 17.12it/s]
SLAM Pass (1/2):  24%|██▍       | 2538/10672 [02:37<07:43, 17.56it/s]
SLAM Pass (1/2):  24%|██▍       | 2540/10672 [02:38<07:36, 17.80it/s]
SLAM Pass (1/2):  24%|██▍       | 2542/10672 [02:38<07:30, 18.05it/s]
SLAM Pass (1/2):  24%|██▍       | 2544/10672 [02:38<07:25, 18.26it/s]
SLAM Pass (1/2):  24%|██▍       | 2546/10672 [02:38<07:21, 18.39it/s]
SLAM Pass (1/2):  24%|██▍       | 2548/10672 [02:38<07:19, 18.49it/s]
SLAM Pass (1/2):  24%|██▍       | 2550/10672 [02:38<07:17, 18.55it/s]
SLAM Pass (1/2):  24%|██▍       | 2552/10672 [02:38<07:19, 18.48it/s]
SLAM Pass (1/2):  24%|██▍       | 2554/10672 [02:38<07:18, 18.52it/s]
SLAM Pass (1/2):  24%|██▍       | 2556/10672 [02:38<07:17, 18.56it/s]
SLAM Pass (1/2):  24%|██▍       | 2558/10672 [02:39<07:16, 18.59it/s]
SLAM Pass (1/2):  24%|██▍       | 2560/10672 [02:39<07:29, 18.06it/s]
SLAM Pass (1/2):  24%|██▍       | 2562/10672 [02:39<07:25, 18.21it/s]
SLAM Pass (1/2):  24%|██▍       | 2564/10672 [02:39<07:22, 18.32it/s]
SLAM Pass (1/2):  24%|██▍       | 2566/10672 [02:39<07:21, 18.35it/s]
SLAM Pass (1/2):  24%|██▍       | 2568/10672 [02:39<07:20, 18.41it/s]
SLAM Pass (1/2):  24%|██▍       | 2570/10672 [02:39<07:21, 18.37it/s]
SLAM Pass (1/2):  24%|██▍       | 2572/10672 [02:39<07:20, 18.38it/s]
SLAM Pass (1/2):  24%|██▍       | 2574/10672 [02:39<07:30, 17.99it/s]
SLAM Pass (1/2):  24%|██▍       | 2576/10672 [02:39<07:27, 18.10it/s]
SLAM Pass (1/2):  24%|██▍       | 2578/10672 [02:40<07:25, 18.17it/s]
SLAM Pass (1/2):  24%|██▍       | 2580/10672 [02:40<07:22, 18.27it/s]
SLAM Pass (1/2):  24%|██▍       | 2582/10672 [02:40<14:45,  9.14it/s]
SLAM Pass (1/2):  24%|██▍       | 2584/10672 [02:40<12:30, 10.78it/s]
SLAM Pass (1/2):  24%|██▍       | 2586/10672 [02:40<10:55, 12.33it/s]
SLAM Pass (1/2):  24%|██▍       | 2588/10672 [02:41<09:49, 13.71it/s]
SLAM Pass (1/2):  24%|██▍       | 2590/10672 [02:41<09:03, 14.87it/s]
SLAM Pass (1/2):  24%|██▍       | 2592/10672 [02:41<08:31, 15.80it/s]
SLAM Pass (1/2):  24%|██▍       | 2594/10672 [02:41<08:10, 16.46it/s]
SLAM Pass (1/2):  24%|██▍       | 2596/10672 [02:41<07:53, 17.06it/s]
SLAM Pass (1/2):  24%|██▍       | 2598/10672 [02:41<07:41, 17.48it/s]
SLAM Pass (1/2):  24%|██▍       | 2600/10672 [02:41<07:34, 17.76it/s]
SLAM Pass (1/2):  24%|██▍       | 2602/10672 [02:41<07:30, 17.91it/s]
SLAM Pass (1/2):  24%|██▍       | 2604/10672 [02:41<07:25, 18.09it/s]
SLAM Pass (1/2):  24%|██▍       | 2606/10672 [02:41<07:24, 18.16it/s]
SLAM Pass (1/2):  24%|██▍       | 2608/10672 [02:42<07:21, 18.26it/s]
SLAM Pass (1/2):  24%|██▍       | 2610/10672 [02:42<07:20, 18.31it/s]
SLAM Pass (1/2):  24%|██▍       | 2612/10672 [02:42<07:18, 18.37it/s]
SLAM Pass (1/2):  24%|██▍       | 2614/10672 [02:42<07:17, 18.44it/s]
SLAM Pass (1/2):  25%|██▍       | 2616/10672 [02:42<07:17, 18.43it/s]
SLAM Pass (1/2):  25%|██▍       | 2618/10672 [02:42<07:15, 18.49it/s]
SLAM Pass (1/2):  25%|██▍       | 2620/10672 [02:42<07:14, 18.52it/s]
SLAM Pass (1/2):  25%|██▍       | 2622/10672 [02:42<07:13, 18.55it/s]
SLAM Pass (1/2):  25%|██▍       | 2624/10672 [02:42<07:12, 18.59it/s]
SLAM Pass (1/2):  25%|██▍       | 2626/10672 [02:43<07:13, 18.57it/s]
SLAM Pass (1/2):  25%|██▍       | 2628/10672 [02:43<07:13, 18.56it/s]
SLAM Pass (1/2):  25%|██▍       | 2630/10672 [02:43<07:13, 18.55it/s]
SLAM Pass (1/2):  25%|██▍       | 2632/10672 [02:43<07:13, 18.56it/s]
SLAM Pass (1/2):  25%|██▍       | 2634/10672 [02:43<07:13, 18.54it/s]
SLAM Pass (1/2):  25%|██▍       | 2636/10672 [02:43<07:19, 18.30it/s]
SLAM Pass (1/2):  25%|██▍       | 2638/10672 [02:43<07:22, 18.15it/s]
SLAM Pass (1/2):  25%|██▍       | 2640/10672 [02:43<07:22, 18.16it/s]
