Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:51:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586630
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:51:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2K6sNH3QdM4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2K6sNH3QdM4.json
Processing 2K6sNH3QdM4 in 2 chunk(s) of up to 600 seconds from frame 0 to 25965.
Running chunk [0, 14386) for 2K6sNH3QdM4
2026-04-10 08:51:57,970 - vipe - INFO - Processing 2K6sNH3QdM4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.85it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.64it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.54it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.29it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.37it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.30it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:32:41,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:41:48,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:03,  3.33it/s]
SLAM Pass (1/2):   0%|          | 5/14386 [00:01<57:40,  4.16it/s]  
SLAM Pass (1/2):   0%|          | 7/14386 [00:01<39:02,  6.14it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:02<31:05,  7.71it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:02<26:26,  9.06it/s]
SLAM Pass (1/2):   0%|          | 13/14386 [00:02<23:31, 10.18it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:02<21:36, 11.08it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:02<20:22, 11.76it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:02<19:29, 12.28it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:03<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:03<18:29, 12.94it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:03<18:06, 13.22it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:03<17:54, 13.36it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:03<17:46, 13.47it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:03<17:43, 13.50it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:03<17:45, 13.47it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:04<17:49, 13.41it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:04<17:52, 13.38it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:04<17:59, 13.29it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:04<17:53, 13.36it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:04<17:47, 13.44it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:04<18:00, 13.27it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:04<18:14, 13.10it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:05<36:11,  6.60it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:05<31:00,  7.71it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:05<27:26,  8.70it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:06<25:03,  9.53it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:06<23:25, 10.20it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:06<22:13, 10.74it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:06<21:16, 11.22it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:06<20:41, 11.54it/s]
SLAM Pass (1/2):   0%|          | 65/14386 [00:06<20:13, 11.80it/s]
SLAM Pass (1/2):  11%|█▏        | 1639/14386 [03:32<23:33,  9.02it/s]
SLAM Pass (1/2):  11%|█▏        | 1640/14386 [03:32<23:15,  9.14it/s]
SLAM Pass (1/2):  11%|█▏        | 1641/14386 [03:32<23:03,  9.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1642/14386 [03:32<22:53,  9.28it/s]
SLAM Pass (1/2):  11%|█▏        | 1643/14386 [03:32<22:45,  9.33it/s]
SLAM Pass (1/2):  11%|█▏        | 1644/14386 [03:32<22:41,  9.36it/s]
SLAM Pass (1/2):  11%|█▏        | 1645/14386 [03:32<22:39,  9.37it/s]
SLAM Pass (1/2):  11%|█▏        | 1646/14386 [03:34<1:56:24,  1.82it/s]
SLAM Pass (1/2):  11%|█▏        | 1647/14386 [03:34<1:28:14,  2.41it/s]
SLAM Pass (1/2):  11%|█▏        | 1648/14386 [03:34<1:08:35,  3.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1649/14386 [03:34<54:45,  3.88it/s]  
SLAM Pass (1/2):  11%|█▏        | 1650/14386 [03:34<45:04,  4.71it/s]
SLAM Pass (1/2):  11%|█▏        | 1651/14386 [03:35<38:16,  5.55it/s]
SLAM Pass (1/2):  11%|█▏        | 1652/14386 [03:35<33:30,  6.33it/s]
SLAM Pass (1/2):  11%|█▏        | 1653/14386 [03:35<30:12,  7.02it/s]
SLAM Pass (1/2):  11%|█▏        | 1654/14386 [03:35<27:56,  7.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1655/14386 [03:35<26:18,  8.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1656/14386 [03:35<25:10,  8.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1657/14386 [03:35<24:22,  8.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1658/14386 [03:35<23:50,  8.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1659/14386 [03:35<23:26,  9.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1660/14386 [03:36<23:09,  9.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1661/14386 [03:36<22:58,  9.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1662/14386 [03:36<22:49,  9.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1663/14386 [03:36<23:34,  8.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1664/14386 [03:36<23:22,  9.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1665/14386 [03:36<23:06,  9.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1666/14386 [03:36<22:57,  9.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1667/14386 [03:36<22:47,  9.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1668/14386 [03:36<22:44,  9.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1669/14386 [03:37<22:39,  9.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1670/14386 [03:37<22:37,  9.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1671/14386 [03:37<22:37,  9.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1672/14386 [03:37<22:34,  9.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1673/14386 [03:37<22:32,  9.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1674/14386 [03:37<22:30,  9.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1675/14386 [03:37<22:27,  9.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1676/14386 [03:37<22:28,  9.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1677/14386 [03:37<22:31,  9.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1678/14386 [03:37<22:29,  9.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1679/14386 [03:38<22:30,  9.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1680/14386 [03:38<22:29,  9.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1681/14386 [03:38<22:30,  9.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1682/14386 [03:38<22:31,  9.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1683/14386 [03:38<22:29,  9.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1684/14386 [03:38<22:28,  9.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1685/14386 [03:38<22:30,  9.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1686/14386 [03:38<22:29,  9.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1687/14386 [03:38<22:30,  9.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1688/14386 [03:39<22:34,  9.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1689/14386 [03:39<22:32,  9.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1690/14386 [03:39<22:36,  9.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1691/14386 [03:39<22:37,  9.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1692/14386 [03:39<22:42,  9.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1693/14386 [03:41<1:56:19,  1.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1694/14386 [03:41<1:28:11,  2.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1695/14386 [03:41<1:08:29,  3.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1696/14386 [03:41<54:39,  3.87it/s]  
SLAM Pass (1/2):  12%|█▏        | 1697/14386 [03:41<44:59,  4.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1698/14386 [03:41<38:19,  5.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1699/14386 [03:41<33:34,  6.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1700/14386 [03:41<30:20,  6.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1701/14386 [03:41<28:00,  7.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1702/14386 [03:42<26:18,  8.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1703/14386 [03:42<25:08,  8.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1704/14386 [03:42<24:30,  8.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1705/14386 [03:42<23:56,  8.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1706/14386 [03:42<23:30,  8.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1707/14386 [03:42<23:24,  9.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1708/14386 [03:42<23:11,  9.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1709/14386 [03:42<23:01,  9.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1710/14386 [03:42<23:01,  9.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1711/14386 [03:42<22:56,  9.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1712/14386 [03:43<22:45,  9.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1713/14386 [03:43<22:42,  9.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1714/14386 [03:43<22:35,  9.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1715/14386 [03:43<22:31,  9.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1716/14386 [03:43<22:31,  9.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1717/14386 [03:43<22:31,  9.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1718/14386 [03:43<22:31,  9.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1719/14386 [03:43<22:28,  9.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1720/14386 [03:43<22:28,  9.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1721/14386 [03:44<22:30,  9.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1722/14386 [03:44<22:27,  9.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1723/14386 [03:44<22:34,  9.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1724/14386 [03:44<22:30,  9.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1725/14386 [03:44<22:29,  9.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1726/14386 [03:44<22:29,  9.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1727/14386 [03:44<22:32,  9.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1728/14386 [03:44<22:27,  9.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1729/14386 [03:44<22:25,  9.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1730/14386 [03:45<22:25,  9.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1731/14386 [03:45<22:31,  9.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1732/14386 [03:45<22:33,  9.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1733/14386 [03:45<22:33,  9.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1734/14386 [03:45<22:32,  9.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1735/14386 [03:45<22:33,  9.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1736/14386 [03:45<22:34,  9.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1737/14386 [03:45<22:35,  9.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1738/14386 [03:45<22:30,  9.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1739/14386 [03:45<22:36,  9.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1740/14386 [03:47<1:55:49,  1.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1741/14386 [03:47<1:27:52,  2.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1742/14386 [03:47<1:08:17,  3.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1743/14386 [03:47<54:33,  3.86it/s]  
SLAM Pass (1/2):  12%|█▏        | 1744/14386 [03:47<45:01,  4.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1745/14386 [03:48<38:18,  5.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1746/14386 [03:48<33:37,  6.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1747/14386 [03:48<30:22,  6.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1748/14386 [03:48<28:04,  7.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1749/14386 [03:48<26:28,  7.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1750/14386 [03:48<25:17,  8.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1751/14386 [03:48<24:25,  8.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1752/14386 [03:48<23:51,  8.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1753/14386 [03:48<23:27,  8.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1754/14386 [03:49<23:11,  9.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1755/14386 [03:49<23:02,  9.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1756/14386 [03:49<22:53,  9.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1757/14386 [03:49<22:48,  9.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1758/14386 [03:49<22:42,  9.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1759/14386 [03:49<22:41,  9.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1760/14386 [03:49<22:42,  9.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1761/14386 [03:49<22:41,  9.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1762/14386 [03:49<22:38,  9.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1763/14386 [03:50<22:33,  9.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1764/14386 [03:50<22:33,  9.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1765/14386 [03:50<22:54,  9.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1766/14386 [03:50<22:58,  9.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1767/14386 [03:50<23:00,  9.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1768/14386 [03:50<23:24,  8.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1769/14386 [03:50<23:21,  9.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1770/14386 [03:50<23:12,  9.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1771/14386 [03:50<23:03,  9.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1772/14386 [03:51<23:01,  9.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1773/14386 [03:51<22:56,  9.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1774/14386 [03:51<22:57,  9.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1775/14386 [03:51<22:56,  9.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1776/14386 [03:51<22:54,  9.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1777/14386 [03:51<22:57,  9.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1778/14386 [03:51<23:04,  9.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1779/14386 [03:51<23:12,  9.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1780/14386 [03:51<23:03,  9.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1781/14386 [03:52<22:56,  9.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1782/14386 [03:52<23:02,  9.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1783/14386 [03:52<23:01,  9.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1784/14386 [03:52<23:08,  9.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1785/14386 [03:52<23:19,  9.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1786/14386 [03:52<23:21,  8.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1787/14386 [03:54<1:56:55,  1.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1788/14386 [03:54<1:28:46,  2.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1789/14386 [03:54<1:09:10,  3.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1790/14386 [03:54<55:17,  3.80it/s]  
SLAM Pass (1/2):  12%|█▏        | 1791/14386 [03:54<46:18,  4.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1792/14386 [03:54<39:18,  5.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1793/14386 [03:54<34:28,  6.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1794/14386 [03:54<30:57,  6.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1795/14386 [03:55<28:37,  7.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1796/14386 [03:55<26:53,  7.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1797/14386 [03:55<25:39,  8.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1798/14386 [03:55<24:47,  8.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1799/14386 [03:55<24:15,  8.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1800/14386 [03:55<23:52,  8.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1801/14386 [03:55<23:35,  8.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1802/14386 [03:55<23:20,  8.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1803/14386 [03:55<23:11,  9.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1804/14386 [03:56<23:04,  9.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1805/14386 [03:56<22:58,  9.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1806/14386 [03:56<22:58,  9.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1807/14386 [03:56<22:59,  9.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1808/14386 [03:56<22:58,  9.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1809/14386 [03:56<32:34,  6.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1810/14386 [03:56<29:35,  7.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1811/14386 [03:56<27:36,  7.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1812/14386 [03:57<26:16,  7.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1813/14386 [03:57<25:17,  8.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1814/14386 [03:57<24:41,  8.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1815/14386 [03:57<24:12,  8.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1816/14386 [03:57<23:52,  8.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1817/14386 [03:57<23:43,  8.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1818/14386 [03:57<23:32,  8.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1819/14386 [03:57<23:26,  8.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1820/14386 [03:57<23:19,  8.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1821/14386 [03:58<23:11,  9.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1822/14386 [03:58<23:04,  9.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1823/14386 [03:58<23:07,  9.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1824/14386 [03:58<23:04,  9.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1825/14386 [03:58<23:01,  9.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1826/14386 [03:58<22:56,  9.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1827/14386 [03:58<23:03,  9.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1828/14386 [03:58<23:03,  9.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1829/14386 [03:58<23:06,  9.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1830/14386 [03:59<23:06,  9.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1831/14386 [03:59<23:05,  9.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1832/14386 [03:59<23:04,  9.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1833/14386 [03:59<23:03,  9.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1834/14386 [04:00<1:55:39,  1.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1835/14386 [04:01<1:27:55,  2.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1836/14386 [04:01<1:08:21,  3.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1837/14386 [04:01<54:40,  3.83it/s]  
SLAM Pass (1/2):  13%|█▎        | 1838/14386 [04:01<45:06,  4.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1839/14386 [04:01<38:26,  5.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1840/14386 [04:01<43:24,  4.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1841/14386 [04:01<37:21,  5.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1842/14386 [04:01<33:00,  6.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1843/14386 [04:02<29:57,  6.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1844/14386 [04:02<27:49,  7.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1845/14386 [04:02<26:12,  7.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1846/14386 [04:02<25:04,  8.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1847/14386 [04:02<24:28,  8.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1848/14386 [04:02<24:04,  8.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1849/14386 [04:02<23:40,  8.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1850/14386 [04:02<23:17,  8.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1851/14386 [04:02<23:03,  9.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1852/14386 [04:03<22:49,  9.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1853/14386 [04:03<22:46,  9.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1854/14386 [04:03<22:48,  9.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1855/14386 [04:03<22:52,  9.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1856/14386 [04:03<32:22,  6.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1857/14386 [04:03<29:24,  7.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1858/14386 [04:03<27:18,  7.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1859/14386 [04:03<25:49,  8.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1860/14386 [04:04<24:56,  8.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1861/14386 [04:04<24:11,  8.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1862/14386 [04:04<23:40,  8.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1863/14386 [04:04<23:27,  8.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1864/14386 [04:04<23:13,  8.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1865/14386 [04:04<22:59,  9.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1866/14386 [04:04<22:49,  9.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1867/14386 [04:04<22:41,  9.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1868/14386 [04:04<22:32,  9.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1869/14386 [04:05<22:27,  9.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1870/14386 [04:05<22:26,  9.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1871/14386 [04:05<22:25,  9.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1872/14386 [04:05<22:25,  9.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1873/14386 [04:05<22:25,  9.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1874/14386 [04:05<22:28,  9.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1875/14386 [04:05<22:25,  9.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1876/14386 [04:05<22:24,  9.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1877/14386 [04:05<22:21,  9.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1878/14386 [04:06<22:20,  9.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1879/14386 [04:06<22:20,  9.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1880/14386 [04:06<22:19,  9.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1881/14386 [04:07<2:03:04,  1.69it/s]
