Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:39:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             53W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586966
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:39:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6eOtI9sKQj8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6eOtI9sKQj8.json
Processing 6eOtI9sKQj8 in 1 chunk(s) of up to 600 seconds from frame 0 to 7457.
Running chunk [0, 7457) for 6eOtI9sKQj8
2026-04-11 02:40:02,440 - vipe - INFO - Processing 6eOtI9sKQj8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 148.46it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 143.78it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 144.33it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 149.66it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.15it/s]

SLAM Pass (1/2):   0%|          | 0/7457 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7457 [00:01<3:00:01,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/7457 [00:01<1:23:07,  1.49it/s]
SLAM Pass (1/2):   0%|          | 4/7457 [00:01<34:56,  3.55it/s]  
SLAM Pass (1/2):   0%|          | 6/7457 [00:01<21:24,  5.80it/s]
SLAM Pass (1/2):   0%|          | 9/7457 [00:01<13:43,  9.04it/s]
SLAM Pass (1/2):   0%|          | 11/7457 [00:02<11:17, 10.99it/s]
SLAM Pass (1/2):   0%|          | 14/7457 [00:02<09:12, 13.47it/s]
SLAM Pass (1/2):   0%|          | 16/7457 [00:02<08:23, 14.77it/s]
SLAM Pass (1/2):   0%|          | 19/7457 [00:02<07:35, 16.33it/s]
SLAM Pass (1/2):   0%|          | 21/7457 [00:02<07:16, 17.05it/s]
SLAM Pass (1/2):   0%|          | 24/7457 [00:02<06:54, 17.94it/s]
SLAM Pass (1/2):   0%|          | 26/7457 [00:02<06:43, 18.40it/s]
SLAM Pass (1/2):   0%|          | 29/7457 [00:02<06:32, 18.93it/s]
SLAM Pass (1/2):   0%|          | 32/7457 [00:03<06:25, 19.28it/s]
SLAM Pass (1/2):   0%|          | 34/7457 [00:03<06:21, 19.45it/s]
SLAM Pass (1/2):   0%|          | 37/7457 [00:03<06:17, 19.66it/s]
SLAM Pass (1/2):   1%|          | 39/7457 [00:03<06:16, 19.70it/s]
SLAM Pass (1/2):   1%|          | 41/7457 [00:03<06:16, 19.72it/s]
SLAM Pass (1/2):   1%|          | 44/7457 [00:03<06:14, 19.81it/s]
SLAM Pass (1/2):   1%|          | 46/7457 [00:03<06:13, 19.85it/s]
SLAM Pass (1/2):   1%|          | 48/7457 [00:03<06:12, 19.88it/s]
SLAM Pass (1/2):   1%|          | 50/7457 [00:03<06:13, 19.84it/s]
SLAM Pass (1/2):   1%|          | 52/7457 [00:04<06:14, 19.79it/s]
SLAM Pass (1/2):   1%|          | 55/7457 [00:04<06:12, 19.90it/s]
SLAM Pass (1/2):   1%|          | 57/7457 [00:04<06:12, 19.86it/s]
SLAM Pass (1/2):   1%|          | 59/7457 [00:04<06:12, 19.85it/s]
SLAM Pass (1/2):   1%|          | 61/7457 [00:04<10:39, 11.56it/s]
SLAM Pass (1/2):   1%|          | 64/7457 [00:04<08:55, 13.79it/s]
SLAM Pass (1/2):   1%|          | 67/7457 [00:05<07:56, 15.52it/s]
SLAM Pass (1/2):   1%|          | 70/7457 [00:05<07:18, 16.83it/s]
SLAM Pass (1/2):   1%|          | 72/7457 [00:05<07:02, 17.48it/s]
SLAM Pass (1/2):   1%|          | 74/7457 [00:05<06:51, 17.96it/s]
SLAM Pass (1/2):   1%|          | 76/7457 [00:05<06:39, 18.45it/s]
SLAM Pass (1/2):   1%|          | 79/7457 [00:05<06:28, 18.97it/s]
SLAM Pass (1/2):   1%|          | 81/7457 [00:05<06:23, 19.21it/s]
SLAM Pass (1/2):   1%|          | 84/7457 [00:05<06:18, 19.48it/s]
SLAM Pass (1/2):  38%|███▊      | 2864/7457 [02:45<04:09, 18.37it/s]
SLAM Pass (1/2):  38%|███▊      | 2866/7457 [02:45<04:05, 18.71it/s]
SLAM Pass (1/2):  38%|███▊      | 2868/7457 [02:45<04:01, 19.00it/s]
SLAM Pass (1/2):  38%|███▊      | 2870/7457 [02:45<03:59, 19.17it/s]
SLAM Pass (1/2):  39%|███▊      | 2872/7457 [02:45<03:57, 19.28it/s]
SLAM Pass (1/2):  39%|███▊      | 2874/7457 [02:45<03:56, 19.35it/s]
SLAM Pass (1/2):  39%|███▊      | 2876/7457 [02:45<03:57, 19.30it/s]
SLAM Pass (1/2):  39%|███▊      | 2878/7457 [02:45<03:55, 19.40it/s]
SLAM Pass (1/2):  39%|███▊      | 2880/7457 [02:46<03:57, 19.27it/s]
SLAM Pass (1/2):  39%|███▊      | 2882/7457 [02:46<06:58, 10.93it/s]
SLAM Pass (1/2):  39%|███▊      | 2884/7457 [02:46<06:03, 12.58it/s]
SLAM Pass (1/2):  39%|███▊      | 2886/7457 [02:46<05:24, 14.09it/s]
SLAM Pass (1/2):  39%|███▊      | 2888/7457 [02:46<04:57, 15.37it/s]
SLAM Pass (1/2):  39%|███▉      | 2890/7457 [02:46<04:38, 16.42it/s]
SLAM Pass (1/2):  39%|███▉      | 2892/7457 [02:46<04:24, 17.26it/s]
SLAM Pass (1/2):  39%|███▉      | 2894/7457 [02:47<04:15, 17.86it/s]
SLAM Pass (1/2):  39%|███▉      | 2896/7457 [02:47<04:09, 18.29it/s]
SLAM Pass (1/2):  39%|███▉      | 2898/7457 [02:47<06:53, 11.03it/s]
SLAM Pass (1/2):  39%|███▉      | 2900/7457 [02:47<05:58, 12.69it/s]
SLAM Pass (1/2):  39%|███▉      | 2902/7457 [02:47<05:21, 14.18it/s]
SLAM Pass (1/2):  39%|███▉      | 2904/7457 [02:47<04:55, 15.38it/s]
SLAM Pass (1/2):  39%|███▉      | 2906/7457 [02:47<04:36, 16.45it/s]
SLAM Pass (1/2):  39%|███▉      | 2908/7457 [02:48<04:24, 17.22it/s]
SLAM Pass (1/2):  39%|███▉      | 2910/7457 [02:48<04:14, 17.87it/s]
SLAM Pass (1/2):  39%|███▉      | 2912/7457 [02:48<04:07, 18.37it/s]
SLAM Pass (1/2):  39%|███▉      | 2914/7457 [02:48<04:02, 18.72it/s]
SLAM Pass (1/2):  39%|███▉      | 2916/7457 [02:48<03:58, 19.03it/s]
SLAM Pass (1/2):  39%|███▉      | 2918/7457 [02:48<03:55, 19.24it/s]
SLAM Pass (1/2):  39%|███▉      | 2920/7457 [02:48<03:53, 19.41it/s]
SLAM Pass (1/2):  39%|███▉      | 2922/7457 [02:48<03:52, 19.48it/s]
SLAM Pass (1/2):  39%|███▉      | 2924/7457 [02:48<03:51, 19.58it/s]
SLAM Pass (1/2):  39%|███▉      | 2926/7457 [02:48<03:50, 19.67it/s]
SLAM Pass (1/2):  39%|███▉      | 2928/7457 [02:49<03:50, 19.68it/s]
SLAM Pass (1/2):  39%|███▉      | 2930/7457 [02:49<03:49, 19.69it/s]
SLAM Pass (1/2):  39%|███▉      | 2932/7457 [02:49<03:49, 19.69it/s]
SLAM Pass (1/2):  39%|███▉      | 2934/7457 [02:49<03:49, 19.70it/s]
SLAM Pass (1/2):  39%|███▉      | 2936/7457 [02:49<03:53, 19.38it/s]
SLAM Pass (1/2):  39%|███▉      | 2938/7457 [02:49<03:52, 19.41it/s]
SLAM Pass (1/2):  39%|███▉      | 2940/7457 [02:49<03:51, 19.49it/s]
SLAM Pass (1/2):  39%|███▉      | 2942/7457 [02:50<06:49, 11.02it/s]
SLAM Pass (1/2):  39%|███▉      | 2944/7457 [02:50<05:54, 12.72it/s]
SLAM Pass (1/2):  40%|███▉      | 2946/7457 [02:50<05:16, 14.24it/s]
SLAM Pass (1/2):  40%|███▉      | 2948/7457 [02:50<04:50, 15.51it/s]
SLAM Pass (1/2):  40%|███▉      | 2950/7457 [02:50<04:32, 16.57it/s]
SLAM Pass (1/2):  40%|███▉      | 2952/7457 [02:50<04:18, 17.43it/s]
SLAM Pass (1/2):  40%|███▉      | 2954/7457 [02:50<04:09, 18.05it/s]
SLAM Pass (1/2):  40%|███▉      | 2956/7457 [02:50<04:03, 18.48it/s]
SLAM Pass (1/2):  40%|███▉      | 2958/7457 [02:50<03:58, 18.85it/s]
SLAM Pass (1/2):  40%|███▉      | 2960/7457 [02:50<04:02, 18.54it/s]
SLAM Pass (1/2):  40%|███▉      | 2962/7457 [02:51<03:59, 18.78it/s]
SLAM Pass (1/2):  40%|███▉      | 2964/7457 [02:51<03:59, 18.76it/s]
SLAM Pass (1/2):  40%|███▉      | 2966/7457 [02:51<03:57, 18.90it/s]
SLAM Pass (1/2):  40%|███▉      | 2968/7457 [02:51<03:56, 18.98it/s]
SLAM Pass (1/2):  40%|███▉      | 2970/7457 [02:51<03:53, 19.23it/s]
SLAM Pass (1/2):  40%|███▉      | 2972/7457 [02:51<03:51, 19.36it/s]
SLAM Pass (1/2):  40%|███▉      | 2974/7457 [02:51<03:50, 19.48it/s]
SLAM Pass (1/2):  40%|███▉      | 2976/7457 [02:51<03:49, 19.51it/s]
SLAM Pass (1/2):  40%|███▉      | 2978/7457 [02:51<03:49, 19.55it/s]
SLAM Pass (1/2):  40%|███▉      | 2980/7457 [02:51<03:48, 19.59it/s]
SLAM Pass (1/2):  40%|███▉      | 2982/7457 [02:52<03:48, 19.59it/s]
SLAM Pass (1/2):  40%|████      | 2984/7457 [02:52<03:47, 19.63it/s]
SLAM Pass (1/2):  40%|████      | 2986/7457 [02:52<03:47, 19.63it/s]
SLAM Pass (1/2):  40%|████      | 2988/7457 [02:52<03:49, 19.51it/s]
SLAM Pass (1/2):  40%|████      | 2990/7457 [02:52<03:49, 19.44it/s]
SLAM Pass (1/2):  40%|████      | 2992/7457 [02:52<03:50, 19.36it/s]
SLAM Pass (1/2):  40%|████      | 2994/7457 [02:52<03:49, 19.44it/s]
SLAM Pass (1/2):  40%|████      | 2996/7457 [02:52<03:48, 19.50it/s]
SLAM Pass (1/2):  40%|████      | 2998/7457 [02:52<03:47, 19.59it/s]
SLAM Pass (1/2):  40%|████      | 3000/7457 [02:53<03:47, 19.59it/s]
SLAM Pass (1/2):  40%|████      | 3002/7457 [02:53<06:44, 11.02it/s]
SLAM Pass (1/2):  40%|████      | 3004/7457 [02:53<05:50, 12.71it/s]
SLAM Pass (1/2):  40%|████      | 3006/7457 [02:53<05:12, 14.23it/s]
SLAM Pass (1/2):  40%|████      | 3008/7457 [02:53<04:46, 15.52it/s]
SLAM Pass (1/2):  40%|████      | 3010/7457 [02:53<04:28, 16.55it/s]
SLAM Pass (1/2):  40%|████      | 3012/7457 [02:53<04:15, 17.38it/s]
SLAM Pass (1/2):  40%|████      | 3014/7457 [02:53<04:06, 18.03it/s]
SLAM Pass (1/2):  40%|████      | 3016/7457 [02:54<04:00, 18.49it/s]
SLAM Pass (1/2):  40%|████      | 3018/7457 [02:54<03:55, 18.84it/s]
SLAM Pass (1/2):  40%|████      | 3020/7457 [02:54<03:52, 19.09it/s]
SLAM Pass (1/2):  41%|████      | 3022/7457 [02:54<03:49, 19.30it/s]
SLAM Pass (1/2):  41%|████      | 3024/7457 [02:54<03:47, 19.48it/s]
SLAM Pass (1/2):  41%|████      | 3026/7457 [02:54<03:46, 19.58it/s]
SLAM Pass (1/2):  41%|████      | 3028/7457 [02:54<03:46, 19.54it/s]
SLAM Pass (1/2):  41%|████      | 3030/7457 [02:54<03:46, 19.56it/s]
SLAM Pass (1/2):  41%|████      | 3033/7457 [02:54<03:43, 19.76it/s]
SLAM Pass (1/2):  41%|████      | 3035/7457 [02:55<03:43, 19.82it/s]
SLAM Pass (1/2):  41%|████      | 3038/7457 [02:55<03:41, 19.91it/s]
SLAM Pass (1/2):  41%|████      | 3040/7457 [02:55<03:43, 19.79it/s]
SLAM Pass (1/2):  41%|████      | 3042/7457 [02:55<03:43, 19.77it/s]
SLAM Pass (1/2):  41%|████      | 3044/7457 [02:55<03:42, 19.82it/s]
SLAM Pass (1/2):  41%|████      | 3047/7457 [02:55<03:41, 19.91it/s]
SLAM Pass (1/2):  41%|████      | 3050/7457 [02:55<03:40, 20.01it/s]
SLAM Pass (1/2):  41%|████      | 3052/7457 [02:55<03:40, 19.98it/s]
SLAM Pass (1/2):  41%|████      | 3055/7457 [02:56<03:40, 20.01it/s]
SLAM Pass (1/2):  41%|████      | 3058/7457 [02:56<03:39, 20.05it/s]
SLAM Pass (1/2):  41%|████      | 3061/7457 [02:56<05:42, 12.82it/s]
SLAM Pass (1/2):  41%|████      | 3064/7457 [02:56<05:03, 14.48it/s]
SLAM Pass (1/2):  41%|████      | 3067/7457 [02:56<04:37, 15.85it/s]
SLAM Pass (1/2):  41%|████      | 3069/7457 [02:57<04:23, 16.63it/s]
SLAM Pass (1/2):  41%|████      | 3072/7457 [02:57<04:08, 17.62it/s]
SLAM Pass (1/2):  41%|████      | 3074/7457 [02:57<04:01, 18.11it/s]
SLAM Pass (1/2):  41%|████      | 3076/7457 [02:57<03:57, 18.43it/s]
SLAM Pass (1/2):  41%|████▏     | 3079/7457 [02:57<03:50, 18.97it/s]
SLAM Pass (1/2):  41%|████▏     | 3081/7457 [02:57<03:48, 19.16it/s]
SLAM Pass (1/2):  41%|████▏     | 3084/7457 [02:57<03:44, 19.50it/s]
SLAM Pass (1/2):  41%|████▏     | 3086/7457 [02:57<03:43, 19.59it/s]
SLAM Pass (1/2):  41%|████▏     | 3088/7457 [02:58<06:02, 12.04it/s]
SLAM Pass (1/2):  41%|████▏     | 3091/7457 [02:58<05:10, 14.06it/s]
SLAM Pass (1/2):  41%|████▏     | 3093/7457 [02:58<04:46, 15.21it/s]
SLAM Pass (1/2):  42%|████▏     | 3095/7457 [02:58<04:28, 16.25it/s]
SLAM Pass (1/2):  42%|████▏     | 3097/7457 [02:58<04:14, 17.10it/s]
SLAM Pass (1/2):  42%|████▏     | 3099/7457 [02:58<04:04, 17.80it/s]
SLAM Pass (1/2):  42%|████▏     | 3101/7457 [02:58<03:57, 18.37it/s]
SLAM Pass (1/2):  42%|████▏     | 3104/7457 [02:59<03:48, 19.02it/s]
SLAM Pass (1/2):  42%|████▏     | 3107/7457 [02:59<03:43, 19.48it/s]
SLAM Pass (1/2):  42%|████▏     | 3109/7457 [02:59<03:43, 19.49it/s]
SLAM Pass (1/2):  42%|████▏     | 3111/7457 [02:59<03:42, 19.54it/s]
SLAM Pass (1/2):  42%|████▏     | 3113/7457 [02:59<03:43, 19.40it/s]
SLAM Pass (1/2):  42%|████▏     | 3115/7457 [02:59<06:12, 11.65it/s]
SLAM Pass (1/2):  42%|████▏     | 3118/7457 [02:59<05:13, 13.82it/s]
SLAM Pass (1/2):  42%|████▏     | 3120/7457 [03:00<04:48, 15.03it/s]
SLAM Pass (1/2):  42%|████▏     | 3122/7457 [03:00<08:08,  8.88it/s]
SLAM Pass (1/2):  42%|████▏     | 3124/7457 [03:00<06:53, 10.49it/s]
SLAM Pass (1/2):  42%|████▏     | 3126/7457 [03:00<05:58, 12.09it/s]
SLAM Pass (1/2):  42%|████▏     | 3128/7457 [03:00<05:18, 13.60it/s]
SLAM Pass (1/2):  42%|████▏     | 3130/7457 [03:00<04:52, 14.78it/s]
SLAM Pass (1/2):  42%|████▏     | 3132/7457 [03:01<04:32, 15.85it/s]
SLAM Pass (1/2):  42%|████▏     | 3134/7457 [03:01<04:20, 16.62it/s]
SLAM Pass (1/2):  42%|████▏     | 3136/7457 [03:01<04:10, 17.28it/s]
SLAM Pass (1/2):  42%|████▏     | 3138/7457 [03:01<04:01, 17.90it/s]
SLAM Pass (1/2):  42%|████▏     | 3141/7457 [03:01<03:51, 18.66it/s]
SLAM Pass (1/2):  42%|████▏     | 3144/7457 [03:01<03:45, 19.15it/s]
SLAM Pass (1/2):  42%|████▏     | 3147/7457 [03:01<03:41, 19.44it/s]
SLAM Pass (1/2):  42%|████▏     | 3149/7457 [03:01<03:40, 19.55it/s]
SLAM Pass (1/2):  42%|████▏     | 3152/7457 [03:02<03:38, 19.72it/s]
SLAM Pass (1/2):  42%|████▏     | 3155/7457 [03:02<03:36, 19.86it/s]
SLAM Pass (1/2):  42%|████▏     | 3157/7457 [03:02<03:36, 19.87it/s]
SLAM Pass (1/2):  42%|████▏     | 3159/7457 [03:02<06:46, 10.57it/s]
SLAM Pass (1/2):  42%|████▏     | 3161/7457 [03:02<05:57, 12.03it/s]
SLAM Pass (1/2):  42%|████▏     | 3163/7457 [03:02<05:18, 13.46it/s]
SLAM Pass (1/2):  42%|████▏     | 3165/7457 [03:03<04:51, 14.70it/s]
SLAM Pass (1/2):  42%|████▏     | 3167/7457 [03:03<04:31, 15.82it/s]
SLAM Pass (1/2):  42%|████▏     | 3169/7457 [03:03<04:16, 16.75it/s]
SLAM Pass (1/2):  43%|████▎     | 3171/7457 [03:03<04:05, 17.47it/s]
SLAM Pass (1/2):  43%|████▎     | 3173/7457 [03:03<03:57, 18.04it/s]
SLAM Pass (1/2):  43%|████▎     | 3175/7457 [03:03<03:51, 18.49it/s]
SLAM Pass (1/2):  43%|████▎     | 3177/7457 [03:03<03:47, 18.79it/s]
SLAM Pass (1/2):  43%|████▎     | 3179/7457 [03:03<03:44, 19.03it/s]
SLAM Pass (1/2):  43%|████▎     | 3181/7457 [03:04<06:32, 10.89it/s]
SLAM Pass (1/2):  43%|████▎     | 3183/7457 [03:04<05:41, 12.52it/s]
SLAM Pass (1/2):  43%|████▎     | 3185/7457 [03:04<05:04, 14.01it/s]
SLAM Pass (1/2):  43%|████▎     | 3187/7457 [03:04<04:38, 15.32it/s]
SLAM Pass (1/2):  43%|████▎     | 3189/7457 [03:04<04:20, 16.40it/s]
SLAM Pass (1/2):  43%|████▎     | 3191/7457 [03:04<04:07, 17.24it/s]
SLAM Pass (1/2):  43%|████▎     | 3193/7457 [03:04<03:58, 17.90it/s]
SLAM Pass (1/2):  43%|████▎     | 3195/7457 [03:04<03:51, 18.38it/s]
SLAM Pass (1/2):  43%|████▎     | 3197/7457 [03:04<03:48, 18.66it/s]
SLAM Pass (1/2):  43%|████▎     | 3199/7457 [03:05<03:46, 18.83it/s]
SLAM Pass (1/2):  43%|████▎     | 3201/7457 [03:05<03:44, 18.97it/s]
SLAM Pass (1/2):  43%|████▎     | 3203/7457 [03:05<03:42, 19.15it/s]
SLAM Pass (1/2):  43%|████▎     | 3205/7457 [03:05<03:41, 19.20it/s]
SLAM Pass (1/2):  43%|████▎     | 3207/7457 [03:05<03:40, 19.31it/s]
SLAM Pass (1/2):  43%|████▎     | 3209/7457 [03:05<03:39, 19.32it/s]
SLAM Pass (1/2):  43%|████▎     | 3211/7457 [03:05<03:38, 19.47it/s]
SLAM Pass (1/2):  43%|████▎     | 3213/7457 [03:05<03:36, 19.57it/s]
SLAM Pass (1/2):  43%|████▎     | 3215/7457 [03:05<03:35, 19.68it/s]
SLAM Pass (1/2):  43%|████▎     | 3217/7457 [03:05<03:34, 19.74it/s]
SLAM Pass (1/2):  43%|████▎     | 3219/7457 [03:06<03:34, 19.74it/s]
SLAM Pass (1/2):  43%|████▎     | 3221/7457 [03:06<03:34, 19.77it/s]
SLAM Pass (1/2):  43%|████▎     | 3223/7457 [03:06<03:34, 19.77it/s]
SLAM Pass (1/2):  43%|████▎     | 3225/7457 [03:06<03:34, 19.75it/s]
SLAM Pass (1/2):  43%|████▎     | 3227/7457 [03:06<03:33, 19.79it/s]
SLAM Pass (1/2):  43%|████▎     | 3229/7457 [03:06<03:34, 19.75it/s]
SLAM Pass (1/2):  43%|████▎     | 3231/7457 [03:06<03:34, 19.72it/s]
SLAM Pass (1/2):  43%|████▎     | 3233/7457 [03:06<03:34, 19.70it/s]
SLAM Pass (1/2):  43%|████▎     | 3235/7457 [03:06<03:33, 19.76it/s]
SLAM Pass (1/2):  43%|████▎     | 3237/7457 [03:07<03:33, 19.79it/s]
SLAM Pass (1/2):  43%|████▎     | 3239/7457 [03:07<03:34, 19.66it/s]
SLAM Pass (1/2):  43%|████▎     | 3241/7457 [03:07<06:20, 11.07it/s]
SLAM Pass (1/2):  43%|████▎     | 3243/7457 [03:07<05:31, 12.73it/s]
SLAM Pass (1/2):  44%|████▎     | 3245/7457 [03:07<04:55, 14.25it/s]
SLAM Pass (1/2):  44%|████▎     | 3247/7457 [03:07<04:30, 15.54it/s]
SLAM Pass (1/2):  44%|████▎     | 3249/7457 [03:07<04:13, 16.60it/s]
SLAM Pass (1/2):  44%|████▎     | 3251/7457 [03:07<04:00, 17.49it/s]
SLAM Pass (1/2):  44%|████▎     | 3253/7457 [03:08<03:52, 18.12it/s]
SLAM Pass (1/2):  44%|████▎     | 3255/7457 [03:08<03:45, 18.60it/s]
SLAM Pass (1/2):  44%|████▎     | 3257/7457 [03:08<03:41, 18.92it/s]
SLAM Pass (1/2):  44%|████▎     | 3259/7457 [03:08<03:38, 19.20it/s]
SLAM Pass (1/2):  44%|████▎     | 3261/7457 [03:08<03:37, 19.33it/s]
SLAM Pass (1/2):  44%|████▍     | 3263/7457 [03:08<03:36, 19.41it/s]
SLAM Pass (1/2):  44%|████▍     | 3265/7457 [03:08<06:37, 10.56it/s]
SLAM Pass (1/2):  44%|████▍     | 3267/7457 [03:09<05:41, 12.26it/s]
SLAM Pass (1/2):  44%|████▍     | 3269/7457 [03:09<05:03, 13.81it/s]
SLAM Pass (1/2):  44%|████▍     | 3271/7457 [03:09<04:35, 15.21it/s]
SLAM Pass (1/2):  44%|████▍     | 3273/7457 [03:09<04:17, 16.26it/s]
SLAM Pass (1/2):  44%|████▍     | 3275/7457 [03:09<04:06, 16.99it/s]
SLAM Pass (1/2):  44%|████▍     | 3277/7457 [03:09<03:55, 17.73it/s]
SLAM Pass (1/2):  44%|████▍     | 3279/7457 [03:09<03:48, 18.32it/s]
SLAM Pass (1/2):  44%|████▍     | 3281/7457 [03:09<03:43, 18.66it/s]
SLAM Pass (1/2):  44%|████▍     | 3283/7457 [03:09<03:40, 18.94it/s]
SLAM Pass (1/2):  44%|████▍     | 3285/7457 [03:10<03:37, 19.21it/s]
SLAM Pass (1/2):  44%|████▍     | 3287/7457 [03:10<03:35, 19.35it/s]
SLAM Pass (1/2):  44%|████▍     | 3289/7457 [03:10<03:34, 19.45it/s]
SLAM Pass (1/2):  44%|████▍     | 3291/7457 [03:10<03:33, 19.56it/s]
SLAM Pass (1/2):  44%|████▍     | 3293/7457 [03:10<03:32, 19.61it/s]
SLAM Pass (1/2):  44%|████▍     | 3295/7457 [03:10<03:32, 19.60it/s]
SLAM Pass (1/2):  44%|████▍     | 3297/7457 [03:10<03:31, 19.65it/s]
SLAM Pass (1/2):  44%|████▍     | 3299/7457 [03:10<03:31, 19.70it/s]
SLAM Pass (1/2):  44%|████▍     | 3301/7457 [03:11<06:16, 11.03it/s]
SLAM Pass (1/2):  44%|████▍     | 3303/7457 [03:11<05:28, 12.63it/s]
SLAM Pass (1/2):  44%|████▍     | 3305/7457 [03:11<04:54, 14.12it/s]
SLAM Pass (1/2):  44%|████▍     | 3307/7457 [03:11<07:31,  9.20it/s]
SLAM Pass (1/2):  44%|████▍     | 3309/7457 [03:11<06:19, 10.94it/s]
SLAM Pass (1/2):  44%|████▍     | 3311/7457 [03:11<05:27, 12.65it/s]
SLAM Pass (1/2):  44%|████▍     | 3313/7457 [03:11<04:53, 14.12it/s]
SLAM Pass (1/2):  44%|████▍     | 3315/7457 [03:12<04:28, 15.44it/s]
SLAM Pass (1/2):  44%|████▍     | 3317/7457 [03:12<04:10, 16.55it/s]
SLAM Pass (1/2):  45%|████▍     | 3319/7457 [03:12<04:12, 16.41it/s]
SLAM Pass (1/2):  45%|████▍     | 3321/7457 [03:12<03:58, 17.31it/s]
SLAM Pass (1/2):  45%|████▍     | 3323/7457 [03:12<03:50, 17.93it/s]
SLAM Pass (1/2):  45%|████▍     | 3325/7457 [03:12<03:43, 18.47it/s]
SLAM Pass (1/2):  45%|████▍     | 3327/7457 [03:12<03:41, 18.69it/s]
SLAM Pass (1/2):  45%|████▍     | 3329/7457 [03:12<03:37, 18.97it/s]
SLAM Pass (1/2):  45%|████▍     | 3331/7457 [03:12<03:34, 19.22it/s]
SLAM Pass (1/2):  45%|████▍     | 3333/7457 [03:13<03:32, 19.37it/s]
SLAM Pass (1/2):  45%|████▍     | 3335/7457 [03:13<03:31, 19.50it/s]
SLAM Pass (1/2):  45%|████▍     | 3337/7457 [03:13<03:30, 19.61it/s]
SLAM Pass (1/2):  45%|████▍     | 3339/7457 [03:13<03:29, 19.62it/s]
SLAM Pass (1/2):  45%|████▍     | 3341/7457 [03:13<03:29, 19.64it/s]
SLAM Pass (1/2):  45%|████▍     | 3343/7457 [03:13<03:28, 19.74it/s]
SLAM Pass (1/2):  45%|████▍     | 3345/7457 [03:13<03:28, 19.71it/s]
SLAM Pass (1/2):  45%|████▍     | 3347/7457 [03:13<03:28, 19.74it/s]
SLAM Pass (1/2):  45%|████▍     | 3349/7457 [03:13<03:27, 19.77it/s]
SLAM Pass (1/2):  45%|████▍     | 3351/7457 [03:13<03:27, 19.81it/s]
SLAM Pass (1/2):  45%|████▍     | 3353/7457 [03:14<03:27, 19.79it/s]
SLAM Pass (1/2):  45%|████▍     | 3355/7457 [03:14<03:27, 19.81it/s]
SLAM Pass (1/2):  45%|████▌     | 3357/7457 [03:14<03:26, 19.85it/s]
SLAM Pass (1/2):  45%|████▌     | 3359/7457 [03:14<03:28, 19.65it/s]
SLAM Pass (1/2):  45%|████▌     | 3361/7457 [03:14<06:11, 11.02it/s]
SLAM Pass (1/2):  45%|████▌     | 3363/7457 [03:14<05:22, 12.70it/s]
SLAM Pass (1/2):  45%|████▌     | 3365/7457 [03:14<04:47, 14.23it/s]
SLAM Pass (1/2):  45%|████▌     | 3367/7457 [03:15<04:22, 15.56it/s]
SLAM Pass (1/2):  45%|████▌     | 3369/7457 [03:15<04:05, 16.64it/s]
SLAM Pass (1/2):  45%|████▌     | 3371/7457 [03:15<03:54, 17.45it/s]
SLAM Pass (1/2):  45%|████▌     | 3373/7457 [03:15<03:46, 18.01it/s]
SLAM Pass (1/2):  45%|████▌     | 3375/7457 [03:15<03:41, 18.42it/s]
