Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:38:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586506
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:38:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0WcGVcWLLy0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0WcGVcWLLy0.json
Processing 0WcGVcWLLy0 in 1 chunk(s) of up to 600 seconds from frame 0 to 15518.
Running chunk [0, 15518) for 0WcGVcWLLy0
2026-04-10 05:38:34,624 - vipe - INFO - Processing 0WcGVcWLLy0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 59.22it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.69it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 43.88it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 49.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.80it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.69it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.35it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 50.89it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 54.01it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 55.28it/s]

SLAM Pass (1/2):   0%|          | 0/15518 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/15518 [00:01<6:16:08,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/15518 [00:01<2:56:21,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/15518 [00:01<1:18:18,  3.30it/s]
SLAM Pass (1/2):   0%|          | 6/15518 [00:01<50:33,  5.11it/s]  
SLAM Pass (1/2):   0%|          | 8/15518 [00:02<38:05,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/15518 [00:02<31:12,  8.28it/s]
SLAM Pass (1/2):   0%|          | 12/15518 [00:02<28:48,  8.97it/s]
SLAM Pass (1/2):   0%|          | 14/15518 [00:02<25:43, 10.05it/s]
SLAM Pass (1/2):   0%|          | 16/15518 [00:02<23:44, 10.89it/s]
SLAM Pass (1/2):   0%|          | 18/15518 [00:02<22:27, 11.50it/s]
SLAM Pass (1/2):   0%|          | 20/15518 [00:02<21:27, 12.04it/s]
SLAM Pass (1/2):   0%|          | 22/15518 [00:03<21:56, 11.77it/s]
SLAM Pass (1/2):   0%|          | 24/15518 [00:03<21:12, 12.18it/s]
SLAM Pass (1/2):   0%|          | 26/15518 [00:03<20:31, 12.58it/s]
SLAM Pass (1/2):   0%|          | 28/15518 [00:03<20:15, 12.74it/s]
SLAM Pass (1/2):   0%|          | 30/15518 [00:03<19:54, 12.97it/s]
SLAM Pass (1/2):   0%|          | 32/15518 [00:03<20:49, 12.39it/s]
SLAM Pass (1/2):   0%|          | 34/15518 [00:04<20:18, 12.71it/s]
SLAM Pass (1/2):   0%|          | 36/15518 [00:04<19:59, 12.91it/s]
SLAM Pass (1/2):   0%|          | 38/15518 [00:04<19:42, 13.10it/s]
SLAM Pass (1/2):   0%|          | 40/15518 [00:04<19:33, 13.19it/s]
SLAM Pass (1/2):   0%|          | 42/15518 [00:04<20:27, 12.61it/s]
SLAM Pass (1/2):   0%|          | 44/15518 [00:04<20:09, 12.80it/s]
SLAM Pass (1/2):   0%|          | 46/15518 [00:05<19:54, 12.95it/s]
SLAM Pass (1/2):   0%|          | 48/15518 [00:05<19:41, 13.09it/s]
SLAM Pass (1/2):   0%|          | 50/15518 [00:05<20:01, 12.88it/s]
SLAM Pass (1/2):   0%|          | 52/15518 [00:05<20:55, 12.32it/s]
SLAM Pass (1/2):   0%|          | 54/15518 [00:05<20:24, 12.63it/s]
SLAM Pass (1/2):   0%|          | 56/15518 [00:05<20:05, 12.82it/s]
SLAM Pass (1/2):   0%|          | 58/15518 [00:05<20:04, 12.84it/s]
SLAM Pass (1/2):   0%|          | 60/15518 [00:06<36:15,  7.11it/s]
SLAM Pass (1/2):  10%|▉         | 1534/15518 [02:59<26:49,  8.69it/s]
SLAM Pass (1/2):  10%|▉         | 1535/15518 [03:00<1:39:49,  2.33it/s]
SLAM Pass (1/2):  10%|▉         | 1536/15518 [03:00<1:18:02,  2.99it/s]
SLAM Pass (1/2):  10%|▉         | 1537/15518 [03:00<1:02:46,  3.71it/s]
SLAM Pass (1/2):  10%|▉         | 1538/15518 [03:00<52:07,  4.47it/s]  
SLAM Pass (1/2):  10%|▉         | 1539/15518 [03:00<44:36,  5.22it/s]
SLAM Pass (1/2):  10%|▉         | 1540/15518 [03:00<39:19,  5.93it/s]
SLAM Pass (1/2):  10%|▉         | 1541/15518 [03:00<35:35,  6.54it/s]
SLAM Pass (1/2):  10%|▉         | 1542/15518 [03:01<32:59,  7.06it/s]
SLAM Pass (1/2):  10%|▉         | 1543/15518 [03:01<31:08,  7.48it/s]
SLAM Pass (1/2):  10%|▉         | 1544/15518 [03:01<29:54,  7.79it/s]
SLAM Pass (1/2):  10%|▉         | 1545/15518 [03:01<29:00,  8.03it/s]
SLAM Pass (1/2):  10%|▉         | 1546/15518 [03:01<28:22,  8.21it/s]
SLAM Pass (1/2):  10%|▉         | 1547/15518 [03:01<27:55,  8.34it/s]
SLAM Pass (1/2):  10%|▉         | 1548/15518 [03:01<27:35,  8.44it/s]
SLAM Pass (1/2):  10%|▉         | 1549/15518 [03:01<27:23,  8.50it/s]
SLAM Pass (1/2):  10%|▉         | 1550/15518 [03:01<27:14,  8.55it/s]
SLAM Pass (1/2):  10%|▉         | 1551/15518 [03:02<27:10,  8.57it/s]
SLAM Pass (1/2):  10%|█         | 1552/15518 [03:02<27:07,  8.58it/s]
SLAM Pass (1/2):  10%|█         | 1553/15518 [03:02<27:02,  8.61it/s]
SLAM Pass (1/2):  10%|█         | 1554/15518 [03:02<27:11,  8.56it/s]
SLAM Pass (1/2):  10%|█         | 1555/15518 [03:02<27:10,  8.56it/s]
SLAM Pass (1/2):  10%|█         | 1556/15518 [03:02<27:04,  8.59it/s]
SLAM Pass (1/2):  10%|█         | 1557/15518 [03:02<27:17,  8.52it/s]
SLAM Pass (1/2):  10%|█         | 1558/15518 [03:02<27:40,  8.41it/s]
SLAM Pass (1/2):  10%|█         | 1559/15518 [03:03<27:28,  8.47it/s]
SLAM Pass (1/2):  10%|█         | 1560/15518 [03:03<27:17,  8.52it/s]
SLAM Pass (1/2):  10%|█         | 1561/15518 [03:03<27:09,  8.56it/s]
SLAM Pass (1/2):  10%|█         | 1562/15518 [03:03<27:10,  8.56it/s]
SLAM Pass (1/2):  10%|█         | 1563/15518 [03:03<27:09,  8.56it/s]
SLAM Pass (1/2):  10%|█         | 1564/15518 [03:03<27:11,  8.55it/s]
SLAM Pass (1/2):  10%|█         | 1565/15518 [03:03<27:06,  8.58it/s]
SLAM Pass (1/2):  10%|█         | 1566/15518 [03:03<27:03,  8.59it/s]
SLAM Pass (1/2):  10%|█         | 1567/15518 [03:03<27:04,  8.59it/s]
SLAM Pass (1/2):  10%|█         | 1568/15518 [03:04<27:11,  8.55it/s]
SLAM Pass (1/2):  10%|█         | 1569/15518 [03:04<27:15,  8.53it/s]
SLAM Pass (1/2):  10%|█         | 1570/15518 [03:04<27:16,  8.52it/s]
SLAM Pass (1/2):  10%|█         | 1571/15518 [03:04<27:17,  8.52it/s]
SLAM Pass (1/2):  10%|█         | 1572/15518 [03:04<27:19,  8.51it/s]
SLAM Pass (1/2):  10%|█         | 1573/15518 [03:04<27:20,  8.50it/s]
SLAM Pass (1/2):  10%|█         | 1574/15518 [03:04<27:18,  8.51it/s]
SLAM Pass (1/2):  10%|█         | 1575/15518 [03:04<27:19,  8.50it/s]
SLAM Pass (1/2):  10%|█         | 1576/15518 [03:04<27:23,  8.48it/s]
SLAM Pass (1/2):  10%|█         | 1577/15518 [03:05<27:20,  8.50it/s]
SLAM Pass (1/2):  10%|█         | 1578/15518 [03:05<27:22,  8.49it/s]
SLAM Pass (1/2):  10%|█         | 1579/15518 [03:05<27:23,  8.48it/s]
SLAM Pass (1/2):  10%|█         | 1580/15518 [03:05<27:26,  8.47it/s]
SLAM Pass (1/2):  10%|█         | 1581/15518 [03:05<27:26,  8.47it/s]
SLAM Pass (1/2):  10%|█         | 1582/15518 [03:05<27:25,  8.47it/s]
SLAM Pass (1/2):  10%|█         | 1583/15518 [03:05<27:26,  8.47it/s]
SLAM Pass (1/2):  10%|█         | 1584/15518 [03:05<27:23,  8.48it/s]
SLAM Pass (1/2):  10%|█         | 1585/15518 [03:06<27:45,  8.37it/s]
SLAM Pass (1/2):  10%|█         | 1586/15518 [03:06<27:52,  8.33it/s]
SLAM Pass (1/2):  10%|█         | 1587/15518 [03:06<28:02,  8.28it/s]
SLAM Pass (1/2):  10%|█         | 1588/15518 [03:06<27:50,  8.34it/s]
SLAM Pass (1/2):  10%|█         | 1589/15518 [03:06<27:39,  8.40it/s]
SLAM Pass (1/2):  10%|█         | 1590/15518 [03:06<27:30,  8.44it/s]
SLAM Pass (1/2):  10%|█         | 1591/15518 [03:06<27:35,  8.41it/s]
SLAM Pass (1/2):  10%|█         | 1592/15518 [03:06<27:35,  8.41it/s]
SLAM Pass (1/2):  10%|█         | 1593/15518 [03:07<27:38,  8.39it/s]
SLAM Pass (1/2):  10%|█         | 1594/15518 [03:08<2:19:16,  1.67it/s]
SLAM Pass (1/2):  10%|█         | 1595/15518 [03:08<1:45:49,  2.19it/s]
SLAM Pass (1/2):  10%|█         | 1596/15518 [03:08<1:22:23,  2.82it/s]
SLAM Pass (1/2):  10%|█         | 1597/15518 [03:09<1:05:59,  3.52it/s]
SLAM Pass (1/2):  10%|█         | 1598/15518 [03:09<54:29,  4.26it/s]  
SLAM Pass (1/2):  10%|█         | 1599/15518 [03:09<47:07,  4.92it/s]
SLAM Pass (1/2):  10%|█         | 1600/15518 [03:09<41:25,  5.60it/s]
SLAM Pass (1/2):  10%|█         | 1601/15518 [03:09<37:22,  6.21it/s]
SLAM Pass (1/2):  10%|█         | 1602/15518 [03:09<34:20,  6.75it/s]
SLAM Pass (1/2):  10%|█         | 1603/15518 [03:09<32:10,  7.21it/s]
SLAM Pass (1/2):  10%|█         | 1604/15518 [03:09<30:41,  7.56it/s]
SLAM Pass (1/2):  10%|█         | 1605/15518 [03:10<29:34,  7.84it/s]
SLAM Pass (1/2):  10%|█         | 1606/15518 [03:10<29:34,  7.84it/s]
SLAM Pass (1/2):  10%|█         | 1607/15518 [03:10<29:13,  7.93it/s]
SLAM Pass (1/2):  10%|█         | 1608/15518 [03:10<28:38,  8.09it/s]
SLAM Pass (1/2):  10%|█         | 1609/15518 [03:10<28:16,  8.20it/s]
SLAM Pass (1/2):  10%|█         | 1610/15518 [03:10<27:58,  8.28it/s]
SLAM Pass (1/2):  10%|█         | 1611/15518 [03:10<27:56,  8.30it/s]
SLAM Pass (1/2):  10%|█         | 1612/15518 [03:10<27:55,  8.30it/s]
SLAM Pass (1/2):  10%|█         | 1613/15518 [03:11<27:46,  8.34it/s]
SLAM Pass (1/2):  10%|█         | 1614/15518 [03:11<27:51,  8.32it/s]
SLAM Pass (1/2):  10%|█         | 1615/15518 [03:11<27:48,  8.33it/s]
SLAM Pass (1/2):  10%|█         | 1616/15518 [03:11<27:34,  8.40it/s]
SLAM Pass (1/2):  10%|█         | 1617/15518 [03:11<27:24,  8.45it/s]
SLAM Pass (1/2):  10%|█         | 1618/15518 [03:11<27:19,  8.48it/s]
SLAM Pass (1/2):  10%|█         | 1619/15518 [03:11<27:13,  8.51it/s]
SLAM Pass (1/2):  10%|█         | 1620/15518 [03:11<27:08,  8.53it/s]
SLAM Pass (1/2):  10%|█         | 1621/15518 [03:11<27:07,  8.54it/s]
SLAM Pass (1/2):  10%|█         | 1622/15518 [03:12<27:06,  8.54it/s]
SLAM Pass (1/2):  10%|█         | 1623/15518 [03:12<27:02,  8.56it/s]
SLAM Pass (1/2):  10%|█         | 1624/15518 [03:12<27:02,  8.56it/s]
SLAM Pass (1/2):  10%|█         | 1625/15518 [03:12<27:02,  8.56it/s]
SLAM Pass (1/2):  10%|█         | 1626/15518 [03:12<27:06,  8.54it/s]
SLAM Pass (1/2):  10%|█         | 1627/15518 [03:12<27:07,  8.54it/s]
SLAM Pass (1/2):  10%|█         | 1628/15518 [03:12<27:26,  8.43it/s]
SLAM Pass (1/2):  10%|█         | 1629/15518 [03:12<27:42,  8.35it/s]
SLAM Pass (1/2):  11%|█         | 1630/15518 [03:13<27:34,  8.40it/s]
SLAM Pass (1/2):  11%|█         | 1631/15518 [03:13<27:23,  8.45it/s]
SLAM Pass (1/2):  11%|█         | 1632/15518 [03:13<27:16,  8.49it/s]
SLAM Pass (1/2):  11%|█         | 1633/15518 [03:13<27:12,  8.50it/s]
SLAM Pass (1/2):  11%|█         | 1634/15518 [03:13<27:10,  8.52it/s]
SLAM Pass (1/2):  11%|█         | 1635/15518 [03:13<27:18,  8.47it/s]
SLAM Pass (1/2):  11%|█         | 1636/15518 [03:13<27:16,  8.48it/s]
SLAM Pass (1/2):  11%|█         | 1637/15518 [03:13<27:18,  8.47it/s]
SLAM Pass (1/2):  11%|█         | 1638/15518 [03:13<27:12,  8.50it/s]
SLAM Pass (1/2):  11%|█         | 1639/15518 [03:14<27:08,  8.52it/s]
SLAM Pass (1/2):  11%|█         | 1640/15518 [03:14<27:13,  8.49it/s]
SLAM Pass (1/2):  11%|█         | 1641/15518 [03:14<27:08,  8.52it/s]
SLAM Pass (1/2):  11%|█         | 1642/15518 [03:14<27:04,  8.54it/s]
SLAM Pass (1/2):  11%|█         | 1643/15518 [03:14<27:01,  8.55it/s]
SLAM Pass (1/2):  11%|█         | 1644/15518 [03:14<27:02,  8.55it/s]
SLAM Pass (1/2):  11%|█         | 1645/15518 [03:14<27:11,  8.50it/s]
SLAM Pass (1/2):  11%|█         | 1646/15518 [03:14<27:08,  8.52it/s]
SLAM Pass (1/2):  11%|█         | 1647/15518 [03:15<27:06,  8.53it/s]
SLAM Pass (1/2):  11%|█         | 1648/15518 [03:15<27:06,  8.53it/s]
SLAM Pass (1/2):  11%|█         | 1649/15518 [03:15<27:21,  8.45it/s]
SLAM Pass (1/2):  11%|█         | 1650/15518 [03:15<27:16,  8.47it/s]
SLAM Pass (1/2):  11%|█         | 1651/15518 [03:15<27:09,  8.51it/s]
SLAM Pass (1/2):  11%|█         | 1652/15518 [03:15<27:10,  8.50it/s]
SLAM Pass (1/2):  11%|█         | 1653/15518 [03:17<2:18:54,  1.66it/s]
SLAM Pass (1/2):  11%|█         | 1654/15518 [03:17<1:45:46,  2.18it/s]
SLAM Pass (1/2):  11%|█         | 1655/15518 [03:17<1:22:30,  2.80it/s]
SLAM Pass (1/2):  11%|█         | 1656/15518 [03:17<1:06:24,  3.48it/s]
SLAM Pass (1/2):  11%|█         | 1657/15518 [03:17<54:47,  4.22it/s]  
SLAM Pass (1/2):  11%|█         | 1658/15518 [03:17<46:49,  4.93it/s]
SLAM Pass (1/2):  11%|█         | 1659/15518 [03:18<41:09,  5.61it/s]
SLAM Pass (1/2):  11%|█         | 1660/15518 [03:18<37:10,  6.21it/s]
SLAM Pass (1/2):  11%|█         | 1661/15518 [03:18<34:22,  6.72it/s]
SLAM Pass (1/2):  11%|█         | 1662/15518 [03:18<32:25,  7.12it/s]
SLAM Pass (1/2):  11%|█         | 1663/15518 [03:18<31:05,  7.43it/s]
SLAM Pass (1/2):  11%|█         | 1664/15518 [03:18<30:45,  7.51it/s]
SLAM Pass (1/2):  11%|█         | 1665/15518 [03:18<30:01,  7.69it/s]
SLAM Pass (1/2):  11%|█         | 1666/15518 [03:18<29:26,  7.84it/s]
SLAM Pass (1/2):  11%|█         | 1667/15518 [03:19<28:56,  7.98it/s]
SLAM Pass (1/2):  11%|█         | 1668/15518 [03:19<28:34,  8.08it/s]
SLAM Pass (1/2):  11%|█         | 1669/15518 [03:19<28:21,  8.14it/s]
SLAM Pass (1/2):  11%|█         | 1670/15518 [03:19<28:12,  8.18it/s]
SLAM Pass (1/2):  11%|█         | 1671/15518 [03:19<28:23,  8.13it/s]
SLAM Pass (1/2):  11%|█         | 1672/15518 [03:19<28:16,  8.16it/s]
SLAM Pass (1/2):  11%|█         | 1673/15518 [03:19<28:09,  8.20it/s]
SLAM Pass (1/2):  11%|█         | 1674/15518 [03:19<28:02,  8.23it/s]
SLAM Pass (1/2):  11%|█         | 1675/15518 [03:20<27:57,  8.25it/s]
SLAM Pass (1/2):  11%|█         | 1676/15518 [03:20<27:56,  8.26it/s]
SLAM Pass (1/2):  11%|█         | 1677/15518 [03:20<27:53,  8.27it/s]
SLAM Pass (1/2):  11%|█         | 1678/15518 [03:20<27:54,  8.27it/s]
SLAM Pass (1/2):  11%|█         | 1679/15518 [03:20<27:51,  8.28it/s]
SLAM Pass (1/2):  11%|█         | 1680/15518 [03:20<27:56,  8.26it/s]
SLAM Pass (1/2):  11%|█         | 1681/15518 [03:20<27:52,  8.27it/s]
SLAM Pass (1/2):  11%|█         | 1682/15518 [03:20<27:48,  8.29it/s]
SLAM Pass (1/2):  11%|█         | 1683/15518 [03:20<27:49,  8.29it/s]
SLAM Pass (1/2):  11%|█         | 1684/15518 [03:21<27:56,  8.25it/s]
SLAM Pass (1/2):  11%|█         | 1685/15518 [03:21<27:52,  8.27it/s]
SLAM Pass (1/2):  11%|█         | 1686/15518 [03:21<27:48,  8.29it/s]
SLAM Pass (1/2):  11%|█         | 1687/15518 [03:21<27:48,  8.29it/s]
SLAM Pass (1/2):  11%|█         | 1688/15518 [03:21<27:47,  8.29it/s]
SLAM Pass (1/2):  11%|█         | 1689/15518 [03:21<27:49,  8.28it/s]
SLAM Pass (1/2):  11%|█         | 1690/15518 [03:21<27:49,  8.28it/s]
SLAM Pass (1/2):  11%|█         | 1691/15518 [03:21<27:51,  8.27it/s]
SLAM Pass (1/2):  11%|█         | 1692/15518 [03:22<27:49,  8.28it/s]
SLAM Pass (1/2):  11%|█         | 1693/15518 [03:22<27:46,  8.30it/s]
SLAM Pass (1/2):  11%|█         | 1694/15518 [03:22<27:49,  8.28it/s]
SLAM Pass (1/2):  11%|█         | 1695/15518 [03:22<27:46,  8.29it/s]
SLAM Pass (1/2):  11%|█         | 1696/15518 [03:22<27:49,  8.28it/s]
SLAM Pass (1/2):  11%|█         | 1697/15518 [03:22<27:49,  8.28it/s]
SLAM Pass (1/2):  11%|█         | 1698/15518 [03:22<28:16,  8.14it/s]
SLAM Pass (1/2):  11%|█         | 1699/15518 [03:22<28:27,  8.09it/s]
SLAM Pass (1/2):  11%|█         | 1700/15518 [03:23<28:18,  8.14it/s]
SLAM Pass (1/2):  11%|█         | 1701/15518 [03:23<28:08,  8.18it/s]
SLAM Pass (1/2):  11%|█         | 1702/15518 [03:23<28:04,  8.20it/s]
SLAM Pass (1/2):  11%|█         | 1703/15518 [03:23<27:57,  8.24it/s]
SLAM Pass (1/2):  11%|█         | 1704/15518 [03:23<27:53,  8.25it/s]
SLAM Pass (1/2):  11%|█         | 1705/15518 [03:23<27:49,  8.27it/s]
SLAM Pass (1/2):  11%|█         | 1706/15518 [03:23<27:58,  8.23it/s]
SLAM Pass (1/2):  11%|█         | 1707/15518 [03:23<27:49,  8.27it/s]
SLAM Pass (1/2):  11%|█         | 1708/15518 [03:24<27:41,  8.31it/s]
SLAM Pass (1/2):  11%|█         | 1709/15518 [03:24<27:35,  8.34it/s]
SLAM Pass (1/2):  11%|█         | 1710/15518 [03:24<27:42,  8.30it/s]
SLAM Pass (1/2):  11%|█         | 1711/15518 [03:24<27:37,  8.33it/s]
SLAM Pass (1/2):  11%|█         | 1712/15518 [03:26<2:17:32,  1.67it/s]
SLAM Pass (1/2):  11%|█         | 1713/15518 [03:26<1:44:49,  2.19it/s]
SLAM Pass (1/2):  11%|█         | 1714/15518 [03:26<1:21:49,  2.81it/s]
SLAM Pass (1/2):  11%|█         | 1715/15518 [03:26<1:05:33,  3.51it/s]
SLAM Pass (1/2):  11%|█         | 1716/15518 [03:26<54:12,  4.24it/s]  
SLAM Pass (1/2):  11%|█         | 1717/15518 [03:26<46:14,  4.97it/s]
SLAM Pass (1/2):  11%|█         | 1718/15518 [03:26<40:39,  5.66it/s]
SLAM Pass (1/2):  11%|█         | 1719/15518 [03:26<36:51,  6.24it/s]
SLAM Pass (1/2):  11%|█         | 1720/15518 [03:27<34:09,  6.73it/s]
SLAM Pass (1/2):  11%|█         | 1721/15518 [03:27<32:10,  7.15it/s]
SLAM Pass (1/2):  11%|█         | 1722/15518 [03:27<30:50,  7.46it/s]
SLAM Pass (1/2):  11%|█         | 1723/15518 [03:27<29:53,  7.69it/s]
SLAM Pass (1/2):  11%|█         | 1724/15518 [03:27<29:12,  7.87it/s]
SLAM Pass (1/2):  11%|█         | 1725/15518 [03:27<28:44,  8.00it/s]
SLAM Pass (1/2):  11%|█         | 1726/15518 [03:27<28:38,  8.02it/s]
SLAM Pass (1/2):  11%|█         | 1727/15518 [03:27<28:23,  8.09it/s]
SLAM Pass (1/2):  11%|█         | 1728/15518 [03:28<28:10,  8.16it/s]
SLAM Pass (1/2):  11%|█         | 1729/15518 [03:28<28:00,  8.21it/s]
SLAM Pass (1/2):  11%|█         | 1730/15518 [03:28<27:58,  8.21it/s]
SLAM Pass (1/2):  11%|█         | 1731/15518 [03:28<27:53,  8.24it/s]
SLAM Pass (1/2):  11%|█         | 1732/15518 [03:28<27:49,  8.26it/s]
SLAM Pass (1/2):  11%|█         | 1733/15518 [03:28<27:47,  8.27it/s]
SLAM Pass (1/2):  11%|█         | 1734/15518 [03:28<28:17,  8.12it/s]
SLAM Pass (1/2):  11%|█         | 1735/15518 [03:28<28:06,  8.17it/s]
SLAM Pass (1/2):  11%|█         | 1736/15518 [03:28<27:57,  8.22it/s]
SLAM Pass (1/2):  11%|█         | 1737/15518 [03:29<27:51,  8.25it/s]
SLAM Pass (1/2):  11%|█         | 1738/15518 [03:29<27:51,  8.24it/s]
SLAM Pass (1/2):  11%|█         | 1739/15518 [03:29<27:47,  8.26it/s]
SLAM Pass (1/2):  11%|█         | 1740/15518 [03:29<28:02,  8.19it/s]
SLAM Pass (1/2):  11%|█         | 1741/15518 [03:29<27:54,  8.23it/s]
SLAM Pass (1/2):  11%|█         | 1742/15518 [03:29<27:47,  8.26it/s]
SLAM Pass (1/2):  11%|█         | 1743/15518 [03:29<27:40,  8.30it/s]
SLAM Pass (1/2):  11%|█         | 1744/15518 [03:29<27:34,  8.32it/s]
SLAM Pass (1/2):  11%|█         | 1745/15518 [03:30<27:29,  8.35it/s]
SLAM Pass (1/2):  11%|█▏        | 1746/15518 [03:30<27:33,  8.33it/s]
SLAM Pass (1/2):  11%|█▏        | 1747/15518 [03:30<27:29,  8.35it/s]
SLAM Pass (1/2):  11%|█▏        | 1748/15518 [03:30<27:26,  8.36it/s]
SLAM Pass (1/2):  11%|█▏        | 1749/15518 [03:30<27:24,  8.37it/s]
SLAM Pass (1/2):  11%|█▏        | 1750/15518 [03:30<27:27,  8.36it/s]
SLAM Pass (1/2):  11%|█▏        | 1751/15518 [03:30<27:24,  8.37it/s]
SLAM Pass (1/2):  11%|█▏        | 1752/15518 [03:30<27:27,  8.36it/s]
SLAM Pass (1/2):  11%|█▏        | 1753/15518 [03:31<27:24,  8.37it/s]
SLAM Pass (1/2):  11%|█▏        | 1754/15518 [03:31<27:25,  8.37it/s]
SLAM Pass (1/2):  11%|█▏        | 1755/15518 [03:31<27:26,  8.36it/s]
SLAM Pass (1/2):  11%|█▏        | 1756/15518 [03:31<27:22,  8.38it/s]
SLAM Pass (1/2):  11%|█▏        | 1757/15518 [03:31<27:20,  8.39it/s]
SLAM Pass (1/2):  11%|█▏        | 1758/15518 [03:31<27:26,  8.36it/s]
SLAM Pass (1/2):  11%|█▏        | 1759/15518 [03:31<28:06,  8.16it/s]
SLAM Pass (1/2):  11%|█▏        | 1760/15518 [03:31<27:56,  8.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1761/15518 [03:31<27:49,  8.24it/s]
SLAM Pass (1/2):  11%|█▏        | 1762/15518 [03:32<27:50,  8.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1763/15518 [03:32<27:45,  8.26it/s]
SLAM Pass (1/2):  11%|█▏        | 1764/15518 [03:32<27:57,  8.20it/s]
SLAM Pass (1/2):  11%|█▏        | 1765/15518 [03:32<27:51,  8.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1766/15518 [03:32<27:46,  8.25it/s]
SLAM Pass (1/2):  11%|█▏        | 1767/15518 [03:32<27:54,  8.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1768/15518 [03:32<28:03,  8.17it/s]
SLAM Pass (1/2):  11%|█▏        | 1769/15518 [03:32<27:55,  8.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1770/15518 [03:33<27:50,  8.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1771/15518 [03:34<1:46:51,  2.14it/s]
SLAM Pass (1/2):  11%|█▏        | 1772/15518 [03:34<1:23:07,  2.76it/s]
SLAM Pass (1/2):  11%|█▏        | 1773/15518 [03:34<1:06:25,  3.45it/s]
SLAM Pass (1/2):  11%|█▏        | 1774/15518 [03:34<54:40,  4.19it/s]  
SLAM Pass (1/2):  11%|█▏        | 1775/15518 [03:34<46:38,  4.91it/s]
SLAM Pass (1/2):  11%|█▏        | 1776/15518 [03:34<40:56,  5.59it/s]
SLAM Pass (1/2):  11%|█▏        | 1777/15518 [03:35<36:50,  6.22it/s]
SLAM Pass (1/2):  11%|█▏        | 1778/15518 [03:35<33:58,  6.74it/s]
SLAM Pass (1/2):  11%|█▏        | 1779/15518 [03:35<31:58,  7.16it/s]
SLAM Pass (1/2):  11%|█▏        | 1780/15518 [03:35<30:36,  7.48it/s]
SLAM Pass (1/2):  11%|█▏        | 1781/15518 [03:35<29:36,  7.73it/s]
SLAM Pass (1/2):  11%|█▏        | 1782/15518 [03:35<28:53,  7.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1783/15518 [03:35<28:23,  8.06it/s]
SLAM Pass (1/2):  11%|█▏        | 1784/15518 [03:35<28:26,  8.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1785/15518 [03:36<28:41,  7.98it/s]
