Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:30:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   50C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563044
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:30:53 CEST 2026
===============================================
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-08 21:31:00,868 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 131.21it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 140.44it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 139.32it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 147.89it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 149.06it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 148.59it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:03<7:31:26,  3.84s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:04<3:25:28,  1.75s/it]
SLAM Pass (1/2):   0%|          | 4/7060 [00:04<1:20:36,  1.46it/s]
SLAM Pass (1/2):   0%|          | 6/7060 [00:04<45:23,  2.59it/s]  
SLAM Pass (1/2):   0%|          | 8/7060 [00:04<29:29,  3.99it/s]
SLAM Pass (1/2):   0%|          | 11/7060 [00:04<18:31,  6.34it/s]
SLAM Pass (1/2):   0%|          | 13/7060 [00:04<14:44,  7.97it/s]
SLAM Pass (1/2):   0%|          | 15/7060 [00:04<12:04,  9.73it/s]
SLAM Pass (1/2):   0%|          | 17/7060 [00:04<10:14, 11.47it/s]
SLAM Pass (1/2):   0%|          | 19/7060 [00:04<08:56, 13.13it/s]
SLAM Pass (1/2):   0%|          | 21/7060 [00:05<08:01, 14.63it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:05<07:22, 15.91it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:05<06:56, 16.90it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:05<06:40, 17.56it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:05<06:26, 18.18it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:05<06:18, 18.58it/s]
SLAM Pass (1/2):   0%|          | 34/7060 [00:05<06:06, 19.15it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:05<06:00, 19.49it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:06<05:59, 19.52it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:06<05:59, 19.54it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:06<06:02, 19.36it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:06<06:01, 19.41it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:06<06:02, 19.33it/s]
SLAM Pass (1/2):   1%|          | 50/7060 [00:06<05:57, 19.61it/s]
SLAM Pass (1/2):   1%|          | 52/7060 [00:06<05:57, 19.63it/s]
SLAM Pass (1/2):   1%|          | 54/7060 [00:06<05:56, 19.68it/s]
SLAM Pass (1/2):   1%|          | 56/7060 [00:06<05:55, 19.70it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:07<05:52, 19.86it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:07<14:39,  7.96it/s]
SLAM Pass (1/2):   1%|          | 63/7060 [00:07<12:17,  9.49it/s]
SLAM Pass (1/2):   1%|          | 66/7060 [00:07<09:53, 11.79it/s]
SLAM Pass (1/2):   1%|          | 68/7060 [00:08<08:50, 13.19it/s]
SLAM Pass (1/2):   1%|          | 70/7060 [00:08<08:01, 14.51it/s]
SLAM Pass (1/2):  43%|████▎     | 3005/7060 [03:03<05:57, 11.34it/s]
SLAM Pass (1/2):  43%|████▎     | 3008/7060 [03:03<04:59, 13.52it/s]
SLAM Pass (1/2):  43%|████▎     | 3011/7060 [03:03<04:24, 15.30it/s]
SLAM Pass (1/2):  43%|████▎     | 3014/7060 [03:04<04:04, 16.57it/s]
SLAM Pass (1/2):  43%|████▎     | 3016/7060 [03:04<03:54, 17.24it/s]
SLAM Pass (1/2):  43%|████▎     | 3018/7060 [03:04<03:48, 17.68it/s]
SLAM Pass (1/2):  43%|████▎     | 3021/7060 [03:04<03:39, 18.41it/s]
SLAM Pass (1/2):  43%|████▎     | 3023/7060 [03:04<03:35, 18.76it/s]
SLAM Pass (1/2):  43%|████▎     | 3025/7060 [03:04<03:31, 19.06it/s]
SLAM Pass (1/2):  43%|████▎     | 3028/7060 [03:04<03:28, 19.33it/s]
SLAM Pass (1/2):  43%|████▎     | 3030/7060 [03:04<03:27, 19.46it/s]
SLAM Pass (1/2):  43%|████▎     | 3033/7060 [03:05<03:24, 19.65it/s]
SLAM Pass (1/2):  43%|████▎     | 3035/7060 [03:05<03:24, 19.69it/s]
SLAM Pass (1/2):  43%|████▎     | 3037/7060 [03:05<03:24, 19.72it/s]
SLAM Pass (1/2):  43%|████▎     | 3040/7060 [03:05<03:23, 19.77it/s]
SLAM Pass (1/2):  43%|████▎     | 3043/7060 [03:05<03:21, 19.93it/s]
SLAM Pass (1/2):  43%|████▎     | 3046/7060 [03:05<03:20, 20.04it/s]
SLAM Pass (1/2):  43%|████▎     | 3049/7060 [03:05<03:19, 20.09it/s]
SLAM Pass (1/2):  43%|████▎     | 3052/7060 [03:06<03:19, 20.12it/s]
SLAM Pass (1/2):  43%|████▎     | 3055/7060 [03:06<03:20, 20.00it/s]
SLAM Pass (1/2):  43%|████▎     | 3058/7060 [03:06<03:20, 19.98it/s]
SLAM Pass (1/2):  43%|████▎     | 3061/7060 [03:07<07:11,  9.27it/s]
SLAM Pass (1/2):  43%|████▎     | 3063/7060 [03:07<06:19, 10.52it/s]
SLAM Pass (1/2):  43%|████▎     | 3065/7060 [03:07<05:36, 11.87it/s]
SLAM Pass (1/2):  43%|████▎     | 3067/7060 [03:07<05:01, 13.24it/s]
SLAM Pass (1/2):  43%|████▎     | 3069/7060 [03:07<04:34, 14.56it/s]
SLAM Pass (1/2):  44%|████▎     | 3072/7060 [03:07<04:05, 16.27it/s]
SLAM Pass (1/2):  44%|████▎     | 3075/7060 [03:07<03:48, 17.43it/s]
SLAM Pass (1/2):  44%|████▎     | 3078/7060 [03:07<03:37, 18.33it/s]
SLAM Pass (1/2):  44%|████▎     | 3081/7060 [03:08<03:33, 18.67it/s]
SLAM Pass (1/2):  44%|████▎     | 3083/7060 [03:08<03:30, 18.87it/s]
SLAM Pass (1/2):  44%|████▎     | 3086/7060 [03:08<03:26, 19.22it/s]
SLAM Pass (1/2):  44%|████▎     | 3088/7060 [03:08<03:25, 19.32it/s]
SLAM Pass (1/2):  44%|████▍     | 3090/7060 [03:08<03:23, 19.49it/s]
SLAM Pass (1/2):  44%|████▍     | 3093/7060 [03:08<03:21, 19.68it/s]
SLAM Pass (1/2):  44%|████▍     | 3096/7060 [03:08<03:19, 19.89it/s]
SLAM Pass (1/2):  44%|████▍     | 3099/7060 [03:08<03:17, 20.06it/s]
SLAM Pass (1/2):  44%|████▍     | 3102/7060 [03:09<03:17, 20.01it/s]
SLAM Pass (1/2):  44%|████▍     | 3105/7060 [03:09<03:18, 19.95it/s]
SLAM Pass (1/2):  44%|████▍     | 3107/7060 [03:09<03:18, 19.91it/s]
SLAM Pass (1/2):  44%|████▍     | 3109/7060 [03:09<03:20, 19.68it/s]
SLAM Pass (1/2):  44%|████▍     | 3111/7060 [03:09<03:22, 19.51it/s]
SLAM Pass (1/2):  44%|████▍     | 3113/7060 [03:09<03:23, 19.42it/s]
SLAM Pass (1/2):  44%|████▍     | 3115/7060 [03:09<03:23, 19.39it/s]
SLAM Pass (1/2):  44%|████▍     | 3117/7060 [03:09<03:22, 19.50it/s]
SLAM Pass (1/2):  44%|████▍     | 3119/7060 [03:09<03:21, 19.56it/s]
SLAM Pass (1/2):  44%|████▍     | 3121/7060 [03:10<08:52,  7.40it/s]
SLAM Pass (1/2):  44%|████▍     | 3124/7060 [03:10<06:41,  9.80it/s]
SLAM Pass (1/2):  44%|████▍     | 3127/7060 [03:10<05:27, 11.99it/s]
SLAM Pass (1/2):  44%|████▍     | 3130/7060 [03:11<04:42, 13.90it/s]
SLAM Pass (1/2):  44%|████▍     | 3132/7060 [03:11<04:22, 14.95it/s]
SLAM Pass (1/2):  44%|████▍     | 3135/7060 [03:11<03:59, 16.36it/s]
SLAM Pass (1/2):  44%|████▍     | 3137/7060 [03:11<03:49, 17.10it/s]
SLAM Pass (1/2):  44%|████▍     | 3139/7060 [03:11<03:41, 17.69it/s]
SLAM Pass (1/2):  44%|████▍     | 3141/7060 [03:11<03:34, 18.24it/s]
SLAM Pass (1/2):  45%|████▍     | 3144/7060 [03:11<03:28, 18.83it/s]
SLAM Pass (1/2):  45%|████▍     | 3146/7060 [03:11<03:26, 18.92it/s]
SLAM Pass (1/2):  45%|████▍     | 3148/7060 [03:12<03:24, 19.15it/s]
SLAM Pass (1/2):  45%|████▍     | 3150/7060 [03:12<03:21, 19.36it/s]
SLAM Pass (1/2):  45%|████▍     | 3152/7060 [03:12<03:20, 19.49it/s]
SLAM Pass (1/2):  45%|████▍     | 3155/7060 [03:12<03:18, 19.71it/s]
SLAM Pass (1/2):  45%|████▍     | 3158/7060 [03:12<03:15, 19.94it/s]
SLAM Pass (1/2):  45%|████▍     | 3161/7060 [03:12<03:14, 20.04it/s]
SLAM Pass (1/2):  45%|████▍     | 3164/7060 [03:12<03:13, 20.09it/s]
SLAM Pass (1/2):  45%|████▍     | 3167/7060 [03:12<03:14, 20.01it/s]
SLAM Pass (1/2):  45%|████▍     | 3170/7060 [03:13<03:16, 19.77it/s]
SLAM Pass (1/2):  45%|████▍     | 3172/7060 [03:13<03:16, 19.80it/s]
SLAM Pass (1/2):  45%|████▍     | 3174/7060 [03:13<03:16, 19.80it/s]
SLAM Pass (1/2):  45%|████▍     | 3176/7060 [03:13<03:16, 19.75it/s]
SLAM Pass (1/2):  45%|████▌     | 3178/7060 [03:13<03:16, 19.74it/s]
SLAM Pass (1/2):  45%|████▌     | 3180/7060 [03:13<03:16, 19.76it/s]
SLAM Pass (1/2):  45%|████▌     | 3182/7060 [03:14<08:33,  7.55it/s]
SLAM Pass (1/2):  45%|████▌     | 3184/7060 [03:14<07:01,  9.19it/s]
SLAM Pass (1/2):  45%|████▌     | 3186/7060 [03:14<05:55, 10.90it/s]
SLAM Pass (1/2):  45%|████▌     | 3188/7060 [03:14<05:07, 12.58it/s]
SLAM Pass (1/2):  45%|████▌     | 3191/7060 [03:14<04:23, 14.71it/s]
SLAM Pass (1/2):  45%|████▌     | 3193/7060 [03:14<04:05, 15.78it/s]
SLAM Pass (1/2):  45%|████▌     | 3195/7060 [03:14<03:53, 16.56it/s]
SLAM Pass (1/2):  45%|████▌     | 3198/7060 [03:15<03:39, 17.63it/s]
SLAM Pass (1/2):  45%|████▌     | 3200/7060 [03:15<03:33, 18.08it/s]
SLAM Pass (1/2):  45%|████▌     | 3203/7060 [03:15<03:24, 18.86it/s]
SLAM Pass (1/2):  45%|████▌     | 3206/7060 [03:15<03:20, 19.26it/s]
SLAM Pass (1/2):  45%|████▌     | 3208/7060 [03:15<03:18, 19.42it/s]
SLAM Pass (1/2):  45%|████▌     | 3210/7060 [03:15<03:17, 19.45it/s]
SLAM Pass (1/2):  45%|████▌     | 3212/7060 [03:15<03:16, 19.53it/s]
SLAM Pass (1/2):  46%|████▌     | 3215/7060 [03:15<03:15, 19.66it/s]
SLAM Pass (1/2):  46%|████▌     | 3217/7060 [03:16<03:15, 19.68it/s]
SLAM Pass (1/2):  46%|████▌     | 3219/7060 [03:16<03:14, 19.74it/s]
SLAM Pass (1/2):  46%|████▌     | 3221/7060 [03:16<03:14, 19.79it/s]
SLAM Pass (1/2):  46%|████▌     | 3224/7060 [03:16<03:12, 19.97it/s]
SLAM Pass (1/2):  46%|████▌     | 3227/7060 [03:16<03:12, 19.92it/s]
SLAM Pass (1/2):  46%|████▌     | 3230/7060 [03:16<03:10, 20.06it/s]
SLAM Pass (1/2):  46%|████▌     | 3233/7060 [03:16<03:10, 20.12it/s]
SLAM Pass (1/2):  46%|████▌     | 3236/7060 [03:17<03:10, 20.09it/s]
SLAM Pass (1/2):  46%|████▌     | 3239/7060 [03:17<03:11, 19.94it/s]
SLAM Pass (1/2):  46%|████▌     | 3241/7060 [03:17<07:24,  8.60it/s]
SLAM Pass (1/2):  46%|████▌     | 3243/7060 [03:17<06:22,  9.99it/s]
SLAM Pass (1/2):  46%|████▌     | 3245/7060 [03:18<05:32, 11.47it/s]
SLAM Pass (1/2):  46%|████▌     | 3247/7060 [03:18<04:54, 12.95it/s]
SLAM Pass (1/2):  46%|████▌     | 3250/7060 [03:18<04:15, 14.90it/s]
SLAM Pass (1/2):  46%|████▌     | 3253/7060 [03:18<03:52, 16.39it/s]
SLAM Pass (1/2):  46%|████▌     | 3256/7060 [03:18<03:37, 17.51it/s]
SLAM Pass (1/2):  46%|████▌     | 3259/7060 [03:18<03:27, 18.32it/s]
SLAM Pass (1/2):  46%|████▌     | 3262/7060 [03:18<03:20, 18.90it/s]
SLAM Pass (1/2):  46%|████▌     | 3264/7060 [03:18<03:19, 19.05it/s]
SLAM Pass (1/2):  46%|████▋     | 3267/7060 [03:19<03:16, 19.34it/s]
SLAM Pass (1/2):  46%|████▋     | 3269/7060 [03:19<03:14, 19.45it/s]
SLAM Pass (1/2):  46%|████▋     | 3271/7060 [03:19<03:13, 19.58it/s]
SLAM Pass (1/2):  46%|████▋     | 3273/7060 [03:19<03:12, 19.68it/s]
SLAM Pass (1/2):  46%|████▋     | 3275/7060 [03:19<03:11, 19.72it/s]
SLAM Pass (1/2):  46%|████▋     | 3277/7060 [03:19<03:12, 19.67it/s]
SLAM Pass (1/2):  46%|████▋     | 3279/7060 [03:19<03:11, 19.74it/s]
SLAM Pass (1/2):  46%|████▋     | 3281/7060 [03:19<03:11, 19.78it/s]
SLAM Pass (1/2):  47%|████▋     | 3283/7060 [03:19<03:11, 19.77it/s]
SLAM Pass (1/2):  47%|████▋     | 3285/7060 [03:20<03:12, 19.62it/s]
SLAM Pass (1/2):  47%|████▋     | 3287/7060 [03:20<03:13, 19.54it/s]
SLAM Pass (1/2):  47%|████▋     | 3289/7060 [03:20<03:14, 19.43it/s]
SLAM Pass (1/2):  47%|████▋     | 3291/7060 [03:20<03:12, 19.55it/s]
SLAM Pass (1/2):  47%|████▋     | 3293/7060 [03:20<03:12, 19.59it/s]
SLAM Pass (1/2):  47%|████▋     | 3295/7060 [03:20<03:11, 19.68it/s]
SLAM Pass (1/2):  47%|████▋     | 3297/7060 [03:20<03:10, 19.73it/s]
SLAM Pass (1/2):  47%|████▋     | 3299/7060 [03:20<03:11, 19.67it/s]
SLAM Pass (1/2):  47%|████▋     | 3301/7060 [03:21<08:34,  7.30it/s]
SLAM Pass (1/2):  47%|████▋     | 3303/7060 [03:21<06:57,  8.99it/s]
SLAM Pass (1/2):  47%|████▋     | 3305/7060 [03:21<05:50, 10.72it/s]
SLAM Pass (1/2):  47%|████▋     | 3307/7060 [03:21<05:02, 12.39it/s]
SLAM Pass (1/2):  47%|████▋     | 3309/7060 [03:21<04:29, 13.91it/s]
SLAM Pass (1/2):  47%|████▋     | 3311/7060 [03:21<04:07, 15.16it/s]
SLAM Pass (1/2):  47%|████▋     | 3313/7060 [03:22<03:50, 16.26it/s]
SLAM Pass (1/2):  47%|████▋     | 3315/7060 [03:22<03:39, 17.07it/s]
SLAM Pass (1/2):  47%|████▋     | 3317/7060 [03:22<03:31, 17.73it/s]
SLAM Pass (1/2):  47%|████▋     | 3319/7060 [03:22<03:24, 18.29it/s]
SLAM Pass (1/2):  47%|████▋     | 3321/7060 [03:22<03:19, 18.72it/s]
SLAM Pass (1/2):  47%|████▋     | 3323/7060 [03:22<03:15, 19.08it/s]
SLAM Pass (1/2):  47%|████▋     | 3325/7060 [03:22<03:14, 19.19it/s]
SLAM Pass (1/2):  47%|████▋     | 3327/7060 [03:22<03:12, 19.43it/s]
SLAM Pass (1/2):  47%|████▋     | 3329/7060 [03:22<03:10, 19.58it/s]
SLAM Pass (1/2):  47%|████▋     | 3331/7060 [03:22<03:09, 19.63it/s]
SLAM Pass (1/2):  47%|████▋     | 3333/7060 [03:23<03:10, 19.52it/s]
SLAM Pass (1/2):  47%|████▋     | 3335/7060 [03:23<03:09, 19.61it/s]
SLAM Pass (1/2):  47%|████▋     | 3337/7060 [03:23<03:09, 19.61it/s]
SLAM Pass (1/2):  47%|████▋     | 3339/7060 [03:23<03:10, 19.50it/s]
SLAM Pass (1/2):  47%|████▋     | 3341/7060 [03:23<03:10, 19.56it/s]
SLAM Pass (1/2):  47%|████▋     | 3343/7060 [03:23<03:10, 19.52it/s]
SLAM Pass (1/2):  47%|████▋     | 3345/7060 [03:23<03:09, 19.56it/s]
SLAM Pass (1/2):  47%|████▋     | 3347/7060 [03:23<03:09, 19.57it/s]
SLAM Pass (1/2):  47%|████▋     | 3349/7060 [03:23<03:09, 19.63it/s]
SLAM Pass (1/2):  47%|████▋     | 3351/7060 [03:24<03:09, 19.52it/s]
SLAM Pass (1/2):  47%|████▋     | 3353/7060 [03:24<03:10, 19.49it/s]
SLAM Pass (1/2):  48%|████▊     | 3355/7060 [03:24<03:09, 19.54it/s]
SLAM Pass (1/2):  48%|████▊     | 3357/7060 [03:24<03:09, 19.55it/s]
SLAM Pass (1/2):  48%|████▊     | 3359/7060 [03:24<03:09, 19.55it/s]
SLAM Pass (1/2):  48%|████▊     | 3361/7060 [03:25<08:30,  7.25it/s]
SLAM Pass (1/2):  48%|████▊     | 3363/7060 [03:25<06:52,  8.96it/s]
SLAM Pass (1/2):  48%|████▊     | 3365/7060 [03:25<05:44, 10.71it/s]
SLAM Pass (1/2):  48%|████▊     | 3367/7060 [03:25<04:57, 12.42it/s]
SLAM Pass (1/2):  48%|████▊     | 3369/7060 [03:25<04:23, 13.98it/s]
SLAM Pass (1/2):  48%|████▊     | 3371/7060 [03:25<04:01, 15.29it/s]
SLAM Pass (1/2):  48%|████▊     | 3373/7060 [03:25<03:44, 16.39it/s]
SLAM Pass (1/2):  48%|████▊     | 3375/7060 [03:25<03:33, 17.22it/s]
SLAM Pass (1/2):  48%|████▊     | 3377/7060 [03:25<03:25, 17.90it/s]
SLAM Pass (1/2):  48%|████▊     | 3379/7060 [03:26<03:19, 18.45it/s]
SLAM Pass (1/2):  48%|████▊     | 3382/7060 [03:26<03:13, 19.05it/s]
SLAM Pass (1/2):  48%|████▊     | 3385/7060 [03:26<03:08, 19.48it/s]
SLAM Pass (1/2):  48%|████▊     | 3388/7060 [03:26<03:07, 19.58it/s]
SLAM Pass (1/2):  48%|████▊     | 3390/7060 [03:26<03:06, 19.66it/s]
SLAM Pass (1/2):  48%|████▊     | 3392/7060 [03:26<03:06, 19.68it/s]
SLAM Pass (1/2):  48%|████▊     | 3394/7060 [03:26<03:05, 19.71it/s]
SLAM Pass (1/2):  48%|████▊     | 3396/7060 [03:26<03:05, 19.71it/s]
SLAM Pass (1/2):  48%|████▊     | 3398/7060 [03:26<03:05, 19.71it/s]
SLAM Pass (1/2):  48%|████▊     | 3400/7060 [03:27<03:06, 19.64it/s]
SLAM Pass (1/2):  48%|████▊     | 3402/7060 [03:27<03:06, 19.63it/s]
SLAM Pass (1/2):  48%|████▊     | 3404/7060 [03:27<03:06, 19.64it/s]
SLAM Pass (1/2):  48%|████▊     | 3406/7060 [03:27<03:05, 19.68it/s]
SLAM Pass (1/2):  48%|████▊     | 3408/7060 [03:27<03:04, 19.76it/s]
SLAM Pass (1/2):  48%|████▊     | 3411/7060 [03:27<03:03, 19.92it/s]
SLAM Pass (1/2):  48%|████▊     | 3414/7060 [03:27<03:02, 19.99it/s]
SLAM Pass (1/2):  48%|████▊     | 3417/7060 [03:27<03:01, 20.07it/s]
SLAM Pass (1/2):  48%|████▊     | 3420/7060 [03:28<03:02, 19.92it/s]
SLAM Pass (1/2):  48%|████▊     | 3422/7060 [03:28<07:13,  8.40it/s]
SLAM Pass (1/2):  48%|████▊     | 3424/7060 [03:28<06:11,  9.79it/s]
SLAM Pass (1/2):  49%|████▊     | 3426/7060 [03:28<05:22, 11.28it/s]
SLAM Pass (1/2):  49%|████▊     | 3429/7060 [03:29<04:30, 13.44it/s]
SLAM Pass (1/2):  49%|████▊     | 3432/7060 [03:29<03:58, 15.18it/s]
SLAM Pass (1/2):  49%|████▊     | 3435/7060 [03:29<03:39, 16.53it/s]
SLAM Pass (1/2):  49%|████▊     | 3438/7060 [03:29<03:27, 17.49it/s]
SLAM Pass (1/2):  49%|████▊     | 3440/7060 [03:29<03:22, 17.90it/s]
SLAM Pass (1/2):  49%|████▉     | 3442/7060 [03:29<03:17, 18.32it/s]
SLAM Pass (1/2):  49%|████▉     | 3444/7060 [03:29<03:13, 18.66it/s]
SLAM Pass (1/2):  49%|████▉     | 3446/7060 [03:29<03:10, 18.92it/s]
SLAM Pass (1/2):  49%|████▉     | 3448/7060 [03:30<03:09, 19.09it/s]
SLAM Pass (1/2):  49%|████▉     | 3450/7060 [03:30<03:08, 19.11it/s]
SLAM Pass (1/2):  49%|████▉     | 3452/7060 [03:30<03:07, 19.20it/s]
SLAM Pass (1/2):  49%|████▉     | 3454/7060 [03:30<03:07, 19.21it/s]
SLAM Pass (1/2):  49%|████▉     | 3456/7060 [03:30<03:06, 19.30it/s]
SLAM Pass (1/2):  49%|████▉     | 3458/7060 [03:30<03:04, 19.49it/s]
SLAM Pass (1/2):  49%|████▉     | 3461/7060 [03:30<03:01, 19.78it/s]
SLAM Pass (1/2):  49%|████▉     | 3464/7060 [03:30<03:00, 19.89it/s]
SLAM Pass (1/2):  49%|████▉     | 3466/7060 [03:30<03:00, 19.91it/s]
SLAM Pass (1/2):  49%|████▉     | 3469/7060 [03:31<02:59, 20.02it/s]
SLAM Pass (1/2):  49%|████▉     | 3472/7060 [03:31<02:58, 20.07it/s]
SLAM Pass (1/2):  49%|████▉     | 3475/7060 [03:31<03:00, 19.90it/s]
SLAM Pass (1/2):  49%|████▉     | 3477/7060 [03:31<03:00, 19.81it/s]
SLAM Pass (1/2):  49%|████▉     | 3479/7060 [03:31<03:01, 19.74it/s]
SLAM Pass (1/2):  49%|████▉     | 3481/7060 [03:32<07:37,  7.83it/s]
SLAM Pass (1/2):  49%|████▉     | 3483/7060 [03:32<06:22,  9.36it/s]
SLAM Pass (1/2):  49%|████▉     | 3485/7060 [03:32<05:26, 10.96it/s]
SLAM Pass (1/2):  49%|████▉     | 3488/7060 [03:32<04:29, 13.24it/s]
SLAM Pass (1/2):  49%|████▉     | 3491/7060 [03:32<03:57, 15.03it/s]
SLAM Pass (1/2):  49%|████▉     | 3494/7060 [03:32<03:37, 16.41it/s]
SLAM Pass (1/2):  50%|████▉     | 3496/7060 [03:33<03:28, 17.11it/s]
SLAM Pass (1/2):  50%|████▉     | 3498/7060 [03:33<03:21, 17.67it/s]
SLAM Pass (1/2):  50%|████▉     | 3500/7060 [03:33<03:16, 18.14it/s]
SLAM Pass (1/2):  50%|████▉     | 3502/7060 [03:33<03:12, 18.51it/s]
SLAM Pass (1/2):  50%|████▉     | 3504/7060 [03:33<03:08, 18.90it/s]
SLAM Pass (1/2):  50%|████▉     | 3506/7060 [03:33<03:08, 18.88it/s]
SLAM Pass (1/2):  50%|████▉     | 3508/7060 [03:33<03:06, 19.03it/s]
SLAM Pass (1/2):  50%|████▉     | 3510/7060 [03:33<03:05, 19.17it/s]
SLAM Pass (1/2):  50%|████▉     | 3512/7060 [03:33<03:03, 19.29it/s]
SLAM Pass (1/2):  50%|████▉     | 3514/7060 [03:33<03:02, 19.47it/s]
SLAM Pass (1/2):  50%|████▉     | 3516/7060 [03:34<03:01, 19.48it/s]
SLAM Pass (1/2):  50%|████▉     | 3518/7060 [03:34<03:03, 19.35it/s]
SLAM Pass (1/2):  50%|████▉     | 3520/7060 [03:34<03:02, 19.45it/s]
SLAM Pass (1/2):  50%|████▉     | 3523/7060 [03:34<02:59, 19.72it/s]
SLAM Pass (1/2):  50%|████▉     | 3526/7060 [03:34<02:57, 19.88it/s]
SLAM Pass (1/2):  50%|████▉     | 3529/7060 [03:34<02:56, 19.99it/s]
SLAM Pass (1/2):  50%|█████     | 3532/7060 [03:34<02:55, 20.06it/s]
SLAM Pass (1/2):  50%|█████     | 3535/7060 [03:35<02:56, 20.03it/s]
SLAM Pass (1/2):  50%|█████     | 3538/7060 [03:35<02:57, 19.90it/s]
SLAM Pass (1/2):  50%|█████     | 3540/7060 [03:35<02:57, 19.85it/s]
SLAM Pass (1/2):  50%|█████     | 3542/7060 [03:35<07:11,  8.15it/s]
SLAM Pass (1/2):  50%|█████     | 3544/7060 [03:36<06:06,  9.61it/s]
SLAM Pass (1/2):  50%|█████     | 3546/7060 [03:36<05:15, 11.14it/s]
SLAM Pass (1/2):  50%|█████     | 3548/7060 [03:36<04:36, 12.70it/s]
SLAM Pass (1/2):  50%|█████     | 3550/7060 [03:36<04:09, 14.08it/s]
SLAM Pass (1/2):  50%|█████     | 3552/7060 [03:36<03:49, 15.30it/s]
SLAM Pass (1/2):  50%|█████     | 3554/7060 [03:36<03:34, 16.37it/s]
SLAM Pass (1/2):  50%|█████     | 3556/7060 [03:36<03:24, 17.17it/s]
SLAM Pass (1/2):  50%|█████     | 3558/7060 [03:36<03:16, 17.81it/s]
SLAM Pass (1/2):  50%|█████     | 3560/7060 [03:36<03:11, 18.24it/s]
SLAM Pass (1/2):  50%|█████     | 3562/7060 [03:37<03:07, 18.61it/s]
SLAM Pass (1/2):  50%|█████     | 3564/7060 [03:37<03:04, 18.91it/s]
SLAM Pass (1/2):  51%|█████     | 3566/7060 [03:37<03:02, 19.10it/s]
SLAM Pass (1/2):  51%|█████     | 3568/7060 [03:37<03:00, 19.34it/s]
SLAM Pass (1/2):  51%|█████     | 3570/7060 [03:37<02:58, 19.52it/s]
SLAM Pass (1/2):  51%|█████     | 3572/7060 [03:37<02:57, 19.64it/s]
SLAM Pass (1/2):  51%|█████     | 3575/7060 [03:37<02:55, 19.86it/s]
SLAM Pass (1/2):  51%|█████     | 3578/7060 [03:37<02:54, 19.94it/s]
SLAM Pass (1/2):  51%|█████     | 3580/7060 [03:37<02:54, 19.94it/s]
