Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 07:20:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587137
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:20:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/lhsEFO1I83s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/lhsEFO1I83s.json
Processing lhsEFO1I83s in 1 chunk(s) of up to 600 seconds from frame 0 to 11986.
Running chunk [0, 11986) for lhsEFO1I83s
SLAM Pass (1/2):  16%|█▋        | 1965/11986 [01:49<08:55, 18.71it/s]
SLAM Pass (1/2):  16%|█▋        | 1967/11986 [01:49<08:54, 18.74it/s]
SLAM Pass (1/2):  16%|█▋        | 1969/11986 [01:49<08:53, 18.78it/s]
SLAM Pass (1/2):  16%|█▋        | 1971/11986 [01:49<08:50, 18.87it/s]
SLAM Pass (1/2):  16%|█▋        | 1973/11986 [01:49<08:50, 18.86it/s]
SLAM Pass (1/2):  16%|█▋        | 1975/11986 [01:49<08:51, 18.83it/s]
SLAM Pass (1/2):  16%|█▋        | 1977/11986 [01:49<08:50, 18.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1979/11986 [01:50<08:50, 18.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1981/11986 [01:50<08:51, 18.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1983/11986 [01:50<08:54, 18.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1985/11986 [01:50<08:58, 18.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1987/11986 [01:50<09:01, 18.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1989/11986 [01:50<08:57, 18.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1991/11986 [01:50<08:55, 18.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1993/11986 [01:50<08:53, 18.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1995/11986 [01:50<08:52, 18.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1997/11986 [01:50<08:52, 18.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1999/11986 [01:51<08:50, 18.82it/s]
SLAM Pass (1/2):  17%|█▋        | 2001/11986 [01:51<08:49, 18.85it/s]
SLAM Pass (1/2):  17%|█▋        | 2003/11986 [01:51<08:49, 18.84it/s]
SLAM Pass (1/2):  17%|█▋        | 2005/11986 [01:51<08:49, 18.87it/s]
SLAM Pass (1/2):  17%|█▋        | 2007/11986 [01:51<08:48, 18.87it/s]
SLAM Pass (1/2):  17%|█▋        | 2009/11986 [01:51<08:48, 18.87it/s]
SLAM Pass (1/2):  17%|█▋        | 2011/11986 [01:51<08:49, 18.84it/s]
SLAM Pass (1/2):  17%|█▋        | 2013/11986 [01:51<08:48, 18.89it/s]
SLAM Pass (1/2):  17%|█▋        | 2015/11986 [01:51<08:49, 18.84it/s]
SLAM Pass (1/2):  17%|█▋        | 2017/11986 [01:52<08:50, 18.80it/s]
SLAM Pass (1/2):  17%|█▋        | 2019/11986 [01:52<08:48, 18.87it/s]
SLAM Pass (1/2):  17%|█▋        | 2021/11986 [01:52<08:49, 18.81it/s]
SLAM Pass (1/2):  17%|█▋        | 2023/11986 [01:52<08:50, 18.80it/s]
SLAM Pass (1/2):  17%|█▋        | 2025/11986 [01:52<18:04,  9.18it/s]
SLAM Pass (1/2):  17%|█▋        | 2027/11986 [01:52<15:20, 10.82it/s]
SLAM Pass (1/2):  17%|█▋        | 2029/11986 [01:53<13:22, 12.41it/s]
SLAM Pass (1/2):  17%|█▋        | 2031/11986 [01:53<11:58, 13.85it/s]
SLAM Pass (1/2):  17%|█▋        | 2033/11986 [01:53<11:01, 15.04it/s]
SLAM Pass (1/2):  17%|█▋        | 2035/11986 [01:53<10:22, 15.99it/s]
SLAM Pass (1/2):  17%|█▋        | 2037/11986 [01:53<09:52, 16.79it/s]
SLAM Pass (1/2):  17%|█▋        | 2039/11986 [01:53<09:33, 17.34it/s]
SLAM Pass (1/2):  17%|█▋        | 2041/11986 [01:53<09:19, 17.76it/s]
SLAM Pass (1/2):  17%|█▋        | 2043/11986 [01:53<09:08, 18.12it/s]
SLAM Pass (1/2):  17%|█▋        | 2045/11986 [01:53<09:02, 18.32it/s]
SLAM Pass (1/2):  17%|█▋        | 2047/11986 [01:54<08:58, 18.44it/s]
SLAM Pass (1/2):  17%|█▋        | 2049/11986 [01:54<08:55, 18.57it/s]
SLAM Pass (1/2):  17%|█▋        | 2051/11986 [01:54<08:53, 18.64it/s]
SLAM Pass (1/2):  17%|█▋        | 2053/11986 [01:54<08:51, 18.68it/s]
SLAM Pass (1/2):  17%|█▋        | 2055/11986 [01:54<08:49, 18.74it/s]
SLAM Pass (1/2):  17%|█▋        | 2057/11986 [01:54<08:50, 18.72it/s]
SLAM Pass (1/2):  17%|█▋        | 2059/11986 [01:54<08:49, 18.74it/s]
SLAM Pass (1/2):  17%|█▋        | 2061/11986 [01:54<08:47, 18.81it/s]
SLAM Pass (1/2):  17%|█▋        | 2063/11986 [01:54<08:48, 18.76it/s]
SLAM Pass (1/2):  17%|█▋        | 2065/11986 [01:54<08:48, 18.79it/s]
SLAM Pass (1/2):  17%|█▋        | 2067/11986 [01:55<08:46, 18.85it/s]
SLAM Pass (1/2):  17%|█▋        | 2069/11986 [01:55<08:46, 18.82it/s]
SLAM Pass (1/2):  17%|█▋        | 2071/11986 [01:55<08:46, 18.83it/s]
SLAM Pass (1/2):  17%|█▋        | 2073/11986 [01:55<08:45, 18.87it/s]
SLAM Pass (1/2):  17%|█▋        | 2075/11986 [01:55<08:45, 18.85it/s]
SLAM Pass (1/2):  17%|█▋        | 2077/11986 [01:55<08:46, 18.81it/s]
SLAM Pass (1/2):  17%|█▋        | 2079/11986 [01:55<08:45, 18.86it/s]
SLAM Pass (1/2):  17%|█▋        | 2081/11986 [01:55<08:46, 18.81it/s]
SLAM Pass (1/2):  17%|█▋        | 2083/11986 [01:55<08:45, 18.83it/s]
SLAM Pass (1/2):  17%|█▋        | 2085/11986 [01:56<08:44, 18.88it/s]
SLAM Pass (1/2):  17%|█▋        | 2087/11986 [01:56<08:45, 18.85it/s]
SLAM Pass (1/2):  17%|█▋        | 2089/11986 [01:56<08:43, 18.91it/s]
SLAM Pass (1/2):  17%|█▋        | 2091/11986 [01:56<08:41, 18.96it/s]
SLAM Pass (1/2):  17%|█▋        | 2093/11986 [01:56<08:42, 18.95it/s]
SLAM Pass (1/2):  17%|█▋        | 2095/11986 [01:56<08:41, 18.98it/s]
SLAM Pass (1/2):  17%|█▋        | 2097/11986 [01:56<08:40, 19.01it/s]
SLAM Pass (1/2):  18%|█▊        | 2099/11986 [01:56<08:46, 18.76it/s]
SLAM Pass (1/2):  18%|█▊        | 2101/11986 [01:56<08:44, 18.84it/s]
SLAM Pass (1/2):  18%|█▊        | 2103/11986 [01:56<08:45, 18.82it/s]
SLAM Pass (1/2):  18%|█▊        | 2105/11986 [01:57<08:45, 18.79it/s]
SLAM Pass (1/2):  18%|█▊        | 2107/11986 [01:57<08:55, 18.44it/s]
SLAM Pass (1/2):  18%|█▊        | 2109/11986 [01:57<09:03, 18.17it/s]
SLAM Pass (1/2):  18%|█▊        | 2111/11986 [01:57<08:57, 18.36it/s]
SLAM Pass (1/2):  18%|█▊        | 2113/11986 [01:57<08:56, 18.42it/s]
SLAM Pass (1/2):  18%|█▊        | 2115/11986 [01:57<08:54, 18.45it/s]
SLAM Pass (1/2):  18%|█▊        | 2117/11986 [01:57<08:53, 18.51it/s]
SLAM Pass (1/2):  18%|█▊        | 2119/11986 [01:57<08:54, 18.47it/s]
SLAM Pass (1/2):  18%|█▊        | 2121/11986 [01:57<08:51, 18.55it/s]
SLAM Pass (1/2):  18%|█▊        | 2123/11986 [01:58<08:49, 18.62it/s]
SLAM Pass (1/2):  18%|█▊        | 2125/11986 [01:58<08:49, 18.63it/s]
SLAM Pass (1/2):  18%|█▊        | 2127/11986 [01:58<08:49, 18.62it/s]
SLAM Pass (1/2):  18%|█▊        | 2129/11986 [01:58<08:49, 18.63it/s]
SLAM Pass (1/2):  18%|█▊        | 2131/11986 [01:58<08:51, 18.56it/s]
SLAM Pass (1/2):  18%|█▊        | 2133/11986 [01:58<08:54, 18.45it/s]
SLAM Pass (1/2):  18%|█▊        | 2135/11986 [01:58<08:56, 18.38it/s]
SLAM Pass (1/2):  18%|█▊        | 2137/11986 [01:58<08:54, 18.42it/s]
SLAM Pass (1/2):  18%|█▊        | 2139/11986 [01:58<08:53, 18.46it/s]
SLAM Pass (1/2):  18%|█▊        | 2141/11986 [01:59<08:48, 18.62it/s]
SLAM Pass (1/2):  18%|█▊        | 2143/11986 [01:59<17:51,  9.19it/s]
SLAM Pass (1/2):  18%|█▊        | 2145/11986 [01:59<15:07, 10.84it/s]
SLAM Pass (1/2):  18%|█▊        | 2147/11986 [01:59<13:10, 12.45it/s]
SLAM Pass (1/2):  18%|█▊        | 2149/11986 [01:59<11:49, 13.87it/s]
SLAM Pass (1/2):  18%|█▊        | 2151/11986 [01:59<10:54, 15.03it/s]
SLAM Pass (1/2):  18%|█▊        | 2153/11986 [02:00<10:16, 15.95it/s]
SLAM Pass (1/2):  18%|█▊        | 2155/11986 [02:00<09:50, 16.66it/s]
SLAM Pass (1/2):  18%|█▊        | 2157/11986 [02:00<09:35, 17.09it/s]
SLAM Pass (1/2):  18%|█▊        | 2159/11986 [02:00<09:18, 17.61it/s]
SLAM Pass (1/2):  18%|█▊        | 2161/11986 [02:00<09:06, 17.96it/s]
SLAM Pass (1/2):  18%|█▊        | 2163/11986 [02:00<08:58, 18.23it/s]
SLAM Pass (1/2):  18%|█▊        | 2165/11986 [02:00<08:52, 18.44it/s]
SLAM Pass (1/2):  18%|█▊        | 2167/11986 [02:00<08:51, 18.48it/s]
SLAM Pass (1/2):  18%|█▊        | 2169/11986 [02:00<08:48, 18.59it/s]
SLAM Pass (1/2):  18%|█▊        | 2171/11986 [02:01<08:45, 18.68it/s]
SLAM Pass (1/2):  18%|█▊        | 2173/11986 [02:01<08:43, 18.74it/s]
SLAM Pass (1/2):  18%|█▊        | 2175/11986 [02:01<08:42, 18.79it/s]
SLAM Pass (1/2):  18%|█▊        | 2177/11986 [02:01<08:41, 18.80it/s]
SLAM Pass (1/2):  18%|█▊        | 2179/11986 [02:01<08:40, 18.82it/s]
SLAM Pass (1/2):  18%|█▊        | 2181/11986 [02:01<08:40, 18.84it/s]
SLAM Pass (1/2):  18%|█▊        | 2183/11986 [02:01<08:39, 18.88it/s]
SLAM Pass (1/2):  18%|█▊        | 2185/11986 [02:01<08:39, 18.87it/s]
SLAM Pass (1/2):  18%|█▊        | 2187/11986 [02:01<08:41, 18.80it/s]
SLAM Pass (1/2):  18%|█▊        | 2189/11986 [02:01<08:40, 18.82it/s]
SLAM Pass (1/2):  18%|█▊        | 2191/11986 [02:02<08:41, 18.79it/s]
SLAM Pass (1/2):  18%|█▊        | 2193/11986 [02:02<08:39, 18.85it/s]
SLAM Pass (1/2):  18%|█▊        | 2195/11986 [02:02<08:39, 18.83it/s]
SLAM Pass (1/2):  18%|█▊        | 2197/11986 [02:02<08:39, 18.83it/s]
SLAM Pass (1/2):  18%|█▊        | 2199/11986 [02:02<08:38, 18.88it/s]
SLAM Pass (1/2):  18%|█▊        | 2201/11986 [02:02<08:38, 18.88it/s]
SLAM Pass (1/2):  18%|█▊        | 2203/11986 [02:02<08:37, 18.91it/s]
SLAM Pass (1/2):  18%|█▊        | 2205/11986 [02:02<08:36, 18.95it/s]
SLAM Pass (1/2):  18%|█▊        | 2207/11986 [02:02<08:37, 18.90it/s]
SLAM Pass (1/2):  18%|█▊        | 2209/11986 [02:03<08:36, 18.92it/s]
SLAM Pass (1/2):  18%|█▊        | 2211/11986 [02:03<08:36, 18.94it/s]
SLAM Pass (1/2):  18%|█▊        | 2213/11986 [02:03<08:35, 18.95it/s]
SLAM Pass (1/2):  18%|█▊        | 2215/11986 [02:03<08:35, 18.96it/s]
SLAM Pass (1/2):  18%|█▊        | 2217/11986 [02:03<08:34, 18.98it/s]
SLAM Pass (1/2):  19%|█▊        | 2219/11986 [02:03<08:35, 18.95it/s]
SLAM Pass (1/2):  19%|█▊        | 2221/11986 [02:03<08:35, 18.95it/s]
SLAM Pass (1/2):  19%|█▊        | 2223/11986 [02:03<08:34, 18.97it/s]
SLAM Pass (1/2):  19%|█▊        | 2225/11986 [02:03<08:36, 18.89it/s]
SLAM Pass (1/2):  19%|█▊        | 2227/11986 [02:03<08:36, 18.88it/s]
SLAM Pass (1/2):  19%|█▊        | 2229/11986 [02:04<08:37, 18.86it/s]
SLAM Pass (1/2):  19%|█▊        | 2231/11986 [02:04<08:38, 18.83it/s]
SLAM Pass (1/2):  19%|█▊        | 2233/11986 [02:04<08:38, 18.80it/s]
SLAM Pass (1/2):  19%|█▊        | 2235/11986 [02:04<08:37, 18.83it/s]
SLAM Pass (1/2):  19%|█▊        | 2237/11986 [02:04<08:36, 18.88it/s]
SLAM Pass (1/2):  19%|█▊        | 2239/11986 [02:04<08:35, 18.91it/s]
SLAM Pass (1/2):  19%|█▊        | 2241/11986 [02:04<08:34, 18.93it/s]
SLAM Pass (1/2):  19%|█▊        | 2243/11986 [02:04<08:35, 18.92it/s]
SLAM Pass (1/2):  19%|█▊        | 2245/11986 [02:04<08:35, 18.91it/s]
SLAM Pass (1/2):  19%|█▊        | 2247/11986 [02:05<08:34, 18.93it/s]
SLAM Pass (1/2):  19%|█▉        | 2249/11986 [02:05<08:37, 18.80it/s]
SLAM Pass (1/2):  19%|█▉        | 2251/11986 [02:05<08:37, 18.81it/s]
SLAM Pass (1/2):  19%|█▉        | 2253/11986 [02:05<08:36, 18.84it/s]
SLAM Pass (1/2):  19%|█▉        | 2255/11986 [02:05<08:34, 18.92it/s]
SLAM Pass (1/2):  19%|█▉        | 2257/11986 [02:05<08:34, 18.91it/s]
SLAM Pass (1/2):  19%|█▉        | 2259/11986 [02:05<08:34, 18.91it/s]
SLAM Pass (1/2):  19%|█▉        | 2261/11986 [02:05<08:33, 18.95it/s]
SLAM Pass (1/2):  19%|█▉        | 2263/11986 [02:06<17:33,  9.23it/s]
SLAM Pass (1/2):  19%|█▉        | 2265/11986 [02:06<14:52, 10.90it/s]
SLAM Pass (1/2):  19%|█▉        | 2267/11986 [02:06<12:57, 12.51it/s]
SLAM Pass (1/2):  19%|█▉        | 2269/11986 [02:06<11:36, 13.94it/s]
SLAM Pass (1/2):  19%|█▉        | 2271/11986 [02:06<10:42, 15.12it/s]
SLAM Pass (1/2):  19%|█▉        | 2273/11986 [02:06<10:03, 16.09it/s]
SLAM Pass (1/2):  19%|█▉        | 2275/11986 [02:06<09:36, 16.83it/s]
SLAM Pass (1/2):  19%|█▉        | 2277/11986 [02:06<09:18, 17.39it/s]
SLAM Pass (1/2):  19%|█▉        | 2279/11986 [02:07<09:06, 17.75it/s]
SLAM Pass (1/2):  19%|█▉        | 2281/11986 [02:07<09:04, 17.82it/s]
SLAM Pass (1/2):  19%|█▉        | 2283/11986 [02:07<08:56, 18.10it/s]
SLAM Pass (1/2):  19%|█▉        | 2285/11986 [02:07<08:50, 18.30it/s]
SLAM Pass (1/2):  19%|█▉        | 2287/11986 [02:07<08:48, 18.37it/s]
SLAM Pass (1/2):  19%|█▉        | 2289/11986 [02:07<08:45, 18.46it/s]
SLAM Pass (1/2):  19%|█▉        | 2291/11986 [02:07<08:43, 18.51it/s]
SLAM Pass (1/2):  19%|█▉        | 2293/11986 [02:07<08:41, 18.59it/s]
SLAM Pass (1/2):  19%|█▉        | 2295/11986 [02:07<08:40, 18.63it/s]
SLAM Pass (1/2):  19%|█▉        | 2297/11986 [02:08<08:39, 18.66it/s]
SLAM Pass (1/2):  19%|█▉        | 2299/11986 [02:08<08:39, 18.65it/s]
SLAM Pass (1/2):  19%|█▉        | 2301/11986 [02:08<08:36, 18.76it/s]
SLAM Pass (1/2):  19%|█▉        | 2303/11986 [02:08<08:37, 18.70it/s]
SLAM Pass (1/2):  19%|█▉        | 2305/11986 [02:08<08:38, 18.68it/s]
SLAM Pass (1/2):  19%|█▉        | 2307/11986 [02:08<08:43, 18.49it/s]
SLAM Pass (1/2):  19%|█▉        | 2309/11986 [02:08<08:46, 18.37it/s]
SLAM Pass (1/2):  19%|█▉        | 2311/11986 [02:08<08:50, 18.25it/s]
SLAM Pass (1/2):  19%|█▉        | 2313/11986 [02:08<08:46, 18.38it/s]
SLAM Pass (1/2):  19%|█▉        | 2315/11986 [02:09<08:43, 18.48it/s]
SLAM Pass (1/2):  19%|█▉        | 2317/11986 [02:09<08:42, 18.51it/s]
SLAM Pass (1/2):  19%|█▉        | 2319/11986 [02:09<08:36, 18.70it/s]
SLAM Pass (1/2):  19%|█▉        | 2321/11986 [02:09<08:35, 18.75it/s]
SLAM Pass (1/2):  19%|█▉        | 2323/11986 [02:09<08:35, 18.74it/s]
SLAM Pass (1/2):  19%|█▉        | 2325/11986 [02:09<08:33, 18.81it/s]
SLAM Pass (1/2):  19%|█▉        | 2327/11986 [02:09<08:32, 18.85it/s]
SLAM Pass (1/2):  19%|█▉        | 2329/11986 [02:09<08:32, 18.85it/s]
SLAM Pass (1/2):  19%|█▉        | 2331/11986 [02:09<08:29, 18.96it/s]
SLAM Pass (1/2):  19%|█▉        | 2333/11986 [02:09<08:28, 18.97it/s]
SLAM Pass (1/2):  19%|█▉        | 2335/11986 [02:10<08:29, 18.94it/s]
SLAM Pass (1/2):  19%|█▉        | 2337/11986 [02:10<08:30, 18.90it/s]
SLAM Pass (1/2):  20%|█▉        | 2339/11986 [02:10<08:34, 18.77it/s]
SLAM Pass (1/2):  20%|█▉        | 2341/11986 [02:10<08:33, 18.80it/s]
SLAM Pass (1/2):  20%|█▉        | 2343/11986 [02:10<08:31, 18.86it/s]
SLAM Pass (1/2):  20%|█▉        | 2345/11986 [02:10<08:30, 18.89it/s]
SLAM Pass (1/2):  20%|█▉        | 2347/11986 [02:10<08:28, 18.94it/s]
SLAM Pass (1/2):  20%|█▉        | 2349/11986 [02:10<08:27, 19.00it/s]
SLAM Pass (1/2):  20%|█▉        | 2351/11986 [02:10<08:27, 18.98it/s]
SLAM Pass (1/2):  20%|█▉        | 2353/11986 [02:11<08:26, 19.02it/s]
SLAM Pass (1/2):  20%|█▉        | 2355/11986 [02:11<08:24, 19.07it/s]
SLAM Pass (1/2):  20%|█▉        | 2357/11986 [02:11<08:24, 19.08it/s]
SLAM Pass (1/2):  20%|█▉        | 2359/11986 [02:11<08:26, 18.99it/s]
SLAM Pass (1/2):  20%|█▉        | 2361/11986 [02:11<08:25, 19.04it/s]
SLAM Pass (1/2):  20%|█▉        | 2363/11986 [02:11<08:26, 19.02it/s]
SLAM Pass (1/2):  20%|█▉        | 2365/11986 [02:11<08:25, 19.01it/s]
SLAM Pass (1/2):  20%|█▉        | 2367/11986 [02:11<08:24, 19.06it/s]
SLAM Pass (1/2):  20%|█▉        | 2369/11986 [02:11<08:25, 19.01it/s]
SLAM Pass (1/2):  20%|█▉        | 2371/11986 [02:12<08:26, 18.98it/s]
SLAM Pass (1/2):  20%|█▉        | 2373/11986 [02:12<08:25, 19.03it/s]
SLAM Pass (1/2):  20%|█▉        | 2375/11986 [02:12<08:25, 19.00it/s]
SLAM Pass (1/2):  20%|█▉        | 2377/11986 [02:12<08:26, 18.97it/s]
SLAM Pass (1/2):  20%|█▉        | 2379/11986 [02:12<08:24, 19.04it/s]
SLAM Pass (1/2):  20%|█▉        | 2381/11986 [02:12<17:18,  9.25it/s]
SLAM Pass (1/2):  20%|█▉        | 2383/11986 [02:13<14:39, 10.92it/s]
SLAM Pass (1/2):  20%|█▉        | 2385/11986 [02:13<12:46, 12.52it/s]
SLAM Pass (1/2):  20%|█▉        | 2387/11986 [02:13<11:27, 13.97it/s]
SLAM Pass (1/2):  20%|█▉        | 2389/11986 [02:13<10:32, 15.18it/s]
SLAM Pass (1/2):  20%|█▉        | 2391/11986 [02:13<09:52, 16.21it/s]
SLAM Pass (1/2):  20%|█▉        | 2393/11986 [02:13<09:25, 16.97it/s]
SLAM Pass (1/2):  20%|█▉        | 2395/11986 [02:13<09:05, 17.57it/s]
SLAM Pass (1/2):  20%|█▉        | 2397/11986 [02:13<08:52, 18.02it/s]
SLAM Pass (1/2):  20%|██        | 2399/11986 [02:13<08:49, 18.12it/s]
SLAM Pass (1/2):  20%|██        | 2401/11986 [02:13<08:39, 18.44it/s]
SLAM Pass (1/2):  20%|██        | 2403/11986 [02:14<08:34, 18.64it/s]
SLAM Pass (1/2):  20%|██        | 2405/11986 [02:14<08:30, 18.76it/s]
SLAM Pass (1/2):  20%|██        | 2407/11986 [02:14<08:29, 18.81it/s]
SLAM Pass (1/2):  20%|██        | 2409/11986 [02:14<08:27, 18.88it/s]
SLAM Pass (1/2):  20%|██        | 2411/11986 [02:14<08:26, 18.90it/s]
SLAM Pass (1/2):  20%|██        | 2413/11986 [02:14<08:24, 18.96it/s]
SLAM Pass (1/2):  20%|██        | 2415/11986 [02:14<08:23, 19.02it/s]
SLAM Pass (1/2):  20%|██        | 2417/11986 [02:14<08:23, 19.02it/s]
SLAM Pass (1/2):  20%|██        | 2419/11986 [02:14<08:22, 19.03it/s]
SLAM Pass (1/2):  20%|██        | 2421/11986 [02:14<08:20, 19.09it/s]
SLAM Pass (1/2):  20%|██        | 2423/11986 [02:15<08:21, 19.05it/s]
SLAM Pass (1/2):  20%|██        | 2425/11986 [02:15<08:23, 19.01it/s]
SLAM Pass (1/2):  20%|██        | 2427/11986 [02:15<08:21, 19.06it/s]
SLAM Pass (1/2):  20%|██        | 2429/11986 [02:15<08:21, 19.07it/s]
SLAM Pass (1/2):  20%|██        | 2431/11986 [02:15<08:20, 19.10it/s]
SLAM Pass (1/2):  20%|██        | 2433/11986 [02:15<08:19, 19.12it/s]
SLAM Pass (1/2):  20%|██        | 2435/11986 [02:15<08:19, 19.12it/s]
SLAM Pass (1/2):  20%|██        | 2437/11986 [02:15<08:19, 19.13it/s]
SLAM Pass (1/2):  20%|██        | 2439/11986 [02:15<08:18, 19.16it/s]
SLAM Pass (1/2):  20%|██        | 2441/11986 [02:16<08:18, 19.13it/s]
SLAM Pass (1/2):  20%|██        | 2443/11986 [02:16<08:19, 19.09it/s]
SLAM Pass (1/2):  20%|██        | 2445/11986 [02:16<08:19, 19.11it/s]
SLAM Pass (1/2):  20%|██        | 2447/11986 [02:16<08:19, 19.11it/s]
SLAM Pass (1/2):  20%|██        | 2449/11986 [02:16<08:19, 19.10it/s]
SLAM Pass (1/2):  20%|██        | 2451/11986 [02:16<08:18, 19.13it/s]
SLAM Pass (1/2):  20%|██        | 2453/11986 [02:16<08:20, 19.06it/s]
SLAM Pass (1/2):  20%|██        | 2455/11986 [02:16<08:20, 19.05it/s]
SLAM Pass (1/2):  20%|██        | 2457/11986 [02:16<08:19, 19.08it/s]
SLAM Pass (1/2):  21%|██        | 2459/11986 [02:16<08:19, 19.07it/s]
SLAM Pass (1/2):  21%|██        | 2461/11986 [02:17<08:20, 19.04it/s]
SLAM Pass (1/2):  21%|██        | 2463/11986 [02:17<08:31, 18.63it/s]
SLAM Pass (1/2):  21%|██        | 2465/11986 [02:17<08:28, 18.72it/s]
SLAM Pass (1/2):  21%|██        | 2467/11986 [02:17<08:28, 18.70it/s]
SLAM Pass (1/2):  21%|██        | 2469/11986 [02:17<08:24, 18.85it/s]
SLAM Pass (1/2):  21%|██        | 2471/11986 [02:17<08:23, 18.90it/s]
SLAM Pass (1/2):  21%|██        | 2473/11986 [02:17<08:22, 18.95it/s]
SLAM Pass (1/2):  21%|██        | 2475/11986 [02:17<08:20, 19.00it/s]
SLAM Pass (1/2):  21%|██        | 2477/11986 [02:17<08:20, 19.02it/s]
SLAM Pass (1/2):  21%|██        | 2479/11986 [02:18<08:19, 19.05it/s]
SLAM Pass (1/2):  21%|██        | 2481/11986 [02:18<08:19, 19.03it/s]
SLAM Pass (1/2):  21%|██        | 2483/11986 [02:18<08:18, 19.06it/s]
SLAM Pass (1/2):  21%|██        | 2485/11986 [02:18<08:18, 19.04it/s]
SLAM Pass (1/2):  21%|██        | 2487/11986 [02:18<08:20, 18.99it/s]
SLAM Pass (1/2):  21%|██        | 2489/11986 [02:18<08:22, 18.89it/s]
SLAM Pass (1/2):  21%|██        | 2491/11986 [02:18<08:20, 18.95it/s]
SLAM Pass (1/2):  21%|██        | 2493/11986 [02:18<08:19, 19.00it/s]
SLAM Pass (1/2):  21%|██        | 2495/11986 [02:18<08:27, 18.71it/s]
SLAM Pass (1/2):  21%|██        | 2497/11986 [02:19<08:28, 18.64it/s]
SLAM Pass (1/2):  21%|██        | 2499/11986 [02:19<08:30, 18.60it/s]
SLAM Pass (1/2):  21%|██        | 2501/11986 [02:19<17:10,  9.20it/s]
SLAM Pass (1/2):  21%|██        | 2503/11986 [02:19<14:29, 10.90it/s]
SLAM Pass (1/2):  21%|██        | 2505/11986 [02:19<12:37, 12.51it/s]
SLAM Pass (1/2):  21%|██        | 2507/11986 [02:19<11:19, 13.95it/s]
SLAM Pass (1/2):  21%|██        | 2509/11986 [02:20<10:23, 15.19it/s]
SLAM Pass (1/2):  21%|██        | 2511/11986 [02:20<09:45, 16.19it/s]
SLAM Pass (1/2):  21%|██        | 2513/11986 [02:20<09:18, 16.96it/s]
SLAM Pass (1/2):  21%|██        | 2515/11986 [02:20<09:01, 17.50it/s]
SLAM Pass (1/2):  21%|██        | 2517/11986 [02:20<08:51, 17.82it/s]
SLAM Pass (1/2):  21%|██        | 2519/11986 [02:20<08:51, 17.81it/s]
SLAM Pass (1/2):  21%|██        | 2521/11986 [02:20<08:40, 18.19it/s]
SLAM Pass (1/2):  21%|██        | 2523/11986 [02:20<08:31, 18.50it/s]
SLAM Pass (1/2):  21%|██        | 2525/11986 [02:20<08:27, 18.64it/s]
SLAM Pass (1/2):  21%|██        | 2527/11986 [02:20<08:25, 18.73it/s]
SLAM Pass (1/2):  21%|██        | 2529/11986 [02:21<08:21, 18.86it/s]
SLAM Pass (1/2):  21%|██        | 2531/11986 [02:21<08:22, 18.83it/s]
SLAM Pass (1/2):  21%|██        | 2533/11986 [02:21<08:20, 18.90it/s]
SLAM Pass (1/2):  21%|██        | 2535/11986 [02:21<08:17, 18.98it/s]
SLAM Pass (1/2):  21%|██        | 2537/11986 [02:21<08:18, 18.95it/s]
