Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Thu Apr  9 13:24:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   40C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570560
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:24:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
SLAM Pass (1/2):  31%|███▏      | 2216/7060 [02:13<04:05, 19.70it/s]
SLAM Pass (1/2):  31%|███▏      | 2218/7060 [02:13<04:05, 19.72it/s]
SLAM Pass (1/2):  31%|███▏      | 2220/7060 [02:13<04:05, 19.74it/s]
SLAM Pass (1/2):  31%|███▏      | 2222/7060 [02:14<11:04,  7.28it/s]
SLAM Pass (1/2):  32%|███▏      | 2224/7060 [02:14<08:58,  8.99it/s]
SLAM Pass (1/2):  32%|███▏      | 2226/7060 [02:14<07:29, 10.75it/s]
SLAM Pass (1/2):  32%|███▏      | 2228/7060 [02:14<06:27, 12.46it/s]
SLAM Pass (1/2):  32%|███▏      | 2230/7060 [02:14<05:44, 14.01it/s]
SLAM Pass (1/2):  32%|███▏      | 2232/7060 [02:14<05:14, 15.35it/s]
SLAM Pass (1/2):  32%|███▏      | 2234/7060 [02:14<04:54, 16.37it/s]
SLAM Pass (1/2):  32%|███▏      | 2236/7060 [02:14<04:39, 17.26it/s]
SLAM Pass (1/2):  32%|███▏      | 2238/7060 [02:14<04:30, 17.85it/s]
SLAM Pass (1/2):  32%|███▏      | 2240/7060 [02:14<04:22, 18.38it/s]
SLAM Pass (1/2):  32%|███▏      | 2242/7060 [02:15<04:17, 18.69it/s]
SLAM Pass (1/2):  32%|███▏      | 2244/7060 [02:15<04:13, 19.02it/s]
SLAM Pass (1/2):  32%|███▏      | 2246/7060 [02:15<04:12, 19.03it/s]
SLAM Pass (1/2):  32%|███▏      | 2248/7060 [02:15<04:09, 19.27it/s]
SLAM Pass (1/2):  32%|███▏      | 2250/7060 [02:15<04:07, 19.42it/s]
SLAM Pass (1/2):  32%|███▏      | 2252/7060 [02:15<04:06, 19.52it/s]
SLAM Pass (1/2):  32%|███▏      | 2254/7060 [02:15<04:05, 19.60it/s]
SLAM Pass (1/2):  32%|███▏      | 2256/7060 [02:15<04:07, 19.41it/s]
SLAM Pass (1/2):  32%|███▏      | 2258/7060 [02:15<04:06, 19.50it/s]
SLAM Pass (1/2):  32%|███▏      | 2260/7060 [02:15<04:05, 19.51it/s]
SLAM Pass (1/2):  32%|███▏      | 2262/7060 [02:16<04:04, 19.59it/s]
SLAM Pass (1/2):  32%|███▏      | 2264/7060 [02:16<04:03, 19.67it/s]
SLAM Pass (1/2):  32%|███▏      | 2266/7060 [02:16<04:03, 19.72it/s]
SLAM Pass (1/2):  32%|███▏      | 2268/7060 [02:16<04:03, 19.72it/s]
SLAM Pass (1/2):  32%|███▏      | 2270/7060 [02:16<04:02, 19.74it/s]
SLAM Pass (1/2):  32%|███▏      | 2272/7060 [02:16<04:02, 19.74it/s]
SLAM Pass (1/2):  32%|███▏      | 2274/7060 [02:16<04:02, 19.73it/s]
SLAM Pass (1/2):  32%|███▏      | 2276/7060 [02:16<04:02, 19.76it/s]
SLAM Pass (1/2):  32%|███▏      | 2278/7060 [02:16<04:01, 19.78it/s]
SLAM Pass (1/2):  32%|███▏      | 2280/7060 [02:17<04:01, 19.78it/s]
SLAM Pass (1/2):  32%|███▏      | 2282/7060 [02:17<11:01,  7.22it/s]
SLAM Pass (1/2):  32%|███▏      | 2284/7060 [02:17<08:58,  8.87it/s]
SLAM Pass (1/2):  32%|███▏      | 2286/7060 [02:17<07:31, 10.58it/s]
SLAM Pass (1/2):  32%|███▏      | 2288/7060 [02:18<06:28, 12.29it/s]
SLAM Pass (1/2):  32%|███▏      | 2290/7060 [02:18<05:43, 13.87it/s]
SLAM Pass (1/2):  32%|███▏      | 2292/7060 [02:18<05:13, 15.22it/s]
SLAM Pass (1/2):  32%|███▏      | 2294/7060 [02:18<04:52, 16.29it/s]
SLAM Pass (1/2):  33%|███▎      | 2296/7060 [02:18<04:37, 17.17it/s]
SLAM Pass (1/2):  33%|███▎      | 2298/7060 [02:18<04:50, 16.37it/s]
SLAM Pass (1/2):  33%|███▎      | 2300/7060 [02:18<04:35, 17.28it/s]
SLAM Pass (1/2):  33%|███▎      | 2302/7060 [02:18<04:25, 17.94it/s]
SLAM Pass (1/2):  33%|███▎      | 2304/7060 [02:18<04:17, 18.48it/s]
SLAM Pass (1/2):  33%|███▎      | 2306/7060 [02:18<04:12, 18.82it/s]
SLAM Pass (1/2):  33%|███▎      | 2308/7060 [02:19<04:08, 19.10it/s]
SLAM Pass (1/2):  33%|███▎      | 2310/7060 [02:19<04:05, 19.32it/s]
SLAM Pass (1/2):  33%|███▎      | 2312/7060 [02:19<04:04, 19.45it/s]
SLAM Pass (1/2):  33%|███▎      | 2314/7060 [02:19<04:02, 19.55it/s]
SLAM Pass (1/2):  33%|███▎      | 2316/7060 [02:19<04:01, 19.62it/s]
SLAM Pass (1/2):  33%|███▎      | 2318/7060 [02:19<04:01, 19.65it/s]
SLAM Pass (1/2):  33%|███▎      | 2320/7060 [02:19<04:00, 19.71it/s]
SLAM Pass (1/2):  33%|███▎      | 2322/7060 [02:19<04:02, 19.53it/s]
SLAM Pass (1/2):  33%|███▎      | 2324/7060 [02:19<04:02, 19.56it/s]
SLAM Pass (1/2):  33%|███▎      | 2326/7060 [02:19<04:00, 19.65it/s]
SLAM Pass (1/2):  33%|███▎      | 2328/7060 [02:20<04:00, 19.69it/s]
SLAM Pass (1/2):  33%|███▎      | 2330/7060 [02:20<03:59, 19.74it/s]
SLAM Pass (1/2):  33%|███▎      | 2332/7060 [02:20<03:58, 19.80it/s]
SLAM Pass (1/2):  33%|███▎      | 2334/7060 [02:20<03:58, 19.80it/s]
SLAM Pass (1/2):  33%|███▎      | 2336/7060 [02:20<03:58, 19.80it/s]
SLAM Pass (1/2):  33%|███▎      | 2338/7060 [02:20<03:58, 19.80it/s]
SLAM Pass (1/2):  33%|███▎      | 2340/7060 [02:20<03:58, 19.79it/s]
SLAM Pass (1/2):  33%|███▎      | 2342/7060 [02:21<10:46,  7.29it/s]
SLAM Pass (1/2):  33%|███▎      | 2344/7060 [02:21<08:44,  9.00it/s]
SLAM Pass (1/2):  33%|███▎      | 2346/7060 [02:21<07:19, 10.74it/s]
SLAM Pass (1/2):  33%|███▎      | 2348/7060 [02:21<06:19, 12.42it/s]
SLAM Pass (1/2):  33%|███▎      | 2350/7060 [02:21<05:37, 13.97it/s]
SLAM Pass (1/2):  33%|███▎      | 2352/7060 [02:21<05:07, 15.32it/s]
SLAM Pass (1/2):  33%|███▎      | 2354/7060 [02:21<04:46, 16.41it/s]
SLAM Pass (1/2):  33%|███▎      | 2356/7060 [02:22<04:31, 17.30it/s]
SLAM Pass (1/2):  33%|███▎      | 2358/7060 [02:22<04:21, 17.96it/s]
SLAM Pass (1/2):  33%|███▎      | 2360/7060 [02:22<04:14, 18.49it/s]
SLAM Pass (1/2):  33%|███▎      | 2362/7060 [02:22<04:08, 18.88it/s]
SLAM Pass (1/2):  33%|███▎      | 2364/7060 [02:22<04:04, 19.18it/s]
SLAM Pass (1/2):  34%|███▎      | 2366/7060 [02:22<04:02, 19.37it/s]
SLAM Pass (1/2):  34%|███▎      | 2368/7060 [02:22<04:02, 19.32it/s]
SLAM Pass (1/2):  34%|███▎      | 2370/7060 [02:22<04:00, 19.46it/s]
SLAM Pass (1/2):  34%|███▎      | 2372/7060 [02:22<03:59, 19.58it/s]
SLAM Pass (1/2):  34%|███▎      | 2374/7060 [02:22<03:59, 19.58it/s]
SLAM Pass (1/2):  34%|███▎      | 2376/7060 [02:23<03:59, 19.52it/s]
SLAM Pass (1/2):  34%|███▎      | 2378/7060 [02:23<03:58, 19.61it/s]
SLAM Pass (1/2):  34%|███▎      | 2380/7060 [02:23<03:58, 19.63it/s]
SLAM Pass (1/2):  34%|███▎      | 2382/7060 [02:23<03:58, 19.61it/s]
SLAM Pass (1/2):  34%|███▍      | 2384/7060 [02:23<03:57, 19.69it/s]
SLAM Pass (1/2):  34%|███▍      | 2386/7060 [02:23<03:57, 19.68it/s]
SLAM Pass (1/2):  34%|███▍      | 2388/7060 [02:23<03:57, 19.71it/s]
SLAM Pass (1/2):  34%|███▍      | 2390/7060 [02:23<03:56, 19.76it/s]
SLAM Pass (1/2):  34%|███▍      | 2392/7060 [02:23<03:56, 19.77it/s]
SLAM Pass (1/2):  34%|███▍      | 2394/7060 [02:23<03:55, 19.77it/s]
SLAM Pass (1/2):  34%|███▍      | 2396/7060 [02:24<03:55, 19.77it/s]
SLAM Pass (1/2):  34%|███▍      | 2398/7060 [02:24<03:58, 19.52it/s]
SLAM Pass (1/2):  34%|███▍      | 2400/7060 [02:24<04:01, 19.30it/s]
SLAM Pass (1/2):  34%|███▍      | 2402/7060 [02:24<10:43,  7.24it/s]
SLAM Pass (1/2):  34%|███▍      | 2404/7060 [02:25<08:41,  8.93it/s]
SLAM Pass (1/2):  34%|███▍      | 2406/7060 [02:25<07:15, 10.69it/s]
SLAM Pass (1/2):  34%|███▍      | 2408/7060 [02:25<06:15, 12.37it/s]
SLAM Pass (1/2):  34%|███▍      | 2410/7060 [02:25<05:33, 13.93it/s]
SLAM Pass (1/2):  34%|███▍      | 2412/7060 [02:25<05:04, 15.28it/s]
SLAM Pass (1/2):  34%|███▍      | 2414/7060 [02:25<04:43, 16.41it/s]
SLAM Pass (1/2):  34%|███▍      | 2416/7060 [02:25<04:28, 17.30it/s]
SLAM Pass (1/2):  34%|███▍      | 2418/7060 [02:25<04:18, 17.96it/s]
SLAM Pass (1/2):  34%|███▍      | 2420/7060 [02:25<04:10, 18.49it/s]
SLAM Pass (1/2):  34%|███▍      | 2422/7060 [02:25<04:05, 18.89it/s]
SLAM Pass (1/2):  34%|███▍      | 2425/7060 [02:26<04:02, 19.13it/s]
SLAM Pass (1/2):  34%|███▍      | 2427/7060 [02:26<03:59, 19.31it/s]
SLAM Pass (1/2):  34%|███▍      | 2429/7060 [02:26<04:00, 19.24it/s]
SLAM Pass (1/2):  34%|███▍      | 2431/7060 [02:26<03:58, 19.39it/s]
SLAM Pass (1/2):  34%|███▍      | 2433/7060 [02:26<03:57, 19.51it/s]
SLAM Pass (1/2):  34%|███▍      | 2435/7060 [02:26<03:55, 19.60it/s]
SLAM Pass (1/2):  35%|███▍      | 2437/7060 [02:26<03:54, 19.70it/s]
SLAM Pass (1/2):  35%|███▍      | 2439/7060 [02:26<03:53, 19.75it/s]
SLAM Pass (1/2):  35%|███▍      | 2441/7060 [02:26<03:53, 19.78it/s]
SLAM Pass (1/2):  35%|███▍      | 2443/7060 [02:27<03:54, 19.65it/s]
SLAM Pass (1/2):  35%|███▍      | 2445/7060 [02:27<03:54, 19.67it/s]
SLAM Pass (1/2):  35%|███▍      | 2447/7060 [02:27<03:53, 19.73it/s]
SLAM Pass (1/2):  35%|███▍      | 2449/7060 [02:27<03:53, 19.73it/s]
SLAM Pass (1/2):  35%|███▍      | 2451/7060 [02:27<03:53, 19.76it/s]
SLAM Pass (1/2):  35%|███▍      | 2453/7060 [02:27<03:53, 19.74it/s]
SLAM Pass (1/2):  35%|███▍      | 2455/7060 [02:27<03:53, 19.76it/s]
SLAM Pass (1/2):  35%|███▍      | 2457/7060 [02:27<03:53, 19.75it/s]
SLAM Pass (1/2):  35%|███▍      | 2459/7060 [02:27<03:53, 19.72it/s]
SLAM Pass (1/2):  35%|███▍      | 2461/7060 [02:28<10:28,  7.32it/s]
SLAM Pass (1/2):  35%|███▍      | 2463/7060 [02:28<08:51,  8.64it/s]
SLAM Pass (1/2):  35%|███▍      | 2465/7060 [02:28<07:21, 10.40it/s]
SLAM Pass (1/2):  35%|███▍      | 2467/7060 [02:28<06:18, 12.12it/s]
SLAM Pass (1/2):  35%|███▍      | 2469/7060 [02:28<05:37, 13.61it/s]
SLAM Pass (1/2):  35%|███▌      | 2471/7060 [02:29<05:05, 15.00it/s]
SLAM Pass (1/2):  35%|███▌      | 2473/7060 [02:29<04:44, 16.14it/s]
SLAM Pass (1/2):  35%|███▌      | 2475/7060 [02:29<04:28, 17.06it/s]
SLAM Pass (1/2):  35%|███▌      | 2477/7060 [02:29<04:17, 17.80it/s]
SLAM Pass (1/2):  35%|███▌      | 2479/7060 [02:29<04:09, 18.37it/s]
SLAM Pass (1/2):  35%|███▌      | 2481/7060 [02:29<04:04, 18.71it/s]
SLAM Pass (1/2):  35%|███▌      | 2483/7060 [02:29<04:00, 19.03it/s]
SLAM Pass (1/2):  35%|███▌      | 2485/7060 [02:29<03:57, 19.26it/s]
SLAM Pass (1/2):  35%|███▌      | 2487/7060 [02:29<03:55, 19.42it/s]
SLAM Pass (1/2):  35%|███▌      | 2489/7060 [02:29<03:54, 19.52it/s]
SLAM Pass (1/2):  35%|███▌      | 2491/7060 [02:30<03:53, 19.59it/s]
SLAM Pass (1/2):  35%|███▌      | 2493/7060 [02:30<03:52, 19.67it/s]
SLAM Pass (1/2):  35%|███▌      | 2495/7060 [02:30<03:51, 19.70it/s]
SLAM Pass (1/2):  35%|███▌      | 2497/7060 [02:30<03:51, 19.69it/s]
SLAM Pass (1/2):  35%|███▌      | 2499/7060 [02:30<03:51, 19.73it/s]
SLAM Pass (1/2):  35%|███▌      | 2501/7060 [02:30<03:51, 19.71it/s]
SLAM Pass (1/2):  35%|███▌      | 2503/7060 [02:30<03:50, 19.73it/s]
SLAM Pass (1/2):  35%|███▌      | 2505/7060 [02:30<03:55, 19.36it/s]
SLAM Pass (1/2):  36%|███▌      | 2507/7060 [02:30<03:58, 19.12it/s]
SLAM Pass (1/2):  36%|███▌      | 2509/7060 [02:31<03:57, 19.20it/s]
SLAM Pass (1/2):  36%|███▌      | 2511/7060 [02:31<03:55, 19.32it/s]
SLAM Pass (1/2):  36%|███▌      | 2513/7060 [02:31<03:54, 19.40it/s]
SLAM Pass (1/2):  36%|███▌      | 2515/7060 [02:31<03:54, 19.42it/s]
SLAM Pass (1/2):  36%|███▌      | 2517/7060 [02:31<03:52, 19.54it/s]
SLAM Pass (1/2):  36%|███▌      | 2519/7060 [02:31<03:51, 19.64it/s]
SLAM Pass (1/2):  36%|███▌      | 2521/7060 [02:32<10:14,  7.39it/s]
SLAM Pass (1/2):  36%|███▌      | 2524/7060 [02:32<07:42,  9.81it/s]
SLAM Pass (1/2):  36%|███▌      | 2526/7060 [02:32<06:39, 11.35it/s]
SLAM Pass (1/2):  36%|███▌      | 2528/7060 [02:32<05:51, 12.90it/s]
SLAM Pass (1/2):  36%|███▌      | 2530/7060 [02:32<05:16, 14.33it/s]
SLAM Pass (1/2):  36%|███▌      | 2532/7060 [02:32<04:51, 15.53it/s]
SLAM Pass (1/2):  36%|███▌      | 2534/7060 [02:32<04:34, 16.46it/s]
SLAM Pass (1/2):  36%|███▌      | 2536/7060 [02:32<04:21, 17.33it/s]
SLAM Pass (1/2):  36%|███▌      | 2538/7060 [02:33<04:11, 17.98it/s]
SLAM Pass (1/2):  36%|███▌      | 2540/7060 [02:33<04:04, 18.52it/s]
SLAM Pass (1/2):  36%|███▌      | 2542/7060 [02:33<03:58, 18.92it/s]
SLAM Pass (1/2):  36%|███▌      | 2544/7060 [02:33<03:55, 19.15it/s]
SLAM Pass (1/2):  36%|███▌      | 2546/7060 [02:33<03:53, 19.34it/s]
SLAM Pass (1/2):  36%|███▌      | 2548/7060 [02:33<03:51, 19.46it/s]
SLAM Pass (1/2):  36%|███▌      | 2550/7060 [02:33<03:50, 19.59it/s]
SLAM Pass (1/2):  36%|███▌      | 2552/7060 [02:33<03:49, 19.66it/s]
SLAM Pass (1/2):  36%|███▌      | 2554/7060 [02:33<03:48, 19.74it/s]
SLAM Pass (1/2):  36%|███▌      | 2556/7060 [02:33<03:47, 19.78it/s]
SLAM Pass (1/2):  36%|███▌      | 2558/7060 [02:34<03:47, 19.78it/s]
SLAM Pass (1/2):  36%|███▋      | 2560/7060 [02:34<03:47, 19.77it/s]
SLAM Pass (1/2):  36%|███▋      | 2562/7060 [02:34<03:48, 19.72it/s]
SLAM Pass (1/2):  36%|███▋      | 2564/7060 [02:34<03:47, 19.76it/s]
SLAM Pass (1/2):  36%|███▋      | 2566/7060 [02:34<03:47, 19.78it/s]
SLAM Pass (1/2):  36%|███▋      | 2568/7060 [02:34<03:47, 19.79it/s]
SLAM Pass (1/2):  36%|███▋      | 2570/7060 [02:34<03:46, 19.84it/s]
SLAM Pass (1/2):  36%|███▋      | 2572/7060 [02:34<03:47, 19.75it/s]
SLAM Pass (1/2):  36%|███▋      | 2574/7060 [02:34<03:47, 19.73it/s]
SLAM Pass (1/2):  36%|███▋      | 2576/7060 [02:34<03:46, 19.77it/s]
SLAM Pass (1/2):  37%|███▋      | 2578/7060 [02:35<03:48, 19.65it/s]
SLAM Pass (1/2):  37%|███▋      | 2580/7060 [02:35<03:48, 19.62it/s]
SLAM Pass (1/2):  37%|███▋      | 2582/7060 [02:35<10:13,  7.29it/s]
SLAM Pass (1/2):  37%|███▋      | 2584/7060 [02:35<08:17,  9.00it/s]
SLAM Pass (1/2):  37%|███▋      | 2586/7060 [02:36<06:55, 10.77it/s]
SLAM Pass (1/2):  37%|███▋      | 2588/7060 [02:36<05:58, 12.47it/s]
SLAM Pass (1/2):  37%|███▋      | 2590/7060 [02:36<05:18, 14.02it/s]
SLAM Pass (1/2):  37%|███▋      | 2592/7060 [02:36<04:50, 15.39it/s]
SLAM Pass (1/2):  37%|███▋      | 2594/7060 [02:36<04:31, 16.48it/s]
SLAM Pass (1/2):  37%|███▋      | 2596/7060 [02:36<04:17, 17.36it/s]
SLAM Pass (1/2):  37%|███▋      | 2598/7060 [02:36<04:06, 18.07it/s]
SLAM Pass (1/2):  37%|███▋      | 2600/7060 [02:36<03:59, 18.59it/s]
SLAM Pass (1/2):  37%|███▋      | 2602/7060 [02:36<03:56, 18.87it/s]
SLAM Pass (1/2):  37%|███▋      | 2604/7060 [02:36<03:52, 19.18it/s]
SLAM Pass (1/2):  37%|███▋      | 2606/7060 [02:37<03:52, 19.19it/s]
SLAM Pass (1/2):  37%|███▋      | 2608/7060 [02:37<03:50, 19.34it/s]
SLAM Pass (1/2):  37%|███▋      | 2610/7060 [02:37<03:48, 19.50it/s]
SLAM Pass (1/2):  37%|███▋      | 2612/7060 [02:37<03:46, 19.61it/s]
SLAM Pass (1/2):  37%|███▋      | 2614/7060 [02:37<03:45, 19.68it/s]
SLAM Pass (1/2):  37%|███▋      | 2616/7060 [02:37<03:48, 19.41it/s]
SLAM Pass (1/2):  37%|███▋      | 2618/7060 [02:37<03:49, 19.39it/s]
SLAM Pass (1/2):  37%|███▋      | 2620/7060 [02:37<03:51, 19.19it/s]
SLAM Pass (1/2):  37%|███▋      | 2622/7060 [02:37<03:48, 19.41it/s]
SLAM Pass (1/2):  37%|███▋      | 2624/7060 [02:37<03:47, 19.51it/s]
SLAM Pass (1/2):  37%|███▋      | 2626/7060 [02:38<03:46, 19.57it/s]
SLAM Pass (1/2):  37%|███▋      | 2628/7060 [02:38<03:46, 19.56it/s]
SLAM Pass (1/2):  37%|███▋      | 2630/7060 [02:38<03:46, 19.59it/s]
SLAM Pass (1/2):  37%|███▋      | 2632/7060 [02:38<03:45, 19.68it/s]
SLAM Pass (1/2):  37%|███▋      | 2634/7060 [02:38<03:45, 19.65it/s]
SLAM Pass (1/2):  37%|███▋      | 2636/7060 [02:38<03:44, 19.69it/s]
SLAM Pass (1/2):  37%|███▋      | 2638/7060 [02:38<03:44, 19.72it/s]
SLAM Pass (1/2):  37%|███▋      | 2640/7060 [02:38<03:45, 19.64it/s]
SLAM Pass (1/2):  37%|███▋      | 2642/7060 [02:39<10:05,  7.29it/s]
SLAM Pass (1/2):  37%|███▋      | 2644/7060 [02:39<08:11,  8.99it/s]
SLAM Pass (1/2):  37%|███▋      | 2646/7060 [02:39<06:52, 10.70it/s]
SLAM Pass (1/2):  38%|███▊      | 2648/7060 [02:39<05:55, 12.43it/s]
SLAM Pass (1/2):  38%|███▊      | 2650/7060 [02:39<05:15, 14.00it/s]
SLAM Pass (1/2):  38%|███▊      | 2652/7060 [02:39<04:47, 15.34it/s]
SLAM Pass (1/2):  38%|███▊      | 2654/7060 [02:40<04:27, 16.49it/s]
SLAM Pass (1/2):  38%|███▊      | 2656/7060 [02:40<04:13, 17.37it/s]
SLAM Pass (1/2):  38%|███▊      | 2658/7060 [02:40<04:04, 18.04it/s]
SLAM Pass (1/2):  38%|███▊      | 2660/7060 [02:40<03:57, 18.56it/s]
SLAM Pass (1/2):  38%|███▊      | 2662/7060 [02:40<03:52, 18.96it/s]
SLAM Pass (1/2):  38%|███▊      | 2664/7060 [02:40<03:48, 19.21it/s]
SLAM Pass (1/2):  38%|███▊      | 2666/7060 [02:40<03:46, 19.40it/s]
SLAM Pass (1/2):  38%|███▊      | 2668/7060 [02:40<03:45, 19.51it/s]
SLAM Pass (1/2):  38%|███▊      | 2670/7060 [02:40<03:44, 19.52it/s]
SLAM Pass (1/2):  38%|███▊      | 2672/7060 [02:41<03:44, 19.58it/s]
SLAM Pass (1/2):  38%|███▊      | 2674/7060 [02:41<03:43, 19.65it/s]
SLAM Pass (1/2):  38%|███▊      | 2676/7060 [02:41<03:42, 19.70it/s]
SLAM Pass (1/2):  38%|███▊      | 2678/7060 [02:41<03:42, 19.69it/s]
SLAM Pass (1/2):  38%|███▊      | 2680/7060 [02:41<03:41, 19.73it/s]
SLAM Pass (1/2):  38%|███▊      | 2682/7060 [02:41<03:41, 19.73it/s]
SLAM Pass (1/2):  38%|███▊      | 2684/7060 [02:41<03:41, 19.76it/s]
SLAM Pass (1/2):  38%|███▊      | 2686/7060 [02:41<03:40, 19.81it/s]
SLAM Pass (1/2):  38%|███▊      | 2688/7060 [02:41<03:41, 19.78it/s]
SLAM Pass (1/2):  38%|███▊      | 2690/7060 [02:41<03:40, 19.78it/s]
SLAM Pass (1/2):  38%|███▊      | 2692/7060 [02:42<03:41, 19.72it/s]
SLAM Pass (1/2):  38%|███▊      | 2694/7060 [02:42<03:41, 19.72it/s]
SLAM Pass (1/2):  38%|███▊      | 2696/7060 [02:42<03:40, 19.78it/s]
SLAM Pass (1/2):  38%|███▊      | 2698/7060 [02:42<03:41, 19.68it/s]
SLAM Pass (1/2):  38%|███▊      | 2700/7060 [02:42<03:41, 19.66it/s]
SLAM Pass (1/2):  38%|███▊      | 2702/7060 [02:43<10:01,  7.25it/s]
SLAM Pass (1/2):  38%|███▊      | 2704/7060 [02:43<08:06,  8.95it/s]
SLAM Pass (1/2):  38%|███▊      | 2706/7060 [02:43<06:47, 10.69it/s]
SLAM Pass (1/2):  38%|███▊      | 2708/7060 [02:43<05:51, 12.40it/s]
SLAM Pass (1/2):  38%|███▊      | 2710/7060 [02:43<05:11, 13.96it/s]
SLAM Pass (1/2):  38%|███▊      | 2712/7060 [02:43<04:44, 15.29it/s]
SLAM Pass (1/2):  38%|███▊      | 2714/7060 [02:43<04:24, 16.40it/s]
SLAM Pass (1/2):  38%|███▊      | 2716/7060 [02:43<04:11, 17.24it/s]
SLAM Pass (1/2):  38%|███▊      | 2718/7060 [02:43<04:02, 17.91it/s]
SLAM Pass (1/2):  39%|███▊      | 2720/7060 [02:44<03:55, 18.42it/s]
SLAM Pass (1/2):  39%|███▊      | 2722/7060 [02:44<03:50, 18.83it/s]
SLAM Pass (1/2):  39%|███▊      | 2724/7060 [02:44<03:46, 19.12it/s]
SLAM Pass (1/2):  39%|███▊      | 2726/7060 [02:44<03:44, 19.33it/s]
SLAM Pass (1/2):  39%|███▊      | 2728/7060 [02:44<03:46, 19.14it/s]
SLAM Pass (1/2):  39%|███▊      | 2730/7060 [02:44<03:47, 19.07it/s]
SLAM Pass (1/2):  39%|███▊      | 2732/7060 [02:44<03:44, 19.24it/s]
SLAM Pass (1/2):  39%|███▊      | 2734/7060 [02:44<03:44, 19.29it/s]
SLAM Pass (1/2):  39%|███▉      | 2736/7060 [02:44<03:42, 19.42it/s]
SLAM Pass (1/2):  39%|███▉      | 2738/7060 [02:44<03:41, 19.53it/s]
SLAM Pass (1/2):  39%|███▉      | 2740/7060 [02:45<03:40, 19.60it/s]
SLAM Pass (1/2):  39%|███▉      | 2742/7060 [02:45<03:39, 19.68it/s]
SLAM Pass (1/2):  39%|███▉      | 2744/7060 [02:45<03:39, 19.70it/s]
SLAM Pass (1/2):  39%|███▉      | 2746/7060 [02:45<03:39, 19.66it/s]
SLAM Pass (1/2):  39%|███▉      | 2748/7060 [02:45<03:39, 19.68it/s]
SLAM Pass (1/2):  39%|███▉      | 2750/7060 [02:45<03:38, 19.71it/s]
SLAM Pass (1/2):  39%|███▉      | 2752/7060 [02:45<03:38, 19.75it/s]
SLAM Pass (1/2):  39%|███▉      | 2754/7060 [02:45<03:38, 19.74it/s]
SLAM Pass (1/2):  39%|███▉      | 2756/7060 [02:45<03:38, 19.72it/s]
SLAM Pass (1/2):  39%|███▉      | 2758/7060 [02:45<03:38, 19.72it/s]
SLAM Pass (1/2):  39%|███▉      | 2760/7060 [02:46<03:38, 19.69it/s]
SLAM Pass (1/2):  39%|███▉      | 2762/7060 [02:46<09:49,  7.29it/s]
SLAM Pass (1/2):  39%|███▉      | 2764/7060 [02:46<07:57,  8.99it/s]
SLAM Pass (1/2):  39%|███▉      | 2766/7060 [02:46<06:39, 10.75it/s]
SLAM Pass (1/2):  39%|███▉      | 2768/7060 [02:47<05:45, 12.43it/s]
SLAM Pass (1/2):  39%|███▉      | 2770/7060 [02:47<05:06, 14.00it/s]
SLAM Pass (1/2):  39%|███▉      | 2772/7060 [02:47<04:39, 15.33it/s]
SLAM Pass (1/2):  39%|███▉      | 2774/7060 [02:47<04:20, 16.46it/s]
SLAM Pass (1/2):  39%|███▉      | 2776/7060 [02:47<04:06, 17.35it/s]
SLAM Pass (1/2):  39%|███▉      | 2778/7060 [02:47<03:58, 17.98it/s]
SLAM Pass (1/2):  39%|███▉      | 2780/7060 [02:47<03:51, 18.48it/s]
SLAM Pass (1/2):  39%|███▉      | 2782/7060 [02:47<03:46, 18.88it/s]
SLAM Pass (1/2):  39%|███▉      | 2784/7060 [02:47<03:43, 19.14it/s]
