Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   37C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586814
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4Ll6DW1-A2k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4Ll6DW1-A2k.json
Processing 4Ll6DW1-A2k in 1 chunk(s) of up to 600 seconds from frame 0 to 13231.
Running chunk [0, 13231) for 4Ll6DW1-A2k
2026-04-10 20:15:33,589 - vipe - INFO - Processing 4Ll6DW1-A2k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 150.37it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 154.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 153.81it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 155.37it/s]

SLAM Pass (1/2):   0%|          | 0/13231 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13231 [00:01<5:13:28,  1.42s/it]
SLAM Pass (1/2):   0%|          | 2/13231 [00:01<2:23:44,  1.53it/s]
SLAM Pass (1/2):   0%|          | 5/13231 [00:01<48:38,  4.53it/s]  
SLAM Pass (1/2):   0%|          | 8/13231 [00:01<29:27,  7.48it/s]
SLAM Pass (1/2):   0%|          | 11/13231 [00:01<21:39, 10.17it/s]
SLAM Pass (1/2):   0%|          | 14/13231 [00:02<17:34, 12.53it/s]
SLAM Pass (1/2):   0%|          | 17/13231 [00:02<15:10, 14.52it/s]
SLAM Pass (1/2):   0%|          | 20/13231 [00:02<13:49, 15.93it/s]
SLAM Pass (1/2):   0%|          | 22/13231 [00:02<13:14, 16.62it/s]
SLAM Pass (1/2):   0%|          | 25/13231 [00:02<12:25, 17.72it/s]
SLAM Pass (1/2):   0%|          | 28/13231 [00:02<11:52, 18.52it/s]
SLAM Pass (1/2):   0%|          | 31/13231 [00:02<11:31, 19.10it/s]
SLAM Pass (1/2):   0%|          | 34/13231 [00:03<11:16, 19.51it/s]
SLAM Pass (1/2):   0%|          | 37/13231 [00:03<11:06, 19.81it/s]
SLAM Pass (1/2):   0%|          | 40/13231 [00:03<10:58, 20.03it/s]
SLAM Pass (1/2):   0%|          | 43/13231 [00:03<10:55, 20.11it/s]
SLAM Pass (1/2):   0%|          | 46/13231 [00:03<10:55, 20.13it/s]
SLAM Pass (1/2):   0%|          | 49/13231 [00:03<11:02, 19.89it/s]
SLAM Pass (1/2):   0%|          | 52/13231 [00:04<11:00, 19.97it/s]
SLAM Pass (1/2):   0%|          | 55/13231 [00:04<10:58, 20.02it/s]
SLAM Pass (1/2):   0%|          | 58/13231 [00:04<10:54, 20.12it/s]
SLAM Pass (1/2):   0%|          | 61/13231 [00:04<16:28, 13.33it/s]
SLAM Pass (1/2):   0%|          | 64/13231 [00:04<14:44, 14.88it/s]
SLAM Pass (1/2):   1%|          | 67/13231 [00:04<13:30, 16.24it/s]
SLAM Pass (1/2):   1%|          | 70/13231 [00:05<12:39, 17.33it/s]
SLAM Pass (1/2):   1%|          | 73/13231 [00:05<12:16, 17.87it/s]
SLAM Pass (1/2):   1%|          | 76/13231 [00:05<11:49, 18.53it/s]
SLAM Pass (1/2):   1%|          | 78/13231 [00:05<11:44, 18.68it/s]
SLAM Pass (1/2):   1%|          | 81/13231 [00:05<11:25, 19.19it/s]
SLAM Pass (1/2):   1%|          | 84/13231 [00:05<11:12, 19.56it/s]
SLAM Pass (1/2):   1%|          | 87/13231 [00:05<11:02, 19.83it/s]
SLAM Pass (1/2):   1%|          | 90/13231 [00:06<11:00, 19.89it/s]
SLAM Pass (1/2):   1%|          | 93/13231 [00:06<10:56, 20.01it/s]
SLAM Pass (1/2):   1%|          | 96/13231 [00:06<10:55, 20.03it/s]
SLAM Pass (1/2):   1%|          | 99/13231 [00:06<10:53, 20.10it/s]
SLAM Pass (1/2):   1%|          | 102/13231 [00:06<10:51, 20.14it/s]
SLAM Pass (1/2):   1%|          | 105/13231 [00:06<10:51, 20.16it/s]
SLAM Pass (1/2):  27%|██▋       | 3560/13231 [03:16<08:23, 19.19it/s]
SLAM Pass (1/2):  27%|██▋       | 3563/13231 [03:17<08:15, 19.52it/s]
SLAM Pass (1/2):  27%|██▋       | 3566/13231 [03:17<08:08, 19.79it/s]
SLAM Pass (1/2):  27%|██▋       | 3569/13231 [03:17<08:15, 19.48it/s]
SLAM Pass (1/2):  27%|██▋       | 3572/13231 [03:17<08:07, 19.81it/s]
SLAM Pass (1/2):  27%|██▋       | 3575/13231 [03:17<08:04, 19.93it/s]
SLAM Pass (1/2):  27%|██▋       | 3578/13231 [03:17<08:01, 20.07it/s]
SLAM Pass (1/2):  27%|██▋       | 3581/13231 [03:17<07:58, 20.18it/s]
SLAM Pass (1/2):  27%|██▋       | 3584/13231 [03:18<07:56, 20.26it/s]
SLAM Pass (1/2):  27%|██▋       | 3587/13231 [03:18<07:54, 20.31it/s]
SLAM Pass (1/2):  27%|██▋       | 3590/13231 [03:18<07:55, 20.29it/s]
SLAM Pass (1/2):  27%|██▋       | 3593/13231 [03:18<07:53, 20.37it/s]
SLAM Pass (1/2):  27%|██▋       | 3596/13231 [03:18<07:52, 20.39it/s]
SLAM Pass (1/2):  27%|██▋       | 3599/13231 [03:18<07:50, 20.45it/s]
SLAM Pass (1/2):  27%|██▋       | 3602/13231 [03:19<13:43, 11.70it/s]
SLAM Pass (1/2):  27%|██▋       | 3605/13231 [03:19<11:57, 13.42it/s]
SLAM Pass (1/2):  27%|██▋       | 3608/13231 [03:19<10:42, 14.98it/s]
SLAM Pass (1/2):  27%|██▋       | 3611/13231 [03:19<09:52, 16.23it/s]
SLAM Pass (1/2):  27%|██▋       | 3614/13231 [03:19<09:15, 17.32it/s]
SLAM Pass (1/2):  27%|██▋       | 3617/13231 [03:20<08:50, 18.14it/s]
SLAM Pass (1/2):  27%|██▋       | 3620/13231 [03:20<08:31, 18.78it/s]
SLAM Pass (1/2):  27%|██▋       | 3623/13231 [03:20<08:19, 19.25it/s]
SLAM Pass (1/2):  27%|██▋       | 3626/13231 [03:20<08:11, 19.55it/s]
SLAM Pass (1/2):  27%|██▋       | 3629/13231 [03:20<08:05, 19.79it/s]
SLAM Pass (1/2):  27%|██▋       | 3632/13231 [03:20<08:01, 19.96it/s]
SLAM Pass (1/2):  27%|██▋       | 3635/13231 [03:21<07:57, 20.09it/s]
SLAM Pass (1/2):  27%|██▋       | 3638/13231 [03:21<07:54, 20.21it/s]
SLAM Pass (1/2):  28%|██▊       | 3641/13231 [03:21<07:54, 20.22it/s]
SLAM Pass (1/2):  28%|██▊       | 3644/13231 [03:21<07:51, 20.33it/s]
SLAM Pass (1/2):  28%|██▊       | 3647/13231 [03:21<07:50, 20.36it/s]
SLAM Pass (1/2):  28%|██▊       | 3650/13231 [03:21<07:49, 20.40it/s]
SLAM Pass (1/2):  28%|██▊       | 3653/13231 [03:21<07:49, 20.41it/s]
SLAM Pass (1/2):  28%|██▊       | 3656/13231 [03:22<07:48, 20.44it/s]
SLAM Pass (1/2):  28%|██▊       | 3659/13231 [03:22<07:49, 20.41it/s]
SLAM Pass (1/2):  28%|██▊       | 3662/13231 [03:22<13:40, 11.66it/s]
SLAM Pass (1/2):  28%|██▊       | 3665/13231 [03:22<11:54, 13.39it/s]
SLAM Pass (1/2):  28%|██▊       | 3668/13231 [03:22<10:40, 14.94it/s]
SLAM Pass (1/2):  28%|██▊       | 3671/13231 [03:23<09:50, 16.20it/s]
SLAM Pass (1/2):  28%|██▊       | 3674/13231 [03:23<09:14, 17.22it/s]
SLAM Pass (1/2):  28%|██▊       | 3677/13231 [03:23<08:48, 18.07it/s]
SLAM Pass (1/2):  28%|██▊       | 3679/13231 [03:23<08:39, 18.40it/s]
SLAM Pass (1/2):  28%|██▊       | 3682/13231 [03:23<08:23, 18.98it/s]
SLAM Pass (1/2):  28%|██▊       | 3685/13231 [03:23<08:12, 19.38it/s]
SLAM Pass (1/2):  28%|██▊       | 3687/13231 [03:23<08:10, 19.46it/s]
SLAM Pass (1/2):  28%|██▊       | 3689/13231 [03:24<08:08, 19.53it/s]
SLAM Pass (1/2):  28%|██▊       | 3691/13231 [03:24<08:16, 19.21it/s]
SLAM Pass (1/2):  28%|██▊       | 3694/13231 [03:24<08:05, 19.65it/s]
SLAM Pass (1/2):  28%|██▊       | 3697/13231 [03:24<07:58, 19.94it/s]
SLAM Pass (1/2):  28%|██▊       | 3700/13231 [03:24<07:53, 20.13it/s]
SLAM Pass (1/2):  28%|██▊       | 3703/13231 [03:24<07:50, 20.26it/s]
SLAM Pass (1/2):  28%|██▊       | 3706/13231 [03:24<07:50, 20.24it/s]
SLAM Pass (1/2):  28%|██▊       | 3709/13231 [03:25<07:48, 20.32it/s]
SLAM Pass (1/2):  28%|██▊       | 3712/13231 [03:25<07:48, 20.32it/s]
SLAM Pass (1/2):  28%|██▊       | 3715/13231 [03:25<07:55, 20.01it/s]
SLAM Pass (1/2):  28%|██▊       | 3718/13231 [03:25<07:52, 20.12it/s]
SLAM Pass (1/2):  28%|██▊       | 3721/13231 [03:25<13:47, 11.50it/s]
SLAM Pass (1/2):  28%|██▊       | 3724/13231 [03:26<11:59, 13.21it/s]
SLAM Pass (1/2):  28%|██▊       | 3727/13231 [03:26<10:44, 14.74it/s]
SLAM Pass (1/2):  28%|██▊       | 3729/13231 [03:26<10:09, 15.58it/s]
SLAM Pass (1/2):  28%|██▊       | 3732/13231 [03:26<09:23, 16.84it/s]
SLAM Pass (1/2):  28%|██▊       | 3735/13231 [03:26<08:53, 17.79it/s]
SLAM Pass (1/2):  28%|██▊       | 3738/13231 [03:26<08:34, 18.44it/s]
SLAM Pass (1/2):  28%|██▊       | 3740/13231 [03:26<08:27, 18.70it/s]
SLAM Pass (1/2):  28%|██▊       | 3742/13231 [03:27<08:20, 18.94it/s]
SLAM Pass (1/2):  28%|██▊       | 3745/13231 [03:27<08:10, 19.35it/s]
SLAM Pass (1/2):  28%|██▊       | 3748/13231 [03:27<08:02, 19.65it/s]
SLAM Pass (1/2):  28%|██▊       | 3751/13231 [03:27<07:57, 19.84it/s]
SLAM Pass (1/2):  28%|██▊       | 3754/13231 [03:27<07:55, 19.95it/s]
SLAM Pass (1/2):  28%|██▊       | 3757/13231 [03:27<07:51, 20.07it/s]
SLAM Pass (1/2):  28%|██▊       | 3760/13231 [03:27<07:50, 20.13it/s]
SLAM Pass (1/2):  28%|██▊       | 3763/13231 [03:28<07:49, 20.16it/s]
SLAM Pass (1/2):  28%|██▊       | 3766/13231 [03:28<07:49, 20.17it/s]
SLAM Pass (1/2):  28%|██▊       | 3769/13231 [03:28<07:47, 20.23it/s]
SLAM Pass (1/2):  29%|██▊       | 3772/13231 [03:28<07:47, 20.25it/s]
SLAM Pass (1/2):  29%|██▊       | 3775/13231 [03:28<07:46, 20.29it/s]
SLAM Pass (1/2):  29%|██▊       | 3778/13231 [03:28<07:44, 20.33it/s]
SLAM Pass (1/2):  29%|██▊       | 3781/13231 [03:29<13:27, 11.71it/s]
SLAM Pass (1/2):  29%|██▊       | 3784/13231 [03:29<11:45, 13.39it/s]
SLAM Pass (1/2):  29%|██▊       | 3786/13231 [03:29<10:53, 14.45it/s]
SLAM Pass (1/2):  29%|██▊       | 3789/13231 [03:29<09:52, 15.94it/s]
SLAM Pass (1/2):  29%|██▊       | 3792/13231 [03:29<09:13, 17.06it/s]
SLAM Pass (1/2):  29%|██▊       | 3795/13231 [03:30<08:45, 17.97it/s]
SLAM Pass (1/2):  29%|██▊       | 3798/13231 [03:30<08:26, 18.61it/s]
SLAM Pass (1/2):  29%|██▊       | 3801/13231 [03:30<08:14, 19.08it/s]
SLAM Pass (1/2):  29%|██▊       | 3803/13231 [03:30<08:09, 19.26it/s]
SLAM Pass (1/2):  29%|██▉       | 3806/13231 [03:30<08:00, 19.61it/s]
SLAM Pass (1/2):  29%|██▉       | 3809/13231 [03:30<07:53, 19.88it/s]
SLAM Pass (1/2):  29%|██▉       | 3812/13231 [03:30<07:49, 20.06it/s]
SLAM Pass (1/2):  29%|██▉       | 3815/13231 [03:30<07:47, 20.14it/s]
SLAM Pass (1/2):  29%|██▉       | 3818/13231 [03:31<07:48, 20.09it/s]
SLAM Pass (1/2):  29%|██▉       | 3821/13231 [03:31<07:45, 20.23it/s]
SLAM Pass (1/2):  29%|██▉       | 3824/13231 [03:31<07:45, 20.22it/s]
SLAM Pass (1/2):  29%|██▉       | 3827/13231 [03:31<07:44, 20.25it/s]
SLAM Pass (1/2):  29%|██▉       | 3830/13231 [03:31<07:44, 20.23it/s]
SLAM Pass (1/2):  29%|██▉       | 3833/13231 [03:31<07:43, 20.29it/s]
SLAM Pass (1/2):  29%|██▉       | 3836/13231 [03:32<07:44, 20.23it/s]
SLAM Pass (1/2):  29%|██▉       | 3839/13231 [03:32<07:46, 20.13it/s]
SLAM Pass (1/2):  29%|██▉       | 3842/13231 [03:32<13:31, 11.58it/s]
SLAM Pass (1/2):  29%|██▉       | 3845/13231 [03:32<11:46, 13.28it/s]
SLAM Pass (1/2):  29%|██▉       | 3848/13231 [03:32<10:31, 14.87it/s]
SLAM Pass (1/2):  29%|██▉       | 3851/13231 [03:33<09:40, 16.14it/s]
SLAM Pass (1/2):  29%|██▉       | 3854/13231 [03:33<09:03, 17.24it/s]
SLAM Pass (1/2):  29%|██▉       | 3857/13231 [03:33<08:38, 18.08it/s]
SLAM Pass (1/2):  29%|██▉       | 3860/13231 [03:33<08:19, 18.75it/s]
SLAM Pass (1/2):  29%|██▉       | 3862/13231 [03:33<08:18, 18.80it/s]
SLAM Pass (1/2):  29%|██▉       | 3865/13231 [03:33<08:06, 19.25it/s]
SLAM Pass (1/2):  29%|██▉       | 3867/13231 [03:33<08:03, 19.36it/s]
SLAM Pass (1/2):  29%|██▉       | 3870/13231 [03:34<07:58, 19.55it/s]
SLAM Pass (1/2):  29%|██▉       | 3872/13231 [03:34<07:56, 19.65it/s]
SLAM Pass (1/2):  29%|██▉       | 3875/13231 [03:34<07:49, 19.92it/s]
SLAM Pass (1/2):  29%|██▉       | 3878/13231 [03:34<07:47, 20.03it/s]
SLAM Pass (1/2):  29%|██▉       | 3881/13231 [03:34<07:44, 20.12it/s]
SLAM Pass (1/2):  29%|██▉       | 3884/13231 [03:34<07:41, 20.24it/s]
SLAM Pass (1/2):  29%|██▉       | 3887/13231 [03:34<07:39, 20.32it/s]
SLAM Pass (1/2):  29%|██▉       | 3890/13231 [03:35<07:38, 20.37it/s]
SLAM Pass (1/2):  29%|██▉       | 3893/13231 [03:35<07:36, 20.44it/s]
SLAM Pass (1/2):  29%|██▉       | 3896/13231 [03:35<07:41, 20.21it/s]
SLAM Pass (1/2):  29%|██▉       | 3899/13231 [03:35<07:39, 20.30it/s]
SLAM Pass (1/2):  29%|██▉       | 3902/13231 [03:36<13:23, 11.61it/s]
SLAM Pass (1/2):  30%|██▉       | 3905/13231 [03:36<11:38, 13.35it/s]
SLAM Pass (1/2):  30%|██▉       | 3908/13231 [03:36<10:25, 14.90it/s]
SLAM Pass (1/2):  30%|██▉       | 3911/13231 [03:36<09:34, 16.21it/s]
SLAM Pass (1/2):  30%|██▉       | 3914/13231 [03:36<09:00, 17.25it/s]
SLAM Pass (1/2):  30%|██▉       | 3917/13231 [03:36<08:35, 18.07it/s]
SLAM Pass (1/2):  30%|██▉       | 3920/13231 [03:36<08:17, 18.72it/s]
SLAM Pass (1/2):  30%|██▉       | 3923/13231 [03:37<08:04, 19.21it/s]
SLAM Pass (1/2):  30%|██▉       | 3926/13231 [03:37<07:56, 19.52it/s]
SLAM Pass (1/2):  30%|██▉       | 3929/13231 [03:37<07:50, 19.78it/s]
SLAM Pass (1/2):  30%|██▉       | 3932/13231 [03:37<07:45, 19.98it/s]
SLAM Pass (1/2):  30%|██▉       | 3935/13231 [03:37<07:43, 20.07it/s]
SLAM Pass (1/2):  30%|██▉       | 3938/13231 [03:37<07:40, 20.18it/s]
SLAM Pass (1/2):  30%|██▉       | 3941/13231 [03:37<07:39, 20.24it/s]
SLAM Pass (1/2):  30%|██▉       | 3944/13231 [03:38<07:56, 19.51it/s]
SLAM Pass (1/2):  30%|██▉       | 3947/13231 [03:38<07:49, 19.77it/s]
SLAM Pass (1/2):  30%|██▉       | 3950/13231 [03:38<07:44, 19.97it/s]
SLAM Pass (1/2):  30%|██▉       | 3953/13231 [03:38<07:44, 19.98it/s]
SLAM Pass (1/2):  30%|██▉       | 3956/13231 [03:38<07:40, 20.15it/s]
SLAM Pass (1/2):  30%|██▉       | 3959/13231 [03:38<07:37, 20.26it/s]
SLAM Pass (1/2):  30%|██▉       | 3962/13231 [03:39<13:17, 11.62it/s]
SLAM Pass (1/2):  30%|██▉       | 3965/13231 [03:39<11:33, 13.36it/s]
SLAM Pass (1/2):  30%|██▉       | 3968/13231 [03:39<10:21, 14.91it/s]
SLAM Pass (1/2):  30%|███       | 3971/13231 [03:39<09:32, 16.18it/s]
SLAM Pass (1/2):  30%|███       | 3974/13231 [03:39<08:56, 17.26it/s]
SLAM Pass (1/2):  30%|███       | 3977/13231 [03:40<08:32, 18.07it/s]
SLAM Pass (1/2):  30%|███       | 3980/13231 [03:40<08:14, 18.71it/s]
SLAM Pass (1/2):  30%|███       | 3983/13231 [03:40<08:01, 19.20it/s]
SLAM Pass (1/2):  30%|███       | 3986/13231 [03:40<07:53, 19.53it/s]
SLAM Pass (1/2):  30%|███       | 3989/13231 [03:40<07:46, 19.82it/s]
SLAM Pass (1/2):  30%|███       | 3992/13231 [03:40<07:42, 19.98it/s]
SLAM Pass (1/2):  30%|███       | 3995/13231 [03:40<07:39, 20.09it/s]
SLAM Pass (1/2):  30%|███       | 3998/13231 [03:41<07:37, 20.19it/s]
SLAM Pass (1/2):  30%|███       | 4001/13231 [03:41<07:39, 20.10it/s]
SLAM Pass (1/2):  30%|███       | 4004/13231 [03:41<07:36, 20.22it/s]
SLAM Pass (1/2):  30%|███       | 4007/13231 [03:41<07:34, 20.29it/s]
SLAM Pass (1/2):  30%|███       | 4010/13231 [03:41<07:33, 20.33it/s]
SLAM Pass (1/2):  30%|███       | 4013/13231 [03:41<07:32, 20.38it/s]
SLAM Pass (1/2):  30%|███       | 4016/13231 [03:42<07:32, 20.35it/s]
SLAM Pass (1/2):  30%|███       | 4019/13231 [03:42<07:30, 20.43it/s]
SLAM Pass (1/2):  30%|███       | 4022/13231 [03:42<13:08, 11.67it/s]
SLAM Pass (1/2):  30%|███       | 4025/13231 [03:42<11:25, 13.42it/s]
SLAM Pass (1/2):  30%|███       | 4028/13231 [03:42<10:15, 14.96it/s]
SLAM Pass (1/2):  30%|███       | 4031/13231 [03:43<09:24, 16.29it/s]
SLAM Pass (1/2):  30%|███       | 4034/13231 [03:43<08:48, 17.39it/s]
SLAM Pass (1/2):  31%|███       | 4037/13231 [03:43<08:24, 18.21it/s]
SLAM Pass (1/2):  31%|███       | 4040/13231 [03:43<08:09, 18.78it/s]
SLAM Pass (1/2):  31%|███       | 4043/13231 [03:43<08:05, 18.93it/s]
SLAM Pass (1/2):  31%|███       | 4046/13231 [03:43<07:58, 19.19it/s]
SLAM Pass (1/2):  31%|███       | 4049/13231 [03:44<07:53, 19.41it/s]
SLAM Pass (1/2):  31%|███       | 4051/13231 [03:44<07:52, 19.44it/s]
SLAM Pass (1/2):  31%|███       | 4053/13231 [03:44<07:55, 19.29it/s]
SLAM Pass (1/2):  31%|███       | 4056/13231 [03:44<07:47, 19.63it/s]
SLAM Pass (1/2):  31%|███       | 4059/13231 [03:44<07:40, 19.91it/s]
SLAM Pass (1/2):  31%|███       | 4062/13231 [03:44<07:35, 20.12it/s]
SLAM Pass (1/2):  31%|███       | 4065/13231 [03:44<07:32, 20.26it/s]
SLAM Pass (1/2):  31%|███       | 4068/13231 [03:44<07:32, 20.23it/s]
SLAM Pass (1/2):  31%|███       | 4071/13231 [03:45<07:31, 20.28it/s]
SLAM Pass (1/2):  31%|███       | 4074/13231 [03:45<07:32, 20.24it/s]
SLAM Pass (1/2):  31%|███       | 4077/13231 [03:45<07:35, 20.08it/s]
SLAM Pass (1/2):  31%|███       | 4080/13231 [03:45<07:37, 19.98it/s]
SLAM Pass (1/2):  31%|███       | 4082/13231 [03:45<12:02, 12.67it/s]
SLAM Pass (1/2):  31%|███       | 4085/13231 [03:46<10:33, 14.44it/s]
SLAM Pass (1/2):  31%|███       | 4088/13231 [03:46<09:35, 15.87it/s]
SLAM Pass (1/2):  31%|███       | 4091/13231 [03:46<08:58, 16.96it/s]
SLAM Pass (1/2):  31%|███       | 4094/13231 [03:46<08:29, 17.92it/s]
SLAM Pass (1/2):  31%|███       | 4097/13231 [03:46<08:09, 18.65it/s]
SLAM Pass (1/2):  31%|███       | 4100/13231 [03:46<07:57, 19.13it/s]
SLAM Pass (1/2):  31%|███       | 4103/13231 [03:46<07:48, 19.49it/s]
SLAM Pass (1/2):  31%|███       | 4106/13231 [03:47<07:42, 19.75it/s]
SLAM Pass (1/2):  31%|███       | 4109/13231 [03:47<07:36, 19.97it/s]
SLAM Pass (1/2):  31%|███       | 4112/13231 [03:47<07:33, 20.09it/s]
SLAM Pass (1/2):  31%|███       | 4115/13231 [03:47<07:31, 20.18it/s]
SLAM Pass (1/2):  31%|███       | 4118/13231 [03:47<07:30, 20.21it/s]
SLAM Pass (1/2):  31%|███       | 4121/13231 [03:47<07:30, 20.21it/s]
SLAM Pass (1/2):  31%|███       | 4124/13231 [03:47<07:29, 20.28it/s]
SLAM Pass (1/2):  31%|███       | 4127/13231 [03:48<07:27, 20.35it/s]
SLAM Pass (1/2):  31%|███       | 4130/13231 [03:48<07:27, 20.36it/s]
SLAM Pass (1/2):  31%|███       | 4133/13231 [03:48<07:26, 20.39it/s]
SLAM Pass (1/2):  31%|███▏      | 4136/13231 [03:48<07:25, 20.39it/s]
SLAM Pass (1/2):  31%|███▏      | 4139/13231 [03:48<07:28, 20.27it/s]
SLAM Pass (1/2):  31%|███▏      | 4142/13231 [03:49<11:24, 13.27it/s]
SLAM Pass (1/2):  31%|███▏      | 4145/13231 [03:49<10:13, 14.82it/s]
SLAM Pass (1/2):  31%|███▏      | 4148/13231 [03:49<09:22, 16.14it/s]
SLAM Pass (1/2):  31%|███▏      | 4151/13231 [03:49<08:47, 17.22it/s]
SLAM Pass (1/2):  31%|███▏      | 4154/13231 [03:49<08:23, 18.03it/s]
SLAM Pass (1/2):  31%|███▏      | 4157/13231 [03:49<08:06, 18.65it/s]
SLAM Pass (1/2):  31%|███▏      | 4159/13231 [03:49<08:00, 18.87it/s]
SLAM Pass (1/2):  31%|███▏      | 4162/13231 [03:50<07:49, 19.31it/s]
SLAM Pass (1/2):  31%|███▏      | 4165/13231 [03:50<07:42, 19.61it/s]
SLAM Pass (1/2):  32%|███▏      | 4168/13231 [03:50<07:35, 19.89it/s]
SLAM Pass (1/2):  32%|███▏      | 4171/13231 [03:50<07:32, 20.03it/s]
SLAM Pass (1/2):  32%|███▏      | 4174/13231 [03:50<07:28, 20.19it/s]
SLAM Pass (1/2):  32%|███▏      | 4177/13231 [03:50<07:28, 20.19it/s]
SLAM Pass (1/2):  32%|███▏      | 4180/13231 [03:50<07:25, 20.30it/s]
SLAM Pass (1/2):  32%|███▏      | 4183/13231 [03:51<07:24, 20.33it/s]
SLAM Pass (1/2):  32%|███▏      | 4186/13231 [03:51<07:27, 20.23it/s]
SLAM Pass (1/2):  32%|███▏      | 4189/13231 [03:51<07:24, 20.34it/s]
SLAM Pass (1/2):  32%|███▏      | 4192/13231 [03:51<07:23, 20.38it/s]
SLAM Pass (1/2):  32%|███▏      | 4195/13231 [03:51<07:22, 20.40it/s]
SLAM Pass (1/2):  32%|███▏      | 4198/13231 [03:51<07:22, 20.40it/s]
SLAM Pass (1/2):  32%|███▏      | 4201/13231 [03:52<12:48, 11.76it/s]
SLAM Pass (1/2):  32%|███▏      | 4203/13231 [03:52<11:40, 12.89it/s]
SLAM Pass (1/2):  32%|███▏      | 4206/13231 [03:52<10:17, 14.62it/s]
SLAM Pass (1/2):  32%|███▏      | 4209/13231 [03:52<09:22, 16.03it/s]
SLAM Pass (1/2):  32%|███▏      | 4212/13231 [03:52<08:45, 17.17it/s]
SLAM Pass (1/2):  32%|███▏      | 4215/13231 [03:53<08:18, 18.08it/s]
SLAM Pass (1/2):  32%|███▏      | 4218/13231 [03:53<08:01, 18.70it/s]
SLAM Pass (1/2):  32%|███▏      | 4221/13231 [03:53<07:49, 19.18it/s]
SLAM Pass (1/2):  32%|███▏      | 4224/13231 [03:53<07:41, 19.50it/s]
SLAM Pass (1/2):  32%|███▏      | 4227/13231 [03:53<07:38, 19.63it/s]
SLAM Pass (1/2):  32%|███▏      | 4230/13231 [03:53<07:35, 19.76it/s]
SLAM Pass (1/2):  32%|███▏      | 4233/13231 [03:53<07:34, 19.81it/s]
SLAM Pass (1/2):  32%|███▏      | 4236/13231 [03:54<07:33, 19.82it/s]
SLAM Pass (1/2):  32%|███▏      | 4238/13231 [03:54<07:38, 19.61it/s]
SLAM Pass (1/2):  32%|███▏      | 4241/13231 [03:54<07:32, 19.87it/s]
SLAM Pass (1/2):  32%|███▏      | 4244/13231 [03:54<07:28, 20.03it/s]
SLAM Pass (1/2):  32%|███▏      | 4247/13231 [03:54<07:25, 20.17it/s]
SLAM Pass (1/2):  32%|███▏      | 4250/13231 [03:54<07:24, 20.20it/s]
SLAM Pass (1/2):  32%|███▏      | 4253/13231 [03:54<07:22, 20.28it/s]
SLAM Pass (1/2):  32%|███▏      | 4256/13231 [03:55<07:21, 20.33it/s]
SLAM Pass (1/2):  32%|███▏      | 4259/13231 [03:55<07:20, 20.35it/s]
SLAM Pass (1/2):  32%|███▏      | 4262/13231 [03:55<12:46, 11.70it/s]
SLAM Pass (1/2):  32%|███▏      | 4265/13231 [03:55<11:07, 13.43it/s]
SLAM Pass (1/2):  32%|███▏      | 4268/13231 [03:56<10:00, 14.94it/s]
SLAM Pass (1/2):  32%|███▏      | 4271/13231 [03:56<09:10, 16.27it/s]
SLAM Pass (1/2):  32%|███▏      | 4274/13231 [03:56<08:36, 17.33it/s]
SLAM Pass (1/2):  32%|███▏      | 4277/13231 [03:56<08:13, 18.16it/s]
