Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 21:24:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   39C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586852
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:25:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ZUgccpo8Ww.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ZUgccpo8Ww.json
Processing 4ZUgccpo8Ww in 1 chunk(s) of up to 600 seconds from frame 0 to 5307.
Running chunk [0, 5307) for 4ZUgccpo8Ww
SLAM Pass (1/2):  37%|███▋      | 1951/5307 [02:12<05:53,  9.50it/s]
SLAM Pass (1/2):  37%|███▋      | 1953/5307 [02:12<05:03, 11.06it/s]
SLAM Pass (1/2):  37%|███▋      | 1955/5307 [02:12<04:28, 12.50it/s]
SLAM Pass (1/2):  37%|███▋      | 1957/5307 [02:12<04:02, 13.80it/s]
SLAM Pass (1/2):  37%|███▋      | 1959/5307 [02:12<03:46, 14.78it/s]
SLAM Pass (1/2):  37%|███▋      | 1961/5307 [02:13<03:34, 15.62it/s]
SLAM Pass (1/2):  37%|███▋      | 1963/5307 [02:13<03:25, 16.30it/s]
SLAM Pass (1/2):  37%|███▋      | 1965/5307 [02:13<03:22, 16.51it/s]
SLAM Pass (1/2):  37%|███▋      | 1967/5307 [02:13<03:18, 16.83it/s]
SLAM Pass (1/2):  37%|███▋      | 1969/5307 [02:13<03:15, 17.05it/s]
SLAM Pass (1/2):  37%|███▋      | 1971/5307 [02:13<03:13, 17.27it/s]
SLAM Pass (1/2):  37%|███▋      | 1973/5307 [02:13<03:11, 17.42it/s]
SLAM Pass (1/2):  37%|███▋      | 1975/5307 [02:13<03:09, 17.58it/s]
SLAM Pass (1/2):  37%|███▋      | 1977/5307 [02:13<03:09, 17.59it/s]
SLAM Pass (1/2):  37%|███▋      | 1979/5307 [02:14<03:08, 17.65it/s]
SLAM Pass (1/2):  37%|███▋      | 1981/5307 [02:14<03:07, 17.77it/s]
SLAM Pass (1/2):  37%|███▋      | 1983/5307 [02:14<03:07, 17.76it/s]
SLAM Pass (1/2):  37%|███▋      | 1985/5307 [02:14<03:06, 17.78it/s]
SLAM Pass (1/2):  37%|███▋      | 1987/5307 [02:14<03:05, 17.88it/s]
SLAM Pass (1/2):  37%|███▋      | 1989/5307 [02:14<03:06, 17.76it/s]
SLAM Pass (1/2):  38%|███▊      | 1991/5307 [02:14<03:06, 17.80it/s]
SLAM Pass (1/2):  38%|███▊      | 1993/5307 [02:14<03:05, 17.86it/s]
SLAM Pass (1/2):  38%|███▊      | 1995/5307 [02:14<03:06, 17.79it/s]
SLAM Pass (1/2):  38%|███▊      | 1997/5307 [02:15<03:05, 17.80it/s]
SLAM Pass (1/2):  38%|███▊      | 1999/5307 [02:15<03:05, 17.86it/s]
SLAM Pass (1/2):  38%|███▊      | 2001/5307 [02:15<03:05, 17.84it/s]
SLAM Pass (1/2):  38%|███▊      | 2003/5307 [02:15<03:04, 17.86it/s]
SLAM Pass (1/2):  38%|███▊      | 2005/5307 [02:15<03:04, 17.90it/s]
SLAM Pass (1/2):  38%|███▊      | 2007/5307 [02:16<06:59,  7.86it/s]
SLAM Pass (1/2):  38%|███▊      | 2009/5307 [02:16<05:50,  9.41it/s]
SLAM Pass (1/2):  38%|███▊      | 2011/5307 [02:16<05:00, 10.96it/s]
SLAM Pass (1/2):  38%|███▊      | 2013/5307 [02:16<04:25, 12.39it/s]
SLAM Pass (1/2):  38%|███▊      | 2015/5307 [02:16<04:01, 13.63it/s]
SLAM Pass (1/2):  38%|███▊      | 2017/5307 [02:16<03:44, 14.67it/s]
SLAM Pass (1/2):  38%|███▊      | 2019/5307 [02:16<03:32, 15.50it/s]
SLAM Pass (1/2):  38%|███▊      | 2021/5307 [02:16<03:24, 16.09it/s]
SLAM Pass (1/2):  38%|███▊      | 2023/5307 [02:17<03:18, 16.58it/s]
SLAM Pass (1/2):  38%|███▊      | 2025/5307 [02:17<03:14, 16.91it/s]
SLAM Pass (1/2):  38%|███▊      | 2027/5307 [02:17<03:11, 17.13it/s]
SLAM Pass (1/2):  38%|███▊      | 2029/5307 [02:17<03:09, 17.33it/s]
SLAM Pass (1/2):  38%|███▊      | 2031/5307 [02:17<03:07, 17.49it/s]
SLAM Pass (1/2):  38%|███▊      | 2033/5307 [02:17<03:05, 17.68it/s]
SLAM Pass (1/2):  38%|███▊      | 2035/5307 [02:17<03:04, 17.78it/s]
SLAM Pass (1/2):  38%|███▊      | 2037/5307 [02:17<03:02, 17.91it/s]
SLAM Pass (1/2):  38%|███▊      | 2039/5307 [02:17<03:03, 17.84it/s]
SLAM Pass (1/2):  38%|███▊      | 2041/5307 [02:18<03:03, 17.85it/s]
SLAM Pass (1/2):  38%|███▊      | 2043/5307 [02:18<03:03, 17.83it/s]
SLAM Pass (1/2):  39%|███▊      | 2045/5307 [02:18<03:02, 17.86it/s]
SLAM Pass (1/2):  39%|███▊      | 2047/5307 [02:18<03:02, 17.83it/s]
SLAM Pass (1/2):  39%|███▊      | 2049/5307 [02:18<03:03, 17.79it/s]
SLAM Pass (1/2):  39%|███▊      | 2051/5307 [02:18<03:02, 17.82it/s]
SLAM Pass (1/2):  39%|███▊      | 2053/5307 [02:18<03:02, 17.82it/s]
SLAM Pass (1/2):  39%|███▊      | 2055/5307 [02:18<03:02, 17.80it/s]
SLAM Pass (1/2):  39%|███▉      | 2057/5307 [02:18<03:02, 17.83it/s]
SLAM Pass (1/2):  39%|███▉      | 2059/5307 [02:19<03:02, 17.80it/s]
SLAM Pass (1/2):  39%|███▉      | 2061/5307 [02:19<03:02, 17.75it/s]
SLAM Pass (1/2):  39%|███▉      | 2063/5307 [02:19<03:07, 17.30it/s]
SLAM Pass (1/2):  39%|███▉      | 2065/5307 [02:19<03:07, 17.31it/s]
SLAM Pass (1/2):  39%|███▉      | 2067/5307 [02:19<06:52,  7.85it/s]
SLAM Pass (1/2):  39%|███▉      | 2069/5307 [02:20<05:42,  9.46it/s]
SLAM Pass (1/2):  39%|███▉      | 2071/5307 [02:20<04:52, 11.06it/s]
SLAM Pass (1/2):  39%|███▉      | 2073/5307 [02:20<04:18, 12.52it/s]
SLAM Pass (1/2):  39%|███▉      | 2075/5307 [02:20<03:54, 13.79it/s]
SLAM Pass (1/2):  39%|███▉      | 2077/5307 [02:20<03:37, 14.86it/s]
SLAM Pass (1/2):  39%|███▉      | 2079/5307 [02:20<03:27, 15.52it/s]
SLAM Pass (1/2):  39%|███▉      | 2081/5307 [02:20<03:19, 16.17it/s]
SLAM Pass (1/2):  39%|███▉      | 2083/5307 [02:20<03:12, 16.74it/s]
SLAM Pass (1/2):  39%|███▉      | 2085/5307 [02:20<03:09, 17.01it/s]
SLAM Pass (1/2):  39%|███▉      | 2087/5307 [02:21<03:05, 17.35it/s]
SLAM Pass (1/2):  39%|███▉      | 2089/5307 [02:21<03:04, 17.44it/s]
SLAM Pass (1/2):  39%|███▉      | 2091/5307 [02:21<03:04, 17.42it/s]
SLAM Pass (1/2):  39%|███▉      | 2093/5307 [02:21<03:03, 17.55it/s]
SLAM Pass (1/2):  39%|███▉      | 2095/5307 [02:21<03:00, 17.78it/s]
SLAM Pass (1/2):  40%|███▉      | 2097/5307 [02:21<02:58, 17.98it/s]
SLAM Pass (1/2):  40%|███▉      | 2099/5307 [02:21<02:57, 18.11it/s]
SLAM Pass (1/2):  40%|███▉      | 2101/5307 [02:21<02:55, 18.30it/s]
SLAM Pass (1/2):  40%|███▉      | 2103/5307 [02:21<02:54, 18.36it/s]
SLAM Pass (1/2):  40%|███▉      | 2105/5307 [02:22<02:53, 18.42it/s]
SLAM Pass (1/2):  40%|███▉      | 2107/5307 [02:22<02:53, 18.40it/s]
SLAM Pass (1/2):  40%|███▉      | 2109/5307 [02:22<02:54, 18.36it/s]
SLAM Pass (1/2):  40%|███▉      | 2111/5307 [02:22<02:53, 18.38it/s]
SLAM Pass (1/2):  40%|███▉      | 2113/5307 [02:22<02:55, 18.24it/s]
SLAM Pass (1/2):  40%|███▉      | 2115/5307 [02:22<02:55, 18.19it/s]
SLAM Pass (1/2):  40%|███▉      | 2117/5307 [02:22<02:56, 18.03it/s]
SLAM Pass (1/2):  40%|███▉      | 2119/5307 [02:22<02:56, 18.07it/s]
SLAM Pass (1/2):  40%|███▉      | 2121/5307 [02:22<02:56, 18.04it/s]
SLAM Pass (1/2):  40%|████      | 2123/5307 [02:23<02:55, 18.13it/s]
SLAM Pass (1/2):  40%|████      | 2125/5307 [02:23<06:41,  7.92it/s]
SLAM Pass (1/2):  40%|████      | 2127/5307 [02:23<05:33,  9.53it/s]
SLAM Pass (1/2):  40%|████      | 2129/5307 [02:23<04:45, 11.14it/s]
SLAM Pass (1/2):  40%|████      | 2131/5307 [02:23<04:12, 12.59it/s]
SLAM Pass (1/2):  40%|████      | 2133/5307 [02:24<03:48, 13.90it/s]
SLAM Pass (1/2):  40%|████      | 2135/5307 [02:24<03:31, 15.00it/s]
SLAM Pass (1/2):  40%|████      | 2137/5307 [02:24<03:20, 15.82it/s]
SLAM Pass (1/2):  40%|████      | 2139/5307 [02:24<03:12, 16.45it/s]
SLAM Pass (1/2):  40%|████      | 2141/5307 [02:24<03:06, 16.95it/s]
SLAM Pass (1/2):  40%|████      | 2143/5307 [02:24<03:03, 17.28it/s]
SLAM Pass (1/2):  40%|████      | 2145/5307 [02:24<03:00, 17.49it/s]
SLAM Pass (1/2):  40%|████      | 2147/5307 [02:24<02:58, 17.71it/s]
SLAM Pass (1/2):  40%|████      | 2149/5307 [02:24<02:56, 17.89it/s]
SLAM Pass (1/2):  41%|████      | 2151/5307 [02:25<02:55, 17.96it/s]
SLAM Pass (1/2):  41%|████      | 2153/5307 [02:25<02:54, 18.04it/s]
SLAM Pass (1/2):  41%|████      | 2155/5307 [02:25<02:53, 18.16it/s]
SLAM Pass (1/2):  41%|████      | 2157/5307 [02:25<02:53, 18.16it/s]
SLAM Pass (1/2):  41%|████      | 2159/5307 [02:25<02:53, 18.19it/s]
SLAM Pass (1/2):  41%|████      | 2161/5307 [02:25<02:52, 18.29it/s]
SLAM Pass (1/2):  41%|████      | 2163/5307 [02:25<02:52, 18.25it/s]
SLAM Pass (1/2):  41%|████      | 2165/5307 [02:25<02:52, 18.20it/s]
SLAM Pass (1/2):  41%|████      | 2167/5307 [02:25<02:52, 18.23it/s]
SLAM Pass (1/2):  41%|████      | 2169/5307 [02:26<02:52, 18.24it/s]
SLAM Pass (1/2):  41%|████      | 2171/5307 [02:26<02:52, 18.19it/s]
SLAM Pass (1/2):  41%|████      | 2173/5307 [02:26<02:52, 18.17it/s]
SLAM Pass (1/2):  41%|████      | 2175/5307 [02:26<02:51, 18.23it/s]
SLAM Pass (1/2):  41%|████      | 2177/5307 [02:26<02:51, 18.21it/s]
SLAM Pass (1/2):  41%|████      | 2179/5307 [02:26<02:51, 18.22it/s]
SLAM Pass (1/2):  41%|████      | 2181/5307 [02:26<02:51, 18.25it/s]
SLAM Pass (1/2):  41%|████      | 2183/5307 [02:26<02:51, 18.17it/s]
SLAM Pass (1/2):  41%|████      | 2185/5307 [02:27<06:34,  7.92it/s]
SLAM Pass (1/2):  41%|████      | 2187/5307 [02:27<07:35,  6.85it/s]
SLAM Pass (1/2):  41%|████      | 2189/5307 [02:27<06:10,  8.42it/s]
SLAM Pass (1/2):  41%|████▏     | 2191/5307 [02:28<05:11, 10.02it/s]
SLAM Pass (1/2):  41%|████▏     | 2193/5307 [02:28<04:28, 11.59it/s]
SLAM Pass (1/2):  41%|████▏     | 2195/5307 [02:28<04:00, 12.92it/s]
SLAM Pass (1/2):  41%|████▏     | 2197/5307 [02:28<03:39, 14.17it/s]
SLAM Pass (1/2):  41%|████▏     | 2199/5307 [02:28<03:23, 15.26it/s]
SLAM Pass (1/2):  41%|████▏     | 2201/5307 [02:28<03:13, 16.07it/s]
SLAM Pass (1/2):  42%|████▏     | 2203/5307 [02:28<03:06, 16.67it/s]
SLAM Pass (1/2):  42%|████▏     | 2205/5307 [02:28<03:02, 17.04it/s]
SLAM Pass (1/2):  42%|████▏     | 2207/5307 [02:28<02:58, 17.41it/s]
SLAM Pass (1/2):  42%|████▏     | 2209/5307 [02:29<02:55, 17.64it/s]
SLAM Pass (1/2):  42%|████▏     | 2211/5307 [02:29<02:54, 17.72it/s]
SLAM Pass (1/2):  42%|████▏     | 2213/5307 [02:29<02:58, 17.37it/s]
SLAM Pass (1/2):  42%|████▏     | 2215/5307 [02:29<02:57, 17.42it/s]
SLAM Pass (1/2):  42%|████▏     | 2217/5307 [02:29<02:56, 17.46it/s]
SLAM Pass (1/2):  42%|████▏     | 2219/5307 [02:29<02:55, 17.60it/s]
SLAM Pass (1/2):  42%|████▏     | 2221/5307 [02:29<02:53, 17.81it/s]
SLAM Pass (1/2):  42%|████▏     | 2223/5307 [02:29<02:52, 17.83it/s]
SLAM Pass (1/2):  42%|████▏     | 2225/5307 [02:29<02:52, 17.85it/s]
SLAM Pass (1/2):  42%|████▏     | 2227/5307 [02:30<02:51, 17.94it/s]
SLAM Pass (1/2):  42%|████▏     | 2229/5307 [02:30<02:51, 17.91it/s]
SLAM Pass (1/2):  42%|████▏     | 2231/5307 [02:30<02:51, 17.92it/s]
SLAM Pass (1/2):  42%|████▏     | 2233/5307 [02:30<02:50, 17.98it/s]
SLAM Pass (1/2):  42%|████▏     | 2235/5307 [02:30<02:50, 18.01it/s]
SLAM Pass (1/2):  42%|████▏     | 2237/5307 [02:30<02:50, 17.98it/s]
SLAM Pass (1/2):  42%|████▏     | 2239/5307 [02:30<02:53, 17.72it/s]
SLAM Pass (1/2):  42%|████▏     | 2241/5307 [02:31<04:40, 10.94it/s]
SLAM Pass (1/2):  42%|████▏     | 2243/5307 [02:31<07:57,  6.42it/s]
SLAM Pass (1/2):  42%|████▏     | 2245/5307 [02:31<06:26,  7.91it/s]
SLAM Pass (1/2):  42%|████▏     | 2247/5307 [02:31<05:23,  9.46it/s]
SLAM Pass (1/2):  42%|████▏     | 2249/5307 [02:32<04:39, 10.95it/s]
SLAM Pass (1/2):  42%|████▏     | 2251/5307 [02:32<04:08, 12.30it/s]
SLAM Pass (1/2):  42%|████▏     | 2253/5307 [02:32<03:46, 13.50it/s]
SLAM Pass (1/2):  42%|████▏     | 2255/5307 [02:32<03:31, 14.44it/s]
SLAM Pass (1/2):  43%|████▎     | 2257/5307 [02:32<03:19, 15.26it/s]
SLAM Pass (1/2):  43%|████▎     | 2259/5307 [02:32<03:13, 15.79it/s]
SLAM Pass (1/2):  43%|████▎     | 2261/5307 [02:32<03:07, 16.23it/s]
SLAM Pass (1/2):  43%|████▎     | 2263/5307 [02:32<03:03, 16.56it/s]
SLAM Pass (1/2):  43%|████▎     | 2265/5307 [02:32<03:02, 16.69it/s]
SLAM Pass (1/2):  43%|████▎     | 2267/5307 [02:33<03:00, 16.82it/s]
SLAM Pass (1/2):  43%|████▎     | 2269/5307 [02:33<02:59, 16.89it/s]
SLAM Pass (1/2):  43%|████▎     | 2271/5307 [02:33<02:59, 16.95it/s]
SLAM Pass (1/2):  43%|████▎     | 2273/5307 [02:33<02:57, 17.13it/s]
SLAM Pass (1/2):  43%|████▎     | 2275/5307 [02:33<02:57, 17.12it/s]
SLAM Pass (1/2):  43%|████▎     | 2277/5307 [02:33<02:55, 17.25it/s]
SLAM Pass (1/2):  43%|████▎     | 2279/5307 [02:33<02:54, 17.37it/s]
SLAM Pass (1/2):  43%|████▎     | 2281/5307 [02:33<02:53, 17.43it/s]
SLAM Pass (1/2):  43%|████▎     | 2283/5307 [02:33<02:53, 17.41it/s]
SLAM Pass (1/2):  43%|████▎     | 2285/5307 [02:34<02:54, 17.36it/s]
SLAM Pass (1/2):  43%|████▎     | 2287/5307 [02:34<02:54, 17.33it/s]
SLAM Pass (1/2):  43%|████▎     | 2289/5307 [02:34<02:53, 17.35it/s]
SLAM Pass (1/2):  43%|████▎     | 2291/5307 [02:34<02:54, 17.32it/s]
SLAM Pass (1/2):  43%|████▎     | 2293/5307 [02:34<02:53, 17.33it/s]
SLAM Pass (1/2):  43%|████▎     | 2295/5307 [02:34<02:54, 17.29it/s]
SLAM Pass (1/2):  43%|████▎     | 2297/5307 [02:34<02:54, 17.23it/s]
SLAM Pass (1/2):  43%|████▎     | 2299/5307 [02:34<02:53, 17.30it/s]
SLAM Pass (1/2):  43%|████▎     | 2301/5307 [02:35<02:53, 17.33it/s]
SLAM Pass (1/2):  43%|████▎     | 2303/5307 [02:35<06:27,  7.76it/s]
SLAM Pass (1/2):  43%|████▎     | 2305/5307 [02:35<05:22,  9.30it/s]
SLAM Pass (1/2):  43%|████▎     | 2307/5307 [02:35<04:38, 10.79it/s]
SLAM Pass (1/2):  44%|████▎     | 2309/5307 [02:35<04:06, 12.16it/s]
SLAM Pass (1/2):  44%|████▎     | 2311/5307 [02:36<03:44, 13.37it/s]
SLAM Pass (1/2):  44%|████▎     | 2313/5307 [02:36<03:28, 14.34it/s]
SLAM Pass (1/2):  44%|████▎     | 2315/5307 [02:36<03:18, 15.11it/s]
SLAM Pass (1/2):  44%|████▎     | 2317/5307 [02:36<03:10, 15.70it/s]
SLAM Pass (1/2):  44%|████▎     | 2319/5307 [02:36<03:05, 16.09it/s]
SLAM Pass (1/2):  44%|████▎     | 2321/5307 [02:36<03:01, 16.46it/s]
SLAM Pass (1/2):  44%|████▍     | 2323/5307 [02:36<02:58, 16.68it/s]
SLAM Pass (1/2):  44%|████▍     | 2325/5307 [02:36<02:56, 16.86it/s]
SLAM Pass (1/2):  44%|████▍     | 2327/5307 [02:36<02:54, 17.04it/s]
SLAM Pass (1/2):  44%|████▍     | 2329/5307 [02:37<02:54, 17.10it/s]
SLAM Pass (1/2):  44%|████▍     | 2331/5307 [02:37<02:53, 17.15it/s]
SLAM Pass (1/2):  44%|████▍     | 2333/5307 [02:37<02:53, 17.17it/s]
SLAM Pass (1/2):  44%|████▍     | 2335/5307 [02:37<02:53, 17.15it/s]
SLAM Pass (1/2):  44%|████▍     | 2337/5307 [02:37<02:52, 17.24it/s]
SLAM Pass (1/2):  44%|████▍     | 2339/5307 [02:37<02:51, 17.26it/s]
SLAM Pass (1/2):  44%|████▍     | 2341/5307 [02:37<02:51, 17.26it/s]
SLAM Pass (1/2):  44%|████▍     | 2343/5307 [02:37<02:51, 17.26it/s]
SLAM Pass (1/2):  44%|████▍     | 2345/5307 [02:38<02:52, 17.21it/s]
SLAM Pass (1/2):  44%|████▍     | 2347/5307 [02:38<02:50, 17.31it/s]
SLAM Pass (1/2):  44%|████▍     | 2349/5307 [02:38<02:51, 17.28it/s]
SLAM Pass (1/2):  44%|████▍     | 2351/5307 [02:38<02:51, 17.28it/s]
SLAM Pass (1/2):  44%|████▍     | 2353/5307 [02:38<02:50, 17.31it/s]
SLAM Pass (1/2):  44%|████▍     | 2355/5307 [02:38<02:50, 17.28it/s]
SLAM Pass (1/2):  44%|████▍     | 2357/5307 [02:38<02:50, 17.27it/s]
SLAM Pass (1/2):  44%|████▍     | 2359/5307 [02:38<02:50, 17.26it/s]
SLAM Pass (1/2):  44%|████▍     | 2361/5307 [02:39<06:19,  7.77it/s]
SLAM Pass (1/2):  45%|████▍     | 2363/5307 [02:39<05:18,  9.25it/s]
SLAM Pass (1/2):  45%|████▍     | 2365/5307 [02:39<04:33, 10.76it/s]
SLAM Pass (1/2):  45%|████▍     | 2367/5307 [02:39<04:02, 12.11it/s]
SLAM Pass (1/2):  45%|████▍     | 2369/5307 [02:39<03:40, 13.30it/s]
SLAM Pass (1/2):  45%|████▍     | 2371/5307 [02:40<03:25, 14.32it/s]
SLAM Pass (1/2):  45%|████▍     | 2373/5307 [02:40<03:13, 15.19it/s]
SLAM Pass (1/2):  45%|████▍     | 2375/5307 [02:40<03:05, 15.78it/s]
SLAM Pass (1/2):  45%|████▍     | 2377/5307 [02:40<03:00, 16.23it/s]
SLAM Pass (1/2):  45%|████▍     | 2379/5307 [02:40<02:57, 16.49it/s]
SLAM Pass (1/2):  45%|████▍     | 2381/5307 [02:40<02:55, 16.71it/s]
SLAM Pass (1/2):  45%|████▍     | 2383/5307 [02:40<02:53, 16.90it/s]
SLAM Pass (1/2):  45%|████▍     | 2385/5307 [02:40<02:52, 16.90it/s]
SLAM Pass (1/2):  45%|████▍     | 2387/5307 [02:40<02:52, 16.97it/s]
SLAM Pass (1/2):  45%|████▌     | 2389/5307 [02:41<02:51, 16.99it/s]
SLAM Pass (1/2):  45%|████▌     | 2391/5307 [02:41<02:51, 17.02it/s]
SLAM Pass (1/2):  45%|████▌     | 2393/5307 [02:41<02:52, 16.89it/s]
SLAM Pass (1/2):  45%|████▌     | 2395/5307 [02:41<02:52, 16.87it/s]
SLAM Pass (1/2):  45%|████▌     | 2397/5307 [02:41<02:52, 16.85it/s]
SLAM Pass (1/2):  45%|████▌     | 2399/5307 [02:41<02:52, 16.86it/s]
SLAM Pass (1/2):  45%|████▌     | 2401/5307 [02:41<02:51, 16.99it/s]
SLAM Pass (1/2):  45%|████▌     | 2403/5307 [02:41<02:50, 17.06it/s]
SLAM Pass (1/2):  45%|████▌     | 2405/5307 [02:41<02:49, 17.14it/s]
SLAM Pass (1/2):  45%|████▌     | 2407/5307 [02:42<02:48, 17.17it/s]
SLAM Pass (1/2):  45%|████▌     | 2409/5307 [02:42<02:49, 17.11it/s]
SLAM Pass (1/2):  45%|████▌     | 2411/5307 [02:42<02:48, 17.20it/s]
SLAM Pass (1/2):  45%|████▌     | 2413/5307 [02:42<02:48, 17.20it/s]
SLAM Pass (1/2):  46%|████▌     | 2415/5307 [02:42<02:48, 17.19it/s]
SLAM Pass (1/2):  46%|████▌     | 2417/5307 [02:42<02:48, 17.18it/s]
SLAM Pass (1/2):  46%|████▌     | 2419/5307 [02:42<02:49, 17.08it/s]
SLAM Pass (1/2):  46%|████▌     | 2421/5307 [02:43<06:14,  7.70it/s]
SLAM Pass (1/2):  46%|████▌     | 2423/5307 [02:43<05:11,  9.26it/s]
SLAM Pass (1/2):  46%|████▌     | 2425/5307 [02:43<04:27, 10.77it/s]
SLAM Pass (1/2):  46%|████▌     | 2427/5307 [02:43<03:56, 12.16it/s]
SLAM Pass (1/2):  46%|████▌     | 2429/5307 [02:43<03:35, 13.38it/s]
SLAM Pass (1/2):  46%|████▌     | 2431/5307 [02:43<03:20, 14.34it/s]
SLAM Pass (1/2):  46%|████▌     | 2433/5307 [02:44<03:09, 15.15it/s]
SLAM Pass (1/2):  46%|████▌     | 2435/5307 [02:44<03:02, 15.73it/s]
SLAM Pass (1/2):  46%|████▌     | 2437/5307 [02:44<02:57, 16.17it/s]
SLAM Pass (1/2):  46%|████▌     | 2439/5307 [02:44<02:53, 16.56it/s]
SLAM Pass (1/2):  46%|████▌     | 2441/5307 [02:44<02:50, 16.77it/s]
SLAM Pass (1/2):  46%|████▌     | 2443/5307 [02:44<02:49, 16.90it/s]
SLAM Pass (1/2):  46%|████▌     | 2445/5307 [02:44<02:46, 17.14it/s]
SLAM Pass (1/2):  46%|████▌     | 2447/5307 [02:44<02:45, 17.30it/s]
SLAM Pass (1/2):  46%|████▌     | 2449/5307 [02:45<02:44, 17.42it/s]
SLAM Pass (1/2):  46%|████▌     | 2451/5307 [02:45<02:43, 17.45it/s]
SLAM Pass (1/2):  46%|████▌     | 2453/5307 [02:45<02:44, 17.32it/s]
SLAM Pass (1/2):  46%|████▋     | 2455/5307 [02:45<02:44, 17.36it/s]
SLAM Pass (1/2):  46%|████▋     | 2457/5307 [02:45<02:44, 17.31it/s]
SLAM Pass (1/2):  46%|████▋     | 2459/5307 [02:45<02:44, 17.30it/s]
SLAM Pass (1/2):  46%|████▋     | 2461/5307 [02:45<02:44, 17.34it/s]
SLAM Pass (1/2):  46%|████▋     | 2463/5307 [02:45<02:44, 17.30it/s]
SLAM Pass (1/2):  46%|████▋     | 2465/5307 [02:45<02:44, 17.28it/s]
SLAM Pass (1/2):  46%|████▋     | 2467/5307 [02:46<02:44, 17.29it/s]
SLAM Pass (1/2):  47%|████▋     | 2469/5307 [02:46<02:44, 17.27it/s]
SLAM Pass (1/2):  47%|████▋     | 2471/5307 [02:46<02:44, 17.28it/s]
SLAM Pass (1/2):  47%|████▋     | 2473/5307 [02:46<02:43, 17.34it/s]
SLAM Pass (1/2):  47%|████▋     | 2475/5307 [02:46<02:43, 17.27it/s]
SLAM Pass (1/2):  47%|████▋     | 2477/5307 [02:46<02:44, 17.25it/s]
SLAM Pass (1/2):  47%|████▋     | 2479/5307 [02:47<06:48,  6.93it/s]
SLAM Pass (1/2):  47%|████▋     | 2481/5307 [02:47<05:33,  8.46it/s]
SLAM Pass (1/2):  47%|████▋     | 2483/5307 [02:47<04:42,  9.99it/s]
SLAM Pass (1/2):  47%|████▋     | 2485/5307 [02:47<04:06, 11.45it/s]
SLAM Pass (1/2):  47%|████▋     | 2487/5307 [02:47<03:40, 12.77it/s]
SLAM Pass (1/2):  47%|████▋     | 2489/5307 [02:47<03:24, 13.81it/s]
SLAM Pass (1/2):  47%|████▋     | 2491/5307 [02:48<03:11, 14.69it/s]
SLAM Pass (1/2):  47%|████▋     | 2493/5307 [02:48<03:02, 15.43it/s]
SLAM Pass (1/2):  47%|████▋     | 2495/5307 [02:48<02:56, 15.91it/s]
SLAM Pass (1/2):  47%|████▋     | 2497/5307 [02:48<02:52, 16.31it/s]
SLAM Pass (1/2):  47%|████▋     | 2499/5307 [02:48<02:48, 16.70it/s]
SLAM Pass (1/2):  47%|████▋     | 2501/5307 [02:48<02:46, 16.82it/s]
SLAM Pass (1/2):  47%|████▋     | 2503/5307 [02:48<02:45, 16.96it/s]
SLAM Pass (1/2):  47%|████▋     | 2505/5307 [02:48<02:43, 17.12it/s]
SLAM Pass (1/2):  47%|████▋     | 2507/5307 [02:48<02:43, 17.17it/s]
SLAM Pass (1/2):  47%|████▋     | 2509/5307 [02:49<02:42, 17.23it/s]
SLAM Pass (1/2):  47%|████▋     | 2511/5307 [02:49<02:41, 17.30it/s]
SLAM Pass (1/2):  47%|████▋     | 2513/5307 [02:49<02:43, 17.13it/s]
SLAM Pass (1/2):  47%|████▋     | 2515/5307 [02:49<02:44, 16.99it/s]
SLAM Pass (1/2):  47%|████▋     | 2517/5307 [02:49<02:43, 17.07it/s]
SLAM Pass (1/2):  47%|████▋     | 2519/5307 [02:49<02:43, 17.09it/s]
SLAM Pass (1/2):  48%|████▊     | 2521/5307 [02:49<02:42, 17.11it/s]
