Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:37:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   50C    P0             70W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586869
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:37:22 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5at8X56tN58.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5at8X56tN58.json
Processing 5at8X56tN58 in 2 chunk(s) of up to 600 seconds from frame 0 to 27341.
Running chunk [0, 14386) for 5at8X56tN58
2026-04-10 21:37:27,536 - vipe - INFO - Processing 5at8X56tN58 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.20it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.48it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.92it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.58it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.60it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.37it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:27:55,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:39:44,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:46,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<45:28,  5.27it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:01<34:06,  7.02it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:04,  8.54it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:29,  9.78it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:09, 10.81it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:39, 11.60it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:35, 12.23it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:31, 12.92it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:12, 13.15it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<17:55, 13.35it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:45, 13.48it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:34, 13.61it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:30, 13.67it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:30, 13.66it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:57, 13.32it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:06, 13.20it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:22, 13.01it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<36:19,  6.58it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<31:06,  7.68it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:20,  8.74it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<25:16,  9.45it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:37, 10.11it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<22:23, 10.66it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:24, 11.15it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:45, 11.50it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:13, 11.80it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:53, 11.99it/s]
SLAM Pass (1/2):  10%|▉         | 1414/14386 [03:49<1:18:33,  2.75it/s]
SLAM Pass (1/2):  10%|▉         | 1415/14386 [03:50<1:04:01,  3.38it/s]
SLAM Pass (1/2):  10%|▉         | 1416/14386 [03:50<53:52,  4.01it/s]  
SLAM Pass (1/2):  10%|▉         | 1417/14386 [03:50<46:43,  4.63it/s]
SLAM Pass (1/2):  10%|▉         | 1418/14386 [03:50<41:46,  5.17it/s]
SLAM Pass (1/2):  10%|▉         | 1419/14386 [03:50<38:18,  5.64it/s]
SLAM Pass (1/2):  10%|▉         | 1420/14386 [03:50<35:53,  6.02it/s]
SLAM Pass (1/2):  10%|▉         | 1421/14386 [03:50<34:07,  6.33it/s]
SLAM Pass (1/2):  10%|▉         | 1422/14386 [03:51<32:58,  6.55it/s]
SLAM Pass (1/2):  10%|▉         | 1423/14386 [03:51<32:11,  6.71it/s]
SLAM Pass (1/2):  10%|▉         | 1424/14386 [03:51<31:37,  6.83it/s]
SLAM Pass (1/2):  10%|▉         | 1425/14386 [03:51<31:10,  6.93it/s]
SLAM Pass (1/2):  10%|▉         | 1426/14386 [03:51<30:53,  6.99it/s]
SLAM Pass (1/2):  10%|▉         | 1427/14386 [03:51<30:38,  7.05it/s]
SLAM Pass (1/2):  10%|▉         | 1428/14386 [03:51<30:27,  7.09it/s]
SLAM Pass (1/2):  10%|▉         | 1429/14386 [03:52<30:25,  7.10it/s]
SLAM Pass (1/2):  10%|▉         | 1430/14386 [03:52<30:23,  7.11it/s]
SLAM Pass (1/2):  10%|▉         | 1431/14386 [03:52<30:17,  7.13it/s]
SLAM Pass (1/2):  10%|▉         | 1432/14386 [03:52<30:17,  7.13it/s]
SLAM Pass (1/2):  10%|▉         | 1433/14386 [03:52<30:12,  7.15it/s]
SLAM Pass (1/2):  10%|▉         | 1434/14386 [03:52<30:08,  7.16it/s]
SLAM Pass (1/2):  10%|▉         | 1435/14386 [03:52<30:07,  7.17it/s]
SLAM Pass (1/2):  10%|▉         | 1436/14386 [03:53<30:03,  7.18it/s]
SLAM Pass (1/2):  10%|▉         | 1437/14386 [03:53<30:07,  7.17it/s]
SLAM Pass (1/2):  10%|▉         | 1438/14386 [03:53<30:11,  7.15it/s]
SLAM Pass (1/2):  10%|█         | 1439/14386 [03:53<30:11,  7.15it/s]
SLAM Pass (1/2):  10%|█         | 1440/14386 [03:53<30:07,  7.16it/s]
SLAM Pass (1/2):  10%|█         | 1441/14386 [03:53<30:06,  7.17it/s]
SLAM Pass (1/2):  10%|█         | 1442/14386 [03:53<30:07,  7.16it/s]
SLAM Pass (1/2):  10%|█         | 1443/14386 [03:54<30:09,  7.15it/s]
SLAM Pass (1/2):  10%|█         | 1444/14386 [03:54<30:08,  7.16it/s]
SLAM Pass (1/2):  10%|█         | 1445/14386 [03:54<30:08,  7.16it/s]
SLAM Pass (1/2):  10%|█         | 1446/14386 [03:54<30:07,  7.16it/s]
SLAM Pass (1/2):  10%|█         | 1447/14386 [03:54<30:09,  7.15it/s]
SLAM Pass (1/2):  10%|█         | 1448/14386 [03:54<30:10,  7.14it/s]
SLAM Pass (1/2):  10%|█         | 1449/14386 [03:54<30:09,  7.15it/s]
SLAM Pass (1/2):  10%|█         | 1450/14386 [03:55<30:07,  7.15it/s]
SLAM Pass (1/2):  10%|█         | 1451/14386 [03:55<30:06,  7.16it/s]
SLAM Pass (1/2):  10%|█         | 1452/14386 [03:55<30:14,  7.13it/s]
SLAM Pass (1/2):  10%|█         | 1453/14386 [03:55<30:09,  7.15it/s]
SLAM Pass (1/2):  10%|█         | 1454/14386 [03:55<30:08,  7.15it/s]
SLAM Pass (1/2):  10%|█         | 1455/14386 [03:55<30:04,  7.17it/s]
SLAM Pass (1/2):  10%|█         | 1456/14386 [03:55<30:11,  7.14it/s]
SLAM Pass (1/2):  10%|█         | 1457/14386 [03:55<30:33,  7.05it/s]
SLAM Pass (1/2):  10%|█         | 1458/14386 [03:58<2:57:59,  1.21it/s]
SLAM Pass (1/2):  10%|█         | 1459/14386 [03:58<2:13:36,  1.61it/s]
SLAM Pass (1/2):  10%|█         | 1460/14386 [03:58<1:42:35,  2.10it/s]
SLAM Pass (1/2):  10%|█         | 1461/14386 [03:58<1:20:56,  2.66it/s]
SLAM Pass (1/2):  10%|█         | 1462/14386 [03:58<1:05:49,  3.27it/s]
SLAM Pass (1/2):  10%|█         | 1463/14386 [03:59<55:10,  3.90it/s]  
SLAM Pass (1/2):  10%|█         | 1464/14386 [03:59<47:48,  4.50it/s]
SLAM Pass (1/2):  10%|█         | 1465/14386 [03:59<42:42,  5.04it/s]
SLAM Pass (1/2):  10%|█         | 1466/14386 [03:59<39:08,  5.50it/s]
SLAM Pass (1/2):  10%|█         | 1467/14386 [03:59<36:35,  5.88it/s]
SLAM Pass (1/2):  10%|█         | 1468/14386 [03:59<34:43,  6.20it/s]
SLAM Pass (1/2):  10%|█         | 1469/14386 [03:59<33:24,  6.44it/s]
SLAM Pass (1/2):  10%|█         | 1470/14386 [04:00<32:27,  6.63it/s]
SLAM Pass (1/2):  10%|█         | 1471/14386 [04:00<31:45,  6.78it/s]
SLAM Pass (1/2):  10%|█         | 1472/14386 [04:00<31:18,  6.87it/s]
SLAM Pass (1/2):  10%|█         | 1473/14386 [04:00<30:59,  6.94it/s]
SLAM Pass (1/2):  10%|█         | 1474/14386 [04:00<30:50,  6.98it/s]
SLAM Pass (1/2):  10%|█         | 1475/14386 [04:00<30:40,  7.01it/s]
SLAM Pass (1/2):  10%|█         | 1476/14386 [04:00<30:32,  7.04it/s]
SLAM Pass (1/2):  10%|█         | 1477/14386 [04:01<30:26,  7.07it/s]
SLAM Pass (1/2):  10%|█         | 1478/14386 [04:01<30:24,  7.07it/s]
SLAM Pass (1/2):  10%|█         | 1479/14386 [04:01<30:20,  7.09it/s]
SLAM Pass (1/2):  10%|█         | 1480/14386 [04:01<30:20,  7.09it/s]
SLAM Pass (1/2):  10%|█         | 1481/14386 [04:01<30:21,  7.09it/s]
SLAM Pass (1/2):  10%|█         | 1482/14386 [04:01<30:19,  7.09it/s]
SLAM Pass (1/2):  10%|█         | 1483/14386 [04:01<30:19,  7.09it/s]
SLAM Pass (1/2):  10%|█         | 1484/14386 [04:02<30:18,  7.09it/s]
SLAM Pass (1/2):  10%|█         | 1485/14386 [04:02<30:17,  7.10it/s]
SLAM Pass (1/2):  10%|█         | 1486/14386 [04:02<30:18,  7.09it/s]
SLAM Pass (1/2):  10%|█         | 1487/14386 [04:02<30:13,  7.11it/s]
SLAM Pass (1/2):  10%|█         | 1488/14386 [04:02<30:13,  7.11it/s]
SLAM Pass (1/2):  10%|█         | 1489/14386 [04:02<30:17,  7.10it/s]
SLAM Pass (1/2):  10%|█         | 1490/14386 [04:02<30:18,  7.09it/s]
SLAM Pass (1/2):  10%|█         | 1491/14386 [04:03<30:13,  7.11it/s]
SLAM Pass (1/2):  10%|█         | 1492/14386 [04:03<30:13,  7.11it/s]
SLAM Pass (1/2):  10%|█         | 1493/14386 [04:03<30:15,  7.10it/s]
SLAM Pass (1/2):  10%|█         | 1494/14386 [04:03<30:16,  7.10it/s]
SLAM Pass (1/2):  10%|█         | 1495/14386 [04:03<30:14,  7.10it/s]
SLAM Pass (1/2):  10%|█         | 1496/14386 [04:03<30:13,  7.11it/s]
SLAM Pass (1/2):  10%|█         | 1497/14386 [04:03<30:16,  7.10it/s]
SLAM Pass (1/2):  10%|█         | 1498/14386 [04:04<30:22,  7.07it/s]
SLAM Pass (1/2):  10%|█         | 1499/14386 [04:04<30:20,  7.08it/s]
SLAM Pass (1/2):  10%|█         | 1500/14386 [04:04<30:23,  7.07it/s]
SLAM Pass (1/2):  10%|█         | 1501/14386 [04:04<30:19,  7.08it/s]
SLAM Pass (1/2):  10%|█         | 1502/14386 [04:04<30:20,  7.08it/s]
SLAM Pass (1/2):  10%|█         | 1503/14386 [04:04<30:17,  7.09it/s]
SLAM Pass (1/2):  10%|█         | 1504/14386 [04:04<30:13,  7.10it/s]
SLAM Pass (1/2):  10%|█         | 1505/14386 [04:07<2:57:00,  1.21it/s]
SLAM Pass (1/2):  10%|█         | 1506/14386 [04:07<2:12:56,  1.61it/s]
SLAM Pass (1/2):  10%|█         | 1507/14386 [04:07<1:42:08,  2.10it/s]
SLAM Pass (1/2):  10%|█         | 1508/14386 [04:07<1:20:46,  2.66it/s]
SLAM Pass (1/2):  10%|█         | 1509/14386 [04:07<1:05:46,  3.26it/s]
SLAM Pass (1/2):  10%|█         | 1510/14386 [04:08<55:09,  3.89it/s]  
SLAM Pass (1/2):  11%|█         | 1511/14386 [04:08<47:37,  4.51it/s]
SLAM Pass (1/2):  11%|█         | 1512/14386 [04:08<42:24,  5.06it/s]
SLAM Pass (1/2):  11%|█         | 1513/14386 [04:08<39:01,  5.50it/s]
SLAM Pass (1/2):  11%|█         | 1514/14386 [04:08<36:22,  5.90it/s]
SLAM Pass (1/2):  11%|█         | 1515/14386 [04:08<34:30,  6.22it/s]
SLAM Pass (1/2):  11%|█         | 1516/14386 [04:08<33:11,  6.46it/s]
SLAM Pass (1/2):  11%|█         | 1517/14386 [04:09<32:15,  6.65it/s]
SLAM Pass (1/2):  11%|█         | 1518/14386 [04:09<31:42,  6.76it/s]
SLAM Pass (1/2):  11%|█         | 1519/14386 [04:09<31:18,  6.85it/s]
SLAM Pass (1/2):  11%|█         | 1520/14386 [04:09<31:03,  6.91it/s]
SLAM Pass (1/2):  11%|█         | 1521/14386 [04:09<31:04,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1522/14386 [04:09<30:48,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1523/14386 [04:09<30:41,  6.98it/s]
SLAM Pass (1/2):  11%|█         | 1524/14386 [04:10<30:35,  7.01it/s]
SLAM Pass (1/2):  11%|█         | 1525/14386 [04:10<30:24,  7.05it/s]
SLAM Pass (1/2):  11%|█         | 1526/14386 [04:10<30:25,  7.04it/s]
SLAM Pass (1/2):  11%|█         | 1527/14386 [04:10<30:36,  7.00it/s]
SLAM Pass (1/2):  11%|█         | 1528/14386 [04:10<30:38,  6.99it/s]
SLAM Pass (1/2):  11%|█         | 1529/14386 [04:10<30:28,  7.03it/s]
SLAM Pass (1/2):  11%|█         | 1530/14386 [04:10<30:27,  7.03it/s]
SLAM Pass (1/2):  11%|█         | 1531/14386 [04:11<30:26,  7.04it/s]
SLAM Pass (1/2):  11%|█         | 1532/14386 [04:11<30:25,  7.04it/s]
SLAM Pass (1/2):  11%|█         | 1533/14386 [04:11<30:19,  7.07it/s]
SLAM Pass (1/2):  11%|█         | 1534/14386 [04:11<30:43,  6.97it/s]
SLAM Pass (1/2):  11%|█         | 1535/14386 [04:11<30:33,  7.01it/s]
SLAM Pass (1/2):  11%|█         | 1536/14386 [04:11<30:24,  7.04it/s]
SLAM Pass (1/2):  11%|█         | 1537/14386 [04:11<30:20,  7.06it/s]
SLAM Pass (1/2):  11%|█         | 1538/14386 [04:12<30:15,  7.08it/s]
SLAM Pass (1/2):  11%|█         | 1539/14386 [04:12<30:13,  7.08it/s]
SLAM Pass (1/2):  11%|█         | 1540/14386 [04:12<30:09,  7.10it/s]
SLAM Pass (1/2):  11%|█         | 1541/14386 [04:12<30:06,  7.11it/s]
SLAM Pass (1/2):  11%|█         | 1542/14386 [04:12<30:03,  7.12it/s]
SLAM Pass (1/2):  11%|█         | 1543/14386 [04:12<30:04,  7.12it/s]
SLAM Pass (1/2):  11%|█         | 1544/14386 [04:12<30:06,  7.11it/s]
SLAM Pass (1/2):  11%|█         | 1545/14386 [04:12<30:11,  7.09it/s]
SLAM Pass (1/2):  11%|█         | 1546/14386 [04:13<30:08,  7.10it/s]
SLAM Pass (1/2):  11%|█         | 1547/14386 [04:13<30:04,  7.11it/s]
SLAM Pass (1/2):  11%|█         | 1548/14386 [04:13<30:02,  7.12it/s]
SLAM Pass (1/2):  11%|█         | 1549/14386 [04:13<30:03,  7.12it/s]
SLAM Pass (1/2):  11%|█         | 1550/14386 [04:13<30:05,  7.11it/s]
SLAM Pass (1/2):  11%|█         | 1551/14386 [04:13<30:08,  7.10it/s]
SLAM Pass (1/2):  11%|█         | 1552/14386 [04:16<2:49:19,  1.26it/s]
SLAM Pass (1/2):  11%|█         | 1553/14386 [04:16<2:07:27,  1.68it/s]
SLAM Pass (1/2):  11%|█         | 1554/14386 [04:16<1:38:10,  2.18it/s]
SLAM Pass (1/2):  11%|█         | 1555/14386 [04:16<1:17:41,  2.75it/s]
SLAM Pass (1/2):  11%|█         | 1556/14386 [04:16<1:03:21,  3.38it/s]
SLAM Pass (1/2):  11%|█         | 1557/14386 [04:16<53:13,  4.02it/s]  
SLAM Pass (1/2):  11%|█         | 1558/14386 [04:16<46:14,  4.62it/s]
SLAM Pass (1/2):  11%|█         | 1559/14386 [04:17<41:24,  5.16it/s]
SLAM Pass (1/2):  11%|█         | 1560/14386 [04:17<37:58,  5.63it/s]
SLAM Pass (1/2):  11%|█         | 1561/14386 [04:17<35:40,  5.99it/s]
SLAM Pass (1/2):  11%|█         | 1562/14386 [04:17<34:00,  6.29it/s]
SLAM Pass (1/2):  11%|█         | 1563/14386 [04:17<33:04,  6.46it/s]
SLAM Pass (1/2):  11%|█         | 1564/14386 [04:17<32:36,  6.55it/s]
SLAM Pass (1/2):  11%|█         | 1565/14386 [04:17<31:51,  6.71it/s]
SLAM Pass (1/2):  11%|█         | 1566/14386 [04:18<31:15,  6.84it/s]
SLAM Pass (1/2):  11%|█         | 1567/14386 [04:18<31:28,  6.79it/s]
SLAM Pass (1/2):  11%|█         | 1568/14386 [04:18<31:03,  6.88it/s]
SLAM Pass (1/2):  11%|█         | 1569/14386 [04:18<30:49,  6.93it/s]
SLAM Pass (1/2):  11%|█         | 1570/14386 [04:18<30:33,  6.99it/s]
SLAM Pass (1/2):  11%|█         | 1571/14386 [04:18<30:20,  7.04it/s]
SLAM Pass (1/2):  11%|█         | 1572/14386 [04:18<30:09,  7.08it/s]
SLAM Pass (1/2):  11%|█         | 1573/14386 [04:19<30:08,  7.09it/s]
SLAM Pass (1/2):  11%|█         | 1574/14386 [04:19<30:13,  7.06it/s]
SLAM Pass (1/2):  11%|█         | 1575/14386 [04:19<30:04,  7.10it/s]
SLAM Pass (1/2):  11%|█         | 1576/14386 [04:19<29:58,  7.12it/s]
SLAM Pass (1/2):  11%|█         | 1577/14386 [04:19<29:54,  7.14it/s]
SLAM Pass (1/2):  11%|█         | 1578/14386 [04:19<29:53,  7.14it/s]
SLAM Pass (1/2):  11%|█         | 1579/14386 [04:19<29:58,  7.12it/s]
SLAM Pass (1/2):  11%|█         | 1580/14386 [04:20<29:57,  7.12it/s]
SLAM Pass (1/2):  11%|█         | 1581/14386 [04:20<29:51,  7.15it/s]
SLAM Pass (1/2):  11%|█         | 1582/14386 [04:20<29:50,  7.15it/s]
SLAM Pass (1/2):  11%|█         | 1583/14386 [04:20<29:49,  7.15it/s]
SLAM Pass (1/2):  11%|█         | 1584/14386 [04:20<29:50,  7.15it/s]
SLAM Pass (1/2):  11%|█         | 1585/14386 [04:20<29:47,  7.16it/s]
SLAM Pass (1/2):  11%|█         | 1586/14386 [04:20<29:45,  7.17it/s]
SLAM Pass (1/2):  11%|█         | 1587/14386 [04:21<29:46,  7.16it/s]
SLAM Pass (1/2):  11%|█         | 1588/14386 [04:21<29:48,  7.16it/s]
SLAM Pass (1/2):  11%|█         | 1589/14386 [04:21<29:46,  7.16it/s]
SLAM Pass (1/2):  11%|█         | 1590/14386 [04:21<29:54,  7.13it/s]
SLAM Pass (1/2):  11%|█         | 1591/14386 [04:21<29:52,  7.14it/s]
SLAM Pass (1/2):  11%|█         | 1592/14386 [04:21<29:48,  7.15it/s]
SLAM Pass (1/2):  11%|█         | 1593/14386 [04:21<29:54,  7.13it/s]
SLAM Pass (1/2):  11%|█         | 1594/14386 [04:22<29:49,  7.15it/s]
SLAM Pass (1/2):  11%|█         | 1595/14386 [04:22<29:47,  7.16it/s]
SLAM Pass (1/2):  11%|█         | 1596/14386 [04:22<29:46,  7.16it/s]
SLAM Pass (1/2):  11%|█         | 1597/14386 [04:22<29:58,  7.11it/s]
SLAM Pass (1/2):  11%|█         | 1598/14386 [04:22<29:58,  7.11it/s]
SLAM Pass (1/2):  11%|█         | 1599/14386 [04:24<2:47:35,  1.27it/s]
SLAM Pass (1/2):  11%|█         | 1600/14386 [04:25<2:06:14,  1.69it/s]
SLAM Pass (1/2):  11%|█         | 1601/14386 [04:25<1:37:18,  2.19it/s]
SLAM Pass (1/2):  11%|█         | 1602/14386 [04:25<1:17:02,  2.77it/s]
SLAM Pass (1/2):  11%|█         | 1603/14386 [04:25<1:02:54,  3.39it/s]
SLAM Pass (1/2):  11%|█         | 1604/14386 [04:25<52:57,  4.02it/s]  
SLAM Pass (1/2):  11%|█         | 1605/14386 [04:25<46:00,  4.63it/s]
SLAM Pass (1/2):  11%|█         | 1606/14386 [04:25<41:09,  5.17it/s]
SLAM Pass (1/2):  11%|█         | 1607/14386 [04:26<38:24,  5.54it/s]
SLAM Pass (1/2):  11%|█         | 1608/14386 [04:26<36:06,  5.90it/s]
SLAM Pass (1/2):  11%|█         | 1609/14386 [04:26<34:13,  6.22it/s]
SLAM Pass (1/2):  11%|█         | 1610/14386 [04:26<32:56,  6.47it/s]
SLAM Pass (1/2):  11%|█         | 1611/14386 [04:26<32:02,  6.65it/s]
SLAM Pass (1/2):  11%|█         | 1612/14386 [04:26<31:26,  6.77it/s]
SLAM Pass (1/2):  11%|█         | 1613/14386 [04:26<30:59,  6.87it/s]
SLAM Pass (1/2):  11%|█         | 1614/14386 [04:27<30:42,  6.93it/s]
SLAM Pass (1/2):  11%|█         | 1615/14386 [04:27<30:29,  6.98it/s]
SLAM Pass (1/2):  11%|█         | 1616/14386 [04:27<30:20,  7.01it/s]
SLAM Pass (1/2):  11%|█         | 1617/14386 [04:27<30:13,  7.04it/s]
SLAM Pass (1/2):  11%|█         | 1618/14386 [04:27<30:07,  7.07it/s]
SLAM Pass (1/2):  11%|█▏        | 1619/14386 [04:27<30:10,  7.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1620/14386 [04:27<30:21,  7.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1621/14386 [04:28<31:10,  6.82it/s]
SLAM Pass (1/2):  11%|█▏        | 1622/14386 [04:28<31:03,  6.85it/s]
SLAM Pass (1/2):  11%|█▏        | 1623/14386 [04:28<31:08,  6.83it/s]
SLAM Pass (1/2):  11%|█▏        | 1624/14386 [04:28<30:55,  6.88it/s]
SLAM Pass (1/2):  11%|█▏        | 1625/14386 [04:28<30:47,  6.91it/s]
SLAM Pass (1/2):  11%|█▏        | 1626/14386 [04:28<32:11,  6.61it/s]
SLAM Pass (1/2):  11%|█▏        | 1627/14386 [04:28<31:33,  6.74it/s]
SLAM Pass (1/2):  11%|█▏        | 1628/14386 [04:29<31:01,  6.85it/s]
SLAM Pass (1/2):  11%|█▏        | 1629/14386 [04:29<30:39,  6.94it/s]
SLAM Pass (1/2):  11%|█▏        | 1630/14386 [04:29<30:22,  7.00it/s]
SLAM Pass (1/2):  11%|█▏        | 1631/14386 [04:29<30:17,  7.02it/s]
SLAM Pass (1/2):  11%|█▏        | 1632/14386 [04:29<30:11,  7.04it/s]
SLAM Pass (1/2):  11%|█▏        | 1633/14386 [04:29<30:04,  7.07it/s]
SLAM Pass (1/2):  11%|█▏        | 1634/14386 [04:29<30:02,  7.07it/s]
SLAM Pass (1/2):  11%|█▏        | 1635/14386 [04:30<30:04,  7.07it/s]
SLAM Pass (1/2):  11%|█▏        | 1636/14386 [04:30<29:56,  7.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1637/14386 [04:30<29:55,  7.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1638/14386 [04:30<29:55,  7.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1639/14386 [04:30<30:02,  7.07it/s]
SLAM Pass (1/2):  11%|█▏        | 1640/14386 [04:30<29:58,  7.09it/s]
SLAM Pass (1/2):  11%|█▏        | 1641/14386 [04:30<29:53,  7.11it/s]
SLAM Pass (1/2):  11%|█▏        | 1642/14386 [04:31<29:49,  7.12it/s]
SLAM Pass (1/2):  11%|█▏        | 1643/14386 [04:31<29:45,  7.14it/s]
SLAM Pass (1/2):  11%|█▏        | 1644/14386 [04:31<29:47,  7.13it/s]
SLAM Pass (1/2):  11%|█▏        | 1645/14386 [04:31<29:45,  7.13it/s]
SLAM Pass (1/2):  11%|█▏        | 1646/14386 [04:33<2:40:18,  1.32it/s]
SLAM Pass (1/2):  11%|█▏        | 1647/14386 [04:33<2:01:08,  1.75it/s]
SLAM Pass (1/2):  11%|█▏        | 1648/14386 [04:33<1:33:39,  2.27it/s]
SLAM Pass (1/2):  11%|█▏        | 1649/14386 [04:34<1:14:26,  2.85it/s]
SLAM Pass (1/2):  11%|█▏        | 1650/14386 [04:34<1:02:23,  3.40it/s]
SLAM Pass (1/2):  11%|█▏        | 1651/14386 [04:34<52:32,  4.04it/s]  
SLAM Pass (1/2):  11%|█▏        | 1652/14386 [04:34<45:44,  4.64it/s]
SLAM Pass (1/2):  11%|█▏        | 1653/14386 [04:34<40:54,  5.19it/s]
SLAM Pass (1/2):  11%|█▏        | 1654/14386 [04:34<37:32,  5.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1655/14386 [04:34<35:11,  6.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1656/14386 [04:35<33:31,  6.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1657/14386 [04:35<32:31,  6.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1658/14386 [04:35<31:48,  6.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1659/14386 [04:35<31:09,  6.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1660/14386 [04:35<30:43,  6.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1661/14386 [04:35<30:21,  6.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1662/14386 [04:35<30:09,  7.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1663/14386 [04:36<30:02,  7.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1664/14386 [04:36<29:55,  7.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1665/14386 [04:36<29:50,  7.10it/s]
