Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 08:49:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   41C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586627
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:49:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2ieEZatqP14.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2ieEZatqP14.json
Processing 2ieEZatqP14 in 1 chunk(s) of up to 600 seconds from frame 0 to 6640.
Running chunk [0, 6640) for 2ieEZatqP14
SLAM Pass (1/2):  31%|███       | 2029/6640 [02:04<04:18, 17.81it/s]
SLAM Pass (1/2):  31%|███       | 2031/6640 [02:04<04:16, 17.94it/s]
SLAM Pass (1/2):  31%|███       | 2033/6640 [02:04<04:14, 18.07it/s]
SLAM Pass (1/2):  31%|███       | 2035/6640 [02:04<04:13, 18.14it/s]
SLAM Pass (1/2):  31%|███       | 2037/6640 [02:04<04:12, 18.21it/s]
SLAM Pass (1/2):  31%|███       | 2039/6640 [02:04<04:12, 18.24it/s]
SLAM Pass (1/2):  31%|███       | 2041/6640 [02:04<04:12, 18.24it/s]
SLAM Pass (1/2):  31%|███       | 2043/6640 [02:04<04:11, 18.25it/s]
SLAM Pass (1/2):  31%|███       | 2045/6640 [02:04<04:11, 18.27it/s]
SLAM Pass (1/2):  31%|███       | 2047/6640 [02:05<04:10, 18.30it/s]
SLAM Pass (1/2):  31%|███       | 2049/6640 [02:05<04:11, 18.25it/s]
SLAM Pass (1/2):  31%|███       | 2051/6640 [02:05<04:11, 18.27it/s]
SLAM Pass (1/2):  31%|███       | 2053/6640 [02:05<04:10, 18.28it/s]
SLAM Pass (1/2):  31%|███       | 2055/6640 [02:05<04:10, 18.28it/s]
SLAM Pass (1/2):  31%|███       | 2057/6640 [02:05<04:10, 18.32it/s]
SLAM Pass (1/2):  31%|███       | 2059/6640 [02:05<04:09, 18.35it/s]
SLAM Pass (1/2):  31%|███       | 2061/6640 [02:05<04:09, 18.32it/s]
SLAM Pass (1/2):  31%|███       | 2063/6640 [02:05<04:09, 18.37it/s]
SLAM Pass (1/2):  31%|███       | 2065/6640 [02:06<04:08, 18.40it/s]
SLAM Pass (1/2):  31%|███       | 2067/6640 [02:06<08:12,  9.29it/s]
SLAM Pass (1/2):  31%|███       | 2069/6640 [02:06<06:58, 10.92it/s]
SLAM Pass (1/2):  31%|███       | 2071/6640 [02:06<06:06, 12.45it/s]
SLAM Pass (1/2):  31%|███       | 2073/6640 [02:06<05:31, 13.77it/s]
SLAM Pass (1/2):  31%|███▏      | 2075/6640 [02:06<05:06, 14.89it/s]
SLAM Pass (1/2):  31%|███▏      | 2077/6640 [02:07<04:48, 15.79it/s]
SLAM Pass (1/2):  31%|███▏      | 2079/6640 [02:07<04:40, 16.26it/s]
SLAM Pass (1/2):  31%|███▏      | 2081/6640 [02:07<04:30, 16.83it/s]
SLAM Pass (1/2):  31%|███▏      | 2083/6640 [02:07<04:23, 17.26it/s]
SLAM Pass (1/2):  31%|███▏      | 2085/6640 [02:07<04:19, 17.58it/s]
SLAM Pass (1/2):  31%|███▏      | 2087/6640 [02:07<04:15, 17.82it/s]
SLAM Pass (1/2):  31%|███▏      | 2089/6640 [02:07<04:12, 18.03it/s]
SLAM Pass (1/2):  31%|███▏      | 2091/6640 [02:07<04:10, 18.18it/s]
SLAM Pass (1/2):  32%|███▏      | 2093/6640 [02:07<04:09, 18.24it/s]
SLAM Pass (1/2):  32%|███▏      | 2095/6640 [02:07<04:08, 18.28it/s]
SLAM Pass (1/2):  32%|███▏      | 2097/6640 [02:08<04:08, 18.32it/s]
SLAM Pass (1/2):  32%|███▏      | 2099/6640 [02:08<04:08, 18.30it/s]
SLAM Pass (1/2):  32%|███▏      | 2101/6640 [02:08<04:08, 18.30it/s]
SLAM Pass (1/2):  32%|███▏      | 2103/6640 [02:08<04:06, 18.38it/s]
SLAM Pass (1/2):  32%|███▏      | 2105/6640 [02:08<04:06, 18.36it/s]
SLAM Pass (1/2):  32%|███▏      | 2107/6640 [02:08<04:07, 18.33it/s]
SLAM Pass (1/2):  32%|███▏      | 2109/6640 [02:08<04:06, 18.38it/s]
SLAM Pass (1/2):  32%|███▏      | 2111/6640 [02:08<04:07, 18.32it/s]
SLAM Pass (1/2):  32%|███▏      | 2113/6640 [02:08<04:06, 18.33it/s]
SLAM Pass (1/2):  32%|███▏      | 2115/6640 [02:09<04:06, 18.33it/s]
SLAM Pass (1/2):  32%|███▏      | 2117/6640 [02:09<04:06, 18.33it/s]
SLAM Pass (1/2):  32%|███▏      | 2119/6640 [02:09<04:06, 18.31it/s]
SLAM Pass (1/2):  32%|███▏      | 2121/6640 [02:09<04:07, 18.27it/s]
SLAM Pass (1/2):  32%|███▏      | 2123/6640 [02:09<04:06, 18.32it/s]
SLAM Pass (1/2):  32%|███▏      | 2125/6640 [02:09<08:13,  9.14it/s]
SLAM Pass (1/2):  32%|███▏      | 2127/6640 [02:10<07:00, 10.75it/s]
SLAM Pass (1/2):  32%|███▏      | 2129/6640 [02:10<06:09, 12.22it/s]
SLAM Pass (1/2):  32%|███▏      | 2131/6640 [02:10<05:34, 13.49it/s]
SLAM Pass (1/2):  32%|███▏      | 2133/6640 [02:10<05:08, 14.61it/s]
SLAM Pass (1/2):  32%|███▏      | 2135/6640 [02:10<04:50, 15.53it/s]
SLAM Pass (1/2):  32%|███▏      | 2137/6640 [02:10<04:36, 16.28it/s]
SLAM Pass (1/2):  32%|███▏      | 2139/6640 [02:10<04:27, 16.80it/s]
SLAM Pass (1/2):  32%|███▏      | 2141/6640 [02:10<04:21, 17.21it/s]
SLAM Pass (1/2):  32%|███▏      | 2143/6640 [02:10<04:16, 17.57it/s]
SLAM Pass (1/2):  32%|███▏      | 2145/6640 [02:11<04:12, 17.80it/s]
SLAM Pass (1/2):  32%|███▏      | 2147/6640 [02:11<04:09, 17.99it/s]
SLAM Pass (1/2):  32%|███▏      | 2149/6640 [02:11<04:07, 18.14it/s]
SLAM Pass (1/2):  32%|███▏      | 2151/6640 [02:11<04:06, 18.20it/s]
SLAM Pass (1/2):  32%|███▏      | 2153/6640 [02:11<04:06, 18.18it/s]
SLAM Pass (1/2):  32%|███▏      | 2155/6640 [02:11<04:06, 18.20it/s]
SLAM Pass (1/2):  32%|███▏      | 2157/6640 [02:11<04:05, 18.27it/s]
SLAM Pass (1/2):  33%|███▎      | 2159/6640 [02:11<04:05, 18.26it/s]
SLAM Pass (1/2):  33%|███▎      | 2161/6640 [02:11<04:07, 18.10it/s]
SLAM Pass (1/2):  33%|███▎      | 2163/6640 [02:12<04:07, 18.12it/s]
SLAM Pass (1/2):  33%|███▎      | 2165/6640 [02:12<04:06, 18.18it/s]
SLAM Pass (1/2):  33%|███▎      | 2167/6640 [02:12<04:06, 18.17it/s]
SLAM Pass (1/2):  33%|███▎      | 2169/6640 [02:12<04:05, 18.23it/s]
SLAM Pass (1/2):  33%|███▎      | 2171/6640 [02:12<04:04, 18.29it/s]
SLAM Pass (1/2):  33%|███▎      | 2173/6640 [02:12<04:04, 18.28it/s]
SLAM Pass (1/2):  33%|███▎      | 2175/6640 [02:12<04:04, 18.27it/s]
SLAM Pass (1/2):  33%|███▎      | 2177/6640 [02:12<04:03, 18.33it/s]
SLAM Pass (1/2):  33%|███▎      | 2179/6640 [02:12<04:03, 18.28it/s]
SLAM Pass (1/2):  33%|███▎      | 2181/6640 [02:13<04:03, 18.33it/s]
SLAM Pass (1/2):  33%|███▎      | 2183/6640 [02:13<04:03, 18.28it/s]
SLAM Pass (1/2):  33%|███▎      | 2185/6640 [02:13<08:05,  9.17it/s]
SLAM Pass (1/2):  33%|███▎      | 2187/6640 [02:13<06:54, 10.75it/s]
SLAM Pass (1/2):  33%|███▎      | 2189/6640 [02:13<06:02, 12.29it/s]
SLAM Pass (1/2):  33%|███▎      | 2191/6640 [02:13<05:26, 13.64it/s]
SLAM Pass (1/2):  33%|███▎      | 2193/6640 [02:14<05:01, 14.76it/s]
SLAM Pass (1/2):  33%|███▎      | 2195/6640 [02:14<04:43, 15.69it/s]
SLAM Pass (1/2):  33%|███▎      | 2197/6640 [02:14<04:32, 16.30it/s]
SLAM Pass (1/2):  33%|███▎      | 2199/6640 [02:14<04:23, 16.83it/s]
SLAM Pass (1/2):  33%|███▎      | 2201/6640 [02:14<04:17, 17.26it/s]
SLAM Pass (1/2):  33%|███▎      | 2203/6640 [02:14<04:12, 17.54it/s]
SLAM Pass (1/2):  33%|███▎      | 2205/6640 [02:14<04:09, 17.76it/s]
SLAM Pass (1/2):  33%|███▎      | 2207/6640 [02:14<04:08, 17.82it/s]
SLAM Pass (1/2):  33%|███▎      | 2209/6640 [02:14<04:07, 17.93it/s]
SLAM Pass (1/2):  33%|███▎      | 2211/6640 [02:15<04:05, 18.01it/s]
SLAM Pass (1/2):  33%|███▎      | 2213/6640 [02:15<04:04, 18.11it/s]
SLAM Pass (1/2):  33%|███▎      | 2215/6640 [02:15<04:02, 18.21it/s]
SLAM Pass (1/2):  33%|███▎      | 2217/6640 [02:15<04:02, 18.26it/s]
SLAM Pass (1/2):  33%|███▎      | 2219/6640 [02:15<04:02, 18.26it/s]
SLAM Pass (1/2):  33%|███▎      | 2221/6640 [02:15<04:01, 18.28it/s]
SLAM Pass (1/2):  33%|███▎      | 2223/6640 [02:15<04:01, 18.27it/s]
SLAM Pass (1/2):  34%|███▎      | 2225/6640 [02:15<04:02, 18.21it/s]
SLAM Pass (1/2):  34%|███▎      | 2227/6640 [02:15<04:01, 18.29it/s]
SLAM Pass (1/2):  34%|███▎      | 2229/6640 [02:16<04:01, 18.29it/s]
SLAM Pass (1/2):  34%|███▎      | 2231/6640 [02:16<04:01, 18.27it/s]
SLAM Pass (1/2):  34%|███▎      | 2233/6640 [02:16<04:00, 18.32it/s]
SLAM Pass (1/2):  34%|███▎      | 2235/6640 [02:16<03:59, 18.37it/s]
SLAM Pass (1/2):  34%|███▎      | 2237/6640 [02:16<04:00, 18.34it/s]
SLAM Pass (1/2):  34%|███▎      | 2239/6640 [02:16<04:03, 18.04it/s]
SLAM Pass (1/2):  34%|███▍      | 2241/6640 [02:16<04:02, 18.15it/s]
SLAM Pass (1/2):  34%|███▍      | 2243/6640 [02:17<08:01,  9.13it/s]
SLAM Pass (1/2):  34%|███▍      | 2245/6640 [02:17<06:48, 10.75it/s]
SLAM Pass (1/2):  34%|███▍      | 2247/6640 [02:17<05:58, 12.27it/s]
SLAM Pass (1/2):  34%|███▍      | 2249/6640 [02:17<05:22, 13.60it/s]
SLAM Pass (1/2):  34%|███▍      | 2251/6640 [02:17<04:57, 14.75it/s]
SLAM Pass (1/2):  34%|███▍      | 2253/6640 [02:17<04:40, 15.67it/s]
SLAM Pass (1/2):  34%|███▍      | 2255/6640 [02:17<04:27, 16.38it/s]
SLAM Pass (1/2):  34%|███▍      | 2257/6640 [02:17<04:18, 16.93it/s]
SLAM Pass (1/2):  34%|███▍      | 2259/6640 [02:18<04:12, 17.34it/s]
SLAM Pass (1/2):  34%|███▍      | 2261/6640 [02:18<04:08, 17.65it/s]
SLAM Pass (1/2):  34%|███▍      | 2263/6640 [02:18<04:05, 17.86it/s]
SLAM Pass (1/2):  34%|███▍      | 2265/6640 [02:18<04:02, 18.02it/s]
SLAM Pass (1/2):  34%|███▍      | 2267/6640 [02:18<04:01, 18.11it/s]
SLAM Pass (1/2):  34%|███▍      | 2269/6640 [02:18<04:00, 18.16it/s]
SLAM Pass (1/2):  34%|███▍      | 2271/6640 [02:18<04:00, 18.20it/s]
SLAM Pass (1/2):  34%|███▍      | 2273/6640 [02:18<03:59, 18.23it/s]
SLAM Pass (1/2):  34%|███▍      | 2275/6640 [02:18<03:59, 18.24it/s]
SLAM Pass (1/2):  34%|███▍      | 2277/6640 [02:19<03:59, 18.24it/s]
SLAM Pass (1/2):  34%|███▍      | 2279/6640 [02:19<03:58, 18.29it/s]
SLAM Pass (1/2):  34%|███▍      | 2281/6640 [02:19<03:57, 18.32it/s]
SLAM Pass (1/2):  34%|███▍      | 2283/6640 [02:19<03:57, 18.32it/s]
SLAM Pass (1/2):  34%|███▍      | 2285/6640 [02:19<03:57, 18.32it/s]
SLAM Pass (1/2):  34%|███▍      | 2287/6640 [02:19<03:58, 18.29it/s]
SLAM Pass (1/2):  34%|███▍      | 2289/6640 [02:19<03:58, 18.28it/s]
SLAM Pass (1/2):  35%|███▍      | 2291/6640 [02:19<03:57, 18.29it/s]
SLAM Pass (1/2):  35%|███▍      | 2293/6640 [02:19<03:57, 18.30it/s]
SLAM Pass (1/2):  35%|███▍      | 2295/6640 [02:20<03:57, 18.31it/s]
SLAM Pass (1/2):  35%|███▍      | 2297/6640 [02:20<03:57, 18.28it/s]
SLAM Pass (1/2):  35%|███▍      | 2299/6640 [02:20<04:00, 18.05it/s]
SLAM Pass (1/2):  35%|███▍      | 2301/6640 [02:20<04:00, 18.03it/s]
SLAM Pass (1/2):  35%|███▍      | 2303/6640 [02:20<07:57,  9.09it/s]
SLAM Pass (1/2):  35%|███▍      | 2305/6640 [02:20<06:44, 10.71it/s]
SLAM Pass (1/2):  35%|███▍      | 2307/6640 [02:21<05:54, 12.23it/s]
SLAM Pass (1/2):  35%|███▍      | 2309/6640 [02:21<05:18, 13.58it/s]
SLAM Pass (1/2):  35%|███▍      | 2311/6640 [02:21<04:54, 14.69it/s]
SLAM Pass (1/2):  35%|███▍      | 2313/6640 [02:21<04:36, 15.62it/s]
SLAM Pass (1/2):  35%|███▍      | 2315/6640 [02:21<04:25, 16.32it/s]
SLAM Pass (1/2):  35%|███▍      | 2317/6640 [02:21<04:19, 16.65it/s]
SLAM Pass (1/2):  35%|███▍      | 2319/6640 [02:21<04:14, 17.00it/s]
SLAM Pass (1/2):  35%|███▍      | 2321/6640 [02:21<04:08, 17.35it/s]
SLAM Pass (1/2):  35%|███▍      | 2323/6640 [02:21<04:07, 17.43it/s]
SLAM Pass (1/2):  35%|███▌      | 2325/6640 [02:22<04:03, 17.71it/s]
SLAM Pass (1/2):  35%|███▌      | 2327/6640 [02:22<04:01, 17.86it/s]
SLAM Pass (1/2):  35%|███▌      | 2329/6640 [02:22<03:59, 18.00it/s]
SLAM Pass (1/2):  35%|███▌      | 2331/6640 [02:22<03:57, 18.11it/s]
SLAM Pass (1/2):  35%|███▌      | 2333/6640 [02:22<03:56, 18.20it/s]
SLAM Pass (1/2):  35%|███▌      | 2335/6640 [02:22<03:55, 18.25it/s]
SLAM Pass (1/2):  35%|███▌      | 2337/6640 [02:22<03:55, 18.26it/s]
SLAM Pass (1/2):  35%|███▌      | 2339/6640 [02:22<03:54, 18.34it/s]
SLAM Pass (1/2):  35%|███▌      | 2341/6640 [02:22<03:53, 18.37it/s]
SLAM Pass (1/2):  35%|███▌      | 2343/6640 [02:23<03:53, 18.37it/s]
SLAM Pass (1/2):  35%|███▌      | 2345/6640 [02:23<03:53, 18.40it/s]
SLAM Pass (1/2):  35%|███▌      | 2347/6640 [02:23<03:53, 18.40it/s]
SLAM Pass (1/2):  35%|███▌      | 2349/6640 [02:23<03:53, 18.37it/s]
SLAM Pass (1/2):  35%|███▌      | 2351/6640 [02:23<03:54, 18.29it/s]
SLAM Pass (1/2):  35%|███▌      | 2353/6640 [02:23<03:57, 18.08it/s]
SLAM Pass (1/2):  35%|███▌      | 2355/6640 [02:23<03:55, 18.17it/s]
SLAM Pass (1/2):  35%|███▌      | 2357/6640 [02:23<03:54, 18.23it/s]
SLAM Pass (1/2):  36%|███▌      | 2359/6640 [02:23<03:53, 18.30it/s]
SLAM Pass (1/2):  36%|███▌      | 2361/6640 [02:24<07:47,  9.16it/s]
SLAM Pass (1/2):  36%|███▌      | 2363/6640 [02:24<06:36, 10.78it/s]
SLAM Pass (1/2):  36%|███▌      | 2365/6640 [02:24<05:46, 12.32it/s]
SLAM Pass (1/2):  36%|███▌      | 2367/6640 [02:24<05:12, 13.67it/s]
SLAM Pass (1/2):  36%|███▌      | 2369/6640 [02:24<04:48, 14.79it/s]
SLAM Pass (1/2):  36%|███▌      | 2371/6640 [02:24<04:32, 15.68it/s]
SLAM Pass (1/2):  36%|███▌      | 2373/6640 [02:25<04:20, 16.39it/s]
SLAM Pass (1/2):  36%|███▌      | 2375/6640 [02:25<04:11, 16.94it/s]
SLAM Pass (1/2):  36%|███▌      | 2377/6640 [02:25<04:05, 17.36it/s]
SLAM Pass (1/2):  36%|███▌      | 2379/6640 [02:25<04:01, 17.68it/s]
SLAM Pass (1/2):  36%|███▌      | 2381/6640 [02:25<03:58, 17.86it/s]
SLAM Pass (1/2):  36%|███▌      | 2383/6640 [02:25<03:56, 18.01it/s]
SLAM Pass (1/2):  36%|███▌      | 2385/6640 [02:25<03:55, 18.09it/s]
SLAM Pass (1/2):  36%|███▌      | 2387/6640 [02:25<03:54, 18.16it/s]
SLAM Pass (1/2):  36%|███▌      | 2389/6640 [02:25<03:53, 18.22it/s]
SLAM Pass (1/2):  36%|███▌      | 2391/6640 [02:26<03:52, 18.28it/s]
SLAM Pass (1/2):  36%|███▌      | 2393/6640 [02:26<03:52, 18.26it/s]
SLAM Pass (1/2):  36%|███▌      | 2395/6640 [02:26<03:51, 18.32it/s]
SLAM Pass (1/2):  36%|███▌      | 2397/6640 [02:26<03:50, 18.39it/s]
SLAM Pass (1/2):  36%|███▌      | 2399/6640 [02:26<03:54, 18.10it/s]
SLAM Pass (1/2):  36%|███▌      | 2401/6640 [02:26<03:53, 18.17it/s]
SLAM Pass (1/2):  36%|███▌      | 2403/6640 [02:26<03:51, 18.26it/s]
SLAM Pass (1/2):  36%|███▌      | 2405/6640 [02:26<03:50, 18.34it/s]
SLAM Pass (1/2):  36%|███▋      | 2407/6640 [02:26<03:50, 18.33it/s]
SLAM Pass (1/2):  36%|███▋      | 2409/6640 [02:26<03:50, 18.35it/s]
SLAM Pass (1/2):  36%|███▋      | 2411/6640 [02:27<03:50, 18.37it/s]
SLAM Pass (1/2):  36%|███▋      | 2413/6640 [02:27<03:50, 18.35it/s]
SLAM Pass (1/2):  36%|███▋      | 2415/6640 [02:27<03:50, 18.35it/s]
SLAM Pass (1/2):  36%|███▋      | 2417/6640 [02:27<03:50, 18.36it/s]
SLAM Pass (1/2):  36%|███▋      | 2419/6640 [02:27<03:50, 18.35it/s]
SLAM Pass (1/2):  36%|███▋      | 2421/6640 [02:28<08:45,  8.03it/s]
SLAM Pass (1/2):  36%|███▋      | 2423/6640 [02:28<07:16,  9.67it/s]
SLAM Pass (1/2):  37%|███▋      | 2425/6640 [02:28<06:13, 11.27it/s]
SLAM Pass (1/2):  37%|███▋      | 2427/6640 [02:28<05:30, 12.75it/s]
SLAM Pass (1/2):  37%|███▋      | 2429/6640 [02:28<05:00, 14.02it/s]
SLAM Pass (1/2):  37%|███▋      | 2431/6640 [02:28<04:38, 15.09it/s]
SLAM Pass (1/2):  37%|███▋      | 2433/6640 [02:28<04:23, 15.95it/s]
SLAM Pass (1/2):  37%|███▋      | 2435/6640 [02:28<04:13, 16.59it/s]
SLAM Pass (1/2):  37%|███▋      | 2437/6640 [02:28<04:06, 17.06it/s]
SLAM Pass (1/2):  37%|███▋      | 2439/6640 [02:29<04:01, 17.41it/s]
SLAM Pass (1/2):  37%|███▋      | 2441/6640 [02:29<03:57, 17.71it/s]
SLAM Pass (1/2):  37%|███▋      | 2443/6640 [02:29<03:54, 17.88it/s]
SLAM Pass (1/2):  37%|███▋      | 2445/6640 [02:29<03:53, 17.96it/s]
SLAM Pass (1/2):  37%|███▋      | 2447/6640 [02:29<03:52, 18.07it/s]
SLAM Pass (1/2):  37%|███▋      | 2449/6640 [02:29<03:51, 18.14it/s]
SLAM Pass (1/2):  37%|███▋      | 2451/6640 [02:29<03:50, 18.20it/s]
SLAM Pass (1/2):  37%|███▋      | 2453/6640 [02:29<03:49, 18.22it/s]
SLAM Pass (1/2):  37%|███▋      | 2455/6640 [02:29<03:49, 18.24it/s]
SLAM Pass (1/2):  37%|███▋      | 2457/6640 [02:30<03:49, 18.23it/s]
SLAM Pass (1/2):  37%|███▋      | 2459/6640 [02:30<03:50, 18.13it/s]
SLAM Pass (1/2):  37%|███▋      | 2461/6640 [02:30<03:53, 17.93it/s]
SLAM Pass (1/2):  37%|███▋      | 2463/6640 [02:30<03:52, 17.96it/s]
SLAM Pass (1/2):  37%|███▋      | 2465/6640 [02:30<03:51, 18.01it/s]
SLAM Pass (1/2):  37%|███▋      | 2467/6640 [02:30<03:51, 18.03it/s]
SLAM Pass (1/2):  37%|███▋      | 2469/6640 [02:30<03:50, 18.13it/s]
SLAM Pass (1/2):  37%|███▋      | 2471/6640 [02:30<03:48, 18.23it/s]
SLAM Pass (1/2):  37%|███▋      | 2473/6640 [02:30<03:48, 18.24it/s]
SLAM Pass (1/2):  37%|███▋      | 2475/6640 [02:31<03:47, 18.29it/s]
SLAM Pass (1/2):  37%|███▋      | 2477/6640 [02:31<03:46, 18.35it/s]
SLAM Pass (1/2):  37%|███▋      | 2479/6640 [02:31<09:44,  7.11it/s]
SLAM Pass (1/2):  37%|███▋      | 2481/6640 [02:31<07:59,  8.67it/s]
SLAM Pass (1/2):  37%|███▋      | 2483/6640 [02:32<06:45, 10.25it/s]
SLAM Pass (1/2):  37%|███▋      | 2485/6640 [02:32<05:56, 11.65it/s]
SLAM Pass (1/2):  37%|███▋      | 2487/6640 [02:32<05:18, 13.04it/s]
SLAM Pass (1/2):  37%|███▋      | 2489/6640 [02:32<04:51, 14.24it/s]
SLAM Pass (1/2):  38%|███▊      | 2491/6640 [02:32<04:31, 15.29it/s]
SLAM Pass (1/2):  38%|███▊      | 2493/6640 [02:32<04:17, 16.13it/s]
SLAM Pass (1/2):  38%|███▊      | 2495/6640 [02:32<04:07, 16.74it/s]
SLAM Pass (1/2):  38%|███▊      | 2497/6640 [02:32<04:01, 17.18it/s]
SLAM Pass (1/2):  38%|███▊      | 2499/6640 [02:32<03:56, 17.51it/s]
SLAM Pass (1/2):  38%|███▊      | 2501/6640 [02:33<03:53, 17.76it/s]
SLAM Pass (1/2):  38%|███▊      | 2503/6640 [02:33<03:51, 17.89it/s]
SLAM Pass (1/2):  38%|███▊      | 2505/6640 [02:33<03:49, 18.03it/s]
SLAM Pass (1/2):  38%|███▊      | 2507/6640 [02:33<03:47, 18.14it/s]
SLAM Pass (1/2):  38%|███▊      | 2509/6640 [02:33<03:47, 18.18it/s]
SLAM Pass (1/2):  38%|███▊      | 2511/6640 [02:33<03:49, 18.02it/s]
SLAM Pass (1/2):  38%|███▊      | 2513/6640 [02:33<03:50, 17.88it/s]
SLAM Pass (1/2):  38%|███▊      | 2515/6640 [02:33<03:48, 18.02it/s]
SLAM Pass (1/2):  38%|███▊      | 2517/6640 [02:33<03:47, 18.13it/s]
SLAM Pass (1/2):  38%|███▊      | 2519/6640 [02:34<03:46, 18.23it/s]
SLAM Pass (1/2):  38%|███▊      | 2521/6640 [02:34<03:45, 18.25it/s]
SLAM Pass (1/2):  38%|███▊      | 2523/6640 [02:34<03:50, 17.86it/s]
SLAM Pass (1/2):  38%|███▊      | 2525/6640 [02:34<03:48, 18.01it/s]
SLAM Pass (1/2):  38%|███▊      | 2527/6640 [02:34<03:47, 18.10it/s]
SLAM Pass (1/2):  38%|███▊      | 2529/6640 [02:34<03:46, 18.18it/s]
SLAM Pass (1/2):  38%|███▊      | 2531/6640 [02:34<03:44, 18.26it/s]
SLAM Pass (1/2):  38%|███▊      | 2533/6640 [02:34<03:44, 18.33it/s]
SLAM Pass (1/2):  38%|███▊      | 2535/6640 [02:34<03:44, 18.32it/s]
SLAM Pass (1/2):  38%|███▊      | 2537/6640 [02:35<03:43, 18.38it/s]
SLAM Pass (1/2):  38%|███▊      | 2539/6640 [02:35<08:23,  8.14it/s]
SLAM Pass (1/2):  38%|███▊      | 2541/6640 [02:35<06:59,  9.77it/s]
SLAM Pass (1/2):  38%|███▊      | 2543/6640 [02:35<06:00, 11.36it/s]
SLAM Pass (1/2):  38%|███▊      | 2545/6640 [02:35<05:19, 12.83it/s]
SLAM Pass (1/2):  38%|███▊      | 2547/6640 [02:36<04:50, 14.10it/s]
SLAM Pass (1/2):  38%|███▊      | 2549/6640 [02:36<04:29, 15.16it/s]
SLAM Pass (1/2):  38%|███▊      | 2551/6640 [02:36<04:15, 16.02it/s]
SLAM Pass (1/2):  38%|███▊      | 2553/6640 [02:36<04:05, 16.64it/s]
SLAM Pass (1/2):  38%|███▊      | 2555/6640 [02:36<03:58, 17.13it/s]
SLAM Pass (1/2):  39%|███▊      | 2557/6640 [02:36<03:53, 17.48it/s]
SLAM Pass (1/2):  39%|███▊      | 2559/6640 [02:36<03:53, 17.46it/s]
SLAM Pass (1/2):  39%|███▊      | 2561/6640 [02:36<03:50, 17.71it/s]
SLAM Pass (1/2):  39%|███▊      | 2563/6640 [02:36<03:47, 17.90it/s]
SLAM Pass (1/2):  39%|███▊      | 2565/6640 [02:37<03:45, 18.06it/s]
SLAM Pass (1/2):  39%|███▊      | 2567/6640 [02:37<03:44, 18.14it/s]
SLAM Pass (1/2):  39%|███▊      | 2569/6640 [02:37<03:43, 18.21it/s]
SLAM Pass (1/2):  39%|███▊      | 2571/6640 [02:37<03:43, 18.20it/s]
SLAM Pass (1/2):  39%|███▉      | 2573/6640 [02:37<03:42, 18.27it/s]
SLAM Pass (1/2):  39%|███▉      | 2575/6640 [02:37<03:42, 18.28it/s]
SLAM Pass (1/2):  39%|███▉      | 2577/6640 [02:37<03:42, 18.27it/s]
SLAM Pass (1/2):  39%|███▉      | 2579/6640 [02:37<03:41, 18.31it/s]
SLAM Pass (1/2):  39%|███▉      | 2581/6640 [02:37<03:41, 18.32it/s]
SLAM Pass (1/2):  39%|███▉      | 2583/6640 [02:38<03:41, 18.34it/s]
SLAM Pass (1/2):  39%|███▉      | 2585/6640 [02:38<03:41, 18.31it/s]
SLAM Pass (1/2):  39%|███▉      | 2587/6640 [02:38<03:42, 18.24it/s]
SLAM Pass (1/2):  39%|███▉      | 2589/6640 [02:38<03:41, 18.27it/s]
SLAM Pass (1/2):  39%|███▉      | 2591/6640 [02:38<03:41, 18.30it/s]
SLAM Pass (1/2):  39%|███▉      | 2593/6640 [02:38<03:40, 18.31it/s]
SLAM Pass (1/2):  39%|███▉      | 2595/6640 [02:38<03:40, 18.31it/s]
SLAM Pass (1/2):  39%|███▉      | 2597/6640 [02:39<07:23,  9.12it/s]
