Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 23:54:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586453
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 23:54:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0EV7Cfdw58s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0EV7Cfdw58s.json
Processing 0EV7Cfdw58s in 1 chunk(s) of up to 600 seconds from frame 0 to 9561.
Running chunk [0, 9561) for 0EV7Cfdw58s
2026-04-09 23:54:28,359 - vipe - INFO - Processing 0EV7Cfdw58s (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 143.20it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 158.30it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 157.56it/s]

SLAM Pass (1/2):   0%|          | 0/9561 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9561 [00:01<3:34:39,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/9561 [00:01<1:39:14,  1.61it/s]
SLAM Pass (1/2):   0%|          | 5/9561 [00:01<33:50,  4.71it/s]  
SLAM Pass (1/2):   0%|          | 8/9561 [00:01<20:42,  7.69it/s]
SLAM Pass (1/2):   0%|          | 11/9561 [00:01<15:17, 10.41it/s]
SLAM Pass (1/2):   0%|          | 14/9561 [00:02<12:29, 12.74it/s]
SLAM Pass (1/2):   0%|          | 17/9561 [00:02<10:51, 14.64it/s]
SLAM Pass (1/2):   0%|          | 20/9561 [00:02<09:51, 16.13it/s]
SLAM Pass (1/2):   0%|          | 23/9561 [00:02<09:13, 17.23it/s]
SLAM Pass (1/2):   0%|          | 26/9561 [00:02<08:47, 18.07it/s]
SLAM Pass (1/2):   0%|          | 29/9561 [00:02<08:31, 18.63it/s]
SLAM Pass (1/2):   0%|          | 32/9561 [00:02<08:19, 19.08it/s]
SLAM Pass (1/2):   0%|          | 35/9561 [00:03<08:11, 19.39it/s]
SLAM Pass (1/2):   0%|          | 38/9561 [00:03<08:05, 19.62it/s]
SLAM Pass (1/2):   0%|          | 41/9561 [00:03<08:03, 19.70it/s]
SLAM Pass (1/2):   0%|          | 44/9561 [00:03<07:58, 19.89it/s]
SLAM Pass (1/2):   0%|          | 47/9561 [00:03<07:57, 19.92it/s]
SLAM Pass (1/2):   1%|          | 50/9561 [00:03<07:55, 20.00it/s]
SLAM Pass (1/2):   1%|          | 53/9561 [00:03<07:55, 19.98it/s]
SLAM Pass (1/2):   1%|          | 56/9561 [00:04<07:54, 20.03it/s]
SLAM Pass (1/2):   1%|          | 59/9561 [00:04<07:53, 20.08it/s]
SLAM Pass (1/2):   1%|          | 62/9561 [00:04<13:30, 11.72it/s]
SLAM Pass (1/2):   1%|          | 65/9561 [00:04<11:45, 13.46it/s]
SLAM Pass (1/2):   1%|          | 68/9561 [00:05<10:34, 14.97it/s]
SLAM Pass (1/2):   1%|          | 71/9561 [00:05<09:41, 16.32it/s]
SLAM Pass (1/2):   1%|          | 74/9561 [00:05<09:05, 17.38it/s]
SLAM Pass (1/2):   1%|          | 77/9561 [00:05<08:40, 18.21it/s]
SLAM Pass (1/2):   1%|          | 80/9561 [00:05<08:30, 18.58it/s]
SLAM Pass (1/2):   1%|          | 82/9561 [00:05<08:25, 18.75it/s]
SLAM Pass (1/2):   1%|          | 84/9561 [00:05<08:20, 18.93it/s]
SLAM Pass (1/2):   1%|          | 87/9561 [00:06<08:09, 19.35it/s]
SLAM Pass (1/2):   1%|          | 89/9561 [00:06<08:05, 19.49it/s]
SLAM Pass (1/2):   1%|          | 92/9561 [00:06<09:17, 16.99it/s]
SLAM Pass (1/2):   1%|          | 95/9561 [00:06<08:49, 17.87it/s]
SLAM Pass (1/2):   1%|          | 97/9561 [00:06<08:37, 18.29it/s]
SLAM Pass (1/2):   1%|          | 99/9561 [00:06<08:26, 18.69it/s]
SLAM Pass (1/2):   1%|          | 101/9561 [00:06<08:18, 18.99it/s]
SLAM Pass (1/2):  35%|███▌      | 3386/9561 [03:07<05:17, 19.47it/s]
SLAM Pass (1/2):  35%|███▌      | 3388/9561 [03:07<05:15, 19.54it/s]
SLAM Pass (1/2):  35%|███▌      | 3391/9561 [03:07<05:12, 19.74it/s]
SLAM Pass (1/2):  35%|███▌      | 3394/9561 [03:08<05:09, 19.90it/s]
SLAM Pass (1/2):  36%|███▌      | 3396/9561 [03:08<05:11, 19.79it/s]
SLAM Pass (1/2):  36%|███▌      | 3398/9561 [03:08<05:18, 19.37it/s]
SLAM Pass (1/2):  36%|███▌      | 3401/9561 [03:08<05:13, 19.66it/s]
SLAM Pass (1/2):  36%|███▌      | 3404/9561 [03:08<05:10, 19.83it/s]
SLAM Pass (1/2):  36%|███▌      | 3407/9561 [03:08<05:09, 19.91it/s]
SLAM Pass (1/2):  36%|███▌      | 3410/9561 [03:08<05:08, 19.96it/s]
SLAM Pass (1/2):  36%|███▌      | 3413/9561 [03:09<05:06, 20.03it/s]
SLAM Pass (1/2):  36%|███▌      | 3416/9561 [03:09<05:06, 20.08it/s]
SLAM Pass (1/2):  36%|███▌      | 3419/9561 [03:09<05:06, 20.02it/s]
SLAM Pass (1/2):  36%|███▌      | 3422/9561 [03:09<08:46, 11.67it/s]
SLAM Pass (1/2):  36%|███▌      | 3425/9561 [03:10<07:36, 13.45it/s]
SLAM Pass (1/2):  36%|███▌      | 3428/9561 [03:10<06:47, 15.06it/s]
SLAM Pass (1/2):  36%|███▌      | 3431/9561 [03:10<06:13, 16.39it/s]
SLAM Pass (1/2):  36%|███▌      | 3434/9561 [03:10<05:51, 17.45it/s]
SLAM Pass (1/2):  36%|███▌      | 3437/9561 [03:10<05:34, 18.29it/s]
SLAM Pass (1/2):  36%|███▌      | 3440/9561 [03:10<05:24, 18.86it/s]
SLAM Pass (1/2):  36%|███▌      | 3443/9561 [03:10<05:16, 19.31it/s]
SLAM Pass (1/2):  36%|███▌      | 3446/9561 [03:11<05:11, 19.64it/s]
SLAM Pass (1/2):  36%|███▌      | 3449/9561 [03:11<05:07, 19.86it/s]
SLAM Pass (1/2):  36%|███▌      | 3452/9561 [03:11<05:06, 19.95it/s]
SLAM Pass (1/2):  36%|███▌      | 3455/9561 [03:11<05:05, 19.99it/s]
SLAM Pass (1/2):  36%|███▌      | 3458/9561 [03:11<05:05, 19.95it/s]
SLAM Pass (1/2):  36%|███▌      | 3461/9561 [03:11<05:04, 20.01it/s]
SLAM Pass (1/2):  36%|███▌      | 3464/9561 [03:11<05:03, 20.07it/s]
SLAM Pass (1/2):  36%|███▋      | 3467/9561 [03:12<05:03, 20.05it/s]
SLAM Pass (1/2):  36%|███▋      | 3470/9561 [03:12<05:04, 20.02it/s]
SLAM Pass (1/2):  36%|███▋      | 3473/9561 [03:12<05:03, 20.05it/s]
SLAM Pass (1/2):  36%|███▋      | 3476/9561 [03:12<05:02, 20.13it/s]
SLAM Pass (1/2):  36%|███▋      | 3479/9561 [03:12<05:02, 20.13it/s]
SLAM Pass (1/2):  36%|███▋      | 3482/9561 [03:13<07:42, 13.15it/s]
SLAM Pass (1/2):  36%|███▋      | 3484/9561 [03:13<07:08, 14.19it/s]
SLAM Pass (1/2):  36%|███▋      | 3486/9561 [03:13<06:38, 15.26it/s]
SLAM Pass (1/2):  36%|███▋      | 3488/9561 [03:13<06:14, 16.21it/s]
SLAM Pass (1/2):  37%|███▋      | 3490/9561 [03:13<05:56, 17.03it/s]
SLAM Pass (1/2):  37%|███▋      | 3493/9561 [03:13<05:35, 18.11it/s]
SLAM Pass (1/2):  37%|███▋      | 3496/9561 [03:13<05:21, 18.84it/s]
SLAM Pass (1/2):  37%|███▋      | 3499/9561 [03:13<05:12, 19.37it/s]
SLAM Pass (1/2):  37%|███▋      | 3502/9561 [03:14<05:08, 19.63it/s]
SLAM Pass (1/2):  37%|███▋      | 3505/9561 [03:14<05:05, 19.82it/s]
SLAM Pass (1/2):  37%|███▋      | 3508/9561 [03:14<05:02, 19.98it/s]
SLAM Pass (1/2):  37%|███▋      | 3511/9561 [03:14<05:00, 20.10it/s]
SLAM Pass (1/2):  37%|███▋      | 3514/9561 [03:14<04:59, 20.19it/s]
SLAM Pass (1/2):  37%|███▋      | 3517/9561 [03:14<04:58, 20.24it/s]
SLAM Pass (1/2):  37%|███▋      | 3520/9561 [03:14<04:59, 20.14it/s]
SLAM Pass (1/2):  37%|███▋      | 3523/9561 [03:15<04:59, 20.18it/s]
SLAM Pass (1/2):  37%|███▋      | 3526/9561 [03:15<04:58, 20.23it/s]
SLAM Pass (1/2):  37%|███▋      | 3529/9561 [03:15<04:57, 20.25it/s]
SLAM Pass (1/2):  37%|███▋      | 3532/9561 [03:15<04:56, 20.31it/s]
SLAM Pass (1/2):  37%|███▋      | 3535/9561 [03:15<05:01, 20.02it/s]
SLAM Pass (1/2):  37%|███▋      | 3538/9561 [03:15<05:05, 19.71it/s]
SLAM Pass (1/2):  37%|███▋      | 3541/9561 [03:16<07:41, 13.04it/s]
SLAM Pass (1/2):  37%|███▋      | 3543/9561 [03:16<07:06, 14.10it/s]
SLAM Pass (1/2):  37%|███▋      | 3545/9561 [03:16<06:36, 15.16it/s]
SLAM Pass (1/2):  37%|███▋      | 3548/9561 [03:16<06:04, 16.51it/s]
SLAM Pass (1/2):  37%|███▋      | 3550/9561 [03:16<05:49, 17.21it/s]
SLAM Pass (1/2):  37%|███▋      | 3553/9561 [03:16<05:31, 18.13it/s]
SLAM Pass (1/2):  37%|███▋      | 3555/9561 [03:16<05:24, 18.48it/s]
SLAM Pass (1/2):  37%|███▋      | 3557/9561 [03:17<05:24, 18.50it/s]
SLAM Pass (1/2):  37%|███▋      | 3559/9561 [03:17<05:21, 18.67it/s]
SLAM Pass (1/2):  37%|███▋      | 3561/9561 [03:17<05:19, 18.80it/s]
SLAM Pass (1/2):  37%|███▋      | 3563/9561 [03:17<05:14, 19.10it/s]
SLAM Pass (1/2):  37%|███▋      | 3565/9561 [03:17<05:10, 19.34it/s]
SLAM Pass (1/2):  37%|███▋      | 3567/9561 [03:17<05:07, 19.47it/s]
SLAM Pass (1/2):  37%|███▋      | 3570/9561 [03:17<05:05, 19.63it/s]
SLAM Pass (1/2):  37%|███▋      | 3573/9561 [03:17<05:02, 19.78it/s]
SLAM Pass (1/2):  37%|███▋      | 3575/9561 [03:18<05:01, 19.83it/s]
SLAM Pass (1/2):  37%|███▋      | 3578/9561 [03:18<04:59, 19.94it/s]
SLAM Pass (1/2):  37%|███▋      | 3580/9561 [03:18<05:00, 19.88it/s]
SLAM Pass (1/2):  37%|███▋      | 3582/9561 [03:18<05:02, 19.76it/s]
SLAM Pass (1/2):  37%|███▋      | 3584/9561 [03:18<05:03, 19.67it/s]
SLAM Pass (1/2):  38%|███▊      | 3586/9561 [03:18<05:02, 19.73it/s]
SLAM Pass (1/2):  38%|███▊      | 3589/9561 [03:18<05:01, 19.83it/s]
SLAM Pass (1/2):  38%|███▊      | 3592/9561 [03:18<04:59, 19.95it/s]
SLAM Pass (1/2):  38%|███▊      | 3594/9561 [03:18<04:58, 19.96it/s]
SLAM Pass (1/2):  38%|███▊      | 3597/9561 [03:19<04:58, 19.98it/s]
SLAM Pass (1/2):  38%|███▊      | 3600/9561 [03:19<04:57, 20.01it/s]
SLAM Pass (1/2):  38%|███▊      | 3602/9561 [03:19<08:06, 12.26it/s]
SLAM Pass (1/2):  38%|███▊      | 3604/9561 [03:19<07:19, 13.56it/s]
SLAM Pass (1/2):  38%|███▊      | 3606/9561 [03:19<06:41, 14.83it/s]
SLAM Pass (1/2):  38%|███▊      | 3609/9561 [03:19<06:03, 16.36it/s]
SLAM Pass (1/2):  38%|███▊      | 3612/9561 [03:20<05:40, 17.49it/s]
SLAM Pass (1/2):  38%|███▊      | 3615/9561 [03:20<05:25, 18.25it/s]
SLAM Pass (1/2):  38%|███▊      | 3617/9561 [03:20<05:20, 18.56it/s]
SLAM Pass (1/2):  38%|███▊      | 3619/9561 [03:20<05:14, 18.87it/s]
SLAM Pass (1/2):  38%|███▊      | 3622/9561 [03:20<05:08, 19.23it/s]
SLAM Pass (1/2):  38%|███▊      | 3625/9561 [03:20<05:04, 19.50it/s]
SLAM Pass (1/2):  38%|███▊      | 3628/9561 [03:20<05:01, 19.68it/s]
SLAM Pass (1/2):  38%|███▊      | 3631/9561 [03:21<04:59, 19.81it/s]
SLAM Pass (1/2):  38%|███▊      | 3633/9561 [03:21<04:59, 19.76it/s]
SLAM Pass (1/2):  38%|███▊      | 3636/9561 [03:21<04:58, 19.87it/s]
SLAM Pass (1/2):  38%|███▊      | 3638/9561 [03:21<04:59, 19.80it/s]
SLAM Pass (1/2):  38%|███▊      | 3641/9561 [03:21<04:57, 19.90it/s]
SLAM Pass (1/2):  38%|███▊      | 3644/9561 [03:21<04:59, 19.77it/s]
SLAM Pass (1/2):  38%|███▊      | 3647/9561 [03:21<04:57, 19.91it/s]
SLAM Pass (1/2):  38%|███▊      | 3650/9561 [03:22<04:55, 20.03it/s]
SLAM Pass (1/2):  38%|███▊      | 3653/9561 [03:22<04:53, 20.16it/s]
SLAM Pass (1/2):  38%|███▊      | 3656/9561 [03:22<04:52, 20.20it/s]
SLAM Pass (1/2):  38%|███▊      | 3659/9561 [03:22<04:52, 20.21it/s]
SLAM Pass (1/2):  38%|███▊      | 3662/9561 [03:22<08:28, 11.59it/s]
SLAM Pass (1/2):  38%|███▊      | 3665/9561 [03:23<07:22, 13.32it/s]
SLAM Pass (1/2):  38%|███▊      | 3668/9561 [03:23<06:37, 14.84it/s]
SLAM Pass (1/2):  38%|███▊      | 3670/9561 [03:23<06:14, 15.74it/s]
SLAM Pass (1/2):  38%|███▊      | 3673/9561 [03:23<05:46, 16.98it/s]
SLAM Pass (1/2):  38%|███▊      | 3676/9561 [03:23<05:29, 17.88it/s]
SLAM Pass (1/2):  38%|███▊      | 3679/9561 [03:23<05:19, 18.41it/s]
SLAM Pass (1/2):  39%|███▊      | 3682/9561 [03:23<05:10, 18.95it/s]
SLAM Pass (1/2):  39%|███▊      | 3685/9561 [03:24<05:04, 19.32it/s]
SLAM Pass (1/2):  39%|███▊      | 3688/9561 [03:24<04:59, 19.60it/s]
SLAM Pass (1/2):  39%|███▊      | 3691/9561 [03:24<04:56, 19.76it/s]
SLAM Pass (1/2):  39%|███▊      | 3694/9561 [03:24<04:54, 19.91it/s]
SLAM Pass (1/2):  39%|███▊      | 3697/9561 [03:24<04:52, 20.08it/s]
SLAM Pass (1/2):  39%|███▊      | 3700/9561 [03:24<04:51, 20.10it/s]
SLAM Pass (1/2):  39%|███▊      | 3703/9561 [03:25<04:50, 20.14it/s]
SLAM Pass (1/2):  39%|███▉      | 3706/9561 [03:25<04:50, 20.14it/s]
SLAM Pass (1/2):  39%|███▉      | 3709/9561 [03:25<04:49, 20.18it/s]
SLAM Pass (1/2):  39%|███▉      | 3712/9561 [03:25<04:49, 20.23it/s]
SLAM Pass (1/2):  39%|███▉      | 3715/9561 [03:25<04:48, 20.25it/s]
SLAM Pass (1/2):  39%|███▉      | 3718/9561 [03:25<04:51, 20.05it/s]
SLAM Pass (1/2):  39%|███▉      | 3721/9561 [03:26<07:28, 13.01it/s]
SLAM Pass (1/2):  39%|███▉      | 3724/9561 [03:26<06:40, 14.56it/s]
SLAM Pass (1/2):  39%|███▉      | 3727/9561 [03:26<06:07, 15.87it/s]
SLAM Pass (1/2):  39%|███▉      | 3729/9561 [03:26<05:50, 16.62it/s]
SLAM Pass (1/2):  39%|███▉      | 3731/9561 [03:26<05:36, 17.31it/s]
SLAM Pass (1/2):  39%|███▉      | 3734/9561 [03:26<05:20, 18.19it/s]
SLAM Pass (1/2):  39%|███▉      | 3737/9561 [03:26<05:11, 18.71it/s]
SLAM Pass (1/2):  39%|███▉      | 3739/9561 [03:27<05:10, 18.74it/s]
SLAM Pass (1/2):  39%|███▉      | 3741/9561 [03:27<05:07, 18.92it/s]
SLAM Pass (1/2):  39%|███▉      | 3743/9561 [03:27<05:06, 19.00it/s]
SLAM Pass (1/2):  39%|███▉      | 3746/9561 [03:27<04:59, 19.39it/s]
SLAM Pass (1/2):  39%|███▉      | 3748/9561 [03:27<04:57, 19.53it/s]
SLAM Pass (1/2):  39%|███▉      | 3750/9561 [03:27<04:56, 19.60it/s]
SLAM Pass (1/2):  39%|███▉      | 3753/9561 [03:27<04:54, 19.75it/s]
SLAM Pass (1/2):  39%|███▉      | 3756/9561 [03:27<04:52, 19.85it/s]
SLAM Pass (1/2):  39%|███▉      | 3758/9561 [03:28<04:52, 19.86it/s]
SLAM Pass (1/2):  39%|███▉      | 3760/9561 [03:28<04:51, 19.89it/s]
SLAM Pass (1/2):  39%|███▉      | 3763/9561 [03:28<04:52, 19.80it/s]
SLAM Pass (1/2):  39%|███▉      | 3765/9561 [03:28<04:54, 19.68it/s]
SLAM Pass (1/2):  39%|███▉      | 3768/9561 [03:28<04:51, 19.86it/s]
SLAM Pass (1/2):  39%|███▉      | 3770/9561 [03:28<04:51, 19.89it/s]
SLAM Pass (1/2):  39%|███▉      | 3772/9561 [03:28<04:51, 19.89it/s]
SLAM Pass (1/2):  39%|███▉      | 3775/9561 [03:28<04:50, 19.93it/s]
SLAM Pass (1/2):  40%|███▉      | 3778/9561 [03:29<04:49, 19.96it/s]
SLAM Pass (1/2):  40%|███▉      | 3780/9561 [03:29<04:49, 19.96it/s]
SLAM Pass (1/2):  40%|███▉      | 3782/9561 [03:29<08:04, 11.93it/s]
SLAM Pass (1/2):  40%|███▉      | 3784/9561 [03:29<07:12, 13.37it/s]
SLAM Pass (1/2):  40%|███▉      | 3786/9561 [03:29<06:32, 14.70it/s]
SLAM Pass (1/2):  40%|███▉      | 3788/9561 [03:29<06:03, 15.87it/s]
SLAM Pass (1/2):  40%|███▉      | 3790/9561 [03:29<05:42, 16.85it/s]
SLAM Pass (1/2):  40%|███▉      | 3792/9561 [03:30<05:26, 17.65it/s]
SLAM Pass (1/2):  40%|███▉      | 3795/9561 [03:30<05:12, 18.45it/s]
SLAM Pass (1/2):  40%|███▉      | 3797/9561 [03:30<05:07, 18.74it/s]
SLAM Pass (1/2):  40%|███▉      | 3800/9561 [03:30<04:59, 19.21it/s]
SLAM Pass (1/2):  40%|███▉      | 3803/9561 [03:30<04:55, 19.51it/s]
SLAM Pass (1/2):  40%|███▉      | 3805/9561 [03:30<04:54, 19.57it/s]
SLAM Pass (1/2):  40%|███▉      | 3808/9561 [03:30<04:51, 19.74it/s]
SLAM Pass (1/2):  40%|███▉      | 3811/9561 [03:30<04:50, 19.82it/s]
SLAM Pass (1/2):  40%|███▉      | 3814/9561 [03:31<04:47, 19.99it/s]
SLAM Pass (1/2):  40%|███▉      | 3817/9561 [03:31<04:45, 20.09it/s]
SLAM Pass (1/2):  40%|███▉      | 3820/9561 [03:31<04:44, 20.17it/s]
SLAM Pass (1/2):  40%|███▉      | 3823/9561 [03:31<04:44, 20.17it/s]
SLAM Pass (1/2):  40%|████      | 3826/9561 [03:31<04:45, 20.10it/s]
SLAM Pass (1/2):  40%|████      | 3829/9561 [03:31<04:44, 20.12it/s]
SLAM Pass (1/2):  40%|████      | 3832/9561 [03:32<04:44, 20.13it/s]
SLAM Pass (1/2):  40%|████      | 3835/9561 [03:32<04:43, 20.21it/s]
SLAM Pass (1/2):  40%|████      | 3838/9561 [03:32<04:43, 20.22it/s]
SLAM Pass (1/2):  40%|████      | 3841/9561 [03:32<07:15, 13.15it/s]
SLAM Pass (1/2):  40%|████      | 3844/9561 [03:32<06:29, 14.70it/s]
SLAM Pass (1/2):  40%|████      | 3847/9561 [03:33<05:56, 16.01it/s]
SLAM Pass (1/2):  40%|████      | 3850/9561 [03:33<05:33, 17.11it/s]
SLAM Pass (1/2):  40%|████      | 3853/9561 [03:33<05:18, 17.93it/s]
SLAM Pass (1/2):  40%|████      | 3856/9561 [03:33<05:07, 18.54it/s]
SLAM Pass (1/2):  40%|████      | 3859/9561 [03:33<04:59, 19.02it/s]
SLAM Pass (1/2):  40%|████      | 3862/9561 [03:33<04:54, 19.38it/s]
SLAM Pass (1/2):  40%|████      | 3865/9561 [03:33<04:49, 19.64it/s]
SLAM Pass (1/2):  40%|████      | 3868/9561 [03:34<04:47, 19.82it/s]
SLAM Pass (1/2):  40%|████      | 3871/9561 [03:34<04:45, 19.95it/s]
SLAM Pass (1/2):  41%|████      | 3874/9561 [03:34<04:43, 20.06it/s]
SLAM Pass (1/2):  41%|████      | 3877/9561 [03:34<04:41, 20.17it/s]
SLAM Pass (1/2):  41%|████      | 3880/9561 [03:34<04:41, 20.21it/s]
SLAM Pass (1/2):  41%|████      | 3883/9561 [03:34<04:40, 20.22it/s]
SLAM Pass (1/2):  41%|████      | 3886/9561 [03:34<04:40, 20.26it/s]
SLAM Pass (1/2):  41%|████      | 3889/9561 [03:35<04:39, 20.29it/s]
SLAM Pass (1/2):  41%|████      | 3892/9561 [03:35<04:39, 20.32it/s]
SLAM Pass (1/2):  41%|████      | 3895/9561 [03:35<04:38, 20.36it/s]
SLAM Pass (1/2):  41%|████      | 3898/9561 [03:35<04:38, 20.31it/s]
SLAM Pass (1/2):  41%|████      | 3901/9561 [03:35<07:10, 13.13it/s]
SLAM Pass (1/2):  41%|████      | 3904/9561 [03:36<06:25, 14.69it/s]
SLAM Pass (1/2):  41%|████      | 3907/9561 [03:36<05:52, 16.05it/s]
SLAM Pass (1/2):  41%|████      | 3910/9561 [03:36<05:29, 17.15it/s]
SLAM Pass (1/2):  41%|████      | 3913/9561 [03:36<05:13, 18.01it/s]
SLAM Pass (1/2):  41%|████      | 3916/9561 [03:36<05:02, 18.67it/s]
SLAM Pass (1/2):  41%|████      | 3919/9561 [03:36<04:54, 19.15it/s]
SLAM Pass (1/2):  41%|████      | 3922/9561 [03:36<04:48, 19.57it/s]
SLAM Pass (1/2):  41%|████      | 3925/9561 [03:37<04:44, 19.81it/s]
SLAM Pass (1/2):  41%|████      | 3928/9561 [03:37<04:43, 19.86it/s]
SLAM Pass (1/2):  41%|████      | 3931/9561 [03:37<04:42, 19.90it/s]
SLAM Pass (1/2):  41%|████      | 3934/9561 [03:37<04:40, 20.06it/s]
SLAM Pass (1/2):  41%|████      | 3937/9561 [03:37<04:38, 20.22it/s]
SLAM Pass (1/2):  41%|████      | 3940/9561 [03:37<04:36, 20.34it/s]
SLAM Pass (1/2):  41%|████      | 3943/9561 [03:38<04:36, 20.32it/s]
SLAM Pass (1/2):  41%|████▏     | 3946/9561 [03:38<04:36, 20.30it/s]
SLAM Pass (1/2):  41%|████▏     | 3949/9561 [03:38<04:35, 20.37it/s]
SLAM Pass (1/2):  41%|████▏     | 3952/9561 [03:38<04:34, 20.41it/s]
SLAM Pass (1/2):  41%|████▏     | 3955/9561 [03:38<04:36, 20.31it/s]
SLAM Pass (1/2):  41%|████▏     | 3958/9561 [03:38<04:38, 20.14it/s]
SLAM Pass (1/2):  41%|████▏     | 3961/9561 [03:39<07:02, 13.27it/s]
SLAM Pass (1/2):  41%|████▏     | 3964/9561 [03:39<06:17, 14.84it/s]
SLAM Pass (1/2):  41%|████▏     | 3967/9561 [03:39<05:46, 16.17it/s]
SLAM Pass (1/2):  42%|████▏     | 3970/9561 [03:39<05:24, 17.24it/s]
SLAM Pass (1/2):  42%|████▏     | 3973/9561 [03:39<05:09, 18.07it/s]
SLAM Pass (1/2):  42%|████▏     | 3976/9561 [03:39<04:58, 18.74it/s]
SLAM Pass (1/2):  42%|████▏     | 3979/9561 [03:40<04:51, 19.14it/s]
SLAM Pass (1/2):  42%|████▏     | 3982/9561 [03:40<04:46, 19.47it/s]
SLAM Pass (1/2):  42%|████▏     | 3985/9561 [03:40<04:42, 19.74it/s]
SLAM Pass (1/2):  42%|████▏     | 3988/9561 [03:40<04:39, 19.93it/s]
SLAM Pass (1/2):  42%|████▏     | 3991/9561 [03:40<04:36, 20.14it/s]
SLAM Pass (1/2):  42%|████▏     | 3994/9561 [03:40<04:35, 20.23it/s]
SLAM Pass (1/2):  42%|████▏     | 3997/9561 [03:40<04:33, 20.33it/s]
SLAM Pass (1/2):  42%|████▏     | 4000/9561 [03:41<04:35, 20.17it/s]
SLAM Pass (1/2):  42%|████▏     | 4003/9561 [03:41<04:34, 20.24it/s]
SLAM Pass (1/2):  42%|████▏     | 4006/9561 [03:41<04:34, 20.24it/s]
SLAM Pass (1/2):  42%|████▏     | 4009/9561 [03:41<04:34, 20.26it/s]
SLAM Pass (1/2):  42%|████▏     | 4012/9561 [03:41<04:33, 20.28it/s]
SLAM Pass (1/2):  42%|████▏     | 4015/9561 [03:41<04:33, 20.31it/s]
SLAM Pass (1/2):  42%|████▏     | 4018/9561 [03:41<04:32, 20.32it/s]
SLAM Pass (1/2):  42%|████▏     | 4021/9561 [03:42<06:57, 13.28it/s]
SLAM Pass (1/2):  42%|████▏     | 4024/9561 [03:42<06:14, 14.80it/s]
SLAM Pass (1/2):  42%|████▏     | 4027/9561 [03:42<05:43, 16.10it/s]
SLAM Pass (1/2):  42%|████▏     | 4030/9561 [03:42<05:22, 17.16it/s]
SLAM Pass (1/2):  42%|████▏     | 4033/9561 [03:42<05:06, 18.03it/s]
SLAM Pass (1/2):  42%|████▏     | 4036/9561 [03:43<04:55, 18.68it/s]
SLAM Pass (1/2):  42%|████▏     | 4038/9561 [03:43<04:51, 18.94it/s]
SLAM Pass (1/2):  42%|████▏     | 4041/9561 [03:43<04:45, 19.33it/s]
SLAM Pass (1/2):  42%|████▏     | 4044/9561 [03:43<04:40, 19.69it/s]
SLAM Pass (1/2):  42%|████▏     | 4047/9561 [03:43<04:36, 19.93it/s]
SLAM Pass (1/2):  42%|████▏     | 4050/9561 [03:43<04:34, 20.07it/s]
SLAM Pass (1/2):  42%|████▏     | 4053/9561 [03:43<04:33, 20.15it/s]
SLAM Pass (1/2):  42%|████▏     | 4056/9561 [03:44<04:32, 20.18it/s]
SLAM Pass (1/2):  42%|████▏     | 4059/9561 [03:44<04:32, 20.22it/s]
SLAM Pass (1/2):  42%|████▏     | 4062/9561 [03:44<04:30, 20.30it/s]
SLAM Pass (1/2):  43%|████▎     | 4065/9561 [03:44<04:30, 20.34it/s]
SLAM Pass (1/2):  43%|████▎     | 4068/9561 [03:44<04:29, 20.35it/s]
