Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 02:59:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   42C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586975
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:59:12 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6HPj3dbZR64.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6HPj3dbZR64.json
Processing 6HPj3dbZR64 in 1 chunk(s) of up to 600 seconds from frame 0 to 9010.
Running chunk [0, 9010) for 6HPj3dbZR64
SLAM Pass (1/2):  23%|██▎       | 2034/9010 [02:06<06:32, 17.77it/s]
SLAM Pass (1/2):  23%|██▎       | 2036/9010 [02:06<06:33, 17.74it/s]
SLAM Pass (1/2):  23%|██▎       | 2038/9010 [02:06<06:31, 17.81it/s]
SLAM Pass (1/2):  23%|██▎       | 2040/9010 [02:06<06:43, 17.27it/s]
SLAM Pass (1/2):  23%|██▎       | 2042/9010 [02:07<11:21, 10.22it/s]
SLAM Pass (1/2):  23%|██▎       | 2044/9010 [02:07<09:54, 11.72it/s]
SLAM Pass (1/2):  23%|██▎       | 2046/9010 [02:07<08:53, 13.05it/s]
SLAM Pass (1/2):  23%|██▎       | 2048/9010 [02:07<08:11, 14.16it/s]
SLAM Pass (1/2):  23%|██▎       | 2050/9010 [02:07<07:41, 15.10it/s]
SLAM Pass (1/2):  23%|██▎       | 2052/9010 [02:07<07:20, 15.80it/s]
SLAM Pass (1/2):  23%|██▎       | 2054/9010 [02:07<07:07, 16.26it/s]
SLAM Pass (1/2):  23%|██▎       | 2056/9010 [02:08<06:57, 16.67it/s]
SLAM Pass (1/2):  23%|██▎       | 2058/9010 [02:08<06:49, 16.97it/s]
SLAM Pass (1/2):  23%|██▎       | 2060/9010 [02:08<06:44, 17.19it/s]
SLAM Pass (1/2):  23%|██▎       | 2062/9010 [02:08<06:40, 17.36it/s]
SLAM Pass (1/2):  23%|██▎       | 2064/9010 [02:08<06:37, 17.49it/s]
SLAM Pass (1/2):  23%|██▎       | 2066/9010 [02:08<06:35, 17.55it/s]
SLAM Pass (1/2):  23%|██▎       | 2068/9010 [02:08<06:35, 17.57it/s]
SLAM Pass (1/2):  23%|██▎       | 2070/9010 [02:08<06:33, 17.62it/s]
SLAM Pass (1/2):  23%|██▎       | 2072/9010 [02:08<06:34, 17.61it/s]
SLAM Pass (1/2):  23%|██▎       | 2074/9010 [02:09<06:34, 17.60it/s]
SLAM Pass (1/2):  23%|██▎       | 2076/9010 [02:09<06:32, 17.68it/s]
SLAM Pass (1/2):  23%|██▎       | 2078/9010 [02:09<06:30, 17.74it/s]
SLAM Pass (1/2):  23%|██▎       | 2080/9010 [02:09<06:42, 17.24it/s]
SLAM Pass (1/2):  23%|██▎       | 2082/9010 [02:09<06:38, 17.40it/s]
SLAM Pass (1/2):  23%|██▎       | 2084/9010 [02:09<06:36, 17.48it/s]
SLAM Pass (1/2):  23%|██▎       | 2086/9010 [02:09<06:36, 17.46it/s]
SLAM Pass (1/2):  23%|██▎       | 2088/9010 [02:09<06:35, 17.52it/s]
SLAM Pass (1/2):  23%|██▎       | 2090/9010 [02:10<06:34, 17.54it/s]
SLAM Pass (1/2):  23%|██▎       | 2092/9010 [02:10<06:33, 17.57it/s]
SLAM Pass (1/2):  23%|██▎       | 2094/9010 [02:10<06:33, 17.58it/s]
SLAM Pass (1/2):  23%|██▎       | 2096/9010 [02:10<06:30, 17.70it/s]
SLAM Pass (1/2):  23%|██▎       | 2098/9010 [02:10<06:29, 17.74it/s]
SLAM Pass (1/2):  23%|██▎       | 2100/9010 [02:10<06:28, 17.77it/s]
SLAM Pass (1/2):  23%|██▎       | 2102/9010 [02:10<11:08, 10.33it/s]
SLAM Pass (1/2):  23%|██▎       | 2104/9010 [02:11<09:49, 11.72it/s]
SLAM Pass (1/2):  23%|██▎       | 2106/9010 [02:11<08:49, 13.05it/s]
SLAM Pass (1/2):  23%|██▎       | 2108/9010 [02:11<08:06, 14.18it/s]
SLAM Pass (1/2):  23%|██▎       | 2110/9010 [02:11<07:36, 15.12it/s]
SLAM Pass (1/2):  23%|██▎       | 2112/9010 [02:11<07:16, 15.80it/s]
SLAM Pass (1/2):  23%|██▎       | 2114/9010 [02:11<07:02, 16.31it/s]
SLAM Pass (1/2):  23%|██▎       | 2116/9010 [02:11<06:52, 16.70it/s]
SLAM Pass (1/2):  24%|██▎       | 2118/9010 [02:11<06:49, 16.83it/s]
SLAM Pass (1/2):  24%|██▎       | 2120/9010 [02:11<06:42, 17.11it/s]
SLAM Pass (1/2):  24%|██▎       | 2122/9010 [02:12<06:38, 17.30it/s]
SLAM Pass (1/2):  24%|██▎       | 2124/9010 [02:12<06:35, 17.42it/s]
SLAM Pass (1/2):  24%|██▎       | 2126/9010 [02:12<06:33, 17.47it/s]
SLAM Pass (1/2):  24%|██▎       | 2128/9010 [02:12<06:32, 17.55it/s]
SLAM Pass (1/2):  24%|██▎       | 2130/9010 [02:12<06:30, 17.64it/s]
SLAM Pass (1/2):  24%|██▎       | 2132/9010 [02:12<06:28, 17.71it/s]
SLAM Pass (1/2):  24%|██▎       | 2134/9010 [02:12<06:27, 17.75it/s]
SLAM Pass (1/2):  24%|██▎       | 2136/9010 [02:12<06:27, 17.72it/s]
SLAM Pass (1/2):  24%|██▎       | 2138/9010 [02:12<06:27, 17.72it/s]
SLAM Pass (1/2):  24%|██▍       | 2140/9010 [02:13<06:26, 17.77it/s]
SLAM Pass (1/2):  24%|██▍       | 2142/9010 [02:13<06:27, 17.73it/s]
SLAM Pass (1/2):  24%|██▍       | 2144/9010 [02:13<06:26, 17.78it/s]
SLAM Pass (1/2):  24%|██▍       | 2146/9010 [02:13<06:28, 17.67it/s]
SLAM Pass (1/2):  24%|██▍       | 2148/9010 [02:13<06:27, 17.72it/s]
SLAM Pass (1/2):  24%|██▍       | 2150/9010 [02:13<06:30, 17.58it/s]
SLAM Pass (1/2):  24%|██▍       | 2152/9010 [02:13<06:29, 17.61it/s]
SLAM Pass (1/2):  24%|██▍       | 2154/9010 [02:13<06:28, 17.64it/s]
SLAM Pass (1/2):  24%|██▍       | 2156/9010 [02:14<06:27, 17.69it/s]
SLAM Pass (1/2):  24%|██▍       | 2158/9010 [02:14<06:25, 17.77it/s]
SLAM Pass (1/2):  24%|██▍       | 2160/9010 [02:14<06:32, 17.47it/s]
SLAM Pass (1/2):  24%|██▍       | 2162/9010 [02:14<10:58, 10.40it/s]
SLAM Pass (1/2):  24%|██▍       | 2164/9010 [02:14<09:37, 11.86it/s]
SLAM Pass (1/2):  24%|██▍       | 2166/9010 [02:14<08:38, 13.19it/s]
SLAM Pass (1/2):  24%|██▍       | 2168/9010 [02:14<07:59, 14.28it/s]
SLAM Pass (1/2):  24%|██▍       | 2170/9010 [02:15<07:30, 15.18it/s]
SLAM Pass (1/2):  24%|██▍       | 2172/9010 [02:15<07:10, 15.88it/s]
SLAM Pass (1/2):  24%|██▍       | 2174/9010 [02:15<06:57, 16.39it/s]
SLAM Pass (1/2):  24%|██▍       | 2176/9010 [02:15<06:46, 16.80it/s]
SLAM Pass (1/2):  24%|██▍       | 2178/9010 [02:15<06:41, 17.02it/s]
SLAM Pass (1/2):  24%|██▍       | 2180/9010 [02:15<06:37, 17.19it/s]
SLAM Pass (1/2):  24%|██▍       | 2182/9010 [02:15<06:32, 17.39it/s]
SLAM Pass (1/2):  24%|██▍       | 2184/9010 [02:15<06:30, 17.46it/s]
SLAM Pass (1/2):  24%|██▍       | 2186/9010 [02:15<06:29, 17.54it/s]
SLAM Pass (1/2):  24%|██▍       | 2188/9010 [02:16<06:28, 17.55it/s]
SLAM Pass (1/2):  24%|██▍       | 2190/9010 [02:16<06:27, 17.62it/s]
SLAM Pass (1/2):  24%|██▍       | 2192/9010 [02:16<06:25, 17.68it/s]
SLAM Pass (1/2):  24%|██▍       | 2194/9010 [02:16<06:24, 17.74it/s]
SLAM Pass (1/2):  24%|██▍       | 2196/9010 [02:16<06:23, 17.75it/s]
SLAM Pass (1/2):  24%|██▍       | 2198/9010 [02:16<06:27, 17.56it/s]
SLAM Pass (1/2):  24%|██▍       | 2200/9010 [02:16<06:25, 17.66it/s]
SLAM Pass (1/2):  24%|██▍       | 2202/9010 [02:16<06:26, 17.60it/s]
SLAM Pass (1/2):  24%|██▍       | 2204/9010 [02:16<06:32, 17.34it/s]
SLAM Pass (1/2):  24%|██▍       | 2206/9010 [02:17<06:30, 17.45it/s]
SLAM Pass (1/2):  25%|██▍       | 2208/9010 [02:17<06:26, 17.58it/s]
SLAM Pass (1/2):  25%|██▍       | 2210/9010 [02:17<06:25, 17.63it/s]
SLAM Pass (1/2):  25%|██▍       | 2212/9010 [02:17<06:25, 17.62it/s]
SLAM Pass (1/2):  25%|██▍       | 2214/9010 [02:17<06:24, 17.70it/s]
SLAM Pass (1/2):  25%|██▍       | 2216/9010 [02:17<06:23, 17.70it/s]
SLAM Pass (1/2):  25%|██▍       | 2218/9010 [02:17<06:23, 17.70it/s]
SLAM Pass (1/2):  25%|██▍       | 2220/9010 [02:17<06:22, 17.76it/s]
SLAM Pass (1/2):  25%|██▍       | 2222/9010 [02:18<10:46, 10.50it/s]
SLAM Pass (1/2):  25%|██▍       | 2224/9010 [02:18<09:26, 11.97it/s]
SLAM Pass (1/2):  25%|██▍       | 2226/9010 [02:18<08:31, 13.28it/s]
SLAM Pass (1/2):  25%|██▍       | 2228/9010 [02:18<07:51, 14.39it/s]
SLAM Pass (1/2):  25%|██▍       | 2230/9010 [02:18<07:24, 15.24it/s]
SLAM Pass (1/2):  25%|██▍       | 2232/9010 [02:18<07:06, 15.90it/s]
SLAM Pass (1/2):  25%|██▍       | 2234/9010 [02:18<06:52, 16.45it/s]
SLAM Pass (1/2):  25%|██▍       | 2236/9010 [02:19<06:42, 16.81it/s]
SLAM Pass (1/2):  25%|██▍       | 2238/9010 [02:19<06:35, 17.12it/s]
SLAM Pass (1/2):  25%|██▍       | 2240/9010 [02:19<06:39, 16.96it/s]
SLAM Pass (1/2):  25%|██▍       | 2242/9010 [02:19<06:33, 17.21it/s]
SLAM Pass (1/2):  25%|██▍       | 2244/9010 [02:19<06:28, 17.40it/s]
SLAM Pass (1/2):  25%|██▍       | 2246/9010 [02:19<06:25, 17.56it/s]
SLAM Pass (1/2):  25%|██▍       | 2248/9010 [02:19<06:22, 17.67it/s]
SLAM Pass (1/2):  25%|██▍       | 2250/9010 [02:19<06:22, 17.69it/s]
SLAM Pass (1/2):  25%|██▍       | 2252/9010 [02:19<06:20, 17.75it/s]
SLAM Pass (1/2):  25%|██▌       | 2254/9010 [02:20<06:22, 17.64it/s]
SLAM Pass (1/2):  25%|██▌       | 2256/9010 [02:20<06:25, 17.53it/s]
SLAM Pass (1/2):  25%|██▌       | 2258/9010 [02:20<06:24, 17.58it/s]
SLAM Pass (1/2):  25%|██▌       | 2260/9010 [02:20<06:29, 17.33it/s]
SLAM Pass (1/2):  25%|██▌       | 2262/9010 [02:20<06:36, 17.03it/s]
SLAM Pass (1/2):  25%|██▌       | 2264/9010 [02:20<06:36, 17.03it/s]
SLAM Pass (1/2):  25%|██▌       | 2266/9010 [02:20<06:36, 16.99it/s]
SLAM Pass (1/2):  25%|██▌       | 2268/9010 [02:20<06:36, 16.99it/s]
SLAM Pass (1/2):  25%|██▌       | 2270/9010 [02:21<06:35, 17.03it/s]
SLAM Pass (1/2):  25%|██▌       | 2272/9010 [02:21<06:31, 17.21it/s]
SLAM Pass (1/2):  25%|██▌       | 2274/9010 [02:21<06:29, 17.28it/s]
SLAM Pass (1/2):  25%|██▌       | 2276/9010 [02:21<06:27, 17.38it/s]
SLAM Pass (1/2):  25%|██▌       | 2278/9010 [02:21<06:24, 17.50it/s]
SLAM Pass (1/2):  25%|██▌       | 2280/9010 [02:21<06:27, 17.35it/s]
SLAM Pass (1/2):  25%|██▌       | 2282/9010 [02:21<10:55, 10.27it/s]
SLAM Pass (1/2):  25%|██▌       | 2284/9010 [02:22<09:36, 11.67it/s]
SLAM Pass (1/2):  25%|██▌       | 2286/9010 [02:22<08:37, 13.01it/s]
SLAM Pass (1/2):  25%|██▌       | 2288/9010 [02:22<07:58, 14.05it/s]
SLAM Pass (1/2):  25%|██▌       | 2290/9010 [02:22<07:32, 14.84it/s]
SLAM Pass (1/2):  25%|██▌       | 2292/9010 [02:22<07:10, 15.60it/s]
SLAM Pass (1/2):  25%|██▌       | 2294/9010 [02:22<06:56, 16.13it/s]
SLAM Pass (1/2):  25%|██▌       | 2296/9010 [02:22<06:45, 16.54it/s]
SLAM Pass (1/2):  26%|██▌       | 2298/9010 [02:22<06:38, 16.86it/s]
SLAM Pass (1/2):  26%|██▌       | 2300/9010 [02:22<06:32, 17.10it/s]
SLAM Pass (1/2):  26%|██▌       | 2302/9010 [02:23<06:29, 17.23it/s]
SLAM Pass (1/2):  26%|██▌       | 2304/9010 [02:23<06:25, 17.39it/s]
SLAM Pass (1/2):  26%|██▌       | 2306/9010 [02:23<06:23, 17.50it/s]
SLAM Pass (1/2):  26%|██▌       | 2308/9010 [02:23<06:21, 17.55it/s]
SLAM Pass (1/2):  26%|██▌       | 2310/9010 [02:23<06:22, 17.53it/s]
SLAM Pass (1/2):  26%|██▌       | 2312/9010 [02:23<06:22, 17.52it/s]
SLAM Pass (1/2):  26%|██▌       | 2314/9010 [02:23<06:20, 17.59it/s]
SLAM Pass (1/2):  26%|██▌       | 2316/9010 [02:23<06:20, 17.61it/s]
SLAM Pass (1/2):  26%|██▌       | 2318/9010 [02:24<06:25, 17.36it/s]
SLAM Pass (1/2):  26%|██▌       | 2320/9010 [02:24<06:23, 17.45it/s]
SLAM Pass (1/2):  26%|██▌       | 2322/9010 [02:24<06:21, 17.52it/s]
SLAM Pass (1/2):  26%|██▌       | 2324/9010 [02:24<06:20, 17.57it/s]
SLAM Pass (1/2):  26%|██▌       | 2326/9010 [02:24<06:19, 17.60it/s]
SLAM Pass (1/2):  26%|██▌       | 2328/9010 [02:24<06:18, 17.65it/s]
SLAM Pass (1/2):  26%|██▌       | 2330/9010 [02:24<06:19, 17.61it/s]
SLAM Pass (1/2):  26%|██▌       | 2332/9010 [02:24<06:18, 17.66it/s]
SLAM Pass (1/2):  26%|██▌       | 2334/9010 [02:24<06:16, 17.72it/s]
SLAM Pass (1/2):  26%|██▌       | 2336/9010 [02:25<06:17, 17.68it/s]
SLAM Pass (1/2):  26%|██▌       | 2338/9010 [02:25<06:16, 17.70it/s]
SLAM Pass (1/2):  26%|██▌       | 2340/9010 [02:25<06:15, 17.75it/s]
SLAM Pass (1/2):  26%|██▌       | 2342/9010 [02:25<10:37, 10.47it/s]
SLAM Pass (1/2):  26%|██▌       | 2344/9010 [02:25<09:20, 11.90it/s]
SLAM Pass (1/2):  26%|██▌       | 2346/9010 [02:25<08:24, 13.22it/s]
SLAM Pass (1/2):  26%|██▌       | 2348/9010 [02:25<07:46, 14.28it/s]
SLAM Pass (1/2):  26%|██▌       | 2350/9010 [02:26<07:20, 15.13it/s]
SLAM Pass (1/2):  26%|██▌       | 2352/9010 [02:26<07:00, 15.83it/s]
SLAM Pass (1/2):  26%|██▌       | 2354/9010 [02:26<06:47, 16.34it/s]
SLAM Pass (1/2):  26%|██▌       | 2356/9010 [02:26<06:37, 16.72it/s]
SLAM Pass (1/2):  26%|██▌       | 2358/9010 [02:26<06:30, 17.05it/s]
SLAM Pass (1/2):  26%|██▌       | 2360/9010 [02:26<06:29, 17.07it/s]
SLAM Pass (1/2):  26%|██▌       | 2362/9010 [02:26<06:25, 17.25it/s]
SLAM Pass (1/2):  26%|██▌       | 2364/9010 [02:26<06:22, 17.36it/s]
SLAM Pass (1/2):  26%|██▋       | 2366/9010 [02:27<06:25, 17.25it/s]
SLAM Pass (1/2):  26%|██▋       | 2368/9010 [02:27<06:24, 17.27it/s]
SLAM Pass (1/2):  26%|██▋       | 2370/9010 [02:27<06:21, 17.42it/s]
SLAM Pass (1/2):  26%|██▋       | 2372/9010 [02:27<06:19, 17.49it/s]
SLAM Pass (1/2):  26%|██▋       | 2374/9010 [02:27<06:17, 17.56it/s]
SLAM Pass (1/2):  26%|██▋       | 2376/9010 [02:27<06:16, 17.61it/s]
SLAM Pass (1/2):  26%|██▋       | 2378/9010 [02:27<06:15, 17.68it/s]
SLAM Pass (1/2):  26%|██▋       | 2380/9010 [02:27<06:15, 17.66it/s]
SLAM Pass (1/2):  26%|██▋       | 2382/9010 [02:27<06:16, 17.61it/s]
SLAM Pass (1/2):  26%|██▋       | 2384/9010 [02:28<06:14, 17.68it/s]
SLAM Pass (1/2):  26%|██▋       | 2386/9010 [02:28<06:14, 17.67it/s]
SLAM Pass (1/2):  27%|██▋       | 2388/9010 [02:28<06:14, 17.69it/s]
SLAM Pass (1/2):  27%|██▋       | 2390/9010 [02:28<06:13, 17.75it/s]
SLAM Pass (1/2):  27%|██▋       | 2392/9010 [02:28<06:11, 17.79it/s]
SLAM Pass (1/2):  27%|██▋       | 2394/9010 [02:28<06:12, 17.78it/s]
SLAM Pass (1/2):  27%|██▋       | 2396/9010 [02:28<06:12, 17.76it/s]
SLAM Pass (1/2):  27%|██▋       | 2398/9010 [02:28<06:11, 17.79it/s]
SLAM Pass (1/2):  27%|██▋       | 2400/9010 [02:28<06:22, 17.29it/s]
SLAM Pass (1/2):  27%|██▋       | 2402/9010 [02:29<10:39, 10.34it/s]
SLAM Pass (1/2):  27%|██▋       | 2404/9010 [02:29<09:19, 11.81it/s]
SLAM Pass (1/2):  27%|██▋       | 2406/9010 [02:29<08:23, 13.12it/s]
SLAM Pass (1/2):  27%|██▋       | 2408/9010 [02:29<07:43, 14.24it/s]
SLAM Pass (1/2):  27%|██▋       | 2410/9010 [02:29<07:17, 15.10it/s]
SLAM Pass (1/2):  27%|██▋       | 2412/9010 [02:29<06:57, 15.79it/s]
SLAM Pass (1/2):  27%|██▋       | 2414/9010 [02:29<06:45, 16.27it/s]
SLAM Pass (1/2):  27%|██▋       | 2416/9010 [02:30<06:34, 16.70it/s]
SLAM Pass (1/2):  27%|██▋       | 2418/9010 [02:30<06:27, 17.00it/s]
SLAM Pass (1/2):  27%|██▋       | 2420/9010 [02:30<06:22, 17.21it/s]
SLAM Pass (1/2):  27%|██▋       | 2422/9010 [02:30<06:19, 17.34it/s]
SLAM Pass (1/2):  27%|██▋       | 2424/9010 [02:30<06:17, 17.46it/s]
SLAM Pass (1/2):  27%|██▋       | 2426/9010 [02:30<06:16, 17.48it/s]
SLAM Pass (1/2):  27%|██▋       | 2428/9010 [02:30<06:18, 17.37it/s]
SLAM Pass (1/2):  27%|██▋       | 2430/9010 [02:30<06:17, 17.41it/s]
SLAM Pass (1/2):  27%|██▋       | 2432/9010 [02:31<06:16, 17.47it/s]
SLAM Pass (1/2):  27%|██▋       | 2434/9010 [02:31<06:16, 17.49it/s]
SLAM Pass (1/2):  27%|██▋       | 2436/9010 [02:31<06:15, 17.51it/s]
SLAM Pass (1/2):  27%|██▋       | 2438/9010 [02:31<06:18, 17.36it/s]
SLAM Pass (1/2):  27%|██▋       | 2440/9010 [02:31<06:16, 17.44it/s]
SLAM Pass (1/2):  27%|██▋       | 2442/9010 [02:31<06:15, 17.51it/s]
SLAM Pass (1/2):  27%|██▋       | 2444/9010 [02:31<06:14, 17.55it/s]
SLAM Pass (1/2):  27%|██▋       | 2446/9010 [02:31<06:12, 17.62it/s]
SLAM Pass (1/2):  27%|██▋       | 2448/9010 [02:31<06:12, 17.62it/s]
SLAM Pass (1/2):  27%|██▋       | 2450/9010 [02:32<06:11, 17.66it/s]
SLAM Pass (1/2):  27%|██▋       | 2452/9010 [02:32<06:11, 17.63it/s]
SLAM Pass (1/2):  27%|██▋       | 2454/9010 [02:32<06:12, 17.60it/s]
SLAM Pass (1/2):  27%|██▋       | 2456/9010 [02:32<06:12, 17.58it/s]
SLAM Pass (1/2):  27%|██▋       | 2458/9010 [02:32<06:14, 17.48it/s]
SLAM Pass (1/2):  27%|██▋       | 2460/9010 [02:32<06:12, 17.58it/s]
SLAM Pass (1/2):  27%|██▋       | 2462/9010 [02:32<10:31, 10.37it/s]
SLAM Pass (1/2):  27%|██▋       | 2464/9010 [02:33<09:12, 11.84it/s]
SLAM Pass (1/2):  27%|██▋       | 2466/9010 [02:33<08:17, 13.16it/s]
SLAM Pass (1/2):  27%|██▋       | 2468/9010 [02:33<07:39, 14.25it/s]
SLAM Pass (1/2):  27%|██▋       | 2470/9010 [02:33<07:12, 15.11it/s]
SLAM Pass (1/2):  27%|██▋       | 2472/9010 [02:33<06:52, 15.83it/s]
SLAM Pass (1/2):  27%|██▋       | 2474/9010 [02:33<06:40, 16.33it/s]
SLAM Pass (1/2):  27%|██▋       | 2476/9010 [02:33<06:31, 16.69it/s]
SLAM Pass (1/2):  28%|██▊       | 2478/9010 [02:33<06:30, 16.75it/s]
SLAM Pass (1/2):  28%|██▊       | 2480/9010 [02:34<06:23, 17.04it/s]
SLAM Pass (1/2):  28%|██▊       | 2482/9010 [02:34<06:18, 17.24it/s]
SLAM Pass (1/2):  28%|██▊       | 2484/9010 [02:34<06:16, 17.35it/s]
SLAM Pass (1/2):  28%|██▊       | 2486/9010 [02:34<06:13, 17.49it/s]
SLAM Pass (1/2):  28%|██▊       | 2488/9010 [02:34<06:11, 17.55it/s]
SLAM Pass (1/2):  28%|██▊       | 2490/9010 [02:34<06:10, 17.62it/s]
SLAM Pass (1/2):  28%|██▊       | 2492/9010 [02:34<06:08, 17.69it/s]
SLAM Pass (1/2):  28%|██▊       | 2494/9010 [02:34<06:06, 17.76it/s]
SLAM Pass (1/2):  28%|██▊       | 2496/9010 [02:34<06:06, 17.78it/s]
SLAM Pass (1/2):  28%|██▊       | 2498/9010 [02:35<06:05, 17.82it/s]
SLAM Pass (1/2):  28%|██▊       | 2500/9010 [02:35<06:05, 17.81it/s]
SLAM Pass (1/2):  28%|██▊       | 2502/9010 [02:35<06:04, 17.86it/s]
SLAM Pass (1/2):  28%|██▊       | 2504/9010 [02:35<06:04, 17.84it/s]
SLAM Pass (1/2):  28%|██▊       | 2506/9010 [02:35<06:09, 17.58it/s]
SLAM Pass (1/2):  28%|██▊       | 2508/9010 [02:35<06:08, 17.62it/s]
SLAM Pass (1/2):  28%|██▊       | 2510/9010 [02:35<06:08, 17.65it/s]
SLAM Pass (1/2):  28%|██▊       | 2512/9010 [02:35<06:12, 17.45it/s]
SLAM Pass (1/2):  28%|██▊       | 2514/9010 [02:35<06:10, 17.52it/s]
SLAM Pass (1/2):  28%|██▊       | 2516/9010 [02:36<06:09, 17.56it/s]
SLAM Pass (1/2):  28%|██▊       | 2518/9010 [02:36<06:13, 17.36it/s]
SLAM Pass (1/2):  28%|██▊       | 2520/9010 [02:36<06:11, 17.46it/s]
SLAM Pass (1/2):  28%|██▊       | 2522/9010 [02:36<10:23, 10.40it/s]
SLAM Pass (1/2):  28%|██▊       | 2524/9010 [02:36<09:07, 11.85it/s]
SLAM Pass (1/2):  28%|██▊       | 2526/9010 [02:36<08:13, 13.13it/s]
SLAM Pass (1/2):  28%|██▊       | 2528/9010 [02:36<07:41, 14.06it/s]
SLAM Pass (1/2):  28%|██▊       | 2530/9010 [02:37<14:35,  7.40it/s]
SLAM Pass (1/2):  28%|██▊       | 2532/9010 [02:37<12:05,  8.93it/s]
SLAM Pass (1/2):  28%|██▊       | 2534/9010 [02:37<10:16, 10.51it/s]
SLAM Pass (1/2):  28%|██▊       | 2536/9010 [02:37<09:00, 11.97it/s]
SLAM Pass (1/2):  28%|██▊       | 2538/9010 [02:38<08:09, 13.23it/s]
SLAM Pass (1/2):  28%|██▊       | 2540/9010 [02:38<07:31, 14.34it/s]
SLAM Pass (1/2):  28%|██▊       | 2542/9010 [02:38<07:04, 15.24it/s]
SLAM Pass (1/2):  28%|██▊       | 2544/9010 [02:38<06:47, 15.86it/s]
SLAM Pass (1/2):  28%|██▊       | 2546/9010 [02:38<06:33, 16.43it/s]
SLAM Pass (1/2):  28%|██▊       | 2548/9010 [02:38<06:24, 16.81it/s]
SLAM Pass (1/2):  28%|██▊       | 2550/9010 [02:38<06:17, 17.10it/s]
SLAM Pass (1/2):  28%|██▊       | 2552/9010 [02:38<06:12, 17.33it/s]
SLAM Pass (1/2):  28%|██▊       | 2554/9010 [02:38<06:09, 17.48it/s]
SLAM Pass (1/2):  28%|██▊       | 2556/9010 [02:39<06:07, 17.56it/s]
SLAM Pass (1/2):  28%|██▊       | 2558/9010 [02:39<06:05, 17.67it/s]
SLAM Pass (1/2):  28%|██▊       | 2560/9010 [02:39<06:12, 17.32it/s]
SLAM Pass (1/2):  28%|██▊       | 2562/9010 [02:39<06:07, 17.52it/s]
SLAM Pass (1/2):  28%|██▊       | 2564/9010 [02:39<06:05, 17.61it/s]
SLAM Pass (1/2):  28%|██▊       | 2566/9010 [02:39<06:04, 17.70it/s]
SLAM Pass (1/2):  29%|██▊       | 2568/9010 [02:39<06:03, 17.73it/s]
SLAM Pass (1/2):  29%|██▊       | 2570/9010 [02:39<06:01, 17.81it/s]
SLAM Pass (1/2):  29%|██▊       | 2572/9010 [02:39<06:05, 17.60it/s]
SLAM Pass (1/2):  29%|██▊       | 2574/9010 [02:40<06:05, 17.58it/s]
SLAM Pass (1/2):  29%|██▊       | 2576/9010 [02:40<06:04, 17.67it/s]
SLAM Pass (1/2):  29%|██▊       | 2578/9010 [02:40<06:04, 17.63it/s]
SLAM Pass (1/2):  29%|██▊       | 2580/9010 [02:40<06:05, 17.62it/s]
SLAM Pass (1/2):  29%|██▊       | 2582/9010 [02:40<12:19,  8.69it/s]
SLAM Pass (1/2):  29%|██▊       | 2584/9010 [02:41<10:33, 10.14it/s]
SLAM Pass (1/2):  29%|██▊       | 2586/9010 [02:41<09:16, 11.54it/s]
SLAM Pass (1/2):  29%|██▊       | 2588/9010 [02:41<08:22, 12.77it/s]
SLAM Pass (1/2):  29%|██▊       | 2590/9010 [02:41<07:44, 13.84it/s]
SLAM Pass (1/2):  29%|██▉       | 2592/9010 [02:41<07:18, 14.63it/s]
SLAM Pass (1/2):  29%|██▉       | 2594/9010 [02:41<06:59, 15.28it/s]
SLAM Pass (1/2):  29%|██▉       | 2596/9010 [02:41<06:46, 15.79it/s]
SLAM Pass (1/2):  29%|██▉       | 2598/9010 [02:41<06:41, 15.95it/s]
SLAM Pass (1/2):  29%|██▉       | 2600/9010 [02:41<06:34, 16.25it/s]
