Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 07:50:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587172
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:50:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-Zrf6jWiFZs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-Zrf6jWiFZs.json
Processing -Zrf6jWiFZs in 1 chunk(s) of up to 600 seconds from frame 0 to 9213.
Running chunk [0, 9213) for -Zrf6jWiFZs
SLAM Pass (1/2):  21%|██▏       | 1967/9213 [01:58<06:34, 18.37it/s]
SLAM Pass (1/2):  21%|██▏       | 1969/9213 [01:58<06:28, 18.65it/s]
SLAM Pass (1/2):  21%|██▏       | 1971/9213 [01:58<06:23, 18.90it/s]
SLAM Pass (1/2):  21%|██▏       | 1973/9213 [01:58<06:20, 19.04it/s]
SLAM Pass (1/2):  21%|██▏       | 1975/9213 [01:58<06:24, 18.81it/s]
SLAM Pass (1/2):  21%|██▏       | 1977/9213 [01:58<06:22, 18.92it/s]
SLAM Pass (1/2):  21%|██▏       | 1979/9213 [01:59<06:18, 19.09it/s]
SLAM Pass (1/2):  22%|██▏       | 1981/9213 [01:59<06:16, 19.20it/s]
SLAM Pass (1/2):  22%|██▏       | 1983/9213 [01:59<06:15, 19.25it/s]
SLAM Pass (1/2):  22%|██▏       | 1985/9213 [01:59<06:13, 19.33it/s]
SLAM Pass (1/2):  22%|██▏       | 1987/9213 [01:59<06:14, 19.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1989/9213 [01:59<06:14, 19.29it/s]
SLAM Pass (1/2):  22%|██▏       | 1991/9213 [01:59<06:13, 19.32it/s]
SLAM Pass (1/2):  22%|██▏       | 1993/9213 [01:59<06:12, 19.38it/s]
SLAM Pass (1/2):  22%|██▏       | 1995/9213 [01:59<06:11, 19.41it/s]
SLAM Pass (1/2):  22%|██▏       | 1997/9213 [01:59<06:13, 19.32it/s]
SLAM Pass (1/2):  22%|██▏       | 1999/9213 [02:00<06:13, 19.33it/s]
SLAM Pass (1/2):  22%|██▏       | 2001/9213 [02:00<06:11, 19.39it/s]
SLAM Pass (1/2):  22%|██▏       | 2003/9213 [02:00<06:10, 19.46it/s]
SLAM Pass (1/2):  22%|██▏       | 2005/9213 [02:00<06:09, 19.49it/s]
SLAM Pass (1/2):  22%|██▏       | 2007/9213 [02:00<12:46,  9.41it/s]
SLAM Pass (1/2):  22%|██▏       | 2009/9213 [02:00<10:49, 11.10it/s]
SLAM Pass (1/2):  22%|██▏       | 2011/9213 [02:01<09:27, 12.70it/s]
SLAM Pass (1/2):  22%|██▏       | 2013/9213 [02:01<08:27, 14.19it/s]
SLAM Pass (1/2):  22%|██▏       | 2015/9213 [02:01<07:46, 15.43it/s]
SLAM Pass (1/2):  22%|██▏       | 2017/9213 [02:01<07:17, 16.46it/s]
SLAM Pass (1/2):  22%|██▏       | 2019/9213 [02:01<06:57, 17.24it/s]
SLAM Pass (1/2):  22%|██▏       | 2021/9213 [02:01<06:43, 17.84it/s]
SLAM Pass (1/2):  22%|██▏       | 2023/9213 [02:01<06:32, 18.34it/s]
SLAM Pass (1/2):  22%|██▏       | 2025/9213 [02:01<06:25, 18.66it/s]
SLAM Pass (1/2):  22%|██▏       | 2027/9213 [02:01<06:20, 18.86it/s]
SLAM Pass (1/2):  22%|██▏       | 2029/9213 [02:01<06:17, 19.05it/s]
SLAM Pass (1/2):  22%|██▏       | 2031/9213 [02:02<06:14, 19.18it/s]
SLAM Pass (1/2):  22%|██▏       | 2033/9213 [02:02<06:12, 19.29it/s]
SLAM Pass (1/2):  22%|██▏       | 2035/9213 [02:02<06:10, 19.39it/s]
SLAM Pass (1/2):  22%|██▏       | 2037/9213 [02:02<06:09, 19.42it/s]
SLAM Pass (1/2):  22%|██▏       | 2039/9213 [02:02<06:08, 19.46it/s]
SLAM Pass (1/2):  22%|██▏       | 2041/9213 [02:02<06:08, 19.49it/s]
SLAM Pass (1/2):  22%|██▏       | 2043/9213 [02:02<06:07, 19.50it/s]
SLAM Pass (1/2):  22%|██▏       | 2045/9213 [02:02<06:06, 19.54it/s]
SLAM Pass (1/2):  22%|██▏       | 2047/9213 [02:02<06:07, 19.50it/s]
SLAM Pass (1/2):  22%|██▏       | 2049/9213 [02:03<06:06, 19.52it/s]
SLAM Pass (1/2):  22%|██▏       | 2051/9213 [02:03<06:07, 19.48it/s]
SLAM Pass (1/2):  22%|██▏       | 2053/9213 [02:03<06:08, 19.44it/s]
SLAM Pass (1/2):  22%|██▏       | 2055/9213 [02:03<06:06, 19.52it/s]
SLAM Pass (1/2):  22%|██▏       | 2057/9213 [02:03<06:06, 19.52it/s]
SLAM Pass (1/2):  22%|██▏       | 2059/9213 [02:03<06:06, 19.50it/s]
SLAM Pass (1/2):  22%|██▏       | 2061/9213 [02:03<06:07, 19.48it/s]
SLAM Pass (1/2):  22%|██▏       | 2063/9213 [02:03<06:06, 19.49it/s]
SLAM Pass (1/2):  22%|██▏       | 2065/9213 [02:03<06:06, 19.49it/s]
SLAM Pass (1/2):  22%|██▏       | 2067/9213 [02:04<12:39,  9.40it/s]
SLAM Pass (1/2):  22%|██▏       | 2069/9213 [02:04<10:41, 11.13it/s]
SLAM Pass (1/2):  22%|██▏       | 2071/9213 [02:04<09:19, 12.77it/s]
SLAM Pass (1/2):  23%|██▎       | 2073/9213 [02:04<08:21, 14.25it/s]
SLAM Pass (1/2):  23%|██▎       | 2075/9213 [02:04<07:39, 15.52it/s]
SLAM Pass (1/2):  23%|██▎       | 2077/9213 [02:04<07:11, 16.52it/s]
SLAM Pass (1/2):  23%|██▎       | 2079/9213 [02:04<06:58, 17.04it/s]
SLAM Pass (1/2):  23%|██▎       | 2081/9213 [02:05<06:44, 17.64it/s]
SLAM Pass (1/2):  23%|██▎       | 2083/9213 [02:05<06:37, 17.92it/s]
SLAM Pass (1/2):  23%|██▎       | 2085/9213 [02:05<06:32, 18.18it/s]
SLAM Pass (1/2):  23%|██▎       | 2087/9213 [02:05<06:23, 18.58it/s]
SLAM Pass (1/2):  23%|██▎       | 2089/9213 [02:05<06:17, 18.87it/s]
SLAM Pass (1/2):  23%|██▎       | 2091/9213 [02:05<06:15, 18.97it/s]
SLAM Pass (1/2):  23%|██▎       | 2093/9213 [02:05<06:12, 19.12it/s]
SLAM Pass (1/2):  23%|██▎       | 2095/9213 [02:05<06:10, 19.20it/s]
SLAM Pass (1/2):  23%|██▎       | 2097/9213 [02:05<06:08, 19.32it/s]
SLAM Pass (1/2):  23%|██▎       | 2099/9213 [02:05<06:08, 19.33it/s]
SLAM Pass (1/2):  23%|██▎       | 2101/9213 [02:06<06:07, 19.37it/s]
SLAM Pass (1/2):  23%|██▎       | 2103/9213 [02:06<06:06, 19.38it/s]
SLAM Pass (1/2):  23%|██▎       | 2105/9213 [02:06<06:06, 19.42it/s]
SLAM Pass (1/2):  23%|██▎       | 2107/9213 [02:06<06:05, 19.47it/s]
SLAM Pass (1/2):  23%|██▎       | 2109/9213 [02:06<06:03, 19.52it/s]
SLAM Pass (1/2):  23%|██▎       | 2111/9213 [02:06<06:05, 19.44it/s]
SLAM Pass (1/2):  23%|██▎       | 2113/9213 [02:06<06:05, 19.40it/s]
SLAM Pass (1/2):  23%|██▎       | 2115/9213 [02:06<06:06, 19.36it/s]
SLAM Pass (1/2):  23%|██▎       | 2117/9213 [02:06<06:08, 19.26it/s]
SLAM Pass (1/2):  23%|██▎       | 2119/9213 [02:06<06:10, 19.16it/s]
SLAM Pass (1/2):  23%|██▎       | 2121/9213 [02:07<06:09, 19.20it/s]
SLAM Pass (1/2):  23%|██▎       | 2123/9213 [02:07<06:11, 19.09it/s]
SLAM Pass (1/2):  23%|██▎       | 2125/9213 [02:07<12:38,  9.34it/s]
SLAM Pass (1/2):  23%|██▎       | 2127/9213 [02:07<10:41, 11.04it/s]
SLAM Pass (1/2):  23%|██▎       | 2129/9213 [02:07<09:19, 12.66it/s]
SLAM Pass (1/2):  23%|██▎       | 2131/9213 [02:07<08:22, 14.10it/s]
SLAM Pass (1/2):  23%|██▎       | 2133/9213 [02:08<07:41, 15.35it/s]
SLAM Pass (1/2):  23%|██▎       | 2135/9213 [02:08<07:12, 16.35it/s]
SLAM Pass (1/2):  23%|██▎       | 2137/9213 [02:08<06:53, 17.10it/s]
SLAM Pass (1/2):  23%|██▎       | 2139/9213 [02:08<06:43, 17.54it/s]
SLAM Pass (1/2):  23%|██▎       | 2141/9213 [02:08<06:36, 17.84it/s]
SLAM Pass (1/2):  23%|██▎       | 2143/9213 [02:08<06:26, 18.29it/s]
SLAM Pass (1/2):  23%|██▎       | 2145/9213 [02:08<06:22, 18.47it/s]
SLAM Pass (1/2):  23%|██▎       | 2147/9213 [02:08<06:18, 18.65it/s]
SLAM Pass (1/2):  23%|██▎       | 2149/9213 [02:08<06:13, 18.92it/s]
SLAM Pass (1/2):  23%|██▎       | 2151/9213 [02:09<06:09, 19.11it/s]
SLAM Pass (1/2):  23%|██▎       | 2153/9213 [02:09<06:06, 19.26it/s]
SLAM Pass (1/2):  23%|██▎       | 2155/9213 [02:09<06:05, 19.31it/s]
SLAM Pass (1/2):  23%|██▎       | 2157/9213 [02:09<06:03, 19.41it/s]
SLAM Pass (1/2):  23%|██▎       | 2159/9213 [02:09<06:02, 19.43it/s]
SLAM Pass (1/2):  23%|██▎       | 2161/9213 [02:09<06:02, 19.44it/s]
SLAM Pass (1/2):  23%|██▎       | 2163/9213 [02:09<06:02, 19.44it/s]
SLAM Pass (1/2):  23%|██▎       | 2165/9213 [02:09<06:02, 19.43it/s]
SLAM Pass (1/2):  24%|██▎       | 2167/9213 [02:09<06:01, 19.47it/s]
SLAM Pass (1/2):  24%|██▎       | 2169/9213 [02:09<06:01, 19.49it/s]
SLAM Pass (1/2):  24%|██▎       | 2171/9213 [02:10<06:01, 19.50it/s]
SLAM Pass (1/2):  24%|██▎       | 2173/9213 [02:10<06:00, 19.54it/s]
SLAM Pass (1/2):  24%|██▎       | 2175/9213 [02:10<06:00, 19.54it/s]
SLAM Pass (1/2):  24%|██▎       | 2177/9213 [02:10<05:59, 19.55it/s]
SLAM Pass (1/2):  24%|██▎       | 2179/9213 [02:10<05:59, 19.55it/s]
SLAM Pass (1/2):  24%|██▎       | 2181/9213 [02:10<06:00, 19.49it/s]
SLAM Pass (1/2):  24%|██▎       | 2183/9213 [02:10<06:00, 19.51it/s]
SLAM Pass (1/2):  24%|██▎       | 2185/9213 [02:11<12:27,  9.40it/s]
SLAM Pass (1/2):  24%|██▎       | 2187/9213 [02:11<10:30, 11.14it/s]
SLAM Pass (1/2):  24%|██▍       | 2189/9213 [02:11<09:12, 12.71it/s]
SLAM Pass (1/2):  24%|██▍       | 2191/9213 [02:11<08:49, 13.26it/s]
SLAM Pass (1/2):  24%|██▍       | 2193/9213 [02:11<07:59, 14.65it/s]
SLAM Pass (1/2):  24%|██▍       | 2195/9213 [02:11<07:24, 15.79it/s]
SLAM Pass (1/2):  24%|██▍       | 2197/9213 [02:11<06:59, 16.73it/s]
SLAM Pass (1/2):  24%|██▍       | 2199/9213 [02:11<06:43, 17.40it/s]
SLAM Pass (1/2):  24%|██▍       | 2201/9213 [02:12<06:33, 17.83it/s]
SLAM Pass (1/2):  24%|██▍       | 2203/9213 [02:12<06:24, 18.22it/s]
SLAM Pass (1/2):  24%|██▍       | 2205/9213 [02:12<06:17, 18.58it/s]
SLAM Pass (1/2):  24%|██▍       | 2207/9213 [02:12<06:11, 18.87it/s]
SLAM Pass (1/2):  24%|██▍       | 2209/9213 [02:12<06:08, 19.01it/s]
SLAM Pass (1/2):  24%|██▍       | 2211/9213 [02:12<06:05, 19.18it/s]
SLAM Pass (1/2):  24%|██▍       | 2213/9213 [02:12<06:03, 19.26it/s]
SLAM Pass (1/2):  24%|██▍       | 2215/9213 [02:12<06:02, 19.30it/s]
SLAM Pass (1/2):  24%|██▍       | 2217/9213 [02:12<06:01, 19.34it/s]
SLAM Pass (1/2):  24%|██▍       | 2219/9213 [02:12<06:00, 19.38it/s]
SLAM Pass (1/2):  24%|██▍       | 2221/9213 [02:13<06:01, 19.35it/s]
SLAM Pass (1/2):  24%|██▍       | 2223/9213 [02:13<06:00, 19.38it/s]
SLAM Pass (1/2):  24%|██▍       | 2225/9213 [02:13<05:59, 19.45it/s]
SLAM Pass (1/2):  24%|██▍       | 2227/9213 [02:13<05:58, 19.48it/s]
SLAM Pass (1/2):  24%|██▍       | 2229/9213 [02:13<05:58, 19.47it/s]
SLAM Pass (1/2):  24%|██▍       | 2231/9213 [02:13<05:57, 19.52it/s]
SLAM Pass (1/2):  24%|██▍       | 2233/9213 [02:13<05:58, 19.48it/s]
SLAM Pass (1/2):  24%|██▍       | 2235/9213 [02:13<05:57, 19.49it/s]
SLAM Pass (1/2):  24%|██▍       | 2237/9213 [02:13<05:57, 19.51it/s]
SLAM Pass (1/2):  24%|██▍       | 2239/9213 [02:13<06:04, 19.14it/s]
SLAM Pass (1/2):  24%|██▍       | 2241/9213 [02:14<06:04, 19.15it/s]
SLAM Pass (1/2):  24%|██▍       | 2243/9213 [02:14<12:26,  9.34it/s]
SLAM Pass (1/2):  24%|██▍       | 2245/9213 [02:14<10:31, 11.03it/s]
SLAM Pass (1/2):  24%|██▍       | 2247/9213 [02:14<09:10, 12.65it/s]
SLAM Pass (1/2):  24%|██▍       | 2249/9213 [02:14<08:13, 14.10it/s]
SLAM Pass (1/2):  24%|██▍       | 2251/9213 [02:14<07:33, 15.36it/s]
SLAM Pass (1/2):  24%|██▍       | 2253/9213 [02:15<07:08, 16.24it/s]
SLAM Pass (1/2):  24%|██▍       | 2255/9213 [02:15<06:51, 16.92it/s]
SLAM Pass (1/2):  24%|██▍       | 2257/9213 [02:15<06:36, 17.52it/s]
SLAM Pass (1/2):  25%|██▍       | 2259/9213 [02:15<06:25, 18.06it/s]
SLAM Pass (1/2):  25%|██▍       | 2261/9213 [02:15<06:18, 18.37it/s]
SLAM Pass (1/2):  25%|██▍       | 2263/9213 [02:15<06:12, 18.68it/s]
SLAM Pass (1/2):  25%|██▍       | 2265/9213 [02:15<06:07, 18.90it/s]
SLAM Pass (1/2):  25%|██▍       | 2267/9213 [02:15<06:04, 19.05it/s]
SLAM Pass (1/2):  25%|██▍       | 2269/9213 [02:15<06:02, 19.18it/s]
SLAM Pass (1/2):  25%|██▍       | 2271/9213 [02:15<06:00, 19.26it/s]
SLAM Pass (1/2):  25%|██▍       | 2273/9213 [02:16<05:59, 19.31it/s]
SLAM Pass (1/2):  25%|██▍       | 2275/9213 [02:16<05:59, 19.31it/s]
SLAM Pass (1/2):  25%|██▍       | 2277/9213 [02:16<05:59, 19.30it/s]
SLAM Pass (1/2):  25%|██▍       | 2279/9213 [02:16<05:59, 19.30it/s]
SLAM Pass (1/2):  25%|██▍       | 2281/9213 [02:16<05:59, 19.28it/s]
SLAM Pass (1/2):  25%|██▍       | 2283/9213 [02:16<05:59, 19.28it/s]
SLAM Pass (1/2):  25%|██▍       | 2285/9213 [02:16<06:01, 19.16it/s]
SLAM Pass (1/2):  25%|██▍       | 2287/9213 [02:16<06:08, 18.79it/s]
SLAM Pass (1/2):  25%|██▍       | 2289/9213 [02:16<06:06, 18.90it/s]
SLAM Pass (1/2):  25%|██▍       | 2291/9213 [02:17<06:09, 18.74it/s]
SLAM Pass (1/2):  25%|██▍       | 2293/9213 [02:17<06:07, 18.84it/s]
SLAM Pass (1/2):  25%|██▍       | 2295/9213 [02:17<06:05, 18.94it/s]
SLAM Pass (1/2):  25%|██▍       | 2297/9213 [02:17<06:03, 19.05it/s]
SLAM Pass (1/2):  25%|██▍       | 2299/9213 [02:17<06:00, 19.15it/s]
SLAM Pass (1/2):  25%|██▍       | 2301/9213 [02:17<06:00, 19.20it/s]
SLAM Pass (1/2):  25%|██▍       | 2303/9213 [02:18<12:16,  9.38it/s]
SLAM Pass (1/2):  25%|██▌       | 2305/9213 [02:18<10:22, 11.09it/s]
SLAM Pass (1/2):  25%|██▌       | 2307/9213 [02:18<09:02, 12.72it/s]
SLAM Pass (1/2):  25%|██▌       | 2309/9213 [02:18<08:06, 14.19it/s]
SLAM Pass (1/2):  25%|██▌       | 2311/9213 [02:18<07:28, 15.40it/s]
SLAM Pass (1/2):  25%|██▌       | 2313/9213 [02:18<07:00, 16.40it/s]
SLAM Pass (1/2):  25%|██▌       | 2315/9213 [02:18<06:45, 17.01it/s]
SLAM Pass (1/2):  25%|██▌       | 2317/9213 [02:18<06:31, 17.62it/s]
SLAM Pass (1/2):  25%|██▌       | 2319/9213 [02:18<06:21, 18.07it/s]
SLAM Pass (1/2):  25%|██▌       | 2321/9213 [02:18<06:14, 18.38it/s]
SLAM Pass (1/2):  25%|██▌       | 2323/9213 [02:19<06:08, 18.68it/s]
SLAM Pass (1/2):  25%|██▌       | 2325/9213 [02:19<06:04, 18.89it/s]
SLAM Pass (1/2):  25%|██▌       | 2327/9213 [02:19<06:02, 19.01it/s]
SLAM Pass (1/2):  25%|██▌       | 2329/9213 [02:19<06:00, 19.10it/s]
SLAM Pass (1/2):  25%|██▌       | 2331/9213 [02:19<05:59, 19.13it/s]
SLAM Pass (1/2):  25%|██▌       | 2333/9213 [02:19<05:59, 19.13it/s]
SLAM Pass (1/2):  25%|██▌       | 2335/9213 [02:19<05:59, 19.13it/s]
SLAM Pass (1/2):  25%|██▌       | 2337/9213 [02:19<05:57, 19.22it/s]
SLAM Pass (1/2):  25%|██▌       | 2339/9213 [02:19<05:57, 19.24it/s]
SLAM Pass (1/2):  25%|██▌       | 2341/9213 [02:20<05:56, 19.29it/s]
SLAM Pass (1/2):  25%|██▌       | 2343/9213 [02:20<05:55, 19.34it/s]
SLAM Pass (1/2):  25%|██▌       | 2345/9213 [02:20<05:55, 19.32it/s]
SLAM Pass (1/2):  25%|██▌       | 2347/9213 [02:20<05:55, 19.31it/s]
SLAM Pass (1/2):  25%|██▌       | 2349/9213 [02:20<05:55, 19.33it/s]
SLAM Pass (1/2):  26%|██▌       | 2351/9213 [02:20<05:54, 19.38it/s]
SLAM Pass (1/2):  26%|██▌       | 2353/9213 [02:20<05:54, 19.34it/s]
SLAM Pass (1/2):  26%|██▌       | 2355/9213 [02:20<05:55, 19.30it/s]
SLAM Pass (1/2):  26%|██▌       | 2357/9213 [02:20<05:54, 19.34it/s]
SLAM Pass (1/2):  26%|██▌       | 2359/9213 [02:20<05:57, 19.20it/s]
SLAM Pass (1/2):  26%|██▌       | 2361/9213 [02:21<12:15,  9.31it/s]
SLAM Pass (1/2):  26%|██▌       | 2363/9213 [02:21<10:21, 11.03it/s]
SLAM Pass (1/2):  26%|██▌       | 2365/9213 [02:21<08:59, 12.68it/s]
SLAM Pass (1/2):  26%|██▌       | 2367/9213 [02:21<08:03, 14.16it/s]
SLAM Pass (1/2):  26%|██▌       | 2369/9213 [02:21<07:23, 15.43it/s]
SLAM Pass (1/2):  26%|██▌       | 2371/9213 [02:21<06:55, 16.45it/s]
SLAM Pass (1/2):  26%|██▌       | 2373/9213 [02:22<06:35, 17.29it/s]
SLAM Pass (1/2):  26%|██▌       | 2375/9213 [02:22<06:22, 17.86it/s]
SLAM Pass (1/2):  26%|██▌       | 2377/9213 [02:22<06:13, 18.31it/s]
SLAM Pass (1/2):  26%|██▌       | 2379/9213 [02:22<06:08, 18.54it/s]
SLAM Pass (1/2):  26%|██▌       | 2381/9213 [02:22<06:03, 18.82it/s]
SLAM Pass (1/2):  26%|██▌       | 2383/9213 [02:22<05:59, 19.00it/s]
SLAM Pass (1/2):  26%|██▌       | 2385/9213 [02:22<05:57, 19.11it/s]
SLAM Pass (1/2):  26%|██▌       | 2387/9213 [02:22<05:55, 19.22it/s]
SLAM Pass (1/2):  26%|██▌       | 2389/9213 [02:22<05:54, 19.27it/s]
SLAM Pass (1/2):  26%|██▌       | 2391/9213 [02:22<05:52, 19.37it/s]
SLAM Pass (1/2):  26%|██▌       | 2393/9213 [02:23<05:51, 19.40it/s]
SLAM Pass (1/2):  26%|██▌       | 2395/9213 [02:23<05:51, 19.40it/s]
SLAM Pass (1/2):  26%|██▌       | 2397/9213 [02:23<05:50, 19.42it/s]
SLAM Pass (1/2):  26%|██▌       | 2399/9213 [02:23<05:55, 19.18it/s]
SLAM Pass (1/2):  26%|██▌       | 2401/9213 [02:23<05:53, 19.26it/s]
SLAM Pass (1/2):  26%|██▌       | 2403/9213 [02:23<05:51, 19.37it/s]
SLAM Pass (1/2):  26%|██▌       | 2405/9213 [02:23<05:50, 19.41it/s]
SLAM Pass (1/2):  26%|██▌       | 2407/9213 [02:23<05:49, 19.47it/s]
SLAM Pass (1/2):  26%|██▌       | 2409/9213 [02:23<05:50, 19.39it/s]
SLAM Pass (1/2):  26%|██▌       | 2411/9213 [02:24<06:19, 17.90it/s]
SLAM Pass (1/2):  26%|██▌       | 2413/9213 [02:24<06:10, 18.37it/s]
SLAM Pass (1/2):  26%|██▌       | 2415/9213 [02:24<06:05, 18.60it/s]
SLAM Pass (1/2):  26%|██▌       | 2417/9213 [02:24<06:00, 18.86it/s]
SLAM Pass (1/2):  26%|██▋       | 2419/9213 [02:24<05:58, 18.95it/s]
SLAM Pass (1/2):  26%|██▋       | 2421/9213 [02:24<12:09,  9.31it/s]
SLAM Pass (1/2):  26%|██▋       | 2423/9213 [02:25<10:16, 11.02it/s]
SLAM Pass (1/2):  26%|██▋       | 2425/9213 [02:25<09:03, 12.48it/s]
SLAM Pass (1/2):  26%|██▋       | 2427/9213 [02:25<08:05, 13.98it/s]
SLAM Pass (1/2):  26%|██▋       | 2429/9213 [02:25<07:28, 15.14it/s]
SLAM Pass (1/2):  26%|██▋       | 2431/9213 [02:25<06:58, 16.20it/s]
SLAM Pass (1/2):  26%|██▋       | 2433/9213 [02:25<06:38, 17.03it/s]
SLAM Pass (1/2):  26%|██▋       | 2435/9213 [02:25<06:23, 17.70it/s]
SLAM Pass (1/2):  26%|██▋       | 2437/9213 [02:25<06:13, 18.14it/s]
SLAM Pass (1/2):  26%|██▋       | 2439/9213 [02:25<06:08, 18.41it/s]
SLAM Pass (1/2):  26%|██▋       | 2441/9213 [02:25<06:02, 18.69it/s]
SLAM Pass (1/2):  27%|██▋       | 2443/9213 [02:26<06:00, 18.79it/s]
SLAM Pass (1/2):  27%|██▋       | 2445/9213 [02:26<05:57, 18.95it/s]
SLAM Pass (1/2):  27%|██▋       | 2447/9213 [02:26<05:55, 19.04it/s]
SLAM Pass (1/2):  27%|██▋       | 2449/9213 [02:26<05:53, 19.11it/s]
SLAM Pass (1/2):  27%|██▋       | 2451/9213 [02:26<05:52, 19.18it/s]
SLAM Pass (1/2):  27%|██▋       | 2453/9213 [02:26<05:52, 19.19it/s]
SLAM Pass (1/2):  27%|██▋       | 2455/9213 [02:26<05:50, 19.27it/s]
SLAM Pass (1/2):  27%|██▋       | 2457/9213 [02:26<05:58, 18.85it/s]
SLAM Pass (1/2):  27%|██▋       | 2459/9213 [02:26<05:59, 18.80it/s]
SLAM Pass (1/2):  27%|██▋       | 2461/9213 [02:26<05:58, 18.84it/s]
SLAM Pass (1/2):  27%|██▋       | 2463/9213 [02:27<06:00, 18.72it/s]
SLAM Pass (1/2):  27%|██▋       | 2465/9213 [02:27<05:59, 18.77it/s]
SLAM Pass (1/2):  27%|██▋       | 2467/9213 [02:27<05:54, 19.03it/s]
SLAM Pass (1/2):  27%|██▋       | 2469/9213 [02:27<05:51, 19.19it/s]
SLAM Pass (1/2):  27%|██▋       | 2471/9213 [02:27<05:49, 19.30it/s]
SLAM Pass (1/2):  27%|██▋       | 2473/9213 [02:27<05:49, 19.28it/s]
SLAM Pass (1/2):  27%|██▋       | 2475/9213 [02:27<05:47, 19.37it/s]
SLAM Pass (1/2):  27%|██▋       | 2477/9213 [02:27<05:48, 19.35it/s]
SLAM Pass (1/2):  27%|██▋       | 2479/9213 [02:28<13:48,  8.13it/s]
SLAM Pass (1/2):  27%|██▋       | 2481/9213 [02:28<11:23,  9.84it/s]
SLAM Pass (1/2):  27%|██▋       | 2483/9213 [02:28<09:44, 11.52it/s]
SLAM Pass (1/2):  27%|██▋       | 2485/9213 [02:28<08:36, 13.03it/s]
SLAM Pass (1/2):  27%|██▋       | 2487/9213 [02:28<07:45, 14.44it/s]
SLAM Pass (1/2):  27%|██▋       | 2489/9213 [02:28<07:10, 15.63it/s]
SLAM Pass (1/2):  27%|██▋       | 2491/9213 [02:29<06:44, 16.61it/s]
SLAM Pass (1/2):  27%|██▋       | 2493/9213 [02:29<06:28, 17.29it/s]
SLAM Pass (1/2):  27%|██▋       | 2495/9213 [02:29<06:15, 17.89it/s]
SLAM Pass (1/2):  27%|██▋       | 2497/9213 [02:29<06:08, 18.25it/s]
SLAM Pass (1/2):  27%|██▋       | 2499/9213 [02:29<06:01, 18.59it/s]
SLAM Pass (1/2):  27%|██▋       | 2501/9213 [02:29<05:55, 18.87it/s]
SLAM Pass (1/2):  27%|██▋       | 2503/9213 [02:29<05:53, 19.00it/s]
SLAM Pass (1/2):  27%|██▋       | 2505/9213 [02:29<05:50, 19.14it/s]
SLAM Pass (1/2):  27%|██▋       | 2507/9213 [02:29<05:49, 19.20it/s]
SLAM Pass (1/2):  27%|██▋       | 2509/9213 [02:29<05:47, 19.28it/s]
SLAM Pass (1/2):  27%|██▋       | 2511/9213 [02:30<05:46, 19.32it/s]
SLAM Pass (1/2):  27%|██▋       | 2513/9213 [02:30<05:46, 19.35it/s]
SLAM Pass (1/2):  27%|██▋       | 2515/9213 [02:30<05:45, 19.40it/s]
SLAM Pass (1/2):  27%|██▋       | 2517/9213 [02:30<05:46, 19.35it/s]
SLAM Pass (1/2):  27%|██▋       | 2519/9213 [02:30<05:45, 19.36it/s]
SLAM Pass (1/2):  27%|██▋       | 2521/9213 [02:30<05:44, 19.43it/s]
SLAM Pass (1/2):  27%|██▋       | 2523/9213 [02:30<05:44, 19.40it/s]
SLAM Pass (1/2):  27%|██▋       | 2525/9213 [02:30<05:45, 19.38it/s]
SLAM Pass (1/2):  27%|██▋       | 2527/9213 [02:30<05:44, 19.43it/s]
SLAM Pass (1/2):  27%|██▋       | 2529/9213 [02:30<05:43, 19.47it/s]
SLAM Pass (1/2):  27%|██▋       | 2531/9213 [02:31<05:42, 19.50it/s]
SLAM Pass (1/2):  27%|██▋       | 2533/9213 [02:31<05:42, 19.49it/s]
