Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:58:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587035
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:58:27 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7bhZ6-iYHM0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7bhZ6-iYHM0.json
Processing 7bhZ6-iYHM0 in 4 chunk(s) of up to 600 seconds from frame 0 to 30611.
Running chunk [0, 9000) for 7bhZ6-iYHM0
2026-04-11 05:58:33,173 - vipe - INFO - Processing 7bhZ6-iYHM0 (1 / 1)
Loading weights from local directory


SLAM Pass (1/2):   0%|          | 0/9000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9000 [00:01<3:30:15,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/9000 [00:01<1:37:07,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/9000 [00:01<41:00,  3.66it/s]  
SLAM Pass (1/2):   0%|          | 6/9000 [00:01<25:20,  5.92it/s]
SLAM Pass (1/2):   0%|          | 8/9000 [00:01<18:13,  8.23it/s]
SLAM Pass (1/2):   0%|          | 10/9000 [00:01<14:27, 10.37it/s]
SLAM Pass (1/2):   0%|          | 12/9000 [00:02<12:09, 12.32it/s]
SLAM Pass (1/2):   0%|          | 14/9000 [00:02<10:40, 14.04it/s]
SLAM Pass (1/2):   0%|          | 16/9000 [00:02<09:44, 15.37it/s]
SLAM Pass (1/2):   0%|          | 19/9000 [00:02<08:47, 17.03it/s]
SLAM Pass (1/2):   0%|          | 21/9000 [00:02<08:28, 17.67it/s]
SLAM Pass (1/2):   0%|          | 24/9000 [00:02<08:04, 18.51it/s]
SLAM Pass (1/2):   0%|          | 27/9000 [00:02<07:49, 19.11it/s]
SLAM Pass (1/2):   0%|          | 30/9000 [00:02<07:41, 19.42it/s]
SLAM Pass (1/2):   0%|          | 32/9000 [00:03<12:17, 12.16it/s]
SLAM Pass (1/2):   0%|          | 35/9000 [00:03<10:35, 14.10it/s]
SLAM Pass (1/2):   0%|          | 37/9000 [00:03<09:51, 15.16it/s]
SLAM Pass (1/2):   0%|          | 39/9000 [00:03<09:14, 16.16it/s]
SLAM Pass (1/2):   0%|          | 42/9000 [00:03<08:33, 17.45it/s]
SLAM Pass (1/2):   0%|          | 45/9000 [00:03<08:12, 18.19it/s]
SLAM Pass (1/2):   1%|          | 47/9000 [00:04<08:28, 17.60it/s]
SLAM Pass (1/2):   1%|          | 50/9000 [00:04<08:07, 18.35it/s]
SLAM Pass (1/2):   1%|          | 52/9000 [00:04<07:59, 18.64it/s]
SLAM Pass (1/2):   1%|          | 54/9000 [00:04<07:53, 18.88it/s]
SLAM Pass (1/2):   1%|          | 56/9000 [00:04<07:48, 19.08it/s]
SLAM Pass (1/2):   1%|          | 58/9000 [00:04<07:45, 19.22it/s]
SLAM Pass (1/2):   1%|          | 60/9000 [00:04<07:44, 19.26it/s]
SLAM Pass (1/2):   1%|          | 62/9000 [00:05<13:20, 11.17it/s]
SLAM Pass (1/2):   1%|          | 64/9000 [00:05<11:37, 12.81it/s]
SLAM Pass (1/2):   1%|          | 67/9000 [00:05<09:58, 14.93it/s]
SLAM Pass (1/2):   1%|          | 70/9000 [00:05<09:02, 16.45it/s]
SLAM Pass (1/2):   1%|          | 72/9000 [00:05<08:41, 17.12it/s]
SLAM Pass (1/2):   1%|          | 74/9000 [00:05<08:26, 17.62it/s]
SLAM Pass (1/2):   1%|          | 76/9000 [00:05<08:12, 18.12it/s]
SLAM Pass (1/2):   1%|          | 78/9000 [00:05<08:01, 18.52it/s]
SLAM Pass (1/2):   1%|          | 80/9000 [00:06<08:07, 18.31it/s]
SLAM Pass (1/2):   1%|          | 82/9000 [00:06<07:55, 18.76it/s]
SLAM Pass (1/2):   1%|          | 85/9000 [00:06<07:44, 19.19it/s]
SLAM Pass (1/2):   1%|          | 88/9000 [00:06<07:36, 19.51it/s]
SLAM Pass (1/2):   1%|          | 90/9000 [00:06<07:55, 18.74it/s]
SLAM Pass (1/2):   1%|          | 92/9000 [00:06<12:59, 11.43it/s]
SLAM Pass (1/2):   1%|          | 94/9000 [00:07<11:29, 12.91it/s]
SLAM Pass (1/2):   1%|          | 96/9000 [00:07<10:22, 14.31it/s]
SLAM Pass (1/2):  31%|███▏      | 2832/9000 [02:49<05:58, 17.23it/s]
SLAM Pass (1/2):  31%|███▏      | 2834/9000 [02:49<05:46, 17.79it/s]
SLAM Pass (1/2):  32%|███▏      | 2836/9000 [02:49<05:38, 18.20it/s]
SLAM Pass (1/2):  32%|███▏      | 2838/9000 [02:49<05:37, 18.28it/s]
SLAM Pass (1/2):  32%|███▏      | 2840/9000 [02:49<05:31, 18.56it/s]
SLAM Pass (1/2):  32%|███▏      | 2843/9000 [02:50<05:22, 19.10it/s]
SLAM Pass (1/2):  32%|███▏      | 2845/9000 [02:50<05:18, 19.33it/s]
SLAM Pass (1/2):  32%|███▏      | 2847/9000 [02:50<05:17, 19.35it/s]
SLAM Pass (1/2):  32%|███▏      | 2849/9000 [02:50<05:18, 19.31it/s]
SLAM Pass (1/2):  32%|███▏      | 2851/9000 [02:50<09:18, 11.00it/s]
SLAM Pass (1/2):  32%|███▏      | 2853/9000 [02:50<08:09, 12.56it/s]
SLAM Pass (1/2):  32%|███▏      | 2855/9000 [02:50<07:19, 13.98it/s]
SLAM Pass (1/2):  32%|███▏      | 2857/9000 [02:51<06:44, 15.17it/s]
SLAM Pass (1/2):  32%|███▏      | 2859/9000 [02:51<06:18, 16.24it/s]
SLAM Pass (1/2):  32%|███▏      | 2862/9000 [02:51<05:48, 17.60it/s]
SLAM Pass (1/2):  32%|███▏      | 2864/9000 [02:51<05:39, 18.10it/s]
SLAM Pass (1/2):  32%|███▏      | 2866/9000 [02:51<05:32, 18.44it/s]
SLAM Pass (1/2):  32%|███▏      | 2868/9000 [02:51<05:28, 18.67it/s]
SLAM Pass (1/2):  32%|███▏      | 2870/9000 [02:51<05:26, 18.76it/s]
SLAM Pass (1/2):  32%|███▏      | 2872/9000 [02:51<05:25, 18.80it/s]
SLAM Pass (1/2):  32%|███▏      | 2874/9000 [02:51<05:23, 18.95it/s]
SLAM Pass (1/2):  32%|███▏      | 2876/9000 [02:51<05:18, 19.21it/s]
SLAM Pass (1/2):  32%|███▏      | 2878/9000 [02:52<05:16, 19.31it/s]
SLAM Pass (1/2):  32%|███▏      | 2880/9000 [02:52<05:23, 18.95it/s]
SLAM Pass (1/2):  32%|███▏      | 2882/9000 [02:52<09:19, 10.93it/s]
SLAM Pass (1/2):  32%|███▏      | 2885/9000 [02:52<07:40, 13.28it/s]
SLAM Pass (1/2):  32%|███▏      | 2887/9000 [02:52<06:59, 14.58it/s]
SLAM Pass (1/2):  32%|███▏      | 2889/9000 [02:52<06:28, 15.72it/s]
SLAM Pass (1/2):  32%|███▏      | 2892/9000 [02:53<05:56, 17.15it/s]
SLAM Pass (1/2):  32%|███▏      | 2894/9000 [02:53<05:42, 17.82it/s]
SLAM Pass (1/2):  32%|███▏      | 2896/9000 [02:53<05:34, 18.24it/s]
SLAM Pass (1/2):  32%|███▏      | 2898/9000 [02:53<05:26, 18.69it/s]
SLAM Pass (1/2):  32%|███▏      | 2900/9000 [02:53<05:25, 18.72it/s]
SLAM Pass (1/2):  32%|███▏      | 2902/9000 [02:53<05:19, 19.06it/s]
SLAM Pass (1/2):  32%|███▏      | 2904/9000 [02:53<05:16, 19.27it/s]
SLAM Pass (1/2):  32%|███▏      | 2906/9000 [02:53<05:13, 19.46it/s]
SLAM Pass (1/2):  32%|███▏      | 2908/9000 [02:53<05:11, 19.54it/s]
SLAM Pass (1/2):  32%|███▏      | 2910/9000 [02:53<05:11, 19.55it/s]
SLAM Pass (1/2):  32%|███▏      | 2912/9000 [02:54<09:11, 11.04it/s]
SLAM Pass (1/2):  32%|███▏      | 2915/9000 [02:54<07:35, 13.36it/s]
SLAM Pass (1/2):  32%|███▏      | 2918/9000 [02:54<06:40, 15.17it/s]
SLAM Pass (1/2):  32%|███▏      | 2921/9000 [02:54<06:07, 16.53it/s]
SLAM Pass (1/2):  32%|███▏      | 2924/9000 [02:54<05:47, 17.48it/s]
SLAM Pass (1/2):  33%|███▎      | 2926/9000 [02:55<05:38, 17.92it/s]
SLAM Pass (1/2):  33%|███▎      | 2928/9000 [02:55<05:32, 18.26it/s]
SLAM Pass (1/2):  33%|███▎      | 2930/9000 [02:55<05:28, 18.49it/s]
SLAM Pass (1/2):  33%|███▎      | 2932/9000 [02:55<05:24, 18.71it/s]
SLAM Pass (1/2):  33%|███▎      | 2934/9000 [02:55<05:21, 18.89it/s]
SLAM Pass (1/2):  33%|███▎      | 2937/9000 [02:55<05:13, 19.32it/s]
SLAM Pass (1/2):  33%|███▎      | 2940/9000 [02:55<05:09, 19.56it/s]
SLAM Pass (1/2):  33%|███▎      | 2942/9000 [02:56<08:31, 11.84it/s]
SLAM Pass (1/2):  33%|███▎      | 2945/9000 [02:56<07:18, 13.81it/s]
SLAM Pass (1/2):  33%|███▎      | 2948/9000 [02:56<06:32, 15.41it/s]
SLAM Pass (1/2):  33%|███▎      | 2950/9000 [02:56<06:11, 16.31it/s]
SLAM Pass (1/2):  33%|███▎      | 2952/9000 [02:56<05:56, 16.97it/s]
SLAM Pass (1/2):  33%|███▎      | 2954/9000 [02:56<05:45, 17.48it/s]
SLAM Pass (1/2):  33%|███▎      | 2956/9000 [02:56<05:35, 18.00it/s]
SLAM Pass (1/2):  33%|███▎      | 2958/9000 [02:56<05:26, 18.48it/s]
SLAM Pass (1/2):  33%|███▎      | 2960/9000 [02:57<05:30, 18.26it/s]
SLAM Pass (1/2):  33%|███▎      | 2962/9000 [02:57<05:24, 18.61it/s]
SLAM Pass (1/2):  33%|███▎      | 2965/9000 [02:57<05:15, 19.11it/s]
SLAM Pass (1/2):  33%|███▎      | 2967/9000 [02:57<05:12, 19.33it/s]
SLAM Pass (1/2):  33%|███▎      | 2970/9000 [02:57<05:08, 19.58it/s]
SLAM Pass (1/2):  33%|███▎      | 2972/9000 [02:57<08:31, 11.78it/s]
SLAM Pass (1/2):  33%|███▎      | 2974/9000 [02:58<07:37, 13.18it/s]
SLAM Pass (1/2):  33%|███▎      | 2976/9000 [02:58<06:56, 14.47it/s]
SLAM Pass (1/2):  33%|███▎      | 2978/9000 [02:58<06:25, 15.61it/s]
SLAM Pass (1/2):  33%|███▎      | 2980/9000 [02:58<06:05, 16.45it/s]
SLAM Pass (1/2):  33%|███▎      | 2982/9000 [02:58<05:51, 17.12it/s]
SLAM Pass (1/2):  33%|███▎      | 2984/9000 [02:58<05:39, 17.69it/s]
SLAM Pass (1/2):  33%|███▎      | 2986/9000 [02:58<05:29, 18.23it/s]
SLAM Pass (1/2):  33%|███▎      | 2988/9000 [02:58<05:21, 18.70it/s]
SLAM Pass (1/2):  33%|███▎      | 2990/9000 [02:58<05:16, 18.96it/s]
SLAM Pass (1/2):  33%|███▎      | 2993/9000 [02:58<05:10, 19.37it/s]
SLAM Pass (1/2):  33%|███▎      | 2996/9000 [02:59<05:06, 19.60it/s]
SLAM Pass (1/2):  33%|███▎      | 2998/9000 [02:59<05:05, 19.66it/s]
SLAM Pass (1/2):  33%|███▎      | 3001/9000 [02:59<08:12, 12.18it/s]
SLAM Pass (1/2):  33%|███▎      | 3003/9000 [02:59<07:32, 13.27it/s]
SLAM Pass (1/2):  33%|███▎      | 3005/9000 [02:59<06:56, 14.39it/s]
SLAM Pass (1/2):  33%|███▎      | 3007/9000 [02:59<06:29, 15.37it/s]
SLAM Pass (1/2):  33%|███▎      | 3009/9000 [03:00<06:10, 16.19it/s]
SLAM Pass (1/2):  33%|███▎      | 3011/9000 [03:00<05:51, 17.05it/s]
SLAM Pass (1/2):  33%|███▎      | 3014/9000 [03:00<05:31, 18.08it/s]
SLAM Pass (1/2):  34%|███▎      | 3017/9000 [03:00<05:19, 18.72it/s]
SLAM Pass (1/2):  34%|███▎      | 3019/9000 [03:00<05:14, 19.00it/s]
SLAM Pass (1/2):  34%|███▎      | 3021/9000 [03:00<05:12, 19.16it/s]
SLAM Pass (1/2):  34%|███▎      | 3023/9000 [03:00<05:11, 19.21it/s]
SLAM Pass (1/2):  34%|███▎      | 3025/9000 [03:00<05:10, 19.26it/s]
SLAM Pass (1/2):  34%|███▎      | 3027/9000 [03:01<05:11, 19.19it/s]
SLAM Pass (1/2):  34%|███▎      | 3029/9000 [03:01<05:11, 19.15it/s]
SLAM Pass (1/2):  34%|███▎      | 3031/9000 [03:01<09:10, 10.83it/s]
SLAM Pass (1/2):  34%|███▎      | 3033/9000 [03:01<08:02, 12.36it/s]
SLAM Pass (1/2):  34%|███▎      | 3035/9000 [03:01<07:11, 13.81it/s]
SLAM Pass (1/2):  34%|███▎      | 3037/9000 [03:01<06:31, 15.21it/s]
SLAM Pass (1/2):  34%|███▍      | 3039/9000 [03:01<06:12, 16.01it/s]
SLAM Pass (1/2):  34%|███▍      | 3041/9000 [03:02<05:53, 16.85it/s]
SLAM Pass (1/2):  34%|███▍      | 3044/9000 [03:02<05:30, 18.00it/s]
SLAM Pass (1/2):  34%|███▍      | 3047/9000 [03:02<05:18, 18.71it/s]
SLAM Pass (1/2):  34%|███▍      | 3050/9000 [03:02<05:10, 19.17it/s]
SLAM Pass (1/2):  34%|███▍      | 3053/9000 [03:02<05:05, 19.48it/s]
SLAM Pass (1/2):  34%|███▍      | 3056/9000 [03:02<05:01, 19.72it/s]
SLAM Pass (1/2):  34%|███▍      | 3059/9000 [03:02<04:58, 19.90it/s]
SLAM Pass (1/2):  34%|███▍      | 3062/9000 [03:03<07:43, 12.81it/s]
SLAM Pass (1/2):  34%|███▍      | 3065/9000 [03:03<06:51, 14.41it/s]
SLAM Pass (1/2):  34%|███▍      | 3067/9000 [03:03<06:26, 15.34it/s]
SLAM Pass (1/2):  34%|███▍      | 3069/9000 [03:03<06:05, 16.21it/s]
SLAM Pass (1/2):  34%|███▍      | 3071/9000 [03:03<05:50, 16.92it/s]
SLAM Pass (1/2):  34%|███▍      | 3073/9000 [03:03<05:38, 17.51it/s]
SLAM Pass (1/2):  34%|███▍      | 3075/9000 [03:03<05:28, 18.03it/s]
SLAM Pass (1/2):  34%|███▍      | 3077/9000 [03:04<05:20, 18.48it/s]
SLAM Pass (1/2):  34%|███▍      | 3080/9000 [03:04<05:11, 19.02it/s]
SLAM Pass (1/2):  34%|███▍      | 3083/9000 [03:04<05:04, 19.42it/s]
SLAM Pass (1/2):  34%|███▍      | 3086/9000 [03:04<05:01, 19.64it/s]
SLAM Pass (1/2):  34%|███▍      | 3088/9000 [03:04<05:00, 19.66it/s]
SLAM Pass (1/2):  34%|███▍      | 3090/9000 [03:04<05:01, 19.59it/s]
SLAM Pass (1/2):  34%|███▍      | 3092/9000 [03:05<08:33, 11.50it/s]
SLAM Pass (1/2):  34%|███▍      | 3094/9000 [03:05<07:35, 12.97it/s]
SLAM Pass (1/2):  34%|███▍      | 3096/9000 [03:05<06:51, 14.34it/s]
SLAM Pass (1/2):  34%|███▍      | 3098/9000 [03:05<06:19, 15.55it/s]
SLAM Pass (1/2):  34%|███▍      | 3101/9000 [03:05<05:45, 17.07it/s]
SLAM Pass (1/2):  34%|███▍      | 3103/9000 [03:05<05:33, 17.71it/s]
SLAM Pass (1/2):  34%|███▍      | 3105/9000 [03:05<05:22, 18.28it/s]
SLAM Pass (1/2):  35%|███▍      | 3107/9000 [03:05<05:15, 18.70it/s]
SLAM Pass (1/2):  35%|███▍      | 3109/9000 [03:05<05:10, 18.97it/s]
SLAM Pass (1/2):  35%|███▍      | 3111/9000 [03:06<05:07, 19.15it/s]
SLAM Pass (1/2):  35%|███▍      | 3113/9000 [03:06<05:05, 19.27it/s]
SLAM Pass (1/2):  35%|███▍      | 3115/9000 [03:06<05:04, 19.31it/s]
SLAM Pass (1/2):  35%|███▍      | 3117/9000 [03:06<05:04, 19.34it/s]
SLAM Pass (1/2):  35%|███▍      | 3119/9000 [03:06<05:07, 19.12it/s]
SLAM Pass (1/2):  35%|███▍      | 3121/9000 [03:06<08:57, 10.94it/s]
SLAM Pass (1/2):  35%|███▍      | 3123/9000 [03:06<07:45, 12.64it/s]
SLAM Pass (1/2):  35%|███▍      | 3126/9000 [03:07<06:37, 14.77it/s]
SLAM Pass (1/2):  35%|███▍      | 3129/9000 [03:07<05:59, 16.32it/s]
SLAM Pass (1/2):  35%|███▍      | 3131/9000 [03:07<05:42, 17.12it/s]
SLAM Pass (1/2):  35%|███▍      | 3133/9000 [03:07<05:31, 17.71it/s]
SLAM Pass (1/2):  35%|███▍      | 3135/9000 [03:07<05:52, 16.64it/s]
SLAM Pass (1/2):  35%|███▍      | 3137/9000 [03:07<05:39, 17.25it/s]
SLAM Pass (1/2):  35%|███▍      | 3139/9000 [03:07<05:50, 16.72it/s]
SLAM Pass (1/2):  35%|███▍      | 3142/9000 [03:07<05:25, 17.97it/s]
SLAM Pass (1/2):  35%|███▍      | 3145/9000 [03:08<05:12, 18.74it/s]
SLAM Pass (1/2):  35%|███▍      | 3148/9000 [03:08<05:05, 19.15it/s]
SLAM Pass (1/2):  35%|███▌      | 3150/9000 [03:08<05:02, 19.32it/s]
SLAM Pass (1/2):  35%|███▌      | 3152/9000 [03:08<08:16, 11.78it/s]
SLAM Pass (1/2):  35%|███▌      | 3155/9000 [03:08<07:01, 13.87it/s]
SLAM Pass (1/2):  35%|███▌      | 3158/9000 [03:09<06:16, 15.51it/s]
SLAM Pass (1/2):  35%|███▌      | 3161/9000 [03:09<05:47, 16.79it/s]
SLAM Pass (1/2):  35%|███▌      | 3164/9000 [03:09<05:28, 17.79it/s]
SLAM Pass (1/2):  35%|███▌      | 3166/9000 [03:09<05:19, 18.25it/s]
SLAM Pass (1/2):  35%|███▌      | 3169/9000 [03:09<05:12, 18.69it/s]
SLAM Pass (1/2):  35%|███▌      | 3171/9000 [03:09<05:08, 18.87it/s]
SLAM Pass (1/2):  35%|███▌      | 3173/9000 [03:09<05:07, 18.96it/s]
SLAM Pass (1/2):  35%|███▌      | 3175/9000 [03:09<05:03, 19.20it/s]
SLAM Pass (1/2):  35%|███▌      | 3177/9000 [03:09<04:59, 19.41it/s]
SLAM Pass (1/2):  35%|███▌      | 3179/9000 [03:10<05:21, 18.11it/s]
SLAM Pass (1/2):  35%|███▌      | 3181/9000 [03:10<10:49,  8.96it/s]
SLAM Pass (1/2):  35%|███▌      | 3183/9000 [03:10<09:31, 10.18it/s]
SLAM Pass (1/2):  35%|███▌      | 3185/9000 [03:10<08:36, 11.25it/s]
SLAM Pass (1/2):  35%|███▌      | 3187/9000 [03:11<14:20,  6.75it/s]
SLAM Pass (1/2):  35%|███▌      | 3189/9000 [03:11<14:54,  6.49it/s]
SLAM Pass (1/2):  35%|███▌      | 3191/9000 [03:11<11:58,  8.08it/s]
SLAM Pass (1/2):  35%|███▌      | 3193/9000 [03:12<09:52,  9.80it/s]
SLAM Pass (1/2):  36%|███▌      | 3195/9000 [03:12<08:25, 11.47it/s]
SLAM Pass (1/2):  36%|███▌      | 3197/9000 [03:12<07:21, 13.14it/s]
SLAM Pass (1/2):  36%|███▌      | 3199/9000 [03:12<06:41, 14.45it/s]
SLAM Pass (1/2):  36%|███▌      | 3201/9000 [03:12<06:12, 15.59it/s]
SLAM Pass (1/2):  36%|███▌      | 3203/9000 [03:12<08:56, 10.80it/s]
SLAM Pass (1/2):  36%|███▌      | 3205/9000 [03:12<07:44, 12.48it/s]
SLAM Pass (1/2):  36%|███▌      | 3207/9000 [03:12<06:53, 14.01it/s]
SLAM Pass (1/2):  36%|███▌      | 3210/9000 [03:13<06:04, 15.89it/s]
SLAM Pass (1/2):  36%|███▌      | 3212/9000 [03:13<09:13, 10.46it/s]
SLAM Pass (1/2):  36%|███▌      | 3214/9000 [03:13<07:59, 12.06it/s]
SLAM Pass (1/2):  36%|███▌      | 3216/9000 [03:13<07:05, 13.58it/s]
SLAM Pass (1/2):  36%|███▌      | 3218/9000 [03:13<06:29, 14.83it/s]
SLAM Pass (1/2):  36%|███▌      | 3220/9000 [03:13<06:02, 15.95it/s]
SLAM Pass (1/2):  36%|███▌      | 3223/9000 [03:14<05:33, 17.32it/s]
SLAM Pass (1/2):  36%|███▌      | 3225/9000 [03:14<05:21, 17.95it/s]
SLAM Pass (1/2):  36%|███▌      | 3228/9000 [03:14<05:08, 18.71it/s]
SLAM Pass (1/2):  36%|███▌      | 3231/9000 [03:14<05:01, 19.14it/s]
SLAM Pass (1/2):  36%|███▌      | 3233/9000 [03:14<04:58, 19.34it/s]
SLAM Pass (1/2):  36%|███▌      | 3235/9000 [03:14<04:56, 19.44it/s]
SLAM Pass (1/2):  36%|███▌      | 3237/9000 [03:14<04:54, 19.54it/s]
SLAM Pass (1/2):  36%|███▌      | 3240/9000 [03:14<04:51, 19.75it/s]
SLAM Pass (1/2):  36%|███▌      | 3242/9000 [03:15<08:06, 11.83it/s]
SLAM Pass (1/2):  36%|███▌      | 3245/9000 [03:15<06:55, 13.87it/s]
SLAM Pass (1/2):  36%|███▌      | 3247/9000 [03:15<06:26, 14.90it/s]
SLAM Pass (1/2):  36%|███▌      | 3249/9000 [03:15<06:02, 15.87it/s]
SLAM Pass (1/2):  36%|███▌      | 3251/9000 [03:15<05:42, 16.77it/s]
SLAM Pass (1/2):  36%|███▌      | 3254/9000 [03:15<05:21, 17.86it/s]
SLAM Pass (1/2):  36%|███▌      | 3256/9000 [03:15<05:14, 18.24it/s]
SLAM Pass (1/2):  36%|███▌      | 3258/9000 [03:16<05:08, 18.62it/s]
SLAM Pass (1/2):  36%|███▌      | 3260/9000 [03:16<05:02, 18.96it/s]
SLAM Pass (1/2):  36%|███▋      | 3263/9000 [03:16<04:55, 19.39it/s]
SLAM Pass (1/2):  36%|███▋      | 3265/9000 [03:16<04:57, 19.30it/s]
SLAM Pass (1/2):  36%|███▋      | 3267/9000 [03:16<04:56, 19.34it/s]
SLAM Pass (1/2):  36%|███▋      | 3269/9000 [03:16<04:56, 19.33it/s]
SLAM Pass (1/2):  36%|███▋      | 3271/9000 [03:16<08:32, 11.17it/s]
SLAM Pass (1/2):  36%|███▋      | 3273/9000 [03:17<07:27, 12.79it/s]
SLAM Pass (1/2):  36%|███▋      | 3276/9000 [03:17<06:24, 14.88it/s]
SLAM Pass (1/2):  36%|███▋      | 3279/9000 [03:17<05:53, 16.20it/s]
SLAM Pass (1/2):  36%|███▋      | 3281/9000 [03:17<05:39, 16.87it/s]
SLAM Pass (1/2):  36%|███▋      | 3283/9000 [03:17<05:24, 17.60it/s]
SLAM Pass (1/2):  36%|███▋      | 3285/9000 [03:17<05:14, 18.17it/s]
SLAM Pass (1/2):  37%|███▋      | 3288/9000 [03:17<05:02, 18.86it/s]
SLAM Pass (1/2):  37%|███▋      | 3291/9000 [03:17<04:55, 19.31it/s]
SLAM Pass (1/2):  37%|███▋      | 3294/9000 [03:18<04:50, 19.63it/s]
SLAM Pass (1/2):  37%|███▋      | 3296/9000 [03:18<04:49, 19.70it/s]
SLAM Pass (1/2):  37%|███▋      | 3298/9000 [03:18<04:49, 19.72it/s]
SLAM Pass (1/2):  37%|███▋      | 3300/9000 [03:18<04:49, 19.66it/s]
SLAM Pass (1/2):  37%|███▋      | 3302/9000 [03:18<08:17, 11.45it/s]
SLAM Pass (1/2):  37%|███▋      | 3305/9000 [03:18<06:58, 13.60it/s]
SLAM Pass (1/2):  37%|███▋      | 3307/9000 [03:19<06:24, 14.80it/s]
SLAM Pass (1/2):  37%|███▋      | 3309/9000 [03:19<05:58, 15.88it/s]
SLAM Pass (1/2):  37%|███▋      | 3311/9000 [03:19<05:37, 16.84it/s]
SLAM Pass (1/2):  37%|███▋      | 3314/9000 [03:19<05:16, 17.96it/s]
SLAM Pass (1/2):  37%|███▋      | 3317/9000 [03:19<05:04, 18.66it/s]
SLAM Pass (1/2):  37%|███▋      | 3319/9000 [03:19<05:01, 18.84it/s]
SLAM Pass (1/2):  37%|███▋      | 3321/9000 [03:19<05:01, 18.84it/s]
SLAM Pass (1/2):  37%|███▋      | 3323/9000 [03:19<04:57, 19.11it/s]
SLAM Pass (1/2):  37%|███▋      | 3325/9000 [03:19<04:53, 19.31it/s]
SLAM Pass (1/2):  37%|███▋      | 3327/9000 [03:20<04:52, 19.40it/s]
SLAM Pass (1/2):  37%|███▋      | 3329/9000 [03:20<04:50, 19.53it/s]
SLAM Pass (1/2):  37%|███▋      | 3331/9000 [03:20<08:28, 11.14it/s]
SLAM Pass (1/2):  37%|███▋      | 3333/9000 [03:20<07:23, 12.79it/s]
SLAM Pass (1/2):  37%|███▋      | 3335/9000 [03:20<06:35, 14.31it/s]
SLAM Pass (1/2):  37%|███▋      | 3338/9000 [03:20<05:50, 16.16it/s]
SLAM Pass (1/2):  37%|███▋      | 3341/9000 [03:21<05:26, 17.34it/s]
SLAM Pass (1/2):  37%|███▋      | 3343/9000 [03:21<05:18, 17.75it/s]
SLAM Pass (1/2):  37%|███▋      | 3345/9000 [03:21<05:14, 17.99it/s]
SLAM Pass (1/2):  37%|███▋      | 3347/9000 [03:21<05:08, 18.34it/s]
SLAM Pass (1/2):  37%|███▋      | 3349/9000 [03:21<05:02, 18.69it/s]
SLAM Pass (1/2):  37%|███▋      | 3351/9000 [03:21<04:59, 18.85it/s]
SLAM Pass (1/2):  37%|███▋      | 3353/9000 [03:21<04:57, 18.98it/s]
SLAM Pass (1/2):  37%|███▋      | 3355/9000 [03:21<04:54, 19.14it/s]
SLAM Pass (1/2):  37%|███▋      | 3357/9000 [03:21<04:53, 19.23it/s]
SLAM Pass (1/2):  37%|███▋      | 3359/9000 [03:21<05:00, 18.75it/s]
SLAM Pass (1/2):  37%|███▋      | 3361/9000 [03:22<08:41, 10.81it/s]
SLAM Pass (1/2):  37%|███▋      | 3363/9000 [03:22<07:30, 12.51it/s]
SLAM Pass (1/2):  37%|███▋      | 3365/9000 [03:22<06:41, 14.05it/s]
SLAM Pass (1/2):  37%|███▋      | 3367/9000 [03:22<06:06, 15.38it/s]
SLAM Pass (1/2):  37%|███▋      | 3369/9000 [03:22<05:42, 16.45it/s]
SLAM Pass (1/2):  37%|███▋      | 3371/9000 [03:22<05:25, 17.28it/s]
SLAM Pass (1/2):  37%|███▋      | 3373/9000 [03:22<05:12, 18.01it/s]
SLAM Pass (1/2):  38%|███▊      | 3375/9000 [03:23<05:05, 18.39it/s]
