Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 15:04:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   35C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586726
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:04:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3KX4beTnCYA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3KX4beTnCYA.json
Processing 3KX4beTnCYA in 1 chunk(s) of up to 600 seconds from frame 0 to 6379.
Running chunk [0, 6379) for 3KX4beTnCYA
SLAM Pass (1/2):  32%|███▏      | 2025/6379 [02:03<03:42, 19.56it/s]
SLAM Pass (1/2):  32%|███▏      | 2027/6379 [02:03<03:42, 19.60it/s]
SLAM Pass (1/2):  32%|███▏      | 2029/6379 [02:03<03:42, 19.53it/s]
SLAM Pass (1/2):  32%|███▏      | 2031/6379 [02:03<03:42, 19.55it/s]
SLAM Pass (1/2):  32%|███▏      | 2033/6379 [02:03<03:42, 19.57it/s]
SLAM Pass (1/2):  32%|███▏      | 2035/6379 [02:04<03:43, 19.47it/s]
SLAM Pass (1/2):  32%|███▏      | 2037/6379 [02:04<03:43, 19.44it/s]
SLAM Pass (1/2):  32%|███▏      | 2039/6379 [02:04<03:43, 19.41it/s]
SLAM Pass (1/2):  32%|███▏      | 2041/6379 [02:04<07:35,  9.53it/s]
SLAM Pass (1/2):  32%|███▏      | 2043/6379 [02:04<06:23, 11.29it/s]
SLAM Pass (1/2):  32%|███▏      | 2045/6379 [02:04<05:34, 12.95it/s]
SLAM Pass (1/2):  32%|███▏      | 2047/6379 [02:05<05:00, 14.43it/s]
SLAM Pass (1/2):  32%|███▏      | 2049/6379 [02:05<04:36, 15.68it/s]
SLAM Pass (1/2):  32%|███▏      | 2051/6379 [02:05<04:18, 16.72it/s]
SLAM Pass (1/2):  32%|███▏      | 2053/6379 [02:05<04:06, 17.54it/s]
SLAM Pass (1/2):  32%|███▏      | 2055/6379 [02:05<03:58, 18.12it/s]
SLAM Pass (1/2):  32%|███▏      | 2057/6379 [02:05<03:52, 18.62it/s]
SLAM Pass (1/2):  32%|███▏      | 2059/6379 [02:05<03:47, 18.95it/s]
SLAM Pass (1/2):  32%|███▏      | 2061/6379 [02:05<03:45, 19.18it/s]
SLAM Pass (1/2):  32%|███▏      | 2063/6379 [02:05<03:43, 19.35it/s]
SLAM Pass (1/2):  32%|███▏      | 2065/6379 [02:05<03:41, 19.49it/s]
SLAM Pass (1/2):  32%|███▏      | 2067/6379 [02:06<03:40, 19.52it/s]
SLAM Pass (1/2):  32%|███▏      | 2069/6379 [02:06<03:40, 19.54it/s]
SLAM Pass (1/2):  32%|███▏      | 2071/6379 [02:06<03:39, 19.60it/s]
SLAM Pass (1/2):  32%|███▏      | 2073/6379 [02:06<03:39, 19.59it/s]
SLAM Pass (1/2):  33%|███▎      | 2075/6379 [02:06<03:39, 19.62it/s]
SLAM Pass (1/2):  33%|███▎      | 2077/6379 [02:06<03:38, 19.68it/s]
SLAM Pass (1/2):  33%|███▎      | 2079/6379 [02:06<03:41, 19.39it/s]
SLAM Pass (1/2):  33%|███▎      | 2081/6379 [02:06<03:42, 19.32it/s]
SLAM Pass (1/2):  33%|███▎      | 2083/6379 [02:06<03:41, 19.44it/s]
SLAM Pass (1/2):  33%|███▎      | 2085/6379 [02:07<03:40, 19.49it/s]
SLAM Pass (1/2):  33%|███▎      | 2087/6379 [02:07<03:39, 19.51it/s]
SLAM Pass (1/2):  33%|███▎      | 2089/6379 [02:07<03:39, 19.55it/s]
SLAM Pass (1/2):  33%|███▎      | 2091/6379 [02:07<03:38, 19.58it/s]
SLAM Pass (1/2):  33%|███▎      | 2093/6379 [02:07<03:38, 19.63it/s]
SLAM Pass (1/2):  33%|███▎      | 2095/6379 [02:07<03:37, 19.66it/s]
SLAM Pass (1/2):  33%|███▎      | 2097/6379 [02:07<03:37, 19.72it/s]
SLAM Pass (1/2):  33%|███▎      | 2099/6379 [02:07<03:37, 19.69it/s]
SLAM Pass (1/2):  33%|███▎      | 2101/6379 [02:08<07:30,  9.50it/s]
SLAM Pass (1/2):  33%|███▎      | 2103/6379 [02:08<06:20, 11.24it/s]
SLAM Pass (1/2):  33%|███▎      | 2105/6379 [02:08<05:32, 12.86it/s]
SLAM Pass (1/2):  33%|███▎      | 2107/6379 [02:08<04:58, 14.33it/s]
SLAM Pass (1/2):  33%|███▎      | 2109/6379 [02:08<04:33, 15.60it/s]
SLAM Pass (1/2):  33%|███▎      | 2111/6379 [02:08<04:16, 16.62it/s]
SLAM Pass (1/2):  33%|███▎      | 2113/6379 [02:08<04:05, 17.39it/s]
SLAM Pass (1/2):  33%|███▎      | 2115/6379 [02:08<03:57, 17.98it/s]
SLAM Pass (1/2):  33%|███▎      | 2117/6379 [02:08<03:50, 18.48it/s]
SLAM Pass (1/2):  33%|███▎      | 2119/6379 [02:09<03:46, 18.78it/s]
SLAM Pass (1/2):  33%|███▎      | 2121/6379 [02:09<03:43, 19.04it/s]
SLAM Pass (1/2):  33%|███▎      | 2123/6379 [02:09<03:41, 19.22it/s]
SLAM Pass (1/2):  33%|███▎      | 2125/6379 [02:09<03:39, 19.34it/s]
SLAM Pass (1/2):  33%|███▎      | 2127/6379 [02:09<03:38, 19.44it/s]
SLAM Pass (1/2):  33%|███▎      | 2129/6379 [02:09<03:37, 19.53it/s]
SLAM Pass (1/2):  33%|███▎      | 2131/6379 [02:09<03:36, 19.60it/s]
SLAM Pass (1/2):  33%|███▎      | 2133/6379 [02:09<03:36, 19.61it/s]
SLAM Pass (1/2):  33%|███▎      | 2135/6379 [02:09<03:36, 19.60it/s]
SLAM Pass (1/2):  34%|███▎      | 2137/6379 [02:10<03:36, 19.64it/s]
SLAM Pass (1/2):  34%|███▎      | 2139/6379 [02:10<03:36, 19.63it/s]
SLAM Pass (1/2):  34%|███▎      | 2141/6379 [02:10<03:35, 19.66it/s]
SLAM Pass (1/2):  34%|███▎      | 2143/6379 [02:10<03:35, 19.68it/s]
SLAM Pass (1/2):  34%|███▎      | 2145/6379 [02:10<03:37, 19.45it/s]
SLAM Pass (1/2):  34%|███▎      | 2147/6379 [02:10<03:37, 19.49it/s]
SLAM Pass (1/2):  34%|███▎      | 2149/6379 [02:10<03:36, 19.50it/s]
SLAM Pass (1/2):  34%|███▎      | 2151/6379 [02:10<03:37, 19.46it/s]
SLAM Pass (1/2):  34%|███▍      | 2153/6379 [02:10<03:36, 19.53it/s]
SLAM Pass (1/2):  34%|███▍      | 2155/6379 [02:10<03:35, 19.61it/s]
SLAM Pass (1/2):  34%|███▍      | 2157/6379 [02:11<03:34, 19.68it/s]
SLAM Pass (1/2):  34%|███▍      | 2159/6379 [02:11<03:35, 19.59it/s]
SLAM Pass (1/2):  34%|███▍      | 2161/6379 [02:11<06:14, 11.26it/s]
SLAM Pass (1/2):  34%|███▍      | 2163/6379 [02:11<05:25, 12.95it/s]
SLAM Pass (1/2):  34%|███▍      | 2165/6379 [02:11<04:51, 14.45it/s]
SLAM Pass (1/2):  34%|███▍      | 2167/6379 [02:11<04:27, 15.72it/s]
SLAM Pass (1/2):  34%|███▍      | 2169/6379 [02:11<04:12, 16.68it/s]
SLAM Pass (1/2):  34%|███▍      | 2171/6379 [02:12<04:01, 17.39it/s]
SLAM Pass (1/2):  34%|███▍      | 2173/6379 [02:12<03:54, 17.94it/s]
SLAM Pass (1/2):  34%|███▍      | 2175/6379 [02:12<03:49, 18.35it/s]
SLAM Pass (1/2):  34%|███▍      | 2177/6379 [02:12<03:45, 18.62it/s]
SLAM Pass (1/2):  34%|███▍      | 2179/6379 [02:12<03:44, 18.70it/s]
SLAM Pass (1/2):  34%|███▍      | 2181/6379 [02:12<03:41, 18.98it/s]
SLAM Pass (1/2):  34%|███▍      | 2183/6379 [02:12<03:39, 19.14it/s]
SLAM Pass (1/2):  34%|███▍      | 2185/6379 [02:12<03:37, 19.30it/s]
SLAM Pass (1/2):  34%|███▍      | 2187/6379 [02:12<03:35, 19.44it/s]
SLAM Pass (1/2):  34%|███▍      | 2189/6379 [02:12<03:34, 19.52it/s]
SLAM Pass (1/2):  34%|███▍      | 2191/6379 [02:13<03:33, 19.57it/s]
SLAM Pass (1/2):  34%|███▍      | 2193/6379 [02:13<03:34, 19.56it/s]
SLAM Pass (1/2):  34%|███▍      | 2195/6379 [02:13<03:33, 19.61it/s]
SLAM Pass (1/2):  34%|███▍      | 2197/6379 [02:13<03:32, 19.65it/s]
SLAM Pass (1/2):  34%|███▍      | 2199/6379 [02:13<03:33, 19.62it/s]
SLAM Pass (1/2):  35%|███▍      | 2201/6379 [02:13<03:32, 19.65it/s]
SLAM Pass (1/2):  35%|███▍      | 2203/6379 [02:13<03:32, 19.61it/s]
SLAM Pass (1/2):  35%|███▍      | 2205/6379 [02:13<03:33, 19.56it/s]
SLAM Pass (1/2):  35%|███▍      | 2207/6379 [02:13<03:32, 19.61it/s]
SLAM Pass (1/2):  35%|███▍      | 2209/6379 [02:13<03:32, 19.62it/s]
SLAM Pass (1/2):  35%|███▍      | 2211/6379 [02:14<03:32, 19.62it/s]
SLAM Pass (1/2):  35%|███▍      | 2213/6379 [02:14<03:33, 19.52it/s]
SLAM Pass (1/2):  35%|███▍      | 2215/6379 [02:14<03:34, 19.44it/s]
SLAM Pass (1/2):  35%|███▍      | 2217/6379 [02:14<03:34, 19.42it/s]
SLAM Pass (1/2):  35%|███▍      | 2219/6379 [02:14<03:33, 19.45it/s]
SLAM Pass (1/2):  35%|███▍      | 2221/6379 [02:14<07:14,  9.58it/s]
SLAM Pass (1/2):  35%|███▍      | 2223/6379 [02:15<06:06, 11.34it/s]
SLAM Pass (1/2):  35%|███▍      | 2225/6379 [02:15<05:19, 13.02it/s]
SLAM Pass (1/2):  35%|███▍      | 2227/6379 [02:15<04:46, 14.50it/s]
SLAM Pass (1/2):  35%|███▍      | 2229/6379 [02:15<04:23, 15.73it/s]
SLAM Pass (1/2):  35%|███▍      | 2231/6379 [02:15<04:08, 16.72it/s]
SLAM Pass (1/2):  35%|███▌      | 2233/6379 [02:15<03:56, 17.51it/s]
SLAM Pass (1/2):  35%|███▌      | 2235/6379 [02:15<03:48, 18.11it/s]
SLAM Pass (1/2):  35%|███▌      | 2237/6379 [02:15<03:44, 18.49it/s]
SLAM Pass (1/2):  35%|███▌      | 2239/6379 [02:15<03:42, 18.57it/s]
SLAM Pass (1/2):  35%|███▌      | 2241/6379 [02:15<03:40, 18.75it/s]
SLAM Pass (1/2):  35%|███▌      | 2243/6379 [02:16<03:37, 19.01it/s]
SLAM Pass (1/2):  35%|███▌      | 2245/6379 [02:16<03:36, 19.10it/s]
SLAM Pass (1/2):  35%|███▌      | 2247/6379 [02:16<03:34, 19.28it/s]
SLAM Pass (1/2):  35%|███▌      | 2249/6379 [02:16<03:32, 19.42it/s]
SLAM Pass (1/2):  35%|███▌      | 2251/6379 [02:16<03:32, 19.44it/s]
SLAM Pass (1/2):  35%|███▌      | 2253/6379 [02:16<03:31, 19.52it/s]
SLAM Pass (1/2):  35%|███▌      | 2255/6379 [02:16<03:31, 19.51it/s]
SLAM Pass (1/2):  35%|███▌      | 2257/6379 [02:16<03:30, 19.55it/s]
SLAM Pass (1/2):  35%|███▌      | 2259/6379 [02:16<03:29, 19.63it/s]
SLAM Pass (1/2):  35%|███▌      | 2261/6379 [02:16<03:29, 19.62it/s]
SLAM Pass (1/2):  35%|███▌      | 2263/6379 [02:17<03:29, 19.61it/s]
SLAM Pass (1/2):  36%|███▌      | 2265/6379 [02:17<03:29, 19.60it/s]
SLAM Pass (1/2):  36%|███▌      | 2267/6379 [02:17<03:29, 19.62it/s]
SLAM Pass (1/2):  36%|███▌      | 2269/6379 [02:17<03:29, 19.64it/s]
SLAM Pass (1/2):  36%|███▌      | 2271/6379 [02:17<03:29, 19.65it/s]
SLAM Pass (1/2):  36%|███▌      | 2273/6379 [02:17<03:29, 19.64it/s]
SLAM Pass (1/2):  36%|███▌      | 2275/6379 [02:17<03:29, 19.57it/s]
SLAM Pass (1/2):  36%|███▌      | 2277/6379 [02:17<03:29, 19.56it/s]
SLAM Pass (1/2):  36%|███▌      | 2279/6379 [02:17<03:28, 19.64it/s]
SLAM Pass (1/2):  36%|███▌      | 2281/6379 [02:18<07:11,  9.49it/s]
SLAM Pass (1/2):  36%|███▌      | 2283/6379 [02:18<06:06, 11.18it/s]
SLAM Pass (1/2):  36%|███▌      | 2285/6379 [02:18<05:19, 12.82it/s]
SLAM Pass (1/2):  36%|███▌      | 2287/6379 [02:18<04:46, 14.29it/s]
SLAM Pass (1/2):  36%|███▌      | 2289/6379 [02:18<04:22, 15.57it/s]
SLAM Pass (1/2):  36%|███▌      | 2291/6379 [02:18<04:06, 16.58it/s]
SLAM Pass (1/2):  36%|███▌      | 2293/6379 [02:18<03:54, 17.42it/s]
SLAM Pass (1/2):  36%|███▌      | 2295/6379 [02:19<03:47, 17.96it/s]
SLAM Pass (1/2):  36%|███▌      | 2297/6379 [02:19<03:41, 18.40it/s]
SLAM Pass (1/2):  36%|███▌      | 2299/6379 [02:19<03:37, 18.73it/s]
SLAM Pass (1/2):  36%|███▌      | 2301/6379 [02:19<03:35, 18.97it/s]
SLAM Pass (1/2):  36%|███▌      | 2303/6379 [02:19<03:32, 19.14it/s]
SLAM Pass (1/2):  36%|███▌      | 2305/6379 [02:19<03:31, 19.27it/s]
SLAM Pass (1/2):  36%|███▌      | 2307/6379 [02:19<03:29, 19.42it/s]
SLAM Pass (1/2):  36%|███▌      | 2309/6379 [02:19<03:28, 19.51it/s]
SLAM Pass (1/2):  36%|███▌      | 2311/6379 [02:19<03:28, 19.54it/s]
SLAM Pass (1/2):  36%|███▋      | 2313/6379 [02:19<03:27, 19.59it/s]
SLAM Pass (1/2):  36%|███▋      | 2315/6379 [02:20<03:27, 19.60it/s]
SLAM Pass (1/2):  36%|███▋      | 2317/6379 [02:20<03:26, 19.66it/s]
SLAM Pass (1/2):  36%|███▋      | 2319/6379 [02:20<03:26, 19.66it/s]
SLAM Pass (1/2):  36%|███▋      | 2321/6379 [02:20<03:27, 19.57it/s]
SLAM Pass (1/2):  36%|███▋      | 2323/6379 [02:20<03:29, 19.34it/s]
SLAM Pass (1/2):  36%|███▋      | 2325/6379 [02:20<03:29, 19.35it/s]
SLAM Pass (1/2):  36%|███▋      | 2327/6379 [02:20<03:28, 19.46it/s]
SLAM Pass (1/2):  37%|███▋      | 2329/6379 [02:20<03:27, 19.51it/s]
SLAM Pass (1/2):  37%|███▋      | 2331/6379 [02:20<03:26, 19.57it/s]
SLAM Pass (1/2):  37%|███▋      | 2333/6379 [02:20<03:26, 19.64it/s]
SLAM Pass (1/2):  37%|███▋      | 2335/6379 [02:21<03:26, 19.56it/s]
SLAM Pass (1/2):  37%|███▋      | 2337/6379 [02:21<03:26, 19.57it/s]
SLAM Pass (1/2):  37%|███▋      | 2339/6379 [02:21<03:25, 19.63it/s]
SLAM Pass (1/2):  37%|███▋      | 2341/6379 [02:21<05:58, 11.28it/s]
SLAM Pass (1/2):  37%|███▋      | 2344/6379 [02:21<04:57, 13.55it/s]
SLAM Pass (1/2):  37%|███▋      | 2346/6379 [02:21<04:32, 14.78it/s]
SLAM Pass (1/2):  37%|███▋      | 2348/6379 [02:22<04:13, 15.88it/s]
SLAM Pass (1/2):  37%|███▋      | 2350/6379 [02:22<03:59, 16.79it/s]
SLAM Pass (1/2):  37%|███▋      | 2352/6379 [02:22<03:50, 17.48it/s]
SLAM Pass (1/2):  37%|███▋      | 2354/6379 [02:22<03:44, 17.94it/s]
SLAM Pass (1/2):  37%|███▋      | 2356/6379 [02:22<03:38, 18.43it/s]
SLAM Pass (1/2):  37%|███▋      | 2358/6379 [02:22<03:34, 18.75it/s]
SLAM Pass (1/2):  37%|███▋      | 2360/6379 [02:22<03:32, 18.92it/s]
SLAM Pass (1/2):  37%|███▋      | 2362/6379 [02:22<03:30, 19.10it/s]
SLAM Pass (1/2):  37%|███▋      | 2364/6379 [02:22<03:28, 19.29it/s]
SLAM Pass (1/2):  37%|███▋      | 2366/6379 [02:22<03:26, 19.39it/s]
SLAM Pass (1/2):  37%|███▋      | 2368/6379 [02:23<03:25, 19.47it/s]
SLAM Pass (1/2):  37%|███▋      | 2370/6379 [02:23<03:25, 19.50it/s]
SLAM Pass (1/2):  37%|███▋      | 2372/6379 [02:23<03:24, 19.56it/s]
SLAM Pass (1/2):  37%|███▋      | 2374/6379 [02:23<03:24, 19.59it/s]
SLAM Pass (1/2):  37%|███▋      | 2376/6379 [02:23<03:23, 19.62it/s]
SLAM Pass (1/2):  37%|███▋      | 2378/6379 [02:23<03:23, 19.66it/s]
SLAM Pass (1/2):  37%|███▋      | 2380/6379 [02:23<03:23, 19.62it/s]
SLAM Pass (1/2):  37%|███▋      | 2382/6379 [02:23<03:24, 19.57it/s]
SLAM Pass (1/2):  37%|███▋      | 2384/6379 [02:23<03:24, 19.53it/s]
SLAM Pass (1/2):  37%|███▋      | 2386/6379 [02:23<03:23, 19.59it/s]
SLAM Pass (1/2):  37%|███▋      | 2388/6379 [02:24<03:24, 19.55it/s]
SLAM Pass (1/2):  37%|███▋      | 2390/6379 [02:24<03:25, 19.39it/s]
SLAM Pass (1/2):  37%|███▋      | 2392/6379 [02:24<03:24, 19.46it/s]
SLAM Pass (1/2):  38%|███▊      | 2394/6379 [02:24<03:24, 19.49it/s]
SLAM Pass (1/2):  38%|███▊      | 2396/6379 [02:24<03:24, 19.50it/s]
SLAM Pass (1/2):  38%|███▊      | 2398/6379 [02:24<03:23, 19.58it/s]
SLAM Pass (1/2):  38%|███▊      | 2400/6379 [02:24<03:27, 19.21it/s]
SLAM Pass (1/2):  38%|███▊      | 2402/6379 [02:25<07:03,  9.40it/s]
SLAM Pass (1/2):  38%|███▊      | 2404/6379 [02:25<05:56, 11.15it/s]
SLAM Pass (1/2):  38%|███▊      | 2406/6379 [02:25<05:10, 12.78it/s]
SLAM Pass (1/2):  38%|███▊      | 2408/6379 [02:25<04:38, 14.25it/s]
SLAM Pass (1/2):  38%|███▊      | 2410/6379 [02:25<04:16, 15.50it/s]
SLAM Pass (1/2):  38%|███▊      | 2412/6379 [02:25<03:59, 16.53it/s]
SLAM Pass (1/2):  38%|███▊      | 2414/6379 [02:25<03:48, 17.36it/s]
SLAM Pass (1/2):  38%|███▊      | 2416/6379 [02:25<03:40, 17.99it/s]
SLAM Pass (1/2):  38%|███▊      | 2418/6379 [02:25<03:34, 18.48it/s]
SLAM Pass (1/2):  38%|███▊      | 2420/6379 [02:26<03:30, 18.79it/s]
SLAM Pass (1/2):  38%|███▊      | 2422/6379 [02:26<03:27, 19.04it/s]
SLAM Pass (1/2):  38%|███▊      | 2424/6379 [02:26<03:25, 19.25it/s]
SLAM Pass (1/2):  38%|███▊      | 2426/6379 [02:26<03:24, 19.35it/s]
SLAM Pass (1/2):  38%|███▊      | 2428/6379 [02:26<03:23, 19.44it/s]
SLAM Pass (1/2):  38%|███▊      | 2430/6379 [02:26<03:22, 19.47it/s]
SLAM Pass (1/2):  38%|███▊      | 2432/6379 [02:26<03:22, 19.50it/s]
SLAM Pass (1/2):  38%|███▊      | 2434/6379 [02:26<03:21, 19.56it/s]
SLAM Pass (1/2):  38%|███▊      | 2436/6379 [02:26<03:21, 19.55it/s]
SLAM Pass (1/2):  38%|███▊      | 2438/6379 [02:26<03:21, 19.59it/s]
SLAM Pass (1/2):  38%|███▊      | 2440/6379 [02:27<03:21, 19.57it/s]
SLAM Pass (1/2):  38%|███▊      | 2442/6379 [02:27<03:20, 19.60it/s]
SLAM Pass (1/2):  38%|███▊      | 2444/6379 [02:27<03:20, 19.62it/s]
SLAM Pass (1/2):  38%|███▊      | 2446/6379 [02:27<03:21, 19.55it/s]
SLAM Pass (1/2):  38%|███▊      | 2448/6379 [02:27<03:20, 19.58it/s]
SLAM Pass (1/2):  38%|███▊      | 2450/6379 [02:27<03:20, 19.60it/s]
SLAM Pass (1/2):  38%|███▊      | 2452/6379 [02:27<03:20, 19.60it/s]
SLAM Pass (1/2):  38%|███▊      | 2454/6379 [02:27<03:19, 19.63it/s]
SLAM Pass (1/2):  39%|███▊      | 2456/6379 [02:27<03:19, 19.67it/s]
SLAM Pass (1/2):  39%|███▊      | 2458/6379 [02:28<03:19, 19.69it/s]
SLAM Pass (1/2):  39%|███▊      | 2460/6379 [02:28<03:19, 19.61it/s]
SLAM Pass (1/2):  39%|███▊      | 2462/6379 [02:28<06:52,  9.49it/s]
SLAM Pass (1/2):  39%|███▊      | 2464/6379 [02:28<05:48, 11.22it/s]
SLAM Pass (1/2):  39%|███▊      | 2466/6379 [02:28<05:04, 12.86it/s]
SLAM Pass (1/2):  39%|███▊      | 2468/6379 [02:28<04:32, 14.35it/s]
SLAM Pass (1/2):  39%|███▊      | 2470/6379 [02:28<04:10, 15.59it/s]
SLAM Pass (1/2):  39%|███▉      | 2472/6379 [02:29<03:54, 16.63it/s]
SLAM Pass (1/2):  39%|███▉      | 2474/6379 [02:29<03:43, 17.45it/s]
SLAM Pass (1/2):  39%|███▉      | 2476/6379 [02:29<03:35, 18.07it/s]
SLAM Pass (1/2):  39%|███▉      | 2478/6379 [02:29<03:30, 18.51it/s]
SLAM Pass (1/2):  39%|███▉      | 2480/6379 [02:29<03:27, 18.78it/s]
SLAM Pass (1/2):  39%|███▉      | 2482/6379 [02:29<03:24, 19.01it/s]
SLAM Pass (1/2):  39%|███▉      | 2484/6379 [02:29<03:22, 19.22it/s]
SLAM Pass (1/2):  39%|███▉      | 2486/6379 [02:29<03:21, 19.31it/s]
SLAM Pass (1/2):  39%|███▉      | 2488/6379 [02:29<03:20, 19.39it/s]
SLAM Pass (1/2):  39%|███▉      | 2490/6379 [02:29<03:20, 19.43it/s]
SLAM Pass (1/2):  39%|███▉      | 2492/6379 [02:30<03:20, 19.41it/s]
SLAM Pass (1/2):  39%|███▉      | 2494/6379 [02:30<03:19, 19.47it/s]
SLAM Pass (1/2):  39%|███▉      | 2496/6379 [02:30<03:19, 19.49it/s]
SLAM Pass (1/2):  39%|███▉      | 2498/6379 [02:30<03:21, 19.25it/s]
SLAM Pass (1/2):  39%|███▉      | 2500/6379 [02:30<03:21, 19.28it/s]
SLAM Pass (1/2):  39%|███▉      | 2502/6379 [02:30<03:19, 19.41it/s]
SLAM Pass (1/2):  39%|███▉      | 2504/6379 [02:30<03:20, 19.34it/s]
SLAM Pass (1/2):  39%|███▉      | 2506/6379 [02:30<03:19, 19.39it/s]
SLAM Pass (1/2):  39%|███▉      | 2508/6379 [02:30<03:19, 19.45it/s]
SLAM Pass (1/2):  39%|███▉      | 2510/6379 [02:31<03:18, 19.52it/s]
SLAM Pass (1/2):  39%|███▉      | 2512/6379 [02:31<03:17, 19.55it/s]
SLAM Pass (1/2):  39%|███▉      | 2514/6379 [02:31<03:17, 19.60it/s]
SLAM Pass (1/2):  39%|███▉      | 2516/6379 [02:31<03:17, 19.60it/s]
SLAM Pass (1/2):  39%|███▉      | 2518/6379 [02:31<03:16, 19.61it/s]
SLAM Pass (1/2):  40%|███▉      | 2520/6379 [02:31<03:17, 19.56it/s]
SLAM Pass (1/2):  40%|███▉      | 2522/6379 [02:32<06:53,  9.33it/s]
SLAM Pass (1/2):  40%|███▉      | 2524/6379 [02:32<06:08, 10.46it/s]
SLAM Pass (1/2):  40%|███▉      | 2526/6379 [02:32<05:16, 12.16it/s]
SLAM Pass (1/2):  40%|███▉      | 2528/6379 [02:32<04:41, 13.69it/s]
SLAM Pass (1/2):  40%|███▉      | 2530/6379 [02:32<04:17, 14.95it/s]
SLAM Pass (1/2):  40%|███▉      | 2532/6379 [02:32<03:59, 16.08it/s]
SLAM Pass (1/2):  40%|███▉      | 2534/6379 [02:32<03:47, 16.93it/s]
SLAM Pass (1/2):  40%|███▉      | 2536/6379 [02:32<03:37, 17.64it/s]
SLAM Pass (1/2):  40%|███▉      | 2538/6379 [02:32<03:31, 18.15it/s]
SLAM Pass (1/2):  40%|███▉      | 2540/6379 [02:32<03:27, 18.47it/s]
SLAM Pass (1/2):  40%|███▉      | 2542/6379 [02:33<03:23, 18.81it/s]
SLAM Pass (1/2):  40%|███▉      | 2544/6379 [02:33<03:21, 19.01it/s]
SLAM Pass (1/2):  40%|███▉      | 2546/6379 [02:33<03:19, 19.22it/s]
SLAM Pass (1/2):  40%|███▉      | 2548/6379 [02:33<03:17, 19.39it/s]
SLAM Pass (1/2):  40%|███▉      | 2550/6379 [02:33<03:16, 19.47it/s]
SLAM Pass (1/2):  40%|████      | 2552/6379 [02:33<03:15, 19.56it/s]
SLAM Pass (1/2):  40%|████      | 2554/6379 [02:33<03:15, 19.59it/s]
SLAM Pass (1/2):  40%|████      | 2556/6379 [02:33<03:14, 19.64it/s]
SLAM Pass (1/2):  40%|████      | 2558/6379 [02:33<03:14, 19.61it/s]
SLAM Pass (1/2):  40%|████      | 2560/6379 [02:34<03:19, 19.14it/s]
SLAM Pass (1/2):  40%|████      | 2562/6379 [02:34<03:18, 19.22it/s]
SLAM Pass (1/2):  40%|████      | 2564/6379 [02:34<03:32, 17.93it/s]
SLAM Pass (1/2):  40%|████      | 2566/6379 [02:34<03:42, 17.17it/s]
SLAM Pass (1/2):  40%|████      | 2568/6379 [02:34<03:34, 17.79it/s]
SLAM Pass (1/2):  40%|████      | 2570/6379 [02:34<03:29, 18.20it/s]
SLAM Pass (1/2):  40%|████      | 2572/6379 [02:34<03:25, 18.56it/s]
SLAM Pass (1/2):  40%|████      | 2574/6379 [02:34<03:21, 18.84it/s]
SLAM Pass (1/2):  40%|████      | 2576/6379 [02:34<03:20, 18.95it/s]
SLAM Pass (1/2):  40%|████      | 2578/6379 [02:34<03:18, 19.11it/s]
SLAM Pass (1/2):  40%|████      | 2580/6379 [02:35<03:17, 19.19it/s]
SLAM Pass (1/2):  40%|████      | 2582/6379 [02:35<06:43,  9.41it/s]
SLAM Pass (1/2):  41%|████      | 2584/6379 [02:35<05:41, 11.12it/s]
SLAM Pass (1/2):  41%|████      | 2586/6379 [02:35<04:57, 12.75it/s]
SLAM Pass (1/2):  41%|████      | 2588/6379 [02:35<04:26, 14.21it/s]
SLAM Pass (1/2):  41%|████      | 2590/6379 [02:35<04:05, 15.45it/s]
SLAM Pass (1/2):  41%|████      | 2592/6379 [02:36<03:49, 16.50it/s]
SLAM Pass (1/2):  41%|████      | 2594/6379 [02:36<03:39, 17.28it/s]
