Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 16:49:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   47C    P0             78W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586780
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:49:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ABoKW0KDLQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ABoKW0KDLQ.json
Processing 4ABoKW0KDLQ in 1 chunk(s) of up to 600 seconds from frame 0 to 5555.
Running chunk [0, 5555) for 4ABoKW0KDLQ
SLAM Pass (1/2):  38%|███▊      | 2137/5555 [02:04<03:25, 16.65it/s]
SLAM Pass (1/2):  39%|███▊      | 2139/5555 [02:05<03:17, 17.30it/s]
SLAM Pass (1/2):  39%|███▊      | 2141/5555 [02:05<03:12, 17.74it/s]
SLAM Pass (1/2):  39%|███▊      | 2143/5555 [02:05<03:09, 18.02it/s]
SLAM Pass (1/2):  39%|███▊      | 2145/5555 [02:05<03:06, 18.32it/s]
SLAM Pass (1/2):  39%|███▊      | 2147/5555 [02:05<03:04, 18.44it/s]
SLAM Pass (1/2):  39%|███▊      | 2149/5555 [02:05<03:02, 18.62it/s]
SLAM Pass (1/2):  39%|███▊      | 2151/5555 [02:05<03:01, 18.72it/s]
SLAM Pass (1/2):  39%|███▉      | 2153/5555 [02:05<03:00, 18.81it/s]
SLAM Pass (1/2):  39%|███▉      | 2155/5555 [02:05<03:00, 18.79it/s]
SLAM Pass (1/2):  39%|███▉      | 2157/5555 [02:06<03:01, 18.70it/s]
SLAM Pass (1/2):  39%|███▉      | 2159/5555 [02:06<03:00, 18.78it/s]
SLAM Pass (1/2):  39%|███▉      | 2161/5555 [02:06<03:00, 18.75it/s]
SLAM Pass (1/2):  39%|███▉      | 2163/5555 [02:06<03:00, 18.80it/s]
SLAM Pass (1/2):  39%|███▉      | 2165/5555 [02:06<02:59, 18.90it/s]
SLAM Pass (1/2):  39%|███▉      | 2167/5555 [02:06<03:00, 18.78it/s]
SLAM Pass (1/2):  39%|███▉      | 2169/5555 [02:06<03:01, 18.67it/s]
SLAM Pass (1/2):  39%|███▉      | 2171/5555 [02:06<03:01, 18.68it/s]
SLAM Pass (1/2):  39%|███▉      | 2173/5555 [02:06<03:01, 18.59it/s]
SLAM Pass (1/2):  39%|███▉      | 2175/5555 [02:07<03:01, 18.65it/s]
SLAM Pass (1/2):  39%|███▉      | 2177/5555 [02:07<03:02, 18.52it/s]
SLAM Pass (1/2):  39%|███▉      | 2179/5555 [02:07<03:02, 18.46it/s]
SLAM Pass (1/2):  39%|███▉      | 2181/5555 [02:07<03:01, 18.59it/s]
SLAM Pass (1/2):  39%|███▉      | 2183/5555 [02:07<03:01, 18.55it/s]
SLAM Pass (1/2):  39%|███▉      | 2185/5555 [02:07<06:04,  9.24it/s]
SLAM Pass (1/2):  39%|███▉      | 2187/5555 [02:08<05:08, 10.90it/s]
SLAM Pass (1/2):  39%|███▉      | 2189/5555 [02:08<04:30, 12.45it/s]
SLAM Pass (1/2):  39%|███▉      | 2191/5555 [02:08<04:01, 13.94it/s]
SLAM Pass (1/2):  39%|███▉      | 2193/5555 [02:08<03:42, 15.09it/s]
SLAM Pass (1/2):  40%|███▉      | 2195/5555 [02:08<03:32, 15.83it/s]
SLAM Pass (1/2):  40%|███▉      | 2197/5555 [02:08<03:20, 16.72it/s]
SLAM Pass (1/2):  40%|███▉      | 2199/5555 [02:08<03:14, 17.27it/s]
SLAM Pass (1/2):  40%|███▉      | 2201/5555 [02:08<03:09, 17.67it/s]
SLAM Pass (1/2):  40%|███▉      | 2203/5555 [02:08<03:06, 18.01it/s]
SLAM Pass (1/2):  40%|███▉      | 2205/5555 [02:08<03:02, 18.34it/s]
SLAM Pass (1/2):  40%|███▉      | 2207/5555 [02:09<03:01, 18.50it/s]
SLAM Pass (1/2):  40%|███▉      | 2209/5555 [02:09<02:59, 18.60it/s]
SLAM Pass (1/2):  40%|███▉      | 2211/5555 [02:09<02:59, 18.67it/s]
SLAM Pass (1/2):  40%|███▉      | 2213/5555 [02:09<02:58, 18.69it/s]
SLAM Pass (1/2):  40%|███▉      | 2215/5555 [02:09<02:58, 18.74it/s]
SLAM Pass (1/2):  40%|███▉      | 2217/5555 [02:09<02:58, 18.72it/s]
SLAM Pass (1/2):  40%|███▉      | 2219/5555 [02:09<02:58, 18.74it/s]
SLAM Pass (1/2):  40%|███▉      | 2221/5555 [02:09<02:58, 18.71it/s]
SLAM Pass (1/2):  40%|████      | 2223/5555 [02:09<02:57, 18.79it/s]
SLAM Pass (1/2):  40%|████      | 2225/5555 [02:10<02:56, 18.82it/s]
SLAM Pass (1/2):  40%|████      | 2227/5555 [02:10<02:58, 18.66it/s]
SLAM Pass (1/2):  40%|████      | 2229/5555 [02:10<02:59, 18.53it/s]
SLAM Pass (1/2):  40%|████      | 2231/5555 [02:10<03:00, 18.41it/s]
SLAM Pass (1/2):  40%|████      | 2233/5555 [02:10<03:01, 18.26it/s]
SLAM Pass (1/2):  40%|████      | 2235/5555 [02:10<02:58, 18.58it/s]
SLAM Pass (1/2):  40%|████      | 2237/5555 [02:10<02:57, 18.64it/s]
SLAM Pass (1/2):  40%|████      | 2239/5555 [02:10<03:01, 18.24it/s]
SLAM Pass (1/2):  40%|████      | 2241/5555 [02:10<03:00, 18.35it/s]
SLAM Pass (1/2):  40%|████      | 2243/5555 [02:11<06:07,  9.02it/s]
SLAM Pass (1/2):  40%|████      | 2245/5555 [02:11<05:10, 10.67it/s]
SLAM Pass (1/2):  40%|████      | 2247/5555 [02:11<04:28, 12.30it/s]
SLAM Pass (1/2):  40%|████      | 2249/5555 [02:11<04:00, 13.73it/s]
SLAM Pass (1/2):  41%|████      | 2251/5555 [02:11<03:41, 14.91it/s]
SLAM Pass (1/2):  41%|████      | 2253/5555 [02:11<03:26, 15.96it/s]
SLAM Pass (1/2):  41%|████      | 2255/5555 [02:12<03:17, 16.74it/s]
SLAM Pass (1/2):  41%|████      | 2257/5555 [02:12<03:09, 17.39it/s]
SLAM Pass (1/2):  41%|████      | 2259/5555 [02:12<03:05, 17.75it/s]
SLAM Pass (1/2):  41%|████      | 2261/5555 [02:12<03:02, 18.08it/s]
SLAM Pass (1/2):  41%|████      | 2263/5555 [02:12<03:03, 17.93it/s]
SLAM Pass (1/2):  41%|████      | 2265/5555 [02:12<03:01, 18.08it/s]
SLAM Pass (1/2):  41%|████      | 2267/5555 [02:12<02:59, 18.36it/s]
SLAM Pass (1/2):  41%|████      | 2269/5555 [02:12<02:57, 18.54it/s]
SLAM Pass (1/2):  41%|████      | 2271/5555 [02:12<02:56, 18.60it/s]
SLAM Pass (1/2):  41%|████      | 2273/5555 [02:13<02:56, 18.63it/s]
SLAM Pass (1/2):  41%|████      | 2275/5555 [02:13<02:54, 18.84it/s]
SLAM Pass (1/2):  41%|████      | 2277/5555 [02:13<02:55, 18.66it/s]
SLAM Pass (1/2):  41%|████      | 2279/5555 [02:13<03:00, 18.13it/s]
SLAM Pass (1/2):  41%|████      | 2281/5555 [02:13<03:00, 18.10it/s]
SLAM Pass (1/2):  41%|████      | 2283/5555 [02:13<03:01, 18.02it/s]
SLAM Pass (1/2):  41%|████      | 2285/5555 [02:13<03:02, 17.92it/s]
SLAM Pass (1/2):  41%|████      | 2287/5555 [02:13<03:00, 18.06it/s]
SLAM Pass (1/2):  41%|████      | 2289/5555 [02:13<03:02, 17.86it/s]
SLAM Pass (1/2):  41%|████      | 2291/5555 [02:14<03:04, 17.74it/s]
SLAM Pass (1/2):  41%|████▏     | 2293/5555 [02:14<03:05, 17.56it/s]
SLAM Pass (1/2):  41%|████▏     | 2295/5555 [02:14<03:04, 17.66it/s]
SLAM Pass (1/2):  41%|████▏     | 2297/5555 [02:14<03:03, 17.77it/s]
SLAM Pass (1/2):  41%|████▏     | 2299/5555 [02:14<03:00, 18.06it/s]
SLAM Pass (1/2):  41%|████▏     | 2301/5555 [02:14<02:56, 18.41it/s]
SLAM Pass (1/2):  41%|████▏     | 2303/5555 [02:15<06:45,  8.01it/s]
SLAM Pass (1/2):  41%|████▏     | 2305/5555 [02:15<05:35,  9.68it/s]
SLAM Pass (1/2):  42%|████▏     | 2307/5555 [02:15<04:45, 11.36it/s]
SLAM Pass (1/2):  42%|████▏     | 2309/5555 [02:15<04:11, 12.91it/s]
SLAM Pass (1/2):  42%|████▏     | 2311/5555 [02:15<03:46, 14.31it/s]
SLAM Pass (1/2):  42%|████▏     | 2313/5555 [02:15<03:30, 15.42it/s]
SLAM Pass (1/2):  42%|████▏     | 2315/5555 [02:15<03:18, 16.30it/s]
SLAM Pass (1/2):  42%|████▏     | 2317/5555 [02:15<03:09, 17.09it/s]
SLAM Pass (1/2):  42%|████▏     | 2319/5555 [02:15<03:03, 17.61it/s]
SLAM Pass (1/2):  42%|████▏     | 2321/5555 [02:16<03:00, 17.95it/s]
SLAM Pass (1/2):  42%|████▏     | 2323/5555 [02:16<02:58, 18.15it/s]
SLAM Pass (1/2):  42%|████▏     | 2325/5555 [02:16<02:55, 18.37it/s]
SLAM Pass (1/2):  42%|████▏     | 2327/5555 [02:16<02:55, 18.37it/s]
SLAM Pass (1/2):  42%|████▏     | 2329/5555 [02:16<02:53, 18.60it/s]
SLAM Pass (1/2):  42%|████▏     | 2331/5555 [02:16<02:51, 18.78it/s]
SLAM Pass (1/2):  42%|████▏     | 2333/5555 [02:16<02:51, 18.78it/s]
SLAM Pass (1/2):  42%|████▏     | 2335/5555 [02:16<02:52, 18.70it/s]
SLAM Pass (1/2):  42%|████▏     | 2337/5555 [02:16<02:51, 18.73it/s]
SLAM Pass (1/2):  42%|████▏     | 2339/5555 [02:17<02:50, 18.81it/s]
SLAM Pass (1/2):  42%|████▏     | 2341/5555 [02:17<02:50, 18.91it/s]
SLAM Pass (1/2):  42%|████▏     | 2343/5555 [02:17<02:51, 18.76it/s]
SLAM Pass (1/2):  42%|████▏     | 2345/5555 [02:17<03:05, 17.28it/s]
SLAM Pass (1/2):  42%|████▏     | 2347/5555 [02:17<02:59, 17.82it/s]
SLAM Pass (1/2):  42%|████▏     | 2349/5555 [02:17<02:56, 18.14it/s]
SLAM Pass (1/2):  42%|████▏     | 2351/5555 [02:17<02:53, 18.46it/s]
SLAM Pass (1/2):  42%|████▏     | 2353/5555 [02:17<02:51, 18.63it/s]
SLAM Pass (1/2):  42%|████▏     | 2355/5555 [02:17<02:51, 18.70it/s]
SLAM Pass (1/2):  42%|████▏     | 2357/5555 [02:18<02:51, 18.60it/s]
SLAM Pass (1/2):  42%|████▏     | 2359/5555 [02:18<02:50, 18.72it/s]
SLAM Pass (1/2):  43%|████▎     | 2361/5555 [02:18<07:30,  7.09it/s]
SLAM Pass (1/2):  43%|████▎     | 2363/5555 [02:18<06:06,  8.72it/s]
SLAM Pass (1/2):  43%|████▎     | 2365/5555 [02:19<05:06, 10.41it/s]
SLAM Pass (1/2):  43%|████▎     | 2367/5555 [02:19<04:25, 12.03it/s]
SLAM Pass (1/2):  43%|████▎     | 2369/5555 [02:19<04:10, 12.70it/s]
SLAM Pass (1/2):  43%|████▎     | 2371/5555 [02:19<03:46, 14.06it/s]
SLAM Pass (1/2):  43%|████▎     | 2373/5555 [02:19<03:30, 15.14it/s]
SLAM Pass (1/2):  43%|████▎     | 2375/5555 [02:19<03:17, 16.08it/s]
SLAM Pass (1/2):  43%|████▎     | 2377/5555 [02:19<03:10, 16.68it/s]
SLAM Pass (1/2):  43%|████▎     | 2379/5555 [02:19<03:03, 17.31it/s]
SLAM Pass (1/2):  43%|████▎     | 2381/5555 [02:19<02:59, 17.66it/s]
SLAM Pass (1/2):  43%|████▎     | 2383/5555 [02:20<02:56, 17.99it/s]
SLAM Pass (1/2):  43%|████▎     | 2385/5555 [02:20<02:53, 18.27it/s]
SLAM Pass (1/2):  43%|████▎     | 2387/5555 [02:20<02:53, 18.23it/s]
SLAM Pass (1/2):  43%|████▎     | 2389/5555 [02:20<02:52, 18.31it/s]
SLAM Pass (1/2):  43%|████▎     | 2391/5555 [02:20<02:53, 18.23it/s]
SLAM Pass (1/2):  43%|████▎     | 2393/5555 [02:20<02:52, 18.32it/s]
SLAM Pass (1/2):  43%|████▎     | 2395/5555 [02:20<02:51, 18.46it/s]
SLAM Pass (1/2):  43%|████▎     | 2397/5555 [02:20<02:50, 18.49it/s]
SLAM Pass (1/2):  43%|████▎     | 2399/5555 [02:20<02:51, 18.35it/s]
SLAM Pass (1/2):  43%|████▎     | 2401/5555 [02:21<02:54, 18.11it/s]
SLAM Pass (1/2):  43%|████▎     | 2403/5555 [02:21<02:51, 18.36it/s]
SLAM Pass (1/2):  43%|████▎     | 2405/5555 [02:21<02:52, 18.25it/s]
SLAM Pass (1/2):  43%|████▎     | 2407/5555 [02:21<02:51, 18.32it/s]
SLAM Pass (1/2):  43%|████▎     | 2409/5555 [02:21<02:51, 18.35it/s]
SLAM Pass (1/2):  43%|████▎     | 2411/5555 [02:21<02:50, 18.47it/s]
SLAM Pass (1/2):  43%|████▎     | 2413/5555 [02:21<02:49, 18.59it/s]
SLAM Pass (1/2):  43%|████▎     | 2415/5555 [02:21<02:48, 18.68it/s]
SLAM Pass (1/2):  44%|████▎     | 2417/5555 [02:21<02:46, 18.85it/s]
SLAM Pass (1/2):  44%|████▎     | 2419/5555 [02:21<02:46, 18.79it/s]
SLAM Pass (1/2):  44%|████▎     | 2421/5555 [02:22<07:20,  7.11it/s]
SLAM Pass (1/2):  44%|████▎     | 2423/5555 [02:22<05:58,  8.73it/s]
SLAM Pass (1/2):  44%|████▎     | 2425/5555 [02:22<05:00, 10.41it/s]
SLAM Pass (1/2):  44%|████▎     | 2427/5555 [02:22<04:19, 12.06it/s]
SLAM Pass (1/2):  44%|████▎     | 2429/5555 [02:23<03:50, 13.58it/s]
SLAM Pass (1/2):  44%|████▍     | 2431/5555 [02:23<03:30, 14.81it/s]
SLAM Pass (1/2):  44%|████▍     | 2433/5555 [02:23<03:15, 15.95it/s]
SLAM Pass (1/2):  44%|████▍     | 2435/5555 [02:23<03:07, 16.62it/s]
SLAM Pass (1/2):  44%|████▍     | 2437/5555 [02:23<02:59, 17.33it/s]
SLAM Pass (1/2):  44%|████▍     | 2439/5555 [02:23<02:55, 17.74it/s]
SLAM Pass (1/2):  44%|████▍     | 2441/5555 [02:23<02:52, 18.05it/s]
SLAM Pass (1/2):  44%|████▍     | 2443/5555 [02:23<02:50, 18.27it/s]
SLAM Pass (1/2):  44%|████▍     | 2445/5555 [02:23<02:50, 18.20it/s]
SLAM Pass (1/2):  44%|████▍     | 2447/5555 [02:24<02:49, 18.30it/s]
SLAM Pass (1/2):  44%|████▍     | 2449/5555 [02:24<02:48, 18.41it/s]
SLAM Pass (1/2):  44%|████▍     | 2451/5555 [02:24<03:01, 17.08it/s]
SLAM Pass (1/2):  44%|████▍     | 2453/5555 [02:24<02:55, 17.63it/s]
SLAM Pass (1/2):  44%|████▍     | 2455/5555 [02:24<02:52, 17.98it/s]
SLAM Pass (1/2):  44%|████▍     | 2457/5555 [02:24<02:51, 18.06it/s]
SLAM Pass (1/2):  44%|████▍     | 2459/5555 [02:24<02:49, 18.25it/s]
SLAM Pass (1/2):  44%|████▍     | 2461/5555 [02:24<02:48, 18.34it/s]
SLAM Pass (1/2):  44%|████▍     | 2463/5555 [02:24<02:46, 18.52it/s]
SLAM Pass (1/2):  44%|████▍     | 2465/5555 [02:25<02:45, 18.63it/s]
SLAM Pass (1/2):  44%|████▍     | 2467/5555 [02:25<02:47, 18.44it/s]
SLAM Pass (1/2):  44%|████▍     | 2469/5555 [02:25<02:46, 18.48it/s]
SLAM Pass (1/2):  44%|████▍     | 2471/5555 [02:25<02:46, 18.56it/s]
SLAM Pass (1/2):  45%|████▍     | 2473/5555 [02:25<02:45, 18.64it/s]
SLAM Pass (1/2):  45%|████▍     | 2475/5555 [02:25<02:45, 18.65it/s]
SLAM Pass (1/2):  45%|████▍     | 2477/5555 [02:25<02:43, 18.83it/s]
SLAM Pass (1/2):  45%|████▍     | 2479/5555 [02:26<07:07,  7.19it/s]
SLAM Pass (1/2):  45%|████▍     | 2481/5555 [02:26<05:47,  8.84it/s]
SLAM Pass (1/2):  45%|████▍     | 2483/5555 [02:26<04:52, 10.49it/s]
SLAM Pass (1/2):  45%|████▍     | 2485/5555 [02:26<04:14, 12.07it/s]
SLAM Pass (1/2):  45%|████▍     | 2487/5555 [02:26<03:47, 13.48it/s]
SLAM Pass (1/2):  45%|████▍     | 2489/5555 [02:26<03:29, 14.65it/s]
SLAM Pass (1/2):  45%|████▍     | 2491/5555 [02:27<03:14, 15.78it/s]
SLAM Pass (1/2):  45%|████▍     | 2493/5555 [02:27<03:04, 16.55it/s]
SLAM Pass (1/2):  45%|████▍     | 2495/5555 [02:27<02:58, 17.15it/s]
SLAM Pass (1/2):  45%|████▍     | 2497/5555 [02:27<02:54, 17.50it/s]
SLAM Pass (1/2):  45%|████▍     | 2499/5555 [02:27<02:50, 17.90it/s]
SLAM Pass (1/2):  45%|████▌     | 2501/5555 [02:27<02:49, 18.03it/s]
SLAM Pass (1/2):  45%|████▌     | 2503/5555 [02:27<02:47, 18.26it/s]
SLAM Pass (1/2):  45%|████▌     | 2505/5555 [02:27<02:44, 18.50it/s]
SLAM Pass (1/2):  45%|████▌     | 2507/5555 [02:27<02:43, 18.65it/s]
SLAM Pass (1/2):  45%|████▌     | 2509/5555 [02:27<02:43, 18.63it/s]
SLAM Pass (1/2):  45%|████▌     | 2511/5555 [02:28<02:41, 18.85it/s]
SLAM Pass (1/2):  45%|████▌     | 2513/5555 [02:28<02:40, 18.95it/s]
SLAM Pass (1/2):  45%|████▌     | 2515/5555 [02:28<02:40, 18.96it/s]
SLAM Pass (1/2):  45%|████▌     | 2517/5555 [02:28<02:41, 18.78it/s]
SLAM Pass (1/2):  45%|████▌     | 2519/5555 [02:28<02:43, 18.62it/s]
SLAM Pass (1/2):  45%|████▌     | 2521/5555 [02:28<02:44, 18.42it/s]
SLAM Pass (1/2):  45%|████▌     | 2523/5555 [02:28<02:57, 17.06it/s]
SLAM Pass (1/2):  45%|████▌     | 2525/5555 [02:28<02:55, 17.22it/s]
SLAM Pass (1/2):  45%|████▌     | 2527/5555 [02:28<02:51, 17.65it/s]
SLAM Pass (1/2):  46%|████▌     | 2529/5555 [02:29<02:47, 18.02it/s]
SLAM Pass (1/2):  46%|████▌     | 2531/5555 [02:29<02:46, 18.13it/s]
SLAM Pass (1/2):  46%|████▌     | 2533/5555 [02:29<02:45, 18.27it/s]
SLAM Pass (1/2):  46%|████▌     | 2535/5555 [02:29<02:43, 18.50it/s]
SLAM Pass (1/2):  46%|████▌     | 2537/5555 [02:29<02:44, 18.39it/s]
SLAM Pass (1/2):  46%|████▌     | 2539/5555 [02:30<07:04,  7.11it/s]
SLAM Pass (1/2):  46%|████▌     | 2541/5555 [02:30<05:45,  8.73it/s]
SLAM Pass (1/2):  46%|████▌     | 2543/5555 [02:30<04:49, 10.40it/s]
SLAM Pass (1/2):  46%|████▌     | 2545/5555 [02:30<04:10, 12.01it/s]
SLAM Pass (1/2):  46%|████▌     | 2547/5555 [02:30<03:42, 13.51it/s]
SLAM Pass (1/2):  46%|████▌     | 2549/5555 [02:30<03:28, 14.40it/s]
SLAM Pass (1/2):  46%|████▌     | 2551/5555 [02:30<03:15, 15.36it/s]
SLAM Pass (1/2):  46%|████▌     | 2553/5555 [02:30<03:06, 16.09it/s]
SLAM Pass (1/2):  46%|████▌     | 2555/5555 [02:31<02:58, 16.82it/s]
SLAM Pass (1/2):  46%|████▌     | 2557/5555 [02:31<02:53, 17.30it/s]
SLAM Pass (1/2):  46%|████▌     | 2559/5555 [02:31<02:51, 17.46it/s]
SLAM Pass (1/2):  46%|████▌     | 2561/5555 [02:31<02:49, 17.63it/s]
SLAM Pass (1/2):  46%|████▌     | 2563/5555 [02:31<06:21,  7.83it/s]
SLAM Pass (1/2):  46%|████▌     | 2565/5555 [02:32<05:16,  9.46it/s]
SLAM Pass (1/2):  46%|████▌     | 2567/5555 [02:32<04:32, 10.97it/s]
SLAM Pass (1/2):  46%|████▌     | 2569/5555 [02:32<03:58, 12.54it/s]
SLAM Pass (1/2):  46%|████▋     | 2571/5555 [02:32<03:33, 13.96it/s]
SLAM Pass (1/2):  46%|████▋     | 2573/5555 [02:32<03:17, 15.10it/s]
SLAM Pass (1/2):  46%|████▋     | 2575/5555 [02:32<03:05, 16.05it/s]
SLAM Pass (1/2):  46%|████▋     | 2577/5555 [02:32<02:56, 16.92it/s]
SLAM Pass (1/2):  46%|████▋     | 2579/5555 [02:32<02:51, 17.39it/s]
SLAM Pass (1/2):  46%|████▋     | 2581/5555 [02:32<02:47, 17.80it/s]
SLAM Pass (1/2):  46%|████▋     | 2583/5555 [02:33<02:44, 18.08it/s]
SLAM Pass (1/2):  47%|████▋     | 2585/5555 [02:33<02:42, 18.24it/s]
SLAM Pass (1/2):  47%|████▋     | 2587/5555 [02:33<02:41, 18.35it/s]
SLAM Pass (1/2):  47%|████▋     | 2589/5555 [02:33<02:40, 18.52it/s]
SLAM Pass (1/2):  47%|████▋     | 2591/5555 [02:33<02:39, 18.55it/s]
SLAM Pass (1/2):  47%|████▋     | 2593/5555 [02:33<02:39, 18.61it/s]
SLAM Pass (1/2):  47%|████▋     | 2595/5555 [02:33<02:38, 18.67it/s]
SLAM Pass (1/2):  47%|████▋     | 2597/5555 [02:34<06:52,  7.17it/s]
SLAM Pass (1/2):  47%|████▋     | 2599/5555 [02:34<05:34,  8.85it/s]
SLAM Pass (1/2):  47%|████▋     | 2601/5555 [02:34<04:39, 10.56it/s]
SLAM Pass (1/2):  47%|████▋     | 2603/5555 [02:34<04:01, 12.22it/s]
SLAM Pass (1/2):  47%|████▋     | 2605/5555 [02:34<03:36, 13.62it/s]
SLAM Pass (1/2):  47%|████▋     | 2607/5555 [02:34<03:18, 14.87it/s]
SLAM Pass (1/2):  47%|████▋     | 2609/5555 [02:34<03:04, 15.95it/s]
SLAM Pass (1/2):  47%|████▋     | 2611/5555 [02:35<02:55, 16.79it/s]
SLAM Pass (1/2):  47%|████▋     | 2613/5555 [02:35<02:48, 17.44it/s]
SLAM Pass (1/2):  47%|████▋     | 2615/5555 [02:35<02:45, 17.72it/s]
SLAM Pass (1/2):  47%|████▋     | 2617/5555 [02:35<02:42, 18.09it/s]
SLAM Pass (1/2):  47%|████▋     | 2619/5555 [02:35<02:40, 18.27it/s]
SLAM Pass (1/2):  47%|████▋     | 2621/5555 [02:35<02:39, 18.36it/s]
SLAM Pass (1/2):  47%|████▋     | 2623/5555 [02:35<02:37, 18.59it/s]
SLAM Pass (1/2):  47%|████▋     | 2625/5555 [02:35<02:36, 18.75it/s]
SLAM Pass (1/2):  47%|████▋     | 2627/5555 [02:35<02:34, 18.93it/s]
SLAM Pass (1/2):  47%|████▋     | 2629/5555 [02:36<02:33, 19.05it/s]
SLAM Pass (1/2):  47%|████▋     | 2631/5555 [02:36<02:34, 18.94it/s]
SLAM Pass (1/2):  47%|████▋     | 2633/5555 [02:36<02:33, 19.02it/s]
SLAM Pass (1/2):  47%|████▋     | 2635/5555 [02:36<02:34, 18.92it/s]
SLAM Pass (1/2):  47%|████▋     | 2637/5555 [02:36<02:33, 18.95it/s]
SLAM Pass (1/2):  48%|████▊     | 2639/5555 [02:36<02:35, 18.81it/s]
SLAM Pass (1/2):  48%|████▊     | 2641/5555 [02:36<02:36, 18.66it/s]
SLAM Pass (1/2):  48%|████▊     | 2643/5555 [02:36<02:35, 18.78it/s]
SLAM Pass (1/2):  48%|████▊     | 2645/5555 [02:36<02:34, 18.87it/s]
SLAM Pass (1/2):  48%|████▊     | 2647/5555 [02:36<02:33, 18.90it/s]
SLAM Pass (1/2):  48%|████▊     | 2649/5555 [02:37<02:32, 19.07it/s]
SLAM Pass (1/2):  48%|████▊     | 2651/5555 [02:37<02:31, 19.12it/s]
SLAM Pass (1/2):  48%|████▊     | 2653/5555 [02:37<02:31, 19.13it/s]
SLAM Pass (1/2):  48%|████▊     | 2655/5555 [02:37<02:32, 19.05it/s]
SLAM Pass (1/2):  48%|████▊     | 2657/5555 [02:38<06:41,  7.23it/s]
SLAM Pass (1/2):  48%|████▊     | 2659/5555 [02:38<05:26,  8.87it/s]
SLAM Pass (1/2):  48%|████▊     | 2661/5555 [02:38<04:34, 10.54it/s]
SLAM Pass (1/2):  48%|████▊     | 2663/5555 [02:38<03:58, 12.15it/s]
SLAM Pass (1/2):  48%|████▊     | 2665/5555 [02:38<03:32, 13.58it/s]
SLAM Pass (1/2):  48%|████▊     | 2667/5555 [02:38<03:21, 14.36it/s]
SLAM Pass (1/2):  48%|████▊     | 2669/5555 [02:38<03:06, 15.44it/s]
SLAM Pass (1/2):  48%|████▊     | 2671/5555 [02:38<02:57, 16.21it/s]
SLAM Pass (1/2):  48%|████▊     | 2673/5555 [02:38<02:52, 16.74it/s]
SLAM Pass (1/2):  48%|████▊     | 2675/5555 [02:39<02:45, 17.43it/s]
SLAM Pass (1/2):  48%|████▊     | 2677/5555 [02:39<02:42, 17.73it/s]
SLAM Pass (1/2):  48%|████▊     | 2679/5555 [02:39<02:40, 17.96it/s]
SLAM Pass (1/2):  48%|████▊     | 2681/5555 [02:39<02:38, 18.16it/s]
SLAM Pass (1/2):  48%|████▊     | 2683/5555 [02:39<02:37, 18.23it/s]
SLAM Pass (1/2):  48%|████▊     | 2685/5555 [02:39<02:36, 18.30it/s]
SLAM Pass (1/2):  48%|████▊     | 2687/5555 [02:39<02:36, 18.35it/s]
SLAM Pass (1/2):  48%|████▊     | 2689/5555 [02:39<02:35, 18.44it/s]
SLAM Pass (1/2):  48%|████▊     | 2691/5555 [02:39<02:35, 18.36it/s]
SLAM Pass (1/2):  48%|████▊     | 2693/5555 [02:40<02:34, 18.52it/s]
SLAM Pass (1/2):  49%|████▊     | 2695/5555 [02:40<02:33, 18.65it/s]
SLAM Pass (1/2):  49%|████▊     | 2697/5555 [02:40<02:33, 18.60it/s]
SLAM Pass (1/2):  49%|████▊     | 2699/5555 [02:40<02:33, 18.56it/s]
SLAM Pass (1/2):  49%|████▊     | 2701/5555 [02:40<02:33, 18.53it/s]
SLAM Pass (1/2):  49%|████▊     | 2703/5555 [02:40<02:34, 18.51it/s]
SLAM Pass (1/2):  49%|████▊     | 2705/5555 [02:40<02:35, 18.28it/s]
SLAM Pass (1/2):  49%|████▊     | 2707/5555 [02:40<02:36, 18.22it/s]
