Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:37:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587079
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:37:14 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7uqGLK2WvUY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7uqGLK2WvUY.json
Processing 7uqGLK2WvUY in 1 chunk(s) of up to 600 seconds from frame 0 to 6296.
Running chunk [0, 6296) for 7uqGLK2WvUY
SLAM Pass (1/2):  32%|███▏      | 2018/6296 [02:18<06:13, 11.47it/s]
SLAM Pass (1/2):  32%|███▏      | 2020/6296 [02:18<05:33, 12.82it/s]
SLAM Pass (1/2):  32%|███▏      | 2022/6296 [02:19<05:08, 13.87it/s]
SLAM Pass (1/2):  32%|███▏      | 2024/6296 [02:19<04:46, 14.91it/s]
SLAM Pass (1/2):  32%|███▏      | 2026/6296 [02:19<04:31, 15.76it/s]
SLAM Pass (1/2):  32%|███▏      | 2028/6296 [02:19<04:20, 16.38it/s]
SLAM Pass (1/2):  32%|███▏      | 2030/6296 [02:19<04:14, 16.79it/s]
SLAM Pass (1/2):  32%|███▏      | 2032/6296 [02:19<04:08, 17.18it/s]
SLAM Pass (1/2):  32%|███▏      | 2034/6296 [02:19<04:05, 17.34it/s]
SLAM Pass (1/2):  32%|███▏      | 2036/6296 [02:19<04:03, 17.52it/s]
SLAM Pass (1/2):  32%|███▏      | 2038/6296 [02:19<04:01, 17.67it/s]
SLAM Pass (1/2):  32%|███▏      | 2040/6296 [02:20<04:01, 17.65it/s]
SLAM Pass (1/2):  32%|███▏      | 2042/6296 [02:20<03:59, 17.73it/s]
SLAM Pass (1/2):  32%|███▏      | 2044/6296 [02:20<03:58, 17.81it/s]
SLAM Pass (1/2):  32%|███▏      | 2046/6296 [02:20<03:56, 17.96it/s]
SLAM Pass (1/2):  33%|███▎      | 2048/6296 [02:20<03:56, 17.94it/s]
SLAM Pass (1/2):  33%|███▎      | 2050/6296 [02:20<03:56, 17.99it/s]
SLAM Pass (1/2):  33%|███▎      | 2052/6296 [02:20<03:55, 18.02it/s]
SLAM Pass (1/2):  33%|███▎      | 2054/6296 [02:20<03:55, 18.04it/s]
SLAM Pass (1/2):  33%|███▎      | 2056/6296 [02:20<03:55, 18.02it/s]
SLAM Pass (1/2):  33%|███▎      | 2058/6296 [02:21<03:54, 18.04it/s]
SLAM Pass (1/2):  33%|███▎      | 2060/6296 [02:21<03:54, 18.05it/s]
SLAM Pass (1/2):  33%|███▎      | 2062/6296 [02:21<03:55, 17.96it/s]
SLAM Pass (1/2):  33%|███▎      | 2064/6296 [02:21<03:54, 18.01it/s]
SLAM Pass (1/2):  33%|███▎      | 2066/6296 [02:21<07:49,  9.01it/s]
SLAM Pass (1/2):  33%|███▎      | 2068/6296 [02:21<06:40, 10.56it/s]
SLAM Pass (1/2):  33%|███▎      | 2070/6296 [02:22<05:50, 12.06it/s]
SLAM Pass (1/2):  33%|███▎      | 2072/6296 [02:22<05:15, 13.40it/s]
SLAM Pass (1/2):  33%|███▎      | 2074/6296 [02:22<04:50, 14.54it/s]
SLAM Pass (1/2):  33%|███▎      | 2076/6296 [02:22<04:34, 15.40it/s]
SLAM Pass (1/2):  33%|███▎      | 2078/6296 [02:22<04:23, 16.00it/s]
SLAM Pass (1/2):  33%|███▎      | 2080/6296 [02:22<04:17, 16.39it/s]
SLAM Pass (1/2):  33%|███▎      | 2082/6296 [02:22<04:11, 16.77it/s]
SLAM Pass (1/2):  33%|███▎      | 2084/6296 [02:22<04:06, 17.10it/s]
SLAM Pass (1/2):  33%|███▎      | 2086/6296 [02:22<04:02, 17.35it/s]
SLAM Pass (1/2):  33%|███▎      | 2088/6296 [02:23<03:59, 17.56it/s]
SLAM Pass (1/2):  33%|███▎      | 2090/6296 [02:23<03:57, 17.70it/s]
SLAM Pass (1/2):  33%|███▎      | 2092/6296 [02:23<03:56, 17.79it/s]
SLAM Pass (1/2):  33%|███▎      | 2094/6296 [02:23<03:55, 17.88it/s]
SLAM Pass (1/2):  33%|███▎      | 2096/6296 [02:23<03:54, 17.92it/s]
SLAM Pass (1/2):  33%|███▎      | 2098/6296 [02:23<03:53, 17.98it/s]
SLAM Pass (1/2):  33%|███▎      | 2100/6296 [02:23<03:53, 17.98it/s]
SLAM Pass (1/2):  33%|███▎      | 2102/6296 [02:23<03:54, 17.90it/s]
SLAM Pass (1/2):  33%|███▎      | 2104/6296 [02:23<03:55, 17.78it/s]
SLAM Pass (1/2):  33%|███▎      | 2106/6296 [02:24<03:56, 17.70it/s]
SLAM Pass (1/2):  33%|███▎      | 2108/6296 [02:24<06:38, 10.50it/s]
SLAM Pass (1/2):  34%|███▎      | 2110/6296 [02:24<05:48, 12.00it/s]
SLAM Pass (1/2):  34%|███▎      | 2112/6296 [02:24<05:14, 13.30it/s]
SLAM Pass (1/2):  34%|███▎      | 2114/6296 [02:25<07:31,  9.26it/s]
SLAM Pass (1/2):  34%|███▎      | 2116/6296 [02:25<06:26, 10.82it/s]
SLAM Pass (1/2):  34%|███▎      | 2118/6296 [02:25<08:20,  8.35it/s]
SLAM Pass (1/2):  34%|███▎      | 2120/6296 [02:25<07:01,  9.91it/s]
SLAM Pass (1/2):  34%|███▎      | 2122/6296 [02:26<08:48,  7.90it/s]
SLAM Pass (1/2):  34%|███▎      | 2124/6296 [02:26<07:19,  9.49it/s]
SLAM Pass (1/2):  34%|███▍      | 2126/6296 [02:26<10:09,  6.84it/s]
SLAM Pass (1/2):  34%|███▍      | 2128/6296 [02:26<08:16,  8.40it/s]
SLAM Pass (1/2):  34%|███▍      | 2130/6296 [02:27<09:34,  7.25it/s]
SLAM Pass (1/2):  34%|███▍      | 2132/6296 [02:27<07:51,  8.82it/s]
SLAM Pass (1/2):  34%|███▍      | 2134/6296 [02:27<06:40, 10.40it/s]
SLAM Pass (1/2):  34%|███▍      | 2136/6296 [02:27<05:48, 11.93it/s]
SLAM Pass (1/2):  34%|███▍      | 2138/6296 [02:27<05:13, 13.27it/s]
SLAM Pass (1/2):  34%|███▍      | 2140/6296 [02:27<04:48, 14.41it/s]
SLAM Pass (1/2):  34%|███▍      | 2142/6296 [02:27<04:30, 15.35it/s]
SLAM Pass (1/2):  34%|███▍      | 2144/6296 [02:27<04:18, 16.08it/s]
SLAM Pass (1/2):  34%|███▍      | 2146/6296 [02:27<04:10, 16.57it/s]
SLAM Pass (1/2):  34%|███▍      | 2148/6296 [02:28<04:04, 16.96it/s]
SLAM Pass (1/2):  34%|███▍      | 2150/6296 [02:28<04:00, 17.24it/s]
SLAM Pass (1/2):  34%|███▍      | 2152/6296 [02:28<03:57, 17.44it/s]
SLAM Pass (1/2):  34%|███▍      | 2154/6296 [02:28<03:56, 17.53it/s]
SLAM Pass (1/2):  34%|███▍      | 2156/6296 [02:28<03:56, 17.49it/s]
SLAM Pass (1/2):  34%|███▍      | 2158/6296 [02:28<03:55, 17.57it/s]
SLAM Pass (1/2):  34%|███▍      | 2160/6296 [02:28<03:53, 17.68it/s]
SLAM Pass (1/2):  34%|███▍      | 2162/6296 [02:28<03:52, 17.79it/s]
SLAM Pass (1/2):  34%|███▍      | 2164/6296 [02:29<03:51, 17.81it/s]
SLAM Pass (1/2):  34%|███▍      | 2166/6296 [02:29<03:52, 17.80it/s]
SLAM Pass (1/2):  34%|███▍      | 2168/6296 [02:29<03:54, 17.62it/s]
SLAM Pass (1/2):  34%|███▍      | 2170/6296 [02:29<03:53, 17.69it/s]
SLAM Pass (1/2):  34%|███▍      | 2172/6296 [02:29<03:52, 17.74it/s]
SLAM Pass (1/2):  35%|███▍      | 2174/6296 [02:29<03:51, 17.81it/s]
SLAM Pass (1/2):  35%|███▍      | 2176/6296 [02:29<03:50, 17.88it/s]
SLAM Pass (1/2):  35%|███▍      | 2178/6296 [02:29<03:49, 17.93it/s]
SLAM Pass (1/2):  35%|███▍      | 2180/6296 [02:29<03:49, 17.93it/s]
SLAM Pass (1/2):  35%|███▍      | 2182/6296 [02:30<03:50, 17.85it/s]
SLAM Pass (1/2):  35%|███▍      | 2184/6296 [02:30<07:39,  8.94it/s]
SLAM Pass (1/2):  35%|███▍      | 2186/6296 [02:30<06:31, 10.51it/s]
SLAM Pass (1/2):  35%|███▍      | 2188/6296 [02:30<05:42, 12.00it/s]
SLAM Pass (1/2):  35%|███▍      | 2190/6296 [02:31<07:46,  8.81it/s]
SLAM Pass (1/2):  35%|███▍      | 2192/6296 [02:31<06:34, 10.39it/s]
SLAM Pass (1/2):  35%|███▍      | 2194/6296 [02:31<05:45, 11.88it/s]
SLAM Pass (1/2):  35%|███▍      | 2196/6296 [02:31<07:45,  8.80it/s]
SLAM Pass (1/2):  35%|███▍      | 2198/6296 [02:31<06:34, 10.38it/s]
SLAM Pass (1/2):  35%|███▍      | 2200/6296 [02:31<05:45, 11.87it/s]
SLAM Pass (1/2):  35%|███▍      | 2202/6296 [02:32<07:48,  8.75it/s]
SLAM Pass (1/2):  35%|███▌      | 2204/6296 [02:32<06:36, 10.32it/s]
SLAM Pass (1/2):  35%|███▌      | 2206/6296 [02:32<05:49, 11.70it/s]
SLAM Pass (1/2):  35%|███▌      | 2208/6296 [02:32<05:16, 12.92it/s]
SLAM Pass (1/2):  35%|███▌      | 2210/6296 [02:32<07:25,  9.17it/s]
SLAM Pass (1/2):  35%|███▌      | 2212/6296 [02:33<06:19, 10.75it/s]
SLAM Pass (1/2):  35%|███▌      | 2214/6296 [02:33<05:34, 12.21it/s]
SLAM Pass (1/2):  35%|███▌      | 2216/6296 [02:33<05:02, 13.47it/s]
SLAM Pass (1/2):  35%|███▌      | 2218/6296 [02:33<04:39, 14.59it/s]
SLAM Pass (1/2):  35%|███▌      | 2220/6296 [02:33<06:59,  9.71it/s]
SLAM Pass (1/2):  35%|███▌      | 2222/6296 [02:33<06:01, 11.26it/s]
SLAM Pass (1/2):  35%|███▌      | 2224/6296 [02:34<05:20, 12.70it/s]
SLAM Pass (1/2):  35%|███▌      | 2226/6296 [02:34<04:53, 13.86it/s]
SLAM Pass (1/2):  35%|███▌      | 2228/6296 [02:34<04:33, 14.88it/s]
SLAM Pass (1/2):  35%|███▌      | 2230/6296 [02:34<04:20, 15.60it/s]
SLAM Pass (1/2):  35%|███▌      | 2232/6296 [02:34<04:09, 16.26it/s]
SLAM Pass (1/2):  35%|███▌      | 2234/6296 [02:34<04:02, 16.78it/s]
SLAM Pass (1/2):  36%|███▌      | 2236/6296 [02:34<03:56, 17.17it/s]
SLAM Pass (1/2):  36%|███▌      | 2238/6296 [02:34<03:52, 17.46it/s]
SLAM Pass (1/2):  36%|███▌      | 2240/6296 [02:34<03:52, 17.47it/s]
SLAM Pass (1/2):  36%|███▌      | 2242/6296 [02:35<03:49, 17.66it/s]
SLAM Pass (1/2):  36%|███▌      | 2244/6296 [02:35<07:33,  8.93it/s]
SLAM Pass (1/2):  36%|███▌      | 2246/6296 [02:35<06:24, 10.52it/s]
SLAM Pass (1/2):  36%|███▌      | 2248/6296 [02:35<05:37, 12.00it/s]
SLAM Pass (1/2):  36%|███▌      | 2250/6296 [02:35<05:06, 13.21it/s]
SLAM Pass (1/2):  36%|███▌      | 2252/6296 [02:35<04:42, 14.33it/s]
SLAM Pass (1/2):  36%|███▌      | 2254/6296 [02:36<04:25, 15.21it/s]
SLAM Pass (1/2):  36%|███▌      | 2256/6296 [02:36<04:13, 15.93it/s]
SLAM Pass (1/2):  36%|███▌      | 2258/6296 [02:36<04:05, 16.48it/s]
SLAM Pass (1/2):  36%|███▌      | 2260/6296 [02:36<06:32, 10.29it/s]
SLAM Pass (1/2):  36%|███▌      | 2262/6296 [02:36<05:41, 11.81it/s]
SLAM Pass (1/2):  36%|███▌      | 2264/6296 [02:36<05:06, 13.14it/s]
SLAM Pass (1/2):  36%|███▌      | 2266/6296 [02:37<07:16,  9.23it/s]
SLAM Pass (1/2):  36%|███▌      | 2268/6296 [02:37<06:12, 10.81it/s]
SLAM Pass (1/2):  36%|███▌      | 2270/6296 [02:37<05:27, 12.29it/s]
SLAM Pass (1/2):  36%|███▌      | 2272/6296 [02:37<04:56, 13.57it/s]
SLAM Pass (1/2):  36%|███▌      | 2274/6296 [02:37<04:34, 14.65it/s]
SLAM Pass (1/2):  36%|███▌      | 2276/6296 [02:38<06:50,  9.78it/s]
SLAM Pass (1/2):  36%|███▌      | 2278/6296 [02:38<05:55, 11.31it/s]
SLAM Pass (1/2):  36%|███▌      | 2280/6296 [02:38<05:15, 12.73it/s]
SLAM Pass (1/2):  36%|███▌      | 2282/6296 [02:38<07:21,  9.09it/s]
SLAM Pass (1/2):  36%|███▋      | 2284/6296 [02:38<06:16, 10.65it/s]
SLAM Pass (1/2):  36%|███▋      | 2286/6296 [02:38<05:31, 12.10it/s]
SLAM Pass (1/2):  36%|███▋      | 2288/6296 [02:38<04:59, 13.37it/s]
SLAM Pass (1/2):  36%|███▋      | 2290/6296 [02:39<04:36, 14.48it/s]
SLAM Pass (1/2):  36%|███▋      | 2292/6296 [02:39<04:21, 15.32it/s]
SLAM Pass (1/2):  36%|███▋      | 2294/6296 [02:39<04:09, 16.02it/s]
SLAM Pass (1/2):  36%|███▋      | 2296/6296 [02:39<04:01, 16.55it/s]
SLAM Pass (1/2):  36%|███▋      | 2298/6296 [02:39<06:27, 10.32it/s]
SLAM Pass (1/2):  37%|███▋      | 2300/6296 [02:39<05:37, 11.84it/s]
SLAM Pass (1/2):  37%|███▋      | 2302/6296 [02:40<08:44,  7.62it/s]
SLAM Pass (1/2):  37%|███▋      | 2304/6296 [02:40<07:13,  9.20it/s]
SLAM Pass (1/2):  37%|███▋      | 2306/6296 [02:40<06:09, 10.79it/s]
SLAM Pass (1/2):  37%|███▋      | 2308/6296 [02:40<05:25, 12.26it/s]
SLAM Pass (1/2):  37%|███▋      | 2310/6296 [02:40<04:54, 13.56it/s]
SLAM Pass (1/2):  37%|███▋      | 2312/6296 [02:40<04:32, 14.63it/s]
SLAM Pass (1/2):  37%|███▋      | 2314/6296 [02:41<04:16, 15.51it/s]
SLAM Pass (1/2):  37%|███▋      | 2316/6296 [02:41<04:06, 16.17it/s]
SLAM Pass (1/2):  37%|███▋      | 2318/6296 [02:41<03:58, 16.70it/s]
SLAM Pass (1/2):  37%|███▋      | 2320/6296 [02:41<03:53, 17.00it/s]
SLAM Pass (1/2):  37%|███▋      | 2322/6296 [02:41<03:50, 17.23it/s]
SLAM Pass (1/2):  37%|███▋      | 2324/6296 [02:41<03:47, 17.43it/s]
SLAM Pass (1/2):  37%|███▋      | 2326/6296 [02:41<03:45, 17.59it/s]
SLAM Pass (1/2):  37%|███▋      | 2328/6296 [02:41<03:44, 17.67it/s]
SLAM Pass (1/2):  37%|███▋      | 2330/6296 [02:41<03:43, 17.72it/s]
SLAM Pass (1/2):  37%|███▋      | 2332/6296 [02:42<03:42, 17.82it/s]
SLAM Pass (1/2):  37%|███▋      | 2334/6296 [02:42<03:42, 17.84it/s]
SLAM Pass (1/2):  37%|███▋      | 2336/6296 [02:42<03:41, 17.88it/s]
SLAM Pass (1/2):  37%|███▋      | 2338/6296 [02:42<03:40, 17.96it/s]
SLAM Pass (1/2):  37%|███▋      | 2340/6296 [02:42<03:42, 17.77it/s]
SLAM Pass (1/2):  37%|███▋      | 2342/6296 [02:42<03:45, 17.54it/s]
SLAM Pass (1/2):  37%|███▋      | 2344/6296 [02:42<03:44, 17.63it/s]
SLAM Pass (1/2):  37%|███▋      | 2346/6296 [02:42<03:42, 17.72it/s]
SLAM Pass (1/2):  37%|███▋      | 2348/6296 [02:43<06:13, 10.57it/s]
SLAM Pass (1/2):  37%|███▋      | 2350/6296 [02:43<05:26, 12.07it/s]
SLAM Pass (1/2):  37%|███▋      | 2352/6296 [02:43<04:54, 13.39it/s]
SLAM Pass (1/2):  37%|███▋      | 2354/6296 [02:43<04:32, 14.49it/s]
SLAM Pass (1/2):  37%|███▋      | 2356/6296 [02:43<04:15, 15.40it/s]
SLAM Pass (1/2):  37%|███▋      | 2358/6296 [02:43<04:04, 16.11it/s]
SLAM Pass (1/2):  37%|███▋      | 2360/6296 [02:43<03:57, 16.56it/s]
SLAM Pass (1/2):  38%|███▊      | 2362/6296 [02:44<07:34,  8.66it/s]
SLAM Pass (1/2):  38%|███▊      | 2364/6296 [02:44<06:24, 10.23it/s]
SLAM Pass (1/2):  38%|███▊      | 2366/6296 [02:44<05:34, 11.74it/s]
SLAM Pass (1/2):  38%|███▊      | 2368/6296 [02:44<04:59, 13.10it/s]
SLAM Pass (1/2):  38%|███▊      | 2370/6296 [02:44<04:34, 14.29it/s]
SLAM Pass (1/2):  38%|███▊      | 2372/6296 [02:44<04:17, 15.22it/s]
SLAM Pass (1/2):  38%|███▊      | 2374/6296 [02:45<04:05, 15.95it/s]
SLAM Pass (1/2):  38%|███▊      | 2376/6296 [02:45<03:56, 16.56it/s]
SLAM Pass (1/2):  38%|███▊      | 2378/6296 [02:45<03:50, 17.01it/s]
SLAM Pass (1/2):  38%|███▊      | 2380/6296 [02:45<03:46, 17.28it/s]
SLAM Pass (1/2):  38%|███▊      | 2382/6296 [02:45<03:44, 17.47it/s]
SLAM Pass (1/2):  38%|███▊      | 2384/6296 [02:45<03:42, 17.61it/s]
SLAM Pass (1/2):  38%|███▊      | 2386/6296 [02:45<03:42, 17.60it/s]
SLAM Pass (1/2):  38%|███▊      | 2388/6296 [02:45<03:40, 17.73it/s]
SLAM Pass (1/2):  38%|███▊      | 2390/6296 [02:45<03:39, 17.81it/s]
SLAM Pass (1/2):  38%|███▊      | 2392/6296 [02:46<03:37, 17.91it/s]
SLAM Pass (1/2):  38%|███▊      | 2394/6296 [02:46<03:37, 17.96it/s]
SLAM Pass (1/2):  38%|███▊      | 2396/6296 [02:46<03:36, 18.00it/s]
SLAM Pass (1/2):  38%|███▊      | 2398/6296 [02:46<03:36, 17.98it/s]
SLAM Pass (1/2):  38%|███▊      | 2400/6296 [02:46<03:39, 17.78it/s]
SLAM Pass (1/2):  38%|███▊      | 2402/6296 [02:46<03:38, 17.86it/s]
SLAM Pass (1/2):  38%|███▊      | 2404/6296 [02:46<03:37, 17.92it/s]
SLAM Pass (1/2):  38%|███▊      | 2406/6296 [02:46<03:36, 17.95it/s]
SLAM Pass (1/2):  38%|███▊      | 2408/6296 [02:46<03:36, 17.98it/s]
SLAM Pass (1/2):  38%|███▊      | 2410/6296 [02:47<03:36, 17.96it/s]
SLAM Pass (1/2):  38%|███▊      | 2412/6296 [02:47<03:36, 17.97it/s]
SLAM Pass (1/2):  38%|███▊      | 2414/6296 [02:47<03:35, 17.99it/s]
SLAM Pass (1/2):  38%|███▊      | 2416/6296 [02:47<03:35, 18.02it/s]
SLAM Pass (1/2):  38%|███▊      | 2418/6296 [02:47<03:34, 18.04it/s]
SLAM Pass (1/2):  38%|███▊      | 2420/6296 [02:47<07:09,  9.02it/s]
SLAM Pass (1/2):  38%|███▊      | 2422/6296 [02:48<06:05, 10.59it/s]
SLAM Pass (1/2):  39%|███▊      | 2424/6296 [02:48<05:21, 12.06it/s]
SLAM Pass (1/2):  39%|███▊      | 2426/6296 [02:48<04:48, 13.39it/s]
SLAM Pass (1/2):  39%|███▊      | 2428/6296 [02:48<04:26, 14.53it/s]
SLAM Pass (1/2):  39%|███▊      | 2430/6296 [02:48<04:10, 15.42it/s]
SLAM Pass (1/2):  39%|███▊      | 2432/6296 [02:48<03:59, 16.13it/s]
SLAM Pass (1/2):  39%|███▊      | 2434/6296 [02:48<03:51, 16.65it/s]
SLAM Pass (1/2):  39%|███▊      | 2436/6296 [02:48<03:46, 17.06it/s]
SLAM Pass (1/2):  39%|███▊      | 2438/6296 [02:48<03:43, 17.29it/s]
SLAM Pass (1/2):  39%|███▉      | 2440/6296 [02:49<03:40, 17.52it/s]
SLAM Pass (1/2):  39%|███▉      | 2442/6296 [02:49<03:37, 17.70it/s]
SLAM Pass (1/2):  39%|███▉      | 2444/6296 [02:49<03:36, 17.79it/s]
SLAM Pass (1/2):  39%|███▉      | 2446/6296 [02:49<03:35, 17.88it/s]
SLAM Pass (1/2):  39%|███▉      | 2448/6296 [02:49<03:34, 17.90it/s]
SLAM Pass (1/2):  39%|███▉      | 2450/6296 [02:49<03:34, 17.90it/s]
SLAM Pass (1/2):  39%|███▉      | 2452/6296 [02:49<03:35, 17.85it/s]
SLAM Pass (1/2):  39%|███▉      | 2454/6296 [02:49<03:35, 17.85it/s]
SLAM Pass (1/2):  39%|███▉      | 2456/6296 [02:49<03:34, 17.89it/s]
SLAM Pass (1/2):  39%|███▉      | 2458/6296 [02:50<03:34, 17.91it/s]
SLAM Pass (1/2):  39%|███▉      | 2460/6296 [02:50<03:33, 17.95it/s]
SLAM Pass (1/2):  39%|███▉      | 2462/6296 [02:50<03:33, 17.92it/s]
SLAM Pass (1/2):  39%|███▉      | 2464/6296 [02:50<03:33, 17.95it/s]
SLAM Pass (1/2):  39%|███▉      | 2466/6296 [02:50<03:33, 17.98it/s]
SLAM Pass (1/2):  39%|███▉      | 2468/6296 [02:50<03:32, 17.99it/s]
SLAM Pass (1/2):  39%|███▉      | 2470/6296 [02:50<03:32, 18.00it/s]
SLAM Pass (1/2):  39%|███▉      | 2472/6296 [02:50<03:32, 18.01it/s]
SLAM Pass (1/2):  39%|███▉      | 2474/6296 [02:50<03:31, 18.06it/s]
SLAM Pass (1/2):  39%|███▉      | 2476/6296 [02:51<03:31, 18.06it/s]
SLAM Pass (1/2):  39%|███▉      | 2478/6296 [02:51<03:32, 17.97it/s]
SLAM Pass (1/2):  39%|███▉      | 2480/6296 [02:51<07:03,  9.00it/s]
SLAM Pass (1/2):  39%|███▉      | 2482/6296 [02:51<05:59, 10.60it/s]
SLAM Pass (1/2):  39%|███▉      | 2484/6296 [02:51<05:15, 12.10it/s]
SLAM Pass (1/2):  39%|███▉      | 2486/6296 [02:52<04:43, 13.42it/s]
SLAM Pass (1/2):  40%|███▉      | 2488/6296 [02:52<04:22, 14.52it/s]
SLAM Pass (1/2):  40%|███▉      | 2490/6296 [02:52<04:07, 15.40it/s]
SLAM Pass (1/2):  40%|███▉      | 2492/6296 [02:52<03:56, 16.09it/s]
SLAM Pass (1/2):  40%|███▉      | 2494/6296 [02:52<03:49, 16.53it/s]
SLAM Pass (1/2):  40%|███▉      | 2496/6296 [02:52<03:47, 16.71it/s]
SLAM Pass (1/2):  40%|███▉      | 2498/6296 [02:52<03:43, 16.98it/s]
SLAM Pass (1/2):  40%|███▉      | 2500/6296 [02:52<03:39, 17.28it/s]
SLAM Pass (1/2):  40%|███▉      | 2502/6296 [02:52<03:37, 17.47it/s]
SLAM Pass (1/2):  40%|███▉      | 2504/6296 [02:53<03:35, 17.62it/s]
SLAM Pass (1/2):  40%|███▉      | 2506/6296 [02:53<03:33, 17.74it/s]
SLAM Pass (1/2):  40%|███▉      | 2508/6296 [02:53<03:32, 17.80it/s]
SLAM Pass (1/2):  40%|███▉      | 2510/6296 [02:53<03:31, 17.89it/s]
SLAM Pass (1/2):  40%|███▉      | 2512/6296 [02:53<03:30, 17.94it/s]
SLAM Pass (1/2):  40%|███▉      | 2514/6296 [02:53<03:30, 17.98it/s]
SLAM Pass (1/2):  40%|███▉      | 2516/6296 [02:53<03:29, 18.03it/s]
SLAM Pass (1/2):  40%|███▉      | 2518/6296 [02:53<03:30, 17.98it/s]
SLAM Pass (1/2):  40%|████      | 2520/6296 [02:53<03:32, 17.75it/s]
SLAM Pass (1/2):  40%|████      | 2522/6296 [02:54<03:34, 17.62it/s]
SLAM Pass (1/2):  40%|████      | 2524/6296 [02:54<03:35, 17.54it/s]
SLAM Pass (1/2):  40%|████      | 2526/6296 [02:54<03:34, 17.53it/s]
SLAM Pass (1/2):  40%|████      | 2528/6296 [02:54<03:34, 17.60it/s]
SLAM Pass (1/2):  40%|████      | 2530/6296 [02:54<03:32, 17.71it/s]
SLAM Pass (1/2):  40%|████      | 2532/6296 [02:54<03:31, 17.81it/s]
SLAM Pass (1/2):  40%|████      | 2534/6296 [02:54<03:30, 17.91it/s]
SLAM Pass (1/2):  40%|████      | 2536/6296 [02:54<03:29, 17.93it/s]
SLAM Pass (1/2):  40%|████      | 2538/6296 [02:55<05:55, 10.58it/s]
SLAM Pass (1/2):  40%|████      | 2540/6296 [02:55<05:11, 12.08it/s]
SLAM Pass (1/2):  40%|████      | 2542/6296 [02:55<04:40, 13.39it/s]
SLAM Pass (1/2):  40%|████      | 2544/6296 [02:55<04:20, 14.40it/s]
SLAM Pass (1/2):  40%|████      | 2546/6296 [02:55<04:05, 15.30it/s]
SLAM Pass (1/2):  40%|████      | 2548/6296 [02:55<03:56, 15.83it/s]
SLAM Pass (1/2):  41%|████      | 2550/6296 [02:55<03:48, 16.43it/s]
SLAM Pass (1/2):  41%|████      | 2552/6296 [02:56<06:05, 10.25it/s]
SLAM Pass (1/2):  41%|████      | 2554/6296 [02:56<05:18, 11.73it/s]
SLAM Pass (1/2):  41%|████      | 2556/6296 [02:56<04:45, 13.09it/s]
SLAM Pass (1/2):  41%|████      | 2558/6296 [02:56<04:22, 14.24it/s]
SLAM Pass (1/2):  41%|████      | 2560/6296 [02:56<06:37,  9.41it/s]
SLAM Pass (1/2):  41%|████      | 2562/6296 [02:57<05:40, 10.95it/s]
SLAM Pass (1/2):  41%|████      | 2564/6296 [02:57<05:01, 12.37it/s]
SLAM Pass (1/2):  41%|████      | 2566/6296 [02:57<04:33, 13.66it/s]
SLAM Pass (1/2):  41%|████      | 2568/6296 [02:57<04:14, 14.66it/s]
SLAM Pass (1/2):  41%|████      | 2570/6296 [02:57<04:01, 15.46it/s]
SLAM Pass (1/2):  41%|████      | 2572/6296 [02:57<03:51, 16.11it/s]
SLAM Pass (1/2):  41%|████      | 2574/6296 [02:57<03:44, 16.56it/s]
SLAM Pass (1/2):  41%|████      | 2576/6296 [02:57<03:39, 16.92it/s]
SLAM Pass (1/2):  41%|████      | 2578/6296 [02:57<03:35, 17.23it/s]
SLAM Pass (1/2):  41%|████      | 2580/6296 [02:58<03:33, 17.40it/s]
SLAM Pass (1/2):  41%|████      | 2582/6296 [02:58<03:32, 17.45it/s]
SLAM Pass (1/2):  41%|████      | 2584/6296 [02:58<03:30, 17.66it/s]
SLAM Pass (1/2):  41%|████      | 2586/6296 [02:58<03:29, 17.72it/s]
SLAM Pass (1/2):  41%|████      | 2588/6296 [02:58<03:28, 17.80it/s]
