Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:33:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586766
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:33:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3zRUoFOUi4Q.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3zRUoFOUi4Q.json
Processing 3zRUoFOUi4Q in 1 chunk(s) of up to 600 seconds from frame 0 to 9650.
Running chunk [0, 9650) for 3zRUoFOUi4Q
2026-04-10 16:33:46,395 - vipe - INFO - Processing 3zRUoFOUi4Q (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.31it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 59.50it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 58.34it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 53.65it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 55.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 57.46it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 56.85it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 42.42it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 47.64it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.27it/s]

SLAM Pass (1/2):   0%|          | 0/9650 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9650 [00:01<4:13:31,  1.58s/it]
SLAM Pass (1/2):   0%|          | 2/9650 [00:01<1:57:28,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/9650 [00:01<51:47,  3.10it/s]  
SLAM Pass (1/2):   0%|          | 6/9650 [00:02<33:18,  4.83it/s]
SLAM Pass (1/2):   0%|          | 8/9650 [00:02<25:01,  6.42it/s]
SLAM Pass (1/2):   0%|          | 10/9650 [00:02<20:21,  7.89it/s]
SLAM Pass (1/2):   0%|          | 12/9650 [00:02<18:44,  8.57it/s]
SLAM Pass (1/2):   0%|          | 14/9650 [00:02<16:51,  9.53it/s]
SLAM Pass (1/2):   0%|          | 16/9650 [00:02<15:29, 10.37it/s]
SLAM Pass (1/2):   0%|          | 18/9650 [00:03<14:24, 11.15it/s]
SLAM Pass (1/2):   0%|          | 20/9650 [00:03<13:45, 11.67it/s]
SLAM Pass (1/2):   0%|          | 22/9650 [00:03<14:04, 11.39it/s]
SLAM Pass (1/2):   0%|          | 24/9650 [00:03<13:36, 11.79it/s]
SLAM Pass (1/2):   0%|          | 26/9650 [00:03<13:03, 12.28it/s]
SLAM Pass (1/2):   0%|          | 28/9650 [00:03<12:51, 12.46it/s]
SLAM Pass (1/2):   0%|          | 30/9650 [00:03<12:41, 12.63it/s]
SLAM Pass (1/2):   0%|          | 32/9650 [00:04<12:36, 12.71it/s]
SLAM Pass (1/2):   0%|          | 34/9650 [00:04<13:09, 12.17it/s]
SLAM Pass (1/2):   0%|          | 36/9650 [00:04<12:57, 12.37it/s]
SLAM Pass (1/2):   0%|          | 38/9650 [00:04<12:35, 12.73it/s]
SLAM Pass (1/2):   0%|          | 40/9650 [00:04<12:30, 12.80it/s]
SLAM Pass (1/2):   0%|          | 42/9650 [00:04<12:20, 12.97it/s]
SLAM Pass (1/2):   0%|          | 44/9650 [00:05<13:03, 12.25it/s]
SLAM Pass (1/2):   0%|          | 46/9650 [00:05<12:45, 12.55it/s]
SLAM Pass (1/2):   0%|          | 48/9650 [00:05<12:32, 12.77it/s]
SLAM Pass (1/2):   1%|          | 50/9650 [00:05<12:28, 12.82it/s]
SLAM Pass (1/2):   1%|          | 52/9650 [00:05<12:21, 12.95it/s]
SLAM Pass (1/2):   1%|          | 54/9650 [00:05<12:22, 12.92it/s]
SLAM Pass (1/2):   1%|          | 56/9650 [00:06<12:59, 12.30it/s]
SLAM Pass (1/2):   1%|          | 58/9650 [00:06<12:45, 12.53it/s]
SLAM Pass (1/2):   1%|          | 60/9650 [00:06<22:10,  7.21it/s]
SLAM Pass (1/2):  16%|█▋        | 1582/9650 [03:26<24:02,  5.59it/s]
SLAM Pass (1/2):  16%|█▋        | 1583/9650 [03:26<23:59,  5.60it/s]
SLAM Pass (1/2):  16%|█▋        | 1584/9650 [03:26<24:06,  5.58it/s]
SLAM Pass (1/2):  16%|█▋        | 1585/9650 [03:26<24:00,  5.60it/s]
SLAM Pass (1/2):  16%|█▋        | 1586/9650 [03:26<23:55,  5.62it/s]
SLAM Pass (1/2):  16%|█▋        | 1587/9650 [03:26<23:51,  5.63it/s]
SLAM Pass (1/2):  16%|█▋        | 1588/9650 [03:27<23:53,  5.62it/s]
SLAM Pass (1/2):  16%|█▋        | 1589/9650 [03:27<23:57,  5.61it/s]
SLAM Pass (1/2):  16%|█▋        | 1590/9650 [03:27<23:57,  5.61it/s]
SLAM Pass (1/2):  16%|█▋        | 1591/9650 [03:27<23:55,  5.61it/s]
SLAM Pass (1/2):  16%|█▋        | 1592/9650 [03:27<23:49,  5.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1593/9650 [03:28<23:47,  5.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1594/9650 [03:28<39:42,  3.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1595/9650 [03:28<34:48,  3.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1596/9650 [03:28<31:33,  4.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1597/9650 [03:29<29:08,  4.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1598/9650 [03:29<27:31,  4.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1599/9650 [03:29<26:43,  5.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1600/9650 [03:29<25:56,  5.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1601/9650 [03:29<25:22,  5.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1602/9650 [03:30<24:55,  5.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1603/9650 [03:30<24:36,  5.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1604/9650 [03:30<24:22,  5.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1605/9650 [03:30<24:07,  5.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1606/9650 [03:30<24:01,  5.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1607/9650 [03:30<24:03,  5.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1608/9650 [03:31<24:07,  5.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1609/9650 [03:31<24:12,  5.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1610/9650 [03:31<24:00,  5.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1611/9650 [03:31<23:53,  5.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1612/9650 [03:31<23:49,  5.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1613/9650 [03:31<23:44,  5.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1614/9650 [03:32<23:44,  5.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1615/9650 [03:32<24:07,  5.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1616/9650 [03:32<24:04,  5.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1617/9650 [03:32<24:03,  5.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1618/9650 [03:32<23:58,  5.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1619/9650 [03:33<24:00,  5.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1620/9650 [03:33<23:56,  5.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1621/9650 [03:33<23:51,  5.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1622/9650 [03:33<23:47,  5.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1623/9650 [03:33<23:43,  5.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1624/9650 [03:33<23:43,  5.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1625/9650 [03:34<23:39,  5.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1626/9650 [03:34<23:41,  5.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1627/9650 [03:34<23:47,  5.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1628/9650 [03:34<23:50,  5.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1629/9650 [03:34<24:09,  5.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1630/9650 [03:35<24:00,  5.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1631/9650 [03:35<23:50,  5.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1632/9650 [03:35<23:40,  5.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1633/9650 [03:35<23:39,  5.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1634/9650 [03:35<23:40,  5.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1635/9650 [03:35<23:42,  5.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1636/9650 [03:36<23:37,  5.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1637/9650 [03:36<23:38,  5.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1638/9650 [03:36<23:37,  5.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1639/9650 [03:36<23:48,  5.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1640/9650 [03:36<23:39,  5.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1641/9650 [03:36<23:38,  5.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1642/9650 [03:37<23:33,  5.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1643/9650 [03:37<23:44,  5.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1644/9650 [03:37<23:36,  5.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1645/9650 [03:37<23:31,  5.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1646/9650 [03:37<23:28,  5.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1647/9650 [03:38<23:42,  5.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1648/9650 [03:38<23:37,  5.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1649/9650 [03:38<23:37,  5.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1650/9650 [03:38<23:34,  5.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1651/9650 [03:38<23:33,  5.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1652/9650 [03:38<23:37,  5.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1653/9650 [03:39<48:40,  2.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1654/9650 [03:39<41:11,  3.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1655/9650 [03:40<36:04,  3.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1656/9650 [03:40<32:20,  4.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1657/9650 [03:40<29:43,  4.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1658/9650 [03:40<27:57,  4.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1659/9650 [03:40<26:50,  4.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1660/9650 [03:40<25:59,  5.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1661/9650 [03:41<25:20,  5.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1662/9650 [03:41<24:49,  5.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1663/9650 [03:41<24:34,  5.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1664/9650 [03:41<24:23,  5.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1665/9650 [03:41<24:13,  5.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1666/9650 [03:42<24:16,  5.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1667/9650 [03:42<24:08,  5.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1668/9650 [03:42<24:15,  5.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1669/9650 [03:42<24:09,  5.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1670/9650 [03:42<24:13,  5.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1671/9650 [03:42<24:22,  5.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1672/9650 [03:43<24:16,  5.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1673/9650 [03:43<24:13,  5.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1674/9650 [03:43<24:08,  5.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1675/9650 [03:43<24:10,  5.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1676/9650 [03:43<24:07,  5.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1677/9650 [03:44<24:06,  5.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1678/9650 [03:44<24:01,  5.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1679/9650 [03:44<24:06,  5.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1680/9650 [03:44<24:11,  5.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1681/9650 [03:44<24:11,  5.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1682/9650 [03:44<24:05,  5.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1683/9650 [03:45<24:12,  5.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1684/9650 [03:45<24:21,  5.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1685/9650 [03:45<24:13,  5.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1686/9650 [03:45<24:09,  5.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1687/9650 [03:45<24:13,  5.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1688/9650 [03:46<24:07,  5.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1689/9650 [03:46<24:04,  5.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1690/9650 [03:46<23:59,  5.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1691/9650 [03:46<24:01,  5.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1692/9650 [03:46<24:02,  5.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1693/9650 [03:46<24:01,  5.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1694/9650 [03:47<23:58,  5.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1695/9650 [03:47<24:02,  5.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1696/9650 [03:47<24:04,  5.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1697/9650 [03:47<24:02,  5.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1698/9650 [03:47<24:04,  5.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1699/9650 [03:48<24:07,  5.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1700/9650 [03:48<24:03,  5.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1701/9650 [03:48<23:57,  5.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1702/9650 [03:48<23:54,  5.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1703/9650 [03:48<24:06,  5.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1704/9650 [03:48<24:14,  5.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1705/9650 [03:49<24:07,  5.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1706/9650 [03:49<24:05,  5.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1707/9650 [03:49<24:05,  5.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1708/9650 [03:49<24:02,  5.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1709/9650 [03:49<24:01,  5.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1710/9650 [03:50<23:55,  5.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1711/9650 [03:50<24:05,  5.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1712/9650 [03:51<53:36,  2.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1713/9650 [03:51<44:41,  2.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1714/9650 [03:51<38:28,  3.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1715/9650 [03:51<34:09,  3.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1716/9650 [03:51<31:05,  4.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1717/9650 [03:52<29:03,  4.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1718/9650 [03:52<27:35,  4.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1719/9650 [03:52<26:34,  4.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1720/9650 [03:52<25:46,  5.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1721/9650 [03:52<25:13,  5.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1722/9650 [03:52<24:53,  5.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1723/9650 [03:53<24:43,  5.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1724/9650 [03:53<24:31,  5.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1725/9650 [03:53<24:22,  5.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1726/9650 [03:53<24:20,  5.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1727/9650 [03:53<24:10,  5.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1728/9650 [03:54<24:09,  5.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1729/9650 [03:54<24:06,  5.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1730/9650 [03:54<23:59,  5.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1731/9650 [03:54<24:05,  5.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1732/9650 [03:54<24:01,  5.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1733/9650 [03:54<23:58,  5.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1734/9650 [03:55<23:57,  5.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1735/9650 [03:55<24:18,  5.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1736/9650 [03:55<24:25,  5.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1737/9650 [03:55<24:28,  5.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1738/9650 [03:55<24:25,  5.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1739/9650 [03:56<24:35,  5.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1740/9650 [03:56<24:37,  5.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1741/9650 [03:56<24:36,  5.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1742/9650 [03:56<24:15,  5.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1743/9650 [03:56<24:05,  5.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1744/9650 [03:57<23:57,  5.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1745/9650 [03:57<23:58,  5.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1746/9650 [03:57<23:52,  5.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1747/9650 [03:57<23:51,  5.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1748/9650 [03:57<23:51,  5.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1749/9650 [03:57<23:58,  5.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1750/9650 [03:58<23:58,  5.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1751/9650 [03:58<23:52,  5.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1752/9650 [03:58<23:52,  5.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1753/9650 [03:58<23:50,  5.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1754/9650 [03:58<23:52,  5.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1755/9650 [03:59<24:00,  5.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1756/9650 [03:59<23:58,  5.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1757/9650 [03:59<23:58,  5.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1758/9650 [03:59<23:58,  5.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1759/9650 [03:59<24:21,  5.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1760/9650 [03:59<24:17,  5.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1761/9650 [04:00<24:07,  5.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1762/9650 [04:00<24:09,  5.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1763/9650 [04:00<24:00,  5.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1764/9650 [04:00<23:59,  5.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1765/9650 [04:00<23:58,  5.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1766/9650 [04:01<23:51,  5.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1767/9650 [04:01<23:50,  5.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1768/9650 [04:01<23:46,  5.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1769/9650 [04:01<23:47,  5.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1770/9650 [04:01<23:42,  5.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1771/9650 [04:02<48:04,  2.73it/s]
SLAM Pass (1/2):  18%|█▊        | 1772/9650 [04:02<40:49,  3.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1773/9650 [04:02<35:39,  3.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1774/9650 [04:03<32:18,  4.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1775/9650 [04:03<29:37,  4.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1776/9650 [04:03<27:53,  4.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1777/9650 [04:03<26:40,  4.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1778/9650 [04:03<25:42,  5.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1779/9650 [04:04<25:06,  5.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1780/9650 [04:04<24:34,  5.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1781/9650 [04:04<24:13,  5.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1782/9650 [04:04<24:06,  5.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1783/9650 [04:04<23:59,  5.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1784/9650 [04:04<24:05,  5.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1785/9650 [04:05<23:55,  5.48it/s]
SLAM Pass (1/2):  19%|█▊        | 1786/9650 [04:05<23:55,  5.48it/s]
SLAM Pass (1/2):  19%|█▊        | 1787/9650 [04:05<23:51,  5.49it/s]
SLAM Pass (1/2):  19%|█▊        | 1788/9650 [04:05<23:46,  5.51it/s]
SLAM Pass (1/2):  19%|█▊        | 1789/9650 [04:05<23:43,  5.52it/s]
SLAM Pass (1/2):  19%|█▊        | 1790/9650 [04:05<23:41,  5.53it/s]
SLAM Pass (1/2):  19%|█▊        | 1791/9650 [04:06<23:39,  5.54it/s]
SLAM Pass (1/2):  19%|█▊        | 1792/9650 [04:06<23:37,  5.54it/s]
SLAM Pass (1/2):  19%|█▊        | 1793/9650 [04:06<23:38,  5.54it/s]
SLAM Pass (1/2):  19%|█▊        | 1794/9650 [04:06<23:33,  5.56it/s]
SLAM Pass (1/2):  19%|█▊        | 1795/9650 [04:06<23:30,  5.57it/s]
SLAM Pass (1/2):  19%|█▊        | 1796/9650 [04:07<23:31,  5.56it/s]
SLAM Pass (1/2):  19%|█▊        | 1797/9650 [04:07<23:27,  5.58it/s]
SLAM Pass (1/2):  19%|█▊        | 1798/9650 [04:07<23:27,  5.58it/s]
SLAM Pass (1/2):  19%|█▊        | 1799/9650 [04:07<23:22,  5.60it/s]
SLAM Pass (1/2):  19%|█▊        | 1800/9650 [04:07<23:22,  5.60it/s]
SLAM Pass (1/2):  19%|█▊        | 1801/9650 [04:07<23:17,  5.62it/s]
SLAM Pass (1/2):  19%|█▊        | 1802/9650 [04:08<23:17,  5.62it/s]
SLAM Pass (1/2):  19%|█▊        | 1803/9650 [04:08<23:16,  5.62it/s]
SLAM Pass (1/2):  19%|█▊        | 1804/9650 [04:08<23:22,  5.59it/s]
SLAM Pass (1/2):  19%|█▊        | 1805/9650 [04:08<23:23,  5.59it/s]
SLAM Pass (1/2):  19%|█▊        | 1806/9650 [04:08<23:27,  5.57it/s]
SLAM Pass (1/2):  19%|█▊        | 1807/9650 [04:09<23:28,  5.57it/s]
SLAM Pass (1/2):  19%|█▊        | 1808/9650 [04:09<23:34,  5.54it/s]
SLAM Pass (1/2):  19%|█▊        | 1809/9650 [04:09<23:31,  5.56it/s]
SLAM Pass (1/2):  19%|█▉        | 1810/9650 [04:09<23:27,  5.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1811/9650 [04:09<23:26,  5.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1812/9650 [04:09<23:21,  5.59it/s]
SLAM Pass (1/2):  19%|█▉        | 1813/9650 [04:10<23:19,  5.60it/s]
SLAM Pass (1/2):  19%|█▉        | 1814/9650 [04:10<23:20,  5.60it/s]
SLAM Pass (1/2):  19%|█▉        | 1815/9650 [04:10<23:19,  5.60it/s]
SLAM Pass (1/2):  19%|█▉        | 1816/9650 [04:10<23:15,  5.61it/s]
SLAM Pass (1/2):  19%|█▉        | 1817/9650 [04:10<23:15,  5.61it/s]
SLAM Pass (1/2):  19%|█▉        | 1818/9650 [04:11<23:24,  5.58it/s]
SLAM Pass (1/2):  19%|█▉        | 1819/9650 [04:11<23:26,  5.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1820/9650 [04:11<23:29,  5.55it/s]
SLAM Pass (1/2):  19%|█▉        | 1821/9650 [04:11<23:22,  5.58it/s]
SLAM Pass (1/2):  19%|█▉        | 1822/9650 [04:11<23:24,  5.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1823/9650 [04:11<23:23,  5.58it/s]
SLAM Pass (1/2):  19%|█▉        | 1824/9650 [04:12<23:26,  5.56it/s]
SLAM Pass (1/2):  19%|█▉        | 1825/9650 [04:12<23:25,  5.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1826/9650 [04:12<23:22,  5.58it/s]
