Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 15:59:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586738
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:59:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3OOGFTrAle0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3OOGFTrAle0.json
Processing 3OOGFTrAle0 in 1 chunk(s) of up to 600 seconds from frame 0 to 17711.
Running chunk [0, 17711) for 3OOGFTrAle0
SLAM Pass (1/2):  11%|█         | 1984/17711 [01:54<13:56, 18.81it/s]
SLAM Pass (1/2):  11%|█         | 1986/17711 [01:54<14:00, 18.72it/s]
SLAM Pass (1/2):  11%|█         | 1988/17711 [01:54<13:57, 18.77it/s]
SLAM Pass (1/2):  11%|█         | 1990/17711 [01:54<13:46, 19.01it/s]
SLAM Pass (1/2):  11%|█         | 1992/17711 [01:55<13:43, 19.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1994/17711 [01:55<14:18, 18.30it/s]
SLAM Pass (1/2):  11%|█▏        | 1996/17711 [01:55<14:18, 18.31it/s]
SLAM Pass (1/2):  11%|█▏        | 1998/17711 [01:55<14:18, 18.30it/s]
SLAM Pass (1/2):  11%|█▏        | 2000/17711 [01:55<14:14, 18.38it/s]
SLAM Pass (1/2):  11%|█▏        | 2002/17711 [01:55<14:08, 18.51it/s]
SLAM Pass (1/2):  11%|█▏        | 2004/17711 [01:55<14:06, 18.56it/s]
SLAM Pass (1/2):  11%|█▏        | 2006/17711 [01:55<14:02, 18.64it/s]
SLAM Pass (1/2):  11%|█▏        | 2008/17711 [01:55<14:02, 18.63it/s]
SLAM Pass (1/2):  11%|█▏        | 2010/17711 [01:56<14:01, 18.66it/s]
SLAM Pass (1/2):  11%|█▏        | 2012/17711 [01:56<14:02, 18.64it/s]
SLAM Pass (1/2):  11%|█▏        | 2014/17711 [01:56<14:00, 18.67it/s]
SLAM Pass (1/2):  11%|█▏        | 2016/17711 [01:56<14:01, 18.66it/s]
SLAM Pass (1/2):  11%|█▏        | 2018/17711 [01:56<13:54, 18.82it/s]
SLAM Pass (1/2):  11%|█▏        | 2020/17711 [01:56<13:46, 18.98it/s]
SLAM Pass (1/2):  11%|█▏        | 2022/17711 [01:56<13:42, 19.06it/s]
SLAM Pass (1/2):  11%|█▏        | 2024/17711 [01:57<31:51,  8.20it/s]
SLAM Pass (1/2):  11%|█▏        | 2026/17711 [01:57<26:20,  9.92it/s]
SLAM Pass (1/2):  11%|█▏        | 2028/17711 [01:57<22:33, 11.59it/s]
SLAM Pass (1/2):  11%|█▏        | 2030/17711 [01:57<19:50, 13.17it/s]
SLAM Pass (1/2):  11%|█▏        | 2032/17711 [01:57<17:56, 14.56it/s]
SLAM Pass (1/2):  11%|█▏        | 2034/17711 [01:57<16:35, 15.74it/s]
SLAM Pass (1/2):  11%|█▏        | 2036/17711 [01:57<15:41, 16.66it/s]
SLAM Pass (1/2):  12%|█▏        | 2038/17711 [01:57<15:01, 17.38it/s]
SLAM Pass (1/2):  12%|█▏        | 2040/17711 [01:58<14:33, 17.93it/s]
SLAM Pass (1/2):  12%|█▏        | 2042/17711 [01:58<14:16, 18.29it/s]
SLAM Pass (1/2):  12%|█▏        | 2044/17711 [01:58<14:02, 18.60it/s]
SLAM Pass (1/2):  12%|█▏        | 2046/17711 [01:58<13:53, 18.79it/s]
SLAM Pass (1/2):  12%|█▏        | 2048/17711 [01:58<13:49, 18.88it/s]
SLAM Pass (1/2):  12%|█▏        | 2050/17711 [01:58<13:43, 19.03it/s]
SLAM Pass (1/2):  12%|█▏        | 2052/17711 [01:58<13:38, 19.14it/s]
SLAM Pass (1/2):  12%|█▏        | 2054/17711 [01:58<13:38, 19.13it/s]
SLAM Pass (1/2):  12%|█▏        | 2056/17711 [01:58<13:36, 19.17it/s]
SLAM Pass (1/2):  12%|█▏        | 2058/17711 [01:59<13:33, 19.23it/s]
SLAM Pass (1/2):  12%|█▏        | 2060/17711 [01:59<13:32, 19.27it/s]
SLAM Pass (1/2):  12%|█▏        | 2062/17711 [01:59<13:32, 19.25it/s]
SLAM Pass (1/2):  12%|█▏        | 2064/17711 [01:59<13:35, 19.19it/s]
SLAM Pass (1/2):  12%|█▏        | 2066/17711 [01:59<13:35, 19.19it/s]
SLAM Pass (1/2):  12%|█▏        | 2068/17711 [01:59<13:41, 19.04it/s]
SLAM Pass (1/2):  12%|█▏        | 2070/17711 [01:59<13:40, 19.06it/s]
SLAM Pass (1/2):  12%|█▏        | 2072/17711 [01:59<13:38, 19.10it/s]
SLAM Pass (1/2):  12%|█▏        | 2074/17711 [01:59<13:43, 19.00it/s]
SLAM Pass (1/2):  12%|█▏        | 2076/17711 [01:59<13:41, 19.03it/s]
SLAM Pass (1/2):  12%|█▏        | 2078/17711 [02:00<13:42, 19.01it/s]
SLAM Pass (1/2):  12%|█▏        | 2080/17711 [02:00<13:43, 18.98it/s]
SLAM Pass (1/2):  12%|█▏        | 2082/17711 [02:00<13:37, 19.11it/s]
SLAM Pass (1/2):  12%|█▏        | 2084/17711 [02:00<13:34, 19.18it/s]
SLAM Pass (1/2):  12%|█▏        | 2086/17711 [02:00<13:36, 19.15it/s]
SLAM Pass (1/2):  12%|█▏        | 2088/17711 [02:00<13:33, 19.21it/s]
SLAM Pass (1/2):  12%|█▏        | 2090/17711 [02:00<13:29, 19.31it/s]
SLAM Pass (1/2):  12%|█▏        | 2092/17711 [02:00<13:28, 19.32it/s]
SLAM Pass (1/2):  12%|█▏        | 2094/17711 [02:00<13:29, 19.29it/s]
SLAM Pass (1/2):  12%|█▏        | 2096/17711 [02:00<13:32, 19.23it/s]
SLAM Pass (1/2):  12%|█▏        | 2098/17711 [02:01<13:31, 19.25it/s]
SLAM Pass (1/2):  12%|█▏        | 2100/17711 [02:01<13:31, 19.23it/s]
SLAM Pass (1/2):  12%|█▏        | 2102/17711 [02:01<13:30, 19.25it/s]
SLAM Pass (1/2):  12%|█▏        | 2104/17711 [02:01<13:31, 19.22it/s]
SLAM Pass (1/2):  12%|█▏        | 2106/17711 [02:01<13:31, 19.24it/s]
SLAM Pass (1/2):  12%|█▏        | 2108/17711 [02:01<13:29, 19.27it/s]
SLAM Pass (1/2):  12%|█▏        | 2110/17711 [02:01<13:27, 19.31it/s]
SLAM Pass (1/2):  12%|█▏        | 2112/17711 [02:01<13:29, 19.28it/s]
SLAM Pass (1/2):  12%|█▏        | 2114/17711 [02:01<13:28, 19.30it/s]
SLAM Pass (1/2):  12%|█▏        | 2116/17711 [02:02<13:26, 19.33it/s]
SLAM Pass (1/2):  12%|█▏        | 2118/17711 [02:02<13:24, 19.38it/s]
SLAM Pass (1/2):  12%|█▏        | 2120/17711 [02:02<13:23, 19.40it/s]
SLAM Pass (1/2):  12%|█▏        | 2122/17711 [02:02<13:21, 19.44it/s]
SLAM Pass (1/2):  12%|█▏        | 2124/17711 [02:02<13:23, 19.40it/s]
SLAM Pass (1/2):  12%|█▏        | 2126/17711 [02:02<13:23, 19.40it/s]
SLAM Pass (1/2):  12%|█▏        | 2128/17711 [02:02<13:34, 19.13it/s]
SLAM Pass (1/2):  12%|█▏        | 2130/17711 [02:02<13:37, 19.06it/s]
SLAM Pass (1/2):  12%|█▏        | 2132/17711 [02:02<13:55, 18.64it/s]
SLAM Pass (1/2):  12%|█▏        | 2134/17711 [02:02<13:55, 18.64it/s]
SLAM Pass (1/2):  12%|█▏        | 2136/17711 [02:03<13:52, 18.72it/s]
SLAM Pass (1/2):  12%|█▏        | 2138/17711 [02:03<13:56, 18.62it/s]
SLAM Pass (1/2):  12%|█▏        | 2140/17711 [02:03<13:57, 18.60it/s]
SLAM Pass (1/2):  12%|█▏        | 2142/17711 [02:03<13:51, 18.72it/s]
SLAM Pass (1/2):  12%|█▏        | 2144/17711 [02:03<32:08,  8.07it/s]
SLAM Pass (1/2):  12%|█▏        | 2146/17711 [02:04<26:36,  9.75it/s]
SLAM Pass (1/2):  12%|█▏        | 2148/17711 [02:04<22:43, 11.41it/s]
SLAM Pass (1/2):  12%|█▏        | 2150/17711 [02:04<20:00, 12.96it/s]
SLAM Pass (1/2):  12%|█▏        | 2152/17711 [02:04<18:06, 14.32it/s]
SLAM Pass (1/2):  12%|█▏        | 2154/17711 [02:04<16:48, 15.43it/s]
SLAM Pass (1/2):  12%|█▏        | 2156/17711 [02:04<15:56, 16.27it/s]
SLAM Pass (1/2):  12%|█▏        | 2158/17711 [02:04<15:20, 16.91it/s]
SLAM Pass (1/2):  12%|█▏        | 2160/17711 [02:04<15:00, 17.27it/s]
SLAM Pass (1/2):  12%|█▏        | 2162/17711 [02:04<14:36, 17.74it/s]
SLAM Pass (1/2):  12%|█▏        | 2164/17711 [02:05<14:30, 17.86it/s]
SLAM Pass (1/2):  12%|█▏        | 2166/17711 [02:05<14:15, 18.16it/s]
SLAM Pass (1/2):  12%|█▏        | 2168/17711 [02:05<14:06, 18.36it/s]
SLAM Pass (1/2):  12%|█▏        | 2170/17711 [02:05<13:59, 18.51it/s]
SLAM Pass (1/2):  12%|█▏        | 2172/17711 [02:05<13:58, 18.54it/s]
SLAM Pass (1/2):  12%|█▏        | 2174/17711 [02:05<13:56, 18.57it/s]
SLAM Pass (1/2):  12%|█▏        | 2176/17711 [02:05<13:54, 18.61it/s]
SLAM Pass (1/2):  12%|█▏        | 2178/17711 [02:05<13:58, 18.53it/s]
SLAM Pass (1/2):  12%|█▏        | 2180/17711 [02:05<13:55, 18.58it/s]
SLAM Pass (1/2):  12%|█▏        | 2182/17711 [02:06<13:50, 18.69it/s]
SLAM Pass (1/2):  12%|█▏        | 2184/17711 [02:06<13:47, 18.75it/s]
SLAM Pass (1/2):  12%|█▏        | 2186/17711 [02:06<13:43, 18.84it/s]
SLAM Pass (1/2):  12%|█▏        | 2188/17711 [02:06<13:52, 18.65it/s]
SLAM Pass (1/2):  12%|█▏        | 2190/17711 [02:06<13:56, 18.55it/s]
SLAM Pass (1/2):  12%|█▏        | 2192/17711 [02:06<13:50, 18.69it/s]
SLAM Pass (1/2):  12%|█▏        | 2194/17711 [02:06<13:49, 18.71it/s]
SLAM Pass (1/2):  12%|█▏        | 2196/17711 [02:06<13:43, 18.85it/s]
SLAM Pass (1/2):  12%|█▏        | 2198/17711 [02:06<13:41, 18.87it/s]
SLAM Pass (1/2):  12%|█▏        | 2200/17711 [02:06<13:41, 18.88it/s]
SLAM Pass (1/2):  12%|█▏        | 2202/17711 [02:07<13:38, 18.94it/s]
SLAM Pass (1/2):  12%|█▏        | 2204/17711 [02:07<13:40, 18.90it/s]
SLAM Pass (1/2):  12%|█▏        | 2206/17711 [02:07<13:39, 18.92it/s]
SLAM Pass (1/2):  12%|█▏        | 2208/17711 [02:07<13:39, 18.91it/s]
SLAM Pass (1/2):  12%|█▏        | 2210/17711 [02:07<13:32, 19.07it/s]
SLAM Pass (1/2):  12%|█▏        | 2212/17711 [02:07<13:30, 19.11it/s]
SLAM Pass (1/2):  13%|█▎        | 2214/17711 [02:07<13:28, 19.16it/s]
SLAM Pass (1/2):  13%|█▎        | 2216/17711 [02:07<13:28, 19.17it/s]
SLAM Pass (1/2):  13%|█▎        | 2218/17711 [02:07<13:25, 19.23it/s]
SLAM Pass (1/2):  13%|█▎        | 2220/17711 [02:08<13:22, 19.30it/s]
SLAM Pass (1/2):  13%|█▎        | 2222/17711 [02:08<13:27, 19.18it/s]
SLAM Pass (1/2):  13%|█▎        | 2224/17711 [02:08<13:35, 18.98it/s]
SLAM Pass (1/2):  13%|█▎        | 2226/17711 [02:08<13:38, 18.92it/s]
SLAM Pass (1/2):  13%|█▎        | 2228/17711 [02:08<13:40, 18.87it/s]
SLAM Pass (1/2):  13%|█▎        | 2230/17711 [02:08<13:42, 18.83it/s]
SLAM Pass (1/2):  13%|█▎        | 2232/17711 [02:08<13:46, 18.72it/s]
SLAM Pass (1/2):  13%|█▎        | 2234/17711 [02:08<13:46, 18.72it/s]
SLAM Pass (1/2):  13%|█▎        | 2236/17711 [02:08<13:45, 18.75it/s]
SLAM Pass (1/2):  13%|█▎        | 2238/17711 [02:08<13:45, 18.75it/s]
SLAM Pass (1/2):  13%|█▎        | 2240/17711 [02:09<13:42, 18.80it/s]
SLAM Pass (1/2):  13%|█▎        | 2242/17711 [02:09<13:40, 18.85it/s]
SLAM Pass (1/2):  13%|█▎        | 2244/17711 [02:09<13:38, 18.90it/s]
SLAM Pass (1/2):  13%|█▎        | 2246/17711 [02:09<13:36, 18.93it/s]
SLAM Pass (1/2):  13%|█▎        | 2248/17711 [02:09<13:31, 19.05it/s]
SLAM Pass (1/2):  13%|█▎        | 2250/17711 [02:09<13:29, 19.11it/s]
SLAM Pass (1/2):  13%|█▎        | 2252/17711 [02:09<13:29, 19.09it/s]
SLAM Pass (1/2):  13%|█▎        | 2254/17711 [02:09<13:27, 19.13it/s]
SLAM Pass (1/2):  13%|█▎        | 2256/17711 [02:09<13:25, 19.18it/s]
SLAM Pass (1/2):  13%|█▎        | 2258/17711 [02:10<13:27, 19.14it/s]
SLAM Pass (1/2):  13%|█▎        | 2260/17711 [02:10<13:27, 19.14it/s]
SLAM Pass (1/2):  13%|█▎        | 2262/17711 [02:10<31:38,  8.14it/s]
SLAM Pass (1/2):  13%|█▎        | 2264/17711 [02:10<26:11,  9.83it/s]
SLAM Pass (1/2):  13%|█▎        | 2266/17711 [02:10<22:18, 11.54it/s]
SLAM Pass (1/2):  13%|█▎        | 2268/17711 [02:11<19:35, 13.13it/s]
SLAM Pass (1/2):  13%|█▎        | 2270/17711 [02:11<17:42, 14.53it/s]
SLAM Pass (1/2):  13%|█▎        | 2272/17711 [02:11<16:23, 15.70it/s]
SLAM Pass (1/2):  13%|█▎        | 2274/17711 [02:11<15:28, 16.62it/s]
SLAM Pass (1/2):  13%|█▎        | 2276/17711 [02:11<14:51, 17.31it/s]
SLAM Pass (1/2):  13%|█▎        | 2278/17711 [02:11<14:27, 17.80it/s]
SLAM Pass (1/2):  13%|█▎        | 2280/17711 [02:11<14:08, 18.18it/s]
SLAM Pass (1/2):  13%|█▎        | 2282/17711 [02:11<13:54, 18.48it/s]
SLAM Pass (1/2):  13%|█▎        | 2284/17711 [02:11<13:46, 18.67it/s]
SLAM Pass (1/2):  13%|█▎        | 2286/17711 [02:11<13:41, 18.78it/s]
SLAM Pass (1/2):  13%|█▎        | 2288/17711 [02:12<13:35, 18.91it/s]
SLAM Pass (1/2):  13%|█▎        | 2290/17711 [02:12<13:34, 18.94it/s]
SLAM Pass (1/2):  13%|█▎        | 2292/17711 [02:12<13:30, 19.01it/s]
SLAM Pass (1/2):  13%|█▎        | 2294/17711 [02:12<13:28, 19.06it/s]
SLAM Pass (1/2):  13%|█▎        | 2296/17711 [02:12<13:28, 19.07it/s]
SLAM Pass (1/2):  13%|█▎        | 2298/17711 [02:12<13:24, 19.16it/s]
SLAM Pass (1/2):  13%|█▎        | 2300/17711 [02:12<13:23, 19.19it/s]
SLAM Pass (1/2):  13%|█▎        | 2302/17711 [02:12<13:39, 18.81it/s]
SLAM Pass (1/2):  13%|█▎        | 2304/17711 [02:12<13:46, 18.64it/s]
SLAM Pass (1/2):  13%|█▎        | 2306/17711 [02:13<13:49, 18.57it/s]
SLAM Pass (1/2):  13%|█▎        | 2308/17711 [02:13<13:45, 18.67it/s]
SLAM Pass (1/2):  13%|█▎        | 2310/17711 [02:13<13:48, 18.59it/s]
SLAM Pass (1/2):  13%|█▎        | 2312/17711 [02:13<13:51, 18.52it/s]
SLAM Pass (1/2):  13%|█▎        | 2314/17711 [02:13<13:51, 18.53it/s]
SLAM Pass (1/2):  13%|█▎        | 2316/17711 [02:13<13:50, 18.54it/s]
SLAM Pass (1/2):  13%|█▎        | 2318/17711 [02:13<13:49, 18.55it/s]
SLAM Pass (1/2):  13%|█▎        | 2320/17711 [02:13<13:49, 18.57it/s]
SLAM Pass (1/2):  13%|█▎        | 2322/17711 [02:13<13:50, 18.54it/s]
SLAM Pass (1/2):  13%|█▎        | 2324/17711 [02:13<13:47, 18.60it/s]
SLAM Pass (1/2):  13%|█▎        | 2326/17711 [02:14<13:35, 18.86it/s]
SLAM Pass (1/2):  13%|█▎        | 2328/17711 [02:14<13:29, 18.99it/s]
SLAM Pass (1/2):  13%|█▎        | 2330/17711 [02:14<13:23, 19.14it/s]
SLAM Pass (1/2):  13%|█▎        | 2332/17711 [02:14<13:20, 19.21it/s]
SLAM Pass (1/2):  13%|█▎        | 2334/17711 [02:14<13:26, 19.07it/s]
SLAM Pass (1/2):  13%|█▎        | 2336/17711 [02:14<13:37, 18.81it/s]
SLAM Pass (1/2):  13%|█▎        | 2338/17711 [02:14<13:40, 18.74it/s]
SLAM Pass (1/2):  13%|█▎        | 2340/17711 [02:14<13:46, 18.59it/s]
SLAM Pass (1/2):  13%|█▎        | 2342/17711 [02:14<13:46, 18.59it/s]
SLAM Pass (1/2):  13%|█▎        | 2344/17711 [02:15<13:58, 18.33it/s]
SLAM Pass (1/2):  13%|█▎        | 2346/17711 [02:15<14:00, 18.28it/s]
SLAM Pass (1/2):  13%|█▎        | 2348/17711 [02:15<13:53, 18.43it/s]
SLAM Pass (1/2):  13%|█▎        | 2350/17711 [02:15<13:52, 18.45it/s]
SLAM Pass (1/2):  13%|█▎        | 2352/17711 [02:15<13:46, 18.58it/s]
SLAM Pass (1/2):  13%|█▎        | 2354/17711 [02:15<13:40, 18.73it/s]
SLAM Pass (1/2):  13%|█▎        | 2356/17711 [02:15<13:32, 18.90it/s]
SLAM Pass (1/2):  13%|█▎        | 2358/17711 [02:15<13:29, 18.96it/s]
SLAM Pass (1/2):  13%|█▎        | 2360/17711 [02:15<13:22, 19.13it/s]
SLAM Pass (1/2):  13%|█▎        | 2362/17711 [02:15<13:20, 19.17it/s]
SLAM Pass (1/2):  13%|█▎        | 2364/17711 [02:16<13:26, 19.04it/s]
SLAM Pass (1/2):  13%|█▎        | 2366/17711 [02:16<13:30, 18.92it/s]
SLAM Pass (1/2):  13%|█▎        | 2368/17711 [02:16<13:33, 18.86it/s]
SLAM Pass (1/2):  13%|█▎        | 2370/17711 [02:16<13:36, 18.79it/s]
SLAM Pass (1/2):  13%|█▎        | 2372/17711 [02:16<13:33, 18.87it/s]
SLAM Pass (1/2):  13%|█▎        | 2374/17711 [02:16<13:38, 18.73it/s]
SLAM Pass (1/2):  13%|█▎        | 2376/17711 [02:16<13:28, 18.97it/s]
SLAM Pass (1/2):  13%|█▎        | 2378/17711 [02:16<13:34, 18.82it/s]
SLAM Pass (1/2):  13%|█▎        | 2380/17711 [02:16<13:37, 18.75it/s]
SLAM Pass (1/2):  13%|█▎        | 2382/17711 [02:17<31:31,  8.11it/s]
SLAM Pass (1/2):  13%|█▎        | 2384/17711 [02:17<26:05,  9.79it/s]
SLAM Pass (1/2):  13%|█▎        | 2386/17711 [02:17<22:15, 11.47it/s]
SLAM Pass (1/2):  13%|█▎        | 2388/17711 [02:17<19:37, 13.02it/s]
SLAM Pass (1/2):  13%|█▎        | 2390/17711 [02:17<17:53, 14.27it/s]
SLAM Pass (1/2):  14%|█▎        | 2392/17711 [02:18<16:32, 15.43it/s]
SLAM Pass (1/2):  14%|█▎        | 2394/17711 [02:18<15:42, 16.24it/s]
SLAM Pass (1/2):  14%|█▎        | 2396/17711 [02:18<15:03, 16.95it/s]
SLAM Pass (1/2):  14%|█▎        | 2398/17711 [02:18<14:41, 17.37it/s]
SLAM Pass (1/2):  14%|█▎        | 2400/17711 [02:18<14:27, 17.65it/s]
SLAM Pass (1/2):  14%|█▎        | 2402/17711 [02:18<14:14, 17.91it/s]
SLAM Pass (1/2):  14%|█▎        | 2404/17711 [02:18<14:06, 18.09it/s]
SLAM Pass (1/2):  14%|█▎        | 2406/17711 [02:18<13:58, 18.26it/s]
SLAM Pass (1/2):  14%|█▎        | 2408/17711 [02:18<13:53, 18.37it/s]
SLAM Pass (1/2):  14%|█▎        | 2410/17711 [02:19<13:48, 18.47it/s]
SLAM Pass (1/2):  14%|█▎        | 2412/17711 [02:19<13:41, 18.62it/s]
SLAM Pass (1/2):  14%|█▎        | 2414/17711 [02:19<13:33, 18.80it/s]
SLAM Pass (1/2):  14%|█▎        | 2416/17711 [02:19<13:29, 18.90it/s]
SLAM Pass (1/2):  14%|█▎        | 2418/17711 [02:19<13:29, 18.90it/s]
SLAM Pass (1/2):  14%|█▎        | 2420/17711 [02:19<13:24, 19.01it/s]
SLAM Pass (1/2):  14%|█▎        | 2422/17711 [02:19<13:22, 19.06it/s]
SLAM Pass (1/2):  14%|█▎        | 2424/17711 [02:19<13:21, 19.08it/s]
SLAM Pass (1/2):  14%|█▎        | 2426/17711 [02:19<13:21, 19.07it/s]
SLAM Pass (1/2):  14%|█▎        | 2428/17711 [02:19<13:23, 19.03it/s]
SLAM Pass (1/2):  14%|█▎        | 2430/17711 [02:20<13:21, 19.06it/s]
SLAM Pass (1/2):  14%|█▎        | 2432/17711 [02:20<13:33, 18.77it/s]
SLAM Pass (1/2):  14%|█▎        | 2434/17711 [02:20<13:31, 18.83it/s]
SLAM Pass (1/2):  14%|█▍        | 2436/17711 [02:20<13:26, 18.95it/s]
SLAM Pass (1/2):  14%|█▍        | 2438/17711 [02:20<13:20, 19.08it/s]
SLAM Pass (1/2):  14%|█▍        | 2440/17711 [02:20<13:17, 19.16it/s]
SLAM Pass (1/2):  14%|█▍        | 2442/17711 [02:20<13:14, 19.22it/s]
SLAM Pass (1/2):  14%|█▍        | 2444/17711 [02:20<13:12, 19.27it/s]
SLAM Pass (1/2):  14%|█▍        | 2446/17711 [02:20<13:14, 19.21it/s]
SLAM Pass (1/2):  14%|█▍        | 2448/17711 [02:21<13:12, 19.27it/s]
SLAM Pass (1/2):  14%|█▍        | 2450/17711 [02:21<13:12, 19.26it/s]
SLAM Pass (1/2):  14%|█▍        | 2452/17711 [02:21<13:10, 19.30it/s]
SLAM Pass (1/2):  14%|█▍        | 2454/17711 [02:21<13:12, 19.26it/s]
SLAM Pass (1/2):  14%|█▍        | 2456/17711 [02:21<13:14, 19.20it/s]
SLAM Pass (1/2):  14%|█▍        | 2458/17711 [02:21<13:12, 19.25it/s]
SLAM Pass (1/2):  14%|█▍        | 2460/17711 [02:21<13:15, 19.18it/s]
SLAM Pass (1/2):  14%|█▍        | 2462/17711 [02:21<13:14, 19.18it/s]
SLAM Pass (1/2):  14%|█▍        | 2464/17711 [02:21<13:14, 19.19it/s]
SLAM Pass (1/2):  14%|█▍        | 2466/17711 [02:21<13:16, 19.14it/s]
SLAM Pass (1/2):  14%|█▍        | 2468/17711 [02:22<13:17, 19.11it/s]
SLAM Pass (1/2):  14%|█▍        | 2470/17711 [02:22<13:17, 19.11it/s]
SLAM Pass (1/2):  14%|█▍        | 2472/17711 [02:22<13:16, 19.14it/s]
SLAM Pass (1/2):  14%|█▍        | 2474/17711 [02:22<13:19, 19.05it/s]
SLAM Pass (1/2):  14%|█▍        | 2476/17711 [02:22<13:22, 18.98it/s]
SLAM Pass (1/2):  14%|█▍        | 2478/17711 [02:22<13:23, 18.96it/s]
SLAM Pass (1/2):  14%|█▍        | 2480/17711 [02:22<13:26, 18.90it/s]
SLAM Pass (1/2):  14%|█▍        | 2482/17711 [02:22<13:30, 18.79it/s]
SLAM Pass (1/2):  14%|█▍        | 2484/17711 [02:22<13:36, 18.65it/s]
SLAM Pass (1/2):  14%|█▍        | 2486/17711 [02:23<13:38, 18.61it/s]
SLAM Pass (1/2):  14%|█▍        | 2488/17711 [02:23<13:41, 18.53it/s]
SLAM Pass (1/2):  14%|█▍        | 2490/17711 [02:23<13:43, 18.47it/s]
SLAM Pass (1/2):  14%|█▍        | 2492/17711 [02:23<13:40, 18.54it/s]
SLAM Pass (1/2):  14%|█▍        | 2494/17711 [02:23<13:31, 18.74it/s]
SLAM Pass (1/2):  14%|█▍        | 2496/17711 [02:23<13:21, 18.99it/s]
SLAM Pass (1/2):  14%|█▍        | 2498/17711 [02:23<13:23, 18.94it/s]
SLAM Pass (1/2):  14%|█▍        | 2500/17711 [02:24<31:10,  8.13it/s]
SLAM Pass (1/2):  14%|█▍        | 2502/17711 [02:24<25:54,  9.78it/s]
SLAM Pass (1/2):  14%|█▍        | 2504/17711 [02:24<22:12, 11.41it/s]
SLAM Pass (1/2):  14%|█▍        | 2506/17711 [02:24<19:38, 12.90it/s]
SLAM Pass (1/2):  14%|█▍        | 2508/17711 [02:24<17:50, 14.21it/s]
SLAM Pass (1/2):  14%|█▍        | 2510/17711 [02:24<16:37, 15.25it/s]
SLAM Pass (1/2):  14%|█▍        | 2512/17711 [02:24<15:40, 16.17it/s]
SLAM Pass (1/2):  14%|█▍        | 2514/17711 [02:24<15:02, 16.84it/s]
SLAM Pass (1/2):  14%|█▍        | 2516/17711 [02:25<14:36, 17.33it/s]
SLAM Pass (1/2):  14%|█▍        | 2518/17711 [02:25<14:26, 17.53it/s]
SLAM Pass (1/2):  14%|█▍        | 2520/17711 [02:25<14:16, 17.74it/s]
SLAM Pass (1/2):  14%|█▍        | 2522/17711 [02:25<14:03, 18.01it/s]
SLAM Pass (1/2):  14%|█▍        | 2524/17711 [02:25<13:55, 18.17it/s]
SLAM Pass (1/2):  14%|█▍        | 2526/17711 [02:25<13:48, 18.33it/s]
SLAM Pass (1/2):  14%|█▍        | 2528/17711 [02:25<13:40, 18.49it/s]
SLAM Pass (1/2):  14%|█▍        | 2530/17711 [02:25<13:34, 18.63it/s]
SLAM Pass (1/2):  14%|█▍        | 2532/17711 [02:25<13:29, 18.74it/s]
SLAM Pass (1/2):  14%|█▍        | 2534/17711 [02:26<13:26, 18.83it/s]
SLAM Pass (1/2):  14%|█▍        | 2536/17711 [02:26<13:22, 18.91it/s]
SLAM Pass (1/2):  14%|█▍        | 2538/17711 [02:26<13:19, 18.98it/s]
SLAM Pass (1/2):  14%|█▍        | 2540/17711 [02:26<13:16, 19.05it/s]
SLAM Pass (1/2):  14%|█▍        | 2542/17711 [02:26<13:15, 19.08it/s]
SLAM Pass (1/2):  14%|█▍        | 2544/17711 [02:26<13:11, 19.17it/s]
SLAM Pass (1/2):  14%|█▍        | 2546/17711 [02:26<13:19, 18.98it/s]
SLAM Pass (1/2):  14%|█▍        | 2548/17711 [02:26<13:19, 18.97it/s]
SLAM Pass (1/2):  14%|█▍        | 2550/17711 [02:26<13:18, 18.99it/s]
