Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 09:01:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586639
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:01:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2-p5HVrDLik.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2-p5HVrDLik.json
Processing 2-p5HVrDLik in 1 chunk(s) of up to 600 seconds from frame 0 to 10186.
Running chunk [0, 10186) for 2-p5HVrDLik
SLAM Pass (1/2):  20%|█▉        | 2013/10186 [02:03<09:36, 14.17it/s]
SLAM Pass (1/2):  20%|█▉        | 2015/10186 [02:03<08:52, 15.34it/s]
SLAM Pass (1/2):  20%|█▉        | 2017/10186 [02:03<08:22, 16.25it/s]
SLAM Pass (1/2):  20%|█▉        | 2019/10186 [02:04<07:59, 17.03it/s]
SLAM Pass (1/2):  20%|█▉        | 2021/10186 [02:04<07:45, 17.55it/s]
SLAM Pass (1/2):  20%|█▉        | 2023/10186 [02:04<07:37, 17.85it/s]
SLAM Pass (1/2):  20%|█▉        | 2025/10186 [02:04<07:41, 17.66it/s]
SLAM Pass (1/2):  20%|█▉        | 2027/10186 [02:04<07:40, 17.73it/s]
SLAM Pass (1/2):  20%|█▉        | 2029/10186 [02:04<07:31, 18.06it/s]
SLAM Pass (1/2):  20%|█▉        | 2031/10186 [02:04<07:26, 18.27it/s]
SLAM Pass (1/2):  20%|█▉        | 2033/10186 [02:04<07:22, 18.43it/s]
SLAM Pass (1/2):  20%|█▉        | 2035/10186 [02:04<07:19, 18.55it/s]
SLAM Pass (1/2):  20%|█▉        | 2037/10186 [02:05<07:15, 18.72it/s]
SLAM Pass (1/2):  20%|██        | 2039/10186 [02:05<07:12, 18.82it/s]
SLAM Pass (1/2):  20%|██        | 2041/10186 [02:05<07:12, 18.84it/s]
SLAM Pass (1/2):  20%|██        | 2043/10186 [02:05<07:11, 18.86it/s]
SLAM Pass (1/2):  20%|██        | 2045/10186 [02:05<07:12, 18.84it/s]
SLAM Pass (1/2):  20%|██        | 2047/10186 [02:05<07:12, 18.84it/s]
SLAM Pass (1/2):  20%|██        | 2049/10186 [02:05<07:09, 18.93it/s]
SLAM Pass (1/2):  20%|██        | 2051/10186 [02:05<07:08, 18.97it/s]
SLAM Pass (1/2):  20%|██        | 2053/10186 [02:05<07:12, 18.82it/s]
SLAM Pass (1/2):  20%|██        | 2055/10186 [02:06<07:10, 18.87it/s]
SLAM Pass (1/2):  20%|██        | 2057/10186 [02:06<07:12, 18.80it/s]
SLAM Pass (1/2):  20%|██        | 2059/10186 [02:06<07:10, 18.88it/s]
SLAM Pass (1/2):  20%|██        | 2061/10186 [02:06<07:09, 18.94it/s]
SLAM Pass (1/2):  20%|██        | 2063/10186 [02:06<07:06, 19.03it/s]
SLAM Pass (1/2):  20%|██        | 2065/10186 [02:06<07:06, 19.06it/s]
SLAM Pass (1/2):  20%|██        | 2067/10186 [02:07<14:36,  9.26it/s]
SLAM Pass (1/2):  20%|██        | 2069/10186 [02:07<12:19, 10.97it/s]
SLAM Pass (1/2):  20%|██        | 2071/10186 [02:07<10:45, 12.58it/s]
SLAM Pass (1/2):  20%|██        | 2073/10186 [02:07<09:37, 14.04it/s]
SLAM Pass (1/2):  20%|██        | 2075/10186 [02:07<08:50, 15.29it/s]
SLAM Pass (1/2):  20%|██        | 2077/10186 [02:07<08:17, 16.30it/s]
SLAM Pass (1/2):  20%|██        | 2079/10186 [02:07<08:01, 16.82it/s]
SLAM Pass (1/2):  20%|██        | 2081/10186 [02:07<07:45, 17.40it/s]
SLAM Pass (1/2):  20%|██        | 2083/10186 [02:07<07:33, 17.87it/s]
SLAM Pass (1/2):  20%|██        | 2085/10186 [02:07<07:24, 18.22it/s]
SLAM Pass (1/2):  20%|██        | 2087/10186 [02:08<07:18, 18.47it/s]
SLAM Pass (1/2):  21%|██        | 2089/10186 [02:08<07:13, 18.66it/s]
SLAM Pass (1/2):  21%|██        | 2091/10186 [02:08<07:11, 18.76it/s]
SLAM Pass (1/2):  21%|██        | 2093/10186 [02:08<07:08, 18.91it/s]
SLAM Pass (1/2):  21%|██        | 2095/10186 [02:08<07:06, 18.97it/s]
SLAM Pass (1/2):  21%|██        | 2097/10186 [02:08<07:03, 19.08it/s]
SLAM Pass (1/2):  21%|██        | 2099/10186 [02:08<07:03, 19.08it/s]
SLAM Pass (1/2):  21%|██        | 2101/10186 [02:08<07:04, 19.05it/s]
SLAM Pass (1/2):  21%|██        | 2103/10186 [02:08<07:04, 19.03it/s]
SLAM Pass (1/2):  21%|██        | 2105/10186 [02:09<07:04, 19.04it/s]
SLAM Pass (1/2):  21%|██        | 2107/10186 [02:09<07:02, 19.11it/s]
SLAM Pass (1/2):  21%|██        | 2109/10186 [02:09<07:02, 19.10it/s]
SLAM Pass (1/2):  21%|██        | 2111/10186 [02:09<07:01, 19.14it/s]
SLAM Pass (1/2):  21%|██        | 2113/10186 [02:09<07:00, 19.20it/s]
SLAM Pass (1/2):  21%|██        | 2115/10186 [02:09<07:01, 19.13it/s]
SLAM Pass (1/2):  21%|██        | 2117/10186 [02:09<07:02, 19.08it/s]
SLAM Pass (1/2):  21%|██        | 2119/10186 [02:09<07:04, 19.02it/s]
SLAM Pass (1/2):  21%|██        | 2121/10186 [02:09<07:03, 19.03it/s]
SLAM Pass (1/2):  21%|██        | 2123/10186 [02:09<07:01, 19.12it/s]
SLAM Pass (1/2):  21%|██        | 2125/10186 [02:10<14:28,  9.28it/s]
SLAM Pass (1/2):  21%|██        | 2127/10186 [02:10<12:16, 10.94it/s]
SLAM Pass (1/2):  21%|██        | 2129/10186 [02:10<10:41, 12.55it/s]
SLAM Pass (1/2):  21%|██        | 2131/10186 [02:10<09:34, 14.03it/s]
SLAM Pass (1/2):  21%|██        | 2133/10186 [02:10<08:46, 15.28it/s]
SLAM Pass (1/2):  21%|██        | 2135/10186 [02:10<08:14, 16.27it/s]
SLAM Pass (1/2):  21%|██        | 2137/10186 [02:11<07:52, 17.04it/s]
SLAM Pass (1/2):  21%|██        | 2139/10186 [02:11<07:36, 17.65it/s]
SLAM Pass (1/2):  21%|██        | 2141/10186 [02:11<07:24, 18.12it/s]
SLAM Pass (1/2):  21%|██        | 2143/10186 [02:11<07:16, 18.44it/s]
SLAM Pass (1/2):  21%|██        | 2145/10186 [02:11<07:10, 18.67it/s]
SLAM Pass (1/2):  21%|██        | 2147/10186 [02:11<07:07, 18.80it/s]
SLAM Pass (1/2):  21%|██        | 2149/10186 [02:11<07:05, 18.88it/s]
SLAM Pass (1/2):  21%|██        | 2151/10186 [02:11<07:03, 18.99it/s]
SLAM Pass (1/2):  21%|██        | 2153/10186 [02:11<07:00, 19.12it/s]
SLAM Pass (1/2):  21%|██        | 2155/10186 [02:11<06:58, 19.17it/s]
SLAM Pass (1/2):  21%|██        | 2157/10186 [02:12<06:58, 19.21it/s]
SLAM Pass (1/2):  21%|██        | 2159/10186 [02:12<06:59, 19.15it/s]
SLAM Pass (1/2):  21%|██        | 2161/10186 [02:12<06:57, 19.20it/s]
SLAM Pass (1/2):  21%|██        | 2163/10186 [02:12<07:00, 19.08it/s]
SLAM Pass (1/2):  21%|██▏       | 2165/10186 [02:12<07:04, 18.87it/s]
SLAM Pass (1/2):  21%|██▏       | 2167/10186 [02:12<07:08, 18.71it/s]
SLAM Pass (1/2):  21%|██▏       | 2169/10186 [02:12<07:05, 18.83it/s]
SLAM Pass (1/2):  21%|██▏       | 2171/10186 [02:12<07:04, 18.89it/s]
SLAM Pass (1/2):  21%|██▏       | 2173/10186 [02:12<07:01, 19.03it/s]
SLAM Pass (1/2):  21%|██▏       | 2175/10186 [02:13<07:00, 19.07it/s]
SLAM Pass (1/2):  21%|██▏       | 2177/10186 [02:13<06:58, 19.12it/s]
SLAM Pass (1/2):  21%|██▏       | 2179/10186 [02:13<07:00, 19.04it/s]
SLAM Pass (1/2):  21%|██▏       | 2181/10186 [02:13<07:01, 18.99it/s]
SLAM Pass (1/2):  21%|██▏       | 2183/10186 [02:13<07:01, 18.98it/s]
SLAM Pass (1/2):  21%|██▏       | 2185/10186 [02:13<14:23,  9.26it/s]
SLAM Pass (1/2):  21%|██▏       | 2187/10186 [02:14<12:15, 10.88it/s]
SLAM Pass (1/2):  21%|██▏       | 2189/10186 [02:14<10:44, 12.40it/s]
SLAM Pass (1/2):  22%|██▏       | 2191/10186 [02:14<09:40, 13.76it/s]
SLAM Pass (1/2):  22%|██▏       | 2193/10186 [02:14<08:54, 14.96it/s]
SLAM Pass (1/2):  22%|██▏       | 2195/10186 [02:14<08:20, 15.97it/s]
SLAM Pass (1/2):  22%|██▏       | 2197/10186 [02:14<07:57, 16.72it/s]
SLAM Pass (1/2):  22%|██▏       | 2199/10186 [02:14<07:40, 17.36it/s]
SLAM Pass (1/2):  22%|██▏       | 2201/10186 [02:14<07:29, 17.77it/s]
SLAM Pass (1/2):  22%|██▏       | 2203/10186 [02:14<07:19, 18.15it/s]
SLAM Pass (1/2):  22%|██▏       | 2205/10186 [02:14<07:16, 18.27it/s]
SLAM Pass (1/2):  22%|██▏       | 2207/10186 [02:15<07:12, 18.45it/s]
SLAM Pass (1/2):  22%|██▏       | 2209/10186 [02:15<07:08, 18.63it/s]
SLAM Pass (1/2):  22%|██▏       | 2211/10186 [02:15<07:03, 18.82it/s]
SLAM Pass (1/2):  22%|██▏       | 2213/10186 [02:15<07:01, 18.91it/s]
SLAM Pass (1/2):  22%|██▏       | 2215/10186 [02:15<06:59, 18.99it/s]
SLAM Pass (1/2):  22%|██▏       | 2217/10186 [02:15<06:57, 19.07it/s]
SLAM Pass (1/2):  22%|██▏       | 2219/10186 [02:15<06:57, 19.07it/s]
SLAM Pass (1/2):  22%|██▏       | 2221/10186 [02:15<06:58, 19.02it/s]
SLAM Pass (1/2):  22%|██▏       | 2223/10186 [02:15<06:57, 19.07it/s]
SLAM Pass (1/2):  22%|██▏       | 2225/10186 [02:16<07:00, 18.92it/s]
SLAM Pass (1/2):  22%|██▏       | 2227/10186 [02:16<06:58, 19.00it/s]
SLAM Pass (1/2):  22%|██▏       | 2229/10186 [02:16<07:00, 18.91it/s]
SLAM Pass (1/2):  22%|██▏       | 2231/10186 [02:16<07:00, 18.94it/s]
SLAM Pass (1/2):  22%|██▏       | 2233/10186 [02:16<07:00, 18.92it/s]
SLAM Pass (1/2):  22%|██▏       | 2235/10186 [02:16<06:58, 19.01it/s]
SLAM Pass (1/2):  22%|██▏       | 2237/10186 [02:16<06:57, 19.05it/s]
SLAM Pass (1/2):  22%|██▏       | 2239/10186 [02:16<07:03, 18.78it/s]
SLAM Pass (1/2):  22%|██▏       | 2241/10186 [02:16<07:02, 18.80it/s]
SLAM Pass (1/2):  22%|██▏       | 2243/10186 [02:17<14:17,  9.26it/s]
SLAM Pass (1/2):  22%|██▏       | 2245/10186 [02:17<12:06, 10.93it/s]
SLAM Pass (1/2):  22%|██▏       | 2247/10186 [02:17<10:31, 12.57it/s]
SLAM Pass (1/2):  22%|██▏       | 2249/10186 [02:17<09:25, 14.03it/s]
SLAM Pass (1/2):  22%|██▏       | 2251/10186 [02:17<08:41, 15.21it/s]
SLAM Pass (1/2):  22%|██▏       | 2253/10186 [02:17<08:10, 16.19it/s]
SLAM Pass (1/2):  22%|██▏       | 2255/10186 [02:17<07:47, 16.97it/s]
SLAM Pass (1/2):  22%|██▏       | 2257/10186 [02:18<07:32, 17.53it/s]
SLAM Pass (1/2):  22%|██▏       | 2259/10186 [02:18<07:20, 18.00it/s]
SLAM Pass (1/2):  22%|██▏       | 2261/10186 [02:18<07:12, 18.31it/s]
SLAM Pass (1/2):  22%|██▏       | 2263/10186 [02:18<07:06, 18.58it/s]
SLAM Pass (1/2):  22%|██▏       | 2265/10186 [02:18<07:03, 18.72it/s]
SLAM Pass (1/2):  22%|██▏       | 2267/10186 [02:18<07:00, 18.82it/s]
SLAM Pass (1/2):  22%|██▏       | 2269/10186 [02:18<07:00, 18.81it/s]
SLAM Pass (1/2):  22%|██▏       | 2271/10186 [02:18<06:58, 18.92it/s]
SLAM Pass (1/2):  22%|██▏       | 2273/10186 [02:18<06:56, 19.00it/s]
SLAM Pass (1/2):  22%|██▏       | 2275/10186 [02:19<06:54, 19.07it/s]
SLAM Pass (1/2):  22%|██▏       | 2277/10186 [02:19<06:52, 19.16it/s]
SLAM Pass (1/2):  22%|██▏       | 2279/10186 [02:19<06:53, 19.14it/s]
SLAM Pass (1/2):  22%|██▏       | 2281/10186 [02:19<06:53, 19.10it/s]
SLAM Pass (1/2):  22%|██▏       | 2283/10186 [02:19<06:56, 18.97it/s]
SLAM Pass (1/2):  22%|██▏       | 2285/10186 [02:19<06:54, 19.05it/s]
SLAM Pass (1/2):  22%|██▏       | 2287/10186 [02:19<06:53, 19.10it/s]
SLAM Pass (1/2):  22%|██▏       | 2289/10186 [02:19<06:53, 19.10it/s]
SLAM Pass (1/2):  22%|██▏       | 2291/10186 [02:19<06:54, 19.04it/s]
SLAM Pass (1/2):  23%|██▎       | 2293/10186 [02:19<06:53, 19.09it/s]
SLAM Pass (1/2):  23%|██▎       | 2295/10186 [02:20<06:55, 19.01it/s]
SLAM Pass (1/2):  23%|██▎       | 2297/10186 [02:20<06:54, 19.02it/s]
SLAM Pass (1/2):  23%|██▎       | 2299/10186 [02:20<06:53, 19.07it/s]
SLAM Pass (1/2):  23%|██▎       | 2301/10186 [02:20<06:53, 19.09it/s]
SLAM Pass (1/2):  23%|██▎       | 2303/10186 [02:20<14:09,  9.28it/s]
SLAM Pass (1/2):  23%|██▎       | 2305/10186 [02:20<11:56, 11.00it/s]
SLAM Pass (1/2):  23%|██▎       | 2307/10186 [02:21<10:24, 12.62it/s]
SLAM Pass (1/2):  23%|██▎       | 2309/10186 [02:21<09:20, 14.06it/s]
SLAM Pass (1/2):  23%|██▎       | 2311/10186 [02:21<08:35, 15.26it/s]
SLAM Pass (1/2):  23%|██▎       | 2313/10186 [02:21<08:05, 16.23it/s]
SLAM Pass (1/2):  23%|██▎       | 2315/10186 [02:21<07:44, 16.96it/s]
SLAM Pass (1/2):  23%|██▎       | 2317/10186 [02:21<07:27, 17.60it/s]
SLAM Pass (1/2):  23%|██▎       | 2319/10186 [02:21<07:16, 18.04it/s]
SLAM Pass (1/2):  23%|██▎       | 2321/10186 [02:21<07:08, 18.37it/s]
SLAM Pass (1/2):  23%|██▎       | 2323/10186 [02:21<07:03, 18.58it/s]
SLAM Pass (1/2):  23%|██▎       | 2325/10186 [02:22<07:02, 18.60it/s]
SLAM Pass (1/2):  23%|██▎       | 2327/10186 [02:22<07:00, 18.68it/s]
SLAM Pass (1/2):  23%|██▎       | 2329/10186 [02:22<06:57, 18.82it/s]
SLAM Pass (1/2):  23%|██▎       | 2331/10186 [02:22<06:54, 18.94it/s]
SLAM Pass (1/2):  23%|██▎       | 2333/10186 [02:22<06:53, 18.98it/s]
SLAM Pass (1/2):  23%|██▎       | 2335/10186 [02:22<06:55, 18.91it/s]
SLAM Pass (1/2):  23%|██▎       | 2337/10186 [02:22<06:57, 18.80it/s]
SLAM Pass (1/2):  23%|██▎       | 2339/10186 [02:22<06:58, 18.74it/s]
SLAM Pass (1/2):  23%|██▎       | 2341/10186 [02:22<07:04, 18.48it/s]
SLAM Pass (1/2):  23%|██▎       | 2343/10186 [02:22<07:02, 18.58it/s]
SLAM Pass (1/2):  23%|██▎       | 2345/10186 [02:23<06:57, 18.76it/s]
SLAM Pass (1/2):  23%|██▎       | 2347/10186 [02:23<06:55, 18.88it/s]
SLAM Pass (1/2):  23%|██▎       | 2349/10186 [02:23<06:53, 18.97it/s]
SLAM Pass (1/2):  23%|██▎       | 2351/10186 [02:23<06:51, 19.02it/s]
SLAM Pass (1/2):  23%|██▎       | 2353/10186 [02:23<06:51, 19.03it/s]
SLAM Pass (1/2):  23%|██▎       | 2355/10186 [02:23<06:53, 18.96it/s]
SLAM Pass (1/2):  23%|██▎       | 2357/10186 [02:23<06:54, 18.90it/s]
SLAM Pass (1/2):  23%|██▎       | 2359/10186 [02:23<06:53, 18.92it/s]
SLAM Pass (1/2):  23%|██▎       | 2361/10186 [02:24<14:09,  9.21it/s]
SLAM Pass (1/2):  23%|██▎       | 2363/10186 [02:24<11:59, 10.88it/s]
SLAM Pass (1/2):  23%|██▎       | 2365/10186 [02:24<10:32, 12.37it/s]
SLAM Pass (1/2):  23%|██▎       | 2367/10186 [02:24<09:24, 13.84it/s]
SLAM Pass (1/2):  23%|██▎       | 2369/10186 [02:24<08:37, 15.10it/s]
SLAM Pass (1/2):  23%|██▎       | 2371/10186 [02:24<08:05, 16.11it/s]
SLAM Pass (1/2):  23%|██▎       | 2373/10186 [02:24<07:43, 16.85it/s]
SLAM Pass (1/2):  23%|██▎       | 2375/10186 [02:25<07:26, 17.50it/s]
SLAM Pass (1/2):  23%|██▎       | 2377/10186 [02:25<07:13, 18.00it/s]
SLAM Pass (1/2):  23%|██▎       | 2379/10186 [02:25<07:05, 18.36it/s]
SLAM Pass (1/2):  23%|██▎       | 2381/10186 [02:25<06:58, 18.64it/s]
SLAM Pass (1/2):  23%|██▎       | 2383/10186 [02:25<06:53, 18.85it/s]
SLAM Pass (1/2):  23%|██▎       | 2385/10186 [02:25<06:53, 18.85it/s]
SLAM Pass (1/2):  23%|██▎       | 2387/10186 [02:25<06:53, 18.86it/s]
SLAM Pass (1/2):  23%|██▎       | 2389/10186 [02:25<06:54, 18.82it/s]
SLAM Pass (1/2):  23%|██▎       | 2391/10186 [02:25<06:53, 18.84it/s]
SLAM Pass (1/2):  23%|██▎       | 2393/10186 [02:25<06:53, 18.85it/s]
SLAM Pass (1/2):  24%|██▎       | 2395/10186 [02:26<06:54, 18.81it/s]
SLAM Pass (1/2):  24%|██▎       | 2397/10186 [02:26<06:58, 18.62it/s]
SLAM Pass (1/2):  24%|██▎       | 2399/10186 [02:26<07:00, 18.53it/s]
SLAM Pass (1/2):  24%|██▎       | 2401/10186 [02:26<06:59, 18.56it/s]
SLAM Pass (1/2):  24%|██▎       | 2403/10186 [02:26<06:55, 18.72it/s]
SLAM Pass (1/2):  24%|██▎       | 2405/10186 [02:26<06:52, 18.85it/s]
SLAM Pass (1/2):  24%|██▎       | 2407/10186 [02:26<06:49, 18.98it/s]
SLAM Pass (1/2):  24%|██▎       | 2409/10186 [02:26<06:49, 18.99it/s]
SLAM Pass (1/2):  24%|██▎       | 2411/10186 [02:26<06:48, 19.05it/s]
SLAM Pass (1/2):  24%|██▎       | 2413/10186 [02:27<06:47, 19.07it/s]
SLAM Pass (1/2):  24%|██▎       | 2415/10186 [02:27<06:48, 19.01it/s]
SLAM Pass (1/2):  24%|██▎       | 2417/10186 [02:27<06:49, 18.95it/s]
SLAM Pass (1/2):  24%|██▎       | 2419/10186 [02:27<06:50, 18.92it/s]
SLAM Pass (1/2):  24%|██▍       | 2421/10186 [02:27<14:03,  9.20it/s]
SLAM Pass (1/2):  24%|██▍       | 2423/10186 [02:27<11:52, 10.90it/s]
SLAM Pass (1/2):  24%|██▍       | 2425/10186 [02:28<10:23, 12.46it/s]
SLAM Pass (1/2):  24%|██▍       | 2427/10186 [02:28<09:18, 13.88it/s]
SLAM Pass (1/2):  24%|██▍       | 2429/10186 [02:28<08:34, 15.08it/s]
SLAM Pass (1/2):  24%|██▍       | 2431/10186 [02:28<08:02, 16.08it/s]
SLAM Pass (1/2):  24%|██▍       | 2433/10186 [02:28<07:42, 16.78it/s]
SLAM Pass (1/2):  24%|██▍       | 2435/10186 [02:28<07:28, 17.27it/s]
SLAM Pass (1/2):  24%|██▍       | 2437/10186 [02:28<07:15, 17.81it/s]
SLAM Pass (1/2):  24%|██▍       | 2439/10186 [02:28<07:06, 18.15it/s]
SLAM Pass (1/2):  24%|██▍       | 2441/10186 [02:28<06:59, 18.45it/s]
SLAM Pass (1/2):  24%|██▍       | 2443/10186 [02:29<06:54, 18.69it/s]
SLAM Pass (1/2):  24%|██▍       | 2445/10186 [02:29<06:53, 18.70it/s]
SLAM Pass (1/2):  24%|██▍       | 2447/10186 [02:29<06:52, 18.77it/s]
SLAM Pass (1/2):  24%|██▍       | 2449/10186 [02:29<06:50, 18.85it/s]
SLAM Pass (1/2):  24%|██▍       | 2451/10186 [02:29<06:47, 18.99it/s]
SLAM Pass (1/2):  24%|██▍       | 2453/10186 [02:29<06:45, 19.09it/s]
SLAM Pass (1/2):  24%|██▍       | 2455/10186 [02:29<06:44, 19.10it/s]
SLAM Pass (1/2):  24%|██▍       | 2457/10186 [02:29<06:43, 19.16it/s]
SLAM Pass (1/2):  24%|██▍       | 2459/10186 [02:29<06:43, 19.15it/s]
SLAM Pass (1/2):  24%|██▍       | 2461/10186 [02:29<06:43, 19.16it/s]
SLAM Pass (1/2):  24%|██▍       | 2463/10186 [02:30<06:44, 19.10it/s]
SLAM Pass (1/2):  24%|██▍       | 2465/10186 [02:30<06:44, 19.10it/s]
SLAM Pass (1/2):  24%|██▍       | 2467/10186 [02:30<06:43, 19.11it/s]
SLAM Pass (1/2):  24%|██▍       | 2469/10186 [02:30<06:42, 19.15it/s]
SLAM Pass (1/2):  24%|██▍       | 2471/10186 [02:30<06:42, 19.17it/s]
SLAM Pass (1/2):  24%|██▍       | 2473/10186 [02:30<06:41, 19.22it/s]
SLAM Pass (1/2):  24%|██▍       | 2475/10186 [02:30<06:44, 19.07it/s]
SLAM Pass (1/2):  24%|██▍       | 2477/10186 [02:30<06:43, 19.09it/s]
SLAM Pass (1/2):  24%|██▍       | 2479/10186 [02:31<13:51,  9.27it/s]
SLAM Pass (1/2):  24%|██▍       | 2481/10186 [02:31<11:42, 10.97it/s]
SLAM Pass (1/2):  24%|██▍       | 2483/10186 [02:31<10:10, 12.61it/s]
SLAM Pass (1/2):  24%|██▍       | 2485/10186 [02:31<09:09, 14.02it/s]
SLAM Pass (1/2):  24%|██▍       | 2487/10186 [02:31<08:25, 15.23it/s]
SLAM Pass (1/2):  24%|██▍       | 2489/10186 [02:31<07:56, 16.17it/s]
SLAM Pass (1/2):  24%|██▍       | 2491/10186 [02:31<07:35, 16.91it/s]
SLAM Pass (1/2):  24%|██▍       | 2493/10186 [02:31<07:18, 17.53it/s]
SLAM Pass (1/2):  24%|██▍       | 2495/10186 [02:32<07:07, 17.99it/s]
SLAM Pass (1/2):  25%|██▍       | 2497/10186 [02:32<06:58, 18.36it/s]
SLAM Pass (1/2):  25%|██▍       | 2499/10186 [02:32<06:52, 18.65it/s]
SLAM Pass (1/2):  25%|██▍       | 2501/10186 [02:32<06:49, 18.77it/s]
SLAM Pass (1/2):  25%|██▍       | 2503/10186 [02:32<06:51, 18.68it/s]
SLAM Pass (1/2):  25%|██▍       | 2505/10186 [02:32<06:53, 18.56it/s]
SLAM Pass (1/2):  25%|██▍       | 2507/10186 [02:32<06:52, 18.63it/s]
SLAM Pass (1/2):  25%|██▍       | 2509/10186 [02:32<06:49, 18.77it/s]
SLAM Pass (1/2):  25%|██▍       | 2511/10186 [02:32<06:45, 18.92it/s]
SLAM Pass (1/2):  25%|██▍       | 2513/10186 [02:33<06:43, 19.04it/s]
SLAM Pass (1/2):  25%|██▍       | 2515/10186 [02:33<06:43, 19.00it/s]
SLAM Pass (1/2):  25%|██▍       | 2517/10186 [02:33<06:42, 19.07it/s]
SLAM Pass (1/2):  25%|██▍       | 2519/10186 [02:33<06:45, 18.90it/s]
SLAM Pass (1/2):  25%|██▍       | 2521/10186 [02:33<06:45, 18.90it/s]
SLAM Pass (1/2):  25%|██▍       | 2523/10186 [02:33<06:45, 18.90it/s]
SLAM Pass (1/2):  25%|██▍       | 2525/10186 [02:33<06:45, 18.90it/s]
SLAM Pass (1/2):  25%|██▍       | 2527/10186 [02:33<06:44, 18.95it/s]
SLAM Pass (1/2):  25%|██▍       | 2529/10186 [02:33<06:43, 18.96it/s]
SLAM Pass (1/2):  25%|██▍       | 2531/10186 [02:33<06:44, 18.95it/s]
SLAM Pass (1/2):  25%|██▍       | 2533/10186 [02:34<06:43, 18.98it/s]
SLAM Pass (1/2):  25%|██▍       | 2535/10186 [02:34<06:41, 19.05it/s]
SLAM Pass (1/2):  25%|██▍       | 2537/10186 [02:34<06:43, 18.96it/s]
SLAM Pass (1/2):  25%|██▍       | 2539/10186 [02:34<13:57,  9.13it/s]
SLAM Pass (1/2):  25%|██▍       | 2541/10186 [02:34<11:44, 10.85it/s]
SLAM Pass (1/2):  25%|██▍       | 2543/10186 [02:35<10:11, 12.50it/s]
SLAM Pass (1/2):  25%|██▍       | 2545/10186 [02:35<09:06, 13.99it/s]
SLAM Pass (1/2):  25%|██▌       | 2547/10186 [02:35<08:21, 15.23it/s]
SLAM Pass (1/2):  25%|██▌       | 2549/10186 [02:35<07:51, 16.20it/s]
SLAM Pass (1/2):  25%|██▌       | 2551/10186 [02:35<07:31, 16.91it/s]
SLAM Pass (1/2):  25%|██▌       | 2553/10186 [02:35<07:15, 17.53it/s]
SLAM Pass (1/2):  25%|██▌       | 2555/10186 [02:35<07:05, 17.93it/s]
SLAM Pass (1/2):  25%|██▌       | 2557/10186 [02:35<06:57, 18.28it/s]
SLAM Pass (1/2):  25%|██▌       | 2559/10186 [02:35<06:56, 18.31it/s]
SLAM Pass (1/2):  25%|██▌       | 2561/10186 [02:35<06:58, 18.24it/s]
SLAM Pass (1/2):  25%|██▌       | 2563/10186 [02:36<06:52, 18.47it/s]
SLAM Pass (1/2):  25%|██▌       | 2565/10186 [02:36<06:52, 18.48it/s]
SLAM Pass (1/2):  25%|██▌       | 2567/10186 [02:36<06:53, 18.44it/s]
SLAM Pass (1/2):  25%|██▌       | 2569/10186 [02:36<06:48, 18.66it/s]
SLAM Pass (1/2):  25%|██▌       | 2571/10186 [02:36<06:45, 18.79it/s]
SLAM Pass (1/2):  25%|██▌       | 2573/10186 [02:36<06:44, 18.82it/s]
SLAM Pass (1/2):  25%|██▌       | 2575/10186 [02:36<06:43, 18.85it/s]
SLAM Pass (1/2):  25%|██▌       | 2577/10186 [02:36<06:41, 18.95it/s]
SLAM Pass (1/2):  25%|██▌       | 2579/10186 [02:36<06:40, 18.98it/s]
SLAM Pass (1/2):  25%|██▌       | 2581/10186 [02:37<06:41, 18.93it/s]
SLAM Pass (1/2):  25%|██▌       | 2583/10186 [02:37<06:40, 18.99it/s]
SLAM Pass (1/2):  25%|██▌       | 2585/10186 [02:37<06:38, 19.06it/s]
