Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:47:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   56C    P0             85W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587092
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:47:38 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7Z4xEaJFcNc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7Z4xEaJFcNc.json
Processing 7Z4xEaJFcNc in 1 chunk(s) of up to 600 seconds from frame 0 to 13785.
Running chunk [0, 13785) for 7Z4xEaJFcNc
SLAM Pass (1/2):  14%|█▍        | 1980/13785 [01:56<10:08, 19.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1982/13785 [01:56<10:11, 19.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1984/13785 [01:56<10:12, 19.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1986/13785 [01:56<10:10, 19.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1988/13785 [01:56<10:06, 19.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1990/13785 [01:57<10:06, 19.45it/s]
SLAM Pass (1/2):  14%|█▍        | 1992/13785 [01:57<10:05, 19.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1994/13785 [01:57<10:03, 19.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1996/13785 [01:57<10:02, 19.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1998/13785 [01:57<10:05, 19.48it/s]
SLAM Pass (1/2):  15%|█▍        | 2000/13785 [01:57<10:05, 19.46it/s]
SLAM Pass (1/2):  15%|█▍        | 2002/13785 [01:57<10:03, 19.52it/s]
SLAM Pass (1/2):  15%|█▍        | 2004/13785 [01:57<10:04, 19.50it/s]
SLAM Pass (1/2):  15%|█▍        | 2006/13785 [01:57<10:02, 19.54it/s]
SLAM Pass (1/2):  15%|█▍        | 2008/13785 [01:58<20:50,  9.42it/s]
SLAM Pass (1/2):  15%|█▍        | 2010/13785 [01:58<17:35, 11.15it/s]
SLAM Pass (1/2):  15%|█▍        | 2012/13785 [01:58<15:19, 12.80it/s]
SLAM Pass (1/2):  15%|█▍        | 2014/13785 [01:58<13:43, 14.29it/s]
SLAM Pass (1/2):  15%|█▍        | 2016/13785 [01:58<12:37, 15.54it/s]
SLAM Pass (1/2):  15%|█▍        | 2018/13785 [01:58<11:50, 16.57it/s]
SLAM Pass (1/2):  15%|█▍        | 2020/13785 [01:58<11:17, 17.37it/s]
SLAM Pass (1/2):  15%|█▍        | 2022/13785 [01:59<10:54, 17.99it/s]
SLAM Pass (1/2):  15%|█▍        | 2024/13785 [01:59<10:37, 18.44it/s]
SLAM Pass (1/2):  15%|█▍        | 2026/13785 [01:59<10:26, 18.77it/s]
SLAM Pass (1/2):  15%|█▍        | 2028/13785 [01:59<10:17, 19.04it/s]
SLAM Pass (1/2):  15%|█▍        | 2030/13785 [01:59<10:12, 19.20it/s]
SLAM Pass (1/2):  15%|█▍        | 2032/13785 [01:59<10:08, 19.32it/s]
SLAM Pass (1/2):  15%|█▍        | 2034/13785 [01:59<10:05, 19.42it/s]
SLAM Pass (1/2):  15%|█▍        | 2036/13785 [01:59<10:04, 19.44it/s]
SLAM Pass (1/2):  15%|█▍        | 2038/13785 [01:59<10:04, 19.42it/s]
SLAM Pass (1/2):  15%|█▍        | 2040/13785 [02:00<10:03, 19.47it/s]
SLAM Pass (1/2):  15%|█▍        | 2042/13785 [02:00<10:04, 19.44it/s]
SLAM Pass (1/2):  15%|█▍        | 2044/13785 [02:00<10:03, 19.46it/s]
SLAM Pass (1/2):  15%|█▍        | 2046/13785 [02:00<10:02, 19.48it/s]
SLAM Pass (1/2):  15%|█▍        | 2048/13785 [02:00<10:01, 19.51it/s]
SLAM Pass (1/2):  15%|█▍        | 2050/13785 [02:00<10:01, 19.51it/s]
SLAM Pass (1/2):  15%|█▍        | 2052/13785 [02:00<10:00, 19.53it/s]
SLAM Pass (1/2):  15%|█▍        | 2054/13785 [02:00<10:06, 19.35it/s]
SLAM Pass (1/2):  15%|█▍        | 2056/13785 [02:00<10:14, 19.09it/s]
SLAM Pass (1/2):  15%|█▍        | 2058/13785 [02:00<10:19, 18.93it/s]
SLAM Pass (1/2):  15%|█▍        | 2060/13785 [02:01<10:12, 19.14it/s]
SLAM Pass (1/2):  15%|█▍        | 2062/13785 [02:01<10:08, 19.26it/s]
SLAM Pass (1/2):  15%|█▍        | 2064/13785 [02:01<10:05, 19.35it/s]
SLAM Pass (1/2):  15%|█▍        | 2066/13785 [02:01<20:31,  9.52it/s]
SLAM Pass (1/2):  15%|█▌        | 2068/13785 [02:01<17:22, 11.24it/s]
SLAM Pass (1/2):  15%|█▌        | 2070/13785 [02:01<15:07, 12.91it/s]
SLAM Pass (1/2):  15%|█▌        | 2072/13785 [02:02<13:35, 14.37it/s]
SLAM Pass (1/2):  15%|█▌        | 2074/13785 [02:02<12:30, 15.60it/s]
SLAM Pass (1/2):  15%|█▌        | 2076/13785 [02:02<11:45, 16.59it/s]
SLAM Pass (1/2):  15%|█▌        | 2078/13785 [02:02<11:13, 17.37it/s]
SLAM Pass (1/2):  15%|█▌        | 2080/13785 [02:02<10:55, 17.85it/s]
SLAM Pass (1/2):  15%|█▌        | 2082/13785 [02:02<17:44, 10.99it/s]
SLAM Pass (1/2):  15%|█▌        | 2084/13785 [02:02<15:26, 12.63it/s]
SLAM Pass (1/2):  15%|█▌        | 2086/13785 [02:02<13:48, 14.12it/s]
SLAM Pass (1/2):  15%|█▌        | 2088/13785 [02:03<12:39, 15.40it/s]
SLAM Pass (1/2):  15%|█▌        | 2090/13785 [02:03<11:51, 16.44it/s]
SLAM Pass (1/2):  15%|█▌        | 2092/13785 [02:03<11:16, 17.30it/s]
SLAM Pass (1/2):  15%|█▌        | 2094/13785 [02:03<10:52, 17.93it/s]
SLAM Pass (1/2):  15%|█▌        | 2096/13785 [02:03<10:35, 18.38it/s]
SLAM Pass (1/2):  15%|█▌        | 2098/13785 [02:03<10:24, 18.72it/s]
SLAM Pass (1/2):  15%|█▌        | 2100/13785 [02:03<10:24, 18.72it/s]
SLAM Pass (1/2):  15%|█▌        | 2102/13785 [02:03<10:15, 18.97it/s]
SLAM Pass (1/2):  15%|█▌        | 2104/13785 [02:03<10:09, 19.16it/s]
SLAM Pass (1/2):  15%|█▌        | 2106/13785 [02:04<10:06, 19.25it/s]
SLAM Pass (1/2):  15%|█▌        | 2108/13785 [02:04<10:05, 19.29it/s]
SLAM Pass (1/2):  15%|█▌        | 2110/13785 [02:04<10:02, 19.36it/s]
SLAM Pass (1/2):  15%|█▌        | 2112/13785 [02:04<10:10, 19.12it/s]
SLAM Pass (1/2):  15%|█▌        | 2114/13785 [02:04<10:15, 18.96it/s]
SLAM Pass (1/2):  15%|█▌        | 2116/13785 [02:04<10:15, 18.97it/s]
SLAM Pass (1/2):  15%|█▌        | 2118/13785 [02:04<10:15, 18.94it/s]
SLAM Pass (1/2):  15%|█▌        | 2120/13785 [02:04<10:14, 18.97it/s]
SLAM Pass (1/2):  15%|█▌        | 2122/13785 [02:04<10:10, 19.10it/s]
SLAM Pass (1/2):  15%|█▌        | 2124/13785 [02:04<10:06, 19.24it/s]
SLAM Pass (1/2):  15%|█▌        | 2126/13785 [02:05<20:46,  9.35it/s]
SLAM Pass (1/2):  15%|█▌        | 2128/13785 [02:05<17:31, 11.08it/s]
SLAM Pass (1/2):  15%|█▌        | 2130/13785 [02:05<15:15, 12.73it/s]
SLAM Pass (1/2):  15%|█▌        | 2132/13785 [02:05<13:40, 14.21it/s]
SLAM Pass (1/2):  15%|█▌        | 2134/13785 [02:05<12:33, 15.47it/s]
SLAM Pass (1/2):  15%|█▌        | 2136/13785 [02:05<11:47, 16.47it/s]
SLAM Pass (1/2):  16%|█▌        | 2138/13785 [02:06<11:15, 17.25it/s]
SLAM Pass (1/2):  16%|█▌        | 2140/13785 [02:06<10:51, 17.86it/s]
SLAM Pass (1/2):  16%|█▌        | 2142/13785 [02:06<10:35, 18.32it/s]
SLAM Pass (1/2):  16%|█▌        | 2144/13785 [02:06<10:22, 18.69it/s]
SLAM Pass (1/2):  16%|█▌        | 2146/13785 [02:06<10:14, 18.93it/s]
SLAM Pass (1/2):  16%|█▌        | 2148/13785 [02:06<10:10, 19.05it/s]
SLAM Pass (1/2):  16%|█▌        | 2150/13785 [02:06<10:05, 19.21it/s]
SLAM Pass (1/2):  16%|█▌        | 2152/13785 [02:06<10:03, 19.28it/s]
SLAM Pass (1/2):  16%|█▌        | 2154/13785 [02:06<10:01, 19.33it/s]
SLAM Pass (1/2):  16%|█▌        | 2156/13785 [02:06<09:59, 19.40it/s]
SLAM Pass (1/2):  16%|█▌        | 2158/13785 [02:07<09:57, 19.45it/s]
SLAM Pass (1/2):  16%|█▌        | 2160/13785 [02:07<09:56, 19.48it/s]
SLAM Pass (1/2):  16%|█▌        | 2162/13785 [02:07<09:55, 19.50it/s]
SLAM Pass (1/2):  16%|█▌        | 2164/13785 [02:07<09:56, 19.47it/s]
SLAM Pass (1/2):  16%|█▌        | 2166/13785 [02:07<09:57, 19.44it/s]
SLAM Pass (1/2):  16%|█▌        | 2168/13785 [02:07<09:57, 19.46it/s]
SLAM Pass (1/2):  16%|█▌        | 2170/13785 [02:07<09:56, 19.49it/s]
SLAM Pass (1/2):  16%|█▌        | 2172/13785 [02:07<09:55, 19.49it/s]
SLAM Pass (1/2):  16%|█▌        | 2174/13785 [02:07<09:55, 19.49it/s]
SLAM Pass (1/2):  16%|█▌        | 2176/13785 [02:07<09:56, 19.45it/s]
SLAM Pass (1/2):  16%|█▌        | 2178/13785 [02:08<09:57, 19.43it/s]
SLAM Pass (1/2):  16%|█▌        | 2180/13785 [02:08<09:57, 19.41it/s]
SLAM Pass (1/2):  16%|█▌        | 2182/13785 [02:08<10:03, 19.22it/s]
SLAM Pass (1/2):  16%|█▌        | 2184/13785 [02:08<20:31,  9.42it/s]
SLAM Pass (1/2):  16%|█▌        | 2186/13785 [02:08<17:24, 11.11it/s]
SLAM Pass (1/2):  16%|█▌        | 2188/13785 [02:08<15:08, 12.76it/s]
SLAM Pass (1/2):  16%|█▌        | 2190/13785 [02:09<13:34, 14.23it/s]
SLAM Pass (1/2):  16%|█▌        | 2192/13785 [02:09<12:27, 15.50it/s]
SLAM Pass (1/2):  16%|█▌        | 2194/13785 [02:09<11:42, 16.51it/s]
SLAM Pass (1/2):  16%|█▌        | 2196/13785 [02:09<11:08, 17.33it/s]
SLAM Pass (1/2):  16%|█▌        | 2198/13785 [02:09<10:45, 17.94it/s]
SLAM Pass (1/2):  16%|█▌        | 2200/13785 [02:09<10:29, 18.40it/s]
SLAM Pass (1/2):  16%|█▌        | 2202/13785 [02:09<10:18, 18.73it/s]
SLAM Pass (1/2):  16%|█▌        | 2204/13785 [02:09<10:10, 18.98it/s]
SLAM Pass (1/2):  16%|█▌        | 2206/13785 [02:09<10:04, 19.15it/s]
SLAM Pass (1/2):  16%|█▌        | 2208/13785 [02:09<10:00, 19.28it/s]
SLAM Pass (1/2):  16%|█▌        | 2210/13785 [02:10<09:59, 19.32it/s]
SLAM Pass (1/2):  16%|█▌        | 2212/13785 [02:10<09:57, 19.35it/s]
SLAM Pass (1/2):  16%|█▌        | 2214/13785 [02:10<09:57, 19.38it/s]
SLAM Pass (1/2):  16%|█▌        | 2216/13785 [02:10<09:55, 19.41it/s]
SLAM Pass (1/2):  16%|█▌        | 2218/13785 [02:10<09:55, 19.44it/s]
SLAM Pass (1/2):  16%|█▌        | 2220/13785 [02:10<09:55, 19.41it/s]
SLAM Pass (1/2):  16%|█▌        | 2222/13785 [02:10<09:56, 19.40it/s]
SLAM Pass (1/2):  16%|█▌        | 2224/13785 [02:10<10:01, 19.22it/s]
SLAM Pass (1/2):  16%|█▌        | 2226/13785 [02:10<10:01, 19.23it/s]
SLAM Pass (1/2):  16%|█▌        | 2228/13785 [02:11<10:00, 19.26it/s]
SLAM Pass (1/2):  16%|█▌        | 2230/13785 [02:11<09:56, 19.36it/s]
SLAM Pass (1/2):  16%|█▌        | 2232/13785 [02:11<09:55, 19.40it/s]
SLAM Pass (1/2):  16%|█▌        | 2234/13785 [02:11<09:53, 19.45it/s]
SLAM Pass (1/2):  16%|█▌        | 2236/13785 [02:11<09:52, 19.49it/s]
SLAM Pass (1/2):  16%|█▌        | 2238/13785 [02:11<09:52, 19.49it/s]
SLAM Pass (1/2):  16%|█▌        | 2240/13785 [02:11<09:57, 19.32it/s]
SLAM Pass (1/2):  16%|█▋        | 2242/13785 [02:11<16:51, 11.41it/s]
SLAM Pass (1/2):  16%|█▋        | 2244/13785 [02:12<25:16,  7.61it/s]
SLAM Pass (1/2):  16%|█▋        | 2246/13785 [02:12<20:38,  9.32it/s]
SLAM Pass (1/2):  16%|█▋        | 2248/13785 [02:12<17:23, 11.06it/s]
SLAM Pass (1/2):  16%|█▋        | 2250/13785 [02:12<15:16, 12.59it/s]
SLAM Pass (1/2):  16%|█▋        | 2252/13785 [02:12<13:40, 14.06it/s]
SLAM Pass (1/2):  16%|█▋        | 2254/13785 [02:12<12:31, 15.35it/s]
SLAM Pass (1/2):  16%|█▋        | 2256/13785 [02:13<11:42, 16.41it/s]
SLAM Pass (1/2):  16%|█▋        | 2258/13785 [02:13<11:09, 17.22it/s]
SLAM Pass (1/2):  16%|█▋        | 2260/13785 [02:13<10:43, 17.91it/s]
SLAM Pass (1/2):  16%|█▋        | 2262/13785 [02:13<10:28, 18.35it/s]
SLAM Pass (1/2):  16%|█▋        | 2264/13785 [02:13<10:16, 18.70it/s]
SLAM Pass (1/2):  16%|█▋        | 2266/13785 [02:13<10:07, 18.95it/s]
SLAM Pass (1/2):  16%|█▋        | 2268/13785 [02:13<10:10, 18.85it/s]
SLAM Pass (1/2):  16%|█▋        | 2270/13785 [02:13<10:04, 19.04it/s]
SLAM Pass (1/2):  16%|█▋        | 2272/13785 [02:13<09:58, 19.23it/s]
SLAM Pass (1/2):  16%|█▋        | 2274/13785 [02:13<09:54, 19.37it/s]
SLAM Pass (1/2):  17%|█▋        | 2276/13785 [02:14<09:52, 19.41it/s]
SLAM Pass (1/2):  17%|█▋        | 2278/13785 [02:14<09:51, 19.46it/s]
SLAM Pass (1/2):  17%|█▋        | 2280/13785 [02:14<09:49, 19.51it/s]
SLAM Pass (1/2):  17%|█▋        | 2282/13785 [02:14<09:51, 19.44it/s]
SLAM Pass (1/2):  17%|█▋        | 2284/13785 [02:14<10:02, 19.08it/s]
SLAM Pass (1/2):  17%|█▋        | 2286/13785 [02:14<10:09, 18.86it/s]
SLAM Pass (1/2):  17%|█▋        | 2288/13785 [02:14<10:06, 18.95it/s]
SLAM Pass (1/2):  17%|█▋        | 2290/13785 [02:14<10:04, 19.02it/s]
SLAM Pass (1/2):  17%|█▋        | 2292/13785 [02:14<09:59, 19.17it/s]
SLAM Pass (1/2):  17%|█▋        | 2294/13785 [02:15<09:56, 19.26it/s]
SLAM Pass (1/2):  17%|█▋        | 2296/13785 [02:15<09:53, 19.36it/s]
SLAM Pass (1/2):  17%|█▋        | 2298/13785 [02:15<09:50, 19.46it/s]
SLAM Pass (1/2):  17%|█▋        | 2300/13785 [02:15<09:47, 19.54it/s]
SLAM Pass (1/2):  17%|█▋        | 2302/13785 [02:15<20:16,  9.44it/s]
SLAM Pass (1/2):  17%|█▋        | 2304/13785 [02:15<17:07, 11.17it/s]
SLAM Pass (1/2):  17%|█▋        | 2306/13785 [02:16<14:53, 12.85it/s]
SLAM Pass (1/2):  17%|█▋        | 2308/13785 [02:16<13:19, 14.36it/s]
SLAM Pass (1/2):  17%|█▋        | 2310/13785 [02:16<12:14, 15.61it/s]
SLAM Pass (1/2):  17%|█▋        | 2312/13785 [02:16<11:29, 16.64it/s]
SLAM Pass (1/2):  17%|█▋        | 2314/13785 [02:16<10:57, 17.43it/s]
SLAM Pass (1/2):  17%|█▋        | 2316/13785 [02:16<10:35, 18.05it/s]
SLAM Pass (1/2):  17%|█▋        | 2318/13785 [02:16<10:20, 18.47it/s]
SLAM Pass (1/2):  17%|█▋        | 2320/13785 [02:16<10:10, 18.79it/s]
SLAM Pass (1/2):  17%|█▋        | 2322/13785 [02:16<10:05, 18.94it/s]
SLAM Pass (1/2):  17%|█▋        | 2324/13785 [02:16<09:57, 19.18it/s]
SLAM Pass (1/2):  17%|█▋        | 2326/13785 [02:17<09:52, 19.33it/s]
SLAM Pass (1/2):  17%|█▋        | 2328/13785 [02:17<09:49, 19.44it/s]
SLAM Pass (1/2):  17%|█▋        | 2330/13785 [02:17<09:47, 19.50it/s]
SLAM Pass (1/2):  17%|█▋        | 2332/13785 [02:17<09:45, 19.56it/s]
SLAM Pass (1/2):  17%|█▋        | 2334/13785 [02:17<09:45, 19.56it/s]
SLAM Pass (1/2):  17%|█▋        | 2336/13785 [02:17<09:45, 19.54it/s]
SLAM Pass (1/2):  17%|█▋        | 2338/13785 [02:17<09:45, 19.55it/s]
SLAM Pass (1/2):  17%|█▋        | 2340/13785 [02:17<09:44, 19.59it/s]
SLAM Pass (1/2):  17%|█▋        | 2342/13785 [02:17<09:43, 19.61it/s]
SLAM Pass (1/2):  17%|█▋        | 2344/13785 [02:17<09:41, 19.67it/s]
SLAM Pass (1/2):  17%|█▋        | 2346/13785 [02:18<09:40, 19.70it/s]
SLAM Pass (1/2):  17%|█▋        | 2348/13785 [02:18<09:41, 19.67it/s]
SLAM Pass (1/2):  17%|█▋        | 2350/13785 [02:18<09:41, 19.68it/s]
SLAM Pass (1/2):  17%|█▋        | 2352/13785 [02:18<09:40, 19.71it/s]
SLAM Pass (1/2):  17%|█▋        | 2354/13785 [02:18<09:40, 19.68it/s]
SLAM Pass (1/2):  17%|█▋        | 2356/13785 [02:18<09:39, 19.72it/s]
SLAM Pass (1/2):  17%|█▋        | 2358/13785 [02:18<09:38, 19.77it/s]
SLAM Pass (1/2):  17%|█▋        | 2360/13785 [02:18<09:37, 19.78it/s]
SLAM Pass (1/2):  17%|█▋        | 2362/13785 [02:19<20:00,  9.51it/s]
SLAM Pass (1/2):  17%|█▋        | 2364/13785 [02:19<16:54, 11.26it/s]
SLAM Pass (1/2):  17%|█▋        | 2366/13785 [02:19<14:43, 12.92it/s]
SLAM Pass (1/2):  17%|█▋        | 2368/13785 [02:19<13:13, 14.38it/s]
SLAM Pass (1/2):  17%|█▋        | 2370/13785 [02:19<12:11, 15.61it/s]
SLAM Pass (1/2):  17%|█▋        | 2372/13785 [02:19<11:25, 16.66it/s]
SLAM Pass (1/2):  17%|█▋        | 2374/13785 [02:19<10:53, 17.46it/s]
SLAM Pass (1/2):  17%|█▋        | 2376/13785 [02:19<10:30, 18.08it/s]
SLAM Pass (1/2):  17%|█▋        | 2378/13785 [02:20<10:16, 18.51it/s]
SLAM Pass (1/2):  17%|█▋        | 2380/13785 [02:20<10:05, 18.83it/s]
SLAM Pass (1/2):  17%|█▋        | 2382/13785 [02:20<09:58, 19.06it/s]
SLAM Pass (1/2):  17%|█▋        | 2384/13785 [02:20<09:52, 19.23it/s]
SLAM Pass (1/2):  17%|█▋        | 2386/13785 [02:20<09:48, 19.37it/s]
SLAM Pass (1/2):  17%|█▋        | 2388/13785 [02:20<09:46, 19.44it/s]
SLAM Pass (1/2):  17%|█▋        | 2390/13785 [02:20<09:43, 19.51it/s]
SLAM Pass (1/2):  17%|█▋        | 2392/13785 [02:20<10:02, 18.90it/s]
SLAM Pass (1/2):  17%|█▋        | 2394/13785 [02:20<10:08, 18.72it/s]
SLAM Pass (1/2):  17%|█▋        | 2396/13785 [02:20<10:03, 18.88it/s]
SLAM Pass (1/2):  17%|█▋        | 2398/13785 [02:21<09:57, 19.05it/s]
SLAM Pass (1/2):  17%|█▋        | 2400/13785 [02:21<09:57, 19.06it/s]
SLAM Pass (1/2):  17%|█▋        | 2402/13785 [02:21<16:39, 11.39it/s]
SLAM Pass (1/2):  17%|█▋        | 2404/13785 [02:21<14:33, 13.02it/s]
SLAM Pass (1/2):  17%|█▋        | 2406/13785 [02:21<13:06, 14.46it/s]
SLAM Pass (1/2):  17%|█▋        | 2408/13785 [02:21<12:05, 15.69it/s]
SLAM Pass (1/2):  17%|█▋        | 2410/13785 [02:21<11:21, 16.69it/s]
SLAM Pass (1/2):  17%|█▋        | 2412/13785 [02:22<10:51, 17.45it/s]
SLAM Pass (1/2):  18%|█▊        | 2414/13785 [02:22<10:30, 18.03it/s]
SLAM Pass (1/2):  18%|█▊        | 2416/13785 [02:22<10:15, 18.46it/s]
SLAM Pass (1/2):  18%|█▊        | 2418/13785 [02:22<10:05, 18.78it/s]
SLAM Pass (1/2):  18%|█▊        | 2420/13785 [02:22<20:20,  9.31it/s]
SLAM Pass (1/2):  18%|█▊        | 2422/13785 [02:22<17:09, 11.03it/s]
SLAM Pass (1/2):  18%|█▊        | 2424/13785 [02:23<14:55, 12.69it/s]
SLAM Pass (1/2):  18%|█▊        | 2426/13785 [02:23<13:21, 14.16it/s]
SLAM Pass (1/2):  18%|█▊        | 2428/13785 [02:23<12:16, 15.42it/s]
SLAM Pass (1/2):  18%|█▊        | 2430/13785 [02:23<11:29, 16.47it/s]
SLAM Pass (1/2):  18%|█▊        | 2432/13785 [02:23<10:57, 17.28it/s]
SLAM Pass (1/2):  18%|█▊        | 2434/13785 [02:23<10:34, 17.89it/s]
SLAM Pass (1/2):  18%|█▊        | 2436/13785 [02:23<10:18, 18.35it/s]
SLAM Pass (1/2):  18%|█▊        | 2438/13785 [02:23<10:07, 18.69it/s]
SLAM Pass (1/2):  18%|█▊        | 2440/13785 [02:23<10:00, 18.89it/s]
SLAM Pass (1/2):  18%|█▊        | 2442/13785 [02:23<09:53, 19.11it/s]
SLAM Pass (1/2):  18%|█▊        | 2444/13785 [02:24<09:48, 19.27it/s]
SLAM Pass (1/2):  18%|█▊        | 2446/13785 [02:24<09:45, 19.37it/s]
SLAM Pass (1/2):  18%|█▊        | 2448/13785 [02:24<09:43, 19.44it/s]
SLAM Pass (1/2):  18%|█▊        | 2450/13785 [02:24<09:41, 19.50it/s]
SLAM Pass (1/2):  18%|█▊        | 2452/13785 [02:24<09:44, 19.38it/s]
SLAM Pass (1/2):  18%|█▊        | 2454/13785 [02:24<09:44, 19.38it/s]
SLAM Pass (1/2):  18%|█▊        | 2456/13785 [02:24<09:52, 19.10it/s]
SLAM Pass (1/2):  18%|█▊        | 2458/13785 [02:24<09:52, 19.11it/s]
SLAM Pass (1/2):  18%|█▊        | 2460/13785 [02:24<09:49, 19.20it/s]
SLAM Pass (1/2):  18%|█▊        | 2462/13785 [02:24<09:47, 19.28it/s]
SLAM Pass (1/2):  18%|█▊        | 2464/13785 [02:25<09:45, 19.33it/s]
SLAM Pass (1/2):  18%|█▊        | 2466/13785 [02:25<09:43, 19.39it/s]
SLAM Pass (1/2):  18%|█▊        | 2468/13785 [02:25<09:41, 19.45it/s]
SLAM Pass (1/2):  18%|█▊        | 2470/13785 [02:25<09:41, 19.46it/s]
SLAM Pass (1/2):  18%|█▊        | 2472/13785 [02:25<09:42, 19.42it/s]
SLAM Pass (1/2):  18%|█▊        | 2474/13785 [02:25<09:41, 19.46it/s]
SLAM Pass (1/2):  18%|█▊        | 2476/13785 [02:25<09:39, 19.50it/s]
SLAM Pass (1/2):  18%|█▊        | 2478/13785 [02:25<09:39, 19.51it/s]
SLAM Pass (1/2):  18%|█▊        | 2480/13785 [02:26<20:00,  9.42it/s]
SLAM Pass (1/2):  18%|█▊        | 2482/13785 [02:26<16:55, 11.13it/s]
SLAM Pass (1/2):  18%|█▊        | 2484/13785 [02:26<14:44, 12.78it/s]
SLAM Pass (1/2):  18%|█▊        | 2486/13785 [02:26<13:14, 14.21it/s]
SLAM Pass (1/2):  18%|█▊        | 2488/13785 [02:26<12:10, 15.47it/s]
SLAM Pass (1/2):  18%|█▊        | 2490/13785 [02:26<11:23, 16.52it/s]
SLAM Pass (1/2):  18%|█▊        | 2492/13785 [02:26<10:51, 17.34it/s]
SLAM Pass (1/2):  18%|█▊        | 2494/13785 [02:26<10:28, 17.96it/s]
SLAM Pass (1/2):  18%|█▊        | 2496/13785 [02:27<10:11, 18.45it/s]
SLAM Pass (1/2):  18%|█▊        | 2498/13785 [02:27<10:00, 18.80it/s]
SLAM Pass (1/2):  18%|█▊        | 2500/13785 [02:27<09:53, 19.03it/s]
SLAM Pass (1/2):  18%|█▊        | 2502/13785 [02:27<09:47, 19.19it/s]
SLAM Pass (1/2):  18%|█▊        | 2504/13785 [02:27<09:51, 19.08it/s]
SLAM Pass (1/2):  18%|█▊        | 2506/13785 [02:27<09:49, 19.15it/s]
SLAM Pass (1/2):  18%|█▊        | 2508/13785 [02:27<09:46, 19.23it/s]
SLAM Pass (1/2):  18%|█▊        | 2510/13785 [02:27<09:45, 19.27it/s]
SLAM Pass (1/2):  18%|█▊        | 2512/13785 [02:27<09:44, 19.28it/s]
SLAM Pass (1/2):  18%|█▊        | 2514/13785 [02:28<09:42, 19.35it/s]
SLAM Pass (1/2):  18%|█▊        | 2516/13785 [02:28<09:40, 19.42it/s]
SLAM Pass (1/2):  18%|█▊        | 2518/13785 [02:28<09:39, 19.44it/s]
SLAM Pass (1/2):  18%|█▊        | 2520/13785 [02:28<09:47, 19.17it/s]
SLAM Pass (1/2):  18%|█▊        | 2522/13785 [02:28<09:43, 19.29it/s]
SLAM Pass (1/2):  18%|█▊        | 2524/13785 [02:28<09:41, 19.36it/s]
SLAM Pass (1/2):  18%|█▊        | 2526/13785 [02:28<09:40, 19.41it/s]
SLAM Pass (1/2):  18%|█▊        | 2528/13785 [02:28<09:38, 19.45it/s]
SLAM Pass (1/2):  18%|█▊        | 2530/13785 [02:28<09:38, 19.45it/s]
SLAM Pass (1/2):  18%|█▊        | 2532/13785 [02:28<09:40, 19.40it/s]
SLAM Pass (1/2):  18%|█▊        | 2534/13785 [02:29<09:39, 19.42it/s]
SLAM Pass (1/2):  18%|█▊        | 2536/13785 [02:29<09:39, 19.40it/s]
SLAM Pass (1/2):  18%|█▊        | 2538/13785 [02:29<19:41,  9.52it/s]
SLAM Pass (1/2):  18%|█▊        | 2540/13785 [02:29<16:39, 11.25it/s]
SLAM Pass (1/2):  18%|█▊        | 2542/13785 [02:29<14:32, 12.89it/s]
SLAM Pass (1/2):  18%|█▊        | 2544/13785 [02:29<13:04, 14.32it/s]
SLAM Pass (1/2):  18%|█▊        | 2546/13785 [02:30<12:02, 15.55it/s]
