Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 13:29:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   63C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586703
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:29:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3fw1zsnDmbU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3fw1zsnDmbU.json
Processing 3fw1zsnDmbU in 1 chunk(s) of up to 600 seconds from frame 0 to 12482.
Running chunk [0, 12482) for 3fw1zsnDmbU
SLAM Pass (1/2):  24%|██▍       | 2982/12482 [02:46<07:52, 20.11it/s]
SLAM Pass (1/2):  24%|██▍       | 2985/12482 [02:46<07:47, 20.30it/s]
SLAM Pass (1/2):  24%|██▍       | 2988/12482 [02:46<07:43, 20.49it/s]
SLAM Pass (1/2):  24%|██▍       | 2991/12482 [02:46<07:40, 20.60it/s]
SLAM Pass (1/2):  24%|██▍       | 2994/12482 [02:46<07:40, 20.63it/s]
SLAM Pass (1/2):  24%|██▍       | 2997/12482 [02:46<07:38, 20.69it/s]
SLAM Pass (1/2):  24%|██▍       | 3000/12482 [02:47<07:37, 20.74it/s]
SLAM Pass (1/2):  24%|██▍       | 3003/12482 [02:47<07:35, 20.82it/s]
SLAM Pass (1/2):  24%|██▍       | 3006/12482 [02:47<07:33, 20.88it/s]
SLAM Pass (1/2):  24%|██▍       | 3009/12482 [02:47<07:33, 20.90it/s]
SLAM Pass (1/2):  24%|██▍       | 3012/12482 [02:48<16:31,  9.55it/s]
SLAM Pass (1/2):  24%|██▍       | 3015/12482 [02:48<13:49, 11.42it/s]
SLAM Pass (1/2):  24%|██▍       | 3018/12482 [02:48<11:56, 13.22it/s]
SLAM Pass (1/2):  24%|██▍       | 3021/12482 [02:48<10:36, 14.86it/s]
SLAM Pass (1/2):  24%|██▍       | 3024/12482 [02:48<09:40, 16.31it/s]
SLAM Pass (1/2):  24%|██▍       | 3027/12482 [02:48<09:00, 17.50it/s]
SLAM Pass (1/2):  24%|██▍       | 3030/12482 [02:49<08:32, 18.46it/s]
SLAM Pass (1/2):  24%|██▍       | 3033/12482 [02:49<08:13, 19.16it/s]
SLAM Pass (1/2):  24%|██▍       | 3036/12482 [02:49<08:20, 18.87it/s]
SLAM Pass (1/2):  24%|██▍       | 3039/12482 [02:49<08:08, 19.33it/s]
SLAM Pass (1/2):  24%|██▍       | 3042/12482 [02:49<07:57, 19.77it/s]
SLAM Pass (1/2):  24%|██▍       | 3045/12482 [02:49<07:49, 20.09it/s]
SLAM Pass (1/2):  24%|██▍       | 3048/12482 [02:49<07:45, 20.28it/s]
SLAM Pass (1/2):  24%|██▍       | 3051/12482 [02:50<07:44, 20.30it/s]
SLAM Pass (1/2):  24%|██▍       | 3054/12482 [02:50<07:44, 20.30it/s]
SLAM Pass (1/2):  24%|██▍       | 3057/12482 [02:50<07:41, 20.43it/s]
SLAM Pass (1/2):  25%|██▍       | 3060/12482 [02:50<07:39, 20.53it/s]
SLAM Pass (1/2):  25%|██▍       | 3063/12482 [02:50<07:36, 20.64it/s]
SLAM Pass (1/2):  25%|██▍       | 3066/12482 [02:50<07:33, 20.76it/s]
SLAM Pass (1/2):  25%|██▍       | 3069/12482 [02:51<16:29,  9.51it/s]
SLAM Pass (1/2):  25%|██▍       | 3072/12482 [02:51<13:48, 11.36it/s]
SLAM Pass (1/2):  25%|██▍       | 3075/12482 [02:51<11:55, 13.15it/s]
SLAM Pass (1/2):  25%|██▍       | 3078/12482 [02:51<10:36, 14.79it/s]
SLAM Pass (1/2):  25%|██▍       | 3080/12482 [02:52<09:59, 15.69it/s]
SLAM Pass (1/2):  25%|██▍       | 3083/12482 [02:52<09:13, 16.99it/s]
SLAM Pass (1/2):  25%|██▍       | 3086/12482 [02:52<08:40, 18.04it/s]
SLAM Pass (1/2):  25%|██▍       | 3089/12482 [02:52<08:21, 18.75it/s]
SLAM Pass (1/2):  25%|██▍       | 3092/12482 [02:52<08:05, 19.34it/s]
SLAM Pass (1/2):  25%|██▍       | 3095/12482 [02:52<07:54, 19.79it/s]
SLAM Pass (1/2):  25%|██▍       | 3098/12482 [02:52<07:46, 20.09it/s]
SLAM Pass (1/2):  25%|██▍       | 3101/12482 [02:53<07:41, 20.32it/s]
SLAM Pass (1/2):  25%|██▍       | 3104/12482 [02:53<07:37, 20.49it/s]
SLAM Pass (1/2):  25%|██▍       | 3107/12482 [02:53<07:34, 20.62it/s]
SLAM Pass (1/2):  25%|██▍       | 3110/12482 [02:53<07:33, 20.69it/s]
SLAM Pass (1/2):  25%|██▍       | 3113/12482 [02:53<07:31, 20.76it/s]
SLAM Pass (1/2):  25%|██▍       | 3116/12482 [02:53<07:31, 20.76it/s]
SLAM Pass (1/2):  25%|██▍       | 3119/12482 [02:53<07:32, 20.70it/s]
SLAM Pass (1/2):  25%|██▌       | 3122/12482 [02:54<07:33, 20.66it/s]
SLAM Pass (1/2):  25%|██▌       | 3125/12482 [02:54<07:30, 20.75it/s]
SLAM Pass (1/2):  25%|██▌       | 3128/12482 [02:55<17:55,  8.70it/s]
SLAM Pass (1/2):  25%|██▌       | 3131/12482 [02:55<14:44, 10.57it/s]
SLAM Pass (1/2):  25%|██▌       | 3134/12482 [02:55<12:32, 12.42it/s]
SLAM Pass (1/2):  25%|██▌       | 3137/12482 [02:55<11:00, 14.16it/s]
SLAM Pass (1/2):  25%|██▌       | 3140/12482 [02:55<09:57, 15.63it/s]
SLAM Pass (1/2):  25%|██▌       | 3143/12482 [02:55<09:13, 16.88it/s]
SLAM Pass (1/2):  25%|██▌       | 3146/12482 [02:55<08:40, 17.92it/s]
SLAM Pass (1/2):  25%|██▌       | 3149/12482 [02:56<08:18, 18.73it/s]
SLAM Pass (1/2):  25%|██▌       | 3152/12482 [02:56<08:02, 19.35it/s]
SLAM Pass (1/2):  25%|██▌       | 3155/12482 [02:56<07:50, 19.81it/s]
SLAM Pass (1/2):  25%|██▌       | 3158/12482 [02:56<07:43, 20.14it/s]
SLAM Pass (1/2):  25%|██▌       | 3161/12482 [02:56<07:39, 20.28it/s]
SLAM Pass (1/2):  25%|██▌       | 3164/12482 [02:56<07:35, 20.47it/s]
SLAM Pass (1/2):  25%|██▌       | 3167/12482 [02:56<07:32, 20.58it/s]
SLAM Pass (1/2):  25%|██▌       | 3170/12482 [02:57<07:30, 20.69it/s]
SLAM Pass (1/2):  25%|██▌       | 3173/12482 [02:57<07:27, 20.79it/s]
SLAM Pass (1/2):  25%|██▌       | 3176/12482 [02:57<07:27, 20.82it/s]
SLAM Pass (1/2):  25%|██▌       | 3179/12482 [02:57<07:26, 20.83it/s]
SLAM Pass (1/2):  25%|██▌       | 3182/12482 [02:57<07:27, 20.80it/s]
SLAM Pass (1/2):  26%|██▌       | 3185/12482 [02:57<07:26, 20.83it/s]
SLAM Pass (1/2):  26%|██▌       | 3188/12482 [02:58<16:27,  9.42it/s]
SLAM Pass (1/2):  26%|██▌       | 3191/12482 [02:58<13:45, 11.26it/s]
SLAM Pass (1/2):  26%|██▌       | 3194/12482 [02:58<11:51, 13.05it/s]
SLAM Pass (1/2):  26%|██▌       | 3197/12482 [02:58<10:31, 14.71it/s]
SLAM Pass (1/2):  26%|██▌       | 3200/12482 [02:59<09:38, 16.04it/s]
SLAM Pass (1/2):  26%|██▌       | 3203/12482 [02:59<08:59, 17.21it/s]
SLAM Pass (1/2):  26%|██▌       | 3206/12482 [02:59<08:31, 18.15it/s]
SLAM Pass (1/2):  26%|██▌       | 3209/12482 [02:59<08:12, 18.82it/s]
SLAM Pass (1/2):  26%|██▌       | 3212/12482 [02:59<07:58, 19.37it/s]
SLAM Pass (1/2):  26%|██▌       | 3215/12482 [02:59<07:48, 19.80it/s]
SLAM Pass (1/2):  26%|██▌       | 3218/12482 [02:59<07:41, 20.07it/s]
SLAM Pass (1/2):  26%|██▌       | 3221/12482 [03:00<07:41, 20.08it/s]
SLAM Pass (1/2):  26%|██▌       | 3224/12482 [03:00<07:36, 20.26it/s]
SLAM Pass (1/2):  26%|██▌       | 3227/12482 [03:00<07:32, 20.44it/s]
SLAM Pass (1/2):  26%|██▌       | 3230/12482 [03:00<07:29, 20.57it/s]
SLAM Pass (1/2):  26%|██▌       | 3233/12482 [03:00<07:27, 20.65it/s]
SLAM Pass (1/2):  26%|██▌       | 3236/12482 [03:00<07:25, 20.76it/s]
SLAM Pass (1/2):  26%|██▌       | 3239/12482 [03:00<07:25, 20.75it/s]
SLAM Pass (1/2):  26%|██▌       | 3242/12482 [03:01<07:24, 20.80it/s]
SLAM Pass (1/2):  26%|██▌       | 3245/12482 [03:01<07:24, 20.78it/s]
SLAM Pass (1/2):  26%|██▌       | 3248/12482 [03:01<17:02,  9.03it/s]
SLAM Pass (1/2):  26%|██▌       | 3251/12482 [03:02<14:10, 10.85it/s]
SLAM Pass (1/2):  26%|██▌       | 3254/12482 [03:02<12:11, 12.62it/s]
SLAM Pass (1/2):  26%|██▌       | 3257/12482 [03:02<10:46, 14.27it/s]
SLAM Pass (1/2):  26%|██▌       | 3259/12482 [03:02<10:05, 15.23it/s]
SLAM Pass (1/2):  26%|██▌       | 3262/12482 [03:02<09:13, 16.65it/s]
SLAM Pass (1/2):  26%|██▌       | 3265/12482 [03:02<08:40, 17.71it/s]
SLAM Pass (1/2):  26%|██▌       | 3268/12482 [03:02<08:16, 18.54it/s]
SLAM Pass (1/2):  26%|██▌       | 3271/12482 [03:03<08:00, 19.17it/s]
SLAM Pass (1/2):  26%|██▌       | 3274/12482 [03:03<07:48, 19.65it/s]
SLAM Pass (1/2):  26%|██▋       | 3277/12482 [03:03<07:39, 20.01it/s]
SLAM Pass (1/2):  26%|██▋       | 3280/12482 [03:03<07:34, 20.23it/s]
SLAM Pass (1/2):  26%|██▋       | 3283/12482 [03:03<07:30, 20.43it/s]
SLAM Pass (1/2):  26%|██▋       | 3286/12482 [03:03<07:28, 20.52it/s]
SLAM Pass (1/2):  26%|██▋       | 3289/12482 [03:03<07:26, 20.57it/s]
SLAM Pass (1/2):  26%|██▋       | 3292/12482 [03:04<07:27, 20.56it/s]
SLAM Pass (1/2):  26%|██▋       | 3295/12482 [03:04<07:27, 20.53it/s]
SLAM Pass (1/2):  26%|██▋       | 3298/12482 [03:04<07:26, 20.57it/s]
SLAM Pass (1/2):  26%|██▋       | 3301/12482 [03:04<07:25, 20.61it/s]
SLAM Pass (1/2):  26%|██▋       | 3304/12482 [03:04<07:24, 20.65it/s]
SLAM Pass (1/2):  26%|██▋       | 3307/12482 [03:05<16:23,  9.33it/s]
SLAM Pass (1/2):  27%|██▋       | 3310/12482 [03:05<13:41, 11.16it/s]
SLAM Pass (1/2):  27%|██▋       | 3313/12482 [03:05<11:47, 12.96it/s]
SLAM Pass (1/2):  27%|██▋       | 3316/12482 [03:05<10:27, 14.61it/s]
SLAM Pass (1/2):  27%|██▋       | 3319/12482 [03:06<09:34, 15.96it/s]
SLAM Pass (1/2):  27%|██▋       | 3322/12482 [03:06<08:53, 17.17it/s]
SLAM Pass (1/2):  27%|██▋       | 3325/12482 [03:06<08:24, 18.15it/s]
SLAM Pass (1/2):  27%|██▋       | 3328/12482 [03:06<08:03, 18.91it/s]
SLAM Pass (1/2):  27%|██▋       | 3331/12482 [03:06<07:49, 19.47it/s]
SLAM Pass (1/2):  27%|██▋       | 3334/12482 [03:06<07:40, 19.88it/s]
SLAM Pass (1/2):  27%|██▋       | 3337/12482 [03:06<07:34, 20.12it/s]
SLAM Pass (1/2):  27%|██▋       | 3340/12482 [03:07<07:30, 20.30it/s]
SLAM Pass (1/2):  27%|██▋       | 3343/12482 [03:07<07:26, 20.45it/s]
SLAM Pass (1/2):  27%|██▋       | 3346/12482 [03:07<07:24, 20.54it/s]
SLAM Pass (1/2):  27%|██▋       | 3349/12482 [03:07<07:23, 20.61it/s]
SLAM Pass (1/2):  27%|██▋       | 3352/12482 [03:07<07:21, 20.70it/s]
SLAM Pass (1/2):  27%|██▋       | 3355/12482 [03:07<07:19, 20.78it/s]
SLAM Pass (1/2):  27%|██▋       | 3358/12482 [03:07<07:17, 20.85it/s]
SLAM Pass (1/2):  27%|██▋       | 3361/12482 [03:08<07:20, 20.71it/s]
SLAM Pass (1/2):  27%|██▋       | 3364/12482 [03:08<16:14,  9.36it/s]
SLAM Pass (1/2):  27%|██▋       | 3367/12482 [03:08<13:32, 11.22it/s]
SLAM Pass (1/2):  27%|██▋       | 3370/12482 [03:09<11:40, 13.02it/s]
SLAM Pass (1/2):  27%|██▋       | 3373/12482 [03:09<10:20, 14.68it/s]
SLAM Pass (1/2):  27%|██▋       | 3376/12482 [03:09<09:25, 16.09it/s]
SLAM Pass (1/2):  27%|██▋       | 3379/12482 [03:09<08:47, 17.26it/s]
SLAM Pass (1/2):  27%|██▋       | 3382/12482 [03:09<08:20, 18.17it/s]
SLAM Pass (1/2):  27%|██▋       | 3385/12482 [03:09<08:01, 18.90it/s]
SLAM Pass (1/2):  27%|██▋       | 3388/12482 [03:09<07:47, 19.46it/s]
SLAM Pass (1/2):  27%|██▋       | 3391/12482 [03:10<07:41, 19.72it/s]
SLAM Pass (1/2):  27%|██▋       | 3394/12482 [03:10<07:39, 19.79it/s]
SLAM Pass (1/2):  27%|██▋       | 3397/12482 [03:10<07:32, 20.07it/s]
SLAM Pass (1/2):  27%|██▋       | 3400/12482 [03:10<07:30, 20.17it/s]
SLAM Pass (1/2):  27%|██▋       | 3403/12482 [03:10<07:27, 20.31it/s]
SLAM Pass (1/2):  27%|██▋       | 3406/12482 [03:10<07:24, 20.42it/s]
SLAM Pass (1/2):  27%|██▋       | 3409/12482 [03:10<07:21, 20.54it/s]
SLAM Pass (1/2):  27%|██▋       | 3412/12482 [03:11<07:19, 20.65it/s]
SLAM Pass (1/2):  27%|██▋       | 3415/12482 [03:11<07:18, 20.68it/s]
SLAM Pass (1/2):  27%|██▋       | 3418/12482 [03:11<07:18, 20.69it/s]
SLAM Pass (1/2):  27%|██▋       | 3421/12482 [03:11<07:16, 20.75it/s]
SLAM Pass (1/2):  27%|██▋       | 3424/12482 [03:12<17:43,  8.52it/s]
SLAM Pass (1/2):  27%|██▋       | 3427/12482 [03:12<14:34, 10.35it/s]
SLAM Pass (1/2):  27%|██▋       | 3430/12482 [03:12<12:22, 12.19it/s]
SLAM Pass (1/2):  28%|██▊       | 3433/12482 [03:12<10:50, 13.92it/s]
SLAM Pass (1/2):  28%|██▊       | 3436/12482 [03:12<09:45, 15.46it/s]
SLAM Pass (1/2):  28%|██▊       | 3439/12482 [03:13<09:00, 16.73it/s]
SLAM Pass (1/2):  28%|██▊       | 3442/12482 [03:13<08:29, 17.73it/s]
SLAM Pass (1/2):  28%|██▊       | 3445/12482 [03:13<08:07, 18.53it/s]
SLAM Pass (1/2):  28%|██▊       | 3448/12482 [03:13<07:52, 19.14it/s]
SLAM Pass (1/2):  28%|██▊       | 3451/12482 [03:13<07:40, 19.61it/s]
SLAM Pass (1/2):  28%|██▊       | 3454/12482 [03:13<07:33, 19.91it/s]
SLAM Pass (1/2):  28%|██▊       | 3457/12482 [03:13<07:25, 20.25it/s]
SLAM Pass (1/2):  28%|██▊       | 3460/12482 [03:14<07:25, 20.24it/s]
SLAM Pass (1/2):  28%|██▊       | 3463/12482 [03:14<07:24, 20.27it/s]
SLAM Pass (1/2):  28%|██▊       | 3466/12482 [03:14<07:22, 20.39it/s]
SLAM Pass (1/2):  28%|██▊       | 3469/12482 [03:14<07:20, 20.46it/s]
SLAM Pass (1/2):  28%|██▊       | 3472/12482 [03:14<07:19, 20.52it/s]
SLAM Pass (1/2):  28%|██▊       | 3475/12482 [03:14<07:20, 20.47it/s]
SLAM Pass (1/2):  28%|██▊       | 3478/12482 [03:14<07:20, 20.45it/s]
SLAM Pass (1/2):  28%|██▊       | 3481/12482 [03:15<07:20, 20.43it/s]
SLAM Pass (1/2):  28%|██▊       | 3484/12482 [03:15<18:19,  8.18it/s]
SLAM Pass (1/2):  28%|██▊       | 3487/12482 [03:16<15:01,  9.98it/s]
SLAM Pass (1/2):  28%|██▊       | 3490/12482 [03:16<12:41, 11.80it/s]
SLAM Pass (1/2):  28%|██▊       | 3493/12482 [03:16<11:04, 13.53it/s]
SLAM Pass (1/2):  28%|██▊       | 3496/12482 [03:16<09:56, 15.06it/s]
SLAM Pass (1/2):  28%|██▊       | 3499/12482 [03:16<09:09, 16.35it/s]
SLAM Pass (1/2):  28%|██▊       | 3502/12482 [03:16<08:35, 17.43it/s]
SLAM Pass (1/2):  28%|██▊       | 3505/12482 [03:17<08:10, 18.32it/s]
SLAM Pass (1/2):  28%|██▊       | 3508/12482 [03:17<07:53, 18.97it/s]
SLAM Pass (1/2):  28%|██▊       | 3511/12482 [03:17<07:41, 19.44it/s]
SLAM Pass (1/2):  28%|██▊       | 3514/12482 [03:17<07:32, 19.80it/s]
SLAM Pass (1/2):  28%|██▊       | 3517/12482 [03:17<07:27, 20.03it/s]
SLAM Pass (1/2):  28%|██▊       | 3520/12482 [03:17<07:27, 20.04it/s]
SLAM Pass (1/2):  28%|██▊       | 3523/12482 [03:17<07:24, 20.16it/s]
SLAM Pass (1/2):  28%|██▊       | 3526/12482 [03:18<07:23, 20.20it/s]
SLAM Pass (1/2):  28%|██▊       | 3529/12482 [03:18<07:21, 20.29it/s]
SLAM Pass (1/2):  28%|██▊       | 3532/12482 [03:18<07:18, 20.41it/s]
SLAM Pass (1/2):  28%|██▊       | 3535/12482 [03:18<07:18, 20.42it/s]
SLAM Pass (1/2):  28%|██▊       | 3538/12482 [03:18<07:16, 20.48it/s]
SLAM Pass (1/2):  28%|██▊       | 3541/12482 [03:19<17:44,  8.40it/s]
SLAM Pass (1/2):  28%|██▊       | 3544/12482 [03:19<14:33, 10.23it/s]
SLAM Pass (1/2):  28%|██▊       | 3547/12482 [03:19<12:19, 12.08it/s]
SLAM Pass (1/2):  28%|██▊       | 3550/12482 [03:19<10:46, 13.82it/s]
SLAM Pass (1/2):  28%|██▊       | 3553/12482 [03:20<09:46, 15.21it/s]
SLAM Pass (1/2):  28%|██▊       | 3556/12482 [03:20<09:06, 16.32it/s]
SLAM Pass (1/2):  29%|██▊       | 3559/12482 [03:20<08:32, 17.41it/s]
SLAM Pass (1/2):  29%|██▊       | 3562/12482 [03:20<08:08, 18.25it/s]
SLAM Pass (1/2):  29%|██▊       | 3565/12482 [03:20<07:50, 18.97it/s]
SLAM Pass (1/2):  29%|██▊       | 3568/12482 [03:20<07:38, 19.46it/s]
SLAM Pass (1/2):  29%|██▊       | 3571/12482 [03:20<07:29, 19.81it/s]
SLAM Pass (1/2):  29%|██▊       | 3574/12482 [03:21<07:23, 20.07it/s]
SLAM Pass (1/2):  29%|██▊       | 3577/12482 [03:21<07:18, 20.31it/s]
SLAM Pass (1/2):  29%|██▊       | 3580/12482 [03:21<07:14, 20.48it/s]
SLAM Pass (1/2):  29%|██▊       | 3583/12482 [03:21<07:18, 20.30it/s]
SLAM Pass (1/2):  29%|██▊       | 3586/12482 [03:21<07:14, 20.46it/s]
SLAM Pass (1/2):  29%|██▉       | 3589/12482 [03:21<07:12, 20.57it/s]
SLAM Pass (1/2):  29%|██▉       | 3592/12482 [03:21<07:13, 20.51it/s]
SLAM Pass (1/2):  29%|██▉       | 3595/12482 [03:22<07:15, 20.42it/s]
SLAM Pass (1/2):  29%|██▉       | 3598/12482 [03:22<07:14, 20.45it/s]
SLAM Pass (1/2):  29%|██▉       | 3601/12482 [03:22<16:13,  9.13it/s]
SLAM Pass (1/2):  29%|██▉       | 3604/12482 [03:23<13:28, 10.98it/s]
SLAM Pass (1/2):  29%|██▉       | 3607/12482 [03:23<11:33, 12.79it/s]
SLAM Pass (1/2):  29%|██▉       | 3610/12482 [03:23<10:13, 14.46it/s]
SLAM Pass (1/2):  29%|██▉       | 3613/12482 [03:23<09:18, 15.88it/s]
SLAM Pass (1/2):  29%|██▉       | 3615/12482 [03:23<08:53, 16.62it/s]
SLAM Pass (1/2):  29%|██▉       | 3618/12482 [03:23<08:19, 17.76it/s]
SLAM Pass (1/2):  29%|██▉       | 3621/12482 [03:23<07:59, 18.47it/s]
SLAM Pass (1/2):  29%|██▉       | 3624/12482 [03:24<07:47, 18.96it/s]
SLAM Pass (1/2):  29%|██▉       | 3627/12482 [03:24<07:35, 19.43it/s]
SLAM Pass (1/2):  29%|██▉       | 3630/12482 [03:24<07:26, 19.82it/s]
SLAM Pass (1/2):  29%|██▉       | 3633/12482 [03:24<07:20, 20.09it/s]
SLAM Pass (1/2):  29%|██▉       | 3636/12482 [03:24<07:16, 20.27it/s]
SLAM Pass (1/2):  29%|██▉       | 3639/12482 [03:24<07:13, 20.41it/s]
SLAM Pass (1/2):  29%|██▉       | 3642/12482 [03:24<07:10, 20.54it/s]
SLAM Pass (1/2):  29%|██▉       | 3645/12482 [03:25<07:09, 20.59it/s]
SLAM Pass (1/2):  29%|██▉       | 3648/12482 [03:25<07:07, 20.68it/s]
SLAM Pass (1/2):  29%|██▉       | 3651/12482 [03:25<07:08, 20.59it/s]
SLAM Pass (1/2):  29%|██▉       | 3654/12482 [03:25<07:07, 20.63it/s]
SLAM Pass (1/2):  29%|██▉       | 3657/12482 [03:25<07:06, 20.70it/s]
SLAM Pass (1/2):  29%|██▉       | 3660/12482 [03:26<15:39,  9.39it/s]
SLAM Pass (1/2):  29%|██▉       | 3663/12482 [03:26<13:04, 11.25it/s]
SLAM Pass (1/2):  29%|██▉       | 3666/12482 [03:26<11:16, 13.04it/s]
SLAM Pass (1/2):  29%|██▉       | 3669/12482 [03:26<09:59, 14.69it/s]
SLAM Pass (1/2):  29%|██▉       | 3672/12482 [03:27<09:06, 16.12it/s]
SLAM Pass (1/2):  29%|██▉       | 3675/12482 [03:27<08:28, 17.30it/s]
SLAM Pass (1/2):  29%|██▉       | 3678/12482 [03:27<08:02, 18.26it/s]
SLAM Pass (1/2):  29%|██▉       | 3681/12482 [03:27<07:47, 18.82it/s]
SLAM Pass (1/2):  30%|██▉       | 3684/12482 [03:27<07:33, 19.38it/s]
SLAM Pass (1/2):  30%|██▉       | 3687/12482 [03:27<07:24, 19.80it/s]
SLAM Pass (1/2):  30%|██▉       | 3690/12482 [03:27<07:18, 20.07it/s]
SLAM Pass (1/2):  30%|██▉       | 3693/12482 [03:28<07:13, 20.29it/s]
SLAM Pass (1/2):  30%|██▉       | 3696/12482 [03:28<07:10, 20.43it/s]
SLAM Pass (1/2):  30%|██▉       | 3699/12482 [03:28<07:06, 20.58it/s]
SLAM Pass (1/2):  30%|██▉       | 3702/12482 [03:28<07:03, 20.72it/s]
SLAM Pass (1/2):  30%|██▉       | 3705/12482 [03:28<07:02, 20.78it/s]
SLAM Pass (1/2):  30%|██▉       | 3708/12482 [03:28<07:01, 20.80it/s]
SLAM Pass (1/2):  30%|██▉       | 3711/12482 [03:28<07:01, 20.83it/s]
SLAM Pass (1/2):  30%|██▉       | 3714/12482 [03:29<07:01, 20.79it/s]
SLAM Pass (1/2):  30%|██▉       | 3717/12482 [03:29<07:00, 20.87it/s]
SLAM Pass (1/2):  30%|██▉       | 3720/12482 [03:29<13:57, 10.46it/s]
SLAM Pass (1/2):  30%|██▉       | 3723/12482 [03:29<11:51, 12.32it/s]
SLAM Pass (1/2):  30%|██▉       | 3726/12482 [03:30<10:25, 14.00it/s]
SLAM Pass (1/2):  30%|██▉       | 3729/12482 [03:30<09:25, 15.47it/s]
SLAM Pass (1/2):  30%|██▉       | 3732/12482 [03:30<08:41, 16.77it/s]
SLAM Pass (1/2):  30%|██▉       | 3735/12482 [03:30<08:10, 17.84it/s]
SLAM Pass (1/2):  30%|██▉       | 3738/12482 [03:30<07:48, 18.68it/s]
SLAM Pass (1/2):  30%|██▉       | 3741/12482 [03:30<07:32, 19.30it/s]
SLAM Pass (1/2):  30%|██▉       | 3744/12482 [03:30<07:23, 19.72it/s]
SLAM Pass (1/2):  30%|███       | 3747/12482 [03:31<07:15, 20.07it/s]
SLAM Pass (1/2):  30%|███       | 3750/12482 [03:31<07:08, 20.36it/s]
SLAM Pass (1/2):  30%|███       | 3753/12482 [03:31<07:04, 20.56it/s]
SLAM Pass (1/2):  30%|███       | 3756/12482 [03:31<07:00, 20.74it/s]
SLAM Pass (1/2):  30%|███       | 3759/12482 [03:31<06:59, 20.80it/s]
SLAM Pass (1/2):  30%|███       | 3762/12482 [03:31<06:59, 20.77it/s]
SLAM Pass (1/2):  30%|███       | 3765/12482 [03:31<07:02, 20.64it/s]
SLAM Pass (1/2):  30%|███       | 3768/12482 [03:32<07:02, 20.63it/s]
SLAM Pass (1/2):  30%|███       | 3771/12482 [03:32<07:04, 20.51it/s]
SLAM Pass (1/2):  30%|███       | 3774/12482 [03:32<07:03, 20.57it/s]
SLAM Pass (1/2):  30%|███       | 3777/12482 [03:33<15:55,  9.11it/s]
SLAM Pass (1/2):  30%|███       | 3780/12482 [03:33<13:15, 10.94it/s]
SLAM Pass (1/2):  30%|███       | 3783/12482 [03:33<11:22, 12.74it/s]
SLAM Pass (1/2):  30%|███       | 3786/12482 [03:33<10:03, 14.40it/s]
SLAM Pass (1/2):  30%|███       | 3789/12482 [03:33<09:08, 15.84it/s]
SLAM Pass (1/2):  30%|███       | 3792/12482 [03:33<08:30, 17.03it/s]
SLAM Pass (1/2):  30%|███       | 3795/12482 [03:34<08:08, 17.80it/s]
SLAM Pass (1/2):  30%|███       | 3798/12482 [03:34<07:48, 18.55it/s]
SLAM Pass (1/2):  30%|███       | 3801/12482 [03:34<07:33, 19.14it/s]
SLAM Pass (1/2):  30%|███       | 3804/12482 [03:34<07:23, 19.55it/s]
SLAM Pass (1/2):  30%|███       | 3807/12482 [03:34<07:16, 19.88it/s]
SLAM Pass (1/2):  31%|███       | 3810/12482 [03:34<07:11, 20.10it/s]
SLAM Pass (1/2):  31%|███       | 3813/12482 [03:34<07:07, 20.29it/s]
SLAM Pass (1/2):  31%|███       | 3816/12482 [03:35<07:04, 20.43it/s]
SLAM Pass (1/2):  31%|███       | 3819/12482 [03:35<07:01, 20.54it/s]
SLAM Pass (1/2):  31%|███       | 3822/12482 [03:35<06:59, 20.63it/s]
SLAM Pass (1/2):  31%|███       | 3825/12482 [03:35<06:57, 20.71it/s]
SLAM Pass (1/2):  31%|███       | 3828/12482 [03:35<06:57, 20.73it/s]
SLAM Pass (1/2):  31%|███       | 3831/12482 [03:35<06:57, 20.71it/s]
