Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 22:18:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586910
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:18:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Tiq42RvEJo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Tiq42RvEJo.json
Processing 5Tiq42RvEJo in 1 chunk(s) of up to 600 seconds from frame 0 to 7158.
Running chunk [0, 7158) for 5Tiq42RvEJo
SLAM Pass (1/2):  29%|██▉       | 2065/7158 [02:01<04:29, 18.88it/s]
SLAM Pass (1/2):  29%|██▉       | 2067/7158 [02:01<07:51, 10.81it/s]
SLAM Pass (1/2):  29%|██▉       | 2069/7158 [02:01<06:51, 12.36it/s]
SLAM Pass (1/2):  29%|██▉       | 2071/7158 [02:01<06:10, 13.73it/s]
SLAM Pass (1/2):  29%|██▉       | 2073/7158 [02:01<05:41, 14.88it/s]
SLAM Pass (1/2):  29%|██▉       | 2075/7158 [02:02<05:20, 15.86it/s]
SLAM Pass (1/2):  29%|██▉       | 2077/7158 [02:02<05:06, 16.58it/s]
SLAM Pass (1/2):  29%|██▉       | 2079/7158 [02:02<05:03, 16.73it/s]
SLAM Pass (1/2):  29%|██▉       | 2081/7158 [02:02<04:52, 17.34it/s]
SLAM Pass (1/2):  29%|██▉       | 2083/7158 [02:02<04:45, 17.80it/s]
SLAM Pass (1/2):  29%|██▉       | 2085/7158 [02:02<04:39, 18.15it/s]
SLAM Pass (1/2):  29%|██▉       | 2087/7158 [02:02<04:35, 18.42it/s]
SLAM Pass (1/2):  29%|██▉       | 2089/7158 [02:02<04:34, 18.49it/s]
SLAM Pass (1/2):  29%|██▉       | 2091/7158 [02:02<04:33, 18.51it/s]
SLAM Pass (1/2):  29%|██▉       | 2093/7158 [02:02<04:33, 18.53it/s]
SLAM Pass (1/2):  29%|██▉       | 2095/7158 [02:03<04:33, 18.54it/s]
SLAM Pass (1/2):  29%|██▉       | 2097/7158 [02:03<04:32, 18.57it/s]
SLAM Pass (1/2):  29%|██▉       | 2099/7158 [02:03<04:30, 18.68it/s]
SLAM Pass (1/2):  29%|██▉       | 2101/7158 [02:03<04:29, 18.79it/s]
SLAM Pass (1/2):  29%|██▉       | 2103/7158 [02:03<04:28, 18.85it/s]
SLAM Pass (1/2):  29%|██▉       | 2105/7158 [02:03<04:27, 18.91it/s]
SLAM Pass (1/2):  29%|██▉       | 2107/7158 [02:03<04:26, 18.94it/s]
SLAM Pass (1/2):  29%|██▉       | 2109/7158 [02:03<04:25, 19.03it/s]
SLAM Pass (1/2):  29%|██▉       | 2111/7158 [02:03<04:25, 19.01it/s]
SLAM Pass (1/2):  30%|██▉       | 2113/7158 [02:04<04:26, 18.96it/s]
SLAM Pass (1/2):  30%|██▉       | 2115/7158 [02:04<04:25, 18.97it/s]
SLAM Pass (1/2):  30%|██▉       | 2117/7158 [02:04<04:32, 18.48it/s]
SLAM Pass (1/2):  30%|██▉       | 2119/7158 [02:04<04:35, 18.29it/s]
SLAM Pass (1/2):  30%|██▉       | 2121/7158 [02:04<04:33, 18.42it/s]
SLAM Pass (1/2):  30%|██▉       | 2123/7158 [02:04<04:33, 18.41it/s]
SLAM Pass (1/2):  30%|██▉       | 2125/7158 [02:04<07:49, 10.71it/s]
SLAM Pass (1/2):  30%|██▉       | 2127/7158 [02:05<06:49, 12.30it/s]
SLAM Pass (1/2):  30%|██▉       | 2129/7158 [02:05<06:04, 13.79it/s]
SLAM Pass (1/2):  30%|██▉       | 2131/7158 [02:05<05:33, 15.06it/s]
SLAM Pass (1/2):  30%|██▉       | 2133/7158 [02:05<05:11, 16.11it/s]
SLAM Pass (1/2):  30%|██▉       | 2135/7158 [02:05<04:56, 16.93it/s]
SLAM Pass (1/2):  30%|██▉       | 2137/7158 [02:05<04:46, 17.55it/s]
SLAM Pass (1/2):  30%|██▉       | 2139/7158 [02:05<04:38, 18.03it/s]
SLAM Pass (1/2):  30%|██▉       | 2141/7158 [02:05<04:31, 18.45it/s]
SLAM Pass (1/2):  30%|██▉       | 2143/7158 [02:05<04:27, 18.73it/s]
SLAM Pass (1/2):  30%|██▉       | 2145/7158 [02:05<04:26, 18.82it/s]
SLAM Pass (1/2):  30%|██▉       | 2147/7158 [02:06<04:26, 18.77it/s]
SLAM Pass (1/2):  30%|███       | 2149/7158 [02:06<04:26, 18.82it/s]
SLAM Pass (1/2):  30%|███       | 2151/7158 [02:06<04:25, 18.87it/s]
SLAM Pass (1/2):  30%|███       | 2153/7158 [02:06<04:25, 18.86it/s]
SLAM Pass (1/2):  30%|███       | 2155/7158 [02:06<04:26, 18.80it/s]
SLAM Pass (1/2):  30%|███       | 2157/7158 [02:06<04:26, 18.77it/s]
SLAM Pass (1/2):  30%|███       | 2159/7158 [02:06<04:25, 18.81it/s]
SLAM Pass (1/2):  30%|███       | 2161/7158 [02:06<04:25, 18.85it/s]
SLAM Pass (1/2):  30%|███       | 2163/7158 [02:06<04:25, 18.84it/s]
SLAM Pass (1/2):  30%|███       | 2165/7158 [02:07<04:25, 18.77it/s]
SLAM Pass (1/2):  30%|███       | 2167/7158 [02:07<04:26, 18.74it/s]
SLAM Pass (1/2):  30%|███       | 2169/7158 [02:07<04:25, 18.76it/s]
SLAM Pass (1/2):  30%|███       | 2171/7158 [02:07<04:25, 18.77it/s]
SLAM Pass (1/2):  30%|███       | 2173/7158 [02:07<04:23, 18.88it/s]
SLAM Pass (1/2):  30%|███       | 2175/7158 [02:07<04:22, 18.99it/s]
SLAM Pass (1/2):  30%|███       | 2177/7158 [02:07<04:21, 19.02it/s]
SLAM Pass (1/2):  30%|███       | 2179/7158 [02:07<04:20, 19.08it/s]
SLAM Pass (1/2):  30%|███       | 2181/7158 [02:07<04:20, 19.13it/s]
SLAM Pass (1/2):  30%|███       | 2183/7158 [02:07<04:19, 19.15it/s]
SLAM Pass (1/2):  31%|███       | 2185/7158 [02:08<07:38, 10.85it/s]
SLAM Pass (1/2):  31%|███       | 2187/7158 [02:08<06:39, 12.45it/s]
SLAM Pass (1/2):  31%|███       | 2189/7158 [02:08<05:57, 13.88it/s]
SLAM Pass (1/2):  31%|███       | 2191/7158 [02:08<05:29, 15.06it/s]
SLAM Pass (1/2):  31%|███       | 2193/7158 [02:08<05:10, 16.00it/s]
SLAM Pass (1/2):  31%|███       | 2195/7158 [02:08<04:56, 16.73it/s]
SLAM Pass (1/2):  31%|███       | 2197/7158 [02:09<04:47, 17.28it/s]
SLAM Pass (1/2):  31%|███       | 2199/7158 [02:09<04:37, 17.88it/s]
SLAM Pass (1/2):  31%|███       | 2201/7158 [02:09<04:29, 18.37it/s]
SLAM Pass (1/2):  31%|███       | 2203/7158 [02:09<04:26, 18.62it/s]
SLAM Pass (1/2):  31%|███       | 2205/7158 [02:09<04:23, 18.82it/s]
SLAM Pass (1/2):  31%|███       | 2207/7158 [02:09<04:20, 18.99it/s]
SLAM Pass (1/2):  31%|███       | 2209/7158 [02:09<04:18, 19.11it/s]
SLAM Pass (1/2):  31%|███       | 2211/7158 [02:09<04:17, 19.19it/s]
SLAM Pass (1/2):  31%|███       | 2213/7158 [02:09<04:17, 19.24it/s]
SLAM Pass (1/2):  31%|███       | 2215/7158 [02:09<04:16, 19.27it/s]
SLAM Pass (1/2):  31%|███       | 2217/7158 [02:10<04:15, 19.30it/s]
SLAM Pass (1/2):  31%|███       | 2219/7158 [02:10<04:16, 19.28it/s]
SLAM Pass (1/2):  31%|███       | 2221/7158 [02:10<04:15, 19.32it/s]
SLAM Pass (1/2):  31%|███       | 2223/7158 [02:10<04:15, 19.30it/s]
SLAM Pass (1/2):  31%|███       | 2225/7158 [02:10<04:15, 19.32it/s]
SLAM Pass (1/2):  31%|███       | 2227/7158 [02:10<04:14, 19.35it/s]
SLAM Pass (1/2):  31%|███       | 2229/7158 [02:10<04:14, 19.36it/s]
SLAM Pass (1/2):  31%|███       | 2231/7158 [02:10<04:14, 19.35it/s]
SLAM Pass (1/2):  31%|███       | 2233/7158 [02:10<04:14, 19.34it/s]
SLAM Pass (1/2):  31%|███       | 2235/7158 [02:10<04:15, 19.29it/s]
SLAM Pass (1/2):  31%|███▏      | 2237/7158 [02:11<04:15, 19.26it/s]
SLAM Pass (1/2):  31%|███▏      | 2239/7158 [02:11<04:18, 19.00it/s]
SLAM Pass (1/2):  31%|███▏      | 2241/7158 [02:11<07:07, 11.49it/s]
SLAM Pass (1/2):  31%|███▏      | 2243/7158 [02:11<09:31,  8.60it/s]
SLAM Pass (1/2):  31%|███▏      | 2245/7158 [02:11<07:59, 10.25it/s]
SLAM Pass (1/2):  31%|███▏      | 2247/7158 [02:12<06:54, 11.85it/s]
SLAM Pass (1/2):  31%|███▏      | 2249/7158 [02:12<06:11, 13.23it/s]
SLAM Pass (1/2):  31%|███▏      | 2251/7158 [02:12<05:42, 14.33it/s]
SLAM Pass (1/2):  31%|███▏      | 2253/7158 [02:12<05:15, 15.52it/s]
SLAM Pass (1/2):  32%|███▏      | 2255/7158 [02:12<04:57, 16.47it/s]
SLAM Pass (1/2):  32%|███▏      | 2257/7158 [02:12<04:45, 17.16it/s]
SLAM Pass (1/2):  32%|███▏      | 2259/7158 [02:12<04:35, 17.75it/s]
SLAM Pass (1/2):  32%|███▏      | 2261/7158 [02:12<04:29, 18.16it/s]
SLAM Pass (1/2):  32%|███▏      | 2263/7158 [02:12<04:25, 18.41it/s]
SLAM Pass (1/2):  32%|███▏      | 2265/7158 [02:13<04:23, 18.60it/s]
SLAM Pass (1/2):  32%|███▏      | 2267/7158 [02:13<04:20, 18.74it/s]
SLAM Pass (1/2):  32%|███▏      | 2269/7158 [02:13<04:20, 18.75it/s]
SLAM Pass (1/2):  32%|███▏      | 2271/7158 [02:13<04:19, 18.80it/s]
SLAM Pass (1/2):  32%|███▏      | 2273/7158 [02:13<04:19, 18.80it/s]
SLAM Pass (1/2):  32%|███▏      | 2275/7158 [02:13<04:19, 18.81it/s]
SLAM Pass (1/2):  32%|███▏      | 2277/7158 [02:13<04:24, 18.43it/s]
SLAM Pass (1/2):  32%|███▏      | 2279/7158 [02:13<04:34, 17.77it/s]
SLAM Pass (1/2):  32%|███▏      | 2281/7158 [02:13<04:31, 17.94it/s]
SLAM Pass (1/2):  32%|███▏      | 2283/7158 [02:14<04:27, 18.21it/s]
SLAM Pass (1/2):  32%|███▏      | 2285/7158 [02:14<04:24, 18.40it/s]
SLAM Pass (1/2):  32%|███▏      | 2287/7158 [02:14<04:22, 18.54it/s]
SLAM Pass (1/2):  32%|███▏      | 2289/7158 [02:14<04:19, 18.73it/s]
SLAM Pass (1/2):  32%|███▏      | 2291/7158 [02:14<04:18, 18.84it/s]
SLAM Pass (1/2):  32%|███▏      | 2293/7158 [02:14<04:16, 18.97it/s]
SLAM Pass (1/2):  32%|███▏      | 2295/7158 [02:14<04:15, 19.06it/s]
SLAM Pass (1/2):  32%|███▏      | 2297/7158 [02:14<04:14, 19.12it/s]
SLAM Pass (1/2):  32%|███▏      | 2299/7158 [02:14<04:13, 19.19it/s]
SLAM Pass (1/2):  32%|███▏      | 2301/7158 [02:14<04:12, 19.23it/s]
SLAM Pass (1/2):  32%|███▏      | 2303/7158 [02:15<07:26, 10.88it/s]
SLAM Pass (1/2):  32%|███▏      | 2305/7158 [02:15<06:29, 12.47it/s]
SLAM Pass (1/2):  32%|███▏      | 2307/7158 [02:15<05:47, 13.95it/s]
SLAM Pass (1/2):  32%|███▏      | 2309/7158 [02:15<05:21, 15.09it/s]
SLAM Pass (1/2):  32%|███▏      | 2311/7158 [02:15<04:59, 16.17it/s]
SLAM Pass (1/2):  32%|███▏      | 2313/7158 [02:15<04:43, 17.07it/s]
SLAM Pass (1/2):  32%|███▏      | 2315/7158 [02:15<04:34, 17.63it/s]
SLAM Pass (1/2):  32%|███▏      | 2317/7158 [02:16<04:29, 17.99it/s]
SLAM Pass (1/2):  32%|███▏      | 2319/7158 [02:16<04:27, 18.12it/s]
SLAM Pass (1/2):  32%|███▏      | 2321/7158 [02:16<04:23, 18.34it/s]
SLAM Pass (1/2):  32%|███▏      | 2323/7158 [02:16<04:20, 18.56it/s]
SLAM Pass (1/2):  32%|███▏      | 2325/7158 [02:16<04:17, 18.73it/s]
SLAM Pass (1/2):  33%|███▎      | 2327/7158 [02:16<04:15, 18.89it/s]
SLAM Pass (1/2):  33%|███▎      | 2329/7158 [02:16<04:14, 19.00it/s]
SLAM Pass (1/2):  33%|███▎      | 2331/7158 [02:16<04:12, 19.08it/s]
SLAM Pass (1/2):  33%|███▎      | 2333/7158 [02:16<04:12, 19.10it/s]
SLAM Pass (1/2):  33%|███▎      | 2335/7158 [02:17<04:12, 19.12it/s]
SLAM Pass (1/2):  33%|███▎      | 2337/7158 [02:17<04:10, 19.22it/s]
SLAM Pass (1/2):  33%|███▎      | 2339/7158 [02:17<04:09, 19.28it/s]
SLAM Pass (1/2):  33%|███▎      | 2341/7158 [02:17<04:09, 19.30it/s]
SLAM Pass (1/2):  33%|███▎      | 2343/7158 [02:17<04:09, 19.33it/s]
SLAM Pass (1/2):  33%|███▎      | 2345/7158 [02:17<04:08, 19.35it/s]
SLAM Pass (1/2):  33%|███▎      | 2347/7158 [02:17<04:08, 19.34it/s]
SLAM Pass (1/2):  33%|███▎      | 2349/7158 [02:17<04:09, 19.31it/s]
SLAM Pass (1/2):  33%|███▎      | 2351/7158 [02:17<04:08, 19.32it/s]
SLAM Pass (1/2):  33%|███▎      | 2353/7158 [02:17<04:08, 19.30it/s]
SLAM Pass (1/2):  33%|███▎      | 2355/7158 [02:18<04:09, 19.27it/s]
SLAM Pass (1/2):  33%|███▎      | 2357/7158 [02:18<04:08, 19.29it/s]
SLAM Pass (1/2):  33%|███▎      | 2359/7158 [02:18<04:09, 19.25it/s]
SLAM Pass (1/2):  33%|███▎      | 2361/7158 [02:18<07:12, 11.10it/s]
SLAM Pass (1/2):  33%|███▎      | 2363/7158 [02:18<06:15, 12.76it/s]
SLAM Pass (1/2):  33%|███▎      | 2365/7158 [02:18<05:37, 14.22it/s]
SLAM Pass (1/2):  33%|███▎      | 2367/7158 [02:18<05:09, 15.47it/s]
SLAM Pass (1/2):  33%|███▎      | 2369/7158 [02:19<04:50, 16.47it/s]
SLAM Pass (1/2):  33%|███▎      | 2371/7158 [02:19<04:36, 17.29it/s]
SLAM Pass (1/2):  33%|███▎      | 2373/7158 [02:19<04:27, 17.89it/s]
SLAM Pass (1/2):  33%|███▎      | 2375/7158 [02:19<07:04, 11.26it/s]
SLAM Pass (1/2):  33%|███▎      | 2377/7158 [02:19<06:13, 12.81it/s]
SLAM Pass (1/2):  33%|███▎      | 2379/7158 [02:19<05:37, 14.16it/s]
SLAM Pass (1/2):  33%|███▎      | 2381/7158 [02:19<05:12, 15.30it/s]
SLAM Pass (1/2):  33%|███▎      | 2383/7158 [02:19<04:54, 16.23it/s]
SLAM Pass (1/2):  33%|███▎      | 2385/7158 [02:20<04:41, 16.95it/s]
SLAM Pass (1/2):  33%|███▎      | 2387/7158 [02:20<04:33, 17.42it/s]
SLAM Pass (1/2):  33%|███▎      | 2389/7158 [02:20<04:28, 17.79it/s]
SLAM Pass (1/2):  33%|███▎      | 2391/7158 [02:20<04:23, 18.11it/s]
SLAM Pass (1/2):  33%|███▎      | 2393/7158 [02:20<04:19, 18.36it/s]
SLAM Pass (1/2):  33%|███▎      | 2395/7158 [02:20<04:16, 18.55it/s]
SLAM Pass (1/2):  33%|███▎      | 2397/7158 [02:20<04:14, 18.70it/s]
SLAM Pass (1/2):  34%|███▎      | 2399/7158 [02:20<04:14, 18.67it/s]
SLAM Pass (1/2):  34%|███▎      | 2401/7158 [02:20<04:12, 18.86it/s]
SLAM Pass (1/2):  34%|███▎      | 2403/7158 [02:21<04:09, 19.03it/s]
SLAM Pass (1/2):  34%|███▎      | 2405/7158 [02:21<04:08, 19.16it/s]
SLAM Pass (1/2):  34%|███▎      | 2407/7158 [02:21<04:06, 19.26it/s]
SLAM Pass (1/2):  34%|███▎      | 2409/7158 [02:21<04:05, 19.34it/s]
SLAM Pass (1/2):  34%|███▎      | 2411/7158 [02:21<04:04, 19.40it/s]
SLAM Pass (1/2):  34%|███▎      | 2413/7158 [02:21<04:03, 19.46it/s]
SLAM Pass (1/2):  34%|███▎      | 2415/7158 [02:21<04:03, 19.46it/s]
SLAM Pass (1/2):  34%|███▍      | 2417/7158 [02:21<04:03, 19.48it/s]
SLAM Pass (1/2):  34%|███▍      | 2419/7158 [02:21<04:02, 19.50it/s]
SLAM Pass (1/2):  34%|███▍      | 2421/7158 [02:22<08:21,  9.44it/s]
SLAM Pass (1/2):  34%|███▍      | 2423/7158 [02:22<07:03, 11.17it/s]
SLAM Pass (1/2):  34%|███▍      | 2425/7158 [02:22<06:10, 12.76it/s]
SLAM Pass (1/2):  34%|███▍      | 2427/7158 [02:22<05:35, 14.12it/s]
SLAM Pass (1/2):  34%|███▍      | 2429/7158 [02:22<07:48, 10.08it/s]
SLAM Pass (1/2):  34%|███▍      | 2431/7158 [02:23<06:40, 11.79it/s]
SLAM Pass (1/2):  34%|███▍      | 2433/7158 [02:23<05:53, 13.36it/s]
SLAM Pass (1/2):  34%|███▍      | 2435/7158 [02:23<05:20, 14.75it/s]
SLAM Pass (1/2):  34%|███▍      | 2437/7158 [02:23<04:56, 15.90it/s]
SLAM Pass (1/2):  34%|███▍      | 2439/7158 [02:23<04:41, 16.79it/s]
SLAM Pass (1/2):  34%|███▍      | 2441/7158 [02:23<04:31, 17.36it/s]
SLAM Pass (1/2):  34%|███▍      | 2443/7158 [02:23<04:23, 17.90it/s]
SLAM Pass (1/2):  34%|███▍      | 2445/7158 [02:23<04:23, 17.90it/s]
SLAM Pass (1/2):  34%|███▍      | 2447/7158 [02:24<06:59, 11.22it/s]
SLAM Pass (1/2):  34%|███▍      | 2449/7158 [02:24<06:09, 12.75it/s]
SLAM Pass (1/2):  34%|███▍      | 2451/7158 [02:24<05:33, 14.11it/s]
SLAM Pass (1/2):  34%|███▍      | 2453/7158 [02:24<05:07, 15.29it/s]
SLAM Pass (1/2):  34%|███▍      | 2455/7158 [02:24<04:49, 16.22it/s]
SLAM Pass (1/2):  34%|███▍      | 2457/7158 [02:24<04:37, 16.95it/s]
SLAM Pass (1/2):  34%|███▍      | 2459/7158 [02:24<04:29, 17.43it/s]
SLAM Pass (1/2):  34%|███▍      | 2461/7158 [02:24<04:23, 17.79it/s]
SLAM Pass (1/2):  34%|███▍      | 2463/7158 [02:24<04:21, 17.96it/s]
SLAM Pass (1/2):  34%|███▍      | 2465/7158 [02:25<04:19, 18.06it/s]
SLAM Pass (1/2):  34%|███▍      | 2467/7158 [02:25<04:17, 18.19it/s]
SLAM Pass (1/2):  34%|███▍      | 2469/7158 [02:25<04:16, 18.26it/s]
SLAM Pass (1/2):  35%|███▍      | 2471/7158 [02:25<04:15, 18.37it/s]
SLAM Pass (1/2):  35%|███▍      | 2473/7158 [02:25<04:12, 18.58it/s]
SLAM Pass (1/2):  35%|███▍      | 2475/7158 [02:25<04:10, 18.69it/s]
SLAM Pass (1/2):  35%|███▍      | 2477/7158 [02:25<04:08, 18.80it/s]
SLAM Pass (1/2):  35%|███▍      | 2479/7158 [02:26<07:13, 10.81it/s]
SLAM Pass (1/2):  35%|███▍      | 2481/7158 [02:26<06:18, 12.37it/s]
SLAM Pass (1/2):  35%|███▍      | 2483/7158 [02:26<05:39, 13.77it/s]
SLAM Pass (1/2):  35%|███▍      | 2485/7158 [02:26<05:12, 14.96it/s]
SLAM Pass (1/2):  35%|███▍      | 2487/7158 [02:26<04:52, 15.95it/s]
SLAM Pass (1/2):  35%|███▍      | 2489/7158 [02:26<04:39, 16.70it/s]
SLAM Pass (1/2):  35%|███▍      | 2491/7158 [02:26<04:30, 17.26it/s]
SLAM Pass (1/2):  35%|███▍      | 2493/7158 [02:26<04:23, 17.72it/s]
SLAM Pass (1/2):  35%|███▍      | 2495/7158 [02:26<04:18, 18.04it/s]
SLAM Pass (1/2):  35%|███▍      | 2497/7158 [02:27<04:14, 18.28it/s]
SLAM Pass (1/2):  35%|███▍      | 2499/7158 [02:27<04:11, 18.50it/s]
SLAM Pass (1/2):  35%|███▍      | 2501/7158 [02:27<04:09, 18.69it/s]
SLAM Pass (1/2):  35%|███▍      | 2503/7158 [02:27<04:06, 18.86it/s]
SLAM Pass (1/2):  35%|███▍      | 2505/7158 [02:27<04:05, 18.96it/s]
SLAM Pass (1/2):  35%|███▌      | 2507/7158 [02:27<04:03, 19.07it/s]
SLAM Pass (1/2):  35%|███▌      | 2509/7158 [02:27<04:03, 19.11it/s]
SLAM Pass (1/2):  35%|███▌      | 2511/7158 [02:27<04:02, 19.16it/s]
SLAM Pass (1/2):  35%|███▌      | 2513/7158 [02:27<04:01, 19.22it/s]
SLAM Pass (1/2):  35%|███▌      | 2515/7158 [02:28<04:01, 19.22it/s]
SLAM Pass (1/2):  35%|███▌      | 2517/7158 [02:28<04:01, 19.25it/s]
SLAM Pass (1/2):  35%|███▌      | 2519/7158 [02:28<04:00, 19.27it/s]
SLAM Pass (1/2):  35%|███▌      | 2521/7158 [02:28<04:00, 19.28it/s]
SLAM Pass (1/2):  35%|███▌      | 2523/7158 [02:28<04:00, 19.28it/s]
SLAM Pass (1/2):  35%|███▌      | 2525/7158 [02:28<04:00, 19.27it/s]
SLAM Pass (1/2):  35%|███▌      | 2527/7158 [02:28<04:00, 19.24it/s]
SLAM Pass (1/2):  35%|███▌      | 2529/7158 [02:28<04:01, 19.16it/s]
SLAM Pass (1/2):  35%|███▌      | 2531/7158 [02:28<04:01, 19.18it/s]
SLAM Pass (1/2):  35%|███▌      | 2533/7158 [02:28<03:59, 19.28it/s]
SLAM Pass (1/2):  35%|███▌      | 2535/7158 [02:29<04:00, 19.24it/s]
SLAM Pass (1/2):  35%|███▌      | 2537/7158 [02:29<04:00, 19.25it/s]
SLAM Pass (1/2):  35%|███▌      | 2539/7158 [02:29<07:03, 10.92it/s]
SLAM Pass (1/2):  35%|███▌      | 2541/7158 [02:29<06:08, 12.54it/s]
SLAM Pass (1/2):  36%|███▌      | 2543/7158 [02:29<05:29, 14.00it/s]
SLAM Pass (1/2):  36%|███▌      | 2545/7158 [02:29<05:02, 15.25it/s]
SLAM Pass (1/2):  36%|███▌      | 2547/7158 [02:29<04:43, 16.26it/s]
SLAM Pass (1/2):  36%|███▌      | 2549/7158 [02:30<04:30, 17.02it/s]
SLAM Pass (1/2):  36%|███▌      | 2551/7158 [02:30<04:21, 17.62it/s]
SLAM Pass (1/2):  36%|███▌      | 2553/7158 [02:30<04:16, 17.98it/s]
SLAM Pass (1/2):  36%|███▌      | 2555/7158 [02:30<04:12, 18.24it/s]
SLAM Pass (1/2):  36%|███▌      | 2557/7158 [02:30<04:09, 18.41it/s]
SLAM Pass (1/2):  36%|███▌      | 2559/7158 [02:30<04:10, 18.38it/s]
SLAM Pass (1/2):  36%|███▌      | 2561/7158 [02:30<04:08, 18.49it/s]
SLAM Pass (1/2):  36%|███▌      | 2563/7158 [02:30<04:07, 18.59it/s]
SLAM Pass (1/2):  36%|███▌      | 2565/7158 [02:30<04:06, 18.64it/s]
SLAM Pass (1/2):  36%|███▌      | 2567/7158 [02:30<04:04, 18.75it/s]
SLAM Pass (1/2):  36%|███▌      | 2569/7158 [02:31<04:03, 18.85it/s]
SLAM Pass (1/2):  36%|███▌      | 2571/7158 [02:31<04:02, 18.95it/s]
SLAM Pass (1/2):  36%|███▌      | 2573/7158 [02:31<04:01, 19.00it/s]
SLAM Pass (1/2):  36%|███▌      | 2575/7158 [02:31<04:00, 19.08it/s]
SLAM Pass (1/2):  36%|███▌      | 2577/7158 [02:31<03:59, 19.16it/s]
SLAM Pass (1/2):  36%|███▌      | 2579/7158 [02:31<03:59, 19.13it/s]
SLAM Pass (1/2):  36%|███▌      | 2581/7158 [02:31<03:58, 19.16it/s]
SLAM Pass (1/2):  36%|███▌      | 2583/7158 [02:31<03:58, 19.16it/s]
SLAM Pass (1/2):  36%|███▌      | 2585/7158 [02:31<03:59, 19.08it/s]
SLAM Pass (1/2):  36%|███▌      | 2587/7158 [02:32<04:00, 18.99it/s]
SLAM Pass (1/2):  36%|███▌      | 2589/7158 [02:32<04:06, 18.55it/s]
SLAM Pass (1/2):  36%|███▌      | 2591/7158 [02:32<04:07, 18.48it/s]
SLAM Pass (1/2):  36%|███▌      | 2593/7158 [02:32<04:09, 18.29it/s]
SLAM Pass (1/2):  36%|███▋      | 2595/7158 [02:32<04:05, 18.56it/s]
SLAM Pass (1/2):  36%|███▋      | 2597/7158 [02:32<07:01, 10.81it/s]
SLAM Pass (1/2):  36%|███▋      | 2599/7158 [02:32<06:06, 12.43it/s]
SLAM Pass (1/2):  36%|███▋      | 2601/7158 [02:33<05:27, 13.90it/s]
SLAM Pass (1/2):  36%|███▋      | 2603/7158 [02:33<05:01, 15.13it/s]
SLAM Pass (1/2):  36%|███▋      | 2605/7158 [02:33<04:42, 16.10it/s]
SLAM Pass (1/2):  36%|███▋      | 2607/7158 [02:33<04:30, 16.81it/s]
SLAM Pass (1/2):  36%|███▋      | 2609/7158 [02:33<04:22, 17.31it/s]
SLAM Pass (1/2):  36%|███▋      | 2611/7158 [02:33<04:16, 17.71it/s]
SLAM Pass (1/2):  37%|███▋      | 2613/7158 [02:33<04:12, 18.01it/s]
SLAM Pass (1/2):  37%|███▋      | 2615/7158 [02:33<04:11, 18.03it/s]
SLAM Pass (1/2):  37%|███▋      | 2617/7158 [02:33<04:09, 18.22it/s]
SLAM Pass (1/2):  37%|███▋      | 2619/7158 [02:34<04:07, 18.37it/s]
SLAM Pass (1/2):  37%|███▋      | 2621/7158 [02:34<04:04, 18.55it/s]
SLAM Pass (1/2):  37%|███▋      | 2623/7158 [02:34<04:01, 18.76it/s]
SLAM Pass (1/2):  37%|███▋      | 2625/7158 [02:34<04:04, 18.55it/s]
SLAM Pass (1/2):  37%|███▋      | 2627/7158 [02:34<04:04, 18.56it/s]
SLAM Pass (1/2):  37%|███▋      | 2629/7158 [02:34<04:01, 18.76it/s]
SLAM Pass (1/2):  37%|███▋      | 2631/7158 [02:34<04:01, 18.75it/s]
SLAM Pass (1/2):  37%|███▋      | 2633/7158 [02:34<03:59, 18.89it/s]
SLAM Pass (1/2):  37%|███▋      | 2635/7158 [02:34<03:59, 18.91it/s]
