Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:54:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   57C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586885
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:54:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5ez-0HvSchw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5ez-0HvSchw.json
Processing 5ez-0HvSchw in 2 chunk(s) of up to 600 seconds from frame 0 to 21879.
Running chunk [0, 18000) for 5ez-0HvSchw
2026-04-10 21:54:14,204 - vipe - INFO - Processing 5ez-0HvSchw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 125.57it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 129.49it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 130.37it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 151.60it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 149.49it/s]

SLAM Pass (1/2):   0%|          | 0/18000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/18000 [00:01<7:26:04,  1.49s/it]
SLAM Pass (1/2):   0%|          | 2/18000 [00:01<3:25:37,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/18000 [00:01<1:26:33,  3.47it/s]
SLAM Pass (1/2):   0%|          | 6/18000 [00:01<52:57,  5.66it/s]  
SLAM Pass (1/2):   0%|          | 8/18000 [00:01<37:53,  7.91it/s]
SLAM Pass (1/2):   0%|          | 10/18000 [00:02<29:43, 10.09it/s]
SLAM Pass (1/2):   0%|          | 13/18000 [00:02<23:14, 12.90it/s]
SLAM Pass (1/2):   0%|          | 15/18000 [00:02<20:48, 14.40it/s]
SLAM Pass (1/2):   0%|          | 17/18000 [00:02<20:36, 14.54it/s]
SLAM Pass (1/2):   0%|          | 19/18000 [00:02<18:57, 15.81it/s]
SLAM Pass (1/2):   0%|          | 21/18000 [00:02<17:50, 16.79it/s]
SLAM Pass (1/2):   0%|          | 23/18000 [00:02<17:00, 17.61it/s]
SLAM Pass (1/2):   0%|          | 25/18000 [00:02<16:24, 18.26it/s]
SLAM Pass (1/2):   0%|          | 27/18000 [00:02<16:01, 18.69it/s]
SLAM Pass (1/2):   0%|          | 29/18000 [00:03<15:43, 19.06it/s]
SLAM Pass (1/2):   0%|          | 31/18000 [00:03<15:38, 19.15it/s]
SLAM Pass (1/2):   0%|          | 34/18000 [00:03<16:23, 18.27it/s]
SLAM Pass (1/2):   0%|          | 36/18000 [00:03<16:02, 18.66it/s]
SLAM Pass (1/2):   0%|          | 38/18000 [00:03<15:53, 18.83it/s]
SLAM Pass (1/2):   0%|          | 40/18000 [00:03<15:43, 19.04it/s]
SLAM Pass (1/2):   0%|          | 43/18000 [00:03<15:24, 19.43it/s]
SLAM Pass (1/2):   0%|          | 45/18000 [00:03<15:24, 19.41it/s]
SLAM Pass (1/2):   0%|          | 47/18000 [00:03<16:29, 18.15it/s]
SLAM Pass (1/2):   0%|          | 50/18000 [00:04<16:59, 17.61it/s]
SLAM Pass (1/2):   0%|          | 52/18000 [00:04<16:28, 18.16it/s]
SLAM Pass (1/2):   0%|          | 54/18000 [00:04<16:04, 18.60it/s]
SLAM Pass (1/2):   0%|          | 56/18000 [00:04<15:48, 18.92it/s]
SLAM Pass (1/2):   0%|          | 59/18000 [00:04<15:31, 19.26it/s]
SLAM Pass (1/2):   0%|          | 61/18000 [00:05<30:56,  9.66it/s]
SLAM Pass (1/2):   0%|          | 63/18000 [00:05<26:35, 11.24it/s]
SLAM Pass (1/2):   0%|          | 65/18000 [00:05<23:23, 12.78it/s]
SLAM Pass (1/2):   0%|          | 67/18000 [00:05<20:59, 14.24it/s]
SLAM Pass (1/2):   0%|          | 70/18000 [00:05<18:42, 15.97it/s]
SLAM Pass (1/2):   0%|          | 73/18000 [00:05<17:21, 17.21it/s]
SLAM Pass (1/2):   0%|          | 76/18000 [00:05<16:30, 18.10it/s]
SLAM Pass (1/2):   0%|          | 78/18000 [00:05<17:08, 17.43it/s]
SLAM Pass (1/2):  16%|█▋        | 2969/18000 [03:17<16:27, 15.22it/s]
SLAM Pass (1/2):  17%|█▋        | 2972/18000 [03:18<15:05, 16.60it/s]
SLAM Pass (1/2):  17%|█▋        | 2975/18000 [03:18<14:16, 17.54it/s]
SLAM Pass (1/2):  17%|█▋        | 2978/18000 [03:18<19:05, 13.11it/s]
SLAM Pass (1/2):  17%|█▋        | 2981/18000 [03:18<17:02, 14.69it/s]
SLAM Pass (1/2):  17%|█▋        | 2984/18000 [03:18<15:36, 16.04it/s]
SLAM Pass (1/2):  17%|█▋        | 2987/18000 [03:18<14:40, 17.05it/s]
SLAM Pass (1/2):  17%|█▋        | 2989/18000 [03:19<14:15, 17.55it/s]
SLAM Pass (1/2):  17%|█▋        | 2992/18000 [03:19<13:39, 18.32it/s]
SLAM Pass (1/2):  17%|█▋        | 2994/18000 [03:19<19:28, 12.84it/s]
SLAM Pass (1/2):  17%|█▋        | 2997/18000 [03:19<17:05, 14.63it/s]
SLAM Pass (1/2):  17%|█▋        | 3000/18000 [03:19<15:38, 15.98it/s]
SLAM Pass (1/2):  17%|█▋        | 3002/18000 [03:20<25:52,  9.66it/s]
SLAM Pass (1/2):  17%|█▋        | 3004/18000 [03:20<22:31, 11.10it/s]
SLAM Pass (1/2):  17%|█▋        | 3006/18000 [03:20<19:53, 12.56it/s]
SLAM Pass (1/2):  17%|█▋        | 3009/18000 [03:20<17:09, 14.56it/s]
SLAM Pass (1/2):  17%|█▋        | 3012/18000 [03:20<15:28, 16.14it/s]
SLAM Pass (1/2):  17%|█▋        | 3015/18000 [03:20<14:27, 17.26it/s]
SLAM Pass (1/2):  17%|█▋        | 3017/18000 [03:21<14:01, 17.81it/s]
SLAM Pass (1/2):  17%|█▋        | 3020/18000 [03:21<13:29, 18.49it/s]
SLAM Pass (1/2):  17%|█▋        | 3022/18000 [03:21<13:15, 18.82it/s]
SLAM Pass (1/2):  17%|█▋        | 3024/18000 [03:21<13:10, 18.94it/s]
SLAM Pass (1/2):  17%|█▋        | 3026/18000 [03:21<20:01, 12.46it/s]
SLAM Pass (1/2):  17%|█▋        | 3028/18000 [03:21<18:00, 13.86it/s]
SLAM Pass (1/2):  17%|█▋        | 3030/18000 [03:21<16:27, 15.15it/s]
SLAM Pass (1/2):  17%|█▋        | 3032/18000 [03:22<15:19, 16.27it/s]
SLAM Pass (1/2):  17%|█▋        | 3035/18000 [03:22<14:11, 17.58it/s]
SLAM Pass (1/2):  17%|█▋        | 3038/18000 [03:22<13:32, 18.42it/s]
SLAM Pass (1/2):  17%|█▋        | 3040/18000 [03:22<13:26, 18.55it/s]
SLAM Pass (1/2):  17%|█▋        | 3042/18000 [03:22<19:55, 12.51it/s]
SLAM Pass (1/2):  17%|█▋        | 3045/18000 [03:22<17:13, 14.47it/s]
SLAM Pass (1/2):  17%|█▋        | 3048/18000 [03:23<15:35, 15.99it/s]
SLAM Pass (1/2):  17%|█▋        | 3051/18000 [03:23<14:28, 17.21it/s]
SLAM Pass (1/2):  17%|█▋        | 3054/18000 [03:23<13:49, 18.01it/s]
SLAM Pass (1/2):  17%|█▋        | 3056/18000 [03:23<13:38, 18.25it/s]
SLAM Pass (1/2):  17%|█▋        | 3058/18000 [03:23<19:58, 12.47it/s]
SLAM Pass (1/2):  17%|█▋        | 3060/18000 [03:23<18:01, 13.81it/s]
SLAM Pass (1/2):  17%|█▋        | 3062/18000 [03:24<25:21,  9.82it/s]
SLAM Pass (1/2):  17%|█▋        | 3064/18000 [03:24<21:44, 11.45it/s]
SLAM Pass (1/2):  17%|█▋        | 3066/18000 [03:24<19:05, 13.04it/s]
SLAM Pass (1/2):  17%|█▋        | 3068/18000 [03:24<17:14, 14.44it/s]
SLAM Pass (1/2):  17%|█▋        | 3070/18000 [03:24<15:52, 15.67it/s]
SLAM Pass (1/2):  17%|█▋        | 3072/18000 [03:24<14:53, 16.72it/s]
SLAM Pass (1/2):  17%|█▋        | 3074/18000 [03:25<21:49, 11.40it/s]
SLAM Pass (1/2):  17%|█▋        | 3076/18000 [03:25<19:02, 13.06it/s]
SLAM Pass (1/2):  17%|█▋        | 3078/18000 [03:25<17:05, 14.55it/s]
SLAM Pass (1/2):  17%|█▋        | 3080/18000 [03:25<15:43, 15.81it/s]
SLAM Pass (1/2):  17%|█▋        | 3082/18000 [03:25<14:46, 16.82it/s]
SLAM Pass (1/2):  17%|█▋        | 3084/18000 [03:25<14:06, 17.62it/s]
SLAM Pass (1/2):  17%|█▋        | 3087/18000 [03:25<13:24, 18.53it/s]
SLAM Pass (1/2):  17%|█▋        | 3090/18000 [03:26<19:13, 12.92it/s]
SLAM Pass (1/2):  17%|█▋        | 3093/18000 [03:26<16:51, 14.73it/s]
SLAM Pass (1/2):  17%|█▋        | 3095/18000 [03:26<15:47, 15.74it/s]
SLAM Pass (1/2):  17%|█▋        | 3098/18000 [03:26<14:35, 17.02it/s]
SLAM Pass (1/2):  17%|█▋        | 3101/18000 [03:26<13:49, 17.96it/s]
SLAM Pass (1/2):  17%|█▋        | 3103/18000 [03:26<13:31, 18.35it/s]
SLAM Pass (1/2):  17%|█▋        | 3106/18000 [03:26<13:04, 18.97it/s]
SLAM Pass (1/2):  17%|█▋        | 3108/18000 [03:26<12:55, 19.20it/s]
SLAM Pass (1/2):  17%|█▋        | 3111/18000 [03:27<12:40, 19.57it/s]
SLAM Pass (1/2):  17%|█▋        | 3113/18000 [03:27<12:40, 19.58it/s]
SLAM Pass (1/2):  17%|█▋        | 3115/18000 [03:27<12:41, 19.56it/s]
SLAM Pass (1/2):  17%|█▋        | 3118/18000 [03:27<12:29, 19.86it/s]
SLAM Pass (1/2):  17%|█▋        | 3120/18000 [03:27<12:31, 19.81it/s]
SLAM Pass (1/2):  17%|█▋        | 3122/18000 [03:28<24:37, 10.07it/s]
SLAM Pass (1/2):  17%|█▋        | 3125/18000 [03:28<20:07, 12.32it/s]
SLAM Pass (1/2):  17%|█▋        | 3127/18000 [03:28<18:09, 13.65it/s]
SLAM Pass (1/2):  17%|█▋        | 3130/18000 [03:28<16:06, 15.39it/s]
SLAM Pass (1/2):  17%|█▋        | 3133/18000 [03:28<14:49, 16.71it/s]
SLAM Pass (1/2):  17%|█▋        | 3135/18000 [03:28<14:15, 17.37it/s]
SLAM Pass (1/2):  17%|█▋        | 3138/18000 [03:29<19:21, 12.79it/s]
SLAM Pass (1/2):  17%|█▋        | 3141/18000 [03:29<17:04, 14.51it/s]
SLAM Pass (1/2):  17%|█▋        | 3143/18000 [03:29<15:57, 15.52it/s]
SLAM Pass (1/2):  17%|█▋        | 3146/18000 [03:29<14:39, 16.90it/s]
SLAM Pass (1/2):  17%|█▋        | 3149/18000 [03:29<13:53, 17.81it/s]
SLAM Pass (1/2):  18%|█▊        | 3151/18000 [03:29<13:32, 18.27it/s]
SLAM Pass (1/2):  18%|█▊        | 3153/18000 [03:29<13:15, 18.66it/s]
SLAM Pass (1/2):  18%|█▊        | 3155/18000 [03:29<13:05, 18.89it/s]
SLAM Pass (1/2):  18%|█▊        | 3157/18000 [03:29<12:59, 19.03it/s]
SLAM Pass (1/2):  18%|█▊        | 3159/18000 [03:30<12:51, 19.24it/s]
SLAM Pass (1/2):  18%|█▊        | 3162/18000 [03:30<12:35, 19.65it/s]
SLAM Pass (1/2):  18%|█▊        | 3164/18000 [03:30<12:34, 19.65it/s]
SLAM Pass (1/2):  18%|█▊        | 3166/18000 [03:30<12:34, 19.66it/s]
SLAM Pass (1/2):  18%|█▊        | 3168/18000 [03:30<12:32, 19.70it/s]
SLAM Pass (1/2):  18%|█▊        | 3170/18000 [03:30<19:51, 12.44it/s]
SLAM Pass (1/2):  18%|█▊        | 3172/18000 [03:30<17:42, 13.95it/s]
SLAM Pass (1/2):  18%|█▊        | 3174/18000 [03:31<16:08, 15.30it/s]
SLAM Pass (1/2):  18%|█▊        | 3176/18000 [03:31<15:02, 16.43it/s]
SLAM Pass (1/2):  18%|█▊        | 3178/18000 [03:31<14:16, 17.31it/s]
SLAM Pass (1/2):  18%|█▊        | 3180/18000 [03:31<13:45, 17.95it/s]
SLAM Pass (1/2):  18%|█▊        | 3182/18000 [03:31<27:07,  9.10it/s]
SLAM Pass (1/2):  18%|█▊        | 3184/18000 [03:31<22:46, 10.84it/s]
SLAM Pass (1/2):  18%|█▊        | 3186/18000 [03:32<19:54, 12.40it/s]
SLAM Pass (1/2):  18%|█▊        | 3188/18000 [03:32<17:40, 13.96it/s]
SLAM Pass (1/2):  18%|█▊        | 3190/18000 [03:32<16:05, 15.34it/s]
SLAM Pass (1/2):  18%|█▊        | 3192/18000 [03:32<15:00, 16.45it/s]
SLAM Pass (1/2):  18%|█▊        | 3194/18000 [03:32<14:13, 17.34it/s]
SLAM Pass (1/2):  18%|█▊        | 3196/18000 [03:32<13:42, 18.00it/s]
SLAM Pass (1/2):  18%|█▊        | 3198/18000 [03:32<13:19, 18.51it/s]
SLAM Pass (1/2):  18%|█▊        | 3200/18000 [03:32<13:13, 18.65it/s]
SLAM Pass (1/2):  18%|█▊        | 3202/18000 [03:33<20:42, 11.91it/s]
SLAM Pass (1/2):  18%|█▊        | 3204/18000 [03:33<18:12, 13.54it/s]
SLAM Pass (1/2):  18%|█▊        | 3206/18000 [03:33<16:28, 14.96it/s]
SLAM Pass (1/2):  18%|█▊        | 3209/18000 [03:33<21:39, 11.39it/s]
SLAM Pass (1/2):  18%|█▊        | 3211/18000 [03:33<19:09, 12.87it/s]
SLAM Pass (1/2):  18%|█▊        | 3213/18000 [03:33<17:30, 14.08it/s]
SLAM Pass (1/2):  18%|█▊        | 3215/18000 [03:33<16:01, 15.38it/s]
SLAM Pass (1/2):  18%|█▊        | 3217/18000 [03:34<15:06, 16.31it/s]
SLAM Pass (1/2):  18%|█▊        | 3219/18000 [03:34<14:19, 17.20it/s]
SLAM Pass (1/2):  18%|█▊        | 3222/18000 [03:34<13:32, 18.18it/s]
SLAM Pass (1/2):  18%|█▊        | 3224/18000 [03:34<13:25, 18.34it/s]
SLAM Pass (1/2):  18%|█▊        | 3226/18000 [03:34<13:10, 18.70it/s]
SLAM Pass (1/2):  18%|█▊        | 3228/18000 [03:34<12:57, 19.01it/s]
SLAM Pass (1/2):  18%|█▊        | 3230/18000 [03:34<12:48, 19.21it/s]
SLAM Pass (1/2):  18%|█▊        | 3232/18000 [03:34<12:43, 19.35it/s]
SLAM Pass (1/2):  18%|█▊        | 3234/18000 [03:35<19:59, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 3237/18000 [03:35<17:03, 14.42it/s]
SLAM Pass (1/2):  18%|█▊        | 3239/18000 [03:35<15:54, 15.47it/s]
SLAM Pass (1/2):  18%|█▊        | 3241/18000 [03:35<27:44,  8.87it/s]
SLAM Pass (1/2):  18%|█▊        | 3243/18000 [03:35<23:26, 10.49it/s]
SLAM Pass (1/2):  18%|█▊        | 3245/18000 [03:36<20:19, 12.09it/s]
SLAM Pass (1/2):  18%|█▊        | 3247/18000 [03:36<18:02, 13.62it/s]
SLAM Pass (1/2):  18%|█▊        | 3249/18000 [03:36<16:24, 14.98it/s]
SLAM Pass (1/2):  18%|█▊        | 3251/18000 [03:36<15:15, 16.10it/s]
SLAM Pass (1/2):  18%|█▊        | 3253/18000 [03:36<14:23, 17.07it/s]
SLAM Pass (1/2):  18%|█▊        | 3255/18000 [03:36<13:48, 17.80it/s]
SLAM Pass (1/2):  18%|█▊        | 3257/18000 [03:36<13:24, 18.32it/s]
SLAM Pass (1/2):  18%|█▊        | 3259/18000 [03:36<13:08, 18.70it/s]
SLAM Pass (1/2):  18%|█▊        | 3261/18000 [03:36<12:55, 19.01it/s]
SLAM Pass (1/2):  18%|█▊        | 3263/18000 [03:37<20:33, 11.95it/s]
SLAM Pass (1/2):  18%|█▊        | 3265/18000 [03:37<18:10, 13.52it/s]
SLAM Pass (1/2):  18%|█▊        | 3267/18000 [03:37<16:27, 14.92it/s]
SLAM Pass (1/2):  18%|█▊        | 3269/18000 [03:37<15:14, 16.12it/s]
SLAM Pass (1/2):  18%|█▊        | 3271/18000 [03:37<15:11, 16.15it/s]
SLAM Pass (1/2):  18%|█▊        | 3273/18000 [03:37<14:23, 17.05it/s]
SLAM Pass (1/2):  18%|█▊        | 3275/18000 [03:37<13:52, 17.70it/s]
SLAM Pass (1/2):  18%|█▊        | 3278/18000 [03:38<19:49, 12.37it/s]
SLAM Pass (1/2):  18%|█▊        | 3280/18000 [03:38<17:51, 13.73it/s]
SLAM Pass (1/2):  18%|█▊        | 3282/18000 [03:38<16:21, 15.00it/s]
SLAM Pass (1/2):  18%|█▊        | 3284/18000 [03:38<15:14, 16.10it/s]
SLAM Pass (1/2):  18%|█▊        | 3286/18000 [03:38<14:26, 16.98it/s]
SLAM Pass (1/2):  18%|█▊        | 3288/18000 [03:38<13:52, 17.68it/s]
SLAM Pass (1/2):  18%|█▊        | 3290/18000 [03:38<13:24, 18.28it/s]
SLAM Pass (1/2):  18%|█▊        | 3292/18000 [03:38<13:07, 18.67it/s]
SLAM Pass (1/2):  18%|█▊        | 3294/18000 [03:38<12:54, 18.98it/s]
SLAM Pass (1/2):  18%|█▊        | 3296/18000 [03:39<12:47, 19.17it/s]
SLAM Pass (1/2):  18%|█▊        | 3298/18000 [03:39<20:26, 11.98it/s]
SLAM Pass (1/2):  18%|█▊        | 3300/18000 [03:39<18:03, 13.56it/s]
SLAM Pass (1/2):  18%|█▊        | 3302/18000 [03:39<30:21,  8.07it/s]
SLAM Pass (1/2):  18%|█▊        | 3304/18000 [03:40<24:57,  9.82it/s]
SLAM Pass (1/2):  18%|█▊        | 3306/18000 [03:40<21:08, 11.58it/s]
SLAM Pass (1/2):  18%|█▊        | 3309/18000 [03:40<17:38, 13.88it/s]
SLAM Pass (1/2):  18%|█▊        | 3311/18000 [03:40<16:14, 15.07it/s]
SLAM Pass (1/2):  18%|█▊        | 3313/18000 [03:40<15:08, 16.17it/s]
SLAM Pass (1/2):  18%|█▊        | 3315/18000 [03:40<14:18, 17.10it/s]
SLAM Pass (1/2):  18%|█▊        | 3317/18000 [03:40<13:44, 17.80it/s]
SLAM Pass (1/2):  18%|█▊        | 3319/18000 [03:40<13:18, 18.39it/s]
SLAM Pass (1/2):  18%|█▊        | 3322/18000 [03:41<19:24, 12.60it/s]
SLAM Pass (1/2):  18%|█▊        | 3324/18000 [03:41<17:31, 13.96it/s]
SLAM Pass (1/2):  18%|█▊        | 3326/18000 [03:41<16:09, 15.14it/s]
SLAM Pass (1/2):  18%|█▊        | 3328/18000 [03:41<15:04, 16.22it/s]
SLAM Pass (1/2):  18%|█▊        | 3330/18000 [03:41<14:16, 17.14it/s]
SLAM Pass (1/2):  19%|█▊        | 3332/18000 [03:41<13:42, 17.82it/s]
SLAM Pass (1/2):  19%|█▊        | 3334/18000 [03:41<13:19, 18.35it/s]
SLAM Pass (1/2):  19%|█▊        | 3336/18000 [03:41<13:07, 18.63it/s]
SLAM Pass (1/2):  19%|█▊        | 3338/18000 [03:41<12:55, 18.92it/s]
SLAM Pass (1/2):  19%|█▊        | 3340/18000 [03:42<12:54, 18.93it/s]
SLAM Pass (1/2):  19%|█▊        | 3342/18000 [03:42<12:48, 19.07it/s]
SLAM Pass (1/2):  19%|█▊        | 3344/18000 [03:42<12:40, 19.27it/s]
SLAM Pass (1/2):  19%|█▊        | 3346/18000 [03:42<20:18, 12.03it/s]
SLAM Pass (1/2):  19%|█▊        | 3348/18000 [03:42<17:54, 13.64it/s]
SLAM Pass (1/2):  19%|█▊        | 3350/18000 [03:42<16:13, 15.04it/s]
SLAM Pass (1/2):  19%|█▊        | 3352/18000 [03:42<15:05, 16.18it/s]
SLAM Pass (1/2):  19%|█▊        | 3355/18000 [03:43<13:54, 17.55it/s]
SLAM Pass (1/2):  19%|█▊        | 3358/18000 [03:43<13:13, 18.45it/s]
SLAM Pass (1/2):  19%|█▊        | 3360/18000 [03:43<13:06, 18.60it/s]
SLAM Pass (1/2):  19%|█▊        | 3362/18000 [03:43<31:47,  7.67it/s]
SLAM Pass (1/2):  19%|█▊        | 3364/18000 [03:44<26:30,  9.20it/s]
SLAM Pass (1/2):  19%|█▊        | 3366/18000 [03:44<22:27, 10.86it/s]
SLAM Pass (1/2):  19%|█▊        | 3369/18000 [03:44<18:35, 13.11it/s]
SLAM Pass (1/2):  19%|█▊        | 3371/18000 [03:44<16:56, 14.39it/s]
SLAM Pass (1/2):  19%|█▊        | 3374/18000 [03:44<15:15, 15.98it/s]
SLAM Pass (1/2):  19%|█▉        | 3376/18000 [03:44<14:29, 16.81it/s]
SLAM Pass (1/2):  19%|█▉        | 3378/18000 [03:44<13:53, 17.55it/s]
SLAM Pass (1/2):  19%|█▉        | 3380/18000 [03:44<13:26, 18.13it/s]
SLAM Pass (1/2):  19%|█▉        | 3382/18000 [03:45<20:22, 11.96it/s]
SLAM Pass (1/2):  19%|█▉        | 3384/18000 [03:45<18:03, 13.50it/s]
SLAM Pass (1/2):  19%|█▉        | 3386/18000 [03:45<16:21, 14.89it/s]
SLAM Pass (1/2):  19%|█▉        | 3389/18000 [03:45<14:43, 16.54it/s]
SLAM Pass (1/2):  19%|█▉        | 3392/18000 [03:45<13:44, 17.72it/s]
SLAM Pass (1/2):  19%|█▉        | 3395/18000 [03:45<13:12, 18.43it/s]
SLAM Pass (1/2):  19%|█▉        | 3397/18000 [03:45<12:58, 18.76it/s]
SLAM Pass (1/2):  19%|█▉        | 3399/18000 [03:46<12:48, 18.99it/s]
SLAM Pass (1/2):  19%|█▉        | 3402/18000 [03:46<12:35, 19.33it/s]
SLAM Pass (1/2):  19%|█▉        | 3405/18000 [03:46<12:27, 19.52it/s]
SLAM Pass (1/2):  19%|█▉        | 3407/18000 [03:46<18:30, 13.14it/s]
SLAM Pass (1/2):  19%|█▉        | 3409/18000 [03:46<16:54, 14.38it/s]
SLAM Pass (1/2):  19%|█▉        | 3412/18000 [03:46<15:11, 16.00it/s]
SLAM Pass (1/2):  19%|█▉        | 3414/18000 [03:46<14:26, 16.83it/s]
SLAM Pass (1/2):  19%|█▉        | 3416/18000 [03:47<13:52, 17.52it/s]
SLAM Pass (1/2):  19%|█▉        | 3419/18000 [03:47<13:14, 18.36it/s]
SLAM Pass (1/2):  19%|█▉        | 3421/18000 [03:47<24:29,  9.92it/s]
SLAM Pass (1/2):  19%|█▉        | 3423/18000 [03:47<21:13, 11.45it/s]
SLAM Pass (1/2):  19%|█▉        | 3426/18000 [03:47<17:55, 13.55it/s]
SLAM Pass (1/2):  19%|█▉        | 3428/18000 [03:48<16:26, 14.77it/s]
SLAM Pass (1/2):  19%|█▉        | 3430/18000 [03:48<15:18, 15.87it/s]
SLAM Pass (1/2):  19%|█▉        | 3432/18000 [03:48<21:30, 11.29it/s]
SLAM Pass (1/2):  19%|█▉        | 3435/18000 [03:48<17:58, 13.51it/s]
SLAM Pass (1/2):  19%|█▉        | 3438/18000 [03:48<15:55, 15.24it/s]
SLAM Pass (1/2):  19%|█▉        | 3440/18000 [03:48<14:59, 16.18it/s]
SLAM Pass (1/2):  19%|█▉        | 3442/18000 [03:48<14:17, 16.99it/s]
SLAM Pass (1/2):  19%|█▉        | 3444/18000 [03:49<13:43, 17.67it/s]
SLAM Pass (1/2):  19%|█▉        | 3447/18000 [03:49<13:09, 18.43it/s]
SLAM Pass (1/2):  19%|█▉        | 3449/18000 [03:49<12:53, 18.80it/s]
SLAM Pass (1/2):  19%|█▉        | 3451/18000 [03:49<12:43, 19.06it/s]
SLAM Pass (1/2):  19%|█▉        | 3453/18000 [03:49<12:36, 19.23it/s]
SLAM Pass (1/2):  19%|█▉        | 3455/18000 [03:49<12:30, 19.37it/s]
SLAM Pass (1/2):  19%|█▉        | 3457/18000 [03:49<12:25, 19.51it/s]
SLAM Pass (1/2):  19%|█▉        | 3459/18000 [03:49<12:28, 19.43it/s]
SLAM Pass (1/2):  19%|█▉        | 3461/18000 [03:49<12:31, 19.34it/s]
SLAM Pass (1/2):  19%|█▉        | 3463/18000 [03:50<12:28, 19.41it/s]
SLAM Pass (1/2):  19%|█▉        | 3466/18000 [03:50<12:20, 19.62it/s]
SLAM Pass (1/2):  19%|█▉        | 3468/18000 [03:50<12:18, 19.69it/s]
SLAM Pass (1/2):  19%|█▉        | 3470/18000 [03:50<12:16, 19.74it/s]
SLAM Pass (1/2):  19%|█▉        | 3472/18000 [03:50<12:17, 19.70it/s]
SLAM Pass (1/2):  19%|█▉        | 3474/18000 [03:50<12:15, 19.74it/s]
SLAM Pass (1/2):  19%|█▉        | 3477/18000 [03:50<12:10, 19.88it/s]
SLAM Pass (1/2):  19%|█▉        | 3479/18000 [03:50<12:11, 19.86it/s]
SLAM Pass (1/2):  19%|█▉        | 3481/18000 [03:51<21:01, 11.51it/s]
SLAM Pass (1/2):  19%|█▉        | 3483/18000 [03:51<25:41,  9.41it/s]
SLAM Pass (1/2):  19%|█▉        | 3485/18000 [03:51<21:50, 11.08it/s]
SLAM Pass (1/2):  19%|█▉        | 3487/18000 [03:51<19:08, 12.64it/s]
SLAM Pass (1/2):  19%|█▉        | 3489/18000 [03:51<17:10, 14.08it/s]
SLAM Pass (1/2):  19%|█▉        | 3491/18000 [03:51<15:40, 15.43it/s]
SLAM Pass (1/2):  19%|█▉        | 3493/18000 [03:52<14:46, 16.37it/s]
SLAM Pass (1/2):  19%|█▉        | 3495/18000 [03:52<14:03, 17.19it/s]
SLAM Pass (1/2):  19%|█▉        | 3497/18000 [03:52<13:30, 17.89it/s]
SLAM Pass (1/2):  19%|█▉        | 3500/18000 [03:52<12:58, 18.62it/s]
SLAM Pass (1/2):  19%|█▉        | 3502/18000 [03:52<12:44, 18.96it/s]
SLAM Pass (1/2):  19%|█▉        | 3504/18000 [03:52<12:35, 19.19it/s]
SLAM Pass (1/2):  19%|█▉        | 3506/18000 [03:52<12:29, 19.34it/s]
SLAM Pass (1/2):  19%|█▉        | 3509/18000 [03:52<12:21, 19.54it/s]
SLAM Pass (1/2):  20%|█▉        | 3511/18000 [03:52<12:18, 19.63it/s]
SLAM Pass (1/2):  20%|█▉        | 3514/18000 [03:53<12:11, 19.80it/s]
SLAM Pass (1/2):  20%|█▉        | 3516/18000 [03:53<12:10, 19.81it/s]
