Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:30:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   40C    P0             68W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587147
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:30:06 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-_ojvPJp0c0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-_ojvPJp0c0.json
Processing -_ojvPJp0c0 in 1 chunk(s) of up to 600 seconds from frame 0 to 2503.
Running chunk [0, 2503) for -_ojvPJp0c0
2026-04-11 07:30:11,620 - vipe - INFO - Processing -_ojvPJp0c0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.32it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 62.62it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 62.82it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 62.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.42it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.97it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.44it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 64.30it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 56.78it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.55it/s]

SLAM Pass (1/2):   0%|          | 0/2503 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2503 [00:01<56:59,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/2503 [00:01<27:47,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/2503 [00:01<17:13,  2.42it/s]
SLAM Pass (1/2):   0%|          | 5/2503 [00:01<09:15,  4.50it/s]
SLAM Pass (1/2):   0%|          | 7/2503 [00:01<06:47,  6.12it/s]
SLAM Pass (1/2):   0%|          | 9/2503 [00:02<05:23,  7.70it/s]
SLAM Pass (1/2):   0%|          | 11/2503 [00:02<04:37,  8.99it/s]
SLAM Pass (1/2):   1%|          | 13/2503 [00:02<04:08, 10.01it/s]
SLAM Pass (1/2):   1%|          | 15/2503 [00:02<03:59, 10.41it/s]
SLAM Pass (1/2):   1%|          | 17/2503 [00:02<03:40, 11.27it/s]
SLAM Pass (1/2):   1%|          | 19/2503 [00:02<03:28, 11.90it/s]
SLAM Pass (1/2):   1%|          | 21/2503 [00:03<03:21, 12.33it/s]
SLAM Pass (1/2):   1%|          | 23/2503 [00:03<03:26, 12.00it/s]
SLAM Pass (1/2):   1%|          | 25/2503 [00:03<03:19, 12.41it/s]
SLAM Pass (1/2):   1%|          | 27/2503 [00:03<03:14, 12.71it/s]
SLAM Pass (1/2):   1%|          | 29/2503 [00:03<03:12, 12.86it/s]
SLAM Pass (1/2):   1%|          | 31/2503 [00:03<03:09, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 33/2503 [00:03<03:08, 13.11it/s]
SLAM Pass (1/2):   1%|▏         | 35/2503 [00:04<03:07, 13.19it/s]
SLAM Pass (1/2):   1%|▏         | 37/2503 [00:04<03:05, 13.31it/s]
SLAM Pass (1/2):   2%|▏         | 39/2503 [00:04<03:02, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 41/2503 [00:04<03:01, 13.59it/s]
SLAM Pass (1/2):   2%|▏         | 43/2503 [00:04<03:01, 13.56it/s]
SLAM Pass (1/2):   2%|▏         | 45/2503 [00:04<03:01, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 47/2503 [00:05<03:11, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 49/2503 [00:05<03:08, 13.05it/s]
SLAM Pass (1/2):   2%|▏         | 51/2503 [00:05<03:05, 13.19it/s]
SLAM Pass (1/2):   2%|▏         | 53/2503 [00:05<03:03, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 55/2503 [00:05<03:02, 13.42it/s]
SLAM Pass (1/2):   2%|▏         | 57/2503 [00:05<03:00, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 59/2503 [00:05<02:59, 13.62it/s]
SLAM Pass (1/2):  68%|██████▊   | 1704/2503 [03:22<02:06,  6.30it/s]
SLAM Pass (1/2):  68%|██████▊   | 1705/2503 [03:22<02:06,  6.29it/s]
SLAM Pass (1/2):  68%|██████▊   | 1706/2503 [03:22<02:05,  6.34it/s]
SLAM Pass (1/2):  68%|██████▊   | 1707/2503 [03:22<02:05,  6.36it/s]
SLAM Pass (1/2):  68%|██████▊   | 1708/2503 [03:23<02:04,  6.40it/s]
SLAM Pass (1/2):  68%|██████▊   | 1709/2503 [03:23<02:04,  6.40it/s]
SLAM Pass (1/2):  68%|██████▊   | 1710/2503 [03:23<02:03,  6.41it/s]
SLAM Pass (1/2):  68%|██████▊   | 1711/2503 [03:23<02:03,  6.44it/s]
SLAM Pass (1/2):  68%|██████▊   | 1712/2503 [03:23<03:08,  4.20it/s]
SLAM Pass (1/2):  68%|██████▊   | 1713/2503 [03:24<02:48,  4.68it/s]
SLAM Pass (1/2):  68%|██████▊   | 1714/2503 [03:24<02:35,  5.06it/s]
SLAM Pass (1/2):  69%|██████▊   | 1715/2503 [03:24<02:26,  5.38it/s]
SLAM Pass (1/2):  69%|██████▊   | 1716/2503 [03:24<02:18,  5.66it/s]
SLAM Pass (1/2):  69%|██████▊   | 1717/2503 [03:24<02:13,  5.88it/s]
SLAM Pass (1/2):  69%|██████▊   | 1718/2503 [03:24<02:09,  6.04it/s]
SLAM Pass (1/2):  69%|██████▊   | 1719/2503 [03:25<02:08,  6.12it/s]
SLAM Pass (1/2):  69%|██████▊   | 1720/2503 [03:25<02:06,  6.20it/s]
SLAM Pass (1/2):  69%|██████▉   | 1721/2503 [03:25<02:04,  6.26it/s]
SLAM Pass (1/2):  69%|██████▉   | 1722/2503 [03:25<02:03,  6.32it/s]
SLAM Pass (1/2):  69%|██████▉   | 1723/2503 [03:25<02:03,  6.31it/s]
SLAM Pass (1/2):  69%|██████▉   | 1724/2503 [03:25<02:02,  6.35it/s]
SLAM Pass (1/2):  69%|██████▉   | 1725/2503 [03:25<02:02,  6.35it/s]
SLAM Pass (1/2):  69%|██████▉   | 1726/2503 [03:26<02:01,  6.37it/s]
SLAM Pass (1/2):  69%|██████▉   | 1727/2503 [03:26<02:01,  6.38it/s]
SLAM Pass (1/2):  69%|██████▉   | 1728/2503 [03:26<02:00,  6.41it/s]
SLAM Pass (1/2):  69%|██████▉   | 1729/2503 [03:26<02:00,  6.43it/s]
SLAM Pass (1/2):  69%|██████▉   | 1730/2503 [03:26<01:59,  6.45it/s]
SLAM Pass (1/2):  69%|██████▉   | 1731/2503 [03:26<01:59,  6.44it/s]
SLAM Pass (1/2):  69%|██████▉   | 1732/2503 [03:27<01:59,  6.44it/s]
SLAM Pass (1/2):  69%|██████▉   | 1733/2503 [03:27<01:59,  6.44it/s]
SLAM Pass (1/2):  69%|██████▉   | 1734/2503 [03:27<01:59,  6.44it/s]
SLAM Pass (1/2):  69%|██████▉   | 1735/2503 [03:27<01:59,  6.42it/s]
SLAM Pass (1/2):  69%|██████▉   | 1736/2503 [03:27<01:59,  6.42it/s]
SLAM Pass (1/2):  69%|██████▉   | 1737/2503 [03:27<01:59,  6.41it/s]
SLAM Pass (1/2):  69%|██████▉   | 1738/2503 [03:28<01:59,  6.42it/s]
SLAM Pass (1/2):  69%|██████▉   | 1739/2503 [03:28<01:59,  6.42it/s]
SLAM Pass (1/2):  70%|██████▉   | 1740/2503 [03:28<01:58,  6.43it/s]
SLAM Pass (1/2):  70%|██████▉   | 1741/2503 [03:28<01:58,  6.43it/s]
SLAM Pass (1/2):  70%|██████▉   | 1742/2503 [03:28<01:57,  6.45it/s]
SLAM Pass (1/2):  70%|██████▉   | 1743/2503 [03:28<01:58,  6.44it/s]
SLAM Pass (1/2):  70%|██████▉   | 1744/2503 [03:28<01:57,  6.47it/s]
SLAM Pass (1/2):  70%|██████▉   | 1745/2503 [03:29<01:57,  6.45it/s]
SLAM Pass (1/2):  70%|██████▉   | 1746/2503 [03:29<01:57,  6.46it/s]
SLAM Pass (1/2):  70%|██████▉   | 1747/2503 [03:29<01:57,  6.43it/s]
SLAM Pass (1/2):  70%|██████▉   | 1748/2503 [03:29<01:57,  6.45it/s]
SLAM Pass (1/2):  70%|██████▉   | 1749/2503 [03:29<01:56,  6.45it/s]
SLAM Pass (1/2):  70%|██████▉   | 1750/2503 [03:29<01:56,  6.46it/s]
SLAM Pass (1/2):  70%|██████▉   | 1751/2503 [03:30<01:57,  6.41it/s]
SLAM Pass (1/2):  70%|██████▉   | 1752/2503 [03:30<01:57,  6.40it/s]
SLAM Pass (1/2):  70%|███████   | 1753/2503 [03:30<01:58,  6.34it/s]
SLAM Pass (1/2):  70%|███████   | 1754/2503 [03:30<01:57,  6.35it/s]
SLAM Pass (1/2):  70%|███████   | 1755/2503 [03:30<01:57,  6.37it/s]
SLAM Pass (1/2):  70%|███████   | 1756/2503 [03:30<01:57,  6.37it/s]
SLAM Pass (1/2):  70%|███████   | 1757/2503 [03:30<01:56,  6.40it/s]
SLAM Pass (1/2):  70%|███████   | 1758/2503 [03:31<01:55,  6.43it/s]
SLAM Pass (1/2):  70%|███████   | 1759/2503 [03:31<01:57,  6.33it/s]
SLAM Pass (1/2):  70%|███████   | 1760/2503 [03:31<01:57,  6.33it/s]
SLAM Pass (1/2):  70%|███████   | 1761/2503 [03:31<01:56,  6.36it/s]
SLAM Pass (1/2):  70%|███████   | 1762/2503 [03:31<01:56,  6.38it/s]
SLAM Pass (1/2):  70%|███████   | 1763/2503 [03:31<01:55,  6.40it/s]
SLAM Pass (1/2):  70%|███████   | 1764/2503 [03:32<01:54,  6.43it/s]
SLAM Pass (1/2):  71%|███████   | 1765/2503 [03:32<01:58,  6.24it/s]
SLAM Pass (1/2):  71%|███████   | 1766/2503 [03:32<01:58,  6.24it/s]
SLAM Pass (1/2):  71%|███████   | 1767/2503 [03:32<01:57,  6.28it/s]
SLAM Pass (1/2):  71%|███████   | 1768/2503 [03:32<01:55,  6.34it/s]
SLAM Pass (1/2):  71%|███████   | 1769/2503 [03:32<01:55,  6.37it/s]
SLAM Pass (1/2):  71%|███████   | 1770/2503 [03:33<01:54,  6.42it/s]
SLAM Pass (1/2):  71%|███████   | 1771/2503 [03:33<03:19,  3.67it/s]
SLAM Pass (1/2):  71%|███████   | 1772/2503 [03:33<02:53,  4.22it/s]
SLAM Pass (1/2):  71%|███████   | 1773/2503 [03:33<02:35,  4.70it/s]
SLAM Pass (1/2):  71%|███████   | 1774/2503 [03:34<02:22,  5.10it/s]
SLAM Pass (1/2):  71%|███████   | 1775/2503 [03:34<02:13,  5.45it/s]
SLAM Pass (1/2):  71%|███████   | 1776/2503 [03:34<02:07,  5.70it/s]
SLAM Pass (1/2):  71%|███████   | 1777/2503 [03:34<02:02,  5.91it/s]
SLAM Pass (1/2):  71%|███████   | 1778/2503 [03:34<01:59,  6.04it/s]
SLAM Pass (1/2):  71%|███████   | 1779/2503 [03:34<01:57,  6.17it/s]
SLAM Pass (1/2):  71%|███████   | 1780/2503 [03:34<01:55,  6.25it/s]
SLAM Pass (1/2):  71%|███████   | 1781/2503 [03:35<01:54,  6.33it/s]
SLAM Pass (1/2):  71%|███████   | 1782/2503 [03:35<01:53,  6.37it/s]
SLAM Pass (1/2):  71%|███████   | 1783/2503 [03:35<01:52,  6.42it/s]
SLAM Pass (1/2):  71%|███████▏  | 1784/2503 [03:35<01:51,  6.44it/s]
SLAM Pass (1/2):  71%|███████▏  | 1785/2503 [03:35<01:51,  6.45it/s]
SLAM Pass (1/2):  71%|███████▏  | 1786/2503 [03:35<01:51,  6.45it/s]
SLAM Pass (1/2):  71%|███████▏  | 1787/2503 [03:36<01:51,  6.44it/s]
SLAM Pass (1/2):  71%|███████▏  | 1788/2503 [03:36<01:51,  6.41it/s]
SLAM Pass (1/2):  71%|███████▏  | 1789/2503 [03:36<01:51,  6.38it/s]
SLAM Pass (1/2):  72%|███████▏  | 1790/2503 [03:36<01:51,  6.40it/s]
SLAM Pass (1/2):  72%|███████▏  | 1791/2503 [03:36<01:50,  6.43it/s]
SLAM Pass (1/2):  72%|███████▏  | 1792/2503 [03:36<01:50,  6.45it/s]
SLAM Pass (1/2):  72%|███████▏  | 1793/2503 [03:36<01:50,  6.42it/s]
SLAM Pass (1/2):  72%|███████▏  | 1794/2503 [03:37<01:50,  6.42it/s]
SLAM Pass (1/2):  72%|███████▏  | 1795/2503 [03:37<01:50,  6.42it/s]
SLAM Pass (1/2):  72%|███████▏  | 1796/2503 [03:37<01:49,  6.43it/s]
SLAM Pass (1/2):  72%|███████▏  | 1797/2503 [03:37<01:49,  6.43it/s]
SLAM Pass (1/2):  72%|███████▏  | 1798/2503 [03:37<01:49,  6.45it/s]
SLAM Pass (1/2):  72%|███████▏  | 1799/2503 [03:37<01:48,  6.47it/s]
SLAM Pass (1/2):  72%|███████▏  | 1800/2503 [03:38<01:48,  6.48it/s]
SLAM Pass (1/2):  72%|███████▏  | 1801/2503 [03:38<01:48,  6.46it/s]
SLAM Pass (1/2):  72%|███████▏  | 1802/2503 [03:38<01:48,  6.47it/s]
SLAM Pass (1/2):  72%|███████▏  | 1803/2503 [03:38<01:48,  6.44it/s]
SLAM Pass (1/2):  72%|███████▏  | 1804/2503 [03:38<01:48,  6.45it/s]
SLAM Pass (1/2):  72%|███████▏  | 1805/2503 [03:38<01:48,  6.45it/s]
SLAM Pass (1/2):  72%|███████▏  | 1806/2503 [03:38<01:47,  6.47it/s]
SLAM Pass (1/2):  72%|███████▏  | 1807/2503 [03:39<01:47,  6.47it/s]
SLAM Pass (1/2):  72%|███████▏  | 1808/2503 [03:39<01:47,  6.45it/s]
SLAM Pass (1/2):  72%|███████▏  | 1809/2503 [03:39<01:47,  6.44it/s]
SLAM Pass (1/2):  72%|███████▏  | 1810/2503 [03:39<01:47,  6.46it/s]
SLAM Pass (1/2):  72%|███████▏  | 1811/2503 [03:39<01:47,  6.47it/s]
SLAM Pass (1/2):  72%|███████▏  | 1812/2503 [03:39<01:46,  6.47it/s]
SLAM Pass (1/2):  72%|███████▏  | 1813/2503 [03:40<01:46,  6.47it/s]
SLAM Pass (1/2):  72%|███████▏  | 1814/2503 [03:40<01:47,  6.38it/s]
SLAM Pass (1/2):  73%|███████▎  | 1815/2503 [03:40<01:47,  6.38it/s]
SLAM Pass (1/2):  73%|███████▎  | 1816/2503 [03:40<01:47,  6.41it/s]
SLAM Pass (1/2):  73%|███████▎  | 1817/2503 [03:40<01:46,  6.43it/s]
SLAM Pass (1/2):  73%|███████▎  | 1818/2503 [03:40<01:46,  6.45it/s]
SLAM Pass (1/2):  73%|███████▎  | 1819/2503 [03:41<01:46,  6.44it/s]
SLAM Pass (1/2):  73%|███████▎  | 1820/2503 [03:41<01:45,  6.45it/s]
SLAM Pass (1/2):  73%|███████▎  | 1821/2503 [03:41<01:45,  6.44it/s]
SLAM Pass (1/2):  73%|███████▎  | 1822/2503 [03:41<01:45,  6.44it/s]
SLAM Pass (1/2):  73%|███████▎  | 1823/2503 [03:41<01:45,  6.46it/s]
SLAM Pass (1/2):  73%|███████▎  | 1824/2503 [03:41<01:44,  6.48it/s]
SLAM Pass (1/2):  73%|███████▎  | 1825/2503 [03:41<01:45,  6.46it/s]
SLAM Pass (1/2):  73%|███████▎  | 1826/2503 [03:42<01:45,  6.41it/s]
SLAM Pass (1/2):  73%|███████▎  | 1827/2503 [03:42<01:46,  6.35it/s]
SLAM Pass (1/2):  73%|███████▎  | 1828/2503 [03:42<01:45,  6.38it/s]
SLAM Pass (1/2):  73%|███████▎  | 1829/2503 [03:42<01:46,  6.34it/s]
SLAM Pass (1/2):  73%|███████▎  | 1830/2503 [03:43<03:04,  3.65it/s]
SLAM Pass (1/2):  73%|███████▎  | 1831/2503 [03:43<02:39,  4.21it/s]
SLAM Pass (1/2):  73%|███████▎  | 1832/2503 [03:43<02:22,  4.70it/s]
SLAM Pass (1/2):  73%|███████▎  | 1833/2503 [03:43<02:11,  5.09it/s]
SLAM Pass (1/2):  73%|███████▎  | 1834/2503 [03:43<02:03,  5.43it/s]
SLAM Pass (1/2):  73%|███████▎  | 1835/2503 [03:43<01:57,  5.69it/s]
SLAM Pass (1/2):  73%|███████▎  | 1836/2503 [03:44<01:52,  5.92it/s]
SLAM Pass (1/2):  73%|███████▎  | 1837/2503 [03:44<01:51,  6.00it/s]
SLAM Pass (1/2):  73%|███████▎  | 1838/2503 [03:44<01:48,  6.14it/s]
SLAM Pass (1/2):  73%|███████▎  | 1839/2503 [03:44<01:46,  6.24it/s]
SLAM Pass (1/2):  74%|███████▎  | 1840/2503 [03:44<01:44,  6.32it/s]
SLAM Pass (1/2):  74%|███████▎  | 1841/2503 [03:44<01:43,  6.37it/s]
SLAM Pass (1/2):  74%|███████▎  | 1842/2503 [03:44<01:43,  6.38it/s]
SLAM Pass (1/2):  74%|███████▎  | 1843/2503 [03:45<01:42,  6.43it/s]
SLAM Pass (1/2):  74%|███████▎  | 1844/2503 [03:45<01:41,  6.50it/s]
SLAM Pass (1/2):  74%|███████▎  | 1845/2503 [03:45<01:41,  6.49it/s]
SLAM Pass (1/2):  74%|███████▍  | 1846/2503 [03:45<01:41,  6.48it/s]
SLAM Pass (1/2):  74%|███████▍  | 1847/2503 [03:45<01:41,  6.45it/s]
SLAM Pass (1/2):  74%|███████▍  | 1848/2503 [03:45<01:41,  6.47it/s]
SLAM Pass (1/2):  74%|███████▍  | 1849/2503 [03:46<01:41,  6.46it/s]
SLAM Pass (1/2):  74%|███████▍  | 1850/2503 [03:46<01:40,  6.47it/s]
SLAM Pass (1/2):  74%|███████▍  | 1851/2503 [03:46<01:40,  6.48it/s]
SLAM Pass (1/2):  74%|███████▍  | 1852/2503 [03:46<01:40,  6.48it/s]
SLAM Pass (1/2):  74%|███████▍  | 1853/2503 [03:46<01:40,  6.48it/s]
SLAM Pass (1/2):  74%|███████▍  | 1854/2503 [03:46<01:39,  6.49it/s]
SLAM Pass (1/2):  74%|███████▍  | 1855/2503 [03:46<01:39,  6.50it/s]
SLAM Pass (1/2):  74%|███████▍  | 1856/2503 [03:47<01:39,  6.48it/s]
SLAM Pass (1/2):  74%|███████▍  | 1857/2503 [03:47<01:39,  6.47it/s]
SLAM Pass (1/2):  74%|███████▍  | 1858/2503 [03:47<01:39,  6.46it/s]
SLAM Pass (1/2):  74%|███████▍  | 1859/2503 [03:47<01:39,  6.46it/s]
SLAM Pass (1/2):  74%|███████▍  | 1860/2503 [03:47<01:39,  6.48it/s]
SLAM Pass (1/2):  74%|███████▍  | 1861/2503 [03:47<01:38,  6.49it/s]
SLAM Pass (1/2):  74%|███████▍  | 1862/2503 [03:48<01:38,  6.49it/s]
SLAM Pass (1/2):  74%|███████▍  | 1863/2503 [03:48<01:39,  6.45it/s]
SLAM Pass (1/2):  74%|███████▍  | 1864/2503 [03:48<01:38,  6.47it/s]
SLAM Pass (1/2):  75%|███████▍  | 1865/2503 [03:48<01:38,  6.48it/s]
SLAM Pass (1/2):  75%|███████▍  | 1866/2503 [03:48<01:38,  6.48it/s]
SLAM Pass (1/2):  75%|███████▍  | 1867/2503 [03:48<01:38,  6.47it/s]
SLAM Pass (1/2):  75%|███████▍  | 1868/2503 [03:48<01:38,  6.45it/s]
SLAM Pass (1/2):  75%|███████▍  | 1869/2503 [03:49<01:38,  6.45it/s]
SLAM Pass (1/2):  75%|███████▍  | 1870/2503 [03:49<01:37,  6.47it/s]
SLAM Pass (1/2):  75%|███████▍  | 1871/2503 [03:49<01:37,  6.49it/s]
SLAM Pass (1/2):  75%|███████▍  | 1872/2503 [03:49<01:36,  6.51it/s]
SLAM Pass (1/2):  75%|███████▍  | 1873/2503 [03:49<01:36,  6.50it/s]
SLAM Pass (1/2):  75%|███████▍  | 1874/2503 [03:49<01:37,  6.48it/s]
SLAM Pass (1/2):  75%|███████▍  | 1875/2503 [03:50<01:36,  6.48it/s]
SLAM Pass (1/2):  75%|███████▍  | 1876/2503 [03:50<01:37,  6.41it/s]
SLAM Pass (1/2):  75%|███████▍  | 1877/2503 [03:50<01:38,  6.36it/s]
SLAM Pass (1/2):  75%|███████▌  | 1878/2503 [03:50<01:37,  6.39it/s]
SLAM Pass (1/2):  75%|███████▌  | 1879/2503 [03:50<01:36,  6.43it/s]
SLAM Pass (1/2):  75%|███████▌  | 1880/2503 [03:50<01:36,  6.47it/s]
SLAM Pass (1/2):  75%|███████▌  | 1881/2503 [03:51<01:36,  6.47it/s]
SLAM Pass (1/2):  75%|███████▌  | 1882/2503 [03:51<01:35,  6.48it/s]
SLAM Pass (1/2):  75%|███████▌  | 1883/2503 [03:51<01:35,  6.48it/s]
SLAM Pass (1/2):  75%|███████▌  | 1884/2503 [03:51<01:35,  6.48it/s]
SLAM Pass (1/2):  75%|███████▌  | 1885/2503 [03:51<01:36,  6.44it/s]
SLAM Pass (1/2):  75%|███████▌  | 1886/2503 [03:51<01:35,  6.44it/s]
SLAM Pass (1/2):  75%|███████▌  | 1887/2503 [03:51<01:35,  6.46it/s]
SLAM Pass (1/2):  75%|███████▌  | 1888/2503 [03:52<01:35,  6.41it/s]
SLAM Pass (1/2):  75%|███████▌  | 1889/2503 [03:52<03:08,  3.26it/s]
SLAM Pass (1/2):  76%|███████▌  | 1890/2503 [03:52<02:39,  3.84it/s]
SLAM Pass (1/2):  76%|███████▌  | 1891/2503 [03:53<02:19,  4.38it/s]
SLAM Pass (1/2):  76%|███████▌  | 1892/2503 [03:53<02:05,  4.86it/s]
SLAM Pass (1/2):  76%|███████▌  | 1893/2503 [03:53<01:55,  5.26it/s]
SLAM Pass (1/2):  76%|███████▌  | 1894/2503 [03:53<01:49,  5.56it/s]
SLAM Pass (1/2):  76%|███████▌  | 1895/2503 [03:53<01:44,  5.79it/s]
SLAM Pass (1/2):  76%|███████▌  | 1896/2503 [03:53<01:41,  5.98it/s]
SLAM Pass (1/2):  76%|███████▌  | 1897/2503 [03:53<01:39,  6.10it/s]
SLAM Pass (1/2):  76%|███████▌  | 1898/2503 [03:54<01:37,  6.20it/s]
SLAM Pass (1/2):  76%|███████▌  | 1899/2503 [03:54<01:36,  6.28it/s]
SLAM Pass (1/2):  76%|███████▌  | 1900/2503 [03:54<01:37,  6.17it/s]
SLAM Pass (1/2):  76%|███████▌  | 1901/2503 [03:54<01:36,  6.26it/s]
SLAM Pass (1/2):  76%|███████▌  | 1902/2503 [03:54<01:35,  6.30it/s]
SLAM Pass (1/2):  76%|███████▌  | 1903/2503 [03:54<01:34,  6.35it/s]
SLAM Pass (1/2):  76%|███████▌  | 1904/2503 [03:55<01:33,  6.40it/s]
SLAM Pass (1/2):  76%|███████▌  | 1905/2503 [03:55<01:33,  6.41it/s]
SLAM Pass (1/2):  76%|███████▌  | 1906/2503 [03:55<01:32,  6.45it/s]
SLAM Pass (1/2):  76%|███████▌  | 1907/2503 [03:55<01:32,  6.45it/s]
SLAM Pass (1/2):  76%|███████▌  | 1908/2503 [03:55<01:32,  6.47it/s]
SLAM Pass (1/2):  76%|███████▋  | 1909/2503 [03:55<01:31,  6.46it/s]
SLAM Pass (1/2):  76%|███████▋  | 1910/2503 [03:56<01:31,  6.45it/s]
SLAM Pass (1/2):  76%|███████▋  | 1911/2503 [03:56<01:31,  6.48it/s]
SLAM Pass (1/2):  76%|███████▋  | 1912/2503 [03:56<01:31,  6.48it/s]
SLAM Pass (1/2):  76%|███████▋  | 1913/2503 [03:56<01:31,  6.45it/s]
SLAM Pass (1/2):  76%|███████▋  | 1914/2503 [03:56<01:30,  6.47it/s]
SLAM Pass (1/2):  77%|███████▋  | 1915/2503 [03:56<01:30,  6.48it/s]
SLAM Pass (1/2):  77%|███████▋  | 1916/2503 [03:56<01:30,  6.49it/s]
SLAM Pass (1/2):  77%|███████▋  | 1917/2503 [03:57<01:30,  6.49it/s]
SLAM Pass (1/2):  77%|███████▋  | 1918/2503 [03:57<01:30,  6.50it/s]
SLAM Pass (1/2):  77%|███████▋  | 1919/2503 [03:57<01:31,  6.39it/s]
SLAM Pass (1/2):  77%|███████▋  | 1920/2503 [03:57<01:31,  6.39it/s]
SLAM Pass (1/2):  77%|███████▋  | 1921/2503 [03:57<01:30,  6.43it/s]
SLAM Pass (1/2):  77%|███████▋  | 1922/2503 [03:57<01:30,  6.43it/s]
SLAM Pass (1/2):  77%|███████▋  | 1923/2503 [03:58<01:29,  6.45it/s]
SLAM Pass (1/2):  77%|███████▋  | 1924/2503 [03:58<01:29,  6.46it/s]
SLAM Pass (1/2):  77%|███████▋  | 1925/2503 [03:58<01:29,  6.44it/s]
SLAM Pass (1/2):  77%|███████▋  | 1926/2503 [03:58<01:29,  6.44it/s]
SLAM Pass (1/2):  77%|███████▋  | 1927/2503 [03:58<01:29,  6.47it/s]
SLAM Pass (1/2):  77%|███████▋  | 1928/2503 [03:58<01:28,  6.47it/s]
SLAM Pass (1/2):  77%|███████▋  | 1929/2503 [03:58<01:28,  6.49it/s]
SLAM Pass (1/2):  77%|███████▋  | 1930/2503 [03:59<01:28,  6.48it/s]
SLAM Pass (1/2):  77%|███████▋  | 1931/2503 [03:59<01:28,  6.48it/s]
SLAM Pass (1/2):  77%|███████▋  | 1932/2503 [03:59<01:28,  6.46it/s]
SLAM Pass (1/2):  77%|███████▋  | 1933/2503 [03:59<01:27,  6.48it/s]
SLAM Pass (1/2):  77%|███████▋  | 1934/2503 [03:59<01:27,  6.47it/s]
SLAM Pass (1/2):  77%|███████▋  | 1935/2503 [03:59<01:27,  6.48it/s]
SLAM Pass (1/2):  77%|███████▋  | 1936/2503 [04:00<01:27,  6.47it/s]
SLAM Pass (1/2):  77%|███████▋  | 1937/2503 [04:00<01:27,  6.44it/s]
SLAM Pass (1/2):  77%|███████▋  | 1938/2503 [04:00<01:28,  6.38it/s]
SLAM Pass (1/2):  77%|███████▋  | 1939/2503 [04:00<01:27,  6.41it/s]
SLAM Pass (1/2):  78%|███████▊  | 1940/2503 [04:00<01:27,  6.45it/s]
SLAM Pass (1/2):  78%|███████▊  | 1941/2503 [04:00<01:27,  6.44it/s]
SLAM Pass (1/2):  78%|███████▊  | 1942/2503 [04:00<01:27,  6.42it/s]
SLAM Pass (1/2):  78%|███████▊  | 1943/2503 [04:01<01:27,  6.40it/s]
