Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:31:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   43C    P0             69W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586861
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:31:18 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/53-hCnr1Pk8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/53-hCnr1Pk8.json
Processing 53-hCnr1Pk8 in 1 chunk(s) of up to 600 seconds from frame 0 to 9501.
Running chunk [0, 9501) for 53-hCnr1Pk8
2026-04-10 21:31:23,790 - vipe - INFO - Processing 53-hCnr1Pk8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.28it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.12it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.58it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 49.24it/s]
Caching:  48%|████▊     | 11/23 [00:00<00:00, 45.42it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 44.39it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 43.82it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 44.23it/s]

SLAM Pass (1/2):   0%|          | 0/9501 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9501 [00:01<3:33:48,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/9501 [00:01<1:42:11,  1.55it/s]
SLAM Pass (1/2):   0%|          | 4/9501 [00:01<46:10,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/9501 [00:01<30:23,  5.21it/s]
SLAM Pass (1/2):   0%|          | 8/9501 [00:01<23:18,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/9501 [00:02<19:33,  8.09it/s]
SLAM Pass (1/2):   0%|          | 12/9501 [00:02<17:21,  9.11it/s]
SLAM Pass (1/2):   0%|          | 14/9501 [00:02<15:52,  9.96it/s]
SLAM Pass (1/2):   0%|          | 16/9501 [00:02<14:55, 10.60it/s]
SLAM Pass (1/2):   0%|          | 18/9501 [00:02<15:06, 10.46it/s]
SLAM Pass (1/2):   0%|          | 20/9501 [00:03<14:22, 10.99it/s]
SLAM Pass (1/2):   0%|          | 22/9501 [00:03<13:54, 11.36it/s]
SLAM Pass (1/2):   0%|          | 24/9501 [00:03<14:17, 11.05it/s]
SLAM Pass (1/2):   0%|          | 26/9501 [00:03<13:59, 11.28it/s]
SLAM Pass (1/2):   0%|          | 28/9501 [00:03<13:49, 11.42it/s]
SLAM Pass (1/2):   0%|          | 30/9501 [00:03<13:35, 11.61it/s]
SLAM Pass (1/2):   0%|          | 32/9501 [00:04<13:31, 11.67it/s]
SLAM Pass (1/2):   0%|          | 34/9501 [00:04<13:26, 11.73it/s]
SLAM Pass (1/2):   0%|          | 36/9501 [00:04<14:02, 11.23it/s]
SLAM Pass (1/2):   0%|          | 38/9501 [00:04<13:46, 11.45it/s]
SLAM Pass (1/2):   0%|          | 40/9501 [00:04<13:36, 11.58it/s]
SLAM Pass (1/2):   0%|          | 42/9501 [00:04<13:29, 11.68it/s]
SLAM Pass (1/2):   0%|          | 44/9501 [00:05<13:26, 11.72it/s]
SLAM Pass (1/2):   0%|          | 46/9501 [00:05<13:22, 11.78it/s]
SLAM Pass (1/2):   1%|          | 48/9501 [00:05<25:30,  6.18it/s]
SLAM Pass (1/2):   1%|          | 50/9501 [00:06<22:00,  7.16it/s]
SLAM Pass (1/2):   1%|          | 52/9501 [00:06<19:47,  7.96it/s]
SLAM Pass (1/2):   1%|          | 54/9501 [00:06<18:44,  8.40it/s]
SLAM Pass (1/2):   1%|          | 56/9501 [00:06<18:04,  8.71it/s]
SLAM Pass (1/2):   1%|          | 58/9501 [00:06<16:57,  9.28it/s]
SLAM Pass (1/2):   1%|          | 60/9501 [00:07<16:19,  9.63it/s]
SLAM Pass (1/2):   1%|          | 62/9501 [00:07<15:51,  9.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1701/9501 [03:21<14:37,  8.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1702/9501 [03:21<14:09,  9.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1703/9501 [03:21<13:53,  9.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1704/9501 [03:22<13:41,  9.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1705/9501 [03:22<13:31,  9.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1706/9501 [03:22<22:01,  5.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1707/9501 [03:22<19:23,  6.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1708/9501 [03:22<17:33,  7.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1709/9501 [03:22<16:15,  7.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1710/9501 [03:22<15:21,  8.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1711/9501 [03:22<14:42,  8.83it/s]
SLAM Pass (1/2):  18%|█▊        | 1712/9501 [03:23<14:23,  9.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1713/9501 [03:23<14:04,  9.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1714/9501 [03:23<13:47,  9.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1715/9501 [03:23<13:36,  9.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1716/9501 [03:23<13:28,  9.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1717/9501 [03:23<13:21,  9.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1718/9501 [03:23<13:19,  9.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1719/9501 [03:23<13:17,  9.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1720/9501 [03:24<21:44,  5.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1721/9501 [03:24<19:11,  6.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1722/9501 [03:24<17:23,  7.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1723/9501 [03:24<16:11,  8.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1724/9501 [03:24<15:19,  8.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1725/9501 [03:24<14:41,  8.83it/s]
SLAM Pass (1/2):  18%|█▊        | 1726/9501 [03:24<14:12,  9.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1727/9501 [03:24<13:57,  9.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1728/9501 [03:24<13:42,  9.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1729/9501 [03:24<13:35,  9.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1730/9501 [03:25<13:28,  9.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1731/9501 [03:25<13:23,  9.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1732/9501 [03:25<13:20,  9.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1733/9501 [03:25<21:50,  5.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1734/9501 [03:25<19:19,  6.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1735/9501 [03:25<17:31,  7.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1736/9501 [03:25<16:17,  7.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1737/9501 [03:26<15:22,  8.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1738/9501 [03:26<14:40,  8.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1739/9501 [03:26<14:14,  9.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1740/9501 [03:26<33:07,  3.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1741/9501 [03:26<27:10,  4.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1742/9501 [03:27<23:16,  5.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1743/9501 [03:27<20:15,  6.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1744/9501 [03:27<18:15,  7.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1745/9501 [03:27<16:42,  7.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1746/9501 [03:27<24:33,  5.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1747/9501 [03:27<21:06,  6.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1748/9501 [03:27<18:43,  6.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1749/9501 [03:27<17:01,  7.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1750/9501 [03:28<15:50,  8.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1751/9501 [03:28<15:05,  8.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1752/9501 [03:28<14:28,  8.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1753/9501 [03:28<14:06,  9.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1754/9501 [03:28<13:55,  9.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1755/9501 [03:28<13:42,  9.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1756/9501 [03:28<13:36,  9.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1757/9501 [03:28<13:41,  9.43it/s]
SLAM Pass (1/2):  19%|█▊        | 1758/9501 [03:28<13:49,  9.34it/s]
SLAM Pass (1/2):  19%|█▊        | 1759/9501 [03:29<23:26,  5.51it/s]
SLAM Pass (1/2):  19%|█▊        | 1760/9501 [03:29<20:29,  6.30it/s]
SLAM Pass (1/2):  19%|█▊        | 1761/9501 [03:29<18:22,  7.02it/s]
SLAM Pass (1/2):  19%|█▊        | 1762/9501 [03:29<16:53,  7.63it/s]
SLAM Pass (1/2):  19%|█▊        | 1763/9501 [03:29<15:55,  8.09it/s]
SLAM Pass (1/2):  19%|█▊        | 1764/9501 [03:29<15:10,  8.49it/s]
SLAM Pass (1/2):  19%|█▊        | 1765/9501 [03:29<14:40,  8.79it/s]
SLAM Pass (1/2):  19%|█▊        | 1766/9501 [03:30<14:21,  8.98it/s]
SLAM Pass (1/2):  19%|█▊        | 1767/9501 [03:30<14:06,  9.14it/s]
SLAM Pass (1/2):  19%|█▊        | 1768/9501 [03:30<13:55,  9.25it/s]
SLAM Pass (1/2):  19%|█▊        | 1769/9501 [03:30<13:53,  9.28it/s]
SLAM Pass (1/2):  19%|█▊        | 1770/9501 [03:30<22:58,  5.61it/s]
SLAM Pass (1/2):  19%|█▊        | 1771/9501 [03:30<20:06,  6.40it/s]
SLAM Pass (1/2):  19%|█▊        | 1772/9501 [03:30<18:08,  7.10it/s]
SLAM Pass (1/2):  19%|█▊        | 1773/9501 [03:30<16:45,  7.68it/s]
SLAM Pass (1/2):  19%|█▊        | 1774/9501 [03:31<15:44,  8.18it/s]
SLAM Pass (1/2):  19%|█▊        | 1775/9501 [03:31<15:11,  8.48it/s]
SLAM Pass (1/2):  19%|█▊        | 1776/9501 [03:31<14:41,  8.76it/s]
SLAM Pass (1/2):  19%|█▊        | 1777/9501 [03:31<14:19,  8.99it/s]
SLAM Pass (1/2):  19%|█▊        | 1778/9501 [03:31<14:04,  9.15it/s]
SLAM Pass (1/2):  19%|█▊        | 1779/9501 [03:31<13:56,  9.23it/s]
SLAM Pass (1/2):  19%|█▊        | 1780/9501 [03:31<13:47,  9.33it/s]
SLAM Pass (1/2):  19%|█▊        | 1781/9501 [03:31<13:42,  9.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1782/9501 [03:31<13:39,  9.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1783/9501 [03:32<13:34,  9.47it/s]
SLAM Pass (1/2):  19%|█▉        | 1784/9501 [03:32<26:19,  4.89it/s]
SLAM Pass (1/2):  19%|█▉        | 1785/9501 [03:32<22:38,  5.68it/s]
SLAM Pass (1/2):  19%|█▉        | 1786/9501 [03:32<19:52,  6.47it/s]
SLAM Pass (1/2):  19%|█▉        | 1787/9501 [03:33<37:52,  3.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1788/9501 [03:33<31:00,  4.15it/s]
SLAM Pass (1/2):  19%|█▉        | 1789/9501 [03:33<25:51,  4.97it/s]
SLAM Pass (1/2):  19%|█▉        | 1790/9501 [03:33<22:11,  5.79it/s]
SLAM Pass (1/2):  19%|█▉        | 1791/9501 [03:33<19:50,  6.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1792/9501 [03:33<18:07,  7.09it/s]
SLAM Pass (1/2):  19%|█▉        | 1793/9501 [03:33<16:55,  7.59it/s]
SLAM Pass (1/2):  19%|█▉        | 1794/9501 [03:34<16:01,  8.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1795/9501 [03:34<25:48,  4.97it/s]
SLAM Pass (1/2):  19%|█▉        | 1796/9501 [03:34<22:08,  5.80it/s]
SLAM Pass (1/2):  19%|█▉        | 1797/9501 [03:34<19:38,  6.54it/s]
SLAM Pass (1/2):  19%|█▉        | 1798/9501 [03:34<17:54,  7.17it/s]
SLAM Pass (1/2):  19%|█▉        | 1799/9501 [03:34<16:40,  7.70it/s]
SLAM Pass (1/2):  19%|█▉        | 1800/9501 [03:34<15:52,  8.09it/s]
SLAM Pass (1/2):  19%|█▉        | 1801/9501 [03:35<15:15,  8.41it/s]
SLAM Pass (1/2):  19%|█▉        | 1802/9501 [03:35<14:48,  8.67it/s]
SLAM Pass (1/2):  19%|█▉        | 1803/9501 [03:35<14:34,  8.81it/s]
SLAM Pass (1/2):  19%|█▉        | 1804/9501 [03:35<14:20,  8.95it/s]
SLAM Pass (1/2):  19%|█▉        | 1805/9501 [03:35<14:09,  9.06it/s]
SLAM Pass (1/2):  19%|█▉        | 1806/9501 [03:35<14:05,  9.10it/s]
SLAM Pass (1/2):  19%|█▉        | 1807/9501 [03:36<27:59,  4.58it/s]
SLAM Pass (1/2):  19%|█▉        | 1808/9501 [03:36<23:42,  5.41it/s]
SLAM Pass (1/2):  19%|█▉        | 1809/9501 [03:36<20:44,  6.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1810/9501 [03:36<18:37,  6.88it/s]
SLAM Pass (1/2):  19%|█▉        | 1811/9501 [03:36<17:09,  7.47it/s]
SLAM Pass (1/2):  19%|█▉        | 1812/9501 [03:36<16:05,  7.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1813/9501 [03:36<15:16,  8.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1814/9501 [03:36<14:41,  8.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1815/9501 [03:36<14:29,  8.83it/s]
SLAM Pass (1/2):  19%|█▉        | 1816/9501 [03:37<14:24,  8.89it/s]
SLAM Pass (1/2):  19%|█▉        | 1817/9501 [03:37<14:21,  8.92it/s]
SLAM Pass (1/2):  19%|█▉        | 1818/9501 [03:37<14:13,  9.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1819/9501 [03:37<14:03,  9.10it/s]
SLAM Pass (1/2):  19%|█▉        | 1820/9501 [03:37<13:58,  9.16it/s]
SLAM Pass (1/2):  19%|█▉        | 1821/9501 [03:37<26:40,  4.80it/s]
SLAM Pass (1/2):  19%|█▉        | 1822/9501 [03:38<22:42,  5.64it/s]
SLAM Pass (1/2):  19%|█▉        | 1823/9501 [03:38<19:57,  6.41it/s]
SLAM Pass (1/2):  19%|█▉        | 1824/9501 [03:38<18:00,  7.11it/s]
SLAM Pass (1/2):  19%|█▉        | 1825/9501 [03:38<16:42,  7.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1826/9501 [03:38<15:41,  8.15it/s]
SLAM Pass (1/2):  19%|█▉        | 1827/9501 [03:38<14:58,  8.54it/s]
SLAM Pass (1/2):  19%|█▉        | 1828/9501 [03:38<14:29,  8.83it/s]
SLAM Pass (1/2):  19%|█▉        | 1829/9501 [03:38<14:16,  8.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1830/9501 [03:38<14:37,  8.74it/s]
SLAM Pass (1/2):  19%|█▉        | 1831/9501 [03:39<14:31,  8.81it/s]
SLAM Pass (1/2):  19%|█▉        | 1832/9501 [03:39<14:12,  8.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1833/9501 [03:39<13:55,  9.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1834/9501 [03:39<37:01,  3.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1835/9501 [03:40<29:54,  4.27it/s]
SLAM Pass (1/2):  19%|█▉        | 1836/9501 [03:40<24:56,  5.12it/s]
SLAM Pass (1/2):  19%|█▉        | 1837/9501 [03:40<21:26,  5.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1838/9501 [03:40<19:09,  6.67it/s]
SLAM Pass (1/2):  19%|█▉        | 1839/9501 [03:40<17:24,  7.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1840/9501 [03:40<16:13,  7.87it/s]
SLAM Pass (1/2):  19%|█▉        | 1841/9501 [03:40<15:19,  8.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1842/9501 [03:40<14:53,  8.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1843/9501 [03:40<14:26,  8.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1844/9501 [03:41<14:08,  9.02it/s]
SLAM Pass (1/2):  19%|█▉        | 1845/9501 [03:41<13:52,  9.20it/s]
SLAM Pass (1/2):  19%|█▉        | 1846/9501 [03:41<13:42,  9.31it/s]
SLAM Pass (1/2):  19%|█▉        | 1847/9501 [03:41<13:34,  9.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1848/9501 [03:41<13:29,  9.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1849/9501 [03:41<13:29,  9.46it/s]
SLAM Pass (1/2):  19%|█▉        | 1850/9501 [03:41<13:22,  9.54it/s]
SLAM Pass (1/2):  19%|█▉        | 1851/9501 [03:41<13:19,  9.56it/s]
SLAM Pass (1/2):  19%|█▉        | 1852/9501 [03:41<13:17,  9.59it/s]
SLAM Pass (1/2):  20%|█▉        | 1853/9501 [03:41<13:17,  9.59it/s]
SLAM Pass (1/2):  20%|█▉        | 1854/9501 [03:42<13:16,  9.60it/s]
SLAM Pass (1/2):  20%|█▉        | 1855/9501 [03:42<13:16,  9.60it/s]
SLAM Pass (1/2):  20%|█▉        | 1856/9501 [03:42<13:24,  9.51it/s]
SLAM Pass (1/2):  20%|█▉        | 1857/9501 [03:42<13:21,  9.54it/s]
SLAM Pass (1/2):  20%|█▉        | 1858/9501 [03:42<13:23,  9.52it/s]
SLAM Pass (1/2):  20%|█▉        | 1859/9501 [03:42<13:20,  9.55it/s]
SLAM Pass (1/2):  20%|█▉        | 1860/9501 [03:42<13:18,  9.56it/s]
SLAM Pass (1/2):  20%|█▉        | 1861/9501 [03:42<13:17,  9.58it/s]
SLAM Pass (1/2):  20%|█▉        | 1862/9501 [03:42<13:15,  9.61it/s]
SLAM Pass (1/2):  20%|█▉        | 1863/9501 [03:42<13:16,  9.59it/s]
SLAM Pass (1/2):  20%|█▉        | 1864/9501 [03:43<13:15,  9.61it/s]
SLAM Pass (1/2):  20%|█▉        | 1865/9501 [03:43<13:13,  9.62it/s]
SLAM Pass (1/2):  20%|█▉        | 1866/9501 [03:43<13:13,  9.62it/s]
SLAM Pass (1/2):  20%|█▉        | 1867/9501 [03:43<13:16,  9.58it/s]
SLAM Pass (1/2):  20%|█▉        | 1868/9501 [03:43<13:15,  9.59it/s]
SLAM Pass (1/2):  20%|█▉        | 1869/9501 [03:43<13:16,  9.58it/s]
SLAM Pass (1/2):  20%|█▉        | 1870/9501 [03:43<13:20,  9.53it/s]
SLAM Pass (1/2):  20%|█▉        | 1871/9501 [03:43<13:17,  9.56it/s]
SLAM Pass (1/2):  20%|█▉        | 1872/9501 [03:43<13:15,  9.58it/s]
SLAM Pass (1/2):  20%|█▉        | 1873/9501 [03:44<13:16,  9.57it/s]
SLAM Pass (1/2):  20%|█▉        | 1874/9501 [03:44<13:17,  9.56it/s]
SLAM Pass (1/2):  20%|█▉        | 1875/9501 [03:44<13:17,  9.56it/s]
SLAM Pass (1/2):  20%|█▉        | 1876/9501 [03:44<13:17,  9.56it/s]
SLAM Pass (1/2):  20%|█▉        | 1877/9501 [03:44<13:17,  9.56it/s]
SLAM Pass (1/2):  20%|█▉        | 1878/9501 [03:44<13:17,  9.55it/s]
SLAM Pass (1/2):  20%|█▉        | 1879/9501 [03:44<13:15,  9.58it/s]
SLAM Pass (1/2):  20%|█▉        | 1880/9501 [03:44<13:18,  9.54it/s]
SLAM Pass (1/2):  20%|█▉        | 1881/9501 [03:45<36:25,  3.49it/s]
SLAM Pass (1/2):  20%|█▉        | 1882/9501 [03:45<29:25,  4.32it/s]
SLAM Pass (1/2):  20%|█▉        | 1883/9501 [03:45<24:33,  5.17it/s]
SLAM Pass (1/2):  20%|█▉        | 1884/9501 [03:45<21:12,  5.99it/s]
SLAM Pass (1/2):  20%|█▉        | 1885/9501 [03:45<18:46,  6.76it/s]
SLAM Pass (1/2):  20%|█▉        | 1886/9501 [03:45<16:59,  7.47it/s]
SLAM Pass (1/2):  20%|█▉        | 1887/9501 [03:46<15:50,  8.01it/s]
SLAM Pass (1/2):  20%|█▉        | 1888/9501 [03:46<15:03,  8.42it/s]
SLAM Pass (1/2):  20%|█▉        | 1889/9501 [03:46<14:25,  8.79it/s]
SLAM Pass (1/2):  20%|█▉        | 1890/9501 [03:46<14:03,  9.02it/s]
SLAM Pass (1/2):  20%|█▉        | 1891/9501 [03:46<13:47,  9.20it/s]
SLAM Pass (1/2):  20%|█▉        | 1892/9501 [03:46<13:37,  9.31it/s]
SLAM Pass (1/2):  20%|█▉        | 1893/9501 [03:46<13:28,  9.40it/s]
SLAM Pass (1/2):  20%|█▉        | 1894/9501 [03:46<13:23,  9.47it/s]
SLAM Pass (1/2):  20%|█▉        | 1895/9501 [03:46<13:21,  9.49it/s]
SLAM Pass (1/2):  20%|█▉        | 1896/9501 [03:47<13:30,  9.39it/s]
SLAM Pass (1/2):  20%|█▉        | 1897/9501 [03:47<13:24,  9.45it/s]
SLAM Pass (1/2):  20%|█▉        | 1898/9501 [03:47<13:30,  9.38it/s]
SLAM Pass (1/2):  20%|█▉        | 1899/9501 [03:47<13:23,  9.46it/s]
SLAM Pass (1/2):  20%|█▉        | 1900/9501 [03:47<13:23,  9.47it/s]
SLAM Pass (1/2):  20%|██        | 1901/9501 [03:47<13:22,  9.46it/s]
SLAM Pass (1/2):  20%|██        | 1902/9501 [03:47<13:18,  9.51it/s]
SLAM Pass (1/2):  20%|██        | 1903/9501 [03:47<13:20,  9.50it/s]
SLAM Pass (1/2):  20%|██        | 1904/9501 [03:47<13:15,  9.55it/s]
SLAM Pass (1/2):  20%|██        | 1905/9501 [03:47<13:16,  9.53it/s]
SLAM Pass (1/2):  20%|██        | 1906/9501 [03:48<13:14,  9.56it/s]
SLAM Pass (1/2):  20%|██        | 1907/9501 [03:48<13:12,  9.58it/s]
SLAM Pass (1/2):  20%|██        | 1908/9501 [03:48<13:12,  9.58it/s]
SLAM Pass (1/2):  20%|██        | 1909/9501 [03:48<13:16,  9.53it/s]
SLAM Pass (1/2):  20%|██        | 1910/9501 [03:48<13:24,  9.44it/s]
SLAM Pass (1/2):  20%|██        | 1911/9501 [03:48<13:19,  9.49it/s]
SLAM Pass (1/2):  20%|██        | 1912/9501 [03:48<13:18,  9.50it/s]
SLAM Pass (1/2):  20%|██        | 1913/9501 [03:48<13:20,  9.48it/s]
SLAM Pass (1/2):  20%|██        | 1914/9501 [03:48<13:20,  9.48it/s]
SLAM Pass (1/2):  20%|██        | 1915/9501 [03:49<13:19,  9.48it/s]
SLAM Pass (1/2):  20%|██        | 1916/9501 [03:49<13:18,  9.50it/s]
SLAM Pass (1/2):  20%|██        | 1917/9501 [03:49<13:21,  9.46it/s]
SLAM Pass (1/2):  20%|██        | 1918/9501 [03:49<13:19,  9.49it/s]
SLAM Pass (1/2):  20%|██        | 1919/9501 [03:49<13:23,  9.44it/s]
SLAM Pass (1/2):  20%|██        | 1920/9501 [03:49<13:22,  9.45it/s]
SLAM Pass (1/2):  20%|██        | 1921/9501 [03:49<13:21,  9.45it/s]
SLAM Pass (1/2):  20%|██        | 1922/9501 [03:49<13:16,  9.52it/s]
SLAM Pass (1/2):  20%|██        | 1923/9501 [03:49<13:13,  9.55it/s]
SLAM Pass (1/2):  20%|██        | 1924/9501 [03:49<13:11,  9.57it/s]
SLAM Pass (1/2):  20%|██        | 1925/9501 [03:50<13:10,  9.59it/s]
SLAM Pass (1/2):  20%|██        | 1926/9501 [03:50<13:13,  9.55it/s]
SLAM Pass (1/2):  20%|██        | 1927/9501 [03:50<13:11,  9.57it/s]
SLAM Pass (1/2):  20%|██        | 1928/9501 [03:51<36:05,  3.50it/s]
SLAM Pass (1/2):  20%|██        | 1929/9501 [03:51<29:19,  4.30it/s]
SLAM Pass (1/2):  20%|██        | 1930/9501 [03:51<24:32,  5.14it/s]
SLAM Pass (1/2):  20%|██        | 1931/9501 [03:51<21:16,  5.93it/s]
SLAM Pass (1/2):  20%|██        | 1932/9501 [03:51<18:57,  6.65it/s]
SLAM Pass (1/2):  20%|██        | 1933/9501 [03:51<17:21,  7.27it/s]
SLAM Pass (1/2):  20%|██        | 1934/9501 [03:51<16:11,  7.79it/s]
SLAM Pass (1/2):  20%|██        | 1935/9501 [03:51<15:31,  8.12it/s]
SLAM Pass (1/2):  20%|██        | 1936/9501 [03:51<14:53,  8.47it/s]
SLAM Pass (1/2):  20%|██        | 1937/9501 [03:51<14:27,  8.72it/s]
SLAM Pass (1/2):  20%|██        | 1938/9501 [03:52<14:14,  8.85it/s]
SLAM Pass (1/2):  20%|██        | 1939/9501 [03:52<13:58,  9.02it/s]
SLAM Pass (1/2):  20%|██        | 1940/9501 [03:52<13:49,  9.12it/s]
SLAM Pass (1/2):  20%|██        | 1941/9501 [03:52<13:47,  9.13it/s]
SLAM Pass (1/2):  20%|██        | 1942/9501 [03:52<13:42,  9.19it/s]
SLAM Pass (1/2):  20%|██        | 1943/9501 [03:52<13:37,  9.25it/s]
SLAM Pass (1/2):  20%|██        | 1944/9501 [03:52<13:33,  9.28it/s]
SLAM Pass (1/2):  20%|██        | 1945/9501 [03:52<13:33,  9.29it/s]
SLAM Pass (1/2):  20%|██        | 1946/9501 [03:52<13:30,  9.32it/s]
SLAM Pass (1/2):  20%|██        | 1947/9501 [03:53<13:32,  9.29it/s]
