Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 21:10:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586843
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:10:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4W-g21npdkg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4W-g21npdkg.json
Processing 4W-g21npdkg in 2 chunk(s) of up to 600 seconds from frame 0 to 22179.
Running chunk [0, 14386) for 4W-g21npdkg
SLAM Pass (1/2):  14%|█▎        | 1957/14386 [02:12<17:46, 11.66it/s]
SLAM Pass (1/2):  14%|█▎        | 1959/14386 [02:12<15:51, 13.06it/s]
SLAM Pass (1/2):  14%|█▎        | 1961/14386 [02:12<14:34, 14.20it/s]
SLAM Pass (1/2):  14%|█▎        | 1963/14386 [02:12<13:41, 15.12it/s]
SLAM Pass (1/2):  14%|█▎        | 1965/14386 [02:12<13:03, 15.85it/s]
SLAM Pass (1/2):  14%|█▎        | 1967/14386 [02:12<12:34, 16.45it/s]
SLAM Pass (1/2):  14%|█▎        | 1969/14386 [02:12<12:16, 16.85it/s]
SLAM Pass (1/2):  14%|█▎        | 1971/14386 [02:12<12:02, 17.17it/s]
SLAM Pass (1/2):  14%|█▎        | 1973/14386 [02:12<11:56, 17.32it/s]
SLAM Pass (1/2):  14%|█▎        | 1975/14386 [02:13<20:00, 10.34it/s]
SLAM Pass (1/2):  14%|█▎        | 1977/14386 [02:13<17:28, 11.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1979/14386 [02:13<15:40, 13.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1981/14386 [02:13<14:22, 14.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1983/14386 [02:13<13:26, 15.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1985/14386 [02:13<12:51, 16.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1987/14386 [02:14<12:41, 16.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1989/14386 [02:14<12:24, 16.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1991/14386 [02:14<12:11, 16.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1993/14386 [02:14<11:59, 17.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1995/14386 [02:14<11:49, 17.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1997/14386 [02:14<11:42, 17.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1999/14386 [02:14<11:37, 17.76it/s]
SLAM Pass (1/2):  14%|█▍        | 2001/14386 [02:14<11:37, 17.75it/s]
SLAM Pass (1/2):  14%|█▍        | 2003/14386 [02:14<11:35, 17.82it/s]
SLAM Pass (1/2):  14%|█▍        | 2005/14386 [02:15<11:35, 17.80it/s]
SLAM Pass (1/2):  14%|█▍        | 2007/14386 [02:15<11:33, 17.85it/s]
SLAM Pass (1/2):  14%|█▍        | 2009/14386 [02:15<11:34, 17.83it/s]
SLAM Pass (1/2):  14%|█▍        | 2011/14386 [02:15<11:34, 17.82it/s]
SLAM Pass (1/2):  14%|█▍        | 2013/14386 [02:15<11:38, 17.72it/s]
SLAM Pass (1/2):  14%|█▍        | 2015/14386 [02:15<11:35, 17.79it/s]
SLAM Pass (1/2):  14%|█▍        | 2017/14386 [02:15<11:35, 17.79it/s]
SLAM Pass (1/2):  14%|█▍        | 2019/14386 [02:15<11:31, 17.88it/s]
SLAM Pass (1/2):  14%|█▍        | 2021/14386 [02:15<11:31, 17.89it/s]
SLAM Pass (1/2):  14%|█▍        | 2023/14386 [02:16<20:00, 10.30it/s]
SLAM Pass (1/2):  14%|█▍        | 2025/14386 [02:16<17:28, 11.79it/s]
SLAM Pass (1/2):  14%|█▍        | 2027/14386 [02:16<15:41, 13.12it/s]
SLAM Pass (1/2):  14%|█▍        | 2029/14386 [02:16<14:24, 14.29it/s]
SLAM Pass (1/2):  14%|█▍        | 2031/14386 [02:16<13:31, 15.22it/s]
SLAM Pass (1/2):  14%|█▍        | 2033/14386 [02:16<12:55, 15.93it/s]
SLAM Pass (1/2):  14%|█▍        | 2035/14386 [02:17<18:13, 11.29it/s]
SLAM Pass (1/2):  14%|█▍        | 2037/14386 [02:17<16:14, 12.68it/s]
SLAM Pass (1/2):  14%|█▍        | 2039/14386 [02:17<14:48, 13.90it/s]
SLAM Pass (1/2):  14%|█▍        | 2041/14386 [02:17<13:52, 14.83it/s]
SLAM Pass (1/2):  14%|█▍        | 2043/14386 [02:17<19:02, 10.80it/s]
SLAM Pass (1/2):  14%|█▍        | 2045/14386 [02:17<16:50, 12.22it/s]
SLAM Pass (1/2):  14%|█▍        | 2047/14386 [02:18<15:16, 13.47it/s]
SLAM Pass (1/2):  14%|█▍        | 2049/14386 [02:18<14:07, 14.56it/s]
SLAM Pass (1/2):  14%|█▍        | 2051/14386 [02:18<13:19, 15.44it/s]
SLAM Pass (1/2):  14%|█▍        | 2053/14386 [02:18<12:48, 16.04it/s]
SLAM Pass (1/2):  14%|█▍        | 2055/14386 [02:18<12:22, 16.60it/s]
SLAM Pass (1/2):  14%|█▍        | 2057/14386 [02:18<12:06, 16.97it/s]
SLAM Pass (1/2):  14%|█▍        | 2059/14386 [02:18<11:52, 17.31it/s]
SLAM Pass (1/2):  14%|█▍        | 2061/14386 [02:18<11:44, 17.48it/s]
SLAM Pass (1/2):  14%|█▍        | 2063/14386 [02:18<11:35, 17.71it/s]
SLAM Pass (1/2):  14%|█▍        | 2065/14386 [02:19<11:31, 17.81it/s]
SLAM Pass (1/2):  14%|█▍        | 2067/14386 [02:19<11:27, 17.92it/s]
SLAM Pass (1/2):  14%|█▍        | 2069/14386 [02:19<19:38, 10.45it/s]
SLAM Pass (1/2):  14%|█▍        | 2071/14386 [02:19<17:09, 11.96it/s]
SLAM Pass (1/2):  14%|█▍        | 2073/14386 [02:19<15:28, 13.25it/s]
SLAM Pass (1/2):  14%|█▍        | 2075/14386 [02:19<14:18, 14.34it/s]
SLAM Pass (1/2):  14%|█▍        | 2077/14386 [02:19<13:24, 15.30it/s]
SLAM Pass (1/2):  14%|█▍        | 2079/14386 [02:20<12:48, 16.01it/s]
SLAM Pass (1/2):  14%|█▍        | 2081/14386 [02:20<12:25, 16.51it/s]
SLAM Pass (1/2):  14%|█▍        | 2083/14386 [02:20<12:05, 16.96it/s]
SLAM Pass (1/2):  14%|█▍        | 2085/14386 [02:20<11:53, 17.24it/s]
SLAM Pass (1/2):  15%|█▍        | 2087/14386 [02:20<11:41, 17.54it/s]
SLAM Pass (1/2):  15%|█▍        | 2089/14386 [02:20<11:36, 17.65it/s]
SLAM Pass (1/2):  15%|█▍        | 2091/14386 [02:20<11:27, 17.88it/s]
SLAM Pass (1/2):  15%|█▍        | 2093/14386 [02:20<11:29, 17.84it/s]
SLAM Pass (1/2):  15%|█▍        | 2095/14386 [02:20<11:25, 17.92it/s]
SLAM Pass (1/2):  15%|█▍        | 2097/14386 [02:21<11:22, 18.01it/s]
SLAM Pass (1/2):  15%|█▍        | 2099/14386 [02:21<11:21, 18.02it/s]
SLAM Pass (1/2):  15%|█▍        | 2101/14386 [02:21<11:21, 18.03it/s]
SLAM Pass (1/2):  15%|█▍        | 2103/14386 [02:21<11:20, 18.05it/s]
SLAM Pass (1/2):  15%|█▍        | 2105/14386 [02:21<11:20, 18.04it/s]
SLAM Pass (1/2):  15%|█▍        | 2107/14386 [02:21<11:21, 18.02it/s]
SLAM Pass (1/2):  15%|█▍        | 2109/14386 [02:21<11:18, 18.10it/s]
SLAM Pass (1/2):  15%|█▍        | 2111/14386 [02:21<11:17, 18.11it/s]
SLAM Pass (1/2):  15%|█▍        | 2113/14386 [02:21<11:19, 18.06it/s]
SLAM Pass (1/2):  15%|█▍        | 2115/14386 [02:22<11:17, 18.11it/s]
SLAM Pass (1/2):  15%|█▍        | 2117/14386 [02:22<19:31, 10.48it/s]
SLAM Pass (1/2):  15%|█▍        | 2119/14386 [02:22<17:06, 11.95it/s]
SLAM Pass (1/2):  15%|█▍        | 2121/14386 [02:22<15:21, 13.30it/s]
SLAM Pass (1/2):  15%|█▍        | 2123/14386 [02:22<14:12, 14.38it/s]
SLAM Pass (1/2):  15%|█▍        | 2125/14386 [02:22<13:21, 15.30it/s]
SLAM Pass (1/2):  15%|█▍        | 2127/14386 [02:23<12:47, 15.97it/s]
SLAM Pass (1/2):  15%|█▍        | 2129/14386 [02:23<12:21, 16.52it/s]
SLAM Pass (1/2):  15%|█▍        | 2131/14386 [02:23<12:04, 16.91it/s]
SLAM Pass (1/2):  15%|█▍        | 2133/14386 [02:23<11:50, 17.25it/s]
SLAM Pass (1/2):  15%|█▍        | 2135/14386 [02:23<11:38, 17.53it/s]
SLAM Pass (1/2):  15%|█▍        | 2137/14386 [02:23<11:32, 17.70it/s]
SLAM Pass (1/2):  15%|█▍        | 2139/14386 [02:23<11:30, 17.75it/s]
SLAM Pass (1/2):  15%|█▍        | 2141/14386 [02:23<11:25, 17.86it/s]
SLAM Pass (1/2):  15%|█▍        | 2143/14386 [02:23<11:31, 17.70it/s]
SLAM Pass (1/2):  15%|█▍        | 2145/14386 [02:24<11:34, 17.63it/s]
SLAM Pass (1/2):  15%|█▍        | 2147/14386 [02:24<11:29, 17.75it/s]
SLAM Pass (1/2):  15%|█▍        | 2149/14386 [02:24<11:30, 17.72it/s]
SLAM Pass (1/2):  15%|█▍        | 2151/14386 [02:24<11:26, 17.83it/s]
SLAM Pass (1/2):  15%|█▍        | 2153/14386 [02:24<11:26, 17.82it/s]
SLAM Pass (1/2):  15%|█▍        | 2155/14386 [02:24<11:29, 17.75it/s]
SLAM Pass (1/2):  15%|█▍        | 2157/14386 [02:24<11:23, 17.89it/s]
SLAM Pass (1/2):  15%|█▌        | 2159/14386 [02:24<17:05, 11.92it/s]
SLAM Pass (1/2):  15%|█▌        | 2161/14386 [02:25<15:21, 13.26it/s]
SLAM Pass (1/2):  15%|█▌        | 2163/14386 [02:25<22:20,  9.12it/s]
SLAM Pass (1/2):  15%|█▌        | 2165/14386 [02:25<19:03, 10.69it/s]
SLAM Pass (1/2):  15%|█▌        | 2167/14386 [02:25<16:48, 12.12it/s]
SLAM Pass (1/2):  15%|█▌        | 2169/14386 [02:25<15:19, 13.28it/s]
SLAM Pass (1/2):  15%|█▌        | 2171/14386 [02:25<14:15, 14.28it/s]
SLAM Pass (1/2):  15%|█▌        | 2173/14386 [02:26<13:35, 14.97it/s]
SLAM Pass (1/2):  15%|█▌        | 2175/14386 [02:26<13:06, 15.53it/s]
SLAM Pass (1/2):  15%|█▌        | 2177/14386 [02:26<12:48, 15.88it/s]
SLAM Pass (1/2):  15%|█▌        | 2179/14386 [02:26<12:23, 16.42it/s]
SLAM Pass (1/2):  15%|█▌        | 2181/14386 [02:26<12:04, 16.84it/s]
SLAM Pass (1/2):  15%|█▌        | 2183/14386 [02:26<11:53, 17.10it/s]
SLAM Pass (1/2):  15%|█▌        | 2185/14386 [02:26<11:42, 17.36it/s]
SLAM Pass (1/2):  15%|█▌        | 2187/14386 [02:26<11:36, 17.51it/s]
SLAM Pass (1/2):  15%|█▌        | 2189/14386 [02:26<11:28, 17.71it/s]
SLAM Pass (1/2):  15%|█▌        | 2191/14386 [02:27<11:29, 17.68it/s]
SLAM Pass (1/2):  15%|█▌        | 2193/14386 [02:27<11:28, 17.72it/s]
SLAM Pass (1/2):  15%|█▌        | 2195/14386 [02:27<11:24, 17.82it/s]
SLAM Pass (1/2):  15%|█▌        | 2197/14386 [02:27<11:25, 17.77it/s]
SLAM Pass (1/2):  15%|█▌        | 2199/14386 [02:27<11:23, 17.82it/s]
SLAM Pass (1/2):  15%|█▌        | 2201/14386 [02:27<11:23, 17.82it/s]
SLAM Pass (1/2):  15%|█▌        | 2203/14386 [02:27<11:21, 17.88it/s]
SLAM Pass (1/2):  15%|█▌        | 2205/14386 [02:27<11:15, 18.04it/s]
SLAM Pass (1/2):  15%|█▌        | 2207/14386 [02:27<11:13, 18.09it/s]
SLAM Pass (1/2):  15%|█▌        | 2209/14386 [02:28<11:16, 18.00it/s]
SLAM Pass (1/2):  15%|█▌        | 2211/14386 [02:28<19:26, 10.44it/s]
SLAM Pass (1/2):  15%|█▌        | 2213/14386 [02:28<17:05, 11.87it/s]
SLAM Pass (1/2):  15%|█▌        | 2215/14386 [02:28<15:20, 13.23it/s]
SLAM Pass (1/2):  15%|█▌        | 2217/14386 [02:28<14:07, 14.36it/s]
SLAM Pass (1/2):  15%|█▌        | 2219/14386 [02:28<13:12, 15.35it/s]
SLAM Pass (1/2):  15%|█▌        | 2221/14386 [02:29<12:42, 15.95it/s]
SLAM Pass (1/2):  15%|█▌        | 2223/14386 [02:29<12:16, 16.51it/s]
SLAM Pass (1/2):  15%|█▌        | 2225/14386 [02:29<12:01, 16.86it/s]
SLAM Pass (1/2):  15%|█▌        | 2227/14386 [02:29<11:49, 17.13it/s]
SLAM Pass (1/2):  15%|█▌        | 2229/14386 [02:29<11:42, 17.31it/s]
SLAM Pass (1/2):  16%|█▌        | 2231/14386 [02:29<11:37, 17.42it/s]
SLAM Pass (1/2):  16%|█▌        | 2233/14386 [02:29<11:29, 17.62it/s]
SLAM Pass (1/2):  16%|█▌        | 2235/14386 [02:29<11:27, 17.68it/s]
SLAM Pass (1/2):  16%|█▌        | 2237/14386 [02:29<11:22, 17.79it/s]
SLAM Pass (1/2):  16%|█▌        | 2239/14386 [02:30<11:20, 17.84it/s]
SLAM Pass (1/2):  16%|█▌        | 2241/14386 [02:30<11:18, 17.90it/s]
SLAM Pass (1/2):  16%|█▌        | 2243/14386 [02:30<11:19, 17.88it/s]
SLAM Pass (1/2):  16%|█▌        | 2245/14386 [02:30<11:19, 17.86it/s]
SLAM Pass (1/2):  16%|█▌        | 2247/14386 [02:30<11:15, 17.96it/s]
SLAM Pass (1/2):  16%|█▌        | 2249/14386 [02:30<11:19, 17.87it/s]
SLAM Pass (1/2):  16%|█▌        | 2251/14386 [02:30<11:20, 17.83it/s]
SLAM Pass (1/2):  16%|█▌        | 2253/14386 [02:30<11:16, 17.94it/s]
SLAM Pass (1/2):  16%|█▌        | 2255/14386 [02:30<11:16, 17.94it/s]
SLAM Pass (1/2):  16%|█▌        | 2257/14386 [02:31<22:29,  8.99it/s]
SLAM Pass (1/2):  16%|█▌        | 2259/14386 [02:31<19:08, 10.56it/s]
SLAM Pass (1/2):  16%|█▌        | 2261/14386 [02:31<16:47, 12.03it/s]
SLAM Pass (1/2):  16%|█▌        | 2263/14386 [02:31<15:10, 13.32it/s]
SLAM Pass (1/2):  16%|█▌        | 2265/14386 [02:31<14:00, 14.41it/s]
SLAM Pass (1/2):  16%|█▌        | 2267/14386 [02:31<13:12, 15.29it/s]
SLAM Pass (1/2):  16%|█▌        | 2269/14386 [02:32<12:35, 16.05it/s]
SLAM Pass (1/2):  16%|█▌        | 2271/14386 [02:32<12:11, 16.55it/s]
SLAM Pass (1/2):  16%|█▌        | 2273/14386 [02:32<11:54, 16.96it/s]
SLAM Pass (1/2):  16%|█▌        | 2275/14386 [02:32<11:44, 17.19it/s]
SLAM Pass (1/2):  16%|█▌        | 2277/14386 [02:32<11:33, 17.47it/s]
SLAM Pass (1/2):  16%|█▌        | 2279/14386 [02:32<11:30, 17.53it/s]
SLAM Pass (1/2):  16%|█▌        | 2281/14386 [02:32<11:25, 17.65it/s]
SLAM Pass (1/2):  16%|█▌        | 2283/14386 [02:32<11:23, 17.71it/s]
SLAM Pass (1/2):  16%|█▌        | 2285/14386 [02:32<11:18, 17.82it/s]
SLAM Pass (1/2):  16%|█▌        | 2287/14386 [02:33<11:15, 17.91it/s]
SLAM Pass (1/2):  16%|█▌        | 2289/14386 [02:33<11:13, 17.96it/s]
SLAM Pass (1/2):  16%|█▌        | 2291/14386 [02:33<11:14, 17.93it/s]
SLAM Pass (1/2):  16%|█▌        | 2293/14386 [02:33<11:15, 17.91it/s]
SLAM Pass (1/2):  16%|█▌        | 2295/14386 [02:33<11:18, 17.83it/s]
SLAM Pass (1/2):  16%|█▌        | 2297/14386 [02:33<11:14, 17.93it/s]
SLAM Pass (1/2):  16%|█▌        | 2299/14386 [02:33<11:15, 17.91it/s]
SLAM Pass (1/2):  16%|█▌        | 2301/14386 [02:33<11:12, 17.98it/s]
SLAM Pass (1/2):  16%|█▌        | 2303/14386 [02:33<11:17, 17.84it/s]
SLAM Pass (1/2):  16%|█▌        | 2305/14386 [02:34<19:22, 10.39it/s]
SLAM Pass (1/2):  16%|█▌        | 2307/14386 [02:34<16:57, 11.87it/s]
SLAM Pass (1/2):  16%|█▌        | 2309/14386 [02:34<15:15, 13.20it/s]
SLAM Pass (1/2):  16%|█▌        | 2311/14386 [02:34<14:00, 14.37it/s]
SLAM Pass (1/2):  16%|█▌        | 2313/14386 [02:34<13:04, 15.38it/s]
SLAM Pass (1/2):  16%|█▌        | 2315/14386 [02:34<12:28, 16.13it/s]
SLAM Pass (1/2):  16%|█▌        | 2317/14386 [02:35<12:00, 16.75it/s]
SLAM Pass (1/2):  16%|█▌        | 2319/14386 [02:35<11:43, 17.14it/s]
SLAM Pass (1/2):  16%|█▌        | 2321/14386 [02:35<11:29, 17.50it/s]
SLAM Pass (1/2):  16%|█▌        | 2323/14386 [02:35<11:22, 17.69it/s]
SLAM Pass (1/2):  16%|█▌        | 2325/14386 [02:35<11:21, 17.70it/s]
SLAM Pass (1/2):  16%|█▌        | 2327/14386 [02:35<11:25, 17.58it/s]
SLAM Pass (1/2):  16%|█▌        | 2329/14386 [02:35<11:19, 17.74it/s]
SLAM Pass (1/2):  16%|█▌        | 2331/14386 [02:35<11:25, 17.58it/s]
SLAM Pass (1/2):  16%|█▌        | 2333/14386 [02:35<11:20, 17.72it/s]
SLAM Pass (1/2):  16%|█▌        | 2335/14386 [02:36<11:17, 17.79it/s]
SLAM Pass (1/2):  16%|█▌        | 2337/14386 [02:36<11:19, 17.74it/s]
SLAM Pass (1/2):  16%|█▋        | 2339/14386 [02:36<11:27, 17.53it/s]
SLAM Pass (1/2):  16%|█▋        | 2341/14386 [02:36<11:24, 17.59it/s]
SLAM Pass (1/2):  16%|█▋        | 2343/14386 [02:36<11:23, 17.61it/s]
SLAM Pass (1/2):  16%|█▋        | 2345/14386 [02:36<11:18, 17.74it/s]
SLAM Pass (1/2):  16%|█▋        | 2347/14386 [02:36<11:17, 17.76it/s]
SLAM Pass (1/2):  16%|█▋        | 2349/14386 [02:36<11:13, 17.89it/s]
SLAM Pass (1/2):  16%|█▋        | 2351/14386 [02:37<19:08, 10.48it/s]
SLAM Pass (1/2):  16%|█▋        | 2353/14386 [02:37<16:47, 11.94it/s]
SLAM Pass (1/2):  16%|█▋        | 2355/14386 [02:37<15:08, 13.25it/s]
SLAM Pass (1/2):  16%|█▋        | 2357/14386 [02:37<13:55, 14.39it/s]
SLAM Pass (1/2):  16%|█▋        | 2359/14386 [02:37<13:13, 15.15it/s]
SLAM Pass (1/2):  16%|█▋        | 2361/14386 [02:37<12:34, 15.94it/s]
SLAM Pass (1/2):  16%|█▋        | 2363/14386 [02:37<12:14, 16.36it/s]
SLAM Pass (1/2):  16%|█▋        | 2365/14386 [02:38<17:41, 11.32it/s]
SLAM Pass (1/2):  16%|█▋        | 2367/14386 [02:38<15:42, 12.75it/s]
SLAM Pass (1/2):  16%|█▋        | 2369/14386 [02:38<14:19, 13.98it/s]
SLAM Pass (1/2):  16%|█▋        | 2371/14386 [02:38<13:24, 14.93it/s]
SLAM Pass (1/2):  16%|█▋        | 2373/14386 [02:38<12:43, 15.74it/s]
SLAM Pass (1/2):  17%|█▋        | 2375/14386 [02:38<12:16, 16.31it/s]
SLAM Pass (1/2):  17%|█▋        | 2377/14386 [02:38<11:54, 16.80it/s]
SLAM Pass (1/2):  17%|█▋        | 2379/14386 [02:38<11:42, 17.09it/s]
SLAM Pass (1/2):  17%|█▋        | 2381/14386 [02:39<11:27, 17.45it/s]
SLAM Pass (1/2):  17%|█▋        | 2383/14386 [02:39<11:20, 17.63it/s]
SLAM Pass (1/2):  17%|█▋        | 2385/14386 [02:39<11:13, 17.81it/s]
SLAM Pass (1/2):  17%|█▋        | 2387/14386 [02:39<11:12, 17.83it/s]
SLAM Pass (1/2):  17%|█▋        | 2389/14386 [02:39<11:11, 17.86it/s]
SLAM Pass (1/2):  17%|█▋        | 2391/14386 [02:39<11:15, 17.75it/s]
SLAM Pass (1/2):  17%|█▋        | 2393/14386 [02:39<11:13, 17.81it/s]
SLAM Pass (1/2):  17%|█▋        | 2395/14386 [02:39<11:14, 17.77it/s]
SLAM Pass (1/2):  17%|█▋        | 2397/14386 [02:39<11:12, 17.82it/s]
SLAM Pass (1/2):  17%|█▋        | 2399/14386 [02:40<19:08, 10.43it/s]
SLAM Pass (1/2):  17%|█▋        | 2401/14386 [02:40<16:41, 11.97it/s]
SLAM Pass (1/2):  17%|█▋        | 2403/14386 [02:40<15:04, 13.25it/s]
SLAM Pass (1/2):  17%|█▋        | 2405/14386 [02:40<13:54, 14.36it/s]
SLAM Pass (1/2):  17%|█▋        | 2407/14386 [02:40<13:05, 15.24it/s]
SLAM Pass (1/2):  17%|█▋        | 2409/14386 [02:40<12:29, 15.99it/s]
SLAM Pass (1/2):  17%|█▋        | 2411/14386 [02:40<12:06, 16.49it/s]
SLAM Pass (1/2):  17%|█▋        | 2413/14386 [02:41<11:45, 16.97it/s]
SLAM Pass (1/2):  17%|█▋        | 2415/14386 [02:41<11:35, 17.22it/s]
SLAM Pass (1/2):  17%|█▋        | 2417/14386 [02:41<11:25, 17.46it/s]
SLAM Pass (1/2):  17%|█▋        | 2419/14386 [02:41<11:19, 17.60it/s]
SLAM Pass (1/2):  17%|█▋        | 2421/14386 [02:41<11:14, 17.74it/s]
SLAM Pass (1/2):  17%|█▋        | 2423/14386 [02:41<11:09, 17.88it/s]
SLAM Pass (1/2):  17%|█▋        | 2425/14386 [02:41<11:04, 17.99it/s]
SLAM Pass (1/2):  17%|█▋        | 2427/14386 [02:41<11:03, 18.01it/s]
SLAM Pass (1/2):  17%|█▋        | 2429/14386 [02:41<11:02, 18.04it/s]
SLAM Pass (1/2):  17%|█▋        | 2431/14386 [02:42<11:02, 18.06it/s]
SLAM Pass (1/2):  17%|█▋        | 2433/14386 [02:42<10:58, 18.16it/s]
SLAM Pass (1/2):  17%|█▋        | 2435/14386 [02:42<10:57, 18.17it/s]
SLAM Pass (1/2):  17%|█▋        | 2437/14386 [02:42<10:56, 18.21it/s]
SLAM Pass (1/2):  17%|█▋        | 2439/14386 [02:42<11:01, 18.07it/s]
SLAM Pass (1/2):  17%|█▋        | 2441/14386 [02:42<11:00, 18.07it/s]
SLAM Pass (1/2):  17%|█▋        | 2443/14386 [02:42<11:05, 17.94it/s]
SLAM Pass (1/2):  17%|█▋        | 2445/14386 [02:43<22:10,  8.98it/s]
SLAM Pass (1/2):  17%|█▋        | 2447/14386 [02:43<18:48, 10.58it/s]
SLAM Pass (1/2):  17%|█▋        | 2449/14386 [02:43<16:29, 12.07it/s]
SLAM Pass (1/2):  17%|█▋        | 2451/14386 [02:43<14:51, 13.39it/s]
SLAM Pass (1/2):  17%|█▋        | 2453/14386 [02:43<13:43, 14.50it/s]
SLAM Pass (1/2):  17%|█▋        | 2455/14386 [02:43<12:56, 15.37it/s]
SLAM Pass (1/2):  17%|█▋        | 2457/14386 [02:43<12:39, 15.70it/s]
SLAM Pass (1/2):  17%|█▋        | 2459/14386 [02:44<12:27, 15.95it/s]
SLAM Pass (1/2):  17%|█▋        | 2461/14386 [02:44<12:00, 16.54it/s]
SLAM Pass (1/2):  17%|█▋        | 2463/14386 [02:44<11:45, 16.90it/s]
SLAM Pass (1/2):  17%|█▋        | 2465/14386 [02:44<11:33, 17.18it/s]
SLAM Pass (1/2):  17%|█▋        | 2467/14386 [02:44<11:27, 17.34it/s]
SLAM Pass (1/2):  17%|█▋        | 2469/14386 [02:44<11:24, 17.42it/s]
SLAM Pass (1/2):  17%|█▋        | 2471/14386 [02:44<11:15, 17.64it/s]
SLAM Pass (1/2):  17%|█▋        | 2473/14386 [02:45<16:41, 11.89it/s]
SLAM Pass (1/2):  17%|█▋        | 2475/14386 [02:45<15:04, 13.16it/s]
SLAM Pass (1/2):  17%|█▋        | 2477/14386 [02:45<13:54, 14.27it/s]
SLAM Pass (1/2):  17%|█▋        | 2479/14386 [02:45<12:59, 15.27it/s]
SLAM Pass (1/2):  17%|█▋        | 2481/14386 [02:45<12:25, 15.97it/s]
SLAM Pass (1/2):  17%|█▋        | 2483/14386 [02:45<12:00, 16.53it/s]
SLAM Pass (1/2):  17%|█▋        | 2485/14386 [02:45<11:41, 16.98it/s]
SLAM Pass (1/2):  17%|█▋        | 2487/14386 [02:45<11:31, 17.22it/s]
SLAM Pass (1/2):  17%|█▋        | 2489/14386 [02:45<11:21, 17.46it/s]
SLAM Pass (1/2):  17%|█▋        | 2491/14386 [02:46<11:18, 17.53it/s]
SLAM Pass (1/2):  17%|█▋        | 2493/14386 [02:46<19:19, 10.26it/s]
SLAM Pass (1/2):  17%|█▋        | 2495/14386 [02:46<16:44, 11.84it/s]
SLAM Pass (1/2):  17%|█▋        | 2497/14386 [02:46<15:01, 13.19it/s]
SLAM Pass (1/2):  17%|█▋        | 2499/14386 [02:46<13:45, 14.40it/s]
SLAM Pass (1/2):  17%|█▋        | 2501/14386 [02:46<12:54, 15.34it/s]
SLAM Pass (1/2):  17%|█▋        | 2503/14386 [02:46<12:16, 16.13it/s]
SLAM Pass (1/2):  17%|█▋        | 2505/14386 [02:47<11:54, 16.62it/s]
SLAM Pass (1/2):  17%|█▋        | 2507/14386 [02:47<11:41, 16.93it/s]
SLAM Pass (1/2):  17%|█▋        | 2509/14386 [02:47<11:30, 17.20it/s]
SLAM Pass (1/2):  17%|█▋        | 2511/14386 [02:47<11:20, 17.46it/s]
SLAM Pass (1/2):  17%|█▋        | 2513/14386 [02:47<11:16, 17.55it/s]
SLAM Pass (1/2):  17%|█▋        | 2515/14386 [02:47<11:09, 17.73it/s]
SLAM Pass (1/2):  17%|█▋        | 2517/14386 [02:47<11:02, 17.91it/s]
SLAM Pass (1/2):  18%|█▊        | 2519/14386 [02:47<11:02, 17.92it/s]
SLAM Pass (1/2):  18%|█▊        | 2521/14386 [02:47<11:01, 17.92it/s]
SLAM Pass (1/2):  18%|█▊        | 2523/14386 [02:48<11:02, 17.92it/s]
