Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:32:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   40C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586828
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:32:58 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4r465_ijzhA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4r465_ijzhA.json
Processing 4r465_ijzhA in 1 chunk(s) of up to 600 seconds from frame 0 to 11614.
Running chunk [0, 11614) for 4r465_ijzhA
2026-04-10 20:33:03,901 - vipe - INFO - Processing 4r465_ijzhA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/27 [00:00<?, ?it/s]
Caching:  33%|███▎      | 9/27 [00:00<00:00, 89.15it/s]
Caching:  74%|███████▍  | 20/27 [00:00<00:00, 98.10it/s]
Caching: 100%|██████████| 27/27 [00:00<00:00, 97.95it/s]

Caching:   0%|          | 0/27 [00:00<?, ?it/s]
Caching:  56%|█████▌    | 15/27 [00:00<00:00, 140.53it/s]
Caching: 100%|██████████| 27/27 [00:00<00:00, 145.46it/s]

SLAM Pass (1/2):   0%|          | 0/11614 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11614 [00:01<4:39:37,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/11614 [00:01<2:08:37,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/11614 [00:01<54:21,  3.56it/s]  
SLAM Pass (1/2):   0%|          | 6/11614 [00:01<33:30,  5.77it/s]
SLAM Pass (1/2):   0%|          | 8/11614 [00:01<23:54,  8.09it/s]
SLAM Pass (1/2):   0%|          | 10/11614 [00:01<18:57, 10.21it/s]
SLAM Pass (1/2):   0%|          | 12/11614 [00:02<15:58, 12.10it/s]
SLAM Pass (1/2):   0%|          | 14/11614 [00:02<13:59, 13.82it/s]
SLAM Pass (1/2):   0%|          | 16/11614 [00:02<12:53, 14.99it/s]
SLAM Pass (1/2):   0%|          | 18/11614 [00:02<12:00, 16.10it/s]
SLAM Pass (1/2):   0%|          | 20/11614 [00:02<11:21, 17.00it/s]
SLAM Pass (1/2):   0%|          | 22/11614 [00:02<10:55, 17.68it/s]
SLAM Pass (1/2):   0%|          | 24/11614 [00:02<10:36, 18.22it/s]
SLAM Pass (1/2):   0%|          | 26/11614 [00:02<10:24, 18.56it/s]
SLAM Pass (1/2):   0%|          | 28/11614 [00:02<10:13, 18.89it/s]
SLAM Pass (1/2):   0%|          | 30/11614 [00:03<10:07, 19.06it/s]
SLAM Pass (1/2):   0%|          | 32/11614 [00:03<09:59, 19.32it/s]
SLAM Pass (1/2):   0%|          | 34/11614 [00:03<09:57, 19.39it/s]
SLAM Pass (1/2):   0%|          | 37/11614 [00:03<09:48, 19.68it/s]
SLAM Pass (1/2):   0%|          | 39/11614 [00:03<09:45, 19.76it/s]
SLAM Pass (1/2):   0%|          | 42/11614 [00:03<09:41, 19.90it/s]
SLAM Pass (1/2):   0%|          | 44/11614 [00:03<09:50, 19.60it/s]
SLAM Pass (1/2):   0%|          | 46/11614 [00:03<09:53, 19.50it/s]
SLAM Pass (1/2):   0%|          | 48/11614 [00:03<09:59, 19.30it/s]
SLAM Pass (1/2):   0%|          | 50/11614 [00:04<10:05, 19.11it/s]
SLAM Pass (1/2):   0%|          | 52/11614 [00:04<10:03, 19.16it/s]
SLAM Pass (1/2):   0%|          | 54/11614 [00:04<10:02, 19.18it/s]
SLAM Pass (1/2):   0%|          | 56/11614 [00:04<20:14,  9.51it/s]
SLAM Pass (1/2):   1%|          | 59/11614 [00:04<16:07, 11.95it/s]
SLAM Pass (1/2):   1%|          | 61/11614 [00:04<14:23, 13.37it/s]
SLAM Pass (1/2):   1%|          | 63/11614 [00:05<13:05, 14.71it/s]
SLAM Pass (1/2):   1%|          | 65/11614 [00:05<12:10, 15.81it/s]
SLAM Pass (1/2):   1%|          | 67/11614 [00:05<11:27, 16.81it/s]
SLAM Pass (1/2):   1%|          | 69/11614 [00:05<10:57, 17.55it/s]
SLAM Pass (1/2):   1%|          | 71/11614 [00:05<11:37, 16.55it/s]
SLAM Pass (1/2):   1%|          | 73/11614 [00:05<11:12, 17.16it/s]
SLAM Pass (1/2):  23%|██▎       | 2677/11614 [02:36<07:44, 19.26it/s]
SLAM Pass (1/2):  23%|██▎       | 2679/11614 [02:36<07:39, 19.45it/s]
SLAM Pass (1/2):  23%|██▎       | 2681/11614 [02:36<07:36, 19.55it/s]
SLAM Pass (1/2):  23%|██▎       | 2683/11614 [02:36<07:34, 19.64it/s]
SLAM Pass (1/2):  23%|██▎       | 2685/11614 [02:36<07:35, 19.62it/s]
SLAM Pass (1/2):  23%|██▎       | 2687/11614 [02:36<07:34, 19.65it/s]
SLAM Pass (1/2):  23%|██▎       | 2689/11614 [02:37<07:36, 19.56it/s]
SLAM Pass (1/2):  23%|██▎       | 2691/11614 [02:37<07:35, 19.61it/s]
SLAM Pass (1/2):  23%|██▎       | 2693/11614 [02:37<07:35, 19.57it/s]
SLAM Pass (1/2):  23%|██▎       | 2695/11614 [02:37<07:33, 19.68it/s]
SLAM Pass (1/2):  23%|██▎       | 2697/11614 [02:37<07:31, 19.74it/s]
SLAM Pass (1/2):  23%|██▎       | 2699/11614 [02:37<07:31, 19.73it/s]
SLAM Pass (1/2):  23%|██▎       | 2701/11614 [02:38<15:48,  9.40it/s]
SLAM Pass (1/2):  23%|██▎       | 2703/11614 [02:38<13:21, 11.12it/s]
SLAM Pass (1/2):  23%|██▎       | 2705/11614 [02:38<11:34, 12.82it/s]
SLAM Pass (1/2):  23%|██▎       | 2707/11614 [02:38<10:23, 14.28it/s]
SLAM Pass (1/2):  23%|██▎       | 2709/11614 [02:38<09:32, 15.55it/s]
SLAM Pass (1/2):  23%|██▎       | 2711/11614 [02:38<08:59, 16.50it/s]
SLAM Pass (1/2):  23%|██▎       | 2713/11614 [02:38<08:31, 17.41it/s]
SLAM Pass (1/2):  23%|██▎       | 2715/11614 [02:38<08:12, 18.06it/s]
SLAM Pass (1/2):  23%|██▎       | 2717/11614 [02:38<07:59, 18.54it/s]
SLAM Pass (1/2):  23%|██▎       | 2719/11614 [02:38<07:51, 18.85it/s]
SLAM Pass (1/2):  23%|██▎       | 2721/11614 [02:39<07:43, 19.17it/s]
SLAM Pass (1/2):  23%|██▎       | 2723/11614 [02:39<07:39, 19.36it/s]
SLAM Pass (1/2):  23%|██▎       | 2725/11614 [02:39<07:39, 19.36it/s]
SLAM Pass (1/2):  23%|██▎       | 2727/11614 [02:39<07:36, 19.49it/s]
SLAM Pass (1/2):  23%|██▎       | 2729/11614 [02:39<07:34, 19.55it/s]
SLAM Pass (1/2):  24%|██▎       | 2731/11614 [02:39<07:35, 19.52it/s]
SLAM Pass (1/2):  24%|██▎       | 2733/11614 [02:39<07:32, 19.62it/s]
SLAM Pass (1/2):  24%|██▎       | 2735/11614 [02:39<07:43, 19.17it/s]
SLAM Pass (1/2):  24%|██▎       | 2737/11614 [02:39<07:43, 19.14it/s]
SLAM Pass (1/2):  24%|██▎       | 2739/11614 [02:40<07:48, 18.94it/s]
SLAM Pass (1/2):  24%|██▎       | 2741/11614 [02:40<07:44, 19.08it/s]
SLAM Pass (1/2):  24%|██▎       | 2743/11614 [02:40<07:42, 19.19it/s]
SLAM Pass (1/2):  24%|██▎       | 2745/11614 [02:40<07:40, 19.24it/s]
SLAM Pass (1/2):  24%|██▎       | 2747/11614 [02:40<07:37, 19.38it/s]
SLAM Pass (1/2):  24%|██▎       | 2750/11614 [02:40<07:35, 19.47it/s]
SLAM Pass (1/2):  24%|██▎       | 2753/11614 [02:40<07:30, 19.69it/s]
SLAM Pass (1/2):  24%|██▎       | 2755/11614 [02:41<14:26, 10.23it/s]
SLAM Pass (1/2):  24%|██▎       | 2757/11614 [02:41<12:33, 11.75it/s]
SLAM Pass (1/2):  24%|██▍       | 2759/11614 [02:41<11:10, 13.20it/s]
SLAM Pass (1/2):  24%|██▍       | 2762/11614 [02:41<09:44, 15.15it/s]
SLAM Pass (1/2):  24%|██▍       | 2764/11614 [02:41<09:07, 16.16it/s]
SLAM Pass (1/2):  24%|██▍       | 2766/11614 [02:41<08:39, 17.03it/s]
SLAM Pass (1/2):  24%|██▍       | 2768/11614 [02:41<08:21, 17.63it/s]
SLAM Pass (1/2):  24%|██▍       | 2771/11614 [02:42<07:58, 18.48it/s]
SLAM Pass (1/2):  24%|██▍       | 2774/11614 [02:42<07:45, 18.99it/s]
SLAM Pass (1/2):  24%|██▍       | 2776/11614 [02:42<07:44, 19.04it/s]
SLAM Pass (1/2):  24%|██▍       | 2778/11614 [02:42<07:44, 19.03it/s]
SLAM Pass (1/2):  24%|██▍       | 2780/11614 [02:42<07:43, 19.04it/s]
SLAM Pass (1/2):  24%|██▍       | 2782/11614 [02:42<07:42, 19.08it/s]
SLAM Pass (1/2):  24%|██▍       | 2784/11614 [02:42<07:38, 19.26it/s]
SLAM Pass (1/2):  24%|██▍       | 2786/11614 [02:42<07:35, 19.37it/s]
SLAM Pass (1/2):  24%|██▍       | 2788/11614 [02:42<07:33, 19.44it/s]
SLAM Pass (1/2):  24%|██▍       | 2790/11614 [02:42<07:32, 19.48it/s]
SLAM Pass (1/2):  24%|██▍       | 2792/11614 [02:43<07:30, 19.59it/s]
SLAM Pass (1/2):  24%|██▍       | 2794/11614 [02:43<07:30, 19.58it/s]
SLAM Pass (1/2):  24%|██▍       | 2796/11614 [02:43<07:27, 19.69it/s]
SLAM Pass (1/2):  24%|██▍       | 2798/11614 [02:43<07:28, 19.66it/s]
SLAM Pass (1/2):  24%|██▍       | 2800/11614 [02:43<07:27, 19.70it/s]
SLAM Pass (1/2):  24%|██▍       | 2802/11614 [02:43<07:26, 19.73it/s]
SLAM Pass (1/2):  24%|██▍       | 2804/11614 [02:43<07:30, 19.53it/s]
SLAM Pass (1/2):  24%|██▍       | 2806/11614 [02:43<07:30, 19.55it/s]
SLAM Pass (1/2):  24%|██▍       | 2808/11614 [02:43<07:32, 19.47it/s]
SLAM Pass (1/2):  24%|██▍       | 2810/11614 [02:44<15:55,  9.21it/s]
SLAM Pass (1/2):  24%|██▍       | 2812/11614 [02:44<13:29, 10.87it/s]
SLAM Pass (1/2):  24%|██▍       | 2814/11614 [02:44<11:39, 12.58it/s]
SLAM Pass (1/2):  24%|██▍       | 2816/11614 [02:44<10:22, 14.13it/s]
SLAM Pass (1/2):  24%|██▍       | 2818/11614 [02:44<09:29, 15.46it/s]
SLAM Pass (1/2):  24%|██▍       | 2820/11614 [02:44<08:53, 16.50it/s]
SLAM Pass (1/2):  24%|██▍       | 2822/11614 [02:45<08:27, 17.34it/s]
SLAM Pass (1/2):  24%|██▍       | 2824/11614 [02:45<08:09, 17.97it/s]
SLAM Pass (1/2):  24%|██▍       | 2826/11614 [02:45<07:55, 18.48it/s]
SLAM Pass (1/2):  24%|██▍       | 2828/11614 [02:45<07:47, 18.80it/s]
SLAM Pass (1/2):  24%|██▍       | 2830/11614 [02:45<07:44, 18.91it/s]
SLAM Pass (1/2):  24%|██▍       | 2833/11614 [02:45<07:35, 19.29it/s]
SLAM Pass (1/2):  24%|██▍       | 2836/11614 [02:45<07:28, 19.57it/s]
SLAM Pass (1/2):  24%|██▍       | 2838/11614 [02:45<07:33, 19.33it/s]
SLAM Pass (1/2):  24%|██▍       | 2840/11614 [02:45<07:31, 19.45it/s]
SLAM Pass (1/2):  24%|██▍       | 2842/11614 [02:46<07:30, 19.46it/s]
SLAM Pass (1/2):  24%|██▍       | 2844/11614 [02:46<07:28, 19.54it/s]
SLAM Pass (1/2):  25%|██▍       | 2846/11614 [02:46<07:28, 19.55it/s]
SLAM Pass (1/2):  25%|██▍       | 2848/11614 [02:46<07:28, 19.53it/s]
SLAM Pass (1/2):  25%|██▍       | 2850/11614 [02:46<07:27, 19.58it/s]
SLAM Pass (1/2):  25%|██▍       | 2853/11614 [02:46<07:23, 19.75it/s]
SLAM Pass (1/2):  25%|██▍       | 2855/11614 [02:46<07:25, 19.67it/s]
SLAM Pass (1/2):  25%|██▍       | 2857/11614 [02:46<07:25, 19.65it/s]
SLAM Pass (1/2):  25%|██▍       | 2859/11614 [02:46<07:27, 19.55it/s]
SLAM Pass (1/2):  25%|██▍       | 2861/11614 [02:46<07:25, 19.64it/s]
SLAM Pass (1/2):  25%|██▍       | 2863/11614 [02:47<15:15,  9.56it/s]
SLAM Pass (1/2):  25%|██▍       | 2865/11614 [02:47<12:59, 11.22it/s]
SLAM Pass (1/2):  25%|██▍       | 2867/11614 [02:47<11:21, 12.83it/s]
SLAM Pass (1/2):  25%|██▍       | 2870/11614 [02:47<09:47, 14.90it/s]
SLAM Pass (1/2):  25%|██▍       | 2872/11614 [02:47<09:08, 15.94it/s]
SLAM Pass (1/2):  25%|██▍       | 2874/11614 [02:48<08:38, 16.84it/s]
SLAM Pass (1/2):  25%|██▍       | 2876/11614 [02:48<08:17, 17.57it/s]
SLAM Pass (1/2):  25%|██▍       | 2878/11614 [02:48<08:00, 18.20it/s]
SLAM Pass (1/2):  25%|██▍       | 2880/11614 [02:48<08:08, 17.87it/s]
SLAM Pass (1/2):  25%|██▍       | 2882/11614 [02:48<07:59, 18.20it/s]
SLAM Pass (1/2):  25%|██▍       | 2884/11614 [02:48<07:52, 18.48it/s]
SLAM Pass (1/2):  25%|██▍       | 2886/11614 [02:48<07:46, 18.71it/s]
SLAM Pass (1/2):  25%|██▍       | 2888/11614 [02:48<07:39, 19.00it/s]
SLAM Pass (1/2):  25%|██▍       | 2890/11614 [02:48<07:43, 18.81it/s]
SLAM Pass (1/2):  25%|██▍       | 2892/11614 [02:48<07:36, 19.12it/s]
SLAM Pass (1/2):  25%|██▍       | 2894/11614 [02:49<07:39, 18.96it/s]
SLAM Pass (1/2):  25%|██▍       | 2896/11614 [02:49<07:33, 19.21it/s]
SLAM Pass (1/2):  25%|██▍       | 2898/11614 [02:49<07:29, 19.38it/s]
SLAM Pass (1/2):  25%|██▍       | 2901/11614 [02:49<07:22, 19.67it/s]
SLAM Pass (1/2):  25%|██▍       | 2903/11614 [02:49<07:23, 19.66it/s]
SLAM Pass (1/2):  25%|██▌       | 2905/11614 [02:49<07:22, 19.68it/s]
SLAM Pass (1/2):  25%|██▌       | 2907/11614 [02:49<07:22, 19.65it/s]
SLAM Pass (1/2):  25%|██▌       | 2909/11614 [02:49<07:22, 19.69it/s]
SLAM Pass (1/2):  25%|██▌       | 2911/11614 [02:49<07:24, 19.58it/s]
SLAM Pass (1/2):  25%|██▌       | 2913/11614 [02:50<07:22, 19.65it/s]
SLAM Pass (1/2):  25%|██▌       | 2915/11614 [02:50<07:21, 19.72it/s]
SLAM Pass (1/2):  25%|██▌       | 2917/11614 [02:50<15:19,  9.46it/s]
SLAM Pass (1/2):  25%|██▌       | 2919/11614 [02:50<12:56, 11.20it/s]
SLAM Pass (1/2):  25%|██▌       | 2921/11614 [02:50<11:15, 12.86it/s]
SLAM Pass (1/2):  25%|██▌       | 2923/11614 [02:50<10:03, 14.39it/s]
SLAM Pass (1/2):  25%|██▌       | 2925/11614 [02:51<09:16, 15.62it/s]
SLAM Pass (1/2):  25%|██▌       | 2927/11614 [02:51<08:39, 16.71it/s]
SLAM Pass (1/2):  25%|██▌       | 2929/11614 [02:51<08:14, 17.56it/s]
SLAM Pass (1/2):  25%|██▌       | 2931/11614 [02:51<08:00, 18.07it/s]
SLAM Pass (1/2):  25%|██▌       | 2933/11614 [02:51<07:47, 18.56it/s]
SLAM Pass (1/2):  25%|██▌       | 2935/11614 [02:51<07:39, 18.88it/s]
SLAM Pass (1/2):  25%|██▌       | 2937/11614 [02:51<07:35, 19.04it/s]
SLAM Pass (1/2):  25%|██▌       | 2940/11614 [02:51<07:26, 19.43it/s]
SLAM Pass (1/2):  25%|██▌       | 2942/11614 [02:51<07:23, 19.56it/s]
SLAM Pass (1/2):  25%|██▌       | 2945/11614 [02:52<07:18, 19.75it/s]
SLAM Pass (1/2):  25%|██▌       | 2947/11614 [02:52<07:20, 19.67it/s]
SLAM Pass (1/2):  25%|██▌       | 2949/11614 [02:52<07:20, 19.67it/s]
SLAM Pass (1/2):  25%|██▌       | 2951/11614 [02:52<07:25, 19.43it/s]
SLAM Pass (1/2):  25%|██▌       | 2953/11614 [02:52<07:28, 19.32it/s]
SLAM Pass (1/2):  25%|██▌       | 2955/11614 [02:52<07:27, 19.37it/s]
SLAM Pass (1/2):  25%|██▌       | 2957/11614 [02:52<07:25, 19.41it/s]
SLAM Pass (1/2):  25%|██▌       | 2959/11614 [02:52<07:23, 19.54it/s]
SLAM Pass (1/2):  25%|██▌       | 2961/11614 [02:52<07:23, 19.50it/s]
SLAM Pass (1/2):  26%|██▌       | 2963/11614 [02:52<07:22, 19.53it/s]
SLAM Pass (1/2):  26%|██▌       | 2966/11614 [02:53<07:16, 19.79it/s]
SLAM Pass (1/2):  26%|██▌       | 2968/11614 [02:53<07:16, 19.82it/s]
SLAM Pass (1/2):  26%|██▌       | 2971/11614 [02:53<13:50, 10.40it/s]
SLAM Pass (1/2):  26%|██▌       | 2973/11614 [02:53<12:09, 11.85it/s]
SLAM Pass (1/2):  26%|██▌       | 2975/11614 [02:53<10:51, 13.27it/s]
SLAM Pass (1/2):  26%|██▌       | 2977/11614 [02:54<09:57, 14.45it/s]
SLAM Pass (1/2):  26%|██▌       | 2979/11614 [02:54<09:18, 15.47it/s]
SLAM Pass (1/2):  26%|██▌       | 2981/11614 [02:54<08:42, 16.53it/s]
SLAM Pass (1/2):  26%|██▌       | 2983/11614 [02:54<08:19, 17.29it/s]
SLAM Pass (1/2):  26%|██▌       | 2985/11614 [02:54<07:59, 18.00it/s]
SLAM Pass (1/2):  26%|██▌       | 2987/11614 [02:54<07:47, 18.43it/s]
SLAM Pass (1/2):  26%|██▌       | 2989/11614 [02:54<07:38, 18.82it/s]
SLAM Pass (1/2):  26%|██▌       | 2991/11614 [02:54<07:31, 19.10it/s]
SLAM Pass (1/2):  26%|██▌       | 2993/11614 [02:54<07:27, 19.28it/s]
SLAM Pass (1/2):  26%|██▌       | 2995/11614 [02:54<07:23, 19.42it/s]
SLAM Pass (1/2):  26%|██▌       | 2997/11614 [02:55<07:21, 19.50it/s]
SLAM Pass (1/2):  26%|██▌       | 2999/11614 [02:55<07:19, 19.61it/s]
SLAM Pass (1/2):  26%|██▌       | 3001/11614 [02:55<07:17, 19.67it/s]
SLAM Pass (1/2):  26%|██▌       | 3003/11614 [02:55<07:18, 19.64it/s]
SLAM Pass (1/2):  26%|██▌       | 3005/11614 [02:55<07:18, 19.65it/s]
SLAM Pass (1/2):  26%|██▌       | 3007/11614 [02:55<07:22, 19.47it/s]
SLAM Pass (1/2):  26%|██▌       | 3009/11614 [02:55<07:23, 19.39it/s]
SLAM Pass (1/2):  26%|██▌       | 3012/11614 [02:55<07:18, 19.63it/s]
SLAM Pass (1/2):  26%|██▌       | 3014/11614 [02:55<07:20, 19.51it/s]
SLAM Pass (1/2):  26%|██▌       | 3016/11614 [02:56<07:19, 19.56it/s]
SLAM Pass (1/2):  26%|██▌       | 3018/11614 [02:56<07:18, 19.59it/s]
SLAM Pass (1/2):  26%|██▌       | 3020/11614 [02:56<07:18, 19.60it/s]
SLAM Pass (1/2):  26%|██▌       | 3022/11614 [02:56<07:17, 19.62it/s]
SLAM Pass (1/2):  26%|██▌       | 3024/11614 [02:56<07:37, 18.76it/s]
SLAM Pass (1/2):  26%|██▌       | 3026/11614 [02:56<15:23,  9.30it/s]
SLAM Pass (1/2):  26%|██▌       | 3028/11614 [02:57<13:01, 10.99it/s]
SLAM Pass (1/2):  26%|██▌       | 3030/11614 [02:57<11:21, 12.59it/s]
SLAM Pass (1/2):  26%|██▌       | 3032/11614 [02:57<10:07, 14.12it/s]
SLAM Pass (1/2):  26%|██▌       | 3034/11614 [02:57<09:14, 15.47it/s]
SLAM Pass (1/2):  26%|██▌       | 3036/11614 [02:57<08:37, 16.58it/s]
SLAM Pass (1/2):  26%|██▌       | 3038/11614 [02:57<08:14, 17.35it/s]
SLAM Pass (1/2):  26%|██▌       | 3040/11614 [02:57<07:55, 18.04it/s]
SLAM Pass (1/2):  26%|██▌       | 3042/11614 [02:57<07:44, 18.44it/s]
SLAM Pass (1/2):  26%|██▌       | 3044/11614 [02:57<07:34, 18.87it/s]
SLAM Pass (1/2):  26%|██▌       | 3046/11614 [02:57<07:27, 19.14it/s]
SLAM Pass (1/2):  26%|██▌       | 3048/11614 [02:58<07:24, 19.27it/s]
SLAM Pass (1/2):  26%|██▋       | 3050/11614 [02:58<07:24, 19.27it/s]
SLAM Pass (1/2):  26%|██▋       | 3052/11614 [02:58<07:19, 19.46it/s]
SLAM Pass (1/2):  26%|██▋       | 3054/11614 [02:58<07:19, 19.46it/s]
SLAM Pass (1/2):  26%|██▋       | 3056/11614 [02:58<07:18, 19.51it/s]
SLAM Pass (1/2):  26%|██▋       | 3058/11614 [02:58<07:16, 19.60it/s]
SLAM Pass (1/2):  26%|██▋       | 3060/11614 [02:58<07:17, 19.55it/s]
SLAM Pass (1/2):  26%|██▋       | 3062/11614 [02:58<07:15, 19.62it/s]
SLAM Pass (1/2):  26%|██▋       | 3064/11614 [02:58<07:15, 19.65it/s]
SLAM Pass (1/2):  26%|██▋       | 3066/11614 [02:58<07:14, 19.67it/s]
SLAM Pass (1/2):  26%|██▋       | 3068/11614 [02:59<07:15, 19.60it/s]
SLAM Pass (1/2):  26%|██▋       | 3071/11614 [02:59<07:11, 19.80it/s]
SLAM Pass (1/2):  26%|██▋       | 3073/11614 [02:59<07:10, 19.82it/s]
SLAM Pass (1/2):  26%|██▋       | 3076/11614 [02:59<07:09, 19.89it/s]
SLAM Pass (1/2):  27%|██▋       | 3078/11614 [02:59<07:09, 19.87it/s]
SLAM Pass (1/2):  27%|██▋       | 3080/11614 [03:00<14:16,  9.96it/s]
SLAM Pass (1/2):  27%|██▋       | 3082/11614 [03:00<12:18, 11.56it/s]
SLAM Pass (1/2):  27%|██▋       | 3084/11614 [03:00<10:51, 13.09it/s]
SLAM Pass (1/2):  27%|██▋       | 3086/11614 [03:00<09:48, 14.50it/s]
SLAM Pass (1/2):  27%|██▋       | 3088/11614 [03:00<09:02, 15.72it/s]
SLAM Pass (1/2):  27%|██▋       | 3091/11614 [03:00<08:16, 17.15it/s]
SLAM Pass (1/2):  27%|██▋       | 3093/11614 [03:00<08:00, 17.74it/s]
SLAM Pass (1/2):  27%|██▋       | 3095/11614 [03:00<07:45, 18.31it/s]
SLAM Pass (1/2):  27%|██▋       | 3098/11614 [03:00<07:31, 18.85it/s]
SLAM Pass (1/2):  27%|██▋       | 3101/11614 [03:01<07:22, 19.22it/s]
SLAM Pass (1/2):  27%|██▋       | 3103/11614 [03:01<07:20, 19.32it/s]
SLAM Pass (1/2):  27%|██▋       | 3105/11614 [03:01<07:17, 19.45it/s]
SLAM Pass (1/2):  27%|██▋       | 3107/11614 [03:01<07:15, 19.54it/s]
SLAM Pass (1/2):  27%|██▋       | 3109/11614 [03:01<07:13, 19.60it/s]
SLAM Pass (1/2):  27%|██▋       | 3111/11614 [03:01<07:11, 19.70it/s]
SLAM Pass (1/2):  27%|██▋       | 3114/11614 [03:01<07:07, 19.87it/s]
SLAM Pass (1/2):  27%|██▋       | 3116/11614 [03:01<07:07, 19.90it/s]
SLAM Pass (1/2):  27%|██▋       | 3119/11614 [03:01<07:05, 19.98it/s]
SLAM Pass (1/2):  27%|██▋       | 3121/11614 [03:02<07:05, 19.97it/s]
SLAM Pass (1/2):  27%|██▋       | 3123/11614 [03:02<07:06, 19.93it/s]
SLAM Pass (1/2):  27%|██▋       | 3125/11614 [03:02<07:06, 19.91it/s]
SLAM Pass (1/2):  27%|██▋       | 3127/11614 [03:02<07:13, 19.58it/s]
SLAM Pass (1/2):  27%|██▋       | 3129/11614 [03:02<07:11, 19.66it/s]
SLAM Pass (1/2):  27%|██▋       | 3131/11614 [03:02<07:11, 19.68it/s]
SLAM Pass (1/2):  27%|██▋       | 3133/11614 [03:03<14:44,  9.59it/s]
SLAM Pass (1/2):  27%|██▋       | 3135/11614 [03:03<12:28, 11.33it/s]
SLAM Pass (1/2):  27%|██▋       | 3138/11614 [03:03<10:22, 13.62it/s]
SLAM Pass (1/2):  27%|██▋       | 3141/11614 [03:03<09:09, 15.41it/s]
SLAM Pass (1/2):  27%|██▋       | 3143/11614 [03:03<08:38, 16.34it/s]
SLAM Pass (1/2):  27%|██▋       | 3146/11614 [03:03<08:04, 17.46it/s]
SLAM Pass (1/2):  27%|██▋       | 3148/11614 [03:03<07:49, 18.03it/s]
SLAM Pass (1/2):  27%|██▋       | 3150/11614 [03:03<07:39, 18.42it/s]
SLAM Pass (1/2):  27%|██▋       | 3152/11614 [03:04<07:32, 18.69it/s]
SLAM Pass (1/2):  27%|██▋       | 3154/11614 [03:04<07:25, 18.97it/s]
SLAM Pass (1/2):  27%|██▋       | 3156/11614 [03:04<07:25, 18.97it/s]
SLAM Pass (1/2):  27%|██▋       | 3158/11614 [03:04<07:21, 19.14it/s]
SLAM Pass (1/2):  27%|██▋       | 3160/11614 [03:04<07:16, 19.36it/s]
SLAM Pass (1/2):  27%|██▋       | 3163/11614 [03:04<07:09, 19.67it/s]
SLAM Pass (1/2):  27%|██▋       | 3166/11614 [03:04<07:06, 19.83it/s]
SLAM Pass (1/2):  27%|██▋       | 3168/11614 [03:04<07:19, 19.20it/s]
SLAM Pass (1/2):  27%|██▋       | 3170/11614 [03:04<07:17, 19.30it/s]
SLAM Pass (1/2):  27%|██▋       | 3172/11614 [03:05<07:15, 19.39it/s]
SLAM Pass (1/2):  27%|██▋       | 3174/11614 [03:05<07:15, 19.37it/s]
SLAM Pass (1/2):  27%|██▋       | 3177/11614 [03:05<07:09, 19.63it/s]
SLAM Pass (1/2):  27%|██▋       | 3179/11614 [03:05<07:08, 19.70it/s]
SLAM Pass (1/2):  27%|██▋       | 3181/11614 [03:05<07:09, 19.63it/s]
SLAM Pass (1/2):  27%|██▋       | 3184/11614 [03:05<07:04, 19.86it/s]
SLAM Pass (1/2):  27%|██▋       | 3186/11614 [03:05<07:17, 19.24it/s]
SLAM Pass (1/2):  27%|██▋       | 3188/11614 [03:06<14:14,  9.86it/s]
SLAM Pass (1/2):  27%|██▋       | 3190/11614 [03:06<12:16, 11.44it/s]
SLAM Pass (1/2):  27%|██▋       | 3193/11614 [03:06<10:17, 13.65it/s]
