Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:34:41 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586964
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:34:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6DqdD7bbDhI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6DqdD7bbDhI.json
Processing 6DqdD7bbDhI in 1 chunk(s) of up to 600 seconds from frame 0 to 11801.
Running chunk [0, 11801) for 6DqdD7bbDhI
2026-04-11 02:34:47,712 - vipe - INFO - Processing 6DqdD7bbDhI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 150.86it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 145.54it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 134.18it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 135.87it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 136.31it/s]

SLAM Pass (1/2):   0%|          | 0/11801 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11801 [00:01<4:23:37,  1.34s/it]
SLAM Pass (1/2):   0%|          | 2/11801 [00:01<2:02:07,  1.61it/s]
SLAM Pass (1/2):   0%|          | 4/11801 [00:01<51:50,  3.79it/s]  
SLAM Pass (1/2):   0%|          | 6/11801 [00:01<31:59,  6.14it/s]
SLAM Pass (1/2):   0%|          | 8/11801 [00:01<23:06,  8.50it/s]
SLAM Pass (1/2):   0%|          | 10/11801 [00:01<18:16, 10.75it/s]
SLAM Pass (1/2):   0%|          | 13/11801 [00:02<14:33, 13.49it/s]
SLAM Pass (1/2):   0%|          | 15/11801 [00:02<13:11, 14.89it/s]
SLAM Pass (1/2):   0%|          | 17/11801 [00:02<12:11, 16.10it/s]
SLAM Pass (1/2):   0%|          | 19/11801 [00:02<11:30, 17.05it/s]
SLAM Pass (1/2):   0%|          | 21/11801 [00:02<11:02, 17.78it/s]
SLAM Pass (1/2):   0%|          | 23/11801 [00:02<10:40, 18.38it/s]
SLAM Pass (1/2):   0%|          | 25/11801 [00:02<10:27, 18.75it/s]
SLAM Pass (1/2):   0%|          | 27/11801 [00:02<10:18, 19.03it/s]
SLAM Pass (1/2):   0%|          | 29/11801 [00:02<10:09, 19.30it/s]
SLAM Pass (1/2):   0%|          | 31/11801 [00:02<10:05, 19.43it/s]
SLAM Pass (1/2):   0%|          | 33/11801 [00:03<10:01, 19.57it/s]
SLAM Pass (1/2):   0%|          | 35/11801 [00:03<09:59, 19.64it/s]
SLAM Pass (1/2):   0%|          | 37/11801 [00:03<09:56, 19.71it/s]
SLAM Pass (1/2):   0%|          | 39/11801 [00:03<09:59, 19.62it/s]
SLAM Pass (1/2):   0%|          | 41/11801 [00:03<09:56, 19.71it/s]
SLAM Pass (1/2):   0%|          | 44/11801 [00:03<09:59, 19.61it/s]
SLAM Pass (1/2):   0%|          | 46/11801 [00:03<09:58, 19.64it/s]
SLAM Pass (1/2):   0%|          | 48/11801 [00:03<09:58, 19.64it/s]
SLAM Pass (1/2):   0%|          | 50/11801 [00:03<09:59, 19.59it/s]
SLAM Pass (1/2):   0%|          | 52/11801 [00:03<09:57, 19.68it/s]
SLAM Pass (1/2):   0%|          | 54/11801 [00:04<09:56, 19.70it/s]
SLAM Pass (1/2):   0%|          | 56/11801 [00:04<09:57, 19.67it/s]
SLAM Pass (1/2):   0%|          | 58/11801 [00:04<10:00, 19.55it/s]
SLAM Pass (1/2):   1%|          | 60/11801 [00:04<10:01, 19.53it/s]
SLAM Pass (1/2):   1%|          | 62/11801 [00:04<17:35, 11.12it/s]
SLAM Pass (1/2):   1%|          | 64/11801 [00:04<15:17, 12.80it/s]
SLAM Pass (1/2):   1%|          | 66/11801 [00:04<14:27, 13.53it/s]
SLAM Pass (1/2):   1%|          | 68/11801 [00:05<13:03, 14.98it/s]
SLAM Pass (1/2):   1%|          | 70/11801 [00:05<12:05, 16.16it/s]
SLAM Pass (1/2):   1%|          | 73/11801 [00:05<11:10, 17.49it/s]
SLAM Pass (1/2):  23%|██▎       | 2717/11801 [02:30<08:03, 18.79it/s]
SLAM Pass (1/2):  23%|██▎       | 2719/11801 [02:30<08:06, 18.67it/s]
SLAM Pass (1/2):  23%|██▎       | 2721/11801 [02:30<08:02, 18.81it/s]
SLAM Pass (1/2):  23%|██▎       | 2723/11801 [02:31<07:55, 19.11it/s]
SLAM Pass (1/2):  23%|██▎       | 2725/11801 [02:31<07:50, 19.30it/s]
SLAM Pass (1/2):  23%|██▎       | 2727/11801 [02:31<07:46, 19.46it/s]
SLAM Pass (1/2):  23%|██▎       | 2729/11801 [02:31<07:43, 19.58it/s]
SLAM Pass (1/2):  23%|██▎       | 2731/11801 [02:31<07:43, 19.57it/s]
SLAM Pass (1/2):  23%|██▎       | 2733/11801 [02:31<07:41, 19.66it/s]
SLAM Pass (1/2):  23%|██▎       | 2735/11801 [02:31<07:41, 19.64it/s]
SLAM Pass (1/2):  23%|██▎       | 2737/11801 [02:31<07:42, 19.59it/s]
SLAM Pass (1/2):  23%|██▎       | 2739/11801 [02:31<07:40, 19.67it/s]
SLAM Pass (1/2):  23%|██▎       | 2741/11801 [02:31<07:40, 19.67it/s]
SLAM Pass (1/2):  23%|██▎       | 2743/11801 [02:32<07:39, 19.70it/s]
SLAM Pass (1/2):  23%|██▎       | 2745/11801 [02:32<07:38, 19.75it/s]
SLAM Pass (1/2):  23%|██▎       | 2748/11801 [02:32<07:35, 19.87it/s]
SLAM Pass (1/2):  23%|██▎       | 2750/11801 [02:32<07:37, 19.80it/s]
SLAM Pass (1/2):  23%|██▎       | 2752/11801 [02:32<07:36, 19.82it/s]
SLAM Pass (1/2):  23%|██▎       | 2755/11801 [02:32<07:35, 19.87it/s]
SLAM Pass (1/2):  23%|██▎       | 2758/11801 [02:32<07:32, 19.97it/s]
SLAM Pass (1/2):  23%|██▎       | 2760/11801 [02:32<07:34, 19.91it/s]
SLAM Pass (1/2):  23%|██▎       | 2762/11801 [02:33<12:48, 11.76it/s]
SLAM Pass (1/2):  23%|██▎       | 2764/11801 [02:33<11:23, 13.23it/s]
SLAM Pass (1/2):  23%|██▎       | 2766/11801 [02:33<10:18, 14.60it/s]
SLAM Pass (1/2):  23%|██▎       | 2768/11801 [02:33<09:32, 15.79it/s]
SLAM Pass (1/2):  23%|██▎       | 2770/11801 [02:33<08:58, 16.76it/s]
SLAM Pass (1/2):  23%|██▎       | 2772/11801 [02:33<08:34, 17.55it/s]
SLAM Pass (1/2):  24%|██▎       | 2774/11801 [02:33<08:17, 18.16it/s]
SLAM Pass (1/2):  24%|██▎       | 2776/11801 [02:33<08:04, 18.63it/s]
SLAM Pass (1/2):  24%|██▎       | 2778/11801 [02:34<07:57, 18.91it/s]
SLAM Pass (1/2):  24%|██▎       | 2780/11801 [02:34<07:53, 19.04it/s]
SLAM Pass (1/2):  24%|██▎       | 2782/11801 [02:34<07:53, 19.07it/s]
SLAM Pass (1/2):  24%|██▎       | 2784/11801 [02:34<07:49, 19.22it/s]
SLAM Pass (1/2):  24%|██▎       | 2786/11801 [02:34<07:44, 19.39it/s]
SLAM Pass (1/2):  24%|██▎       | 2788/11801 [02:34<07:40, 19.56it/s]
SLAM Pass (1/2):  24%|██▎       | 2790/11801 [02:34<07:39, 19.61it/s]
SLAM Pass (1/2):  24%|██▎       | 2792/11801 [02:34<07:37, 19.71it/s]
SLAM Pass (1/2):  24%|██▎       | 2795/11801 [02:34<07:34, 19.80it/s]
SLAM Pass (1/2):  24%|██▎       | 2797/11801 [02:35<07:33, 19.85it/s]
SLAM Pass (1/2):  24%|██▎       | 2799/11801 [02:35<07:33, 19.84it/s]
SLAM Pass (1/2):  24%|██▎       | 2801/11801 [02:35<07:33, 19.85it/s]
SLAM Pass (1/2):  24%|██▍       | 2804/11801 [02:35<07:31, 19.91it/s]
SLAM Pass (1/2):  24%|██▍       | 2806/11801 [02:35<07:31, 19.91it/s]
SLAM Pass (1/2):  24%|██▍       | 2808/11801 [02:35<07:33, 19.82it/s]
SLAM Pass (1/2):  24%|██▍       | 2811/11801 [02:35<07:31, 19.90it/s]
SLAM Pass (1/2):  24%|██▍       | 2813/11801 [02:35<07:36, 19.69it/s]
SLAM Pass (1/2):  24%|██▍       | 2815/11801 [02:35<07:37, 19.63it/s]
SLAM Pass (1/2):  24%|██▍       | 2817/11801 [02:36<07:39, 19.54it/s]
SLAM Pass (1/2):  24%|██▍       | 2819/11801 [02:36<07:37, 19.63it/s]
SLAM Pass (1/2):  24%|██▍       | 2821/11801 [02:36<13:20, 11.22it/s]
SLAM Pass (1/2):  24%|██▍       | 2823/11801 [02:36<11:38, 12.86it/s]
SLAM Pass (1/2):  24%|██▍       | 2825/11801 [02:36<10:25, 14.35it/s]
SLAM Pass (1/2):  24%|██▍       | 2827/11801 [02:36<09:33, 15.65it/s]
SLAM Pass (1/2):  24%|██▍       | 2829/11801 [02:36<08:58, 16.66it/s]
SLAM Pass (1/2):  24%|██▍       | 2831/11801 [02:37<08:33, 17.48it/s]
SLAM Pass (1/2):  24%|██▍       | 2834/11801 [02:37<08:07, 18.39it/s]
SLAM Pass (1/2):  24%|██▍       | 2836/11801 [02:37<08:00, 18.67it/s]
SLAM Pass (1/2):  24%|██▍       | 2838/11801 [02:37<07:54, 18.88it/s]
SLAM Pass (1/2):  24%|██▍       | 2840/11801 [02:37<07:47, 19.17it/s]
SLAM Pass (1/2):  24%|██▍       | 2842/11801 [02:37<07:46, 19.21it/s]
SLAM Pass (1/2):  24%|██▍       | 2844/11801 [02:37<07:43, 19.34it/s]
SLAM Pass (1/2):  24%|██▍       | 2846/11801 [02:37<07:39, 19.51it/s]
SLAM Pass (1/2):  24%|██▍       | 2848/11801 [02:37<07:36, 19.63it/s]
SLAM Pass (1/2):  24%|██▍       | 2850/11801 [02:38<07:33, 19.74it/s]
SLAM Pass (1/2):  24%|██▍       | 2852/11801 [02:38<07:33, 19.75it/s]
SLAM Pass (1/2):  24%|██▍       | 2854/11801 [02:38<07:32, 19.76it/s]
SLAM Pass (1/2):  24%|██▍       | 2856/11801 [02:38<07:31, 19.79it/s]
SLAM Pass (1/2):  24%|██▍       | 2858/11801 [02:38<07:30, 19.84it/s]
SLAM Pass (1/2):  24%|██▍       | 2860/11801 [02:38<07:29, 19.88it/s]
SLAM Pass (1/2):  24%|██▍       | 2862/11801 [02:38<07:32, 19.76it/s]
SLAM Pass (1/2):  24%|██▍       | 2864/11801 [02:38<07:32, 19.76it/s]
SLAM Pass (1/2):  24%|██▍       | 2866/11801 [02:38<07:31, 19.80it/s]
SLAM Pass (1/2):  24%|██▍       | 2868/11801 [02:38<07:30, 19.84it/s]
SLAM Pass (1/2):  24%|██▍       | 2870/11801 [02:39<07:29, 19.86it/s]
SLAM Pass (1/2):  24%|██▍       | 2872/11801 [02:39<07:28, 19.90it/s]
SLAM Pass (1/2):  24%|██▍       | 2874/11801 [02:39<07:28, 19.92it/s]
SLAM Pass (1/2):  24%|██▍       | 2877/11801 [02:39<07:26, 19.97it/s]
SLAM Pass (1/2):  24%|██▍       | 2879/11801 [02:39<07:37, 19.52it/s]
SLAM Pass (1/2):  24%|██▍       | 2881/11801 [02:39<13:08, 11.31it/s]
SLAM Pass (1/2):  24%|██▍       | 2883/11801 [02:39<11:32, 12.88it/s]
SLAM Pass (1/2):  24%|██▍       | 2885/11801 [02:40<10:21, 14.34it/s]
SLAM Pass (1/2):  24%|██▍       | 2887/11801 [02:40<09:31, 15.61it/s]
SLAM Pass (1/2):  24%|██▍       | 2889/11801 [02:40<08:57, 16.57it/s]
SLAM Pass (1/2):  24%|██▍       | 2891/11801 [02:40<08:31, 17.43it/s]
SLAM Pass (1/2):  25%|██▍       | 2893/11801 [02:40<08:11, 18.11it/s]
SLAM Pass (1/2):  25%|██▍       | 2895/11801 [02:40<07:58, 18.60it/s]
SLAM Pass (1/2):  25%|██▍       | 2897/11801 [02:40<07:49, 18.97it/s]
SLAM Pass (1/2):  25%|██▍       | 2899/11801 [02:40<07:42, 19.26it/s]
SLAM Pass (1/2):  25%|██▍       | 2901/11801 [02:40<07:37, 19.46it/s]
SLAM Pass (1/2):  25%|██▍       | 2903/11801 [02:40<07:37, 19.44it/s]
SLAM Pass (1/2):  25%|██▍       | 2905/11801 [02:41<07:34, 19.57it/s]
SLAM Pass (1/2):  25%|██▍       | 2907/11801 [02:41<07:34, 19.58it/s]
SLAM Pass (1/2):  25%|██▍       | 2909/11801 [02:41<07:33, 19.63it/s]
SLAM Pass (1/2):  25%|██▍       | 2911/11801 [02:41<07:31, 19.70it/s]
SLAM Pass (1/2):  25%|██▍       | 2913/11801 [02:41<07:30, 19.71it/s]
SLAM Pass (1/2):  25%|██▍       | 2915/11801 [02:41<07:30, 19.73it/s]
SLAM Pass (1/2):  25%|██▍       | 2917/11801 [02:41<07:32, 19.64it/s]
SLAM Pass (1/2):  25%|██▍       | 2919/11801 [02:41<07:30, 19.72it/s]
SLAM Pass (1/2):  25%|██▍       | 2921/11801 [02:41<07:29, 19.74it/s]
SLAM Pass (1/2):  25%|██▍       | 2924/11801 [02:42<07:27, 19.85it/s]
SLAM Pass (1/2):  25%|██▍       | 2927/11801 [02:42<07:25, 19.90it/s]
SLAM Pass (1/2):  25%|██▍       | 2929/11801 [02:42<07:26, 19.86it/s]
SLAM Pass (1/2):  25%|██▍       | 2931/11801 [02:42<07:25, 19.89it/s]
SLAM Pass (1/2):  25%|██▍       | 2933/11801 [02:42<07:25, 19.89it/s]
SLAM Pass (1/2):  25%|██▍       | 2935/11801 [02:42<07:26, 19.87it/s]
SLAM Pass (1/2):  25%|██▍       | 2937/11801 [02:42<07:25, 19.88it/s]
SLAM Pass (1/2):  25%|██▍       | 2939/11801 [02:42<07:25, 19.90it/s]
SLAM Pass (1/2):  25%|██▍       | 2941/11801 [02:43<13:10, 11.21it/s]
SLAM Pass (1/2):  25%|██▍       | 2943/11801 [02:43<11:29, 12.85it/s]
SLAM Pass (1/2):  25%|██▍       | 2945/11801 [02:43<10:17, 14.34it/s]
SLAM Pass (1/2):  25%|██▍       | 2947/11801 [02:43<09:26, 15.62it/s]
SLAM Pass (1/2):  25%|██▍       | 2949/11801 [02:43<08:52, 16.61it/s]
SLAM Pass (1/2):  25%|██▌       | 2951/11801 [02:43<08:27, 17.45it/s]
SLAM Pass (1/2):  25%|██▌       | 2953/11801 [02:43<08:09, 18.06it/s]
SLAM Pass (1/2):  25%|██▌       | 2955/11801 [02:43<07:55, 18.58it/s]
SLAM Pass (1/2):  25%|██▌       | 2957/11801 [02:43<07:45, 18.98it/s]
SLAM Pass (1/2):  25%|██▌       | 2959/11801 [02:44<07:42, 19.10it/s]
SLAM Pass (1/2):  25%|██▌       | 2961/11801 [02:44<07:39, 19.23it/s]
SLAM Pass (1/2):  25%|██▌       | 2963/11801 [02:44<07:44, 19.03it/s]
SLAM Pass (1/2):  25%|██▌       | 2965/11801 [02:44<07:41, 19.16it/s]
SLAM Pass (1/2):  25%|██▌       | 2967/11801 [02:44<07:38, 19.25it/s]
SLAM Pass (1/2):  25%|██▌       | 2969/11801 [02:44<07:33, 19.45it/s]
SLAM Pass (1/2):  25%|██▌       | 2972/11801 [02:44<07:28, 19.68it/s]
SLAM Pass (1/2):  25%|██▌       | 2974/11801 [02:44<07:27, 19.73it/s]
SLAM Pass (1/2):  25%|██▌       | 2976/11801 [02:44<07:26, 19.75it/s]
SLAM Pass (1/2):  25%|██▌       | 2978/11801 [02:45<07:25, 19.78it/s]
SLAM Pass (1/2):  25%|██▌       | 2980/11801 [02:45<07:24, 19.84it/s]
SLAM Pass (1/2):  25%|██▌       | 2982/11801 [02:45<07:24, 19.85it/s]
SLAM Pass (1/2):  25%|██▌       | 2985/11801 [02:45<07:22, 19.94it/s]
SLAM Pass (1/2):  25%|██▌       | 2987/11801 [02:45<07:22, 19.92it/s]
SLAM Pass (1/2):  25%|██▌       | 2989/11801 [02:45<07:24, 19.82it/s]
SLAM Pass (1/2):  25%|██▌       | 2991/11801 [02:45<07:24, 19.83it/s]
SLAM Pass (1/2):  25%|██▌       | 2993/11801 [02:45<07:28, 19.62it/s]
SLAM Pass (1/2):  25%|██▌       | 2995/11801 [02:45<07:27, 19.69it/s]
SLAM Pass (1/2):  25%|██▌       | 2997/11801 [02:45<07:29, 19.59it/s]
SLAM Pass (1/2):  25%|██▌       | 2999/11801 [02:46<07:31, 19.51it/s]
SLAM Pass (1/2):  25%|██▌       | 3001/11801 [02:46<13:18, 11.02it/s]
SLAM Pass (1/2):  25%|██▌       | 3003/11801 [02:46<11:32, 12.70it/s]
SLAM Pass (1/2):  25%|██▌       | 3005/11801 [02:46<10:17, 14.24it/s]
SLAM Pass (1/2):  25%|██▌       | 3007/11801 [02:46<09:24, 15.57it/s]
SLAM Pass (1/2):  25%|██▌       | 3009/11801 [02:46<08:47, 16.67it/s]
SLAM Pass (1/2):  26%|██▌       | 3011/11801 [02:46<08:21, 17.53it/s]
SLAM Pass (1/2):  26%|██▌       | 3013/11801 [02:47<08:03, 18.17it/s]
SLAM Pass (1/2):  26%|██▌       | 3015/11801 [02:47<07:51, 18.64it/s]
SLAM Pass (1/2):  26%|██▌       | 3017/11801 [02:47<07:42, 19.01it/s]
SLAM Pass (1/2):  26%|██▌       | 3019/11801 [02:47<07:38, 19.17it/s]
SLAM Pass (1/2):  26%|██▌       | 3021/11801 [02:47<07:32, 19.40it/s]
SLAM Pass (1/2):  26%|██▌       | 3023/11801 [02:47<07:28, 19.55it/s]
SLAM Pass (1/2):  26%|██▌       | 3025/11801 [02:47<07:30, 19.46it/s]
SLAM Pass (1/2):  26%|██▌       | 3027/11801 [02:47<07:28, 19.58it/s]
SLAM Pass (1/2):  26%|██▌       | 3029/11801 [02:47<07:26, 19.64it/s]
SLAM Pass (1/2):  26%|██▌       | 3031/11801 [02:47<07:24, 19.73it/s]
SLAM Pass (1/2):  26%|██▌       | 3033/11801 [02:48<07:23, 19.79it/s]
SLAM Pass (1/2):  26%|██▌       | 3035/11801 [02:48<07:24, 19.73it/s]
SLAM Pass (1/2):  26%|██▌       | 3037/11801 [02:48<07:23, 19.78it/s]
SLAM Pass (1/2):  26%|██▌       | 3039/11801 [02:48<07:35, 19.24it/s]
SLAM Pass (1/2):  26%|██▌       | 3041/11801 [02:48<07:34, 19.25it/s]
SLAM Pass (1/2):  26%|██▌       | 3043/11801 [02:48<07:30, 19.43it/s]
SLAM Pass (1/2):  26%|██▌       | 3045/11801 [02:48<07:28, 19.51it/s]
SLAM Pass (1/2):  26%|██▌       | 3047/11801 [02:48<07:26, 19.59it/s]
SLAM Pass (1/2):  26%|██▌       | 3049/11801 [02:48<07:23, 19.71it/s]
SLAM Pass (1/2):  26%|██▌       | 3051/11801 [02:48<07:22, 19.77it/s]
SLAM Pass (1/2):  26%|██▌       | 3053/11801 [02:49<07:22, 19.76it/s]
SLAM Pass (1/2):  26%|██▌       | 3055/11801 [02:49<07:22, 19.77it/s]
SLAM Pass (1/2):  26%|██▌       | 3057/11801 [02:49<07:20, 19.83it/s]
SLAM Pass (1/2):  26%|██▌       | 3059/11801 [02:49<07:20, 19.87it/s]
SLAM Pass (1/2):  26%|██▌       | 3061/11801 [02:49<13:05, 11.13it/s]
SLAM Pass (1/2):  26%|██▌       | 3063/11801 [02:49<11:22, 12.80it/s]
SLAM Pass (1/2):  26%|██▌       | 3065/11801 [02:49<10:09, 14.32it/s]
SLAM Pass (1/2):  26%|██▌       | 3067/11801 [02:50<09:19, 15.62it/s]
SLAM Pass (1/2):  26%|██▌       | 3069/11801 [02:50<08:43, 16.67it/s]
SLAM Pass (1/2):  26%|██▌       | 3071/11801 [02:50<08:22, 17.39it/s]
SLAM Pass (1/2):  26%|██▌       | 3073/11801 [02:50<08:02, 18.07it/s]
SLAM Pass (1/2):  26%|██▌       | 3075/11801 [02:50<07:49, 18.60it/s]
SLAM Pass (1/2):  26%|██▌       | 3077/11801 [02:50<07:39, 18.97it/s]
SLAM Pass (1/2):  26%|██▌       | 3079/11801 [02:50<07:35, 19.14it/s]
SLAM Pass (1/2):  26%|██▌       | 3081/11801 [02:50<07:31, 19.33it/s]
SLAM Pass (1/2):  26%|██▌       | 3084/11801 [02:50<07:26, 19.53it/s]
SLAM Pass (1/2):  26%|██▌       | 3086/11801 [02:51<07:23, 19.63it/s]
SLAM Pass (1/2):  26%|██▌       | 3088/11801 [02:51<07:22, 19.68it/s]
SLAM Pass (1/2):  26%|██▌       | 3090/11801 [02:51<07:20, 19.76it/s]
SLAM Pass (1/2):  26%|██▌       | 3092/11801 [02:51<07:19, 19.80it/s]
SLAM Pass (1/2):  26%|██▌       | 3095/11801 [02:51<07:18, 19.85it/s]
SLAM Pass (1/2):  26%|██▌       | 3097/11801 [02:51<07:18, 19.84it/s]
SLAM Pass (1/2):  26%|██▋       | 3099/11801 [02:51<07:18, 19.85it/s]
SLAM Pass (1/2):  26%|██▋       | 3101/11801 [02:51<07:19, 19.80it/s]
SLAM Pass (1/2):  26%|██▋       | 3103/11801 [02:51<07:18, 19.83it/s]
SLAM Pass (1/2):  26%|██▋       | 3105/11801 [02:51<07:18, 19.84it/s]
SLAM Pass (1/2):  26%|██▋       | 3108/11801 [02:52<07:16, 19.93it/s]
SLAM Pass (1/2):  26%|██▋       | 3110/11801 [02:52<07:16, 19.93it/s]
SLAM Pass (1/2):  26%|██▋       | 3112/11801 [02:52<07:16, 19.92it/s]
SLAM Pass (1/2):  26%|██▋       | 3114/11801 [02:52<07:16, 19.89it/s]
SLAM Pass (1/2):  26%|██▋       | 3117/11801 [02:52<07:15, 19.95it/s]
SLAM Pass (1/2):  26%|██▋       | 3119/11801 [02:52<07:15, 19.95it/s]
SLAM Pass (1/2):  26%|██▋       | 3121/11801 [02:53<12:31, 11.55it/s]
SLAM Pass (1/2):  26%|██▋       | 3123/11801 [02:53<11:03, 13.08it/s]
SLAM Pass (1/2):  26%|██▋       | 3125/11801 [02:53<10:02, 14.40it/s]
SLAM Pass (1/2):  26%|██▋       | 3127/11801 [02:53<09:13, 15.66it/s]
SLAM Pass (1/2):  27%|██▋       | 3129/11801 [02:53<08:39, 16.70it/s]
SLAM Pass (1/2):  27%|██▋       | 3131/11801 [02:53<08:13, 17.55it/s]
SLAM Pass (1/2):  27%|██▋       | 3134/11801 [02:53<07:50, 18.43it/s]
SLAM Pass (1/2):  27%|██▋       | 3136/11801 [02:53<07:40, 18.81it/s]
SLAM Pass (1/2):  27%|██▋       | 3138/11801 [02:53<07:33, 19.12it/s]
SLAM Pass (1/2):  27%|██▋       | 3140/11801 [02:53<07:28, 19.32it/s]
SLAM Pass (1/2):  27%|██▋       | 3142/11801 [02:54<07:24, 19.47it/s]
SLAM Pass (1/2):  27%|██▋       | 3144/11801 [02:54<07:25, 19.45it/s]
SLAM Pass (1/2):  27%|██▋       | 3146/11801 [02:54<07:26, 19.39it/s]
SLAM Pass (1/2):  27%|██▋       | 3148/11801 [02:54<07:22, 19.56it/s]
SLAM Pass (1/2):  27%|██▋       | 3150/11801 [02:54<07:20, 19.63it/s]
SLAM Pass (1/2):  27%|██▋       | 3153/11801 [02:54<07:16, 19.80it/s]
SLAM Pass (1/2):  27%|██▋       | 3156/11801 [02:54<07:14, 19.88it/s]
SLAM Pass (1/2):  27%|██▋       | 3159/11801 [02:54<07:15, 19.83it/s]
SLAM Pass (1/2):  27%|██▋       | 3162/11801 [02:55<07:13, 19.91it/s]
SLAM Pass (1/2):  27%|██▋       | 3164/11801 [02:55<07:13, 19.91it/s]
SLAM Pass (1/2):  27%|██▋       | 3167/11801 [02:55<07:12, 19.97it/s]
SLAM Pass (1/2):  27%|██▋       | 3169/11801 [02:55<07:13, 19.92it/s]
SLAM Pass (1/2):  27%|██▋       | 3171/11801 [02:55<07:13, 19.92it/s]
SLAM Pass (1/2):  27%|██▋       | 3173/11801 [02:55<07:13, 19.89it/s]
SLAM Pass (1/2):  27%|██▋       | 3175/11801 [02:55<07:16, 19.75it/s]
SLAM Pass (1/2):  27%|██▋       | 3177/11801 [02:55<07:20, 19.57it/s]
SLAM Pass (1/2):  27%|██▋       | 3179/11801 [02:55<07:19, 19.62it/s]
SLAM Pass (1/2):  27%|██▋       | 3181/11801 [02:56<12:54, 11.13it/s]
SLAM Pass (1/2):  27%|██▋       | 3183/11801 [02:56<11:16, 12.74it/s]
SLAM Pass (1/2):  27%|██▋       | 3186/11801 [02:56<09:40, 14.83it/s]
SLAM Pass (1/2):  27%|██▋       | 3188/11801 [02:56<09:01, 15.89it/s]
SLAM Pass (1/2):  27%|██▋       | 3190/11801 [02:56<08:31, 16.84it/s]
SLAM Pass (1/2):  27%|██▋       | 3192/11801 [02:56<08:10, 17.57it/s]
SLAM Pass (1/2):  27%|██▋       | 3194/11801 [02:56<07:54, 18.15it/s]
SLAM Pass (1/2):  27%|██▋       | 3196/11801 [02:57<07:42, 18.61it/s]
SLAM Pass (1/2):  27%|██▋       | 3199/11801 [02:57<07:39, 18.70it/s]
SLAM Pass (1/2):  27%|██▋       | 3201/11801 [02:57<07:36, 18.82it/s]
SLAM Pass (1/2):  27%|██▋       | 3203/11801 [02:57<07:30, 19.07it/s]
SLAM Pass (1/2):  27%|██▋       | 3205/11801 [02:57<07:31, 19.02it/s]
SLAM Pass (1/2):  27%|██▋       | 3207/11801 [02:57<07:25, 19.27it/s]
SLAM Pass (1/2):  27%|██▋       | 3209/11801 [02:57<07:22, 19.40it/s]
SLAM Pass (1/2):  27%|██▋       | 3212/11801 [02:57<07:17, 19.65it/s]
SLAM Pass (1/2):  27%|██▋       | 3215/11801 [02:58<07:14, 19.77it/s]
SLAM Pass (1/2):  27%|██▋       | 3217/11801 [02:58<07:13, 19.79it/s]
SLAM Pass (1/2):  27%|██▋       | 3219/11801 [02:58<07:13, 19.81it/s]
SLAM Pass (1/2):  27%|██▋       | 3221/11801 [02:58<07:13, 19.80it/s]
SLAM Pass (1/2):  27%|██▋       | 3223/11801 [02:58<07:12, 19.81it/s]
SLAM Pass (1/2):  27%|██▋       | 3225/11801 [02:58<07:12, 19.82it/s]
SLAM Pass (1/2):  27%|██▋       | 3227/11801 [02:58<07:12, 19.83it/s]
SLAM Pass (1/2):  27%|██▋       | 3229/11801 [02:58<07:11, 19.84it/s]
