Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 00:33:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   54C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586943
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 00:33:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6aBG1FmV5DM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6aBG1FmV5DM.json
Processing 6aBG1FmV5DM in 2 chunk(s) of up to 600 seconds from frame 0 to 20614.
Running chunk [0, 17982) for 6aBG1FmV5DM
SLAM Pass (1/2):  11%|█         | 2021/17982 [01:59<14:36, 18.22it/s]
SLAM Pass (1/2):  11%|█▏        | 2023/17982 [01:59<14:19, 18.56it/s]
SLAM Pass (1/2):  11%|█▏        | 2025/17982 [01:59<14:07, 18.82it/s]
SLAM Pass (1/2):  11%|█▏        | 2027/17982 [01:59<13:57, 19.04it/s]
SLAM Pass (1/2):  11%|█▏        | 2029/17982 [01:59<13:52, 19.16it/s]
SLAM Pass (1/2):  11%|█▏        | 2031/17982 [01:59<14:02, 18.93it/s]
SLAM Pass (1/2):  11%|█▏        | 2033/17982 [01:59<13:55, 19.09it/s]
SLAM Pass (1/2):  11%|█▏        | 2035/17982 [01:59<13:50, 19.20it/s]
SLAM Pass (1/2):  11%|█▏        | 2037/17982 [02:00<13:46, 19.29it/s]
SLAM Pass (1/2):  11%|█▏        | 2039/17982 [02:00<13:42, 19.38it/s]
SLAM Pass (1/2):  11%|█▏        | 2041/17982 [02:00<13:42, 19.39it/s]
SLAM Pass (1/2):  11%|█▏        | 2043/17982 [02:00<13:40, 19.43it/s]
SLAM Pass (1/2):  11%|█▏        | 2045/17982 [02:00<13:44, 19.33it/s]
SLAM Pass (1/2):  11%|█▏        | 2047/17982 [02:00<13:42, 19.37it/s]
SLAM Pass (1/2):  11%|█▏        | 2049/17982 [02:00<13:41, 19.40it/s]
SLAM Pass (1/2):  11%|█▏        | 2051/17982 [02:00<13:45, 19.31it/s]
SLAM Pass (1/2):  11%|█▏        | 2053/17982 [02:00<13:44, 19.32it/s]
SLAM Pass (1/2):  11%|█▏        | 2055/17982 [02:00<13:44, 19.32it/s]
SLAM Pass (1/2):  11%|█▏        | 2057/17982 [02:01<13:43, 19.34it/s]
SLAM Pass (1/2):  11%|█▏        | 2059/17982 [02:01<13:42, 19.37it/s]
SLAM Pass (1/2):  11%|█▏        | 2061/17982 [02:01<13:45, 19.29it/s]
SLAM Pass (1/2):  11%|█▏        | 2063/17982 [02:01<13:44, 19.30it/s]
SLAM Pass (1/2):  11%|█▏        | 2065/17982 [02:01<13:44, 19.31it/s]
SLAM Pass (1/2):  11%|█▏        | 2067/17982 [02:01<24:11, 10.96it/s]
SLAM Pass (1/2):  12%|█▏        | 2069/17982 [02:01<21:02, 12.60it/s]
SLAM Pass (1/2):  12%|█▏        | 2071/17982 [02:02<18:50, 14.07it/s]
SLAM Pass (1/2):  12%|█▏        | 2073/17982 [02:02<17:16, 15.36it/s]
SLAM Pass (1/2):  12%|█▏        | 2075/17982 [02:02<16:10, 16.39it/s]
SLAM Pass (1/2):  12%|█▏        | 2077/17982 [02:02<15:24, 17.21it/s]
SLAM Pass (1/2):  12%|█▏        | 2079/17982 [02:02<15:08, 17.50it/s]
SLAM Pass (1/2):  12%|█▏        | 2081/17982 [02:02<14:45, 17.96it/s]
SLAM Pass (1/2):  12%|█▏        | 2083/17982 [02:02<14:26, 18.35it/s]
SLAM Pass (1/2):  12%|█▏        | 2085/17982 [02:02<14:15, 18.58it/s]
SLAM Pass (1/2):  12%|█▏        | 2087/17982 [02:02<14:02, 18.86it/s]
SLAM Pass (1/2):  12%|█▏        | 2089/17982 [02:03<13:53, 19.07it/s]
SLAM Pass (1/2):  12%|█▏        | 2091/17982 [02:03<13:52, 19.10it/s]
SLAM Pass (1/2):  12%|█▏        | 2093/17982 [02:03<13:48, 19.19it/s]
SLAM Pass (1/2):  12%|█▏        | 2095/17982 [02:03<13:45, 19.24it/s]
SLAM Pass (1/2):  12%|█▏        | 2097/17982 [02:03<13:41, 19.34it/s]
SLAM Pass (1/2):  12%|█▏        | 2099/17982 [02:03<13:38, 19.40it/s]
SLAM Pass (1/2):  12%|█▏        | 2101/17982 [02:03<13:42, 19.32it/s]
SLAM Pass (1/2):  12%|█▏        | 2103/17982 [02:03<13:42, 19.31it/s]
SLAM Pass (1/2):  12%|█▏        | 2105/17982 [02:03<13:41, 19.34it/s]
SLAM Pass (1/2):  12%|█▏        | 2107/17982 [02:03<13:37, 19.42it/s]
SLAM Pass (1/2):  12%|█▏        | 2109/17982 [02:04<13:35, 19.46it/s]
SLAM Pass (1/2):  12%|█▏        | 2111/17982 [02:04<13:35, 19.46it/s]
SLAM Pass (1/2):  12%|█▏        | 2113/17982 [02:04<13:33, 19.50it/s]
SLAM Pass (1/2):  12%|█▏        | 2115/17982 [02:04<13:36, 19.43it/s]
SLAM Pass (1/2):  12%|█▏        | 2117/17982 [02:04<13:38, 19.38it/s]
SLAM Pass (1/2):  12%|█▏        | 2119/17982 [02:04<13:39, 19.36it/s]
SLAM Pass (1/2):  12%|█▏        | 2121/17982 [02:04<13:37, 19.39it/s]
SLAM Pass (1/2):  12%|█▏        | 2123/17982 [02:04<13:37, 19.41it/s]
SLAM Pass (1/2):  12%|█▏        | 2125/17982 [02:05<24:00, 11.01it/s]
SLAM Pass (1/2):  12%|█▏        | 2127/17982 [02:05<20:53, 12.65it/s]
SLAM Pass (1/2):  12%|█▏        | 2129/17982 [02:05<18:47, 14.06it/s]
SLAM Pass (1/2):  12%|█▏        | 2131/17982 [02:05<17:12, 15.35it/s]
SLAM Pass (1/2):  12%|█▏        | 2133/17982 [02:05<16:07, 16.39it/s]
SLAM Pass (1/2):  12%|█▏        | 2135/17982 [02:05<15:32, 16.99it/s]
SLAM Pass (1/2):  12%|█▏        | 2137/17982 [02:05<15:01, 17.57it/s]
SLAM Pass (1/2):  12%|█▏        | 2139/17982 [02:05<14:39, 18.01it/s]
SLAM Pass (1/2):  12%|█▏        | 2141/17982 [02:05<14:26, 18.28it/s]
SLAM Pass (1/2):  12%|█▏        | 2143/17982 [02:06<14:10, 18.63it/s]
SLAM Pass (1/2):  12%|█▏        | 2145/17982 [02:06<14:00, 18.83it/s]
SLAM Pass (1/2):  12%|█▏        | 2147/17982 [02:06<13:51, 19.04it/s]
SLAM Pass (1/2):  12%|█▏        | 2149/17982 [02:06<13:48, 19.12it/s]
SLAM Pass (1/2):  12%|█▏        | 2151/17982 [02:06<13:43, 19.23it/s]
SLAM Pass (1/2):  12%|█▏        | 2153/17982 [02:06<13:39, 19.31it/s]
SLAM Pass (1/2):  12%|█▏        | 2155/17982 [02:06<13:39, 19.31it/s]
SLAM Pass (1/2):  12%|█▏        | 2157/17982 [02:06<13:37, 19.36it/s]
SLAM Pass (1/2):  12%|█▏        | 2159/17982 [02:06<13:37, 19.35it/s]
SLAM Pass (1/2):  12%|█▏        | 2161/17982 [02:06<13:38, 19.33it/s]
SLAM Pass (1/2):  12%|█▏        | 2163/17982 [02:07<13:38, 19.33it/s]
SLAM Pass (1/2):  12%|█▏        | 2165/17982 [02:07<13:41, 19.26it/s]
SLAM Pass (1/2):  12%|█▏        | 2167/17982 [02:07<13:59, 18.85it/s]
SLAM Pass (1/2):  12%|█▏        | 2169/17982 [02:07<13:54, 18.96it/s]
SLAM Pass (1/2):  12%|█▏        | 2171/17982 [02:07<13:47, 19.12it/s]
SLAM Pass (1/2):  12%|█▏        | 2173/17982 [02:07<13:49, 19.05it/s]
SLAM Pass (1/2):  12%|█▏        | 2175/17982 [02:07<13:48, 19.08it/s]
SLAM Pass (1/2):  12%|█▏        | 2177/17982 [02:07<13:56, 18.89it/s]
SLAM Pass (1/2):  12%|█▏        | 2179/17982 [02:07<13:49, 19.05it/s]
SLAM Pass (1/2):  12%|█▏        | 2181/17982 [02:08<13:43, 19.19it/s]
SLAM Pass (1/2):  12%|█▏        | 2183/17982 [02:08<13:46, 19.12it/s]
SLAM Pass (1/2):  12%|█▏        | 2185/17982 [02:08<23:47, 11.07it/s]
SLAM Pass (1/2):  12%|█▏        | 2187/17982 [02:08<20:42, 12.71it/s]
SLAM Pass (1/2):  12%|█▏        | 2189/17982 [02:08<18:41, 14.09it/s]
SLAM Pass (1/2):  12%|█▏        | 2191/17982 [02:08<17:07, 15.37it/s]
SLAM Pass (1/2):  12%|█▏        | 2193/17982 [02:08<16:02, 16.41it/s]
SLAM Pass (1/2):  12%|█▏        | 2195/17982 [02:09<15:18, 17.19it/s]
SLAM Pass (1/2):  12%|█▏        | 2197/17982 [02:09<14:45, 17.82it/s]
SLAM Pass (1/2):  12%|█▏        | 2199/17982 [02:09<14:25, 18.24it/s]
SLAM Pass (1/2):  12%|█▏        | 2201/17982 [02:09<14:10, 18.56it/s]
SLAM Pass (1/2):  12%|█▏        | 2203/17982 [02:09<14:02, 18.73it/s]
SLAM Pass (1/2):  12%|█▏        | 2205/17982 [02:09<13:52, 18.94it/s]
SLAM Pass (1/2):  12%|█▏        | 2207/17982 [02:09<13:46, 19.08it/s]
SLAM Pass (1/2):  12%|█▏        | 2209/17982 [02:09<13:42, 19.18it/s]
SLAM Pass (1/2):  12%|█▏        | 2211/17982 [02:09<13:47, 19.05it/s]
SLAM Pass (1/2):  12%|█▏        | 2213/17982 [02:09<13:44, 19.12it/s]
SLAM Pass (1/2):  12%|█▏        | 2215/17982 [02:10<13:43, 19.15it/s]
SLAM Pass (1/2):  12%|█▏        | 2217/17982 [02:10<13:38, 19.25it/s]
SLAM Pass (1/2):  12%|█▏        | 2219/17982 [02:10<13:39, 19.24it/s]
SLAM Pass (1/2):  12%|█▏        | 2221/17982 [02:10<13:39, 19.24it/s]
SLAM Pass (1/2):  12%|█▏        | 2223/17982 [02:10<13:35, 19.31it/s]
SLAM Pass (1/2):  12%|█▏        | 2225/17982 [02:10<13:37, 19.28it/s]
SLAM Pass (1/2):  12%|█▏        | 2227/17982 [02:10<13:34, 19.35it/s]
SLAM Pass (1/2):  12%|█▏        | 2229/17982 [02:10<13:34, 19.34it/s]
SLAM Pass (1/2):  12%|█▏        | 2231/17982 [02:10<13:31, 19.41it/s]
SLAM Pass (1/2):  12%|█▏        | 2233/17982 [02:10<13:30, 19.43it/s]
SLAM Pass (1/2):  12%|█▏        | 2235/17982 [02:11<13:31, 19.39it/s]
SLAM Pass (1/2):  12%|█▏        | 2237/17982 [02:11<13:29, 19.45it/s]
SLAM Pass (1/2):  12%|█▏        | 2239/17982 [02:11<13:44, 19.10it/s]
SLAM Pass (1/2):  12%|█▏        | 2241/17982 [02:11<13:45, 19.07it/s]
SLAM Pass (1/2):  12%|█▏        | 2243/17982 [02:11<23:58, 10.94it/s]
SLAM Pass (1/2):  12%|█▏        | 2245/17982 [02:11<20:53, 12.55it/s]
SLAM Pass (1/2):  12%|█▏        | 2247/17982 [02:11<18:40, 14.05it/s]
SLAM Pass (1/2):  13%|█▎        | 2249/17982 [02:12<17:11, 15.25it/s]
SLAM Pass (1/2):  13%|█▎        | 2251/17982 [02:12<16:05, 16.29it/s]
SLAM Pass (1/2):  13%|█▎        | 2253/17982 [02:12<15:19, 17.10it/s]
SLAM Pass (1/2):  13%|█▎        | 2255/17982 [02:12<14:51, 17.64it/s]
SLAM Pass (1/2):  13%|█▎        | 2257/17982 [02:12<14:26, 18.15it/s]
SLAM Pass (1/2):  13%|█▎        | 2259/17982 [02:12<14:13, 18.41it/s]
SLAM Pass (1/2):  13%|█▎        | 2261/17982 [02:12<13:58, 18.74it/s]
SLAM Pass (1/2):  13%|█▎        | 2263/17982 [02:12<13:48, 18.98it/s]
SLAM Pass (1/2):  13%|█▎        | 2265/17982 [02:12<13:44, 19.06it/s]
SLAM Pass (1/2):  13%|█▎        | 2267/17982 [02:13<13:39, 19.17it/s]
SLAM Pass (1/2):  13%|█▎        | 2269/17982 [02:13<13:36, 19.24it/s]
SLAM Pass (1/2):  13%|█▎        | 2271/17982 [02:13<13:32, 19.34it/s]
SLAM Pass (1/2):  13%|█▎        | 2273/17982 [02:13<13:29, 19.40it/s]
SLAM Pass (1/2):  13%|█▎        | 2275/17982 [02:13<13:31, 19.36it/s]
SLAM Pass (1/2):  13%|█▎        | 2277/17982 [02:13<13:28, 19.43it/s]
SLAM Pass (1/2):  13%|█▎        | 2279/17982 [02:13<13:28, 19.43it/s]
SLAM Pass (1/2):  13%|█▎        | 2281/17982 [02:13<13:28, 19.43it/s]
SLAM Pass (1/2):  13%|█▎        | 2283/17982 [02:13<13:26, 19.48it/s]
SLAM Pass (1/2):  13%|█▎        | 2285/17982 [02:13<13:28, 19.41it/s]
SLAM Pass (1/2):  13%|█▎        | 2287/17982 [02:14<13:27, 19.44it/s]
SLAM Pass (1/2):  13%|█▎        | 2289/17982 [02:14<13:29, 19.38it/s]
SLAM Pass (1/2):  13%|█▎        | 2291/17982 [02:14<13:31, 19.34it/s]
SLAM Pass (1/2):  13%|█▎        | 2293/17982 [02:14<13:30, 19.36it/s]
SLAM Pass (1/2):  13%|█▎        | 2295/17982 [02:14<13:33, 19.29it/s]
SLAM Pass (1/2):  13%|█▎        | 2297/17982 [02:14<13:32, 19.30it/s]
SLAM Pass (1/2):  13%|█▎        | 2299/17982 [02:14<13:33, 19.29it/s]
SLAM Pass (1/2):  13%|█▎        | 2301/17982 [02:14<13:32, 19.31it/s]
SLAM Pass (1/2):  13%|█▎        | 2303/17982 [02:15<23:57, 10.91it/s]
SLAM Pass (1/2):  13%|█▎        | 2305/17982 [02:15<20:51, 12.53it/s]
SLAM Pass (1/2):  13%|█▎        | 2307/17982 [02:15<18:38, 14.01it/s]
SLAM Pass (1/2):  13%|█▎        | 2309/17982 [02:15<17:06, 15.26it/s]
SLAM Pass (1/2):  13%|█▎        | 2311/17982 [02:15<16:05, 16.24it/s]
SLAM Pass (1/2):  13%|█▎        | 2313/17982 [02:15<15:26, 16.91it/s]
SLAM Pass (1/2):  13%|█▎        | 2315/17982 [02:15<14:52, 17.55it/s]
SLAM Pass (1/2):  13%|█▎        | 2317/17982 [02:15<14:25, 18.09it/s]
SLAM Pass (1/2):  13%|█▎        | 2319/17982 [02:15<14:14, 18.33it/s]
SLAM Pass (1/2):  13%|█▎        | 2321/17982 [02:16<14:04, 18.54it/s]
SLAM Pass (1/2):  13%|█▎        | 2323/17982 [02:16<13:54, 18.76it/s]
SLAM Pass (1/2):  13%|█▎        | 2325/17982 [02:16<13:47, 18.91it/s]
SLAM Pass (1/2):  13%|█▎        | 2327/17982 [02:16<13:42, 19.04it/s]
SLAM Pass (1/2):  13%|█▎        | 2329/17982 [02:16<13:39, 19.10it/s]
SLAM Pass (1/2):  13%|█▎        | 2331/17982 [02:16<13:35, 19.20it/s]
SLAM Pass (1/2):  13%|█▎        | 2333/17982 [02:16<13:32, 19.26it/s]
SLAM Pass (1/2):  13%|█▎        | 2335/17982 [02:16<13:31, 19.27it/s]
SLAM Pass (1/2):  13%|█▎        | 2337/17982 [02:16<13:30, 19.30it/s]
SLAM Pass (1/2):  13%|█▎        | 2339/17982 [02:17<13:32, 19.25it/s]
SLAM Pass (1/2):  13%|█▎        | 2341/17982 [02:17<13:29, 19.31it/s]
SLAM Pass (1/2):  13%|█▎        | 2343/17982 [02:17<13:30, 19.30it/s]
SLAM Pass (1/2):  13%|█▎        | 2345/17982 [02:17<13:37, 19.13it/s]
SLAM Pass (1/2):  13%|█▎        | 2347/17982 [02:17<13:35, 19.18it/s]
SLAM Pass (1/2):  13%|█▎        | 2349/17982 [02:17<13:37, 19.11it/s]
SLAM Pass (1/2):  13%|█▎        | 2351/17982 [02:17<13:34, 19.19it/s]
SLAM Pass (1/2):  13%|█▎        | 2353/17982 [02:17<13:37, 19.13it/s]
SLAM Pass (1/2):  13%|█▎        | 2355/17982 [02:17<13:45, 18.93it/s]
SLAM Pass (1/2):  13%|█▎        | 2357/17982 [02:17<13:55, 18.71it/s]
SLAM Pass (1/2):  13%|█▎        | 2359/17982 [02:18<13:50, 18.80it/s]
SLAM Pass (1/2):  13%|█▎        | 2361/17982 [02:18<23:42, 10.98it/s]
SLAM Pass (1/2):  13%|█▎        | 2363/17982 [02:18<20:35, 12.65it/s]
SLAM Pass (1/2):  13%|█▎        | 2365/17982 [02:18<18:30, 14.06it/s]
SLAM Pass (1/2):  13%|█▎        | 2367/17982 [02:18<17:00, 15.30it/s]
SLAM Pass (1/2):  13%|█▎        | 2369/17982 [02:18<16:00, 16.25it/s]
SLAM Pass (1/2):  13%|█▎        | 2371/17982 [02:18<15:14, 17.07it/s]
SLAM Pass (1/2):  13%|█▎        | 2373/17982 [02:19<14:42, 17.69it/s]
SLAM Pass (1/2):  13%|█▎        | 2375/17982 [02:19<14:22, 18.09it/s]
SLAM Pass (1/2):  13%|█▎        | 2377/17982 [02:19<14:07, 18.42it/s]
SLAM Pass (1/2):  13%|█▎        | 2379/17982 [02:19<13:59, 18.58it/s]
SLAM Pass (1/2):  13%|█▎        | 2381/17982 [02:19<13:49, 18.80it/s]
SLAM Pass (1/2):  13%|█▎        | 2383/17982 [02:19<13:44, 18.92it/s]
SLAM Pass (1/2):  13%|█▎        | 2385/17982 [02:19<13:42, 18.97it/s]
SLAM Pass (1/2):  13%|█▎        | 2387/17982 [02:19<13:38, 19.05it/s]
SLAM Pass (1/2):  13%|█▎        | 2389/17982 [02:19<13:43, 18.94it/s]
SLAM Pass (1/2):  13%|█▎        | 2391/17982 [02:19<13:37, 19.07it/s]
SLAM Pass (1/2):  13%|█▎        | 2393/17982 [02:20<13:33, 19.16it/s]
SLAM Pass (1/2):  13%|█▎        | 2395/17982 [02:20<13:35, 19.12it/s]
SLAM Pass (1/2):  13%|█▎        | 2397/17982 [02:20<13:32, 19.18it/s]
SLAM Pass (1/2):  13%|█▎        | 2399/17982 [02:20<13:44, 18.89it/s]
SLAM Pass (1/2):  13%|█▎        | 2401/17982 [02:20<13:46, 18.84it/s]
SLAM Pass (1/2):  13%|█▎        | 2403/17982 [02:20<13:42, 18.93it/s]
SLAM Pass (1/2):  13%|█▎        | 2405/17982 [02:20<13:41, 18.96it/s]
SLAM Pass (1/2):  13%|█▎        | 2407/17982 [02:20<13:35, 19.09it/s]
SLAM Pass (1/2):  13%|█▎        | 2409/17982 [02:20<13:33, 19.15it/s]
SLAM Pass (1/2):  13%|█▎        | 2411/17982 [02:21<13:33, 19.15it/s]
SLAM Pass (1/2):  13%|█▎        | 2413/17982 [02:21<13:30, 19.20it/s]
SLAM Pass (1/2):  13%|█▎        | 2415/17982 [02:21<13:34, 19.11it/s]
SLAM Pass (1/2):  13%|█▎        | 2417/17982 [02:21<13:31, 19.18it/s]
SLAM Pass (1/2):  13%|█▎        | 2419/17982 [02:21<13:31, 19.19it/s]
SLAM Pass (1/2):  13%|█▎        | 2421/17982 [02:21<23:49, 10.89it/s]
SLAM Pass (1/2):  13%|█▎        | 2423/17982 [02:21<20:44, 12.50it/s]
SLAM Pass (1/2):  13%|█▎        | 2425/17982 [02:22<18:33, 13.98it/s]
SLAM Pass (1/2):  13%|█▎        | 2427/17982 [02:22<17:02, 15.21it/s]
SLAM Pass (1/2):  14%|█▎        | 2429/17982 [02:22<15:57, 16.24it/s]
SLAM Pass (1/2):  14%|█▎        | 2431/17982 [02:22<15:13, 17.03it/s]
SLAM Pass (1/2):  14%|█▎        | 2433/17982 [02:22<14:39, 17.68it/s]
SLAM Pass (1/2):  14%|█▎        | 2435/17982 [02:22<14:16, 18.15it/s]
SLAM Pass (1/2):  14%|█▎        | 2437/17982 [02:22<14:04, 18.41it/s]
SLAM Pass (1/2):  14%|█▎        | 2439/17982 [02:22<13:51, 18.70it/s]
SLAM Pass (1/2):  14%|█▎        | 2441/17982 [02:22<13:44, 18.84it/s]
SLAM Pass (1/2):  14%|█▎        | 2443/17982 [02:22<13:38, 18.99it/s]
SLAM Pass (1/2):  14%|█▎        | 2445/17982 [02:23<13:33, 19.10it/s]
SLAM Pass (1/2):  14%|█▎        | 2447/17982 [02:23<13:34, 19.07it/s]
SLAM Pass (1/2):  14%|█▎        | 2449/17982 [02:23<13:32, 19.11it/s]
SLAM Pass (1/2):  14%|█▎        | 2451/17982 [02:23<13:33, 19.09it/s]
SLAM Pass (1/2):  14%|█▎        | 2453/17982 [02:23<13:29, 19.17it/s]
SLAM Pass (1/2):  14%|█▎        | 2455/17982 [02:23<13:27, 19.23it/s]
SLAM Pass (1/2):  14%|█▎        | 2457/17982 [02:23<13:27, 19.21it/s]
SLAM Pass (1/2):  14%|█▎        | 2459/17982 [02:23<13:27, 19.23it/s]
SLAM Pass (1/2):  14%|█▎        | 2461/17982 [02:23<13:27, 19.22it/s]
SLAM Pass (1/2):  14%|█▎        | 2463/17982 [02:24<13:25, 19.28it/s]
SLAM Pass (1/2):  14%|█▎        | 2465/17982 [02:24<13:23, 19.30it/s]
SLAM Pass (1/2):  14%|█▎        | 2467/17982 [02:24<13:25, 19.27it/s]
SLAM Pass (1/2):  14%|█▎        | 2469/17982 [02:24<13:23, 19.30it/s]
SLAM Pass (1/2):  14%|█▎        | 2471/17982 [02:24<13:26, 19.22it/s]
SLAM Pass (1/2):  14%|█▍        | 2473/17982 [02:24<13:27, 19.21it/s]
SLAM Pass (1/2):  14%|█▍        | 2475/17982 [02:24<13:28, 19.18it/s]
SLAM Pass (1/2):  14%|█▍        | 2477/17982 [02:24<13:26, 19.22it/s]
SLAM Pass (1/2):  14%|█▍        | 2479/17982 [02:25<23:43, 10.89it/s]
SLAM Pass (1/2):  14%|█▍        | 2481/17982 [02:25<20:42, 12.47it/s]
SLAM Pass (1/2):  14%|█▍        | 2483/17982 [02:25<18:31, 13.95it/s]
SLAM Pass (1/2):  14%|█▍        | 2485/17982 [02:25<17:01, 15.17it/s]
SLAM Pass (1/2):  14%|█▍        | 2487/17982 [02:25<16:03, 16.09it/s]
SLAM Pass (1/2):  14%|█▍        | 2489/17982 [02:25<15:22, 16.80it/s]
SLAM Pass (1/2):  14%|█▍        | 2491/17982 [02:25<14:49, 17.42it/s]
SLAM Pass (1/2):  14%|█▍        | 2493/17982 [02:25<14:24, 17.91it/s]
SLAM Pass (1/2):  14%|█▍        | 2495/17982 [02:25<14:48, 17.42it/s]
SLAM Pass (1/2):  14%|█▍        | 2497/17982 [02:26<14:23, 17.94it/s]
SLAM Pass (1/2):  14%|█▍        | 2499/17982 [02:26<14:04, 18.34it/s]
SLAM Pass (1/2):  14%|█▍        | 2501/17982 [02:26<13:54, 18.55it/s]
SLAM Pass (1/2):  14%|█▍        | 2503/17982 [02:26<13:44, 18.78it/s]
SLAM Pass (1/2):  14%|█▍        | 2505/17982 [02:26<13:39, 18.88it/s]
SLAM Pass (1/2):  14%|█▍        | 2507/17982 [02:26<13:34, 19.01it/s]
SLAM Pass (1/2):  14%|█▍        | 2509/17982 [02:26<13:30, 19.09it/s]
SLAM Pass (1/2):  14%|█▍        | 2511/17982 [02:26<13:29, 19.10it/s]
SLAM Pass (1/2):  14%|█▍        | 2513/17982 [02:26<13:26, 19.18it/s]
SLAM Pass (1/2):  14%|█▍        | 2515/17982 [02:27<13:27, 19.15it/s]
SLAM Pass (1/2):  14%|█▍        | 2517/17982 [02:27<13:26, 19.19it/s]
SLAM Pass (1/2):  14%|█▍        | 2519/17982 [02:27<13:31, 19.05it/s]
SLAM Pass (1/2):  14%|█▍        | 2521/17982 [02:27<13:31, 19.04it/s]
SLAM Pass (1/2):  14%|█▍        | 2523/17982 [02:27<13:28, 19.12it/s]
SLAM Pass (1/2):  14%|█▍        | 2525/17982 [02:27<13:28, 19.13it/s]
SLAM Pass (1/2):  14%|█▍        | 2527/17982 [02:27<13:33, 19.00it/s]
SLAM Pass (1/2):  14%|█▍        | 2529/17982 [02:27<13:29, 19.09it/s]
SLAM Pass (1/2):  14%|█▍        | 2531/17982 [02:27<13:35, 18.94it/s]
SLAM Pass (1/2):  14%|█▍        | 2533/17982 [02:27<13:30, 19.05it/s]
SLAM Pass (1/2):  14%|█▍        | 2535/17982 [02:28<13:31, 19.04it/s]
SLAM Pass (1/2):  14%|█▍        | 2537/17982 [02:28<13:32, 19.00it/s]
SLAM Pass (1/2):  14%|█▍        | 2539/17982 [02:28<23:49, 10.80it/s]
SLAM Pass (1/2):  14%|█▍        | 2541/17982 [02:28<20:40, 12.45it/s]
SLAM Pass (1/2):  14%|█▍        | 2543/17982 [02:28<18:27, 13.95it/s]
SLAM Pass (1/2):  14%|█▍        | 2545/17982 [02:28<16:58, 15.16it/s]
SLAM Pass (1/2):  14%|█▍        | 2547/17982 [02:28<15:51, 16.23it/s]
SLAM Pass (1/2):  14%|█▍        | 2549/17982 [02:29<15:05, 17.03it/s]
SLAM Pass (1/2):  14%|█▍        | 2551/17982 [02:29<14:36, 17.61it/s]
SLAM Pass (1/2):  14%|█▍        | 2553/17982 [02:29<14:12, 18.10it/s]
SLAM Pass (1/2):  14%|█▍        | 2555/17982 [02:29<14:00, 18.34it/s]
SLAM Pass (1/2):  14%|█▍        | 2557/17982 [02:29<13:50, 18.58it/s]
SLAM Pass (1/2):  14%|█▍        | 2559/17982 [02:29<13:58, 18.39it/s]
SLAM Pass (1/2):  14%|█▍        | 2561/17982 [02:29<13:52, 18.53it/s]
SLAM Pass (1/2):  14%|█▍        | 2563/17982 [02:29<13:57, 18.41it/s]
SLAM Pass (1/2):  14%|█▍        | 2565/17982 [02:29<13:50, 18.56it/s]
SLAM Pass (1/2):  14%|█▍        | 2567/17982 [02:30<13:40, 18.79it/s]
SLAM Pass (1/2):  14%|█▍        | 2569/17982 [02:30<13:32, 18.96it/s]
SLAM Pass (1/2):  14%|█▍        | 2571/17982 [02:30<13:30, 19.01it/s]
SLAM Pass (1/2):  14%|█▍        | 2573/17982 [02:30<13:25, 19.12it/s]
SLAM Pass (1/2):  14%|█▍        | 2575/17982 [02:30<13:25, 19.13it/s]
SLAM Pass (1/2):  14%|█▍        | 2577/17982 [02:30<13:21, 19.21it/s]
SLAM Pass (1/2):  14%|█▍        | 2579/17982 [02:30<13:19, 19.26it/s]
SLAM Pass (1/2):  14%|█▍        | 2581/17982 [02:30<13:20, 19.24it/s]
SLAM Pass (1/2):  14%|█▍        | 2583/17982 [02:30<13:18, 19.29it/s]
SLAM Pass (1/2):  14%|█▍        | 2585/17982 [02:30<13:20, 19.24it/s]
SLAM Pass (1/2):  14%|█▍        | 2587/17982 [02:31<13:18, 19.28it/s]
