Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:30:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   45C    P0             67W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586731
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:30:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3mXKwT5Cgsk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3mXKwT5Cgsk.json
Processing 3mfHu_ianaQ in 1 chunk(s) of up to 600 seconds from frame 0 to 16613.
Running chunk [0, 16613) for 3mfHu_ianaQ
2026-04-10 15:30:44,842 - vipe - INFO - Processing 3mfHu_ianaQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.94it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.78it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 59.35it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 28.60it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 36.85it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.40it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.71it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 59.24it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 42.41it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 48.50it/s]

SLAM Pass (1/2):   0%|          | 0/16613 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/16613 [00:07<33:56:39,  7.36s/it]
SLAM Pass (1/2):   0%|          | 2/16613 [00:08<16:17:21,  3.53s/it]
SLAM Pass (1/2):   0%|          | 4/16613 [00:08<6:17:45,  1.36s/it] 
SLAM Pass (1/2):   0%|          | 6/16613 [00:08<3:29:13,  1.32it/s]
SLAM Pass (1/2):   0%|          | 8/16613 [00:08<2:13:20,  2.08it/s]
SLAM Pass (1/2):   0%|          | 10/16613 [00:08<1:32:20,  3.00it/s]
SLAM Pass (1/2):   0%|          | 12/16613 [00:08<1:07:52,  4.08it/s]
SLAM Pass (1/2):   0%|          | 14/16613 [00:09<54:00,  5.12it/s]  
SLAM Pass (1/2):   0%|          | 16/16613 [00:09<43:24,  6.37it/s]
SLAM Pass (1/2):   0%|          | 18/16613 [00:09<36:19,  7.61it/s]
SLAM Pass (1/2):   0%|          | 20/16613 [00:09<31:32,  8.77it/s]
SLAM Pass (1/2):   0%|          | 22/16613 [00:09<28:21,  9.75it/s]
SLAM Pass (1/2):   0%|          | 24/16613 [00:09<27:27, 10.07it/s]
SLAM Pass (1/2):   0%|          | 26/16613 [00:10<25:26, 10.87it/s]
SLAM Pass (1/2):   0%|          | 28/16613 [00:10<24:08, 11.45it/s]
SLAM Pass (1/2):   0%|          | 30/16613 [00:10<23:22, 11.82it/s]
SLAM Pass (1/2):   0%|          | 32/16613 [00:10<22:40, 12.19it/s]
SLAM Pass (1/2):   0%|          | 34/16613 [00:10<23:23, 11.81it/s]
SLAM Pass (1/2):   0%|          | 36/16613 [00:10<22:36, 12.22it/s]
SLAM Pass (1/2):   0%|          | 38/16613 [00:11<22:10, 12.46it/s]
SLAM Pass (1/2):   0%|          | 40/16613 [00:11<21:44, 12.71it/s]
SLAM Pass (1/2):   0%|          | 42/16613 [00:11<21:19, 12.95it/s]
SLAM Pass (1/2):   0%|          | 44/16613 [00:11<22:34, 12.24it/s]
SLAM Pass (1/2):   0%|          | 46/16613 [00:11<22:06, 12.49it/s]
SLAM Pass (1/2):   0%|          | 48/16613 [00:11<21:44, 12.70it/s]
SLAM Pass (1/2):   0%|          | 50/16613 [00:11<21:34, 12.80it/s]
SLAM Pass (1/2):   0%|          | 52/16613 [00:12<21:29, 12.85it/s]
SLAM Pass (1/2):   0%|          | 54/16613 [00:12<22:38, 12.19it/s]
SLAM Pass (1/2):   0%|          | 56/16613 [00:12<22:19, 12.36it/s]
SLAM Pass (1/2):   0%|          | 58/16613 [00:12<21:56, 12.57it/s]
SLAM Pass (1/2):   0%|          | 60/16613 [00:13<38:17,  7.20it/s]
SLAM Pass (1/2):  10%|█         | 1706/16613 [03:37<41:43,  5.95it/s]
SLAM Pass (1/2):  10%|█         | 1707/16613 [03:37<41:45,  5.95it/s]
SLAM Pass (1/2):  10%|█         | 1708/16613 [03:37<41:43,  5.95it/s]
SLAM Pass (1/2):  10%|█         | 1709/16613 [03:37<41:33,  5.98it/s]
SLAM Pass (1/2):  10%|█         | 1710/16613 [03:37<41:36,  5.97it/s]
SLAM Pass (1/2):  10%|█         | 1711/16613 [03:37<41:37,  5.97it/s]
SLAM Pass (1/2):  10%|█         | 1712/16613 [03:38<1:29:36,  2.77it/s]
SLAM Pass (1/2):  10%|█         | 1713/16613 [03:38<1:15:21,  3.30it/s]
SLAM Pass (1/2):  10%|█         | 1714/16613 [03:39<1:05:25,  3.80it/s]
SLAM Pass (1/2):  10%|█         | 1715/16613 [03:39<58:24,  4.25it/s]  
SLAM Pass (1/2):  10%|█         | 1716/16613 [03:39<53:31,  4.64it/s]
SLAM Pass (1/2):  10%|█         | 1717/16613 [03:39<50:04,  4.96it/s]
SLAM Pass (1/2):  10%|█         | 1718/16613 [03:39<47:35,  5.22it/s]
SLAM Pass (1/2):  10%|█         | 1719/16613 [03:39<46:03,  5.39it/s]
SLAM Pass (1/2):  10%|█         | 1720/16613 [03:40<44:54,  5.53it/s]
SLAM Pass (1/2):  10%|█         | 1721/16613 [03:40<44:10,  5.62it/s]
SLAM Pass (1/2):  10%|█         | 1722/16613 [03:40<43:37,  5.69it/s]
SLAM Pass (1/2):  10%|█         | 1723/16613 [03:40<43:12,  5.74it/s]
SLAM Pass (1/2):  10%|█         | 1724/16613 [03:40<42:53,  5.79it/s]
SLAM Pass (1/2):  10%|█         | 1725/16613 [03:41<42:36,  5.82it/s]
SLAM Pass (1/2):  10%|█         | 1726/16613 [03:41<42:30,  5.84it/s]
SLAM Pass (1/2):  10%|█         | 1727/16613 [03:41<42:20,  5.86it/s]
SLAM Pass (1/2):  10%|█         | 1728/16613 [03:41<42:16,  5.87it/s]
SLAM Pass (1/2):  10%|█         | 1729/16613 [03:41<42:09,  5.89it/s]
SLAM Pass (1/2):  10%|█         | 1730/16613 [03:41<42:03,  5.90it/s]
SLAM Pass (1/2):  10%|█         | 1731/16613 [03:42<42:09,  5.88it/s]
SLAM Pass (1/2):  10%|█         | 1732/16613 [03:42<42:11,  5.88it/s]
SLAM Pass (1/2):  10%|█         | 1733/16613 [03:42<42:42,  5.81it/s]
SLAM Pass (1/2):  10%|█         | 1734/16613 [03:42<42:37,  5.82it/s]
SLAM Pass (1/2):  10%|█         | 1735/16613 [03:42<42:31,  5.83it/s]
SLAM Pass (1/2):  10%|█         | 1736/16613 [03:42<42:25,  5.85it/s]
SLAM Pass (1/2):  10%|█         | 1737/16613 [03:43<42:19,  5.86it/s]
SLAM Pass (1/2):  10%|█         | 1738/16613 [03:43<42:12,  5.87it/s]
SLAM Pass (1/2):  10%|█         | 1739/16613 [03:43<42:04,  5.89it/s]
SLAM Pass (1/2):  10%|█         | 1740/16613 [03:43<42:05,  5.89it/s]
SLAM Pass (1/2):  10%|█         | 1741/16613 [03:43<42:09,  5.88it/s]
SLAM Pass (1/2):  10%|█         | 1742/16613 [03:43<42:15,  5.87it/s]
SLAM Pass (1/2):  10%|█         | 1743/16613 [03:44<42:12,  5.87it/s]
SLAM Pass (1/2):  10%|█         | 1744/16613 [03:44<42:22,  5.85it/s]
SLAM Pass (1/2):  11%|█         | 1745/16613 [03:44<42:25,  5.84it/s]
SLAM Pass (1/2):  11%|█         | 1746/16613 [03:44<42:23,  5.84it/s]
SLAM Pass (1/2):  11%|█         | 1747/16613 [03:44<42:31,  5.83it/s]
SLAM Pass (1/2):  11%|█         | 1748/16613 [03:44<42:26,  5.84it/s]
SLAM Pass (1/2):  11%|█         | 1749/16613 [03:45<42:22,  5.85it/s]
SLAM Pass (1/2):  11%|█         | 1750/16613 [03:45<42:26,  5.84it/s]
SLAM Pass (1/2):  11%|█         | 1751/16613 [03:45<42:23,  5.84it/s]
SLAM Pass (1/2):  11%|█         | 1752/16613 [03:45<42:15,  5.86it/s]
SLAM Pass (1/2):  11%|█         | 1753/16613 [03:45<42:21,  5.85it/s]
SLAM Pass (1/2):  11%|█         | 1754/16613 [03:45<42:25,  5.84it/s]
SLAM Pass (1/2):  11%|█         | 1755/16613 [03:46<42:25,  5.84it/s]
SLAM Pass (1/2):  11%|█         | 1756/16613 [03:46<42:37,  5.81it/s]
SLAM Pass (1/2):  11%|█         | 1757/16613 [03:46<42:26,  5.83it/s]
SLAM Pass (1/2):  11%|█         | 1758/16613 [03:46<42:28,  5.83it/s]
SLAM Pass (1/2):  11%|█         | 1759/16613 [03:46<42:46,  5.79it/s]
SLAM Pass (1/2):  11%|█         | 1760/16613 [03:46<42:44,  5.79it/s]
SLAM Pass (1/2):  11%|█         | 1761/16613 [03:47<42:43,  5.79it/s]
SLAM Pass (1/2):  11%|█         | 1762/16613 [03:47<42:37,  5.81it/s]
SLAM Pass (1/2):  11%|█         | 1763/16613 [03:47<42:35,  5.81it/s]
SLAM Pass (1/2):  11%|█         | 1764/16613 [03:47<42:39,  5.80it/s]
SLAM Pass (1/2):  11%|█         | 1765/16613 [03:47<42:35,  5.81it/s]
SLAM Pass (1/2):  11%|█         | 1766/16613 [03:48<42:41,  5.80it/s]
SLAM Pass (1/2):  11%|█         | 1767/16613 [03:48<42:41,  5.79it/s]
SLAM Pass (1/2):  11%|█         | 1768/16613 [03:48<42:45,  5.79it/s]
SLAM Pass (1/2):  11%|█         | 1769/16613 [03:48<42:43,  5.79it/s]
SLAM Pass (1/2):  11%|█         | 1770/16613 [03:48<42:36,  5.81it/s]
SLAM Pass (1/2):  11%|█         | 1771/16613 [03:49<1:31:10,  2.71it/s]
SLAM Pass (1/2):  11%|█         | 1772/16613 [03:49<1:18:02,  3.17it/s]
SLAM Pass (1/2):  11%|█         | 1773/16613 [03:49<1:09:02,  3.58it/s]
SLAM Pass (1/2):  11%|█         | 1774/16613 [03:50<1:02:43,  3.94it/s]
SLAM Pass (1/2):  11%|█         | 1775/16613 [03:50<58:18,  4.24it/s]  
SLAM Pass (1/2):  11%|█         | 1776/16613 [03:50<55:09,  4.48it/s]
SLAM Pass (1/2):  11%|█         | 1777/16613 [03:50<53:02,  4.66it/s]
SLAM Pass (1/2):  11%|█         | 1778/16613 [03:50<51:31,  4.80it/s]
SLAM Pass (1/2):  11%|█         | 1779/16613 [03:51<50:19,  4.91it/s]
SLAM Pass (1/2):  11%|█         | 1780/16613 [03:51<49:29,  4.99it/s]
SLAM Pass (1/2):  11%|█         | 1781/16613 [03:51<48:55,  5.05it/s]
SLAM Pass (1/2):  11%|█         | 1782/16613 [03:51<48:23,  5.11it/s]
SLAM Pass (1/2):  11%|█         | 1783/16613 [03:51<47:58,  5.15it/s]
SLAM Pass (1/2):  11%|█         | 1784/16613 [03:52<47:38,  5.19it/s]
SLAM Pass (1/2):  11%|█         | 1785/16613 [03:52<47:12,  5.23it/s]
SLAM Pass (1/2):  11%|█         | 1786/16613 [03:52<47:07,  5.24it/s]
SLAM Pass (1/2):  11%|█         | 1787/16613 [03:52<47:20,  5.22it/s]
SLAM Pass (1/2):  11%|█         | 1788/16613 [03:52<47:15,  5.23it/s]
SLAM Pass (1/2):  11%|█         | 1789/16613 [03:53<47:10,  5.24it/s]
SLAM Pass (1/2):  11%|█         | 1790/16613 [03:53<47:17,  5.22it/s]
SLAM Pass (1/2):  11%|█         | 1791/16613 [03:53<47:31,  5.20it/s]
SLAM Pass (1/2):  11%|█         | 1792/16613 [03:53<47:49,  5.16it/s]
SLAM Pass (1/2):  11%|█         | 1793/16613 [03:53<47:48,  5.17it/s]
SLAM Pass (1/2):  11%|█         | 1794/16613 [03:53<47:57,  5.15it/s]
SLAM Pass (1/2):  11%|█         | 1795/16613 [03:54<48:04,  5.14it/s]
SLAM Pass (1/2):  11%|█         | 1796/16613 [03:54<48:15,  5.12it/s]
SLAM Pass (1/2):  11%|█         | 1797/16613 [03:54<48:04,  5.14it/s]
SLAM Pass (1/2):  11%|█         | 1798/16613 [03:54<47:52,  5.16it/s]
SLAM Pass (1/2):  11%|█         | 1799/16613 [03:54<47:41,  5.18it/s]
SLAM Pass (1/2):  11%|█         | 1800/16613 [03:55<47:36,  5.19it/s]
SLAM Pass (1/2):  11%|█         | 1801/16613 [03:55<47:22,  5.21it/s]
SLAM Pass (1/2):  11%|█         | 1802/16613 [03:55<47:00,  5.25it/s]
SLAM Pass (1/2):  11%|█         | 1803/16613 [03:55<46:46,  5.28it/s]
SLAM Pass (1/2):  11%|█         | 1804/16613 [03:55<46:40,  5.29it/s]
SLAM Pass (1/2):  11%|█         | 1805/16613 [03:56<46:55,  5.26it/s]
SLAM Pass (1/2):  11%|█         | 1806/16613 [03:56<46:59,  5.25it/s]
SLAM Pass (1/2):  11%|█         | 1807/16613 [03:56<47:06,  5.24it/s]
SLAM Pass (1/2):  11%|█         | 1808/16613 [03:56<47:31,  5.19it/s]
SLAM Pass (1/2):  11%|█         | 1809/16613 [03:56<47:41,  5.17it/s]
SLAM Pass (1/2):  11%|█         | 1810/16613 [03:57<47:51,  5.15it/s]
SLAM Pass (1/2):  11%|█         | 1811/16613 [03:57<48:02,  5.14it/s]
SLAM Pass (1/2):  11%|█         | 1812/16613 [03:57<48:16,  5.11it/s]
SLAM Pass (1/2):  11%|█         | 1813/16613 [03:57<48:15,  5.11it/s]
SLAM Pass (1/2):  11%|█         | 1814/16613 [03:57<48:06,  5.13it/s]
SLAM Pass (1/2):  11%|█         | 1815/16613 [03:58<47:59,  5.14it/s]
SLAM Pass (1/2):  11%|█         | 1816/16613 [03:58<47:51,  5.15it/s]
SLAM Pass (1/2):  11%|█         | 1817/16613 [03:58<47:45,  5.16it/s]
SLAM Pass (1/2):  11%|█         | 1818/16613 [03:58<47:39,  5.17it/s]
SLAM Pass (1/2):  11%|█         | 1819/16613 [03:58<47:29,  5.19it/s]
SLAM Pass (1/2):  11%|█         | 1820/16613 [03:58<47:10,  5.23it/s]
SLAM Pass (1/2):  11%|█         | 1821/16613 [03:59<46:51,  5.26it/s]
SLAM Pass (1/2):  11%|█         | 1822/16613 [03:59<46:45,  5.27it/s]
SLAM Pass (1/2):  11%|█         | 1823/16613 [03:59<46:50,  5.26it/s]
SLAM Pass (1/2):  11%|█         | 1824/16613 [03:59<46:53,  5.26it/s]
SLAM Pass (1/2):  11%|█         | 1825/16613 [03:59<47:06,  5.23it/s]
SLAM Pass (1/2):  11%|█         | 1826/16613 [04:00<47:25,  5.20it/s]
SLAM Pass (1/2):  11%|█         | 1827/16613 [04:00<47:36,  5.18it/s]
SLAM Pass (1/2):  11%|█         | 1828/16613 [04:00<47:35,  5.18it/s]
SLAM Pass (1/2):  11%|█         | 1829/16613 [04:00<47:34,  5.18it/s]
SLAM Pass (1/2):  11%|█         | 1830/16613 [04:01<1:08:24,  3.60it/s]
SLAM Pass (1/2):  11%|█         | 1831/16613 [04:01<1:02:58,  3.91it/s]
SLAM Pass (1/2):  11%|█         | 1832/16613 [04:01<59:11,  4.16it/s]  
SLAM Pass (1/2):  11%|█         | 1833/16613 [04:01<56:30,  4.36it/s]
SLAM Pass (1/2):  11%|█         | 1834/16613 [04:02<54:40,  4.50it/s]
SLAM Pass (1/2):  11%|█         | 1835/16613 [04:02<53:20,  4.62it/s]
SLAM Pass (1/2):  11%|█         | 1836/16613 [04:02<52:29,  4.69it/s]
SLAM Pass (1/2):  11%|█         | 1837/16613 [04:02<52:09,  4.72it/s]
SLAM Pass (1/2):  11%|█         | 1838/16613 [04:02<51:31,  4.78it/s]
SLAM Pass (1/2):  11%|█         | 1839/16613 [04:03<50:56,  4.83it/s]
SLAM Pass (1/2):  11%|█         | 1840/16613 [04:03<50:33,  4.87it/s]
SLAM Pass (1/2):  11%|█         | 1841/16613 [04:03<50:19,  4.89it/s]
SLAM Pass (1/2):  11%|█         | 1842/16613 [04:03<50:08,  4.91it/s]
SLAM Pass (1/2):  11%|█         | 1843/16613 [04:03<50:02,  4.92it/s]
SLAM Pass (1/2):  11%|█         | 1844/16613 [04:04<50:06,  4.91it/s]
SLAM Pass (1/2):  11%|█         | 1845/16613 [04:04<49:54,  4.93it/s]
SLAM Pass (1/2):  11%|█         | 1846/16613 [04:04<49:42,  4.95it/s]
SLAM Pass (1/2):  11%|█         | 1847/16613 [04:04<49:28,  4.97it/s]
SLAM Pass (1/2):  11%|█         | 1848/16613 [04:04<49:19,  4.99it/s]
SLAM Pass (1/2):  11%|█         | 1849/16613 [04:05<49:03,  5.02it/s]
SLAM Pass (1/2):  11%|█         | 1850/16613 [04:05<48:47,  5.04it/s]
SLAM Pass (1/2):  11%|█         | 1851/16613 [04:05<48:34,  5.06it/s]
SLAM Pass (1/2):  11%|█         | 1852/16613 [04:05<48:20,  5.09it/s]
SLAM Pass (1/2):  11%|█         | 1853/16613 [04:05<48:07,  5.11it/s]
SLAM Pass (1/2):  11%|█         | 1854/16613 [04:06<47:56,  5.13it/s]
SLAM Pass (1/2):  11%|█         | 1855/16613 [04:06<47:58,  5.13it/s]
SLAM Pass (1/2):  11%|█         | 1856/16613 [04:06<47:38,  5.16it/s]
SLAM Pass (1/2):  11%|█         | 1857/16613 [04:06<47:19,  5.20it/s]
SLAM Pass (1/2):  11%|█         | 1858/16613 [04:06<47:13,  5.21it/s]
SLAM Pass (1/2):  11%|█         | 1859/16613 [04:06<47:07,  5.22it/s]
SLAM Pass (1/2):  11%|█         | 1860/16613 [04:07<46:52,  5.25it/s]
SLAM Pass (1/2):  11%|█         | 1861/16613 [04:07<46:48,  5.25it/s]
SLAM Pass (1/2):  11%|█         | 1862/16613 [04:07<46:48,  5.25it/s]
SLAM Pass (1/2):  11%|█         | 1863/16613 [04:07<47:00,  5.23it/s]
SLAM Pass (1/2):  11%|█         | 1864/16613 [04:07<47:12,  5.21it/s]
SLAM Pass (1/2):  11%|█         | 1865/16613 [04:08<47:15,  5.20it/s]
SLAM Pass (1/2):  11%|█         | 1866/16613 [04:08<47:18,  5.19it/s]
SLAM Pass (1/2):  11%|█         | 1867/16613 [04:08<47:20,  5.19it/s]
SLAM Pass (1/2):  11%|█         | 1868/16613 [04:08<47:14,  5.20it/s]
SLAM Pass (1/2):  11%|█▏        | 1869/16613 [04:08<47:16,  5.20it/s]
SLAM Pass (1/2):  11%|█▏        | 1870/16613 [04:09<47:06,  5.22it/s]
SLAM Pass (1/2):  11%|█▏        | 1871/16613 [04:09<46:55,  5.24it/s]
SLAM Pass (1/2):  11%|█▏        | 1872/16613 [04:09<46:54,  5.24it/s]
SLAM Pass (1/2):  11%|█▏        | 1873/16613 [04:09<46:45,  5.25it/s]
SLAM Pass (1/2):  11%|█▏        | 1874/16613 [04:09<46:36,  5.27it/s]
SLAM Pass (1/2):  11%|█▏        | 1875/16613 [04:10<46:29,  5.28it/s]
SLAM Pass (1/2):  11%|█▏        | 1876/16613 [04:10<46:20,  5.30it/s]
SLAM Pass (1/2):  11%|█▏        | 1877/16613 [04:10<46:20,  5.30it/s]
SLAM Pass (1/2):  11%|█▏        | 1878/16613 [04:10<46:37,  5.27it/s]
SLAM Pass (1/2):  11%|█▏        | 1879/16613 [04:10<46:48,  5.25it/s]
SLAM Pass (1/2):  11%|█▏        | 1880/16613 [04:10<46:57,  5.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1881/16613 [04:11<47:03,  5.22it/s]
SLAM Pass (1/2):  11%|█▏        | 1882/16613 [04:11<47:06,  5.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1883/16613 [04:11<47:03,  5.22it/s]
SLAM Pass (1/2):  11%|█▏        | 1884/16613 [04:11<47:02,  5.22it/s]
SLAM Pass (1/2):  11%|█▏        | 1885/16613 [04:11<46:53,  5.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1886/16613 [04:12<46:53,  5.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1887/16613 [04:12<46:53,  5.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1888/16613 [04:12<47:17,  5.19it/s]
SLAM Pass (1/2):  11%|█▏        | 1889/16613 [04:13<1:26:16,  2.84it/s]
SLAM Pass (1/2):  11%|█▏        | 1890/16613 [04:13<1:14:24,  3.30it/s]
SLAM Pass (1/2):  11%|█▏        | 1891/16613 [04:13<1:06:15,  3.70it/s]
SLAM Pass (1/2):  11%|█▏        | 1892/16613 [04:13<1:00:43,  4.04it/s]
SLAM Pass (1/2):  11%|█▏        | 1893/16613 [04:14<56:46,  4.32it/s]  
SLAM Pass (1/2):  11%|█▏        | 1894/16613 [04:14<53:56,  4.55it/s]
SLAM Pass (1/2):  11%|█▏        | 1895/16613 [04:14<52:03,  4.71it/s]
SLAM Pass (1/2):  11%|█▏        | 1896/16613 [04:14<50:43,  4.84it/s]
SLAM Pass (1/2):  11%|█▏        | 1897/16613 [04:14<50:14,  4.88it/s]
SLAM Pass (1/2):  11%|█▏        | 1898/16613 [04:14<49:35,  4.95it/s]
SLAM Pass (1/2):  11%|█▏        | 1899/16613 [04:15<48:53,  5.02it/s]
SLAM Pass (1/2):  11%|█▏        | 1900/16613 [04:15<48:18,  5.08it/s]
SLAM Pass (1/2):  11%|█▏        | 1901/16613 [04:15<47:58,  5.11it/s]
SLAM Pass (1/2):  11%|█▏        | 1902/16613 [04:15<47:53,  5.12it/s]
SLAM Pass (1/2):  11%|█▏        | 1903/16613 [04:15<47:43,  5.14it/s]
SLAM Pass (1/2):  11%|█▏        | 1904/16613 [04:16<47:49,  5.13it/s]
SLAM Pass (1/2):  11%|█▏        | 1905/16613 [04:16<48:05,  5.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1906/16613 [04:16<48:24,  5.06it/s]
SLAM Pass (1/2):  11%|█▏        | 1907/16613 [04:16<49:02,  5.00it/s]
SLAM Pass (1/2):  11%|█▏        | 1908/16613 [04:16<49:22,  4.96it/s]
SLAM Pass (1/2):  11%|█▏        | 1909/16613 [04:17<49:34,  4.94it/s]
SLAM Pass (1/2):  11%|█▏        | 1910/16613 [04:17<49:47,  4.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1911/16613 [04:17<49:56,  4.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1912/16613 [04:17<50:05,  4.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1913/16613 [04:17<50:06,  4.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1914/16613 [04:18<50:09,  4.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1915/16613 [04:18<50:13,  4.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1916/16613 [04:18<50:19,  4.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1917/16613 [04:18<50:22,  4.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1918/16613 [04:19<50:23,  4.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1919/16613 [04:19<50:43,  4.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1920/16613 [04:19<50:37,  4.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1921/16613 [04:19<50:27,  4.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1922/16613 [04:19<50:19,  4.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1923/16613 [04:20<50:16,  4.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1924/16613 [04:20<50:17,  4.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1925/16613 [04:20<50:22,  4.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1926/16613 [04:20<50:10,  4.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1927/16613 [04:20<50:10,  4.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1928/16613 [04:21<50:12,  4.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1929/16613 [04:21<50:09,  4.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1930/16613 [04:21<50:10,  4.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1931/16613 [04:21<50:15,  4.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1932/16613 [04:21<50:24,  4.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1933/16613 [04:22<50:26,  4.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1934/16613 [04:22<50:37,  4.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1935/16613 [04:22<51:06,  4.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1936/16613 [04:22<50:51,  4.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1937/16613 [04:22<50:42,  4.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1938/16613 [04:23<50:24,  4.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1939/16613 [04:23<50:22,  4.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1940/16613 [04:23<50:20,  4.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1941/16613 [04:23<50:28,  4.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1942/16613 [04:23<50:58,  4.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1943/16613 [04:24<50:41,  4.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1944/16613 [04:24<50:37,  4.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1945/16613 [04:24<50:39,  4.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1946/16613 [04:24<50:29,  4.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1947/16613 [04:24<50:21,  4.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1948/16613 [04:26<1:52:06,  2.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1949/16613 [04:26<1:33:09,  2.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1950/16613 [04:26<1:19:44,  3.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1951/16613 [04:26<1:10:08,  3.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1952/16613 [04:26<1:03:29,  3.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1953/16613 [04:27<58:50,  4.15it/s]  
SLAM Pass (1/2):  12%|█▏        | 1954/16613 [04:27<55:52,  4.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1955/16613 [04:27<54:00,  4.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1956/16613 [04:27<52:48,  4.63it/s]
