Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:25:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586761
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:25:35 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3xGoX0gMhnU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3xGoX0gMhnU.json
Processing 3xGoX0gMhnU in 1 chunk(s) of up to 600 seconds from frame 0 to 17799.
Running chunk [0, 17799) for 3xGoX0gMhnU
2026-04-10 16:26:05,949 - vipe - INFO - Processing 3xGoX0gMhnU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.28it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.73it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 40.31it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 40.39it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 45.47it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 60.96it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.22it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 42.70it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 48.56it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 49.77it/s]

SLAM Pass (1/2):   0%|          | 0/17799 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17799 [00:01<8:41:18,  1.76s/it]
SLAM Pass (1/2):   0%|          | 2/17799 [00:02<4:39:44,  1.06it/s]
SLAM Pass (1/2):   0%|          | 4/17799 [00:02<1:58:55,  2.49it/s]
SLAM Pass (1/2):   0%|          | 6/17799 [00:02<1:13:23,  4.04it/s]
SLAM Pass (1/2):   0%|          | 8/17799 [00:02<52:55,  5.60it/s]  
SLAM Pass (1/2):   0%|          | 10/17799 [00:02<41:46,  7.10it/s]
SLAM Pass (1/2):   0%|          | 12/17799 [00:02<36:53,  8.04it/s]
SLAM Pass (1/2):   0%|          | 14/17799 [00:03<32:03,  9.25it/s]
SLAM Pass (1/2):   0%|          | 16/17799 [00:03<29:01, 10.21it/s]
SLAM Pass (1/2):   0%|          | 18/17799 [00:03<26:53, 11.02it/s]
SLAM Pass (1/2):   0%|          | 20/17799 [00:03<25:31, 11.61it/s]
SLAM Pass (1/2):   0%|          | 22/17799 [00:03<25:47, 11.49it/s]
SLAM Pass (1/2):   0%|          | 24/17799 [00:03<24:40, 12.00it/s]
SLAM Pass (1/2):   0%|          | 26/17799 [00:04<23:44, 12.48it/s]
SLAM Pass (1/2):   0%|          | 28/17799 [00:04<23:15, 12.74it/s]
SLAM Pass (1/2):   0%|          | 30/17799 [00:04<22:57, 12.90it/s]
SLAM Pass (1/2):   0%|          | 32/17799 [00:04<22:40, 13.06it/s]
SLAM Pass (1/2):   0%|          | 34/17799 [00:04<23:40, 12.51it/s]
SLAM Pass (1/2):   0%|          | 36/17799 [00:04<23:10, 12.77it/s]
SLAM Pass (1/2):   0%|          | 38/17799 [00:04<22:43, 13.03it/s]
SLAM Pass (1/2):   0%|          | 40/17799 [00:05<22:31, 13.14it/s]
SLAM Pass (1/2):   0%|          | 42/17799 [00:05<23:34, 12.55it/s]
SLAM Pass (1/2):   0%|          | 44/17799 [00:05<23:09, 12.78it/s]
SLAM Pass (1/2):   0%|          | 46/17799 [00:05<22:47, 12.99it/s]
SLAM Pass (1/2):   0%|          | 48/17799 [00:05<22:29, 13.15it/s]
SLAM Pass (1/2):   0%|          | 50/17799 [00:05<22:47, 12.98it/s]
SLAM Pass (1/2):   0%|          | 52/17799 [00:06<23:53, 12.38it/s]
SLAM Pass (1/2):   0%|          | 54/17799 [00:06<23:20, 12.67it/s]
SLAM Pass (1/2):   0%|          | 56/17799 [00:06<22:52, 12.93it/s]
SLAM Pass (1/2):   0%|          | 58/17799 [00:06<22:35, 13.08it/s]
SLAM Pass (1/2):   0%|          | 60/17799 [00:07<41:00,  7.21it/s]
SLAM Pass (1/2):  10%|█         | 1826/17799 [03:21<37:36,  7.08it/s]
SLAM Pass (1/2):  10%|█         | 1827/17799 [03:21<37:37,  7.08it/s]
SLAM Pass (1/2):  10%|█         | 1828/17799 [03:21<37:38,  7.07it/s]
SLAM Pass (1/2):  10%|█         | 1829/17799 [03:21<37:36,  7.08it/s]
SLAM Pass (1/2):  10%|█         | 1830/17799 [03:23<2:02:13,  2.18it/s]
SLAM Pass (1/2):  10%|█         | 1831/17799 [03:23<1:37:07,  2.74it/s]
SLAM Pass (1/2):  10%|█         | 1832/17799 [03:23<1:19:28,  3.35it/s]
SLAM Pass (1/2):  10%|█         | 1833/17799 [03:23<1:07:07,  3.96it/s]
SLAM Pass (1/2):  10%|█         | 1834/17799 [03:23<58:26,  4.55it/s]  
SLAM Pass (1/2):  10%|█         | 1835/17799 [03:23<52:28,  5.07it/s]
SLAM Pass (1/2):  10%|█         | 1836/17799 [03:23<48:10,  5.52it/s]
SLAM Pass (1/2):  10%|█         | 1837/17799 [03:24<45:12,  5.88it/s]
SLAM Pass (1/2):  10%|█         | 1838/17799 [03:24<43:05,  6.17it/s]
SLAM Pass (1/2):  10%|█         | 1839/17799 [03:24<41:35,  6.40it/s]
SLAM Pass (1/2):  10%|█         | 1840/17799 [03:24<40:34,  6.56it/s]
SLAM Pass (1/2):  10%|█         | 1841/17799 [03:24<39:56,  6.66it/s]
SLAM Pass (1/2):  10%|█         | 1842/17799 [03:24<39:32,  6.73it/s]
SLAM Pass (1/2):  10%|█         | 1843/17799 [03:24<39:06,  6.80it/s]
SLAM Pass (1/2):  10%|█         | 1844/17799 [03:25<38:54,  6.84it/s]
SLAM Pass (1/2):  10%|█         | 1845/17799 [03:25<38:39,  6.88it/s]
SLAM Pass (1/2):  10%|█         | 1846/17799 [03:25<38:29,  6.91it/s]
SLAM Pass (1/2):  10%|█         | 1847/17799 [03:25<38:22,  6.93it/s]
SLAM Pass (1/2):  10%|█         | 1848/17799 [03:25<38:33,  6.89it/s]
SLAM Pass (1/2):  10%|█         | 1849/17799 [03:25<39:00,  6.82it/s]
SLAM Pass (1/2):  10%|█         | 1850/17799 [03:26<38:50,  6.84it/s]
SLAM Pass (1/2):  10%|█         | 1851/17799 [03:26<38:38,  6.88it/s]
SLAM Pass (1/2):  10%|█         | 1852/17799 [03:26<38:29,  6.90it/s]
SLAM Pass (1/2):  10%|█         | 1853/17799 [03:26<38:28,  6.91it/s]
SLAM Pass (1/2):  10%|█         | 1854/17799 [03:26<38:24,  6.92it/s]
SLAM Pass (1/2):  10%|█         | 1855/17799 [03:26<38:20,  6.93it/s]
SLAM Pass (1/2):  10%|█         | 1856/17799 [03:26<38:22,  6.92it/s]
SLAM Pass (1/2):  10%|█         | 1857/17799 [03:27<38:19,  6.93it/s]
SLAM Pass (1/2):  10%|█         | 1858/17799 [03:27<38:22,  6.92it/s]
SLAM Pass (1/2):  10%|█         | 1859/17799 [03:27<38:26,  6.91it/s]
SLAM Pass (1/2):  10%|█         | 1860/17799 [03:27<38:24,  6.92it/s]
SLAM Pass (1/2):  10%|█         | 1861/17799 [03:27<38:20,  6.93it/s]
SLAM Pass (1/2):  10%|█         | 1862/17799 [03:27<38:25,  6.91it/s]
SLAM Pass (1/2):  10%|█         | 1863/17799 [03:27<38:35,  6.88it/s]
SLAM Pass (1/2):  10%|█         | 1864/17799 [03:28<38:43,  6.86it/s]
SLAM Pass (1/2):  10%|█         | 1865/17799 [03:28<38:39,  6.87it/s]
SLAM Pass (1/2):  10%|█         | 1866/17799 [03:28<38:37,  6.88it/s]
SLAM Pass (1/2):  10%|█         | 1867/17799 [03:28<38:33,  6.89it/s]
SLAM Pass (1/2):  10%|█         | 1868/17799 [03:28<38:26,  6.91it/s]
SLAM Pass (1/2):  11%|█         | 1869/17799 [03:28<38:20,  6.93it/s]
SLAM Pass (1/2):  11%|█         | 1870/17799 [03:28<38:15,  6.94it/s]
SLAM Pass (1/2):  11%|█         | 1871/17799 [03:29<38:14,  6.94it/s]
SLAM Pass (1/2):  11%|█         | 1872/17799 [03:29<38:17,  6.93it/s]
SLAM Pass (1/2):  11%|█         | 1873/17799 [03:29<38:24,  6.91it/s]
SLAM Pass (1/2):  11%|█         | 1874/17799 [03:29<38:20,  6.92it/s]
SLAM Pass (1/2):  11%|█         | 1875/17799 [03:29<38:28,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1876/17799 [03:29<38:26,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1877/17799 [03:29<38:31,  6.89it/s]
SLAM Pass (1/2):  11%|█         | 1878/17799 [03:30<38:24,  6.91it/s]
SLAM Pass (1/2):  11%|█         | 1879/17799 [03:30<38:18,  6.93it/s]
SLAM Pass (1/2):  11%|█         | 1880/17799 [03:30<38:14,  6.94it/s]
SLAM Pass (1/2):  11%|█         | 1881/17799 [03:30<38:10,  6.95it/s]
SLAM Pass (1/2):  11%|█         | 1882/17799 [03:30<38:09,  6.95it/s]
SLAM Pass (1/2):  11%|█         | 1883/17799 [03:30<38:06,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1884/17799 [03:30<38:04,  6.97it/s]
SLAM Pass (1/2):  11%|█         | 1885/17799 [03:31<38:04,  6.97it/s]
SLAM Pass (1/2):  11%|█         | 1886/17799 [03:31<38:07,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1887/17799 [03:31<38:06,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1888/17799 [03:31<38:07,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1889/17799 [03:32<2:01:07,  2.19it/s]
SLAM Pass (1/2):  11%|█         | 1890/17799 [03:32<1:36:13,  2.76it/s]
SLAM Pass (1/2):  11%|█         | 1891/17799 [03:32<1:18:49,  3.36it/s]
SLAM Pass (1/2):  11%|█         | 1892/17799 [03:33<1:06:34,  3.98it/s]
SLAM Pass (1/2):  11%|█         | 1893/17799 [03:33<58:01,  4.57it/s]  
SLAM Pass (1/2):  11%|█         | 1894/17799 [03:33<52:07,  5.09it/s]
SLAM Pass (1/2):  11%|█         | 1895/17799 [03:33<47:54,  5.53it/s]
SLAM Pass (1/2):  11%|█         | 1896/17799 [03:33<45:02,  5.88it/s]
SLAM Pass (1/2):  11%|█         | 1897/17799 [03:33<43:04,  6.15it/s]
SLAM Pass (1/2):  11%|█         | 1898/17799 [03:33<41:33,  6.38it/s]
SLAM Pass (1/2):  11%|█         | 1899/17799 [03:34<40:30,  6.54it/s]
SLAM Pass (1/2):  11%|█         | 1900/17799 [03:34<39:45,  6.66it/s]
SLAM Pass (1/2):  11%|█         | 1901/17799 [03:34<39:16,  6.75it/s]
SLAM Pass (1/2):  11%|█         | 1902/17799 [03:34<38:52,  6.82it/s]
SLAM Pass (1/2):  11%|█         | 1903/17799 [03:34<38:45,  6.84it/s]
SLAM Pass (1/2):  11%|█         | 1904/17799 [03:34<38:35,  6.86it/s]
SLAM Pass (1/2):  11%|█         | 1905/17799 [03:34<38:23,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1906/17799 [03:35<38:20,  6.91it/s]
SLAM Pass (1/2):  11%|█         | 1907/17799 [03:35<38:21,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1908/17799 [03:35<38:48,  6.83it/s]
SLAM Pass (1/2):  11%|█         | 1909/17799 [03:35<38:36,  6.86it/s]
SLAM Pass (1/2):  11%|█         | 1910/17799 [03:36<1:02:14,  4.25it/s]
SLAM Pass (1/2):  11%|█         | 1911/17799 [03:36<55:17,  4.79it/s]  
SLAM Pass (1/2):  11%|█         | 1912/17799 [03:36<50:10,  5.28it/s]
SLAM Pass (1/2):  11%|█         | 1913/17799 [03:36<46:30,  5.69it/s]
SLAM Pass (1/2):  11%|█         | 1914/17799 [03:36<44:00,  6.02it/s]
SLAM Pass (1/2):  11%|█         | 1915/17799 [03:36<42:12,  6.27it/s]
SLAM Pass (1/2):  11%|█         | 1916/17799 [03:36<40:56,  6.47it/s]
SLAM Pass (1/2):  11%|█         | 1917/17799 [03:37<40:05,  6.60it/s]
SLAM Pass (1/2):  11%|█         | 1918/17799 [03:37<39:29,  6.70it/s]
SLAM Pass (1/2):  11%|█         | 1919/17799 [03:37<41:07,  6.44it/s]
SLAM Pass (1/2):  11%|█         | 1920/17799 [03:37<40:21,  6.56it/s]
SLAM Pass (1/2):  11%|█         | 1921/17799 [03:37<39:44,  6.66it/s]
SLAM Pass (1/2):  11%|█         | 1922/17799 [03:37<39:34,  6.69it/s]
SLAM Pass (1/2):  11%|█         | 1923/17799 [03:37<39:28,  6.70it/s]
SLAM Pass (1/2):  11%|█         | 1924/17799 [03:38<39:09,  6.76it/s]
SLAM Pass (1/2):  11%|█         | 1925/17799 [03:38<38:54,  6.80it/s]
SLAM Pass (1/2):  11%|█         | 1926/17799 [03:38<38:44,  6.83it/s]
SLAM Pass (1/2):  11%|█         | 1927/17799 [03:38<38:34,  6.86it/s]
SLAM Pass (1/2):  11%|█         | 1928/17799 [03:38<38:29,  6.87it/s]
SLAM Pass (1/2):  11%|█         | 1929/17799 [03:38<38:22,  6.89it/s]
SLAM Pass (1/2):  11%|█         | 1930/17799 [03:38<38:15,  6.91it/s]
SLAM Pass (1/2):  11%|█         | 1931/17799 [03:39<38:10,  6.93it/s]
SLAM Pass (1/2):  11%|█         | 1932/17799 [03:39<38:18,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1933/17799 [03:39<38:20,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1934/17799 [03:39<38:18,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1935/17799 [03:39<38:24,  6.89it/s]
SLAM Pass (1/2):  11%|█         | 1936/17799 [03:39<38:20,  6.89it/s]
SLAM Pass (1/2):  11%|█         | 1937/17799 [03:39<38:18,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1938/17799 [03:40<38:11,  6.92it/s]
SLAM Pass (1/2):  11%|█         | 1939/17799 [03:40<38:09,  6.93it/s]
SLAM Pass (1/2):  11%|█         | 1940/17799 [03:40<38:07,  6.93it/s]
SLAM Pass (1/2):  11%|█         | 1941/17799 [03:40<38:08,  6.93it/s]
SLAM Pass (1/2):  11%|█         | 1942/17799 [03:40<38:06,  6.93it/s]
SLAM Pass (1/2):  11%|█         | 1943/17799 [03:40<38:06,  6.94it/s]
SLAM Pass (1/2):  11%|█         | 1944/17799 [03:40<38:04,  6.94it/s]
SLAM Pass (1/2):  11%|█         | 1945/17799 [03:41<38:01,  6.95it/s]
SLAM Pass (1/2):  11%|█         | 1946/17799 [03:41<38:00,  6.95it/s]
SLAM Pass (1/2):  11%|█         | 1947/17799 [03:41<37:58,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1948/17799 [03:42<1:43:26,  2.55it/s]
SLAM Pass (1/2):  11%|█         | 1949/17799 [03:42<1:23:48,  3.15it/s]
SLAM Pass (1/2):  11%|█         | 1950/17799 [03:42<1:10:03,  3.77it/s]
SLAM Pass (1/2):  11%|█         | 1951/17799 [03:42<1:00:24,  4.37it/s]
SLAM Pass (1/2):  11%|█         | 1952/17799 [03:42<53:42,  4.92it/s]  
SLAM Pass (1/2):  11%|█         | 1953/17799 [03:43<49:03,  5.38it/s]
SLAM Pass (1/2):  11%|█         | 1954/17799 [03:43<45:43,  5.77it/s]
SLAM Pass (1/2):  11%|█         | 1955/17799 [03:43<43:29,  6.07it/s]
SLAM Pass (1/2):  11%|█         | 1956/17799 [03:43<41:49,  6.31it/s]
SLAM Pass (1/2):  11%|█         | 1957/17799 [03:43<40:38,  6.50it/s]
SLAM Pass (1/2):  11%|█         | 1958/17799 [03:43<40:03,  6.59it/s]
SLAM Pass (1/2):  11%|█         | 1959/17799 [03:43<39:25,  6.70it/s]
SLAM Pass (1/2):  11%|█         | 1960/17799 [03:44<39:00,  6.77it/s]
SLAM Pass (1/2):  11%|█         | 1961/17799 [03:44<38:42,  6.82it/s]
SLAM Pass (1/2):  11%|█         | 1962/17799 [03:44<38:33,  6.85it/s]
SLAM Pass (1/2):  11%|█         | 1963/17799 [03:44<38:26,  6.87it/s]
SLAM Pass (1/2):  11%|█         | 1964/17799 [03:44<38:25,  6.87it/s]
SLAM Pass (1/2):  11%|█         | 1965/17799 [03:44<38:15,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1966/17799 [03:44<38:11,  6.91it/s]
SLAM Pass (1/2):  11%|█         | 1967/17799 [03:45<38:02,  6.94it/s]
SLAM Pass (1/2):  11%|█         | 1968/17799 [03:45<38:00,  6.94it/s]
SLAM Pass (1/2):  11%|█         | 1969/17799 [03:45<37:59,  6.95it/s]
SLAM Pass (1/2):  11%|█         | 1970/17799 [03:45<37:55,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1971/17799 [03:45<37:58,  6.95it/s]
SLAM Pass (1/2):  11%|█         | 1972/17799 [03:45<38:13,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1973/17799 [03:45<38:22,  6.87it/s]
SLAM Pass (1/2):  11%|█         | 1974/17799 [03:46<38:17,  6.89it/s]
SLAM Pass (1/2):  11%|█         | 1975/17799 [03:46<38:11,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1976/17799 [03:46<38:07,  6.92it/s]
SLAM Pass (1/2):  11%|█         | 1977/17799 [03:46<38:04,  6.93it/s]
SLAM Pass (1/2):  11%|█         | 1978/17799 [03:46<38:01,  6.93it/s]
SLAM Pass (1/2):  11%|█         | 1979/17799 [03:46<39:10,  6.73it/s]
SLAM Pass (1/2):  11%|█         | 1980/17799 [03:46<38:47,  6.80it/s]
SLAM Pass (1/2):  11%|█         | 1981/17799 [03:47<38:30,  6.85it/s]
SLAM Pass (1/2):  11%|█         | 1982/17799 [03:47<38:20,  6.88it/s]
SLAM Pass (1/2):  11%|█         | 1983/17799 [03:47<38:12,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1984/17799 [03:47<38:47,  6.79it/s]
SLAM Pass (1/2):  11%|█         | 1985/17799 [03:47<38:33,  6.83it/s]
SLAM Pass (1/2):  11%|█         | 1986/17799 [03:47<38:29,  6.85it/s]
SLAM Pass (1/2):  11%|█         | 1987/17799 [03:48<39:49,  6.62it/s]
SLAM Pass (1/2):  11%|█         | 1988/17799 [03:48<39:43,  6.63it/s]
SLAM Pass (1/2):  11%|█         | 1989/17799 [03:48<39:29,  6.67it/s]
SLAM Pass (1/2):  11%|█         | 1990/17799 [03:48<39:17,  6.71it/s]
SLAM Pass (1/2):  11%|█         | 1991/17799 [03:48<39:09,  6.73it/s]
SLAM Pass (1/2):  11%|█         | 1992/17799 [03:48<39:11,  6.72it/s]
SLAM Pass (1/2):  11%|█         | 1993/17799 [03:48<38:51,  6.78it/s]
SLAM Pass (1/2):  11%|█         | 1994/17799 [03:49<38:41,  6.81it/s]
SLAM Pass (1/2):  11%|█         | 1995/17799 [03:49<38:40,  6.81it/s]
SLAM Pass (1/2):  11%|█         | 1996/17799 [03:49<38:35,  6.82it/s]
SLAM Pass (1/2):  11%|█         | 1997/17799 [03:49<38:44,  6.80it/s]
SLAM Pass (1/2):  11%|█         | 1998/17799 [03:49<39:09,  6.72it/s]
SLAM Pass (1/2):  11%|█         | 1999/17799 [03:49<38:52,  6.77it/s]
SLAM Pass (1/2):  11%|█         | 2000/17799 [03:49<38:47,  6.79it/s]
SLAM Pass (1/2):  11%|█         | 2001/17799 [03:50<38:44,  6.80it/s]
SLAM Pass (1/2):  11%|█         | 2002/17799 [03:50<38:35,  6.82it/s]
SLAM Pass (1/2):  11%|█▏        | 2003/17799 [03:50<38:09,  6.90it/s]
SLAM Pass (1/2):  11%|█▏        | 2004/17799 [03:50<37:46,  6.97it/s]
SLAM Pass (1/2):  11%|█▏        | 2005/17799 [03:50<37:58,  6.93it/s]
SLAM Pass (1/2):  11%|█▏        | 2006/17799 [03:50<38:07,  6.90it/s]
SLAM Pass (1/2):  11%|█▏        | 2007/17799 [03:51<1:34:39,  2.78it/s]
SLAM Pass (1/2):  11%|█▏        | 2008/17799 [03:51<1:17:37,  3.39it/s]
SLAM Pass (1/2):  11%|█▏        | 2009/17799 [03:51<1:05:39,  4.01it/s]
SLAM Pass (1/2):  11%|█▏        | 2010/17799 [03:52<57:17,  4.59it/s]  
SLAM Pass (1/2):  11%|█▏        | 2011/17799 [03:52<51:28,  5.11it/s]
SLAM Pass (1/2):  11%|█▏        | 2012/17799 [03:52<47:26,  5.55it/s]
SLAM Pass (1/2):  11%|█▏        | 2013/17799 [03:52<44:40,  5.89it/s]
SLAM Pass (1/2):  11%|█▏        | 2014/17799 [03:52<42:43,  6.16it/s]
SLAM Pass (1/2):  11%|█▏        | 2015/17799 [03:52<41:21,  6.36it/s]
SLAM Pass (1/2):  11%|█▏        | 2016/17799 [03:52<40:25,  6.51it/s]
SLAM Pass (1/2):  11%|█▏        | 2017/17799 [03:53<39:44,  6.62it/s]
SLAM Pass (1/2):  11%|█▏        | 2018/17799 [03:53<39:17,  6.69it/s]
SLAM Pass (1/2):  11%|█▏        | 2019/17799 [03:53<38:55,  6.76it/s]
SLAM Pass (1/2):  11%|█▏        | 2020/17799 [03:53<38:43,  6.79it/s]
SLAM Pass (1/2):  11%|█▏        | 2021/17799 [03:53<38:12,  6.88it/s]
SLAM Pass (1/2):  11%|█▏        | 2022/17799 [03:53<37:57,  6.93it/s]
SLAM Pass (1/2):  11%|█▏        | 2023/17799 [03:53<38:03,  6.91it/s]
SLAM Pass (1/2):  11%|█▏        | 2024/17799 [03:54<37:45,  6.96it/s]
SLAM Pass (1/2):  11%|█▏        | 2025/17799 [03:54<37:46,  6.96it/s]
SLAM Pass (1/2):  11%|█▏        | 2026/17799 [03:54<37:49,  6.95it/s]
SLAM Pass (1/2):  11%|█▏        | 2027/17799 [03:54<37:45,  6.96it/s]
SLAM Pass (1/2):  11%|█▏        | 2028/17799 [03:54<37:38,  6.98it/s]
SLAM Pass (1/2):  11%|█▏        | 2029/17799 [03:54<37:41,  6.97it/s]
SLAM Pass (1/2):  11%|█▏        | 2030/17799 [03:54<37:48,  6.95it/s]
SLAM Pass (1/2):  11%|█▏        | 2031/17799 [03:55<37:47,  6.95it/s]
SLAM Pass (1/2):  11%|█▏        | 2032/17799 [03:55<37:39,  6.98it/s]
SLAM Pass (1/2):  11%|█▏        | 2033/17799 [03:55<37:47,  6.95it/s]
SLAM Pass (1/2):  11%|█▏        | 2034/17799 [03:55<37:55,  6.93it/s]
SLAM Pass (1/2):  11%|█▏        | 2035/17799 [03:55<37:58,  6.92it/s]
SLAM Pass (1/2):  11%|█▏        | 2036/17799 [03:55<38:03,  6.90it/s]
SLAM Pass (1/2):  11%|█▏        | 2037/17799 [03:55<38:19,  6.85it/s]
SLAM Pass (1/2):  11%|█▏        | 2038/17799 [03:56<38:08,  6.89it/s]
SLAM Pass (1/2):  11%|█▏        | 2039/17799 [03:56<38:05,  6.90it/s]
SLAM Pass (1/2):  11%|█▏        | 2040/17799 [03:56<38:03,  6.90it/s]
SLAM Pass (1/2):  11%|█▏        | 2041/17799 [03:56<37:53,  6.93it/s]
SLAM Pass (1/2):  11%|█▏        | 2042/17799 [03:56<37:43,  6.96it/s]
SLAM Pass (1/2):  11%|█▏        | 2043/17799 [03:56<37:43,  6.96it/s]
SLAM Pass (1/2):  11%|█▏        | 2044/17799 [03:57<38:54,  6.75it/s]
SLAM Pass (1/2):  11%|█▏        | 2045/17799 [03:57<38:35,  6.80it/s]
SLAM Pass (1/2):  11%|█▏        | 2046/17799 [03:57<38:16,  6.86it/s]
SLAM Pass (1/2):  12%|█▏        | 2047/17799 [03:57<37:46,  6.95it/s]
SLAM Pass (1/2):  12%|█▏        | 2048/17799 [03:57<37:40,  6.97it/s]
SLAM Pass (1/2):  12%|█▏        | 2049/17799 [03:57<37:59,  6.91it/s]
SLAM Pass (1/2):  12%|█▏        | 2050/17799 [03:57<38:09,  6.88it/s]
SLAM Pass (1/2):  12%|█▏        | 2051/17799 [03:58<38:17,  6.85it/s]
SLAM Pass (1/2):  12%|█▏        | 2052/17799 [03:58<38:27,  6.82it/s]
SLAM Pass (1/2):  12%|█▏        | 2053/17799 [03:58<37:57,  6.91it/s]
SLAM Pass (1/2):  12%|█▏        | 2054/17799 [03:58<37:58,  6.91it/s]
SLAM Pass (1/2):  12%|█▏        | 2055/17799 [03:58<37:56,  6.92it/s]
SLAM Pass (1/2):  12%|█▏        | 2056/17799 [03:58<37:55,  6.92it/s]
SLAM Pass (1/2):  12%|█▏        | 2057/17799 [03:58<37:54,  6.92it/s]
SLAM Pass (1/2):  12%|█▏        | 2058/17799 [03:59<37:46,  6.95it/s]
SLAM Pass (1/2):  12%|█▏        | 2059/17799 [03:59<37:50,  6.93it/s]
SLAM Pass (1/2):  12%|█▏        | 2060/17799 [03:59<38:30,  6.81it/s]
SLAM Pass (1/2):  12%|█▏        | 2061/17799 [03:59<38:42,  6.78it/s]
SLAM Pass (1/2):  12%|█▏        | 2062/17799 [03:59<38:27,  6.82it/s]
SLAM Pass (1/2):  12%|█▏        | 2063/17799 [03:59<38:10,  6.87it/s]
SLAM Pass (1/2):  12%|█▏        | 2064/17799 [03:59<38:31,  6.81it/s]
SLAM Pass (1/2):  12%|█▏        | 2065/17799 [04:00<38:37,  6.79it/s]
SLAM Pass (1/2):  12%|█▏        | 2066/17799 [04:01<1:54:30,  2.29it/s]
SLAM Pass (1/2):  12%|█▏        | 2067/17799 [04:01<1:31:24,  2.87it/s]
SLAM Pass (1/2):  12%|█▏        | 2068/17799 [04:01<1:15:06,  3.49it/s]
SLAM Pass (1/2):  12%|█▏        | 2069/17799 [04:01<1:03:52,  4.10it/s]
SLAM Pass (1/2):  12%|█▏        | 2070/17799 [04:01<56:06,  4.67it/s]  
SLAM Pass (1/2):  12%|█▏        | 2071/17799 [04:01<50:38,  5.18it/s]
SLAM Pass (1/2):  12%|█▏        | 2072/17799 [04:02<46:48,  5.60it/s]
SLAM Pass (1/2):  12%|█▏        | 2073/17799 [04:02<44:13,  5.93it/s]
SLAM Pass (1/2):  12%|█▏        | 2074/17799 [04:02<42:15,  6.20it/s]
SLAM Pass (1/2):  12%|█▏        | 2075/17799 [04:02<40:58,  6.39it/s]
SLAM Pass (1/2):  12%|█▏        | 2076/17799 [04:02<39:53,  6.57it/s]
