Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:46:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   53C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587167
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:46:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-11 07:46:29,329 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 131.89it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 134.51it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 134.86it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 133.57it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 118.96it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 122.21it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:01<3:17:59,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:01<1:29:35,  1.31it/s]
SLAM Pass (1/2):   0%|          | 4/7060 [00:01<37:15,  3.16it/s]  
SLAM Pass (1/2):   0%|          | 6/7060 [00:02<22:33,  5.21it/s]
SLAM Pass (1/2):   0%|          | 8/7060 [00:02<15:53,  7.40it/s]
SLAM Pass (1/2):   0%|          | 10/7060 [00:02<12:16,  9.58it/s]
SLAM Pass (1/2):   0%|          | 12/7060 [00:02<10:08, 11.57it/s]
SLAM Pass (1/2):   0%|          | 14/7060 [00:02<08:48, 13.34it/s]
SLAM Pass (1/2):   0%|          | 16/7060 [00:02<07:55, 14.82it/s]
SLAM Pass (1/2):   0%|          | 18/7060 [00:02<07:20, 16.00it/s]
SLAM Pass (1/2):   0%|          | 20/7060 [00:02<06:57, 16.87it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:02<06:31, 17.95it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:02<06:20, 18.47it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:03<06:12, 18.87it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:03<06:10, 18.96it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:03<06:10, 18.95it/s]
SLAM Pass (1/2):   0%|          | 33/7060 [00:03<06:08, 19.06it/s]
SLAM Pass (1/2):   0%|          | 35/7060 [00:03<06:04, 19.29it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:03<06:01, 19.45it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:03<05:59, 19.51it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:03<05:58, 19.55it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:03<05:57, 19.64it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:04<05:55, 19.71it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:04<05:56, 19.70it/s]
SLAM Pass (1/2):   1%|          | 49/7060 [00:04<05:56, 19.64it/s]
SLAM Pass (1/2):   1%|          | 51/7060 [00:04<05:57, 19.63it/s]
SLAM Pass (1/2):   1%|          | 53/7060 [00:04<05:57, 19.62it/s]
SLAM Pass (1/2):   1%|          | 55/7060 [00:04<05:55, 19.72it/s]
SLAM Pass (1/2):   1%|          | 57/7060 [00:04<05:55, 19.68it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:04<05:59, 19.49it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:05<15:58,  7.30it/s]
SLAM Pass (1/2):   1%|          | 63/7060 [00:05<12:59,  8.98it/s]
SLAM Pass (1/2):   1%|          | 66/7060 [00:05<10:09, 11.47it/s]
SLAM Pass (1/2):   1%|          | 69/7060 [00:05<08:36, 13.54it/s]
SLAM Pass (1/2):   1%|          | 71/7060 [00:05<07:53, 14.75it/s]
SLAM Pass (1/2):  40%|███▉      | 2798/7060 [02:49<03:35, 19.78it/s]
SLAM Pass (1/2):  40%|███▉      | 2800/7060 [02:49<03:35, 19.75it/s]
SLAM Pass (1/2):  40%|███▉      | 2803/7060 [02:49<03:33, 19.94it/s]
SLAM Pass (1/2):  40%|███▉      | 2805/7060 [02:49<03:33, 19.89it/s]
SLAM Pass (1/2):  40%|███▉      | 2807/7060 [02:49<03:34, 19.82it/s]
SLAM Pass (1/2):  40%|███▉      | 2809/7060 [02:49<03:34, 19.85it/s]
SLAM Pass (1/2):  40%|███▉      | 2812/7060 [02:49<03:32, 20.00it/s]
SLAM Pass (1/2):  40%|███▉      | 2815/7060 [02:50<03:32, 19.98it/s]
SLAM Pass (1/2):  40%|███▉      | 2817/7060 [02:50<03:32, 19.95it/s]
SLAM Pass (1/2):  40%|███▉      | 2820/7060 [02:50<03:32, 19.98it/s]
SLAM Pass (1/2):  40%|███▉      | 2822/7060 [02:51<08:33,  8.26it/s]
SLAM Pass (1/2):  40%|████      | 2824/7060 [02:51<07:15,  9.74it/s]
SLAM Pass (1/2):  40%|████      | 2827/7060 [02:51<05:53, 11.96it/s]
SLAM Pass (1/2):  40%|████      | 2830/7060 [02:51<05:04, 13.87it/s]
SLAM Pass (1/2):  40%|████      | 2832/7060 [02:51<04:42, 14.98it/s]
SLAM Pass (1/2):  40%|████      | 2835/7060 [02:51<04:17, 16.42it/s]
SLAM Pass (1/2):  40%|████      | 2838/7060 [02:51<04:01, 17.51it/s]
SLAM Pass (1/2):  40%|████      | 2840/7060 [02:51<03:54, 17.99it/s]
SLAM Pass (1/2):  40%|████      | 2842/7060 [02:52<03:48, 18.43it/s]
SLAM Pass (1/2):  40%|████      | 2845/7060 [02:52<03:41, 19.02it/s]
SLAM Pass (1/2):  40%|████      | 2848/7060 [02:52<03:38, 19.25it/s]
SLAM Pass (1/2):  40%|████      | 2851/7060 [02:52<03:35, 19.49it/s]
SLAM Pass (1/2):  40%|████      | 2854/7060 [02:52<03:33, 19.70it/s]
SLAM Pass (1/2):  40%|████      | 2857/7060 [02:52<03:31, 19.86it/s]
SLAM Pass (1/2):  41%|████      | 2860/7060 [02:52<03:32, 19.79it/s]
SLAM Pass (1/2):  41%|████      | 2863/7060 [02:53<03:30, 19.89it/s]
SLAM Pass (1/2):  41%|████      | 2865/7060 [02:53<03:32, 19.74it/s]
SLAM Pass (1/2):  41%|████      | 2867/7060 [02:53<03:35, 19.50it/s]
SLAM Pass (1/2):  41%|████      | 2869/7060 [02:53<03:34, 19.58it/s]
SLAM Pass (1/2):  41%|████      | 2872/7060 [02:53<03:32, 19.75it/s]
SLAM Pass (1/2):  41%|████      | 2875/7060 [02:53<03:30, 19.89it/s]
SLAM Pass (1/2):  41%|████      | 2878/7060 [02:53<03:29, 19.95it/s]
SLAM Pass (1/2):  41%|████      | 2880/7060 [02:53<03:30, 19.85it/s]
SLAM Pass (1/2):  41%|████      | 2882/7060 [02:54<08:32,  8.15it/s]
SLAM Pass (1/2):  41%|████      | 2884/7060 [02:54<07:12,  9.66it/s]
SLAM Pass (1/2):  41%|████      | 2886/7060 [02:54<06:11, 11.23it/s]
SLAM Pass (1/2):  41%|████      | 2889/7060 [02:54<05:11, 13.38it/s]
SLAM Pass (1/2):  41%|████      | 2891/7060 [02:55<04:44, 14.63it/s]
SLAM Pass (1/2):  41%|████      | 2893/7060 [02:55<04:25, 15.68it/s]
SLAM Pass (1/2):  41%|████      | 2895/7060 [02:55<04:10, 16.65it/s]
SLAM Pass (1/2):  41%|████      | 2898/7060 [02:55<03:53, 17.84it/s]
SLAM Pass (1/2):  41%|████      | 2900/7060 [02:55<03:47, 18.28it/s]
SLAM Pass (1/2):  41%|████      | 2902/7060 [02:55<03:42, 18.70it/s]
SLAM Pass (1/2):  41%|████      | 2905/7060 [02:55<03:36, 19.22it/s]
SLAM Pass (1/2):  41%|████      | 2908/7060 [02:55<03:32, 19.58it/s]
SLAM Pass (1/2):  41%|████      | 2910/7060 [02:56<03:31, 19.59it/s]
SLAM Pass (1/2):  41%|████▏     | 2913/7060 [02:56<03:29, 19.77it/s]
SLAM Pass (1/2):  41%|████▏     | 2916/7060 [02:56<03:27, 19.94it/s]
SLAM Pass (1/2):  41%|████▏     | 2919/7060 [02:56<03:26, 20.03it/s]
SLAM Pass (1/2):  41%|████▏     | 2922/7060 [02:56<03:25, 20.16it/s]
SLAM Pass (1/2):  41%|████▏     | 2925/7060 [02:56<03:24, 20.20it/s]
SLAM Pass (1/2):  41%|████▏     | 2928/7060 [02:56<03:25, 20.11it/s]
SLAM Pass (1/2):  42%|████▏     | 2931/7060 [02:57<03:25, 20.13it/s]
SLAM Pass (1/2):  42%|████▏     | 2934/7060 [02:57<03:25, 20.05it/s]
SLAM Pass (1/2):  42%|████▏     | 2937/7060 [02:57<03:27, 19.83it/s]
SLAM Pass (1/2):  42%|████▏     | 2940/7060 [02:57<03:26, 19.95it/s]
SLAM Pass (1/2):  42%|████▏     | 2942/7060 [02:58<07:48,  8.79it/s]
SLAM Pass (1/2):  42%|████▏     | 2944/7060 [02:58<06:45, 10.16it/s]
SLAM Pass (1/2):  42%|████▏     | 2947/7060 [02:58<05:37, 12.20it/s]
SLAM Pass (1/2):  42%|████▏     | 2950/7060 [02:58<04:52, 14.05it/s]
SLAM Pass (1/2):  42%|████▏     | 2953/7060 [02:58<04:24, 15.54it/s]
SLAM Pass (1/2):  42%|████▏     | 2955/7060 [02:58<04:10, 16.37it/s]
SLAM Pass (1/2):  42%|████▏     | 2957/7060 [02:58<03:59, 17.13it/s]
SLAM Pass (1/2):  42%|████▏     | 2959/7060 [02:59<03:50, 17.78it/s]
SLAM Pass (1/2):  42%|████▏     | 2962/7060 [02:59<03:40, 18.61it/s]
SLAM Pass (1/2):  42%|████▏     | 2965/7060 [02:59<03:35, 19.01it/s]
SLAM Pass (1/2):  42%|████▏     | 2967/7060 [02:59<03:32, 19.23it/s]
SLAM Pass (1/2):  42%|████▏     | 2970/7060 [02:59<03:30, 19.45it/s]
SLAM Pass (1/2):  42%|████▏     | 2973/7060 [02:59<03:27, 19.73it/s]
SLAM Pass (1/2):  42%|████▏     | 2976/7060 [02:59<03:25, 19.91it/s]
SLAM Pass (1/2):  42%|████▏     | 2979/7060 [03:00<03:25, 19.87it/s]
SLAM Pass (1/2):  42%|████▏     | 2982/7060 [03:00<03:25, 19.89it/s]
SLAM Pass (1/2):  42%|████▏     | 2984/7060 [03:00<03:25, 19.85it/s]
SLAM Pass (1/2):  42%|████▏     | 2986/7060 [03:00<03:25, 19.83it/s]
SLAM Pass (1/2):  42%|████▏     | 2989/7060 [03:00<03:23, 19.97it/s]
SLAM Pass (1/2):  42%|████▏     | 2992/7060 [03:00<03:22, 20.10it/s]
SLAM Pass (1/2):  42%|████▏     | 2995/7060 [03:00<03:23, 20.00it/s]
SLAM Pass (1/2):  42%|████▏     | 2998/7060 [03:01<03:23, 19.95it/s]
SLAM Pass (1/2):  42%|████▏     | 3000/7060 [03:01<03:23, 19.93it/s]
SLAM Pass (1/2):  43%|████▎     | 3002/7060 [03:01<08:12,  8.24it/s]
SLAM Pass (1/2):  43%|████▎     | 3004/7060 [03:01<06:56,  9.73it/s]
SLAM Pass (1/2):  43%|████▎     | 3006/7060 [03:01<05:58, 11.31it/s]
SLAM Pass (1/2):  43%|████▎     | 3008/7060 [03:02<05:15, 12.83it/s]
SLAM Pass (1/2):  43%|████▎     | 3010/7060 [03:02<04:43, 14.27it/s]
SLAM Pass (1/2):  43%|████▎     | 3012/7060 [03:02<04:20, 15.52it/s]
SLAM Pass (1/2):  43%|████▎     | 3015/7060 [03:02<03:58, 16.96it/s]
SLAM Pass (1/2):  43%|████▎     | 3017/7060 [03:02<03:49, 17.61it/s]
SLAM Pass (1/2):  43%|████▎     | 3020/7060 [03:02<03:38, 18.45it/s]
SLAM Pass (1/2):  43%|████▎     | 3023/7060 [03:02<03:31, 19.07it/s]
SLAM Pass (1/2):  43%|████▎     | 3026/7060 [03:02<03:28, 19.39it/s]
SLAM Pass (1/2):  43%|████▎     | 3028/7060 [03:03<03:27, 19.46it/s]
SLAM Pass (1/2):  43%|████▎     | 3030/7060 [03:03<03:30, 19.15it/s]
SLAM Pass (1/2):  43%|████▎     | 3032/7060 [03:03<03:30, 19.13it/s]
SLAM Pass (1/2):  43%|████▎     | 3034/7060 [03:03<03:29, 19.22it/s]
SLAM Pass (1/2):  43%|████▎     | 3037/7060 [03:03<03:26, 19.51it/s]
SLAM Pass (1/2):  43%|████▎     | 3039/7060 [03:03<03:25, 19.57it/s]
SLAM Pass (1/2):  43%|████▎     | 3041/7060 [03:03<03:24, 19.63it/s]
SLAM Pass (1/2):  43%|████▎     | 3044/7060 [03:03<03:23, 19.74it/s]
SLAM Pass (1/2):  43%|████▎     | 3047/7060 [03:04<03:22, 19.84it/s]
SLAM Pass (1/2):  43%|████▎     | 3049/7060 [03:04<03:22, 19.85it/s]
SLAM Pass (1/2):  43%|████▎     | 3052/7060 [03:04<03:20, 20.02it/s]
SLAM Pass (1/2):  43%|████▎     | 3054/7060 [03:04<03:20, 19.99it/s]
SLAM Pass (1/2):  43%|████▎     | 3056/7060 [03:04<03:21, 19.89it/s]
SLAM Pass (1/2):  43%|████▎     | 3059/7060 [03:04<03:19, 20.01it/s]
SLAM Pass (1/2):  43%|████▎     | 3061/7060 [03:05<08:10,  8.15it/s]
SLAM Pass (1/2):  43%|████▎     | 3063/7060 [03:05<06:53,  9.67it/s]
SLAM Pass (1/2):  43%|████▎     | 3066/7060 [03:05<05:34, 11.96it/s]
SLAM Pass (1/2):  43%|████▎     | 3069/7060 [03:05<04:46, 13.93it/s]
SLAM Pass (1/2):  43%|████▎     | 3071/7060 [03:05<04:25, 15.05it/s]
SLAM Pass (1/2):  44%|████▎     | 3073/7060 [03:05<04:08, 16.05it/s]
SLAM Pass (1/2):  44%|████▎     | 3075/7060 [03:06<03:55, 16.89it/s]
SLAM Pass (1/2):  44%|████▎     | 3077/7060 [03:06<03:45, 17.64it/s]
SLAM Pass (1/2):  44%|████▎     | 3080/7060 [03:06<03:35, 18.48it/s]
SLAM Pass (1/2):  44%|████▎     | 3082/7060 [03:06<03:31, 18.85it/s]
SLAM Pass (1/2):  44%|████▎     | 3084/7060 [03:06<03:27, 19.14it/s]
SLAM Pass (1/2):  44%|████▎     | 3086/7060 [03:06<03:25, 19.29it/s]
SLAM Pass (1/2):  44%|████▎     | 3088/7060 [03:06<03:24, 19.46it/s]
SLAM Pass (1/2):  44%|████▍     | 3090/7060 [03:06<03:24, 19.42it/s]
SLAM Pass (1/2):  44%|████▍     | 3092/7060 [03:06<03:23, 19.47it/s]
SLAM Pass (1/2):  44%|████▍     | 3094/7060 [03:06<03:22, 19.62it/s]
SLAM Pass (1/2):  44%|████▍     | 3096/7060 [03:07<03:20, 19.73it/s]
SLAM Pass (1/2):  44%|████▍     | 3099/7060 [03:07<03:19, 19.85it/s]
SLAM Pass (1/2):  44%|████▍     | 3102/7060 [03:07<03:18, 19.99it/s]
SLAM Pass (1/2):  44%|████▍     | 3105/7060 [03:07<03:17, 20.04it/s]
SLAM Pass (1/2):  44%|████▍     | 3108/7060 [03:07<03:18, 19.94it/s]
SLAM Pass (1/2):  44%|████▍     | 3110/7060 [03:07<03:18, 19.92it/s]
SLAM Pass (1/2):  44%|████▍     | 3113/7060 [03:07<03:17, 20.00it/s]
SLAM Pass (1/2):  44%|████▍     | 3115/7060 [03:08<03:17, 19.99it/s]
SLAM Pass (1/2):  44%|████▍     | 3117/7060 [03:08<03:17, 19.98it/s]
SLAM Pass (1/2):  44%|████▍     | 3119/7060 [03:08<03:17, 19.97it/s]
SLAM Pass (1/2):  44%|████▍     | 3121/7060 [03:08<08:31,  7.70it/s]
SLAM Pass (1/2):  44%|████▍     | 3124/7060 [03:09<06:33, 10.00it/s]
SLAM Pass (1/2):  44%|████▍     | 3127/7060 [03:09<05:25, 12.08it/s]
SLAM Pass (1/2):  44%|████▍     | 3130/7060 [03:09<04:43, 13.88it/s]
SLAM Pass (1/2):  44%|████▍     | 3132/7060 [03:09<04:22, 14.95it/s]
SLAM Pass (1/2):  44%|████▍     | 3134/7060 [03:09<04:05, 15.97it/s]
SLAM Pass (1/2):  44%|████▍     | 3137/7060 [03:09<03:47, 17.23it/s]
SLAM Pass (1/2):  44%|████▍     | 3140/7060 [03:09<03:36, 18.07it/s]
SLAM Pass (1/2):  45%|████▍     | 3143/7060 [03:10<03:30, 18.64it/s]
SLAM Pass (1/2):  45%|████▍     | 3145/7060 [03:10<03:28, 18.80it/s]
SLAM Pass (1/2):  45%|████▍     | 3147/7060 [03:10<03:25, 19.04it/s]
SLAM Pass (1/2):  45%|████▍     | 3149/7060 [03:10<03:23, 19.26it/s]
SLAM Pass (1/2):  45%|████▍     | 3151/7060 [03:10<03:21, 19.43it/s]
SLAM Pass (1/2):  45%|████▍     | 3154/7060 [03:10<03:18, 19.69it/s]
SLAM Pass (1/2):  45%|████▍     | 3156/7060 [03:10<03:17, 19.74it/s]
SLAM Pass (1/2):  45%|████▍     | 3158/7060 [03:10<03:17, 19.77it/s]
SLAM Pass (1/2):  45%|████▍     | 3160/7060 [03:10<03:16, 19.83it/s]
SLAM Pass (1/2):  45%|████▍     | 3162/7060 [03:10<03:16, 19.84it/s]
SLAM Pass (1/2):  45%|████▍     | 3165/7060 [03:11<03:14, 19.98it/s]
SLAM Pass (1/2):  45%|████▍     | 3168/7060 [03:11<03:13, 20.08it/s]
SLAM Pass (1/2):  45%|████▍     | 3171/7060 [03:11<03:13, 20.13it/s]
SLAM Pass (1/2):  45%|████▍     | 3174/7060 [03:11<03:13, 20.06it/s]
SLAM Pass (1/2):  45%|████▌     | 3177/7060 [03:11<03:14, 19.97it/s]
SLAM Pass (1/2):  45%|████▌     | 3180/7060 [03:11<03:14, 19.92it/s]
SLAM Pass (1/2):  45%|████▌     | 3182/7060 [03:12<07:28,  8.65it/s]
SLAM Pass (1/2):  45%|████▌     | 3184/7060 [03:12<06:25, 10.05it/s]
SLAM Pass (1/2):  45%|████▌     | 3186/7060 [03:12<05:36, 11.53it/s]
SLAM Pass (1/2):  45%|████▌     | 3188/7060 [03:12<04:57, 13.01it/s]
SLAM Pass (1/2):  45%|████▌     | 3190/7060 [03:12<04:29, 14.37it/s]
SLAM Pass (1/2):  45%|████▌     | 3192/7060 [03:13<04:08, 15.59it/s]
SLAM Pass (1/2):  45%|████▌     | 3194/7060 [03:13<03:54, 16.49it/s]
SLAM Pass (1/2):  45%|████▌     | 3196/7060 [03:13<03:46, 17.06it/s]
SLAM Pass (1/2):  45%|████▌     | 3198/7060 [03:13<03:37, 17.73it/s]
SLAM Pass (1/2):  45%|████▌     | 3200/7060 [03:13<03:30, 18.32it/s]
SLAM Pass (1/2):  45%|████▌     | 3202/7060 [03:13<03:25, 18.74it/s]
SLAM Pass (1/2):  45%|████▌     | 3204/7060 [03:13<03:22, 19.08it/s]
SLAM Pass (1/2):  45%|████▌     | 3207/7060 [03:13<03:17, 19.48it/s]
SLAM Pass (1/2):  45%|████▌     | 3209/7060 [03:13<03:16, 19.58it/s]
SLAM Pass (1/2):  45%|████▌     | 3212/7060 [03:14<03:14, 19.75it/s]
SLAM Pass (1/2):  46%|████▌     | 3215/7060 [03:14<03:13, 19.86it/s]
SLAM Pass (1/2):  46%|████▌     | 3217/7060 [03:14<03:13, 19.85it/s]
SLAM Pass (1/2):  46%|████▌     | 3220/7060 [03:14<03:12, 19.95it/s]
SLAM Pass (1/2):  46%|████▌     | 3223/7060 [03:14<03:13, 19.85it/s]
SLAM Pass (1/2):  46%|████▌     | 3225/7060 [03:14<03:13, 19.78it/s]
SLAM Pass (1/2):  46%|████▌     | 3227/7060 [03:14<03:13, 19.79it/s]
SLAM Pass (1/2):  46%|████▌     | 3229/7060 [03:14<03:13, 19.83it/s]
SLAM Pass (1/2):  46%|████▌     | 3231/7060 [03:15<03:12, 19.86it/s]
SLAM Pass (1/2):  46%|████▌     | 3233/7060 [03:15<03:15, 19.62it/s]
SLAM Pass (1/2):  46%|████▌     | 3235/7060 [03:15<03:15, 19.60it/s]
SLAM Pass (1/2):  46%|████▌     | 3238/7060 [03:15<03:14, 19.70it/s]
SLAM Pass (1/2):  46%|████▌     | 3240/7060 [03:15<03:13, 19.76it/s]
SLAM Pass (1/2):  46%|████▌     | 3242/7060 [03:16<08:16,  7.70it/s]
SLAM Pass (1/2):  46%|████▌     | 3245/7060 [03:16<06:21,  9.99it/s]
SLAM Pass (1/2):  46%|████▌     | 3247/7060 [03:16<05:31, 11.49it/s]
SLAM Pass (1/2):  46%|████▌     | 3249/7060 [03:16<04:54, 12.95it/s]
SLAM Pass (1/2):  46%|████▌     | 3251/7060 [03:16<04:25, 14.37it/s]
SLAM Pass (1/2):  46%|████▌     | 3253/7060 [03:16<04:06, 15.46it/s]
SLAM Pass (1/2):  46%|████▌     | 3255/7060 [03:16<03:49, 16.55it/s]
SLAM Pass (1/2):  46%|████▌     | 3257/7060 [03:16<03:38, 17.42it/s]
SLAM Pass (1/2):  46%|████▌     | 3260/7060 [03:17<03:26, 18.37it/s]
SLAM Pass (1/2):  46%|████▌     | 3262/7060 [03:17<03:23, 18.64it/s]
SLAM Pass (1/2):  46%|████▌     | 3264/7060 [03:17<03:20, 18.93it/s]
SLAM Pass (1/2):  46%|████▋     | 3267/7060 [03:17<03:16, 19.32it/s]
SLAM Pass (1/2):  46%|████▋     | 3269/7060 [03:17<03:15, 19.42it/s]
SLAM Pass (1/2):  46%|████▋     | 3271/7060 [03:17<03:14, 19.45it/s]
SLAM Pass (1/2):  46%|████▋     | 3274/7060 [03:17<03:12, 19.67it/s]
SLAM Pass (1/2):  46%|████▋     | 3276/7060 [03:17<03:12, 19.68it/s]
SLAM Pass (1/2):  46%|████▋     | 3279/7060 [03:18<03:10, 19.83it/s]
SLAM Pass (1/2):  46%|████▋     | 3282/7060 [03:18<03:09, 19.95it/s]
SLAM Pass (1/2):  47%|████▋     | 3284/7060 [03:18<03:09, 19.94it/s]
SLAM Pass (1/2):  47%|████▋     | 3287/7060 [03:18<03:08, 20.04it/s]
SLAM Pass (1/2):  47%|████▋     | 3290/7060 [03:18<03:07, 20.06it/s]
SLAM Pass (1/2):  47%|████▋     | 3293/7060 [03:18<03:07, 20.08it/s]
SLAM Pass (1/2):  47%|████▋     | 3296/7060 [03:18<03:07, 20.11it/s]
SLAM Pass (1/2):  47%|████▋     | 3299/7060 [03:19<03:07, 20.07it/s]
SLAM Pass (1/2):  47%|████▋     | 3302/7060 [03:19<06:50,  9.14it/s]
SLAM Pass (1/2):  47%|████▋     | 3304/7060 [03:19<06:01, 10.40it/s]
SLAM Pass (1/2):  47%|████▋     | 3306/7060 [03:19<05:19, 11.73it/s]
SLAM Pass (1/2):  47%|████▋     | 3308/7060 [03:20<04:46, 13.11it/s]
SLAM Pass (1/2):  47%|████▋     | 3310/7060 [03:20<04:19, 14.44it/s]
SLAM Pass (1/2):  47%|████▋     | 3312/7060 [03:20<04:00, 15.61it/s]
SLAM Pass (1/2):  47%|████▋     | 3314/7060 [03:20<03:45, 16.64it/s]
SLAM Pass (1/2):  47%|████▋     | 3316/7060 [03:20<03:34, 17.47it/s]
SLAM Pass (1/2):  47%|████▋     | 3318/7060 [03:20<03:26, 18.13it/s]
SLAM Pass (1/2):  47%|████▋     | 3321/7060 [03:20<03:18, 18.87it/s]
SLAM Pass (1/2):  47%|████▋     | 3324/7060 [03:20<03:13, 19.30it/s]
SLAM Pass (1/2):  47%|████▋     | 3326/7060 [03:20<03:13, 19.29it/s]
SLAM Pass (1/2):  47%|████▋     | 3329/7060 [03:21<03:10, 19.56it/s]
SLAM Pass (1/2):  47%|████▋     | 3331/7060 [03:21<03:10, 19.56it/s]
SLAM Pass (1/2):  47%|████▋     | 3334/7060 [03:21<03:09, 19.70it/s]
SLAM Pass (1/2):  47%|████▋     | 3336/7060 [03:21<03:08, 19.73it/s]
SLAM Pass (1/2):  47%|████▋     | 3339/7060 [03:21<03:07, 19.89it/s]
SLAM Pass (1/2):  47%|████▋     | 3342/7060 [03:21<03:07, 19.80it/s]
SLAM Pass (1/2):  47%|████▋     | 3345/7060 [03:21<03:06, 19.92it/s]
SLAM Pass (1/2):  47%|████▋     | 3348/7060 [03:22<03:06, 19.95it/s]
SLAM Pass (1/2):  47%|████▋     | 3351/7060 [03:22<03:05, 20.00it/s]
SLAM Pass (1/2):  48%|████▊     | 3354/7060 [03:22<03:05, 20.00it/s]
SLAM Pass (1/2):  48%|████▊     | 3357/7060 [03:22<03:04, 20.06it/s]
SLAM Pass (1/2):  48%|████▊     | 3360/7060 [03:22<03:04, 20.02it/s]
SLAM Pass (1/2):  48%|████▊     | 3363/7060 [03:23<06:40,  9.23it/s]
SLAM Pass (1/2):  48%|████▊     | 3365/7060 [03:23<05:52, 10.49it/s]
SLAM Pass (1/2):  48%|████▊     | 3367/7060 [03:23<05:11, 11.85it/s]
SLAM Pass (1/2):  48%|████▊     | 3370/7060 [03:23<04:27, 13.80it/s]
SLAM Pass (1/2):  48%|████▊     | 3372/7060 [03:23<04:07, 14.91it/s]
SLAM Pass (1/2):  48%|████▊     | 3374/7060 [03:23<03:51, 15.91it/s]
SLAM Pass (1/2):  48%|████▊     | 3377/7060 [03:24<03:33, 17.23it/s]
SLAM Pass (1/2):  48%|████▊     | 3380/7060 [03:24<03:23, 18.10it/s]
SLAM Pass (1/2):  48%|████▊     | 3383/7060 [03:24<03:16, 18.73it/s]
SLAM Pass (1/2):  48%|████▊     | 3386/7060 [03:24<03:11, 19.19it/s]
SLAM Pass (1/2):  48%|████▊     | 3389/7060 [03:24<03:08, 19.46it/s]
SLAM Pass (1/2):  48%|████▊     | 3392/7060 [03:24<03:06, 19.66it/s]
SLAM Pass (1/2):  48%|████▊     | 3395/7060 [03:24<03:05, 19.80it/s]
SLAM Pass (1/2):  48%|████▊     | 3398/7060 [03:25<03:03, 19.91it/s]
SLAM Pass (1/2):  48%|████▊     | 3401/7060 [03:25<03:04, 19.86it/s]
SLAM Pass (1/2):  48%|████▊     | 3403/7060 [03:25<03:05, 19.72it/s]
SLAM Pass (1/2):  48%|████▊     | 3405/7060 [03:25<03:05, 19.71it/s]
