Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:53:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587102
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:53:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/86OJd-nTUpE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/86OJd-nTUpE.json
Processing 86OJd-nTUpE in 1 chunk(s) of up to 600 seconds from frame 0 to 5736.
Running chunk [0, 5736) for 86OJd-nTUpE
2026-04-11 06:53:41,519 - vipe - INFO - Processing 86OJd-nTUpE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 57.80it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 60.90it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 61.18it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 62.27it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 61.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 62.72it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 48.09it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 53.86it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 57.35it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.99it/s]

SLAM Pass (1/2):   0%|          | 0/5736 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5736 [00:01<3:02:49,  1.91s/it]
SLAM Pass (1/2):   0%|          | 2/5736 [00:02<1:23:04,  1.15it/s]
SLAM Pass (1/2):   0%|          | 4/5736 [00:02<35:35,  2.68it/s]  
SLAM Pass (1/2):   0%|          | 6/5736 [00:02<22:13,  4.30it/s]
SLAM Pass (1/2):   0%|          | 8/5736 [00:02<16:10,  5.90it/s]
SLAM Pass (1/2):   0%|          | 10/5736 [00:02<12:54,  7.39it/s]
SLAM Pass (1/2):   0%|          | 12/5736 [00:02<10:57,  8.70it/s]
SLAM Pass (1/2):   0%|          | 14/5736 [00:02<09:40,  9.86it/s]
SLAM Pass (1/2):   0%|          | 16/5736 [00:03<08:53, 10.71it/s]
SLAM Pass (1/2):   0%|          | 18/5736 [00:03<08:30, 11.19it/s]
SLAM Pass (1/2):   0%|          | 20/5736 [00:03<08:08, 11.70it/s]
SLAM Pass (1/2):   0%|          | 22/5736 [00:03<07:50, 12.14it/s]
SLAM Pass (1/2):   0%|          | 24/5736 [00:03<07:35, 12.55it/s]
SLAM Pass (1/2):   0%|          | 26/5736 [00:03<07:26, 12.80it/s]
SLAM Pass (1/2):   0%|          | 28/5736 [00:04<07:18, 13.00it/s]
SLAM Pass (1/2):   1%|          | 30/5736 [00:04<07:15, 13.09it/s]
SLAM Pass (1/2):   1%|          | 32/5736 [00:04<07:10, 13.25it/s]
SLAM Pass (1/2):   1%|          | 34/5736 [00:04<07:07, 13.33it/s]
SLAM Pass (1/2):   1%|          | 36/5736 [00:04<07:06, 13.35it/s]
SLAM Pass (1/2):   1%|          | 38/5736 [00:04<07:04, 13.41it/s]
SLAM Pass (1/2):   1%|          | 40/5736 [00:04<07:05, 13.38it/s]
SLAM Pass (1/2):   1%|          | 42/5736 [00:05<07:03, 13.43it/s]
SLAM Pass (1/2):   1%|          | 44/5736 [00:05<07:04, 13.41it/s]
SLAM Pass (1/2):   1%|          | 46/5736 [00:05<07:05, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/5736 [00:05<07:02, 13.46it/s]
SLAM Pass (1/2):   1%|          | 50/5736 [00:05<07:05, 13.37it/s]
SLAM Pass (1/2):   1%|          | 52/5736 [00:05<07:03, 13.41it/s]
SLAM Pass (1/2):   1%|          | 54/5736 [00:05<07:02, 13.45it/s]
SLAM Pass (1/2):   1%|          | 56/5736 [00:06<07:03, 13.42it/s]
SLAM Pass (1/2):   1%|          | 58/5736 [00:06<07:01, 13.47it/s]
SLAM Pass (1/2):   1%|          | 60/5736 [00:06<07:03, 13.39it/s]
SLAM Pass (1/2):  23%|██▎       | 1313/5736 [02:45<08:54,  8.28it/s]
SLAM Pass (1/2):  23%|██▎       | 1314/5736 [02:45<08:51,  8.32it/s]
SLAM Pass (1/2):  23%|██▎       | 1315/5736 [02:45<08:52,  8.30it/s]
SLAM Pass (1/2):  23%|██▎       | 1316/5736 [02:45<08:49,  8.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1317/5736 [02:45<08:47,  8.38it/s]
SLAM Pass (1/2):  23%|██▎       | 1318/5736 [02:45<08:47,  8.38it/s]
SLAM Pass (1/2):  23%|██▎       | 1319/5736 [02:45<08:48,  8.36it/s]
SLAM Pass (1/2):  23%|██▎       | 1320/5736 [02:46<08:47,  8.37it/s]
SLAM Pass (1/2):  23%|██▎       | 1321/5736 [02:46<24:44,  2.97it/s]
SLAM Pass (1/2):  23%|██▎       | 1322/5736 [02:47<24:03,  3.06it/s]
SLAM Pass (1/2):  23%|██▎       | 1323/5736 [02:47<19:28,  3.78it/s]
SLAM Pass (1/2):  23%|██▎       | 1324/5736 [02:47<16:16,  4.52it/s]
SLAM Pass (1/2):  23%|██▎       | 1325/5736 [02:47<14:01,  5.24it/s]
SLAM Pass (1/2):  23%|██▎       | 1326/5736 [02:47<12:27,  5.90it/s]
SLAM Pass (1/2):  23%|██▎       | 1327/5736 [02:47<11:20,  6.48it/s]
SLAM Pass (1/2):  23%|██▎       | 1328/5736 [02:47<10:34,  6.95it/s]
SLAM Pass (1/2):  23%|██▎       | 1329/5736 [02:48<10:02,  7.32it/s]
SLAM Pass (1/2):  23%|██▎       | 1330/5736 [02:48<09:38,  7.62it/s]
SLAM Pass (1/2):  23%|██▎       | 1331/5736 [02:48<14:58,  4.90it/s]
SLAM Pass (1/2):  23%|██▎       | 1332/5736 [02:48<13:06,  5.60it/s]
SLAM Pass (1/2):  23%|██▎       | 1333/5736 [02:48<11:48,  6.22it/s]
SLAM Pass (1/2):  23%|██▎       | 1334/5736 [02:48<10:52,  6.74it/s]
SLAM Pass (1/2):  23%|██▎       | 1335/5736 [02:49<10:16,  7.14it/s]
SLAM Pass (1/2):  23%|██▎       | 1336/5736 [02:49<09:50,  7.45it/s]
SLAM Pass (1/2):  23%|██▎       | 1337/5736 [02:49<09:36,  7.63it/s]
SLAM Pass (1/2):  23%|██▎       | 1338/5736 [02:49<09:22,  7.82it/s]
SLAM Pass (1/2):  23%|██▎       | 1339/5736 [02:49<09:13,  7.94it/s]
SLAM Pass (1/2):  23%|██▎       | 1340/5736 [02:49<09:06,  8.04it/s]
SLAM Pass (1/2):  23%|██▎       | 1341/5736 [02:49<09:02,  8.10it/s]
SLAM Pass (1/2):  23%|██▎       | 1342/5736 [02:49<08:57,  8.17it/s]
SLAM Pass (1/2):  23%|██▎       | 1343/5736 [02:49<09:06,  8.04it/s]
SLAM Pass (1/2):  23%|██▎       | 1344/5736 [02:50<09:04,  8.07it/s]
SLAM Pass (1/2):  23%|██▎       | 1345/5736 [02:50<09:00,  8.13it/s]
SLAM Pass (1/2):  23%|██▎       | 1346/5736 [02:50<08:56,  8.19it/s]
SLAM Pass (1/2):  23%|██▎       | 1347/5736 [02:50<08:56,  8.18it/s]
SLAM Pass (1/2):  24%|██▎       | 1348/5736 [02:50<13:47,  5.30it/s]
SLAM Pass (1/2):  24%|██▎       | 1349/5736 [02:50<12:18,  5.94it/s]
SLAM Pass (1/2):  24%|██▎       | 1350/5736 [02:51<11:15,  6.49it/s]
SLAM Pass (1/2):  24%|██▎       | 1351/5736 [02:51<10:32,  6.93it/s]
SLAM Pass (1/2):  24%|██▎       | 1352/5736 [02:51<10:02,  7.28it/s]
SLAM Pass (1/2):  24%|██▎       | 1353/5736 [02:51<09:41,  7.53it/s]
SLAM Pass (1/2):  24%|██▎       | 1354/5736 [02:51<09:24,  7.76it/s]
SLAM Pass (1/2):  24%|██▎       | 1355/5736 [02:51<09:14,  7.91it/s]
SLAM Pass (1/2):  24%|██▎       | 1356/5736 [02:51<09:07,  8.00it/s]
SLAM Pass (1/2):  24%|██▎       | 1357/5736 [02:51<09:01,  8.09it/s]
SLAM Pass (1/2):  24%|██▎       | 1358/5736 [02:52<08:56,  8.16it/s]
SLAM Pass (1/2):  24%|██▎       | 1359/5736 [02:52<08:53,  8.20it/s]
SLAM Pass (1/2):  24%|██▎       | 1360/5736 [02:52<08:51,  8.23it/s]
SLAM Pass (1/2):  24%|██▎       | 1361/5736 [02:52<08:51,  8.23it/s]
SLAM Pass (1/2):  24%|██▎       | 1362/5736 [02:52<08:48,  8.27it/s]
SLAM Pass (1/2):  24%|██▍       | 1363/5736 [02:52<08:48,  8.28it/s]
SLAM Pass (1/2):  24%|██▍       | 1364/5736 [02:52<08:46,  8.31it/s]
SLAM Pass (1/2):  24%|██▍       | 1365/5736 [02:52<08:49,  8.26it/s]
SLAM Pass (1/2):  24%|██▍       | 1366/5736 [02:52<08:46,  8.30it/s]
SLAM Pass (1/2):  24%|██▍       | 1367/5736 [02:53<08:45,  8.31it/s]
SLAM Pass (1/2):  24%|██▍       | 1368/5736 [02:53<08:54,  8.17it/s]
SLAM Pass (1/2):  24%|██▍       | 1369/5736 [02:53<09:02,  8.04it/s]
SLAM Pass (1/2):  24%|██▍       | 1370/5736 [02:53<08:57,  8.13it/s]
SLAM Pass (1/2):  24%|██▍       | 1371/5736 [02:53<08:53,  8.18it/s]
SLAM Pass (1/2):  24%|██▍       | 1372/5736 [02:53<08:52,  8.19it/s]
SLAM Pass (1/2):  24%|██▍       | 1373/5736 [02:53<08:52,  8.20it/s]
SLAM Pass (1/2):  24%|██▍       | 1374/5736 [02:53<08:52,  8.20it/s]
SLAM Pass (1/2):  24%|██▍       | 1375/5736 [02:54<08:50,  8.22it/s]
SLAM Pass (1/2):  24%|██▍       | 1376/5736 [02:54<08:49,  8.23it/s]
SLAM Pass (1/2):  24%|██▍       | 1377/5736 [02:54<08:47,  8.26it/s]
SLAM Pass (1/2):  24%|██▍       | 1378/5736 [02:54<08:46,  8.28it/s]
SLAM Pass (1/2):  24%|██▍       | 1379/5736 [02:54<08:45,  8.29it/s]
SLAM Pass (1/2):  24%|██▍       | 1380/5736 [02:54<08:44,  8.31it/s]
SLAM Pass (1/2):  24%|██▍       | 1381/5736 [02:55<25:03,  2.90it/s]
SLAM Pass (1/2):  24%|██▍       | 1382/5736 [02:55<20:36,  3.52it/s]
SLAM Pass (1/2):  24%|██▍       | 1383/5736 [02:55<17:29,  4.15it/s]
SLAM Pass (1/2):  24%|██▍       | 1384/5736 [02:56<19:56,  3.64it/s]
SLAM Pass (1/2):  24%|██▍       | 1385/5736 [02:56<16:59,  4.27it/s]
SLAM Pass (1/2):  24%|██▍       | 1386/5736 [02:56<14:57,  4.85it/s]
SLAM Pass (1/2):  24%|██▍       | 1387/5736 [02:56<13:30,  5.37it/s]
SLAM Pass (1/2):  24%|██▍       | 1388/5736 [02:56<12:31,  5.79it/s]
SLAM Pass (1/2):  24%|██▍       | 1389/5736 [02:57<16:19,  4.44it/s]
SLAM Pass (1/2):  24%|██▍       | 1390/5736 [02:57<14:29,  5.00it/s]
SLAM Pass (1/2):  24%|██▍       | 1391/5736 [02:57<13:10,  5.50it/s]
SLAM Pass (1/2):  24%|██▍       | 1392/5736 [02:57<12:15,  5.91it/s]
SLAM Pass (1/2):  24%|██▍       | 1393/5736 [02:57<11:36,  6.23it/s]
SLAM Pass (1/2):  24%|██▍       | 1394/5736 [02:57<11:11,  6.46it/s]
SLAM Pass (1/2):  24%|██▍       | 1395/5736 [02:57<10:52,  6.65it/s]
SLAM Pass (1/2):  24%|██▍       | 1396/5736 [02:58<10:40,  6.77it/s]
SLAM Pass (1/2):  24%|██▍       | 1397/5736 [02:58<15:08,  4.78it/s]
SLAM Pass (1/2):  24%|██▍       | 1398/5736 [02:58<13:35,  5.32it/s]
SLAM Pass (1/2):  24%|██▍       | 1399/5736 [02:58<12:35,  5.74it/s]
SLAM Pass (1/2):  24%|██▍       | 1400/5736 [02:58<11:49,  6.11it/s]
SLAM Pass (1/2):  24%|██▍       | 1401/5736 [02:59<11:19,  6.38it/s]
SLAM Pass (1/2):  24%|██▍       | 1402/5736 [02:59<10:56,  6.61it/s]
SLAM Pass (1/2):  24%|██▍       | 1403/5736 [02:59<10:42,  6.74it/s]
SLAM Pass (1/2):  24%|██▍       | 1404/5736 [02:59<10:29,  6.88it/s]
SLAM Pass (1/2):  24%|██▍       | 1405/5736 [02:59<10:21,  6.97it/s]
SLAM Pass (1/2):  25%|██▍       | 1406/5736 [02:59<10:18,  7.00it/s]
SLAM Pass (1/2):  25%|██▍       | 1407/5736 [02:59<10:17,  7.01it/s]
SLAM Pass (1/2):  25%|██▍       | 1408/5736 [02:59<10:13,  7.05it/s]
SLAM Pass (1/2):  25%|██▍       | 1409/5736 [03:00<10:09,  7.10it/s]
SLAM Pass (1/2):  25%|██▍       | 1410/5736 [03:00<10:07,  7.12it/s]
SLAM Pass (1/2):  25%|██▍       | 1411/5736 [03:00<14:10,  5.09it/s]
SLAM Pass (1/2):  25%|██▍       | 1412/5736 [03:00<12:55,  5.57it/s]
SLAM Pass (1/2):  25%|██▍       | 1413/5736 [03:00<12:03,  5.98it/s]
SLAM Pass (1/2):  25%|██▍       | 1414/5736 [03:01<11:27,  6.29it/s]
SLAM Pass (1/2):  25%|██▍       | 1415/5736 [03:01<11:02,  6.52it/s]
SLAM Pass (1/2):  25%|██▍       | 1416/5736 [03:01<10:44,  6.70it/s]
SLAM Pass (1/2):  25%|██▍       | 1417/5736 [03:01<10:31,  6.84it/s]
SLAM Pass (1/2):  25%|██▍       | 1418/5736 [03:01<10:22,  6.94it/s]
SLAM Pass (1/2):  25%|██▍       | 1419/5736 [03:01<10:19,  6.97it/s]
SLAM Pass (1/2):  25%|██▍       | 1420/5736 [03:01<10:14,  7.02it/s]
SLAM Pass (1/2):  25%|██▍       | 1421/5736 [03:01<10:11,  7.05it/s]
SLAM Pass (1/2):  25%|██▍       | 1422/5736 [03:02<10:10,  7.07it/s]
SLAM Pass (1/2):  25%|██▍       | 1423/5736 [03:02<10:12,  7.04it/s]
SLAM Pass (1/2):  25%|██▍       | 1424/5736 [03:02<10:10,  7.06it/s]
SLAM Pass (1/2):  25%|██▍       | 1425/5736 [03:02<10:09,  7.07it/s]
SLAM Pass (1/2):  25%|██▍       | 1426/5736 [03:02<10:09,  7.08it/s]
SLAM Pass (1/2):  25%|██▍       | 1427/5736 [03:02<10:06,  7.11it/s]
SLAM Pass (1/2):  25%|██▍       | 1428/5736 [03:03<14:23,  4.99it/s]
SLAM Pass (1/2):  25%|██▍       | 1429/5736 [03:03<13:06,  5.47it/s]
SLAM Pass (1/2):  25%|██▍       | 1430/5736 [03:03<12:11,  5.89it/s]
SLAM Pass (1/2):  25%|██▍       | 1431/5736 [03:03<11:32,  6.22it/s]
SLAM Pass (1/2):  25%|██▍       | 1432/5736 [03:03<11:04,  6.48it/s]
SLAM Pass (1/2):  25%|██▍       | 1433/5736 [03:03<10:44,  6.67it/s]
SLAM Pass (1/2):  25%|██▌       | 1434/5736 [03:04<10:34,  6.78it/s]
SLAM Pass (1/2):  25%|██▌       | 1435/5736 [03:04<10:24,  6.89it/s]
SLAM Pass (1/2):  25%|██▌       | 1436/5736 [03:04<10:16,  6.97it/s]
SLAM Pass (1/2):  25%|██▌       | 1437/5736 [03:04<10:10,  7.04it/s]
SLAM Pass (1/2):  25%|██▌       | 1438/5736 [03:04<10:06,  7.09it/s]
SLAM Pass (1/2):  25%|██▌       | 1439/5736 [03:04<10:14,  6.99it/s]
SLAM Pass (1/2):  25%|██▌       | 1440/5736 [03:04<10:16,  6.97it/s]
SLAM Pass (1/2):  25%|██▌       | 1441/5736 [03:06<32:41,  2.19it/s]
SLAM Pass (1/2):  25%|██▌       | 1442/5736 [03:06<25:54,  2.76it/s]
SLAM Pass (1/2):  25%|██▌       | 1443/5736 [03:06<21:07,  3.39it/s]
SLAM Pass (1/2):  25%|██▌       | 1444/5736 [03:06<21:53,  3.27it/s]
SLAM Pass (1/2):  25%|██▌       | 1445/5736 [03:06<18:22,  3.89it/s]
SLAM Pass (1/2):  25%|██▌       | 1446/5736 [03:06<15:55,  4.49it/s]
SLAM Pass (1/2):  25%|██▌       | 1447/5736 [03:07<14:25,  4.96it/s]
SLAM Pass (1/2):  25%|██▌       | 1448/5736 [03:07<13:12,  5.41it/s]
SLAM Pass (1/2):  25%|██▌       | 1449/5736 [03:07<12:14,  5.83it/s]
SLAM Pass (1/2):  25%|██▌       | 1450/5736 [03:07<11:35,  6.16it/s]
SLAM Pass (1/2):  25%|██▌       | 1451/5736 [03:07<11:04,  6.45it/s]
SLAM Pass (1/2):  25%|██▌       | 1452/5736 [03:07<10:47,  6.61it/s]
SLAM Pass (1/2):  25%|██▌       | 1453/5736 [03:07<10:32,  6.77it/s]
SLAM Pass (1/2):  25%|██▌       | 1454/5736 [03:08<10:22,  6.87it/s]
SLAM Pass (1/2):  25%|██▌       | 1455/5736 [03:08<10:14,  6.97it/s]
SLAM Pass (1/2):  25%|██▌       | 1456/5736 [03:08<10:14,  6.97it/s]
SLAM Pass (1/2):  25%|██▌       | 1457/5736 [03:08<10:09,  7.02it/s]
SLAM Pass (1/2):  25%|██▌       | 1458/5736 [03:08<10:08,  7.03it/s]
SLAM Pass (1/2):  25%|██▌       | 1459/5736 [03:08<10:04,  7.07it/s]
SLAM Pass (1/2):  25%|██▌       | 1460/5736 [03:08<10:05,  7.06it/s]
SLAM Pass (1/2):  25%|██▌       | 1461/5736 [03:09<10:02,  7.09it/s]
SLAM Pass (1/2):  25%|██▌       | 1462/5736 [03:09<10:01,  7.11it/s]
SLAM Pass (1/2):  26%|██▌       | 1463/5736 [03:09<10:02,  7.09it/s]
SLAM Pass (1/2):  26%|██▌       | 1464/5736 [03:09<10:01,  7.10it/s]
SLAM Pass (1/2):  26%|██▌       | 1465/5736 [03:09<10:02,  7.09it/s]
SLAM Pass (1/2):  26%|██▌       | 1466/5736 [03:09<09:59,  7.12it/s]
SLAM Pass (1/2):  26%|██▌       | 1467/5736 [03:09<09:59,  7.12it/s]
SLAM Pass (1/2):  26%|██▌       | 1468/5736 [03:10<09:56,  7.15it/s]
SLAM Pass (1/2):  26%|██▌       | 1469/5736 [03:10<10:03,  7.07it/s]
SLAM Pass (1/2):  26%|██▌       | 1470/5736 [03:10<14:18,  4.97it/s]
SLAM Pass (1/2):  26%|██▌       | 1471/5736 [03:10<13:01,  5.46it/s]
SLAM Pass (1/2):  26%|██▌       | 1472/5736 [03:10<12:10,  5.84it/s]
SLAM Pass (1/2):  26%|██▌       | 1473/5736 [03:10<11:31,  6.16it/s]
SLAM Pass (1/2):  26%|██▌       | 1474/5736 [03:11<10:59,  6.46it/s]
SLAM Pass (1/2):  26%|██▌       | 1475/5736 [03:11<10:39,  6.66it/s]
SLAM Pass (1/2):  26%|██▌       | 1476/5736 [03:11<10:25,  6.81it/s]
SLAM Pass (1/2):  26%|██▌       | 1477/5736 [03:11<10:20,  6.86it/s]
SLAM Pass (1/2):  26%|██▌       | 1478/5736 [03:11<10:11,  6.96it/s]
SLAM Pass (1/2):  26%|██▌       | 1479/5736 [03:11<10:05,  7.03it/s]
SLAM Pass (1/2):  26%|██▌       | 1480/5736 [03:11<10:02,  7.07it/s]
SLAM Pass (1/2):  26%|██▌       | 1481/5736 [03:12<10:01,  7.08it/s]
SLAM Pass (1/2):  26%|██▌       | 1482/5736 [03:12<09:58,  7.10it/s]
SLAM Pass (1/2):  26%|██▌       | 1483/5736 [03:12<09:57,  7.12it/s]
SLAM Pass (1/2):  26%|██▌       | 1484/5736 [03:12<09:55,  7.14it/s]
SLAM Pass (1/2):  26%|██▌       | 1485/5736 [03:12<09:58,  7.10it/s]
SLAM Pass (1/2):  26%|██▌       | 1486/5736 [03:12<09:58,  7.10it/s]
SLAM Pass (1/2):  26%|██▌       | 1487/5736 [03:12<09:56,  7.12it/s]
SLAM Pass (1/2):  26%|██▌       | 1488/5736 [03:13<09:55,  7.13it/s]
SLAM Pass (1/2):  26%|██▌       | 1489/5736 [03:13<09:53,  7.15it/s]
SLAM Pass (1/2):  26%|██▌       | 1490/5736 [03:13<09:59,  7.08it/s]
SLAM Pass (1/2):  26%|██▌       | 1491/5736 [03:13<09:55,  7.12it/s]
SLAM Pass (1/2):  26%|██▌       | 1492/5736 [03:13<09:54,  7.14it/s]
SLAM Pass (1/2):  26%|██▌       | 1493/5736 [03:13<09:52,  7.16it/s]
SLAM Pass (1/2):  26%|██▌       | 1494/5736 [03:13<09:54,  7.14it/s]
SLAM Pass (1/2):  26%|██▌       | 1495/5736 [03:14<09:53,  7.15it/s]
SLAM Pass (1/2):  26%|██▌       | 1496/5736 [03:14<09:54,  7.13it/s]
SLAM Pass (1/2):  26%|██▌       | 1497/5736 [03:14<09:52,  7.15it/s]
SLAM Pass (1/2):  26%|██▌       | 1498/5736 [03:14<09:51,  7.16it/s]
SLAM Pass (1/2):  26%|██▌       | 1499/5736 [03:14<09:51,  7.16it/s]
SLAM Pass (1/2):  26%|██▌       | 1500/5736 [03:14<09:50,  7.17it/s]
SLAM Pass (1/2):  26%|██▌       | 1501/5736 [03:15<27:23,  2.58it/s]
SLAM Pass (1/2):  26%|██▌       | 1502/5736 [03:15<22:12,  3.18it/s]
SLAM Pass (1/2):  26%|██▌       | 1503/5736 [03:16<18:32,  3.80it/s]
SLAM Pass (1/2):  26%|██▌       | 1504/5736 [03:16<16:01,  4.40it/s]
SLAM Pass (1/2):  26%|██▌       | 1505/5736 [03:16<14:10,  4.97it/s]
SLAM Pass (1/2):  26%|██▋       | 1506/5736 [03:16<12:55,  5.46it/s]
SLAM Pass (1/2):  26%|██▋       | 1507/5736 [03:16<12:00,  5.87it/s]
SLAM Pass (1/2):  26%|██▋       | 1508/5736 [03:16<11:22,  6.20it/s]
SLAM Pass (1/2):  26%|██▋       | 1509/5736 [03:16<10:56,  6.44it/s]
SLAM Pass (1/2):  26%|██▋       | 1510/5736 [03:16<10:44,  6.56it/s]
SLAM Pass (1/2):  26%|██▋       | 1511/5736 [03:17<10:47,  6.52it/s]
SLAM Pass (1/2):  26%|██▋       | 1512/5736 [03:17<10:32,  6.67it/s]
SLAM Pass (1/2):  26%|██▋       | 1513/5736 [03:17<10:23,  6.78it/s]
SLAM Pass (1/2):  26%|██▋       | 1514/5736 [03:17<10:13,  6.88it/s]
SLAM Pass (1/2):  26%|██▋       | 1515/5736 [03:17<10:08,  6.94it/s]
SLAM Pass (1/2):  26%|██▋       | 1516/5736 [03:17<10:03,  6.99it/s]
SLAM Pass (1/2):  26%|██▋       | 1517/5736 [03:18<10:03,  6.99it/s]
SLAM Pass (1/2):  26%|██▋       | 1518/5736 [03:18<09:58,  7.05it/s]
SLAM Pass (1/2):  26%|██▋       | 1519/5736 [03:18<09:55,  7.08it/s]
SLAM Pass (1/2):  26%|██▋       | 1520/5736 [03:18<09:53,  7.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1521/5736 [03:18<09:53,  7.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1522/5736 [03:18<09:52,  7.12it/s]
SLAM Pass (1/2):  27%|██▋       | 1523/5736 [03:18<09:50,  7.13it/s]
SLAM Pass (1/2):  27%|██▋       | 1524/5736 [03:18<09:50,  7.14it/s]
SLAM Pass (1/2):  27%|██▋       | 1525/5736 [03:19<09:51,  7.12it/s]
SLAM Pass (1/2):  27%|██▋       | 1526/5736 [03:19<09:50,  7.12it/s]
SLAM Pass (1/2):  27%|██▋       | 1527/5736 [03:19<09:52,  7.11it/s]
SLAM Pass (1/2):  27%|██▋       | 1528/5736 [03:19<09:53,  7.09it/s]
SLAM Pass (1/2):  27%|██▋       | 1529/5736 [03:19<09:54,  7.08it/s]
SLAM Pass (1/2):  27%|██▋       | 1530/5736 [03:19<09:53,  7.08it/s]
SLAM Pass (1/2):  27%|██▋       | 1531/5736 [03:19<09:52,  7.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1532/5736 [03:20<09:51,  7.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1533/5736 [03:20<09:52,  7.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1534/5736 [03:20<09:51,  7.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1535/5736 [03:20<09:50,  7.11it/s]
SLAM Pass (1/2):  27%|██▋       | 1536/5736 [03:20<09:50,  7.11it/s]
SLAM Pass (1/2):  27%|██▋       | 1537/5736 [03:20<09:53,  7.07it/s]
SLAM Pass (1/2):  27%|██▋       | 1538/5736 [03:21<15:17,  4.58it/s]
SLAM Pass (1/2):  27%|██▋       | 1539/5736 [03:21<13:38,  5.13it/s]
SLAM Pass (1/2):  27%|██▋       | 1540/5736 [03:21<12:28,  5.61it/s]
SLAM Pass (1/2):  27%|██▋       | 1541/5736 [03:21<11:41,  5.98it/s]
SLAM Pass (1/2):  27%|██▋       | 1542/5736 [03:21<11:07,  6.28it/s]
SLAM Pass (1/2):  27%|██▋       | 1543/5736 [03:21<10:42,  6.52it/s]
SLAM Pass (1/2):  27%|██▋       | 1544/5736 [03:22<10:29,  6.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1545/5736 [03:22<10:17,  6.78it/s]
SLAM Pass (1/2):  27%|██▋       | 1546/5736 [03:22<10:08,  6.88it/s]
SLAM Pass (1/2):  27%|██▋       | 1547/5736 [03:22<10:03,  6.94it/s]
SLAM Pass (1/2):  27%|██▋       | 1548/5736 [03:22<09:59,  6.99it/s]
SLAM Pass (1/2):  27%|██▋       | 1549/5736 [03:22<09:56,  7.02it/s]
SLAM Pass (1/2):  27%|██▋       | 1550/5736 [03:22<09:53,  7.05it/s]
SLAM Pass (1/2):  27%|██▋       | 1551/5736 [03:23<09:52,  7.06it/s]
SLAM Pass (1/2):  27%|██▋       | 1552/5736 [03:23<09:51,  7.08it/s]
SLAM Pass (1/2):  27%|██▋       | 1553/5736 [03:23<09:53,  7.05it/s]
SLAM Pass (1/2):  27%|██▋       | 1554/5736 [03:23<09:51,  7.07it/s]
SLAM Pass (1/2):  27%|██▋       | 1555/5736 [03:23<09:51,  7.07it/s]
SLAM Pass (1/2):  27%|██▋       | 1556/5736 [03:23<09:50,  7.08it/s]
SLAM Pass (1/2):  27%|██▋       | 1557/5736 [03:24<14:24,  4.83it/s]
