Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:21:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586760
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:21:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3WZeZ8czCBo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3WZeZ8czCBo.json
Processing 3WZeZ8czCBo in 1 chunk(s) of up to 600 seconds from frame 0 to 12189.
Running chunk [0, 12189) for 3WZeZ8czCBo
2026-04-10 16:21:25,989 - vipe - INFO - Processing 3WZeZ8czCBo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  25%|██▌       | 15/59 [00:00<00:00, 144.90it/s]
Caching:  53%|█████▎    | 31/59 [00:00<00:00, 149.07it/s]
Caching:  78%|███████▊  | 46/59 [00:00<00:00, 138.57it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 142.24it/s]

Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  29%|██▉       | 17/59 [00:00<00:00, 160.29it/s]
Caching:  58%|█████▊    | 34/59 [00:00<00:00, 162.05it/s]
Caching:  86%|████████▋ | 51/59 [00:00<00:00, 159.76it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 156.85it/s]

SLAM Pass (1/2):   0%|          | 0/12189 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12189 [00:01<4:29:08,  1.32s/it]
SLAM Pass (1/2):   0%|          | 2/12189 [00:01<2:08:15,  1.58it/s]
SLAM Pass (1/2):   0%|          | 4/12189 [00:01<58:18,  3.48it/s]  
SLAM Pass (1/2):   0%|          | 6/12189 [00:01<38:28,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/12189 [00:02<46:57,  4.32it/s]
SLAM Pass (1/2):   0%|          | 9/12189 [00:02<49:19,  4.12it/s]
SLAM Pass (1/2):   0%|          | 10/12189 [00:02<50:30,  4.02it/s]
SLAM Pass (1/2):   0%|          | 11/12189 [00:03<51:32,  3.94it/s]
SLAM Pass (1/2):   0%|          | 12/12189 [00:03<52:01,  3.90it/s]
SLAM Pass (1/2):   0%|          | 13/12189 [00:03<52:38,  3.86it/s]
SLAM Pass (1/2):   0%|          | 14/12189 [00:03<52:58,  3.83it/s]
SLAM Pass (1/2):   0%|          | 15/12189 [00:04<53:17,  3.81it/s]
SLAM Pass (1/2):   0%|          | 16/12189 [00:04<52:15,  3.88it/s]
SLAM Pass (1/2):   0%|          | 17/12189 [00:04<51:31,  3.94it/s]
SLAM Pass (1/2):   0%|          | 18/12189 [00:04<50:35,  4.01it/s]
SLAM Pass (1/2):   0%|          | 19/12189 [00:05<50:09,  4.04it/s]
SLAM Pass (1/2):   0%|          | 20/12189 [00:05<49:36,  4.09it/s]
SLAM Pass (1/2):   0%|          | 21/12189 [00:05<49:22,  4.11it/s]
SLAM Pass (1/2):   0%|          | 22/12189 [00:05<48:59,  4.14it/s]
SLAM Pass (1/2):   0%|          | 23/12189 [00:06<49:02,  4.13it/s]
SLAM Pass (1/2):   0%|          | 24/12189 [00:06<48:45,  4.16it/s]
SLAM Pass (1/2):   0%|          | 25/12189 [00:06<48:53,  4.15it/s]
SLAM Pass (1/2):   0%|          | 26/12189 [00:06<48:34,  4.17it/s]
SLAM Pass (1/2):   0%|          | 27/12189 [00:07<48:37,  4.17it/s]
SLAM Pass (1/2):   0%|          | 28/12189 [00:07<48:33,  4.17it/s]
SLAM Pass (1/2):   0%|          | 29/12189 [00:07<48:40,  4.16it/s]
SLAM Pass (1/2):   0%|          | 30/12189 [00:07<48:37,  4.17it/s]
SLAM Pass (1/2):   0%|          | 31/12189 [00:08<49:18,  4.11it/s]
SLAM Pass (1/2):   0%|          | 32/12189 [00:08<49:04,  4.13it/s]
SLAM Pass (1/2):   0%|          | 33/12189 [00:08<48:56,  4.14it/s]
SLAM Pass (1/2):   0%|          | 34/12189 [00:08<48:28,  4.18it/s]
SLAM Pass (1/2):   0%|          | 35/12189 [00:09<52:44,  3.84it/s]
SLAM Pass (1/2):   0%|          | 36/12189 [00:09<53:50,  3.76it/s]
SLAM Pass (1/2):  25%|██▍       | 3015/12189 [03:19<08:55, 17.12it/s]
SLAM Pass (1/2):  25%|██▍       | 3017/12189 [03:19<08:37, 17.73it/s]
SLAM Pass (1/2):  25%|██▍       | 3019/12189 [03:19<08:21, 18.27it/s]
SLAM Pass (1/2):  25%|██▍       | 3022/12189 [03:19<08:05, 18.87it/s]
SLAM Pass (1/2):  25%|██▍       | 3024/12189 [03:20<08:01, 19.04it/s]
SLAM Pass (1/2):  25%|██▍       | 3027/12189 [03:20<07:52, 19.40it/s]
SLAM Pass (1/2):  25%|██▍       | 3029/12189 [03:20<07:49, 19.51it/s]
SLAM Pass (1/2):  25%|██▍       | 3031/12189 [03:20<07:50, 19.45it/s]
SLAM Pass (1/2):  25%|██▍       | 3033/12189 [03:20<07:49, 19.51it/s]
SLAM Pass (1/2):  25%|██▍       | 3035/12189 [03:20<07:47, 19.59it/s]
SLAM Pass (1/2):  25%|██▍       | 3037/12189 [03:20<07:45, 19.65it/s]
SLAM Pass (1/2):  25%|██▍       | 3039/12189 [03:20<07:45, 19.64it/s]
SLAM Pass (1/2):  25%|██▍       | 3041/12189 [03:21<14:20, 10.63it/s]
SLAM Pass (1/2):  25%|██▍       | 3044/12189 [03:21<11:41, 13.03it/s]
SLAM Pass (1/2):  25%|██▍       | 3047/12189 [03:21<10:12, 14.92it/s]
SLAM Pass (1/2):  25%|██▌       | 3050/12189 [03:21<09:20, 16.31it/s]
SLAM Pass (1/2):  25%|██▌       | 3052/12189 [03:21<08:55, 17.07it/s]
SLAM Pass (1/2):  25%|██▌       | 3055/12189 [03:21<08:27, 17.98it/s]
SLAM Pass (1/2):  25%|██▌       | 3057/12189 [03:21<08:21, 18.21it/s]
SLAM Pass (1/2):  25%|██▌       | 3060/12189 [03:22<08:05, 18.80it/s]
SLAM Pass (1/2):  25%|██▌       | 3062/12189 [03:22<07:59, 19.04it/s]
SLAM Pass (1/2):  25%|██▌       | 3064/12189 [03:22<13:43, 11.08it/s]
SLAM Pass (1/2):  25%|██▌       | 3067/12189 [03:22<11:30, 13.21it/s]
SLAM Pass (1/2):  25%|██▌       | 3069/12189 [03:22<10:30, 14.46it/s]
SLAM Pass (1/2):  25%|██▌       | 3072/12189 [03:23<09:28, 16.04it/s]
SLAM Pass (1/2):  25%|██▌       | 3075/12189 [03:23<08:49, 17.20it/s]
SLAM Pass (1/2):  25%|██▌       | 3078/12189 [03:23<08:25, 18.03it/s]
SLAM Pass (1/2):  25%|██▌       | 3080/12189 [03:23<08:14, 18.44it/s]
SLAM Pass (1/2):  25%|██▌       | 3083/12189 [03:23<07:59, 18.98it/s]
SLAM Pass (1/2):  25%|██▌       | 3085/12189 [03:23<07:55, 19.16it/s]
SLAM Pass (1/2):  25%|██▌       | 3088/12189 [03:23<07:47, 19.47it/s]
SLAM Pass (1/2):  25%|██▌       | 3090/12189 [03:23<07:45, 19.54it/s]
SLAM Pass (1/2):  25%|██▌       | 3092/12189 [03:24<07:44, 19.60it/s]
SLAM Pass (1/2):  25%|██▌       | 3095/12189 [03:24<14:24, 10.52it/s]
SLAM Pass (1/2):  25%|██▌       | 3097/12189 [03:24<12:42, 11.92it/s]
SLAM Pass (1/2):  25%|██▌       | 3100/12189 [03:24<10:53, 13.91it/s]
SLAM Pass (1/2):  25%|██▌       | 3102/12189 [03:24<10:03, 15.05it/s]
SLAM Pass (1/2):  25%|██▌       | 3104/12189 [03:25<09:25, 16.07it/s]
SLAM Pass (1/2):  25%|██▌       | 3107/12189 [03:25<08:44, 17.32it/s]
SLAM Pass (1/2):  26%|██▌       | 3109/12189 [03:25<08:28, 17.87it/s]
SLAM Pass (1/2):  26%|██▌       | 3112/12189 [03:25<08:08, 18.57it/s]
SLAM Pass (1/2):  26%|██▌       | 3114/12189 [03:25<08:00, 18.90it/s]
SLAM Pass (1/2):  26%|██▌       | 3116/12189 [03:25<07:53, 19.17it/s]
SLAM Pass (1/2):  26%|██▌       | 3118/12189 [03:25<07:48, 19.37it/s]
SLAM Pass (1/2):  26%|██▌       | 3120/12189 [03:25<07:46, 19.44it/s]
SLAM Pass (1/2):  26%|██▌       | 3122/12189 [03:26<14:08, 10.69it/s]
SLAM Pass (1/2):  26%|██▌       | 3124/12189 [03:26<12:13, 12.36it/s]
SLAM Pass (1/2):  26%|██▌       | 3127/12189 [03:26<10:26, 14.47it/s]
SLAM Pass (1/2):  26%|██▌       | 3130/12189 [03:26<09:23, 16.09it/s]
SLAM Pass (1/2):  26%|██▌       | 3133/12189 [03:26<08:44, 17.26it/s]
SLAM Pass (1/2):  26%|██▌       | 3135/12189 [03:26<08:27, 17.85it/s]
SLAM Pass (1/2):  26%|██▌       | 3138/12189 [03:27<08:07, 18.56it/s]
SLAM Pass (1/2):  26%|██▌       | 3140/12189 [03:27<07:59, 18.86it/s]
SLAM Pass (1/2):  26%|██▌       | 3143/12189 [03:27<07:50, 19.24it/s]
SLAM Pass (1/2):  26%|██▌       | 3145/12189 [03:27<07:45, 19.42it/s]
SLAM Pass (1/2):  26%|██▌       | 3148/12189 [03:27<07:40, 19.62it/s]
SLAM Pass (1/2):  26%|██▌       | 3151/12189 [03:27<07:37, 19.74it/s]
SLAM Pass (1/2):  26%|██▌       | 3154/12189 [03:27<07:35, 19.84it/s]
SLAM Pass (1/2):  26%|██▌       | 3156/12189 [03:27<07:37, 19.75it/s]
SLAM Pass (1/2):  26%|██▌       | 3158/12189 [03:28<07:39, 19.65it/s]
SLAM Pass (1/2):  26%|██▌       | 3160/12189 [03:28<07:42, 19.51it/s]
SLAM Pass (1/2):  26%|██▌       | 3162/12189 [03:28<07:39, 19.63it/s]
SLAM Pass (1/2):  26%|██▌       | 3164/12189 [03:28<13:47, 10.90it/s]
SLAM Pass (1/2):  26%|██▌       | 3167/12189 [03:28<11:26, 13.15it/s]
SLAM Pass (1/2):  26%|██▌       | 3170/12189 [03:28<10:02, 14.97it/s]
SLAM Pass (1/2):  26%|██▌       | 3173/12189 [03:29<09:08, 16.42it/s]
SLAM Pass (1/2):  26%|██▌       | 3176/12189 [03:29<08:35, 17.50it/s]
SLAM Pass (1/2):  26%|██▌       | 3178/12189 [03:29<08:20, 18.02it/s]
SLAM Pass (1/2):  26%|██▌       | 3180/12189 [03:29<08:08, 18.42it/s]
SLAM Pass (1/2):  26%|██▌       | 3182/12189 [03:29<07:59, 18.78it/s]
SLAM Pass (1/2):  26%|██▌       | 3185/12189 [03:29<07:48, 19.22it/s]
SLAM Pass (1/2):  26%|██▌       | 3188/12189 [03:29<07:41, 19.51it/s]
SLAM Pass (1/2):  26%|██▌       | 3190/12189 [03:29<07:41, 19.48it/s]
SLAM Pass (1/2):  26%|██▌       | 3193/12189 [03:30<07:36, 19.70it/s]
SLAM Pass (1/2):  26%|██▌       | 3195/12189 [03:30<07:42, 19.43it/s]
SLAM Pass (1/2):  26%|██▌       | 3197/12189 [03:30<07:42, 19.43it/s]
SLAM Pass (1/2):  26%|██▌       | 3199/12189 [03:30<07:39, 19.57it/s]
SLAM Pass (1/2):  26%|██▋       | 3201/12189 [03:30<07:39, 19.54it/s]
SLAM Pass (1/2):  26%|██▋       | 3203/12189 [03:30<07:37, 19.65it/s]
SLAM Pass (1/2):  26%|██▋       | 3205/12189 [03:30<07:35, 19.72it/s]
SLAM Pass (1/2):  26%|██▋       | 3208/12189 [03:31<13:12, 11.34it/s]
SLAM Pass (1/2):  26%|██▋       | 3210/12189 [03:31<11:41, 12.81it/s]
SLAM Pass (1/2):  26%|██▋       | 3212/12189 [03:31<10:31, 14.21it/s]
SLAM Pass (1/2):  26%|██▋       | 3214/12189 [03:31<17:37,  8.49it/s]
SLAM Pass (1/2):  26%|██▋       | 3216/12189 [03:31<14:44, 10.14it/s]
SLAM Pass (1/2):  26%|██▋       | 3218/12189 [03:31<12:37, 11.84it/s]
SLAM Pass (1/2):  26%|██▋       | 3220/12189 [03:32<11:08, 13.42it/s]
SLAM Pass (1/2):  26%|██▋       | 3222/12189 [03:32<10:06, 14.78it/s]
SLAM Pass (1/2):  26%|██▋       | 3225/12189 [03:32<09:05, 16.45it/s]
SLAM Pass (1/2):  26%|██▋       | 3227/12189 [03:32<08:42, 17.15it/s]
SLAM Pass (1/2):  26%|██▋       | 3230/12189 [03:32<08:15, 18.09it/s]
SLAM Pass (1/2):  27%|██▋       | 3232/12189 [03:32<08:03, 18.54it/s]
SLAM Pass (1/2):  27%|██▋       | 3235/12189 [03:32<07:50, 19.03it/s]
SLAM Pass (1/2):  27%|██▋       | 3237/12189 [03:32<07:45, 19.23it/s]
SLAM Pass (1/2):  27%|██▋       | 3240/12189 [03:33<07:39, 19.48it/s]
SLAM Pass (1/2):  27%|██▋       | 3242/12189 [03:33<07:37, 19.56it/s]
SLAM Pass (1/2):  27%|██▋       | 3245/12189 [03:33<07:33, 19.73it/s]
SLAM Pass (1/2):  27%|██▋       | 3248/12189 [03:33<07:30, 19.84it/s]
SLAM Pass (1/2):  27%|██▋       | 3250/12189 [03:33<07:29, 19.87it/s]
SLAM Pass (1/2):  27%|██▋       | 3253/12189 [03:33<07:28, 19.94it/s]
SLAM Pass (1/2):  27%|██▋       | 3255/12189 [03:33<07:27, 19.94it/s]
SLAM Pass (1/2):  27%|██▋       | 3258/12189 [03:33<07:27, 19.97it/s]
SLAM Pass (1/2):  27%|██▋       | 3261/12189 [03:34<07:26, 20.00it/s]
SLAM Pass (1/2):  27%|██▋       | 3264/12189 [03:34<07:39, 19.43it/s]
SLAM Pass (1/2):  27%|██▋       | 3267/12189 [03:34<07:33, 19.66it/s]
SLAM Pass (1/2):  27%|██▋       | 3270/12189 [03:34<07:28, 19.88it/s]
SLAM Pass (1/2):  27%|██▋       | 3273/12189 [03:34<07:24, 20.06it/s]
SLAM Pass (1/2):  27%|██▋       | 3276/12189 [03:34<07:23, 20.11it/s]
SLAM Pass (1/2):  27%|██▋       | 3279/12189 [03:35<07:23, 20.11it/s]
SLAM Pass (1/2):  27%|██▋       | 3282/12189 [03:35<07:21, 20.17it/s]
SLAM Pass (1/2):  27%|██▋       | 3285/12189 [03:35<07:20, 20.24it/s]
SLAM Pass (1/2):  27%|██▋       | 3288/12189 [03:35<07:21, 20.17it/s]
SLAM Pass (1/2):  27%|██▋       | 3291/12189 [03:35<11:37, 12.75it/s]
SLAM Pass (1/2):  27%|██▋       | 3294/12189 [03:36<10:19, 14.35it/s]
SLAM Pass (1/2):  27%|██▋       | 3297/12189 [03:36<09:23, 15.79it/s]
SLAM Pass (1/2):  27%|██▋       | 3300/12189 [03:36<08:45, 16.93it/s]
SLAM Pass (1/2):  27%|██▋       | 3303/12189 [03:36<08:17, 17.87it/s]
SLAM Pass (1/2):  27%|██▋       | 3306/12189 [03:36<07:59, 18.53it/s]
SLAM Pass (1/2):  27%|██▋       | 3309/12189 [03:36<07:46, 19.05it/s]
SLAM Pass (1/2):  27%|██▋       | 3312/12189 [03:36<07:35, 19.47it/s]
SLAM Pass (1/2):  27%|██▋       | 3315/12189 [03:37<07:28, 19.79it/s]
SLAM Pass (1/2):  27%|██▋       | 3318/12189 [03:37<07:23, 19.99it/s]
SLAM Pass (1/2):  27%|██▋       | 3321/12189 [03:37<07:20, 20.14it/s]
SLAM Pass (1/2):  27%|██▋       | 3324/12189 [03:37<07:16, 20.29it/s]
SLAM Pass (1/2):  27%|██▋       | 3327/12189 [03:37<07:14, 20.38it/s]
SLAM Pass (1/2):  27%|██▋       | 3330/12189 [03:37<07:17, 20.26it/s]
SLAM Pass (1/2):  27%|██▋       | 3333/12189 [03:38<12:53, 11.45it/s]
SLAM Pass (1/2):  27%|██▋       | 3335/12189 [03:38<11:40, 12.64it/s]
SLAM Pass (1/2):  27%|██▋       | 3337/12189 [03:38<10:38, 13.87it/s]
SLAM Pass (1/2):  27%|██▋       | 3340/12189 [03:38<09:29, 15.53it/s]
SLAM Pass (1/2):  27%|██▋       | 3342/12189 [03:38<08:58, 16.42it/s]
SLAM Pass (1/2):  27%|██▋       | 3344/12189 [03:38<09:17, 15.86it/s]
SLAM Pass (1/2):  27%|██▋       | 3346/12189 [03:39<14:43, 10.01it/s]
SLAM Pass (1/2):  27%|██▋       | 3349/12189 [03:39<11:57, 12.33it/s]
SLAM Pass (1/2):  28%|██▊       | 3352/12189 [03:39<10:19, 14.26it/s]
SLAM Pass (1/2):  28%|██▊       | 3355/12189 [03:39<09:17, 15.86it/s]
SLAM Pass (1/2):  28%|██▊       | 3358/12189 [03:39<08:40, 16.98it/s]
SLAM Pass (1/2):  28%|██▊       | 3360/12189 [03:40<08:23, 17.53it/s]
SLAM Pass (1/2):  28%|██▊       | 3363/12189 [03:40<07:59, 18.41it/s]
SLAM Pass (1/2):  28%|██▊       | 3366/12189 [03:40<07:42, 19.06it/s]
SLAM Pass (1/2):  28%|██▊       | 3369/12189 [03:40<07:32, 19.48it/s]
SLAM Pass (1/2):  28%|██▊       | 3372/12189 [03:40<07:26, 19.76it/s]
SLAM Pass (1/2):  28%|██▊       | 3375/12189 [03:40<07:21, 19.96it/s]
SLAM Pass (1/2):  28%|██▊       | 3378/12189 [03:40<07:19, 20.03it/s]
SLAM Pass (1/2):  28%|██▊       | 3381/12189 [03:41<07:18, 20.08it/s]
SLAM Pass (1/2):  28%|██▊       | 3384/12189 [03:41<07:15, 20.20it/s]
SLAM Pass (1/2):  28%|██▊       | 3387/12189 [03:41<07:15, 20.22it/s]
SLAM Pass (1/2):  28%|██▊       | 3390/12189 [03:41<07:16, 20.16it/s]
SLAM Pass (1/2):  28%|██▊       | 3393/12189 [03:41<07:13, 20.30it/s]
SLAM Pass (1/2):  28%|██▊       | 3396/12189 [03:41<07:11, 20.36it/s]
SLAM Pass (1/2):  28%|██▊       | 3399/12189 [03:41<07:12, 20.30it/s]
SLAM Pass (1/2):  28%|██▊       | 3402/12189 [03:42<07:21, 19.89it/s]
SLAM Pass (1/2):  28%|██▊       | 3405/12189 [03:42<07:18, 20.05it/s]
SLAM Pass (1/2):  28%|██▊       | 3408/12189 [03:42<07:14, 20.19it/s]
SLAM Pass (1/2):  28%|██▊       | 3411/12189 [03:42<07:13, 20.27it/s]
SLAM Pass (1/2):  28%|██▊       | 3414/12189 [03:42<07:10, 20.37it/s]
SLAM Pass (1/2):  28%|██▊       | 3417/12189 [03:42<07:09, 20.42it/s]
SLAM Pass (1/2):  28%|██▊       | 3420/12189 [03:42<07:07, 20.50it/s]
SLAM Pass (1/2):  28%|██▊       | 3423/12189 [03:43<07:06, 20.53it/s]
SLAM Pass (1/2):  28%|██▊       | 3426/12189 [03:43<07:07, 20.51it/s]
SLAM Pass (1/2):  28%|██▊       | 3429/12189 [03:43<07:05, 20.57it/s]
SLAM Pass (1/2):  28%|██▊       | 3432/12189 [03:43<07:06, 20.54it/s]
SLAM Pass (1/2):  28%|██▊       | 3435/12189 [03:43<07:05, 20.58it/s]
SLAM Pass (1/2):  28%|██▊       | 3438/12189 [03:43<07:05, 20.56it/s]
SLAM Pass (1/2):  28%|██▊       | 3441/12189 [03:44<07:07, 20.46it/s]
SLAM Pass (1/2):  28%|██▊       | 3444/12189 [03:44<07:07, 20.44it/s]
SLAM Pass (1/2):  28%|██▊       | 3447/12189 [03:44<07:06, 20.50it/s]
SLAM Pass (1/2):  28%|██▊       | 3450/12189 [03:44<07:25, 19.63it/s]
SLAM Pass (1/2):  28%|██▊       | 3452/12189 [03:44<13:15, 10.99it/s]
SLAM Pass (1/2):  28%|██▊       | 3455/12189 [03:45<11:15, 12.92it/s]
SLAM Pass (1/2):  28%|██▊       | 3458/12189 [03:45<09:55, 14.65it/s]
SLAM Pass (1/2):  28%|██▊       | 3461/12189 [03:45<09:00, 16.14it/s]
SLAM Pass (1/2):  28%|██▊       | 3464/12189 [03:45<08:23, 17.32it/s]
SLAM Pass (1/2):  28%|██▊       | 3467/12189 [03:45<07:58, 18.23it/s]
SLAM Pass (1/2):  28%|██▊       | 3470/12189 [03:45<07:40, 18.92it/s]
SLAM Pass (1/2):  28%|██▊       | 3473/12189 [03:45<07:28, 19.45it/s]
SLAM Pass (1/2):  29%|██▊       | 3476/12189 [03:46<07:20, 19.77it/s]
SLAM Pass (1/2):  29%|██▊       | 3479/12189 [03:46<07:14, 20.03it/s]
SLAM Pass (1/2):  29%|██▊       | 3482/12189 [03:46<07:10, 20.21it/s]
SLAM Pass (1/2):  29%|██▊       | 3485/12189 [03:46<11:17, 12.85it/s]
SLAM Pass (1/2):  29%|██▊       | 3488/12189 [03:46<09:59, 14.51it/s]
SLAM Pass (1/2):  29%|██▊       | 3491/12189 [03:47<09:05, 15.93it/s]
SLAM Pass (1/2):  29%|██▊       | 3494/12189 [03:47<08:28, 17.10it/s]
SLAM Pass (1/2):  29%|██▊       | 3497/12189 [03:47<08:02, 18.02it/s]
SLAM Pass (1/2):  29%|██▊       | 3500/12189 [03:47<07:42, 18.77it/s]
SLAM Pass (1/2):  29%|██▊       | 3503/12189 [03:47<07:29, 19.31it/s]
SLAM Pass (1/2):  29%|██▉       | 3506/12189 [03:47<07:20, 19.73it/s]
SLAM Pass (1/2):  29%|██▉       | 3509/12189 [03:47<07:20, 19.70it/s]
SLAM Pass (1/2):  29%|██▉       | 3512/12189 [03:48<07:20, 19.70it/s]
SLAM Pass (1/2):  29%|██▉       | 3515/12189 [03:48<07:14, 19.94it/s]
SLAM Pass (1/2):  29%|██▉       | 3518/12189 [03:48<07:10, 20.13it/s]
SLAM Pass (1/2):  29%|██▉       | 3521/12189 [03:48<07:08, 20.23it/s]
SLAM Pass (1/2):  29%|██▉       | 3524/12189 [03:48<07:05, 20.37it/s]
SLAM Pass (1/2):  29%|██▉       | 3527/12189 [03:48<07:03, 20.46it/s]
SLAM Pass (1/2):  29%|██▉       | 3530/12189 [03:49<07:02, 20.50it/s]
SLAM Pass (1/2):  29%|██▉       | 3533/12189 [03:49<07:01, 20.52it/s]
SLAM Pass (1/2):  29%|██▉       | 3536/12189 [03:49<07:01, 20.51it/s]
SLAM Pass (1/2):  29%|██▉       | 3539/12189 [03:49<07:02, 20.49it/s]
SLAM Pass (1/2):  29%|██▉       | 3542/12189 [03:49<07:02, 20.47it/s]
SLAM Pass (1/2):  29%|██▉       | 3545/12189 [03:49<07:01, 20.49it/s]
SLAM Pass (1/2):  29%|██▉       | 3548/12189 [03:49<07:01, 20.49it/s]
SLAM Pass (1/2):  29%|██▉       | 3551/12189 [03:50<07:11, 20.03it/s]
SLAM Pass (1/2):  29%|██▉       | 3554/12189 [03:50<07:12, 19.98it/s]
SLAM Pass (1/2):  29%|██▉       | 3557/12189 [03:50<07:12, 19.97it/s]
SLAM Pass (1/2):  29%|██▉       | 3560/12189 [03:50<07:08, 20.12it/s]
SLAM Pass (1/2):  29%|██▉       | 3563/12189 [03:50<07:05, 20.26it/s]
SLAM Pass (1/2):  29%|██▉       | 3566/12189 [03:50<07:02, 20.40it/s]
SLAM Pass (1/2):  29%|██▉       | 3569/12189 [03:50<07:02, 20.41it/s]
SLAM Pass (1/2):  29%|██▉       | 3572/12189 [03:51<12:14, 11.73it/s]
SLAM Pass (1/2):  29%|██▉       | 3574/12189 [03:51<11:07, 12.90it/s]
SLAM Pass (1/2):  29%|██▉       | 3577/12189 [03:51<09:46, 14.68it/s]
SLAM Pass (1/2):  29%|██▉       | 3580/12189 [03:51<08:54, 16.09it/s]
SLAM Pass (1/2):  29%|██▉       | 3583/12189 [03:51<08:23, 17.09it/s]
SLAM Pass (1/2):  29%|██▉       | 3586/12189 [03:52<07:56, 18.05it/s]
SLAM Pass (1/2):  29%|██▉       | 3589/12189 [03:52<07:38, 18.75it/s]
SLAM Pass (1/2):  29%|██▉       | 3592/12189 [03:52<07:26, 19.26it/s]
SLAM Pass (1/2):  29%|██▉       | 3595/12189 [03:52<07:17, 19.63it/s]
SLAM Pass (1/2):  30%|██▉       | 3598/12189 [03:53<11:22, 12.58it/s]
SLAM Pass (1/2):  30%|██▉       | 3601/12189 [03:53<10:02, 14.26it/s]
SLAM Pass (1/2):  30%|██▉       | 3604/12189 [03:53<09:06, 15.72it/s]
SLAM Pass (1/2):  30%|██▉       | 3607/12189 [03:53<08:26, 16.93it/s]
SLAM Pass (1/2):  30%|██▉       | 3610/12189 [03:53<07:59, 17.89it/s]
SLAM Pass (1/2):  30%|██▉       | 3612/12189 [03:53<12:19, 11.60it/s]
SLAM Pass (1/2):  30%|██▉       | 3615/12189 [03:54<10:34, 13.51it/s]
SLAM Pass (1/2):  30%|██▉       | 3617/12189 [03:54<09:50, 14.52it/s]
SLAM Pass (1/2):  30%|██▉       | 3620/12189 [03:54<08:51, 16.13it/s]
SLAM Pass (1/2):  30%|██▉       | 3623/12189 [03:54<08:13, 17.36it/s]
SLAM Pass (1/2):  30%|██▉       | 3626/12189 [03:54<07:48, 18.28it/s]
SLAM Pass (1/2):  30%|██▉       | 3629/12189 [03:54<07:31, 18.94it/s]
SLAM Pass (1/2):  30%|██▉       | 3632/12189 [03:54<07:20, 19.44it/s]
SLAM Pass (1/2):  30%|██▉       | 3635/12189 [03:55<07:11, 19.81it/s]
SLAM Pass (1/2):  30%|██▉       | 3638/12189 [03:55<07:05, 20.08it/s]
SLAM Pass (1/2):  30%|██▉       | 3641/12189 [03:55<07:02, 20.25it/s]
SLAM Pass (1/2):  30%|██▉       | 3644/12189 [03:55<06:58, 20.40it/s]
SLAM Pass (1/2):  30%|██▉       | 3647/12189 [03:55<06:58, 20.40it/s]
SLAM Pass (1/2):  30%|██▉       | 3650/12189 [03:56<11:07, 12.80it/s]
SLAM Pass (1/2):  30%|██▉       | 3653/12189 [03:56<09:51, 14.44it/s]
SLAM Pass (1/2):  30%|██▉       | 3656/12189 [03:56<08:56, 15.90it/s]
SLAM Pass (1/2):  30%|███       | 3659/12189 [03:56<08:18, 17.11it/s]
SLAM Pass (1/2):  30%|███       | 3662/12189 [03:56<07:52, 18.06it/s]
SLAM Pass (1/2):  30%|███       | 3665/12189 [03:56<07:33, 18.78it/s]
SLAM Pass (1/2):  30%|███       | 3668/12189 [03:56<07:20, 19.33it/s]
SLAM Pass (1/2):  30%|███       | 3671/12189 [03:57<07:11, 19.75it/s]
SLAM Pass (1/2):  30%|███       | 3674/12189 [03:57<07:05, 20.02it/s]
SLAM Pass (1/2):  30%|███       | 3677/12189 [03:57<07:01, 20.22it/s]
